// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 107.34 sec and exited with 0
// ***** Done, took 00:01:50 (110.64 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 65536 op, 238617.00 ns, 3.6410 ns/op
OverheadWarmup   2: 65536 op, 216515.00 ns, 3.3038 ns/op
OverheadWarmup   3: 65536 op, 236983.00 ns, 3.6161 ns/op
OverheadWarmup   4: 65536 op, 216476.00 ns, 3.3032 ns/op
OverheadWarmup   5: 65536 op, 216506.00 ns, 3.3036 ns/op
OverheadWarmup   6: 65536 op, 216445.00 ns, 3.3027 ns/op

OverheadActual   1: 65536 op, 216576.00 ns, 3.3047 ns/op
OverheadActual   2: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadActual   3: 65536 op, 216615.00 ns, 3.3053 ns/op
OverheadActual   4: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadActual   5: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual   6: 65536 op, 216435.00 ns, 3.3025 ns/op
OverheadActual   7: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual   8: 65536 op, 216436.00 ns, 3.3026 ns/op
OverheadActual   9: 65536 op, 244958.00 ns, 3.7378 ns/op
OverheadActual  10: 65536 op, 232836.00 ns, 3.5528 ns/op
OverheadActual  11: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual  12: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual  13: 65536 op, 216415.00 ns, 3.3022 ns/op
OverheadActual  14: 65536 op, 243847.00 ns, 3.7208 ns/op
OverheadActual  15: 65536 op, 216445.00 ns, 3.3027 ns/op

WorkloadWarmup   1: 65536 op, 719572121.00 ns, 10.9798 us/op
WorkloadWarmup   2: 65536 op, 720024168.00 ns, 10.9867 us/op
WorkloadWarmup   3: 65536 op, 740604723.00 ns, 11.3007 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 721804170.00 ns, 11.0139 us/op
WorkloadActual   2: 65536 op, 733878415.00 ns, 11.1981 us/op
WorkloadActual   3: 65536 op, 731981481.00 ns, 11.1692 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 721587705.00 ns, 11.0106 us/op
WorkloadResult   2: 65536 op, 733661950.00 ns, 11.1948 us/op
WorkloadResult   3: 65536 op, 731765016.00 ns, 11.1658 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3640 has exited with code 0.

Mean = 11.124 μs, StdErr = 0.057 μs (0.51%), N = 3, StdDev = 0.099 μs
Min = 11.011 μs, Q1 = 11.088 μs, Median = 11.166 μs, Q3 = 11.180 μs, Max = 11.195 μs
IQR = 0.092 μs, LowerFence = 10.950 μs, UpperFence = 11.318 μs
ConfidenceInterval = [9.316 μs; 12.931 μs] (CI 99.9%), Margin = 1.808 μs (16.25% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-22 16:02 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241642.00 ns, 241.6420 us/op
WorkloadJitting  1: 1 op, 353221.00 ns, 353.2210 us/op

OverheadJitting  2: 16 op, 478857.00 ns, 29.9286 us/op
WorkloadJitting  2: 16 op, 588291.00 ns, 36.7682 us/op

WorkloadPilot    1: 16 op, 165269.00 ns, 10.3293 us/op
WorkloadPilot    2: 32 op, 258954.00 ns, 8.0923 us/op
WorkloadPilot    3: 64 op, 453439.00 ns, 7.0850 us/op
WorkloadPilot    4: 128 op, 806329.00 ns, 6.2994 us/op
WorkloadPilot    5: 256 op, 1472988.00 ns, 5.7539 us/op
WorkloadPilot    6: 512 op, 2981150.00 ns, 5.8226 us/op
WorkloadPilot    7: 1024 op, 5836786.00 ns, 5.7000 us/op
WorkloadPilot    8: 2048 op, 11624560.00 ns, 5.6761 us/op
WorkloadPilot    9: 4096 op, 23244222.00 ns, 5.6749 us/op
WorkloadPilot   10: 8192 op, 46503281.00 ns, 5.6767 us/op
WorkloadPilot   11: 16384 op, 86209887.00 ns, 5.2618 us/op
WorkloadPilot   12: 32768 op, 166937053.00 ns, 5.0945 us/op
WorkloadPilot   13: 65536 op, 328215934.00 ns, 5.0082 us/op
WorkloadPilot   14: 131072 op, 658756350.00 ns, 5.0259 us/op

OverheadWarmup   1: 131072 op, 432670.00 ns, 3.3010 ns/op
OverheadWarmup   2: 131072 op, 463477.00 ns, 3.5360 ns/op
OverheadWarmup   3: 131072 op, 469589.00 ns, 3.5827 ns/op
OverheadWarmup   4: 131072 op, 463227.00 ns, 3.5341 ns/op
OverheadWarmup   5: 131072 op, 448570.00 ns, 3.4223 ns/op
OverheadWarmup   6: 131072 op, 447948.00 ns, 3.4176 ns/op
OverheadWarmup   7: 131072 op, 449070.00 ns, 3.4261 ns/op
OverheadWarmup   8: 131072 op, 448700.00 ns, 3.4233 ns/op

OverheadActual   1: 131072 op, 449792.00 ns, 3.4316 ns/op
OverheadActual   2: 131072 op, 466583.00 ns, 3.5597 ns/op
OverheadActual   3: 131072 op, 467325.00 ns, 3.5654 ns/op
OverheadActual   4: 131072 op, 449110.00 ns, 3.4264 ns/op
OverheadActual   5: 131072 op, 449542.00 ns, 3.4297 ns/op
OverheadActual   6: 131072 op, 448820.00 ns, 3.4242 ns/op
OverheadActual   7: 131072 op, 448620.00 ns, 3.4227 ns/op
OverheadActual   8: 131072 op, 448590.00 ns, 3.4225 ns/op
OverheadActual   9: 131072 op, 448680.00 ns, 3.4232 ns/op
OverheadActual  10: 131072 op, 448098.00 ns, 3.4187 ns/op
OverheadActual  11: 131072 op, 465081.00 ns, 3.5483 ns/op
OverheadActual  12: 131072 op, 461114.00 ns, 3.5180 ns/op
OverheadActual  13: 131072 op, 461103.00 ns, 3.5179 ns/op
OverheadActual  14: 131072 op, 463398.00 ns, 3.5354 ns/op
OverheadActual  15: 131072 op, 465301.00 ns, 3.5500 ns/op

WorkloadWarmup   1: 131072 op, 666521104.00 ns, 5.0852 us/op
WorkloadWarmup   2: 131072 op, 663357603.00 ns, 5.0610 us/op
WorkloadWarmup   3: 131072 op, 663206398.00 ns, 5.0599 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 661197155.00 ns, 5.0445 us/op
WorkloadActual   2: 131072 op, 660632076.00 ns, 5.0402 us/op
WorkloadActual   3: 131072 op, 678075980.00 ns, 5.1733 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 660747363.00 ns, 5.0411 us/op
WorkloadResult   2: 131072 op, 660182284.00 ns, 5.0368 us/op
WorkloadResult   3: 131072 op, 677626188.00 ns, 5.1699 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3650 has exited with code 0.

Mean = 5.083 μs, StdErr = 0.044 μs (0.86%), N = 3, StdDev = 0.076 μs
Min = 5.037 μs, Q1 = 5.039 μs, Median = 5.041 μs, Q3 = 5.105 μs, Max = 5.170 μs
IQR = 0.067 μs, LowerFence = 4.939 μs, UpperFence = 5.205 μs
ConfidenceInterval = [3.703 μs; 6.462 μs] (CI 99.9%), Margin = 1.380 μs (27.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 16:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.876 μs, StdErr = 0.024 μs (0.42%), N = 3, StdDev = 0.042 μs
Min = 5.827 μs, Q1 = 5.862 μs, Median = 5.897 μs, Q3 = 5.900 μs, Max = 5.904 μs
IQR = 0.039 μs, LowerFence = 5.804 μs, UpperFence = 5.958 μs
ConfidenceInterval = [5.102 μs; 6.650 μs] (CI 99.9%), Margin = 0.774 μs (13.17% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.827 μs ; 5.904 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 143.398 μs, StdErr = 0.143 μs (0.10%), N = 3, StdDev = 0.249 μs
Min = 143.248 μs, Q1 = 143.255 μs, Median = 143.262 μs, Q3 = 143.474 μs, Max = 143.685 μs
IQR = 0.219 μs, LowerFence = 142.927 μs, UpperFence = 143.802 μs
ConfidenceInterval = [138.865 μs; 147.932 μs] (CI 99.9%), Margin = 4.534 μs (3.16% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[143.240 μs ; 143.693 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.861 μs, StdErr = 0.018 μs (0.37%), N = 3, StdDev = 0.032 μs
Min = 4.835 μs, Q1 = 4.843 μs, Median = 4.851 μs, Q3 = 4.874 μs, Max = 4.896 μs
IQR = 0.030 μs, LowerFence = 4.798 μs, UpperFence = 4.919 μs
ConfidenceInterval = [4.285 μs; 5.437 μs] (CI 99.9%), Margin = 0.576 μs (11.85% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.807 μs ; 4.925 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.718 μs, StdErr = 0.026 μs (0.30%), N = 3, StdDev = 0.045 μs
Min = 8.685 μs, Q1 = 8.692 μs, Median = 8.700 μs, Q3 = 8.735 μs, Max = 8.769 μs
IQR = 0.042 μs, LowerFence = 8.629 μs, UpperFence = 8.798 μs
ConfidenceInterval = [7.898 μs; 9.538 μs] (CI 99.9%), Margin = 0.820 μs (9.41% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.644 μs ; 8.810 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.237 ns, StdErr = 0.011 ns (0.85%), N = 3, StdDev = 0.018 ns
Min = 1.226 ns, Q1 = 1.226 ns, Median = 1.227 ns, Q3 = 1.243 ns, Max = 1.258 ns
IQR = 0.016 ns, LowerFence = 1.202 ns, UpperFence = 1.267 ns
ConfidenceInterval = [0.903 ns; 1.571 ns] (CI 99.9%), Margin = 0.334 ns (26.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.225 ns ; 1.259 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.187 μs, StdErr = 0.011 μs (0.25%), N = 3, StdDev = 0.018 μs
Min = 4.176 μs, Q1 = 4.176 μs, Median = 4.177 μs, Q3 = 4.193 μs, Max = 4.208 μs
IQR = 0.016 μs, LowerFence = 4.152 μs, UpperFence = 4.217 μs
ConfidenceInterval = [3.854 μs; 4.520 μs] (CI 99.9%), Margin = 0.333 μs (7.96% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.175 μs ; 4.208 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 127.922 μs, StdErr = 1.052 μs (0.82%), N = 3, StdDev = 1.821 μs
Min = 126.355 μs, Q1 = 126.922 μs, Median = 127.490 μs, Q3 = 128.705 μs, Max = 129.920 μs
IQR = 1.783 μs, LowerFence = 124.249 μs, UpperFence = 131.379 μs
ConfidenceInterval = [94.693 μs; 161.150 μs] (CI 99.9%), Margin = 33.228 μs (25.98% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[125.265 μs ; 128.580 μs) | @@
[128.580 μs ; 131.578 μs) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.124 μs, StdErr = 0.057 μs (0.51%), N = 3, StdDev = 0.099 μs
Min = 11.011 μs, Q1 = 11.088 μs, Median = 11.166 μs, Q3 = 11.180 μs, Max = 11.195 μs
IQR = 0.092 μs, LowerFence = 10.950 μs, UpperFence = 11.318 μs
ConfidenceInterval = [9.316 μs; 12.931 μs] (CI 99.9%), Margin = 1.808 μs (16.25% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.920 μs ; 11.285 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.083 μs, StdErr = 0.044 μs (0.86%), N = 3, StdDev = 0.076 μs
Min = 5.037 μs, Q1 = 5.039 μs, Median = 5.041 μs, Q3 = 5.105 μs, Max = 5.170 μs
IQR = 0.067 μs, LowerFence = 4.939 μs, UpperFence = 5.205 μs
ConfidenceInterval = [3.703 μs; 6.462 μs] (CI 99.9%), Margin = 1.380 μs (27.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.035 μs ; 5.172 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,875.985 ns |    773.9726 ns |    42.4240 ns |  1.156 |    0.02 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 143,398.419 ns |  4,533.5666 ns |   248.5001 ns | 28.218 |    0.36 |    5 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,860.828 ns |    575.7882 ns |    31.5609 ns |  0.957 |    0.01 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,717.950 ns |    820.1523 ns |    44.9553 ns |  1.716 |    0.02 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.237 ns |      0.3337 ns |     0.0183 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,186.921 ns |    333.1853 ns |    18.2630 ns |  0.824 |    0.01 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 127,921.615 ns | 33,228.1270 ns | 1,821.3458 ns | 25.172 |    0.45 |    5 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  11,123.732 ns |  1,807.5352 ns |    99.0771 ns |  2.189 |    0.03 |    4 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   5,082.590 ns |  1,379.6573 ns |    75.6237 ns |  1.000 |    0.02 |    2 |   0.0839 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:03 (63.39 sec), executed benchmarks: 9

Global total time: 00:02:54 (174.36 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
