// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.36 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 31.79 sec and exited with 0
// ***** Done, took 00:00:34 (34.3 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
//   RateLimitingBenchmarks.RecordSuccess: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
//   RateLimitingBenchmarks.RecordFailure: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
//   RateLimitingBenchmarks.GetState: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)

// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220409.00 ns, 220.4090 us/op
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)

// BeforeActualRun
WorkloadActual   1: 1 op, 325474.00 ns, 325.4740 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 325474.00 ns, 325.4740 us/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2957 has exited with code 0.

Mean = 325.474 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 325.474 μs, Q1 = 325.474 μs, Median = 325.474 μs, Q3 = 325.474 μs, Max = 325.474 μs
IQR = 0.000 μs, LowerFence = 325.474 μs, UpperFence = 325.474 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-05 23:29 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job Dry --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)

// BeforeActualRun
WorkloadActual   1: 1 op, 302381.00 ns, 302.3810 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 302381.00 ns, 302.3810 us/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2963 has exited with code 0.

Mean = 302.381 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 302.381 μs, Q1 = 302.381 μs, Median = 302.381 μs, Q3 = 302.381 μs, Max = 302.381 μs
IQR = 0.000 μs, LowerFence = 302.381 μs, UpperFence = 302.381 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (21.4 %) benchmark(s) to run. Estimated finish 2026-04-05 23:29 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.GetState: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.GetState --job Dry --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)

// BeforeActualRun
WorkloadActual   1: 1 op, 490801.00 ns, 490.8010 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 490801.00 ns, 490.8010 us/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2969 has exited with code 0.

Mean = 490.801 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 490.801 μs, Q1 = 490.801 μs, Median = 490.801 μs, Q3 = 490.801 μs, Max = 490.801 μs
IQR = 0.000 μs, LowerFence = 490.801 μs, UpperFence = 490.801 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-05 23:29 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined --job Dry --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)

// BeforeActualRun
WorkloadActual   1: 1 op, 7064350.00 ns, 7.0644 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 7064350.00 ns, 7.0644 ms/op
// GC:  0 0 0 336 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2975 has exited with code 0.

Mean = 7.064 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 7.064 ms, Q1 = 7.064 ms, Median = 7.064 ms, Q3 = 7.064 ms, Max = 7.064 ms
IQR = 0.000 ms, LowerFence = 7.064 ms, UpperFence = 7.064 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (7.1 %) benchmark(s) to run. Estimated finish 2026-04-05 23:29 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAndRecordFailure_Combined --job Dry --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)

// BeforeActualRun
WorkloadActual   1: 1 op, 7063680.00 ns, 7.0637 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 7063680.00 ns, 7.0637 ms/op
// GC:  0 0 0 336 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2981 has exited with code 0.

Mean = 7.064 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 7.064 ms, Q1 = 7.064 ms, Median = 7.064 ms, Q3 = 7.064 ms, Max = 7.064 ms
IQR = 0.000 ms, LowerFence = 7.064 ms, UpperFence = 7.064 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-05 23:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report.csv
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report-github.md
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report.html
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.RateLimitingBenchmarks-report-full-compressed.json

// * Detailed results *
RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.388 μs, StdErr = 0.039 μs (1.16%), N = 4, StdDev = 0.078 μs
Min = 3.326 μs, Q1 = 3.333 μs, Median = 3.365 μs, Q3 = 3.421 μs, Max = 3.496 μs
IQR = 0.088 μs, LowerFence = 3.200 μs, UpperFence = 3.553 μs
ConfidenceInterval = [2.882 μs; 3.894 μs] (CI 99.9%), Margin = 0.506 μs (14.93% of Mean)
Skewness = 0.45, Kurtosis = 1.05, MValue = 2
-------------------- Histogram --------------------
[3.296 μs ; 3.426 μs) | @@@
[3.426 μs ; 3.561 μs) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.500 μs, StdErr = 0.046 μs (1.32%), N = 5, StdDev = 0.103 μs
Min = 3.362 μs, Q1 = 3.452 μs, Median = 3.491 μs, Q3 = 3.562 μs, Max = 3.632 μs
IQR = 0.110 μs, LowerFence = 3.287 μs, UpperFence = 3.727 μs
ConfidenceInterval = [3.102 μs; 3.898 μs] (CI 99.9%), Margin = 0.398 μs (11.37% of Mean)
Skewness = -0.03, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[3.283 μs ; 3.428 μs) | @
[3.428 μs ; 3.586 μs) | @@@
[3.586 μs ; 3.711 μs) | @
---------------------------------------------------

RateLimitingBenchmarks.RecordSuccess: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 468.000 ns, StdErr = 29.545 ns (6.31%), N = 4, StdDev = 59.090 ns
Min = 380.500 ns, Q1 = 463.000 ns, Median = 490.500 ns, Q3 = 495.500 ns, Max = 510.500 ns
IQR = 32.500 ns, LowerFence = 414.250 ns, UpperFence = 544.250 ns
ConfidenceInterval = [86.159 ns; 849.841 ns] (CI 99.9%), Margin = 381.841 ns (81.59% of Mean)
Skewness = -0.69, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[331.643 ns ; 451.643 ns) | @
[451.643 ns ; 559.357 ns) | @@@
---------------------------------------------------

RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 484.400 ns, StdErr = 13.866 ns (2.86%), N = 5, StdDev = 31.005 ns
Min = 450.000 ns, Q1 = 460.000 ns, Median = 480.000 ns, Q3 = 511.000 ns, Max = 521.000 ns
IQR = 51.000 ns, LowerFence = 383.500 ns, UpperFence = 587.500 ns
ConfidenceInterval = [365.011 ns; 603.789 ns] (CI 99.9%), Margin = 119.389 ns (24.65% of Mean)
Skewness = 0.08, Kurtosis = 0.88, MValue = 2
-------------------- Histogram --------------------
[441.202 ns ; 488.798 ns) | @@@
[488.798 ns ; 544.798 ns) | @@
---------------------------------------------------

RateLimitingBenchmarks.GetState: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 461.250 ns, StdErr = 17.031 ns (3.69%), N = 4, StdDev = 34.062 ns
Min = 421.000 ns, Q1 = 443.500 ns, Median = 461.000 ns, Q3 = 478.750 ns, Max = 502.000 ns
IQR = 35.250 ns, LowerFence = 390.625 ns, UpperFence = 531.625 ns
ConfidenceInterval = [241.139 ns; 681.361 ns] (CI 99.9%), Margin = 220.111 ns (47.72% of Mean)
Skewness = 0.01, Kurtosis = 1, MValue = 2
-------------------- Histogram --------------------
[417.836 ns ; 474.164 ns) | @@@
[474.164 ns ; 530.164 ns) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.895 μs, StdErr = 0.094 μs (2.41%), N = 5, StdDev = 0.210 μs
Min = 3.697 μs, Q1 = 3.717 μs, Median = 3.827 μs, Q3 = 4.088 μs, Max = 4.148 μs
IQR = 0.371 μs, LowerFence = 3.160 μs, UpperFence = 4.644 μs
ConfidenceInterval = [3.086 μs; 4.705 μs] (CI 99.9%), Margin = 0.809 μs (20.78% of Mean)
Skewness = 0.2, Kurtosis = 0.82, MValue = 2
-------------------- Histogram --------------------
[3.601 μs ; 3.923 μs) | @@@
[3.923 μs ; 4.309 μs) | @@
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.959 μs, StdErr = 0.071 μs (1.80%), N = 5, StdDev = 0.159 μs
Min = 3.808 μs, Q1 = 3.817 μs, Median = 3.977 μs, Q3 = 3.997 μs, Max = 4.197 μs
IQR = 0.179 μs, LowerFence = 3.549 μs, UpperFence = 4.265 μs
ConfidenceInterval = [3.346 μs; 4.573 μs] (CI 99.9%), Margin = 0.614 μs (15.50% of Mean)
Skewness = 0.36, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[3.780 μs ; 4.075 μs) | @@@@
[4.075 μs ; 4.320 μs) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.127 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 7.127 ms, Q1 = 7.127 ms, Median = 7.127 ms, Q3 = 7.127 ms, Max = 7.127 ms
IQR = 0.000 ms, LowerFence = 7.127 ms, UpperFence = 7.127 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[7.127 ms ; 7.127 ms) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.205 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 7.205 ms, Q1 = 7.205 ms, Median = 7.205 ms, Q3 = 7.205 ms, Max = 7.205 ms
IQR = 0.000 ms, LowerFence = 7.205 ms, UpperFence = 7.205 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[7.204 ms ; 7.205 ms) | @
---------------------------------------------------

RateLimitingBenchmarks.RecordSuccess: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 325.474 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 325.474 μs, Q1 = 325.474 μs, Median = 325.474 μs, Q3 = 325.474 μs, Max = 325.474 μs
IQR = 0.000 μs, LowerFence = 325.474 μs, UpperFence = 325.474 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[325.474 μs ; 325.474 μs) | @
---------------------------------------------------

RateLimitingBenchmarks.RecordFailure: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 302.381 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 302.381 μs, Q1 = 302.381 μs, Median = 302.381 μs, Q3 = 302.381 μs, Max = 302.381 μs
IQR = 0.000 μs, LowerFence = 302.381 μs, UpperFence = 302.381 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[302.380 μs ; 302.382 μs) | @
---------------------------------------------------

RateLimitingBenchmarks.GetState: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 490.801 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 490.801 μs, Q1 = 490.801 μs, Median = 490.801 μs, Q3 = 490.801 μs, Max = 490.801 μs
IQR = 0.000 μs, LowerFence = 490.801 μs, UpperFence = 490.801 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[490.800 μs ; 490.801 μs) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Dry(IterationCount=1, LaunchCount=1, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=1)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.064 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 7.064 ms, Q1 = 7.064 ms, Median = 7.064 ms, Q3 = 7.064 ms, Max = 7.064 ms
IQR = 0.000 ms, LowerFence = 7.064 ms, UpperFence = 7.064 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[7.064 ms ; 7.064 ms) | @
---------------------------------------------------

