// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 103.93 sec and exited with 0
// ***** Done, took 00:01:47 (107.14 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   1: 65536 op, 216534.00 ns, 3.3040 ns/op
OverheadActual   2: 65536 op, 216424.00 ns, 3.3024 ns/op
OverheadActual   3: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadActual   4: 65536 op, 216523.00 ns, 3.3039 ns/op
OverheadActual   5: 65536 op, 216433.00 ns, 3.3025 ns/op
OverheadActual   6: 65536 op, 233345.00 ns, 3.5606 ns/op
OverheadActual   7: 65536 op, 316730.00 ns, 4.8329 ns/op
OverheadActual   8: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadActual   9: 65536 op, 216413.00 ns, 3.3022 ns/op
OverheadActual  10: 65536 op, 216423.00 ns, 3.3024 ns/op
OverheadActual  11: 65536 op, 246489.00 ns, 3.7611 ns/op
OverheadActual  12: 65536 op, 216444.00 ns, 3.3027 ns/op
OverheadActual  13: 65536 op, 216414.00 ns, 3.3022 ns/op
OverheadActual  14: 65536 op, 216413.00 ns, 3.3022 ns/op
OverheadActual  15: 65536 op, 216484.00 ns, 3.3033 ns/op

WorkloadWarmup   1: 65536 op, 666070659.00 ns, 10.1634 us/op
WorkloadWarmup   2: 65536 op, 677424720.00 ns, 10.3367 us/op
WorkloadWarmup   3: 65536 op, 673985260.00 ns, 10.2842 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 666373663.00 ns, 10.1681 us/op
WorkloadActual   2: 65536 op, 660663743.00 ns, 10.0809 us/op
WorkloadActual   3: 65536 op, 653408491.00 ns, 9.9702 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 666157219.00 ns, 10.1648 us/op
WorkloadResult   2: 65536 op, 660447299.00 ns, 10.0776 us/op
WorkloadResult   3: 65536 op, 653192047.00 ns, 9.9669 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3417 has exited with code 0.

Mean = 10.070 μs, StdErr = 0.057 μs (0.57%), N = 3, StdDev = 0.099 μs
Min = 9.967 μs, Q1 = 10.022 μs, Median = 10.078 μs, Q3 = 10.121 μs, Max = 10.165 μs
IQR = 0.099 μs, LowerFence = 9.874 μs, UpperFence = 10.270 μs
ConfidenceInterval = [8.261 μs; 11.879 μs] (CI 99.9%), Margin = 1.809 μs (17.96% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-23 21:55 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247954.00 ns, 247.9540 us/op
WorkloadJitting  1: 1 op, 328755.00 ns, 328.7550 us/op

OverheadJitting  2: 16 op, 457636.00 ns, 28.6023 us/op
WorkloadJitting  2: 16 op, 705921.00 ns, 44.1201 us/op

WorkloadPilot    1: 16 op, 138740.00 ns, 8.6713 us/op
WorkloadPilot    2: 32 op, 219040.00 ns, 6.8450 us/op
WorkloadPilot    3: 64 op, 404196.00 ns, 6.3156 us/op
WorkloadPilot    4: 128 op, 793565.00 ns, 6.1997 us/op
WorkloadPilot    5: 256 op, 1478035.00 ns, 5.7736 us/op
WorkloadPilot    6: 512 op, 2963665.00 ns, 5.7884 us/op
WorkloadPilot    7: 1024 op, 5843101.00 ns, 5.7062 us/op
WorkloadPilot    8: 2048 op, 11650376.00 ns, 5.6887 us/op
WorkloadPilot    9: 4096 op, 23269394.00 ns, 5.6810 us/op
WorkloadPilot   10: 8192 op, 46234288.00 ns, 5.6438 us/op
WorkloadPilot   11: 16384 op, 86118757.00 ns, 5.2563 us/op
WorkloadPilot   12: 32768 op, 166515849.00 ns, 5.0817 us/op
WorkloadPilot   13: 65536 op, 327348865.00 ns, 4.9949 us/op
WorkloadPilot   14: 131072 op, 654013473.00 ns, 4.9897 us/op

OverheadWarmup   1: 131072 op, 432636.00 ns, 3.3008 ns/op
OverheadWarmup   2: 131072 op, 432526.00 ns, 3.2999 ns/op
OverheadWarmup   3: 131072 op, 433168.00 ns, 3.3048 ns/op
OverheadWarmup   4: 131072 op, 432356.00 ns, 3.2986 ns/op
OverheadWarmup   5: 131072 op, 514880.00 ns, 3.9282 ns/op
OverheadWarmup   6: 131072 op, 450870.00 ns, 3.4399 ns/op

OverheadActual   1: 131072 op, 448396.00 ns, 3.4210 ns/op
OverheadActual   2: 131072 op, 474394.00 ns, 3.6193 ns/op
OverheadActual   3: 131072 op, 463023.00 ns, 3.5326 ns/op
OverheadActual   4: 131072 op, 448045.00 ns, 3.4183 ns/op
OverheadActual   5: 131072 op, 451873.00 ns, 3.4475 ns/op
OverheadActual   6: 131072 op, 450029.00 ns, 3.4334 ns/op
OverheadActual   7: 131072 op, 449408.00 ns, 3.4287 ns/op
OverheadActual   8: 131072 op, 465648.00 ns, 3.5526 ns/op
OverheadActual   9: 131072 op, 452754.00 ns, 3.4542 ns/op
OverheadActual  10: 131072 op, 433067.00 ns, 3.3040 ns/op
OverheadActual  11: 131072 op, 432386.00 ns, 3.2988 ns/op
OverheadActual  12: 131072 op, 432406.00 ns, 3.2990 ns/op
OverheadActual  13: 131072 op, 432336.00 ns, 3.2985 ns/op
OverheadActual  14: 131072 op, 432376.00 ns, 3.2988 ns/op
OverheadActual  15: 131072 op, 432315.00 ns, 3.2983 ns/op

WorkloadWarmup   1: 131072 op, 659981968.00 ns, 5.0353 us/op
WorkloadWarmup   2: 131072 op, 656534724.00 ns, 5.0090 us/op
WorkloadWarmup   3: 131072 op, 656942183.00 ns, 5.0121 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 655851079.00 ns, 5.0037 us/op
WorkloadActual   2: 131072 op, 653631312.00 ns, 4.9868 us/op
WorkloadActual   3: 131072 op, 651329693.00 ns, 4.9693 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 655402683.00 ns, 5.0003 us/op
WorkloadResult   2: 131072 op, 653182916.00 ns, 4.9834 us/op
WorkloadResult   3: 131072 op, 650881297.00 ns, 4.9658 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3424 has exited with code 0.

Mean = 4.983 μs, StdErr = 0.010 μs (0.20%), N = 3, StdDev = 0.017 μs
Min = 4.966 μs, Q1 = 4.975 μs, Median = 4.983 μs, Q3 = 4.992 μs, Max = 5.000 μs
IQR = 0.017 μs, LowerFence = 4.949 μs, UpperFence = 5.018 μs
ConfidenceInterval = [4.669 μs; 5.298 μs] (CI 99.9%), Margin = 0.315 μs (6.31% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.721 μs, StdErr = 0.009 μs (0.15%), N = 3, StdDev = 0.015 μs
Min = 5.704 μs, Q1 = 5.716 μs, Median = 5.727 μs, Q3 = 5.730 μs, Max = 5.733 μs
IQR = 0.014 μs, LowerFence = 5.695 μs, UpperFence = 5.751 μs
ConfidenceInterval = [5.448 μs; 5.994 μs] (CI 99.9%), Margin = 0.273 μs (4.77% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.691 μs ; 5.746 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 146.964 μs, StdErr = 0.739 μs (0.50%), N = 3, StdDev = 1.281 μs
Min = 145.533 μs, Q1 = 146.444 μs, Median = 147.355 μs, Q3 = 147.679 μs, Max = 148.004 μs
IQR = 1.235 μs, LowerFence = 144.591 μs, UpperFence = 149.532 μs
ConfidenceInterval = [123.599 μs; 170.329 μs] (CI 99.9%), Margin = 23.365 μs (15.90% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[144.368 μs ; 149.169 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.117 μs, StdErr = 0.010 μs (0.20%), N = 3, StdDev = 0.018 μs
Min = 5.104 μs, Q1 = 5.107 μs, Median = 5.110 μs, Q3 = 5.123 μs, Max = 5.137 μs
IQR = 0.017 μs, LowerFence = 5.082 μs, UpperFence = 5.148 μs
ConfidenceInterval = [4.792 μs; 5.441 μs] (CI 99.9%), Margin = 0.325 μs (6.34% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.088 μs ; 5.153 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.779 μs, StdErr = 0.031 μs (0.35%), N = 3, StdDev = 0.053 μs
Min = 8.722 μs, Q1 = 8.755 μs, Median = 8.787 μs, Q3 = 8.807 μs, Max = 8.827 μs
IQR = 0.052 μs, LowerFence = 8.676 μs, UpperFence = 8.886 μs
ConfidenceInterval = [7.813 μs; 9.745 μs] (CI 99.9%), Margin = 0.966 μs (11.00% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.719 μs ; 8.875 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.232 ns, StdErr = 0.003 ns (0.25%), N = 3, StdDev = 0.005 ns
Min = 1.226 ns, Q1 = 1.230 ns, Median = 1.233 ns, Q3 = 1.235 ns, Max = 1.237 ns
IQR = 0.005 ns, LowerFence = 1.222 ns, UpperFence = 1.243 ns
ConfidenceInterval = [1.136 ns; 1.328 ns] (CI 99.9%), Margin = 0.096 ns (7.80% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.222 ns ; 1.242 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.426 μs, StdErr = 0.007 μs (0.16%), N = 3, StdDev = 0.012 μs
Min = 4.413 μs, Q1 = 4.421 μs, Median = 4.429 μs, Q3 = 4.433 μs, Max = 4.437 μs
IQR = 0.012 μs, LowerFence = 4.403 μs, UpperFence = 4.451 μs
ConfidenceInterval = [4.205 μs; 4.648 μs] (CI 99.9%), Margin = 0.221 μs (5.00% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.402 μs ; 4.448 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 123.803 μs, StdErr = 0.235 μs (0.19%), N = 3, StdDev = 0.408 μs
Min = 123.408 μs, Q1 = 123.593 μs, Median = 123.777 μs, Q3 = 124.000 μs, Max = 124.223 μs
IQR = 0.407 μs, LowerFence = 122.982 μs, UpperFence = 124.611 μs
ConfidenceInterval = [116.366 μs; 131.240 μs] (CI 99.9%), Margin = 7.437 μs (6.01% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[123.037 μs ; 124.594 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.070 μs, StdErr = 0.057 μs (0.57%), N = 3, StdDev = 0.099 μs
Min = 9.967 μs, Q1 = 10.022 μs, Median = 10.078 μs, Q3 = 10.121 μs, Max = 10.165 μs
IQR = 0.099 μs, LowerFence = 9.874 μs, UpperFence = 10.270 μs
ConfidenceInterval = [8.261 μs; 11.879 μs] (CI 99.9%), Margin = 1.809 μs (17.96% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.877 μs ; 10.222 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.983 μs, StdErr = 0.010 μs (0.20%), N = 3, StdDev = 0.017 μs
Min = 4.966 μs, Q1 = 4.975 μs, Median = 4.983 μs, Q3 = 4.992 μs, Max = 5.000 μs
IQR = 0.017 μs, LowerFence = 4.949 μs, UpperFence = 5.018 μs
ConfidenceInterval = [4.669 μs; 5.298 μs] (CI 99.9%), Margin = 0.315 μs (6.31% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.950 μs ; 5.016 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.65GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,721.380 ns |    272.9478 ns |    14.9612 ns |  1.148 |    0.00 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 146,963.968 ns | 23,365.3801 ns | 1,280.7353 ns | 29.492 |    0.24 |    4 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   5,116.923 ns |    324.5392 ns |    17.7891 ns |  1.027 |    0.00 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,778.749 ns |    965.8166 ns |    52.9397 ns |  1.762 |    0.01 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.232 ns |      0.0961 ns |     0.0053 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,426.261 ns |    221.4569 ns |    12.1388 ns |  0.888 |    0.00 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 123,802.755 ns |  7,437.1408 ns |   407.6548 ns | 24.844 |    0.10 |    4 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  10,069.766 ns |  1,808.8714 ns |    99.1503 ns |  2.021 |    0.02 |    3 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,983.182 ns |    314.6798 ns |    17.2487 ns |  1.000 |    0.00 |    2 |   0.0839 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:03 (63.12 sec), executed benchmarks: 9

Global total time: 00:02:50 (170.7 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
