// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 32.01 sec and exited with 0
// ***** Done, took 00:00:35 (35.1 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 283609.00 ns, 283.6090 us/op
WorkloadJitting  1: 1 op, 332298690.00 ns, 332.2987 ms/op

WorkloadPilot    1: 2 op, 85662301.00 ns, 42.8312 ms/op
WorkloadPilot    2: 3 op, 130814139.00 ns, 43.6047 ms/op
WorkloadPilot    3: 4 op, 154629489.00 ns, 38.6574 ms/op
WorkloadPilot    4: 5 op, 197719698.00 ns, 39.5439 ms/op
WorkloadPilot    5: 6 op, 258088553.00 ns, 43.0148 ms/op
WorkloadPilot    6: 7 op, 300547439.00 ns, 42.9353 ms/op
WorkloadPilot    7: 8 op, 337177114.00 ns, 42.1471 ms/op
WorkloadPilot    8: 9 op, 341951755.00 ns, 37.9946 ms/op
WorkloadPilot    9: 10 op, 376574604.00 ns, 37.6575 ms/op
WorkloadPilot   10: 11 op, 445590254.00 ns, 40.5082 ms/op
WorkloadPilot   11: 12 op, 476893766.00 ns, 39.7411 ms/op
WorkloadPilot   12: 13 op, 507558132.00 ns, 39.0429 ms/op

WorkloadWarmup   1: 13 op, 515179060.00 ns, 39.6292 ms/op
WorkloadWarmup   2: 13 op, 486925829.00 ns, 37.4558 ms/op
WorkloadWarmup   3: 13 op, 486204772.00 ns, 37.4004 ms/op
WorkloadWarmup   4: 13 op, 497188390.00 ns, 38.2453 ms/op
WorkloadWarmup   5: 13 op, 506568861.00 ns, 38.9668 ms/op
WorkloadWarmup   6: 13 op, 788040219.00 ns, 60.6185 ms/op
WorkloadWarmup   7: 13 op, 506593136.00 ns, 38.9687 ms/op
WorkloadWarmup   8: 13 op, 519337809.00 ns, 39.9491 ms/op
WorkloadWarmup   9: 13 op, 430036826.00 ns, 33.0798 ms/op
WorkloadWarmup  10: 13 op, 368210456.00 ns, 28.3239 ms/op

// BeforeActualRun
WorkloadActual   1: 13 op, 385013644.00 ns, 29.6164 ms/op
WorkloadActual   2: 13 op, 377350198.00 ns, 29.0269 ms/op
WorkloadActual   3: 13 op, 369853171.00 ns, 28.4502 ms/op
WorkloadActual   4: 13 op, 360296776.00 ns, 27.7151 ms/op
WorkloadActual   5: 13 op, 469479801.00 ns, 36.1138 ms/op
WorkloadActual   6: 13 op, 368659660.00 ns, 28.3584 ms/op
WorkloadActual   7: 13 op, 362946113.00 ns, 27.9189 ms/op
WorkloadActual   8: 13 op, 373358138.00 ns, 28.7199 ms/op
WorkloadActual   9: 13 op, 375300593.00 ns, 28.8693 ms/op
WorkloadActual  10: 13 op, 363745095.00 ns, 27.9804 ms/op
WorkloadActual  11: 13 op, 382762410.00 ns, 29.4433 ms/op
WorkloadActual  12: 13 op, 367823503.00 ns, 28.2941 ms/op
WorkloadActual  13: 13 op, 364190262.00 ns, 28.0146 ms/op
WorkloadActual  14: 13 op, 412420080.00 ns, 31.7246 ms/op
WorkloadActual  15: 13 op, 516574430.00 ns, 39.7365 ms/op

// AfterActualRun
WorkloadResult   1: 13 op, 385013644.00 ns, 29.6164 ms/op
WorkloadResult   2: 13 op, 377350198.00 ns, 29.0269 ms/op
WorkloadResult   3: 13 op, 369853171.00 ns, 28.4502 ms/op
WorkloadResult   4: 13 op, 360296776.00 ns, 27.7151 ms/op
WorkloadResult   5: 13 op, 368659660.00 ns, 28.3584 ms/op
WorkloadResult   6: 13 op, 362946113.00 ns, 27.9189 ms/op
WorkloadResult   7: 13 op, 373358138.00 ns, 28.7199 ms/op
WorkloadResult   8: 13 op, 375300593.00 ns, 28.8693 ms/op
WorkloadResult   9: 13 op, 363745095.00 ns, 27.9804 ms/op
WorkloadResult  10: 13 op, 382762410.00 ns, 29.4433 ms/op
WorkloadResult  11: 13 op, 367823503.00 ns, 28.2941 ms/op
WorkloadResult  12: 13 op, 364190262.00 ns, 28.0146 ms/op
// GC:  0 0 0 637376 13
// Threading:  67 0 13

// AfterAll
// Benchmark Process 2994 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5 --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 292052.00 ns, 292.0520 us/op
WorkloadJitting  1: 1 op, 306904816.00 ns, 306.9048 ms/op

WorkloadPilot    1: 2 op, 60339709.00 ns, 30.1699 ms/op
WorkloadPilot    2: 3 op, 89880135.00 ns, 29.9600 ms/op
WorkloadPilot    3: 4 op, 124197128.00 ns, 31.0493 ms/op
WorkloadPilot    4: 5 op, 153408152.00 ns, 30.6816 ms/op
WorkloadPilot    5: 6 op, 192419359.00 ns, 32.0699 ms/op
WorkloadPilot    6: 7 op, 205746917.00 ns, 29.3924 ms/op
WorkloadPilot    7: 8 op, 235583737.00 ns, 29.4480 ms/op
WorkloadPilot    8: 9 op, 269078003.00 ns, 29.8976 ms/op
WorkloadPilot    9: 10 op, 301512323.00 ns, 30.1512 ms/op
WorkloadPilot   10: 11 op, 327095124.00 ns, 29.7359 ms/op
WorkloadPilot   11: 12 op, 362275133.00 ns, 30.1896 ms/op
WorkloadPilot   12: 13 op, 395780436.00 ns, 30.4446 ms/op
WorkloadPilot   13: 14 op, 414281696.00 ns, 29.5915 ms/op
WorkloadPilot   14: 15 op, 439049602.00 ns, 29.2700 ms/op
WorkloadPilot   15: 16 op, 484372385.00 ns, 30.2733 ms/op
WorkloadPilot   16: 32 op, 987445439.00 ns, 30.8577 ms/op

WorkloadWarmup   1: 32 op, 978661451.00 ns, 30.5832 ms/op
WorkloadWarmup   2: 32 op, 1326017205.00 ns, 41.4380 ms/op
WorkloadWarmup   3: 32 op, 1260249829.00 ns, 39.3828 ms/op
WorkloadWarmup   4: 32 op, 1279904517.00 ns, 39.9970 ms/op
WorkloadWarmup   5: 32 op, 1260240753.00 ns, 39.3825 ms/op
WorkloadWarmup   6: 32 op, 1235581917.00 ns, 38.6119 ms/op
WorkloadWarmup   7: 32 op, 1215550579.00 ns, 37.9860 ms/op
WorkloadWarmup   8: 32 op, 1255186572.00 ns, 39.2246 ms/op
WorkloadWarmup   9: 32 op, 1317287239.00 ns, 41.1652 ms/op
WorkloadWarmup  10: 32 op, 1329889116.00 ns, 41.5590 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 1295181207.00 ns, 40.4744 ms/op
WorkloadActual   2: 32 op, 1249904850.00 ns, 39.0595 ms/op
WorkloadActual   3: 32 op, 1255221358.00 ns, 39.2257 ms/op
WorkloadActual   4: 32 op, 1245714628.00 ns, 38.9286 ms/op
WorkloadActual   5: 32 op, 1242540731.00 ns, 38.8294 ms/op
WorkloadActual   6: 32 op, 1275513768.00 ns, 39.8598 ms/op
WorkloadActual   7: 32 op, 1295854608.00 ns, 40.4955 ms/op
WorkloadActual   8: 32 op, 1273380349.00 ns, 39.7931 ms/op
WorkloadActual   9: 32 op, 1224072459.00 ns, 38.2523 ms/op
WorkloadActual  10: 32 op, 1139272621.00 ns, 35.6023 ms/op
WorkloadActual  11: 32 op, 859803496.00 ns, 26.8689 ms/op
WorkloadActual  12: 32 op, 832168093.00 ns, 26.0053 ms/op
WorkloadActual  13: 32 op, 837260922.00 ns, 26.1644 ms/op
WorkloadActual  14: 32 op, 859050359.00 ns, 26.8453 ms/op
WorkloadActual  15: 32 op, 865791098.00 ns, 27.0560 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 1295181207.00 ns, 40.4744 ms/op
WorkloadResult   2: 32 op, 1249904850.00 ns, 39.0595 ms/op
WorkloadResult   3: 32 op, 1255221358.00 ns, 39.2257 ms/op
WorkloadResult   4: 32 op, 1245714628.00 ns, 38.9286 ms/op
WorkloadResult   5: 32 op, 1242540731.00 ns, 38.8294 ms/op
WorkloadResult   6: 32 op, 1275513768.00 ns, 39.8598 ms/op
WorkloadResult   7: 32 op, 1295854608.00 ns, 40.4955 ms/op
WorkloadResult   8: 32 op, 1273380349.00 ns, 39.7931 ms/op
WorkloadResult   9: 32 op, 1224072459.00 ns, 38.2523 ms/op
WorkloadResult  10: 32 op, 1139272621.00 ns, 35.6023 ms/op
WorkloadResult  11: 32 op, 859803496.00 ns, 26.8689 ms/op
WorkloadResult  12: 32 op, 832168093.00 ns, 26.0053 ms/op
WorkloadResult  13: 32 op, 837260922.00 ns, 26.1644 ms/op
WorkloadResult  14: 32 op, 859050359.00 ns, 26.8453 ms/op
WorkloadResult  15: 32 op, 865791098.00 ns, 27.0560 ms/op
// GC:  0 0 0 1561176 32
// Threading:  161 0 32

// AfterAll
// Benchmark Process 3038 has exited with code 0.

Mean = 32.069 ms, StdErr = 1.075 ms (3.35%), N = 27, StdDev = 5.584 ms
Min = 26.005 ms, Q1 = 27.950 ms, Median = 28.869 ms, Q3 = 38.879 ms, Max = 40.495 ms
IQR = 10.929 ms, LowerFence = 11.556 ms, UpperFence = 55.273 ms
ConfidenceInterval = [28.086 ms; 36.053 ms] (CI 99.9%), Margin = 3.983 ms (12.42% of Mean)
Skewness = 0.5, Kurtosis = 1.34, MValue = 3.06

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-11 9:59 (0h 0m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5 --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259904.00 ns, 259.9040 us/op
WorkloadJitting  1: 1 op, 45868911.00 ns, 45.8689 ms/op

WorkloadPilot    1: 2 op, 41711.00 ns, 20.8555 us/op
WorkloadPilot    2: 3 op, 46538.00 ns, 15.5127 us/op
WorkloadPilot    3: 4 op, 53218.00 ns, 13.3045 us/op
WorkloadPilot    4: 5 op, 56724.00 ns, 11.3448 us/op
WorkloadPilot    5: 6 op, 67059.00 ns, 11.1765 us/op
WorkloadPilot    6: 7 op, 96132.00 ns, 13.7331 us/op
WorkloadPilot    7: 8 op, 77524.00 ns, 9.6905 us/op
WorkloadPilot    8: 9 op, 87749.00 ns, 9.7499 us/op
WorkloadPilot    9: 10 op, 93558.00 ns, 9.3558 us/op
WorkloadPilot   10: 11 op, 95480.00 ns, 8.6800 us/op
WorkloadPilot   11: 12 op, 139045.00 ns, 11.5871 us/op
WorkloadPilot   12: 13 op, 117293.00 ns, 9.0225 us/op
WorkloadPilot   13: 14 op, 141359.00 ns, 10.0971 us/op
WorkloadPilot   14: 15 op, 137633.00 ns, 9.1755 us/op
WorkloadPilot   15: 16 op, 85696.00 ns, 5.3560 us/op
WorkloadPilot   16: 32 op, 260665.00 ns, 8.1458 us/op
WorkloadPilot   17: 64 op, 519356.00 ns, 8.1149 us/op
WorkloadPilot   18: 128 op, 734834.00 ns, 5.7409 us/op
WorkloadPilot   19: 256 op, 1694812.00 ns, 6.6204 us/op
WorkloadPilot   20: 512 op, 3406207.00 ns, 6.6527 us/op
WorkloadPilot   21: 1024 op, 6652739.00 ns, 6.4968 us/op
WorkloadPilot   22: 2048 op, 13265950.00 ns, 6.4775 us/op
WorkloadPilot   23: 4096 op, 22966999.00 ns, 5.6072 us/op
WorkloadPilot   24: 8192 op, 32143392.00 ns, 3.9238 us/op
WorkloadPilot   25: 16384 op, 64319183.00 ns, 3.9257 us/op
WorkloadPilot   26: 32768 op, 127912284.00 ns, 3.9036 us/op
WorkloadPilot   27: 65536 op, 256814631.00 ns, 3.9187 us/op
WorkloadPilot   28: 131072 op, 519922037.00 ns, 3.9667 us/op

WorkloadWarmup   1: 131072 op, 511193192.00 ns, 3.9001 us/op
WorkloadWarmup   2: 131072 op, 514661810.00 ns, 3.9266 us/op
WorkloadWarmup   3: 131072 op, 512636366.00 ns, 3.9111 us/op
WorkloadWarmup   4: 131072 op, 512411583.00 ns, 3.9094 us/op
WorkloadWarmup   5: 131072 op, 519334238.00 ns, 3.9622 us/op
WorkloadWarmup   6: 131072 op, 517842542.00 ns, 3.9508 us/op
WorkloadWarmup   7: 131072 op, 511587866.00 ns, 3.9031 us/op
WorkloadWarmup   8: 131072 op, 513529419.00 ns, 3.9179 us/op
WorkloadWarmup   9: 131072 op, 514764307.00 ns, 3.9273 us/op
WorkloadWarmup  10: 131072 op, 531109520.00 ns, 4.0520 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 529485889.00 ns, 4.0397 us/op
WorkloadActual   2: 131072 op, 526737554.00 ns, 4.0187 us/op
WorkloadActual   3: 131072 op, 522716277.00 ns, 3.9880 us/op
WorkloadActual   4: 131072 op, 520313593.00 ns, 3.9697 us/op
WorkloadActual   5: 131072 op, 536411631.00 ns, 4.0925 us/op
WorkloadActual   6: 131072 op, 512780532.00 ns, 3.9122 us/op
WorkloadActual   7: 131072 op, 511552816.00 ns, 3.9028 us/op
WorkloadActual   8: 131072 op, 514031402.00 ns, 3.9217 us/op
WorkloadActual   9: 131072 op, 519988332.00 ns, 3.9672 us/op
WorkloadActual  10: 131072 op, 514970040.00 ns, 3.9289 us/op
WorkloadActual  11: 131072 op, 518392062.00 ns, 3.9550 us/op
WorkloadActual  12: 131072 op, 525288957.00 ns, 4.0076 us/op
WorkloadActual  13: 131072 op, 537245372.00 ns, 4.0989 us/op
WorkloadActual  14: 131072 op, 519031774.00 ns, 3.9599 us/op
WorkloadActual  15: 131072 op, 519357415.00 ns, 3.9624 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 529485889.00 ns, 4.0397 us/op
WorkloadResult   2: 131072 op, 526737554.00 ns, 4.0187 us/op
WorkloadResult   3: 131072 op, 522716277.00 ns, 3.9880 us/op
WorkloadResult   4: 131072 op, 520313593.00 ns, 3.9697 us/op
WorkloadResult   5: 131072 op, 536411631.00 ns, 4.0925 us/op
WorkloadResult   6: 131072 op, 512780532.00 ns, 3.9122 us/op
WorkloadResult   7: 131072 op, 511552816.00 ns, 3.9028 us/op
WorkloadResult   8: 131072 op, 514031402.00 ns, 3.9217 us/op
WorkloadResult   9: 131072 op, 519988332.00 ns, 3.9672 us/op
WorkloadResult  10: 131072 op, 514970040.00 ns, 3.9289 us/op
WorkloadResult  11: 131072 op, 518392062.00 ns, 3.9550 us/op
WorkloadResult  12: 131072 op, 525288957.00 ns, 4.0076 us/op
WorkloadResult  13: 131072 op, 537245372.00 ns, 4.0989 us/op
WorkloadResult  14: 131072 op, 519031774.00 ns, 3.9599 us/op
WorkloadResult  15: 131072 op, 519357415.00 ns, 3.9624 us/op
// GC:  39 0 0 660632320 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3061 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5 --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265793.00 ns, 265.7930 us/op
WorkloadJitting  1: 1 op, 46046357.00 ns, 46.0464 ms/op

WorkloadPilot    1: 2 op, 41051.00 ns, 20.5255 us/op
WorkloadPilot    2: 3 op, 46939.00 ns, 15.6463 us/op
WorkloadPilot    3: 4 op, 52798.00 ns, 13.1995 us/op
WorkloadPilot    4: 5 op, 54771.00 ns, 10.9542 us/op
WorkloadPilot    5: 6 op, 65356.00 ns, 10.8927 us/op
WorkloadPilot    6: 7 op, 87059.00 ns, 12.4370 us/op
WorkloadPilot    7: 8 op, 79588.00 ns, 9.9485 us/op
WorkloadPilot    8: 9 op, 85226.00 ns, 9.4696 us/op
WorkloadPilot    9: 10 op, 94420.00 ns, 9.4420 us/op
WorkloadPilot   10: 11 op, 97044.00 ns, 8.8222 us/op
WorkloadPilot   11: 12 op, 137193.00 ns, 11.4328 us/op
WorkloadPilot   12: 13 op, 120058.00 ns, 9.2352 us/op
WorkloadPilot   13: 14 op, 132085.00 ns, 9.4346 us/op
WorkloadPilot   14: 15 op, 136662.00 ns, 9.1108 us/op
WorkloadPilot   15: 16 op, 86928.00 ns, 5.4330 us/op
WorkloadPilot   16: 32 op, 261427.00 ns, 8.1696 us/op
WorkloadPilot   17: 64 op, 397407.00 ns, 6.2095 us/op
WorkloadPilot   18: 128 op, 874102.00 ns, 6.8289 us/op
WorkloadPilot   19: 256 op, 1690169.00 ns, 6.6022 us/op
WorkloadPilot   20: 512 op, 3380759.00 ns, 6.6030 us/op
WorkloadPilot   21: 1024 op, 6704403.00 ns, 6.5473 us/op
WorkloadPilot   22: 2048 op, 13372010.00 ns, 6.5293 us/op
WorkloadPilot   23: 4096 op, 22740431.00 ns, 5.5519 us/op
WorkloadPilot   24: 8192 op, 35617719.00 ns, 4.3479 us/op
WorkloadPilot   25: 16384 op, 64438078.00 ns, 3.9330 us/op
WorkloadPilot   26: 32768 op, 126985502.00 ns, 3.8753 us/op
WorkloadPilot   27: 65536 op, 253294805.00 ns, 3.8650 us/op
WorkloadPilot   28: 131072 op, 513314641.00 ns, 3.9163 us/op

WorkloadWarmup   1: 131072 op, 514413245.00 ns, 3.9247 us/op
WorkloadWarmup   2: 131072 op, 519679602.00 ns, 3.9648 us/op
WorkloadWarmup   3: 131072 op, 513351765.00 ns, 3.9166 us/op
WorkloadWarmup   4: 131072 op, 516556604.00 ns, 3.9410 us/op
WorkloadWarmup   5: 131072 op, 514514926.00 ns, 3.9254 us/op
WorkloadWarmup   6: 131072 op, 519445245.00 ns, 3.9631 us/op
WorkloadWarmup   7: 131072 op, 512867500.00 ns, 3.9129 us/op
WorkloadWarmup   8: 131072 op, 516407663.00 ns, 3.9399 us/op
WorkloadWarmup   9: 131072 op, 514628074.00 ns, 3.9263 us/op
WorkloadWarmup  10: 131072 op, 514831510.00 ns, 3.9279 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 511880066.00 ns, 3.9053 us/op
WorkloadActual   2: 131072 op, 512462617.00 ns, 3.9098 us/op
WorkloadActual   3: 131072 op, 514589592.00 ns, 3.9260 us/op
WorkloadActual   4: 131072 op, 512162764.00 ns, 3.9075 us/op
WorkloadActual   5: 131072 op, 516119184.00 ns, 3.9377 us/op
WorkloadActual   6: 131072 op, 514833623.00 ns, 3.9279 us/op
WorkloadActual   7: 131072 op, 512657426.00 ns, 3.9113 us/op
WorkloadActual   8: 131072 op, 506662011.00 ns, 3.8655 us/op
WorkloadActual   9: 131072 op, 513087932.00 ns, 3.9146 us/op
WorkloadActual  10: 131072 op, 509461791.00 ns, 3.8869 us/op
WorkloadActual  11: 131072 op, 509436192.00 ns, 3.8867 us/op
WorkloadActual  12: 131072 op, 512542886.00 ns, 3.9104 us/op
WorkloadActual  13: 131072 op, 508367152.00 ns, 3.8785 us/op
WorkloadActual  14: 131072 op, 507024789.00 ns, 3.8683 us/op
WorkloadActual  15: 131072 op, 507486256.00 ns, 3.8718 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 511880066.00 ns, 3.9053 us/op
WorkloadResult   2: 131072 op, 512462617.00 ns, 3.9098 us/op
WorkloadResult   3: 131072 op, 514589592.00 ns, 3.9260 us/op
WorkloadResult   4: 131072 op, 512162764.00 ns, 3.9075 us/op
WorkloadResult   5: 131072 op, 516119184.00 ns, 3.9377 us/op
WorkloadResult   6: 131072 op, 514833623.00 ns, 3.9279 us/op
WorkloadResult   7: 131072 op, 512657426.00 ns, 3.9113 us/op
WorkloadResult   8: 131072 op, 506662011.00 ns, 3.8655 us/op
WorkloadResult   9: 131072 op, 513087932.00 ns, 3.9146 us/op
WorkloadResult  10: 131072 op, 509461791.00 ns, 3.8869 us/op
WorkloadResult  11: 131072 op, 509436192.00 ns, 3.8867 us/op
WorkloadResult  12: 131072 op, 512542886.00 ns, 3.9104 us/op
WorkloadResult  13: 131072 op, 508367152.00 ns, 3.8785 us/op
WorkloadResult  14: 131072 op, 507024789.00 ns, 3.8683 us/op
WorkloadResult  15: 131072 op, 507486256.00 ns, 3.8718 us/op
// GC:  39 0 0 660632320 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3072 has exited with code 0.

Mean = 3.941 μs, StdErr = 0.011 μs (0.28%), N = 30, StdDev = 0.061 μs
Min = 3.866 μs, Q1 = 3.906 μs, Median = 3.924 μs, Q3 = 3.966 μs, Max = 4.099 μs
IQR = 0.060 μs, LowerFence = 3.816 μs, UpperFence = 4.056 μs
