// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.26 sec and exited with 0
// ***** Done, took 00:01:45 (105.51 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   13: 65536 op, 671139472.00 ns, 10.2408 us/op

OverheadWarmup   1: 65536 op, 217107.00 ns, 3.3128 ns/op
OverheadWarmup   2: 65536 op, 216516.00 ns, 3.3038 ns/op
OverheadWarmup   3: 65536 op, 216486.00 ns, 3.3033 ns/op
OverheadWarmup   4: 65536 op, 220152.00 ns, 3.3593 ns/op
OverheadWarmup   5: 65536 op, 244448.00 ns, 3.7300 ns/op
OverheadWarmup   6: 65536 op, 232115.00 ns, 3.5418 ns/op
OverheadWarmup   7: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadWarmup   8: 65536 op, 216496.00 ns, 3.3035 ns/op
OverheadWarmup   9: 65536 op, 216506.00 ns, 3.3036 ns/op
OverheadWarmup  10: 65536 op, 242594.00 ns, 3.7017 ns/op

OverheadActual   1: 65536 op, 234329.00 ns, 3.5756 ns/op
OverheadActual   2: 65536 op, 301535.00 ns, 4.6011 ns/op
OverheadActual   3: 65536 op, 216566.00 ns, 3.3045 ns/op
OverheadActual   4: 65536 op, 216546.00 ns, 3.3042 ns/op
OverheadActual   5: 65536 op, 216717.00 ns, 3.3068 ns/op
OverheadActual   6: 65536 op, 216557.00 ns, 3.3044 ns/op
OverheadActual   7: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual   8: 65536 op, 243367.00 ns, 3.7135 ns/op
OverheadActual   9: 65536 op, 234660.00 ns, 3.5806 ns/op
OverheadActual  10: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual  11: 65536 op, 216506.00 ns, 3.3036 ns/op
OverheadActual  12: 65536 op, 216506.00 ns, 3.3036 ns/op
OverheadActual  13: 65536 op, 216566.00 ns, 3.3045 ns/op
OverheadActual  14: 65536 op, 243857.00 ns, 3.7210 ns/op
OverheadActual  15: 65536 op, 232055.00 ns, 3.5409 ns/op
OverheadActual  16: 65536 op, 216576.00 ns, 3.3047 ns/op
OverheadActual  17: 65536 op, 243536.00 ns, 3.7161 ns/op
OverheadActual  18: 65536 op, 237175.00 ns, 3.6190 ns/op

WorkloadWarmup   1: 65536 op, 660009252.00 ns, 10.0709 us/op
WorkloadWarmup   2: 65536 op, 646412439.00 ns, 9.8635 us/op
WorkloadWarmup   3: 65536 op, 687687207.00 ns, 10.4933 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 676996299.00 ns, 10.3301 us/op
WorkloadActual   2: 65536 op, 660165364.00 ns, 10.0733 us/op
WorkloadActual   3: 65536 op, 651149187.00 ns, 9.9357 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 676779652.50 ns, 10.3268 us/op
WorkloadResult   2: 65536 op, 659948717.50 ns, 10.0700 us/op
WorkloadResult   3: 65536 op, 650932540.50 ns, 9.9324 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3721 has exited with code 0.

Mean = 10.110 μs, StdErr = 0.116 μs (1.14%), N = 3, StdDev = 0.200 μs
Min = 9.932 μs, Q1 = 10.001 μs, Median = 10.070 μs, Q3 = 10.198 μs, Max = 10.327 μs
IQR = 0.197 μs, LowerFence = 9.705 μs, UpperFence = 10.494 μs
ConfidenceInterval = [6.458 μs; 13.762 μs] (CI 99.9%), Margin = 3.652 μs (36.12% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234430.00 ns, 234.4300 us/op
WorkloadJitting  1: 1 op, 309420.00 ns, 309.4200 us/op

OverheadJitting  2: 16 op, 459250.00 ns, 28.7031 us/op
WorkloadJitting  2: 16 op, 598512.00 ns, 37.4070 us/op

WorkloadPilot    1: 16 op, 143439.00 ns, 8.9649 us/op
WorkloadPilot    2: 32 op, 221265.00 ns, 6.9145 us/op
WorkloadPilot    3: 64 op, 405500.00 ns, 6.3359 us/op
WorkloadPilot    4: 128 op, 801683.00 ns, 6.2631 us/op
WorkloadPilot    5: 256 op, 1480595.00 ns, 5.7836 us/op
WorkloadPilot    6: 512 op, 2906337.00 ns, 5.6764 us/op
WorkloadPilot    7: 1024 op, 5753752.00 ns, 5.6189 us/op
WorkloadPilot    8: 2048 op, 11310987.00 ns, 5.5229 us/op
WorkloadPilot    9: 4096 op, 22567061.00 ns, 5.5095 us/op
WorkloadPilot   10: 8192 op, 45236823.00 ns, 5.5221 us/op
WorkloadPilot   11: 16384 op, 83751752.00 ns, 5.1118 us/op
WorkloadPilot   12: 32768 op, 162807052.00 ns, 4.9685 us/op
WorkloadPilot   13: 65536 op, 319595825.00 ns, 4.8766 us/op
WorkloadPilot   14: 131072 op, 642004701.00 ns, 4.8981 us/op

OverheadWarmup   1: 131072 op, 453761.00 ns, 3.4619 ns/op
OverheadWarmup   2: 131072 op, 432601.00 ns, 3.3005 ns/op
OverheadWarmup   3: 131072 op, 432431.00 ns, 3.2992 ns/op
OverheadWarmup   4: 131072 op, 432401.00 ns, 3.2990 ns/op
OverheadWarmup   5: 131072 op, 432371.00 ns, 3.2987 ns/op
OverheadWarmup   6: 131072 op, 432370.00 ns, 3.2987 ns/op
OverheadWarmup   7: 131072 op, 432310.00 ns, 3.2983 ns/op
OverheadWarmup   8: 131072 op, 432380.00 ns, 3.2988 ns/op
OverheadWarmup   9: 131072 op, 432330.00 ns, 3.2984 ns/op
OverheadWarmup  10: 131072 op, 435617.00 ns, 3.3235 ns/op

OverheadActual   1: 131072 op, 432370.00 ns, 3.2987 ns/op
OverheadActual   2: 131072 op, 451456.00 ns, 3.4443 ns/op
OverheadActual   3: 131072 op, 454572.00 ns, 3.4681 ns/op
OverheadActual   4: 131072 op, 449412.00 ns, 3.4287 ns/op
OverheadActual   5: 131072 op, 432360.00 ns, 3.2986 ns/op
OverheadActual   6: 131072 op, 449672.00 ns, 3.4307 ns/op
OverheadActual   7: 131072 op, 452057.00 ns, 3.4489 ns/op
OverheadActual   8: 131072 op, 451005.00 ns, 3.4409 ns/op
OverheadActual   9: 131072 op, 449001.00 ns, 3.4256 ns/op
OverheadActual  10: 131072 op, 433091.00 ns, 3.3042 ns/op
OverheadActual  11: 131072 op, 433091.00 ns, 3.3042 ns/op
OverheadActual  12: 131072 op, 433132.00 ns, 3.3045 ns/op
OverheadActual  13: 131072 op, 432350.00 ns, 3.2986 ns/op
OverheadActual  14: 131072 op, 432380.00 ns, 3.2988 ns/op
OverheadActual  15: 131072 op, 433092.00 ns, 3.3042 ns/op

WorkloadWarmup   1: 131072 op, 646896679.00 ns, 4.9354 us/op
WorkloadWarmup   2: 131072 op, 647894258.00 ns, 4.9430 us/op
WorkloadWarmup   3: 131072 op, 646234485.00 ns, 4.9304 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 641585856.00 ns, 4.8949 us/op
WorkloadActual   2: 131072 op, 638462593.00 ns, 4.8711 us/op
WorkloadActual   3: 131072 op, 638289399.00 ns, 4.8698 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 641152724.00 ns, 4.8916 us/op
WorkloadResult   2: 131072 op, 638029461.00 ns, 4.8678 us/op
WorkloadResult   3: 131072 op, 637856267.00 ns, 4.8665 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3727 has exited with code 0.

Mean = 4.875 μs, StdErr = 0.008 μs (0.17%), N = 3, StdDev = 0.014 μs
Min = 4.866 μs, Q1 = 4.867 μs, Median = 4.868 μs, Q3 = 4.880 μs, Max = 4.892 μs
IQR = 0.013 μs, LowerFence = 4.848 μs, UpperFence = 4.899 μs
ConfidenceInterval = [4.617 μs; 5.134 μs] (CI 99.9%), Margin = 0.258 μs (5.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.520 μs, StdErr = 0.023 μs (0.41%), N = 3, StdDev = 0.039 μs
Min = 5.489 μs, Q1 = 5.498 μs, Median = 5.508 μs, Q3 = 5.536 μs, Max = 5.564 μs
IQR = 0.038 μs, LowerFence = 5.442 μs, UpperFence = 5.592 μs
ConfidenceInterval = [4.808 μs; 6.232 μs] (CI 99.9%), Margin = 0.712 μs (12.89% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.453 μs ; 5.599 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.615 μs, StdErr = 0.940 μs (0.65%), N = 3, StdDev = 1.629 μs
Min = 144.282 μs, Q1 = 144.707 μs, Median = 145.133 μs, Q3 = 146.281 μs, Max = 147.430 μs
IQR = 1.574 μs, LowerFence = 142.346 μs, UpperFence = 148.643 μs
ConfidenceInterval = [115.900 μs; 175.330 μs] (CI 99.9%), Margin = 29.715 μs (20.41% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[143.225 μs ; 148.913 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.653 μs, StdErr = 0.005 μs (0.11%), N = 3, StdDev = 0.009 μs
Min = 4.643 μs, Q1 = 4.649 μs, Median = 4.655 μs, Q3 = 4.658 μs, Max = 4.661 μs
IQR = 0.009 μs, LowerFence = 4.635 μs, UpperFence = 4.671 μs
ConfidenceInterval = [4.487 μs; 4.819 μs] (CI 99.9%), Margin = 0.166 μs (3.56% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.635 μs ; 4.669 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.515 μs, StdErr = 0.052 μs (0.61%), N = 3, StdDev = 0.091 μs
Min = 8.414 μs, Q1 = 8.478 μs, Median = 8.541 μs, Q3 = 8.565 μs, Max = 8.590 μs
IQR = 0.088 μs, LowerFence = 8.346 μs, UpperFence = 8.697 μs
ConfidenceInterval = [6.861 μs; 10.169 μs] (CI 99.9%), Margin = 1.654 μs (19.43% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.331 μs ; 8.672 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.223 ns, StdErr = 0.001 ns (0.12%), N = 3, StdDev = 0.003 ns
Min = 1.221 ns, Q1 = 1.222 ns, Median = 1.223 ns, Q3 = 1.224 ns, Max = 1.226 ns
IQR = 0.003 ns, LowerFence = 1.218 ns, UpperFence = 1.228 ns
ConfidenceInterval = [1.177 ns; 1.270 ns] (CI 99.9%), Margin = 0.046 ns (3.79% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.218 ns ; 1.228 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.164 μs, StdErr = 0.017 μs (0.40%), N = 3, StdDev = 0.029 μs
Min = 4.141 μs, Q1 = 4.148 μs, Median = 4.156 μs, Q3 = 4.176 μs, Max = 4.196 μs
IQR = 0.028 μs, LowerFence = 4.107 μs, UpperFence = 4.218 μs
ConfidenceInterval = [3.640 μs; 4.689 μs] (CI 99.9%), Margin = 0.524 μs (12.59% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.115 μs ; 4.223 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 126.639 μs, StdErr = 0.516 μs (0.41%), N = 3, StdDev = 0.894 μs
Min = 125.614 μs, Q1 = 126.330 μs, Median = 127.046 μs, Q3 = 127.151 μs, Max = 127.256 μs
IQR = 0.821 μs, LowerFence = 125.097 μs, UpperFence = 128.383 μs
ConfidenceInterval = [110.331 μs; 142.946 μs] (CI 99.9%), Margin = 16.308 μs (12.88% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[124.800 μs ; 128.070 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.110 μs, StdErr = 0.116 μs (1.14%), N = 3, StdDev = 0.200 μs
Min = 9.932 μs, Q1 = 10.001 μs, Median = 10.070 μs, Q3 = 10.198 μs, Max = 10.327 μs
IQR = 0.197 μs, LowerFence = 9.705 μs, UpperFence = 10.494 μs
ConfidenceInterval = [6.458 μs; 13.762 μs] (CI 99.9%), Margin = 3.652 μs (36.12% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.819 μs ; 10.183 μs) | @@
[10.183 μs ; 10.509 μs) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.875 μs, StdErr = 0.008 μs (0.17%), N = 3, StdDev = 0.014 μs
Min = 4.866 μs, Q1 = 4.867 μs, Median = 4.868 μs, Q3 = 4.880 μs, Max = 4.892 μs
IQR = 0.013 μs, LowerFence = 4.848 μs, UpperFence = 4.899 μs
ConfidenceInterval = [4.617 μs; 5.134 μs] (CI 99.9%), Margin = 0.258 μs (5.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.866 μs ; 4.892 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,520.101 ns |    711.7068 ns |    39.0111 ns |  1.132 |    0.01 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 145,614.819 ns | 29,715.1619 ns | 1,628.7883 ns | 29.868 |    0.30 |    4 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,652.786 ns |    165.8224 ns |     9.0893 ns |  0.954 |    0.00 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,514.901 ns |  1,654.2863 ns |    90.6770 ns |  1.747 |    0.02 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.223 ns |      0.0464 ns |     0.0025 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,164.350 ns |    524.3457 ns |    28.7412 ns |  0.854 |    0.01 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 126,638.506 ns | 16,307.7370 ns |   893.8821 ns | 25.976 |    0.17 |    4 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  10,109.766 ns |  3,652.0224 ns |   200.1797 ns |  2.074 |    0.04 |    3 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,875.281 ns |    258.2276 ns |    14.1543 ns |  1.000 |    0.00 |    2 |   0.0839 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:02 (62.74 sec), executed benchmarks: 9

Global total time: 00:02:48 (168.58 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
