// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.82 sec and exited with 0
// ***** Done, took 00:01:45 (105.03 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 65536 op, 232804.00 ns, 3.5523 ns/op
OverheadWarmup   3: 65536 op, 231853.00 ns, 3.5378 ns/op
OverheadWarmup   4: 65536 op, 231954.00 ns, 3.5393 ns/op
OverheadWarmup   5: 65536 op, 232314.00 ns, 3.5448 ns/op
OverheadWarmup   6: 65536 op, 234227.00 ns, 3.5740 ns/op
OverheadWarmup   7: 65536 op, 235400.00 ns, 3.5919 ns/op
OverheadWarmup   8: 65536 op, 245669.00 ns, 3.7486 ns/op
OverheadWarmup   9: 65536 op, 226593.00 ns, 3.4575 ns/op

OverheadActual   1: 65536 op, 231743.00 ns, 3.5361 ns/op
OverheadActual   2: 65536 op, 245148.00 ns, 3.7407 ns/op
OverheadActual   3: 65536 op, 232604.00 ns, 3.5493 ns/op
OverheadActual   4: 65536 op, 257691.00 ns, 3.9321 ns/op
OverheadActual   5: 65536 op, 232303.00 ns, 3.5447 ns/op
OverheadActual   6: 65536 op, 231613.00 ns, 3.5341 ns/op
OverheadActual   7: 65536 op, 231804.00 ns, 3.5370 ns/op
OverheadActual   8: 65536 op, 255527.00 ns, 3.8990 ns/op
OverheadActual   9: 65536 op, 231323.00 ns, 3.5297 ns/op
OverheadActual  10: 65536 op, 231292.00 ns, 3.5292 ns/op
OverheadActual  11: 65536 op, 234317.00 ns, 3.5754 ns/op
OverheadActual  12: 65536 op, 226994.00 ns, 3.4637 ns/op
OverheadActual  13: 65536 op, 231512.00 ns, 3.5326 ns/op
OverheadActual  14: 65536 op, 250508.00 ns, 3.8224 ns/op
OverheadActual  15: 65536 op, 267109.00 ns, 4.0758 ns/op
OverheadActual  16: 65536 op, 237764.00 ns, 3.6280 ns/op
OverheadActual  17: 65536 op, 231683.00 ns, 3.5352 ns/op

WorkloadWarmup   1: 65536 op, 662158044.00 ns, 10.1037 us/op
WorkloadWarmup   2: 65536 op, 658231078.00 ns, 10.0438 us/op
WorkloadWarmup   3: 65536 op, 636286359.00 ns, 9.7090 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 636212000.00 ns, 9.7078 us/op
WorkloadActual   2: 65536 op, 629554335.00 ns, 9.6062 us/op
WorkloadActual   3: 65536 op, 659427233.00 ns, 10.0621 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 635979697.00 ns, 9.7043 us/op
WorkloadResult   2: 65536 op, 629322032.00 ns, 9.6027 us/op
WorkloadResult   3: 65536 op, 659194930.00 ns, 10.0585 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3698 has exited with code 0.

Mean = 9.788 μs, StdErr = 0.138 μs (1.41%), N = 3, StdDev = 0.239 μs
Min = 9.603 μs, Q1 = 9.653 μs, Median = 9.704 μs, Q3 = 9.881 μs, Max = 10.059 μs
IQR = 0.228 μs, LowerFence = 9.312 μs, UpperFence = 10.223 μs
ConfidenceInterval = [5.423 μs; 14.154 μs] (CI 99.9%), Margin = 4.366 μs (44.60% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-22 21:16 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 276646.00 ns, 276.6460 us/op
WorkloadJitting  1: 1 op, 351737.00 ns, 351.7370 us/op

OverheadJitting  2: 16 op, 463215.00 ns, 28.9509 us/op
WorkloadJitting  2: 16 op, 608257.00 ns, 38.0161 us/op

WorkloadPilot    1: 16 op, 141174.00 ns, 8.8234 us/op
WorkloadPilot    2: 32 op, 222696.00 ns, 6.9593 us/op
WorkloadPilot    3: 64 op, 399867.00 ns, 6.2479 us/op
WorkloadPilot    4: 128 op, 780649.00 ns, 6.0988 us/op
WorkloadPilot    5: 256 op, 1445801.00 ns, 5.6477 us/op
WorkloadPilot    6: 512 op, 2824336.00 ns, 5.5163 us/op
WorkloadPilot    7: 1024 op, 5586856.00 ns, 5.4559 us/op
WorkloadPilot    8: 2048 op, 11114861.00 ns, 5.4272 us/op
WorkloadPilot    9: 4096 op, 22275136.00 ns, 5.4383 us/op
WorkloadPilot   10: 8192 op, 44983724.00 ns, 5.4912 us/op
WorkloadPilot   11: 16384 op, 82598553.00 ns, 5.0414 us/op
WorkloadPilot   12: 32768 op, 161406376.00 ns, 4.9257 us/op
WorkloadPilot   13: 65536 op, 314242193.00 ns, 4.7950 us/op
WorkloadPilot   14: 131072 op, 631429428.00 ns, 4.8174 us/op

OverheadWarmup   1: 131072 op, 473925.00 ns, 3.6158 ns/op
OverheadWarmup   2: 131072 op, 432377.00 ns, 3.2988 ns/op
OverheadWarmup   3: 131072 op, 432348.00 ns, 3.2986 ns/op
OverheadWarmup   4: 131072 op, 450231.00 ns, 3.4350 ns/op
OverheadWarmup   5: 131072 op, 449620.00 ns, 3.4303 ns/op
OverheadWarmup   6: 131072 op, 447365.00 ns, 3.4131 ns/op
OverheadWarmup   7: 131072 op, 447836.00 ns, 3.4167 ns/op
OverheadWarmup   8: 131072 op, 447165.00 ns, 3.4116 ns/op

OverheadActual   1: 131072 op, 451183.00 ns, 3.4423 ns/op
OverheadActual   2: 131072 op, 432448.00 ns, 3.2993 ns/op
OverheadActual   3: 131072 op, 432357.00 ns, 3.2986 ns/op
OverheadActual   4: 131072 op, 432357.00 ns, 3.2986 ns/op
OverheadActual   5: 131072 op, 459718.00 ns, 3.5074 ns/op
OverheadActual   6: 131072 op, 432438.00 ns, 3.2992 ns/op
OverheadActual   7: 131072 op, 432608.00 ns, 3.3005 ns/op
OverheadActual   8: 131072 op, 432448.00 ns, 3.2993 ns/op
OverheadActual   9: 131072 op, 435613.00 ns, 3.3235 ns/op
OverheadActual  10: 131072 op, 432347.00 ns, 3.2985 ns/op
OverheadActual  11: 131072 op, 432338.00 ns, 3.2985 ns/op
OverheadActual  12: 131072 op, 432377.00 ns, 3.2988 ns/op
OverheadActual  13: 131072 op, 433189.00 ns, 3.3050 ns/op
OverheadActual  14: 131072 op, 432547.00 ns, 3.3001 ns/op
OverheadActual  15: 131072 op, 432387.00 ns, 3.2989 ns/op

WorkloadWarmup   1: 131072 op, 637160864.00 ns, 4.8612 us/op
WorkloadWarmup   2: 131072 op, 648926021.00 ns, 4.9509 us/op
WorkloadWarmup   3: 131072 op, 653967655.00 ns, 4.9894 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 649416107.00 ns, 4.9547 us/op
WorkloadActual   2: 131072 op, 646287895.00 ns, 4.9308 us/op
WorkloadActual   3: 131072 op, 646674848.00 ns, 4.9337 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 648983659.00 ns, 4.9514 us/op
WorkloadResult   2: 131072 op, 645855447.00 ns, 4.9275 us/op
WorkloadResult   3: 131072 op, 646242400.00 ns, 4.9304 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3705 has exited with code 0.

Mean = 4.936 μs, StdErr = 0.008 μs (0.15%), N = 3, StdDev = 0.013 μs
Min = 4.927 μs, Q1 = 4.929 μs, Median = 4.930 μs, Q3 = 4.941 μs, Max = 4.951 μs
IQR = 0.012 μs, LowerFence = 4.911 μs, UpperFence = 4.959 μs
ConfidenceInterval = [4.699 μs; 5.174 μs] (CI 99.9%), Margin = 0.237 μs (4.81% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.632 μs, StdErr = 0.016 μs (0.28%), N = 3, StdDev = 0.027 μs
Min = 5.615 μs, Q1 = 5.616 μs, Median = 5.618 μs, Q3 = 5.641 μs, Max = 5.663 μs
IQR = 0.024 μs, LowerFence = 5.580 μs, UpperFence = 5.677 μs
ConfidenceInterval = [5.136 μs; 6.128 μs] (CI 99.9%), Margin = 0.496 μs (8.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.614 μs ; 5.664 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 142.969 μs, StdErr = 0.471 μs (0.33%), N = 3, StdDev = 0.815 μs
Min = 142.059 μs, Q1 = 142.638 μs, Median = 143.217 μs, Q3 = 143.424 μs, Max = 143.632 μs
IQR = 0.786 μs, LowerFence = 141.458 μs, UpperFence = 144.604 μs
ConfidenceInterval = [128.098 μs; 157.840 μs] (CI 99.9%), Margin = 14.871 μs (10.40% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.990 μs ; 144.374 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.578 μs, StdErr = 0.007 μs (0.16%), N = 3, StdDev = 0.013 μs
Min = 4.564 μs, Q1 = 4.574 μs, Median = 4.585 μs, Q3 = 4.586 μs, Max = 4.587 μs
IQR = 0.011 μs, LowerFence = 4.557 μs, UpperFence = 4.603 μs
ConfidenceInterval = [4.347 μs; 4.809 μs] (CI 99.9%), Margin = 0.231 μs (5.04% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.564 μs ; 4.587 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.521 μs, StdErr = 0.052 μs (0.61%), N = 3, StdDev = 0.090 μs
Min = 8.424 μs, Q1 = 8.480 μs, Median = 8.536 μs, Q3 = 8.569 μs, Max = 8.602 μs
IQR = 0.089 μs, LowerFence = 8.346 μs, UpperFence = 8.703 μs
ConfidenceInterval = [6.875 μs; 10.166 μs] (CI 99.9%), Margin = 1.646 μs (19.31% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.342 μs ; 8.655 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.225 ns, StdErr = 0.002 ns (0.13%), N = 3, StdDev = 0.003 ns
Min = 1.222 ns, Q1 = 1.223 ns, Median = 1.224 ns, Q3 = 1.226 ns, Max = 1.227 ns
IQR = 0.003 ns, LowerFence = 1.219 ns, UpperFence = 1.230 ns
ConfidenceInterval = [1.176 ns; 1.274 ns] (CI 99.9%), Margin = 0.049 ns (4.00% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.220 ns ; 1.230 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.142 μs, StdErr = 0.035 μs (0.85%), N = 3, StdDev = 0.061 μs
Min = 4.094 μs, Q1 = 4.107 μs, Median = 4.120 μs, Q3 = 4.166 μs, Max = 4.211 μs
IQR = 0.058 μs, LowerFence = 4.020 μs, UpperFence = 4.253 μs
ConfidenceInterval = [3.024 μs; 5.260 μs] (CI 99.9%), Margin = 1.118 μs (27.00% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.051 μs ; 4.163 μs) | @@
[4.163 μs ; 4.267 μs) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 121.869 μs, StdErr = 0.382 μs (0.31%), N = 3, StdDev = 0.662 μs
Min = 121.151 μs, Q1 = 121.576 μs, Median = 122.000 μs, Q3 = 122.228 μs, Max = 122.455 μs
IQR = 0.652 μs, LowerFence = 120.598 μs, UpperFence = 123.206 μs
ConfidenceInterval = [109.795 μs; 133.943 μs] (CI 99.9%), Margin = 12.074 μs (9.91% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[121.005 μs ; 123.058 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.788 μs, StdErr = 0.138 μs (1.41%), N = 3, StdDev = 0.239 μs
Min = 9.603 μs, Q1 = 9.653 μs, Median = 9.704 μs, Q3 = 9.881 μs, Max = 10.059 μs
IQR = 0.228 μs, LowerFence = 9.312 μs, UpperFence = 10.223 μs
ConfidenceInterval = [5.423 μs; 14.154 μs] (CI 99.9%), Margin = 4.366 μs (44.60% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.436 μs ;  9.871 μs) | @@
[9.871 μs ; 10.276 μs) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.936 μs, StdErr = 0.008 μs (0.15%), N = 3, StdDev = 0.013 μs
Min = 4.927 μs, Q1 = 4.929 μs, Median = 4.930 μs, Q3 = 4.941 μs, Max = 4.951 μs
IQR = 0.012 μs, LowerFence = 4.911 μs, UpperFence = 4.959 μs
ConfidenceInterval = [4.699 μs; 5.174 μs] (CI 99.9%), Margin = 0.237 μs (4.81% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.916 μs ; 4.963 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.72GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev      | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,632.041 ns |    495.9493 ns |  27.1847 ns |  1.141 |    0.01 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 142,969.194 ns | 14,870.7195 ns | 815.1143 ns | 28.962 |    0.16 |    4 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,578.358 ns |    230.8879 ns |  12.6557 ns |  0.927 |    0.00 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,520.628 ns |  1,645.7363 ns |  90.2084 ns |  1.726 |    0.02 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.225 ns |      0.0489 ns |   0.0027 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,141.822 ns |  1,118.2138 ns |  61.2931 ns |  0.839 |    0.01 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 121,868.836 ns | 12,073.7171 ns | 661.8012 ns | 24.688 |    0.13 |    4 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |   9,788.496 ns |  4,365.6739 ns | 239.2973 ns |  1.983 |    0.04 |    3 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,936.426 ns |    237.3695 ns |  13.0110 ns |  1.000 |    0.00 |    2 |   0.0839 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:01 (61.6 sec), executed benchmarks: 9

Global total time: 00:02:46 (166.95 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
