// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.47 sec and exited with 0
// ***** Done, took 00:03:15 (195.15 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   21: 1024 op, 3413990.00 ns, 3.3340 us/op
WorkloadPilot   22: 2048 op, 6748672.00 ns, 3.2953 us/op
WorkloadPilot   23: 4096 op, 13179321.00 ns, 3.2176 us/op
WorkloadPilot   24: 8192 op, 23608920.00 ns, 2.8819 us/op
WorkloadPilot   25: 16384 op, 40546753.00 ns, 2.4748 us/op
WorkloadPilot   26: 32768 op, 78969629.00 ns, 2.4100 us/op
WorkloadPilot   27: 65536 op, 149586880.00 ns, 2.2825 us/op
WorkloadPilot   28: 131072 op, 282894363.00 ns, 2.1583 us/op
WorkloadPilot   29: 262144 op, 568957582.00 ns, 2.1704 us/op

WorkloadWarmup   1: 262144 op, 567218789.00 ns, 2.1638 us/op
WorkloadWarmup   2: 262144 op, 572839681.00 ns, 2.1852 us/op
WorkloadWarmup   3: 262144 op, 570734127.00 ns, 2.1772 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 570912441.00 ns, 2.1779 us/op
WorkloadActual   2: 262144 op, 569655589.00 ns, 2.1731 us/op
WorkloadActual   3: 262144 op, 568714656.00 ns, 2.1695 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 570912441.00 ns, 2.1779 us/op
WorkloadResult   2: 262144 op, 569655589.00 ns, 2.1731 us/op
WorkloadResult   3: 262144 op, 568714656.00 ns, 2.1695 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4147 has exited with code 0.

Mean = 2.173 μs, StdErr = 0.002 μs (0.11%), N = 3, StdDev = 0.004 μs
Min = 2.169 μs, Q1 = 2.171 μs, Median = 2.173 μs, Q3 = 2.175 μs, Max = 2.178 μs
IQR = 0.004 μs, LowerFence = 2.165 μs, UpperFence = 2.182 μs
ConfidenceInterval = [2.097 μs; 2.250 μs] (CI 99.9%), Margin = 0.077 μs (3.53% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258972.00 ns, 258.9720 us/op
WorkloadJitting  1: 1 op, 1006926.00 ns, 1.0069 ms/op

OverheadJitting  2: 16 op, 524347.00 ns, 32.7717 us/op
WorkloadJitting  2: 16 op, 540958.00 ns, 33.8099 us/op

WorkloadPilot    1: 16 op, 27581.00 ns, 1.7238 us/op
WorkloadPilot    2: 32 op, 31849.00 ns, 995.2813 ns/op
WorkloadPilot    3: 64 op, 45505.00 ns, 711.0156 ns/op
WorkloadPilot    4: 128 op, 83085.00 ns, 649.1016 ns/op
WorkloadPilot    5: 256 op, 110466.00 ns, 431.5078 ns/op
WorkloadPilot    6: 512 op, 175456.00 ns, 342.6875 ns/op
WorkloadPilot    7: 1024 op, 245798.00 ns, 240.0371 ns/op
WorkloadPilot    8: 2048 op, 532061.00 ns, 259.7954 ns/op
WorkloadPilot    9: 4096 op, 1125437.00 ns, 274.7649 ns/op
WorkloadPilot   10: 8192 op, 2095905.00 ns, 255.8478 ns/op
WorkloadPilot   11: 16384 op, 4273131.00 ns, 260.8112 ns/op
WorkloadPilot   12: 32768 op, 8505425.00 ns, 259.5650 ns/op
WorkloadPilot   13: 65536 op, 15991242.00 ns, 244.0070 ns/op
WorkloadPilot   14: 131072 op, 19844741.00 ns, 151.4034 ns/op
WorkloadPilot   15: 262144 op, 39863646.00 ns, 152.0677 ns/op
WorkloadPilot   16: 524288 op, 78283973.00 ns, 149.3148 ns/op
WorkloadPilot   17: 1048576 op, 154398315.00 ns, 147.2457 ns/op
WorkloadPilot   18: 2097152 op, 306891970.00 ns, 146.3375 ns/op
WorkloadPilot   19: 4194304 op, 614294421.00 ns, 146.4592 ns/op

OverheadWarmup   1: 4194304 op, 13769283.00 ns, 3.2829 ns/op
OverheadWarmup   2: 4194304 op, 13741841.00 ns, 3.2763 ns/op
OverheadWarmup   3: 4194304 op, 13705824.00 ns, 3.2677 ns/op
OverheadWarmup   4: 4194304 op, 13709360.00 ns, 3.2686 ns/op
OverheadWarmup   5: 4194304 op, 13705614.00 ns, 3.2677 ns/op
OverheadWarmup   6: 4194304 op, 13735079.00 ns, 3.2747 ns/op
OverheadWarmup   7: 4194304 op, 13769312.00 ns, 3.2829 ns/op
OverheadWarmup   8: 4194304 op, 13745137.00 ns, 3.2771 ns/op

OverheadActual   1: 4194304 op, 13742553.00 ns, 3.2765 ns/op
OverheadActual   2: 4194304 op, 13748092.00 ns, 3.2778 ns/op
OverheadActual   3: 4194304 op, 13743515.00 ns, 3.2767 ns/op
OverheadActual   4: 4194304 op, 13755958.00 ns, 3.2797 ns/op
OverheadActual   5: 4194304 op, 13725902.00 ns, 3.2725 ns/op
OverheadActual   6: 4194304 op, 13705374.00 ns, 3.2676 ns/op
OverheadActual   7: 4194304 op, 13779911.00 ns, 3.2854 ns/op
OverheadActual   8: 4194304 op, 13743995.00 ns, 3.2768 ns/op
OverheadActual   9: 4194304 op, 13711485.00 ns, 3.2691 ns/op
OverheadActual  10: 4194304 op, 13711344.00 ns, 3.2690 ns/op
OverheadActual  11: 4194304 op, 13728316.00 ns, 3.2731 ns/op
OverheadActual  12: 4194304 op, 13705773.00 ns, 3.2677 ns/op
OverheadActual  13: 4194304 op, 13709621.00 ns, 3.2686 ns/op
OverheadActual  14: 4194304 op, 13705133.00 ns, 3.2676 ns/op
OverheadActual  15: 4194304 op, 13749936.00 ns, 3.2782 ns/op

WorkloadWarmup   1: 4194304 op, 622202934.00 ns, 148.3447 ns/op
WorkloadWarmup   2: 4194304 op, 621131779.00 ns, 148.0894 ns/op
WorkloadWarmup   3: 4194304 op, 623868166.00 ns, 148.7418 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 632376460.00 ns, 150.7703 ns/op
WorkloadActual   2: 4194304 op, 622678396.00 ns, 148.4581 ns/op
WorkloadActual   3: 4194304 op, 626353335.00 ns, 149.3343 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 618648144.00 ns, 147.4972 ns/op
WorkloadResult   2: 4194304 op, 608950080.00 ns, 145.1850 ns/op
WorkloadResult   3: 4194304 op, 612625019.00 ns, 146.0612 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4155 has exited with code 0.

Mean = 146.248 ns, StdErr = 0.674 ns (0.46%), N = 3, StdDev = 1.167 ns
Min = 145.185 ns, Q1 = 145.623 ns, Median = 146.061 ns, Q3 = 146.779 ns, Max = 147.497 ns
IQR = 1.156 ns, LowerFence = 143.889 ns, UpperFence = 148.513 ns
ConfidenceInterval = [124.951 ns; 167.544 ns] (CI 99.9%), Margin = 21.297 ns (14.56% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.402 μs, StdErr = 0.012 μs (0.35%), N = 3, StdDev = 0.021 μs
Min = 3.382 μs, Q1 = 3.392 μs, Median = 3.402 μs, Q3 = 3.413 μs, Max = 3.423 μs
IQR = 0.021 μs, LowerFence = 3.361 μs, UpperFence = 3.444 μs
ConfidenceInterval = [3.024 μs; 3.781 μs] (CI 99.9%), Margin = 0.378 μs (11.12% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.363 μs ; 3.426 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.489 μs, StdErr = 0.006 μs (0.17%), N = 3, StdDev = 0.010 μs
Min = 3.482 μs, Q1 = 3.483 μs, Median = 3.484 μs, Q3 = 3.492 μs, Max = 3.500 μs
IQR = 0.009 μs, LowerFence = 3.469 μs, UpperFence = 3.506 μs
ConfidenceInterval = [3.303 μs; 3.674 μs] (CI 99.9%), Margin = 0.186 μs (5.32% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.482 μs ; 3.500 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.456 μs, StdErr = 0.044 μs (0.22%), N = 3, StdDev = 0.076 μs
Min = 20.398 μs, Q1 = 20.413 μs, Median = 20.428 μs, Q3 = 20.486 μs, Max = 20.543 μs
IQR = 0.072 μs, LowerFence = 20.305 μs, UpperFence = 20.594 μs
ConfidenceInterval = [19.062 μs; 21.851 μs] (CI 99.9%), Margin = 1.394 μs (6.82% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.329 μs ; 20.613 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.147 μs, StdErr = 0.009 μs (0.42%), N = 3, StdDev = 0.016 μs
Min = 2.129 μs, Q1 = 2.141 μs, Median = 2.154 μs, Q3 = 2.156 μs, Max = 2.158 μs
IQR = 0.014 μs, LowerFence = 2.120 μs, UpperFence = 2.177 μs
ConfidenceInterval = [1.863 μs; 2.430 μs] (CI 99.9%), Margin = 0.283 μs (13.21% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.115 μs ; 2.172 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 130.913 ns, StdErr = 0.116 ns (0.09%), N = 3, StdDev = 0.201 ns
Min = 130.703 ns, Q1 = 130.818 ns, Median = 130.932 ns, Q3 = 131.018 ns, Max = 131.103 ns
IQR = 0.200 ns, LowerFence = 130.517 ns, UpperFence = 131.318 ns
ConfidenceInterval = [127.249 ns; 134.576 ns] (CI 99.9%), Margin = 3.663 ns (2.80% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.520 ns ; 131.286 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.511 μs, StdErr = 0.042 μs (0.29%), N = 3, StdDev = 0.073 μs
Min = 14.467 μs, Q1 = 14.469 μs, Median = 14.471 μs, Q3 = 14.533 μs, Max = 14.596 μs
IQR = 0.064 μs, LowerFence = 14.373 μs, UpperFence = 14.629 μs
ConfidenceInterval = [13.181 μs; 15.842 μs] (CI 99.9%), Margin = 1.330 μs (9.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.465 μs ; 14.598 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.467 μs, StdErr = 0.014 μs (0.40%), N = 3, StdDev = 0.024 μs
Min = 3.441 μs, Q1 = 3.457 μs, Median = 3.472 μs, Q3 = 3.480 μs, Max = 3.489 μs
IQR = 0.024 μs, LowerFence = 3.421 μs, UpperFence = 3.516 μs
ConfidenceInterval = [3.026 μs; 3.909 μs] (CI 99.9%), Margin = 0.441 μs (12.73% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.419 μs ; 3.511 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 158.398 μs, StdErr = 1.297 μs (0.82%), N = 3, StdDev = 2.247 μs
Min = 156.985 μs, Q1 = 157.102 μs, Median = 157.219 μs, Q3 = 159.104 μs, Max = 160.989 μs
IQR = 2.002 μs, LowerFence = 154.099 μs, UpperFence = 162.107 μs
ConfidenceInterval = [117.400 μs; 199.396 μs] (CI 99.9%), Margin = 40.998 μs (25.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[156.942 μs ; 161.032 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.173 μs, StdErr = 0.002 μs (0.11%), N = 3, StdDev = 0.004 μs
Min = 2.169 μs, Q1 = 2.171 μs, Median = 2.173 μs, Q3 = 2.175 μs, Max = 2.178 μs
IQR = 0.004 μs, LowerFence = 2.165 μs, UpperFence = 2.182 μs
ConfidenceInterval = [2.097 μs; 2.250 μs] (CI 99.9%), Margin = 0.077 μs (3.53% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.166 μs ; 2.182 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 146.248 ns, StdErr = 0.674 ns (0.46%), N = 3, StdDev = 1.167 ns
Min = 145.185 ns, Q1 = 145.623 ns, Median = 146.061 ns, Q3 = 146.779 ns, Max = 147.497 ns
IQR = 1.156 ns, LowerFence = 143.889 ns, UpperFence = 148.513 ns
ConfidenceInterval = [124.951 ns; 167.544 ns] (CI 99.9%), Margin = 21.297 ns (14.56% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[144.123 ns ; 148.560 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev      | Ratio | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|------------:|------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,402.3 ns |    378.25 ns |    20.73 ns |  1.00 |    0.01 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,488.7 ns |    185.55 ns |    10.17 ns |  1.03 |    0.01 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  20,456.5 ns |  1,394.40 ns |    76.43 ns |  6.01 |    0.04 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,146.9 ns |    283.50 ns |    15.54 ns |  0.63 |    0.01 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     130.9 ns |      3.66 ns |     0.20 ns |  0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |              |             |       |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,511.3 ns |  1,330.48 ns |    72.93 ns |  1.00 |    0.01 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,467.5 ns |    441.36 ns |    24.19 ns |  0.24 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 158,397.8 ns | 40,998.04 ns | 2,247.24 ns | 10.92 |    0.14 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,173.5 ns |     76.74 ns |     4.21 ns |  0.15 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     146.2 ns |     21.30 ns |     1.17 ns |  0.01 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:09 (69.72 sec), executed benchmarks: 10

Global total time: 00:04:25 (265.2 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
