// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 201.08 sec and exited with 0
// ***** Done, took 00:03:24 (204.95 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 524288 op, 891457.00 ns, 1.7003 ns/op
OverheadWarmup   6: 524288 op, 890565.00 ns, 1.6986 ns/op

OverheadActual   1: 524288 op, 873934.00 ns, 1.6669 ns/op
OverheadActual   2: 524288 op, 893921.00 ns, 1.7050 ns/op
OverheadActual   3: 524288 op, 893440.00 ns, 1.7041 ns/op
OverheadActual   4: 524288 op, 892098.00 ns, 1.7015 ns/op
OverheadActual   5: 524288 op, 882479.00 ns, 1.6832 ns/op
OverheadActual   6: 524288 op, 850039.00 ns, 1.6213 ns/op
OverheadActual   7: 524288 op, 863675.00 ns, 1.6473 ns/op
OverheadActual   8: 524288 op, 863415.00 ns, 1.6468 ns/op
OverheadActual   9: 524288 op, 863865.00 ns, 1.6477 ns/op
OverheadActual  10: 524288 op, 864706.00 ns, 1.6493 ns/op
OverheadActual  11: 524288 op, 863965.00 ns, 1.6479 ns/op
OverheadActual  12: 524288 op, 864366.00 ns, 1.6486 ns/op
OverheadActual  13: 524288 op, 876238.00 ns, 1.6713 ns/op
OverheadActual  14: 524288 op, 849818.00 ns, 1.6209 ns/op
OverheadActual  15: 524288 op, 882450.00 ns, 1.6831 ns/op

WorkloadWarmup   1: 524288 op, 555459499.00 ns, 1.0595 us/op
WorkloadWarmup   2: 524288 op, 533920820.00 ns, 1.0184 us/op
WorkloadWarmup   3: 524288 op, 542512188.00 ns, 1.0348 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 559227096.00 ns, 1.0666 us/op
WorkloadActual   2: 524288 op, 537454139.00 ns, 1.0251 us/op
WorkloadActual   3: 524288 op, 537135671.00 ns, 1.0245 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 558362390.00 ns, 1.0650 us/op
WorkloadResult   2: 524288 op, 536589433.00 ns, 1.0235 us/op
WorkloadResult   3: 524288 op, 536270965.00 ns, 1.0229 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3951 has exited with code 0.

Mean = 1.037 μs, StdErr = 0.014 μs (1.34%), N = 3, StdDev = 0.024 μs
Min = 1.023 μs, Q1 = 1.023 μs, Median = 1.023 μs, Q3 = 1.044 μs, Max = 1.065 μs
IQR = 0.021 μs, LowerFence = 0.992 μs, UpperFence = 1.076 μs
ConfidenceInterval = [0.596 μs; 1.478 μs] (CI 99.9%), Margin = 0.441 μs (42.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226587.00 ns, 226.5870 us/op
WorkloadJitting  1: 1 op, 8647792.00 ns, 8.6478 ms/op

OverheadJitting  2: 16 op, 462991.00 ns, 28.9369 us/op
WorkloadJitting  2: 16 op, 563850.00 ns, 35.2406 us/op

WorkloadPilot    1: 16 op, 79830.00 ns, 4.9894 us/op
WorkloadPilot    2: 32 op, 55525.00 ns, 1.7352 us/op
WorkloadPilot    3: 64 op, 89218.00 ns, 1.3940 us/op
WorkloadPilot    4: 128 op, 127269.00 ns, 994.2891 ns/op
WorkloadPilot    5: 256 op, 228580.00 ns, 892.8906 ns/op
WorkloadPilot    6: 512 op, 425090.00 ns, 830.2539 ns/op
WorkloadPilot    7: 1024 op, 853515.00 ns, 833.5107 ns/op
WorkloadPilot    8: 2048 op, 1545737.00 ns, 754.7544 ns/op
WorkloadPilot    9: 4096 op, 3041240.00 ns, 742.4902 ns/op
WorkloadPilot   10: 8192 op, 6048374.00 ns, 738.3269 ns/op
WorkloadPilot   11: 16384 op, 12118851.00 ns, 739.6760 ns/op
WorkloadPilot   12: 32768 op, 23898352.00 ns, 729.3198 ns/op
WorkloadPilot   13: 65536 op, 52466587.00 ns, 800.5766 ns/op
WorkloadPilot   14: 131072 op, 131984906.00 ns, 1.0070 us/op
WorkloadPilot   15: 262144 op, 260940376.00 ns, 995.4085 ns/op
WorkloadPilot   16: 524288 op, 568076888.00 ns, 1.0835 us/op

OverheadWarmup   1: 524288 op, 1735313.00 ns, 3.3098 ns/op
OverheadWarmup   2: 524288 op, 1714023.00 ns, 3.2692 ns/op
OverheadWarmup   3: 524288 op, 1725294.00 ns, 3.2907 ns/op
OverheadWarmup   4: 524288 op, 1740724.00 ns, 3.3202 ns/op
OverheadWarmup   5: 524288 op, 1740533.00 ns, 3.3198 ns/op
OverheadWarmup   6: 524288 op, 1712941.00 ns, 3.2672 ns/op
OverheadWarmup   7: 524288 op, 1740112.00 ns, 3.3190 ns/op
OverheadWarmup   8: 524288 op, 1758396.00 ns, 3.3539 ns/op
OverheadWarmup   9: 524288 op, 1780469.00 ns, 3.3960 ns/op
OverheadWarmup  10: 524288 op, 1737327.00 ns, 3.3137 ns/op

OverheadActual   1: 524288 op, 1748719.00 ns, 3.3354 ns/op
OverheadActual   2: 524288 op, 1745283.00 ns, 3.3289 ns/op
OverheadActual   3: 524288 op, 1759729.00 ns, 3.3564 ns/op
OverheadActual   4: 524288 op, 1721617.00 ns, 3.2837 ns/op
OverheadActual   5: 524288 op, 1743078.00 ns, 3.3247 ns/op
OverheadActual   6: 524288 op, 1731777.00 ns, 3.3031 ns/op
OverheadActual   7: 524288 op, 1724734.00 ns, 3.2897 ns/op
OverheadActual   8: 524288 op, 1718312.00 ns, 3.2774 ns/op
OverheadActual   9: 524288 op, 1723962.00 ns, 3.2882 ns/op
OverheadActual  10: 524288 op, 1725655.00 ns, 3.2914 ns/op
OverheadActual  11: 524288 op, 1714945.00 ns, 3.2710 ns/op
OverheadActual  12: 524288 op, 1723341.00 ns, 3.2870 ns/op
OverheadActual  13: 524288 op, 1727168.00 ns, 3.2943 ns/op
OverheadActual  14: 524288 op, 1714745.00 ns, 3.2706 ns/op
OverheadActual  15: 524288 op, 1730204.00 ns, 3.3001 ns/op

WorkloadWarmup   1: 524288 op, 583181201.00 ns, 1.1123 us/op
WorkloadWarmup   2: 524288 op, 594245643.00 ns, 1.1334 us/op
WorkloadWarmup   3: 524288 op, 558413580.00 ns, 1.0651 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 546068482.00 ns, 1.0415 us/op
WorkloadActual   2: 524288 op, 573321283.00 ns, 1.0935 us/op
WorkloadActual   3: 524288 op, 570749256.00 ns, 1.0886 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 544342827.00 ns, 1.0383 us/op
WorkloadResult   2: 524288 op, 571595628.00 ns, 1.0902 us/op
WorkloadResult   3: 524288 op, 569023601.00 ns, 1.0853 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3962 has exited with code 0.

Mean = 1.071 μs, StdErr = 0.017 μs (1.55%), N = 3, StdDev = 0.029 μs
Min = 1.038 μs, Q1 = 1.062 μs, Median = 1.085 μs, Q3 = 1.088 μs, Max = 1.090 μs
IQR = 0.026 μs, LowerFence = 1.023 μs, UpperFence = 1.127 μs
ConfidenceInterval = [0.548 μs; 1.595 μs] (CI 99.9%), Margin = 0.524 μs (48.88% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218802.00 ns, 218.8020 us/op
WorkloadJitting  1: 1 op, 8496398.00 ns, 8.4964 ms/op

OverheadJitting  2: 16 op, 450067.00 ns, 28.1292 us/op
WorkloadJitting  2: 16 op, 543542.00 ns, 33.9714 us/op

WorkloadPilot    1: 16 op, 59071.00 ns, 3.6919 us/op
WorkloadPilot    2: 32 op, 37991.00 ns, 1.1872 us/op
WorkloadPilot    3: 64 op, 65453.00 ns, 1.0227 us/op
WorkloadPilot    4: 128 op, 106890.00 ns, 835.0781 ns/op
WorkloadPilot    5: 256 op, 207901.00 ns, 812.1133 ns/op
WorkloadPilot    6: 512 op, 406255.00 ns, 793.4668 ns/op
WorkloadPilot    7: 1024 op, 777712.00 ns, 759.4844 ns/op
WorkloadPilot    8: 2048 op, 1388280.00 ns, 677.8711 ns/op
WorkloadPilot    9: 4096 op, 2816376.00 ns, 687.5918 ns/op
WorkloadPilot   10: 8192 op, 5542443.00 ns, 676.5677 ns/op
WorkloadPilot   11: 16384 op, 11221954.00 ns, 684.9337 ns/op
WorkloadPilot   12: 32768 op, 22167207.00 ns, 676.4895 ns/op
WorkloadPilot   13: 65536 op, 49467016.00 ns, 754.8068 ns/op
WorkloadPilot   14: 131072 op, 121683254.00 ns, 928.3696 ns/op
WorkloadPilot   15: 262144 op, 239366646.00 ns, 913.1113 ns/op
WorkloadPilot   16: 524288 op, 504459513.00 ns, 962.1802 ns/op

OverheadWarmup   1: 524288 op, 1733109.00 ns, 3.3056 ns/op
OverheadWarmup   2: 524288 op, 1744180.00 ns, 3.3268 ns/op
OverheadWarmup   3: 524288 op, 1734973.00 ns, 3.3092 ns/op
OverheadWarmup   4: 524288 op, 1801928.00 ns, 3.4369 ns/op
OverheadWarmup   5: 524288 op, 1735404.00 ns, 3.3100 ns/op

OverheadActual   1: 524288 op, 1727850.00 ns, 3.2956 ns/op
OverheadActual   2: 524288 op, 1745282.00 ns, 3.3289 ns/op
OverheadActual   3: 524288 op, 1742908.00 ns, 3.3243 ns/op
OverheadActual   4: 524288 op, 1744912.00 ns, 3.3282 ns/op
OverheadActual   5: 524288 op, 1743198.00 ns, 3.3249 ns/op
OverheadActual   6: 524288 op, 1737488.00 ns, 3.3140 ns/op
OverheadActual   7: 524288 op, 1740443.00 ns, 3.3196 ns/op
OverheadActual   8: 524288 op, 1732859.00 ns, 3.3052 ns/op
OverheadActual   9: 524288 op, 1740904.00 ns, 3.3205 ns/op
OverheadActual  10: 524288 op, 1734422.00 ns, 3.3081 ns/op
OverheadActual  11: 524288 op, 1746644.00 ns, 3.3315 ns/op
OverheadActual  12: 524288 op, 1749010.00 ns, 3.3360 ns/op
OverheadActual  13: 524288 op, 1732808.00 ns, 3.3051 ns/op
OverheadActual  14: 524288 op, 1729913.00 ns, 3.2995 ns/op
OverheadActual  15: 524288 op, 1744541.00 ns, 3.3274 ns/op

WorkloadWarmup   1: 524288 op, 499665067.00 ns, 953.0355 ns/op
WorkloadWarmup   2: 524288 op, 493102346.00 ns, 940.5181 ns/op
WorkloadWarmup   3: 524288 op, 493410505.00 ns, 941.1059 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 482547447.00 ns, 920.3862 ns/op
WorkloadActual   2: 524288 op, 486994269.00 ns, 928.8679 ns/op
WorkloadActual   3: 524288 op, 486071181.00 ns, 927.1072 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 480806543.00 ns, 917.0657 ns/op
WorkloadResult   2: 524288 op, 485253365.00 ns, 925.5473 ns/op
WorkloadResult   3: 524288 op, 484330277.00 ns, 923.7867 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3977 has exited with code 0.

Mean = 922.133 ns, StdErr = 2.584 ns (0.28%), N = 3, StdDev = 4.476 ns
Min = 917.066 ns, Q1 = 920.426 ns, Median = 923.787 ns, Q3 = 924.667 ns, Max = 925.547 ns
IQR = 4.241 ns, LowerFence = 914.065 ns, UpperFence = 931.028 ns
ConfidenceInterval = [840.474 ns; 1,003.793 ns] (CI 99.9%), Margin = 81.660 ns (8.86% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223440.00 ns, 223.4400 us/op
WorkloadJitting  1: 1 op, 8553646.00 ns, 8.5536 ms/op

OverheadJitting  2: 16 op, 516311.00 ns, 32.2694 us/op
WorkloadJitting  2: 16 op, 582175.00 ns, 36.3859 us/op

WorkloadPilot    1: 16 op, 79289.00 ns, 4.9556 us/op
WorkloadPilot    2: 32 op, 59101.00 ns, 1.8469 us/op
WorkloadPilot    3: 64 op, 79960.00 ns, 1.2494 us/op
WorkloadPilot    4: 128 op, 119645.00 ns, 934.7266 ns/op
WorkloadPilot    5: 256 op, 198533.00 ns, 775.5195 ns/op
WorkloadPilot    6: 512 op, 362772.00 ns, 708.5391 ns/op
WorkloadPilot    7: 1024 op, 738238.00 ns, 720.9355 ns/op
WorkloadPilot    8: 2048 op, 1300867.00 ns, 635.1890 ns/op
WorkloadPilot    9: 4096 op, 2615218.00 ns, 638.4810 ns/op
WorkloadPilot   10: 8192 op, 5140246.00 ns, 627.4714 ns/op
WorkloadPilot   11: 16384 op, 10226130.00 ns, 624.1534 ns/op
WorkloadPilot   12: 32768 op, 20189267.00 ns, 616.1275 ns/op
WorkloadPilot   13: 65536 op, 45973977.00 ns, 701.5072 ns/op
WorkloadPilot   14: 131072 op, 113477451.00 ns, 865.7642 ns/op
WorkloadPilot   15: 262144 op, 229614645.00 ns, 875.9104 ns/op
WorkloadPilot   16: 524288 op, 451155157.00 ns, 860.5102 ns/op
WorkloadPilot   17: 1048576 op, 1026617301.00 ns, 979.0586 ns/op

OverheadWarmup   1: 1048576 op, 3531471.00 ns, 3.3679 ns/op
OverheadWarmup   2: 1048576 op, 3541700.00 ns, 3.3776 ns/op
OverheadWarmup   3: 1048576 op, 3528556.00 ns, 3.3651 ns/op
OverheadWarmup   4: 1048576 op, 3517284.00 ns, 3.3543 ns/op
OverheadWarmup   5: 1048576 op, 3505382.00 ns, 3.3430 ns/op
OverheadWarmup   6: 1048576 op, 3639785.00 ns, 3.4712 ns/op
OverheadWarmup   7: 1048576 op, 3509931.00 ns, 3.3473 ns/op

OverheadActual   1: 1048576 op, 3469544.00 ns, 3.3088 ns/op
OverheadActual   2: 1048576 op, 3504802.00 ns, 3.3424 ns/op
OverheadActual   3: 1048576 op, 3465849.00 ns, 3.3053 ns/op
OverheadActual   4: 1048576 op, 3520470.00 ns, 3.3574 ns/op
OverheadActual   5: 1048576 op, 3528746.00 ns, 3.3653 ns/op
OverheadActual   6: 1048576 op, 3544546.00 ns, 3.3803 ns/op
OverheadActual   7: 1048576 op, 3502487.00 ns, 3.3402 ns/op
OverheadActual   8: 1048576 op, 3485926.00 ns, 3.3244 ns/op
OverheadActual   9: 1048576 op, 3515812.00 ns, 3.3529 ns/op
OverheadActual  10: 1048576 op, 3482630.00 ns, 3.3213 ns/op
OverheadActual  11: 1048576 op, 3576426.00 ns, 3.4107 ns/op
OverheadActual  12: 1048576 op, 3471058.00 ns, 3.3103 ns/op
OverheadActual  13: 1048576 op, 3478872.00 ns, 3.3177 ns/op
OverheadActual  14: 1048576 op, 3489553.00 ns, 3.3279 ns/op
OverheadActual  15: 1048576 op, 3614688.00 ns, 3.4472 ns/op

WorkloadWarmup   1: 1048576 op, 930871193.00 ns, 887.7479 ns/op
WorkloadWarmup   2: 1048576 op, 926387389.00 ns, 883.4719 ns/op
WorkloadWarmup   3: 1048576 op, 918537064.00 ns, 875.9852 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 915850541.00 ns, 873.4231 ns/op
WorkloadActual   2: 1048576 op, 933289315.00 ns, 890.0540 ns/op
WorkloadActual   3: 1048576 op, 916607633.00 ns, 874.1452 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 912348054.00 ns, 870.0829 ns/op
WorkloadResult   2: 1048576 op, 929786828.00 ns, 886.7138 ns/op
WorkloadResult   3: 1048576 op, 913105146.00 ns, 870.8049 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3987 has exited with code 0.

Mean = 875.867 ns, StdErr = 5.427 ns (0.62%), N = 3, StdDev = 9.400 ns
Min = 870.083 ns, Q1 = 870.444 ns, Median = 870.805 ns, Q3 = 878.759 ns, Max = 886.714 ns
IQR = 8.315 ns, LowerFence = 857.971 ns, UpperFence = 891.233 ns
ConfidenceInterval = [704.370 ns; 1,047.365 ns] (CI 99.9%), Margin = 171.498 ns (19.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225794.00 ns, 225.7940 us/op
WorkloadJitting  1: 1 op, 8561932.00 ns, 8.5619 ms/op

OverheadJitting  2: 16 op, 546719.00 ns, 34.1699 us/op
WorkloadJitting  2: 16 op, 558270.00 ns, 34.8919 us/op

WorkloadPilot    1: 16 op, 58250.00 ns, 3.6406 us/op
WorkloadPilot    2: 32 op, 40576.00 ns, 1.2680 us/op
WorkloadPilot    3: 64 op, 62077.00 ns, 969.9531 ns/op
WorkloadPilot    4: 128 op, 89879.00 ns, 702.1797 ns/op
WorkloadPilot    5: 256 op, 172324.00 ns, 673.1406 ns/op
WorkloadPilot    6: 512 op, 326614.00 ns, 637.9180 ns/op
WorkloadPilot    7: 1024 op, 662747.00 ns, 647.2139 ns/op
WorkloadPilot    8: 2048 op, 1189537.00 ns, 580.8286 ns/op
WorkloadPilot    9: 4096 op, 2305926.00 ns, 562.9702 ns/op
WorkloadPilot   10: 8192 op, 4640607.00 ns, 566.4803 ns/op
WorkloadPilot   11: 16384 op, 9316770.00 ns, 568.6505 ns/op
WorkloadPilot   12: 32768 op, 20430943.00 ns, 623.5029 ns/op
WorkloadPilot   13: 65536 op, 42788067.00 ns, 652.8941 ns/op
WorkloadPilot   14: 131072 op, 106430962.00 ns, 812.0038 ns/op
WorkloadPilot   15: 262144 op, 214788066.00 ns, 819.3514 ns/op
WorkloadPilot   16: 524288 op, 423171464.00 ns, 807.1355 ns/op
WorkloadPilot   17: 1048576 op, 973048384.00 ns, 927.9713 ns/op

OverheadWarmup   1: 1048576 op, 3487188.00 ns, 3.3256 ns/op
OverheadWarmup   2: 1048576 op, 3553933.00 ns, 3.3893 ns/op
OverheadWarmup   3: 1048576 op, 3495082.00 ns, 3.3332 ns/op
