// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 148.38 sec and exited with 0
// ***** Done, took 00:02:31 (151.27 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [1.190 μs; 1.415 μs] (CI 99.9%), Margin = 0.112 μs (8.64% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-23 20:14 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178062.00 ns, 178.0620 us/op
WorkloadJitting  1: 1 op, 13632256.00 ns, 13.6323 ms/op

OverheadJitting  2: 16 op, 217547.00 ns, 13.5967 us/op
WorkloadJitting  2: 16 op, 346928.00 ns, 21.6830 us/op

WorkloadPilot    1: 16 op, 73017.00 ns, 4.5636 us/op
WorkloadPilot    2: 32 op, 50198.00 ns, 1.5687 us/op
WorkloadPilot    3: 64 op, 89805.00 ns, 1.4032 us/op
WorkloadPilot    4: 128 op, 166907.00 ns, 1.3040 us/op
WorkloadPilot    5: 256 op, 274404.00 ns, 1.0719 us/op
WorkloadPilot    6: 512 op, 607351.00 ns, 1.1862 us/op
WorkloadPilot    7: 1024 op, 1125208.00 ns, 1.0988 us/op
WorkloadPilot    8: 2048 op, 2215814.00 ns, 1.0819 us/op
WorkloadPilot    9: 4096 op, 4389164.00 ns, 1.0716 us/op
WorkloadPilot   10: 8192 op, 9535161.00 ns, 1.1640 us/op
WorkloadPilot   11: 16384 op, 18143031.00 ns, 1.1074 us/op
WorkloadPilot   12: 32768 op, 36544560.00 ns, 1.1153 us/op
WorkloadPilot   13: 65536 op, 70075127.00 ns, 1.0693 us/op
WorkloadPilot   14: 131072 op, 139730567.00 ns, 1.0661 us/op
WorkloadPilot   15: 262144 op, 295071949.00 ns, 1.1256 us/op
WorkloadPilot   16: 524288 op, 662859272.00 ns, 1.2643 us/op

OverheadWarmup   1: 524288 op, 1125239.00 ns, 2.1462 ns/op
OverheadWarmup   2: 524288 op, 1091833.00 ns, 2.0825 ns/op
OverheadWarmup   3: 524288 op, 1105451.00 ns, 2.1085 ns/op
OverheadWarmup   4: 524288 op, 1077573.00 ns, 2.0553 ns/op
OverheadWarmup   5: 524288 op, 1077906.00 ns, 2.0559 ns/op
OverheadWarmup   6: 524288 op, 1110553.00 ns, 2.1182 ns/op
OverheadWarmup   7: 524288 op, 1095791.00 ns, 2.0901 ns/op

OverheadActual   1: 524288 op, 1089126.00 ns, 2.0773 ns/op
OverheadActual   2: 524288 op, 1080250.00 ns, 2.0604 ns/op
OverheadActual   3: 524288 op, 1094718.00 ns, 2.0880 ns/op
OverheadActual   4: 524288 op, 1090376.00 ns, 2.0797 ns/op
OverheadActual   5: 524288 op, 1079472.00 ns, 2.0589 ns/op
OverheadActual   6: 524288 op, 1088324.00 ns, 2.0758 ns/op
OverheadActual   7: 524288 op, 1094725.00 ns, 2.0880 ns/op
OverheadActual   8: 524288 op, 1076526.00 ns, 2.0533 ns/op
OverheadActual   9: 524288 op, 1078973.00 ns, 2.0580 ns/op
OverheadActual  10: 524288 op, 1076740.00 ns, 2.0537 ns/op
OverheadActual  11: 524288 op, 1075398.00 ns, 2.0512 ns/op
OverheadActual  12: 524288 op, 1077414.00 ns, 2.0550 ns/op
OverheadActual  13: 524288 op, 1092410.00 ns, 2.0836 ns/op
OverheadActual  14: 524288 op, 1085184.00 ns, 2.0698 ns/op
OverheadActual  15: 524288 op, 1078866.00 ns, 2.0578 ns/op

WorkloadWarmup   1: 524288 op, 684149694.00 ns, 1.3049 us/op
WorkloadWarmup   2: 524288 op, 682120708.00 ns, 1.3010 us/op
WorkloadWarmup   3: 524288 op, 629757631.00 ns, 1.2012 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 679481321.00 ns, 1.2960 us/op
WorkloadActual   2: 524288 op, 674539383.00 ns, 1.2866 us/op
WorkloadActual   3: 524288 op, 675306072.00 ns, 1.2880 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 678401071.00 ns, 1.2939 us/op
WorkloadResult   2: 524288 op, 673459133.00 ns, 1.2845 us/op
WorkloadResult   3: 524288 op, 674225822.00 ns, 1.2860 us/op
// GC:  3 2 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3706 has exited with code 0.

Mean = 1.288 μs, StdErr = 0.003 μs (0.23%), N = 3, StdDev = 0.005 μs
Min = 1.285 μs, Q1 = 1.285 μs, Median = 1.286 μs, Q3 = 1.290 μs, Max = 1.294 μs
IQR = 0.005 μs, LowerFence = 1.278 μs, UpperFence = 1.297 μs
ConfidenceInterval = [1.196 μs; 1.381 μs] (CI 99.9%), Margin = 0.093 μs (7.18% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:14 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221901.00 ns, 221.9010 us/op
WorkloadJitting  1: 1 op, 14007893.00 ns, 14.0079 ms/op

OverheadJitting  2: 16 op, 227921.00 ns, 14.2451 us/op
WorkloadJitting  2: 16 op, 381342.00 ns, 23.8339 us/op

WorkloadPilot    1: 16 op, 89268.00 ns, 5.5793 us/op
WorkloadPilot    2: 32 op, 72819.00 ns, 2.2756 us/op
WorkloadPilot    3: 64 op, 125540.00 ns, 1.9616 us/op
WorkloadPilot    4: 128 op, 194102.00 ns, 1.5164 us/op
WorkloadPilot    5: 256 op, 390905.00 ns, 1.5270 us/op
WorkloadPilot    6: 512 op, 772089.00 ns, 1.5080 us/op
WorkloadPilot    7: 1024 op, 1537793.00 ns, 1.5018 us/op
WorkloadPilot    8: 2048 op, 2997470.00 ns, 1.4636 us/op
WorkloadPilot    9: 4096 op, 6018968.00 ns, 1.4695 us/op
WorkloadPilot   10: 8192 op, 11906422.00 ns, 1.4534 us/op
WorkloadPilot   11: 16384 op, 23789215.00 ns, 1.4520 us/op
WorkloadPilot   12: 32768 op, 44743904.00 ns, 1.3655 us/op
WorkloadPilot   13: 65536 op, 93063974.00 ns, 1.4200 us/op
WorkloadPilot   14: 131072 op, 209811826.00 ns, 1.6007 us/op
WorkloadPilot   15: 262144 op, 449116089.00 ns, 1.7132 us/op
WorkloadPilot   16: 524288 op, 901074668.00 ns, 1.7187 us/op

OverheadWarmup   1: 524288 op, 1084109.00 ns, 2.0678 ns/op
OverheadWarmup   2: 524288 op, 1092780.00 ns, 2.0843 ns/op
OverheadWarmup   3: 524288 op, 1090587.00 ns, 2.0801 ns/op
OverheadWarmup   4: 524288 op, 1122282.00 ns, 2.1406 ns/op
OverheadWarmup   5: 524288 op, 1076121.00 ns, 2.0525 ns/op

OverheadActual   1: 524288 op, 1125776.00 ns, 2.1472 ns/op
OverheadActual   2: 524288 op, 1121990.00 ns, 2.1400 ns/op
OverheadActual   3: 524288 op, 1208734.00 ns, 2.3055 ns/op
OverheadActual   4: 524288 op, 1231326.00 ns, 2.3486 ns/op
OverheadActual   5: 524288 op, 1076402.00 ns, 2.0531 ns/op
OverheadActual   6: 524288 op, 1082652.00 ns, 2.0650 ns/op
OverheadActual   7: 524288 op, 1099218.00 ns, 2.0966 ns/op
OverheadActual   8: 524288 op, 1083611.00 ns, 2.0668 ns/op
OverheadActual   9: 524288 op, 1075981.00 ns, 2.0523 ns/op
OverheadActual  10: 524288 op, 1078006.00 ns, 2.0561 ns/op
OverheadActual  11: 524288 op, 1083559.00 ns, 2.0667 ns/op
OverheadActual  12: 524288 op, 1076074.00 ns, 2.0524 ns/op
OverheadActual  13: 524288 op, 1076661.00 ns, 2.0536 ns/op
OverheadActual  14: 524288 op, 1075277.00 ns, 2.0509 ns/op
OverheadActual  15: 524288 op, 1074828.00 ns, 2.0501 ns/op

WorkloadWarmup   1: 524288 op, 911779739.00 ns, 1.7391 us/op
WorkloadWarmup   2: 524288 op, 913521884.00 ns, 1.7424 us/op
WorkloadWarmup   3: 524288 op, 903501415.00 ns, 1.7233 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 902014667.00 ns, 1.7205 us/op
WorkloadActual   2: 524288 op, 903486568.00 ns, 1.7233 us/op
WorkloadActual   3: 524288 op, 896581179.00 ns, 1.7101 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 900932015.00 ns, 1.7184 us/op
WorkloadResult   2: 524288 op, 902403916.00 ns, 1.7212 us/op
WorkloadResult   3: 524288 op, 895498527.00 ns, 1.7080 us/op
// GC:  6 5 0 503316480 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3721 has exited with code 0.

Mean = 1.716 μs, StdErr = 0.004 μs (0.23%), N = 3, StdDev = 0.007 μs
Min = 1.708 μs, Q1 = 1.713 μs, Median = 1.718 μs, Q3 = 1.720 μs, Max = 1.721 μs
IQR = 0.007 μs, LowerFence = 1.703 μs, UpperFence = 1.730 μs
ConfidenceInterval = [1.589 μs; 1.842 μs] (CI 99.9%), Margin = 0.127 μs (7.38% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-23 20:14 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178288.00 ns, 178.2880 us/op
WorkloadJitting  1: 1 op, 13730289.00 ns, 13.7303 ms/op

OverheadJitting  2: 16 op, 220239.00 ns, 13.7649 us/op
WorkloadJitting  2: 16 op, 335359.00 ns, 20.9599 us/op

WorkloadPilot    1: 16 op, 76502.00 ns, 4.7814 us/op
WorkloadPilot    2: 32 op, 55373.00 ns, 1.7304 us/op
WorkloadPilot    3: 64 op, 98888.00 ns, 1.5451 us/op
WorkloadPilot    4: 128 op, 168867.00 ns, 1.3193 us/op
WorkloadPilot    5: 256 op, 289342.00 ns, 1.1302 us/op
WorkloadPilot    6: 512 op, 632576.00 ns, 1.2355 us/op
WorkloadPilot    7: 1024 op, 1214720.00 ns, 1.1863 us/op
WorkloadPilot    8: 2048 op, 2453931.00 ns, 1.1982 us/op
WorkloadPilot    9: 4096 op, 4898617.00 ns, 1.1960 us/op
WorkloadPilot   10: 8192 op, 9638951.00 ns, 1.1766 us/op
WorkloadPilot   11: 16384 op, 19177826.00 ns, 1.1705 us/op
WorkloadPilot   12: 32768 op, 38209214.00 ns, 1.1661 us/op
WorkloadPilot   13: 65536 op, 75508740.00 ns, 1.1522 us/op
WorkloadPilot   14: 131072 op, 184021052.00 ns, 1.4040 us/op
WorkloadPilot   15: 262144 op, 375130196.00 ns, 1.4310 us/op
WorkloadPilot   16: 524288 op, 735970182.00 ns, 1.4038 us/op

OverheadWarmup   1: 524288 op, 1081826.00 ns, 2.0634 ns/op
OverheadWarmup   2: 524288 op, 1076652.00 ns, 2.0536 ns/op
OverheadWarmup   3: 524288 op, 1084719.00 ns, 2.0689 ns/op
OverheadWarmup   4: 524288 op, 1107043.00 ns, 2.1115 ns/op
OverheadWarmup   5: 524288 op, 1076263.00 ns, 2.0528 ns/op
OverheadWarmup   6: 524288 op, 1084776.00 ns, 2.0690 ns/op
OverheadWarmup   7: 524288 op, 1084700.00 ns, 2.0689 ns/op

OverheadActual   1: 524288 op, 1124189.00 ns, 2.1442 ns/op
OverheadActual   2: 524288 op, 1104670.00 ns, 2.1070 ns/op
OverheadActual   3: 524288 op, 1077063.00 ns, 2.0543 ns/op
OverheadActual   4: 524288 op, 1076291.00 ns, 2.0529 ns/op
OverheadActual   5: 524288 op, 1095118.00 ns, 2.0888 ns/op
OverheadActual   6: 524288 op, 1100467.00 ns, 2.0990 ns/op
OverheadActual   7: 524288 op, 1075997.00 ns, 2.0523 ns/op
OverheadActual   8: 524288 op, 1076408.00 ns, 2.0531 ns/op
OverheadActual   9: 524288 op, 1076403.00 ns, 2.0531 ns/op
OverheadActual  10: 524288 op, 1081362.00 ns, 2.0625 ns/op
OverheadActual  11: 524288 op, 1078671.00 ns, 2.0574 ns/op
OverheadActual  12: 524288 op, 1075822.00 ns, 2.0520 ns/op
OverheadActual  13: 524288 op, 1074489.00 ns, 2.0494 ns/op
OverheadActual  14: 524288 op, 1212128.00 ns, 2.3120 ns/op
OverheadActual  15: 524288 op, 1076881.00 ns, 2.0540 ns/op

WorkloadWarmup   1: 524288 op, 747264293.00 ns, 1.4253 us/op
WorkloadWarmup   2: 524288 op, 765303099.00 ns, 1.4597 us/op
WorkloadWarmup   3: 524288 op, 741935118.00 ns, 1.4151 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 742207274.00 ns, 1.4156 us/op
WorkloadActual   2: 524288 op, 748999243.00 ns, 1.4286 us/op
WorkloadActual   3: 524288 op, 745159173.00 ns, 1.4213 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 741130211.00 ns, 1.4136 us/op
WorkloadResult   2: 524288 op, 747922180.00 ns, 1.4265 us/op
WorkloadResult   3: 524288 op, 744082110.00 ns, 1.4192 us/op
// GC:  4 3 0 356515840 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3734 has exited with code 0.

Mean = 1.420 μs, StdErr = 0.004 μs (0.26%), N = 3, StdDev = 0.006 μs
Min = 1.414 μs, Q1 = 1.416 μs, Median = 1.419 μs, Q3 = 1.423 μs, Max = 1.427 μs
IQR = 0.006 μs, LowerFence = 1.407 μs, UpperFence = 1.433 μs
ConfidenceInterval = [1.301 μs; 1.538 μs] (CI 99.9%), Margin = 0.119 μs (8.35% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-23 20:14 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169941.00 ns, 169.9410 us/op
WorkloadJitting  1: 1 op, 13297463.00 ns, 13.2975 ms/op

OverheadJitting  2: 16 op, 312228.00 ns, 19.5143 us/op
WorkloadJitting  2: 16 op, 423466.00 ns, 26.4666 us/op

WorkloadPilot    1: 16 op, 59235.00 ns, 3.7022 us/op
WorkloadPilot    2: 32 op, 37691.00 ns, 1.1778 us/op
WorkloadPilot    3: 64 op, 60975.00 ns, 952.7344 ns/op
WorkloadPilot    4: 128 op, 105052.00 ns, 820.7188 ns/op
WorkloadPilot    5: 256 op, 169364.00 ns, 661.5781 ns/op
WorkloadPilot    6: 512 op, 358243.00 ns, 699.6934 ns/op
WorkloadPilot    7: 1024 op, 661226.00 ns, 645.7285 ns/op
WorkloadPilot    8: 2048 op, 1333930.00 ns, 651.3330 ns/op
WorkloadPilot    9: 4096 op, 2669109.00 ns, 651.6379 ns/op
WorkloadPilot   10: 8192 op, 5171238.00 ns, 631.2546 ns/op
WorkloadPilot   11: 16384 op, 10356099.00 ns, 632.0861 ns/op
WorkloadPilot   12: 32768 op, 20212772.00 ns, 616.8448 ns/op
WorkloadPilot   13: 65536 op, 40402159.00 ns, 616.4880 ns/op
WorkloadPilot   14: 131072 op, 78081719.00 ns, 595.7162 ns/op
WorkloadPilot   15: 262144 op, 170522672.00 ns, 650.4924 ns/op
WorkloadPilot   16: 524288 op, 411228834.00 ns, 784.3568 ns/op
WorkloadPilot   17: 1048576 op, 914347358.00 ns, 871.9896 ns/op

OverheadWarmup   1: 1048576 op, 2207134.00 ns, 2.1049 ns/op
OverheadWarmup   2: 1048576 op, 2204673.00 ns, 2.1025 ns/op
OverheadWarmup   3: 1048576 op, 2205628.00 ns, 2.1035 ns/op
OverheadWarmup   4: 1048576 op, 2204345.00 ns, 2.1022 ns/op
OverheadWarmup   5: 1048576 op, 2225629.00 ns, 2.1225 ns/op
OverheadWarmup   6: 1048576 op, 2200594.00 ns, 2.0986 ns/op

OverheadActual   1: 1048576 op, 2202600.00 ns, 2.1006 ns/op
OverheadActual   2: 1048576 op, 2200183.00 ns, 2.0983 ns/op
OverheadActual   3: 1048576 op, 2207262.00 ns, 2.1050 ns/op
OverheadActual   4: 1048576 op, 2202942.00 ns, 2.1009 ns/op
OverheadActual   5: 1048576 op, 2202453.00 ns, 2.1004 ns/op
OverheadActual   6: 1048576 op, 2481570.00 ns, 2.3666 ns/op
OverheadActual   7: 1048576 op, 2202390.00 ns, 2.1004 ns/op
OverheadActual   8: 1048576 op, 2203255.00 ns, 2.1012 ns/op
OverheadActual   9: 1048576 op, 2200382.00 ns, 2.0984 ns/op
OverheadActual  10: 1048576 op, 2201164.00 ns, 2.0992 ns/op
OverheadActual  11: 1048576 op, 2201624.00 ns, 2.0996 ns/op
OverheadActual  12: 1048576 op, 2204665.00 ns, 2.1025 ns/op
OverheadActual  13: 1048576 op, 2222660.00 ns, 2.1197 ns/op
OverheadActual  14: 1048576 op, 2206244.00 ns, 2.1040 ns/op
OverheadActual  15: 1048576 op, 2646850.00 ns, 2.5242 ns/op

WorkloadWarmup   1: 1048576 op, 907541481.00 ns, 865.4990 ns/op
WorkloadWarmup   2: 1048576 op, 897284182.00 ns, 855.7169 ns/op
WorkloadWarmup   3: 1048576 op, 919106657.00 ns, 876.5284 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 908715896.00 ns, 866.6190 ns/op
WorkloadActual   2: 1048576 op, 909289099.00 ns, 867.1657 ns/op
WorkloadActual   3: 1048576 op, 903388777.00 ns, 861.5387 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 906512954.00 ns, 864.5181 ns/op
WorkloadResult   2: 1048576 op, 907086157.00 ns, 865.0648 ns/op
WorkloadResult   3: 1048576 op, 901185835.00 ns, 859.4378 ns/op
// GC:  7 6 0 620757248 1048576
