// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.24 sec and exited with 0
// ***** Done, took 00:03:24 (204.15 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278296.00 ns, 278.2960 us/op
WorkloadJitting  1: 1 op, 8984638.00 ns, 8.9846 ms/op

OverheadJitting  2: 16 op, 493000.00 ns, 30.8125 us/op
WorkloadJitting  2: 16 op, 539598.00 ns, 33.7249 us/op

WorkloadPilot    1: 16 op, 61756.00 ns, 3.8598 us/op
WorkloadPilot    2: 32 op, 39875.00 ns, 1.2461 us/op
WorkloadPilot    3: 64 op, 71766.00 ns, 1.1213 us/op
WorkloadPilot    4: 128 op, 111140.00 ns, 868.2813 ns/op
WorkloadPilot    5: 256 op, 209225.00 ns, 817.2852 ns/op
WorkloadPilot    6: 512 op, 395326.00 ns, 772.1211 ns/op
WorkloadPilot    7: 1024 op, 797184.00 ns, 778.5000 ns/op
WorkloadPilot    8: 2048 op, 1454884.00 ns, 710.3926 ns/op
WorkloadPilot    9: 4096 op, 2851358.00 ns, 696.1323 ns/op
WorkloadPilot   10: 8192 op, 5683280.00 ns, 693.7598 ns/op
WorkloadPilot   11: 16384 op, 11405514.00 ns, 696.1373 ns/op
WorkloadPilot   12: 32768 op, 25796199.00 ns, 787.2375 ns/op
WorkloadPilot   13: 65536 op, 60441731.00 ns, 922.2676 ns/op
WorkloadPilot   14: 131072 op, 136534064.00 ns, 1.0417 us/op
WorkloadPilot   15: 262144 op, 266645401.00 ns, 1.0172 us/op
WorkloadPilot   16: 524288 op, 586695397.00 ns, 1.1190 us/op

OverheadWarmup   1: 524288 op, 1753067.00 ns, 3.3437 ns/op
OverheadWarmup   2: 524288 op, 1766101.00 ns, 3.3686 ns/op
OverheadWarmup   3: 524288 op, 1756844.00 ns, 3.3509 ns/op
OverheadWarmup   4: 524288 op, 1764048.00 ns, 3.3647 ns/op
OverheadWarmup   5: 524288 op, 1767043.00 ns, 3.3704 ns/op
OverheadWarmup   6: 524288 op, 1777662.00 ns, 3.3906 ns/op
OverheadWarmup   7: 524288 op, 1754749.00 ns, 3.3469 ns/op

OverheadActual   1: 524288 op, 1771080.00 ns, 3.3781 ns/op
OverheadActual   2: 524288 op, 1772963.00 ns, 3.3817 ns/op
OverheadActual   3: 524288 op, 1780698.00 ns, 3.3964 ns/op
OverheadActual   4: 524288 op, 1781710.00 ns, 3.3983 ns/op
OverheadActual   5: 524288 op, 1776049.00 ns, 3.3875 ns/op
OverheadActual   6: 524288 op, 1769487.00 ns, 3.3750 ns/op
OverheadActual   7: 524288 op, 1757595.00 ns, 3.3523 ns/op
OverheadActual   8: 524288 op, 1783313.00 ns, 3.4014 ns/op
OverheadActual   9: 524288 op, 1775067.00 ns, 3.3857 ns/op
OverheadActual  10: 524288 op, 1758977.00 ns, 3.3550 ns/op
OverheadActual  11: 524288 op, 1771150.00 ns, 3.3782 ns/op
OverheadActual  12: 524288 op, 1766591.00 ns, 3.3695 ns/op
OverheadActual  13: 524288 op, 1768775.00 ns, 3.3737 ns/op
OverheadActual  14: 524288 op, 1775248.00 ns, 3.3860 ns/op
OverheadActual  15: 524288 op, 1766341.00 ns, 3.3690 ns/op

WorkloadWarmup   1: 524288 op, 591846791.00 ns, 1.1289 us/op
WorkloadWarmup   2: 524288 op, 594692728.00 ns, 1.1343 us/op
WorkloadWarmup   3: 524288 op, 579966018.00 ns, 1.1062 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 564273697.00 ns, 1.0763 us/op
WorkloadActual   2: 524288 op, 587998974.00 ns, 1.1215 us/op
WorkloadActual   3: 524288 op, 603711323.00 ns, 1.1515 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 562502547.00 ns, 1.0729 us/op
WorkloadResult   2: 524288 op, 586227824.00 ns, 1.1181 us/op
WorkloadResult   3: 524288 op, 601940173.00 ns, 1.1481 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3940 has exited with code 0.

Mean = 1.113 μs, StdErr = 0.022 μs (1.96%), N = 3, StdDev = 0.038 μs
Min = 1.073 μs, Q1 = 1.096 μs, Median = 1.118 μs, Q3 = 1.133 μs, Max = 1.148 μs
IQR = 0.038 μs, LowerFence = 1.039 μs, UpperFence = 1.190 μs
ConfidenceInterval = [0.422 μs; 1.804 μs] (CI 99.9%), Margin = 0.691 μs (62.07% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-23 20:04 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262676.00 ns, 262.6760 us/op
WorkloadJitting  1: 1 op, 9255223.00 ns, 9.2552 ms/op

OverheadJitting  2: 16 op, 507558.00 ns, 31.7224 us/op
WorkloadJitting  2: 16 op, 554466.00 ns, 34.6541 us/op

WorkloadPilot    1: 16 op, 79169.00 ns, 4.9481 us/op
WorkloadPilot    2: 32 op, 39785.00 ns, 1.2433 us/op
WorkloadPilot    3: 64 op, 82185.00 ns, 1.2841 us/op
WorkloadPilot    4: 128 op, 106631.00 ns, 833.0547 ns/op
WorkloadPilot    5: 256 op, 204806.00 ns, 800.0234 ns/op
WorkloadPilot    6: 512 op, 388313.00 ns, 758.4238 ns/op
WorkloadPilot    7: 1024 op, 773980.00 ns, 755.8398 ns/op
WorkloadPilot    8: 2048 op, 1437683.00 ns, 701.9937 ns/op
WorkloadPilot    9: 4096 op, 2783252.00 ns, 679.5049 ns/op
WorkloadPilot   10: 8192 op, 5595678.00 ns, 683.0662 ns/op
WorkloadPilot   11: 16384 op, 11205113.00 ns, 683.9058 ns/op
WorkloadPilot   12: 32768 op, 21956339.00 ns, 670.0543 ns/op
WorkloadPilot   13: 65536 op, 51527617.00 ns, 786.2490 ns/op
WorkloadPilot   14: 131072 op, 130933958.00 ns, 998.9468 ns/op
WorkloadPilot   15: 262144 op, 263246158.00 ns, 1.0042 us/op
WorkloadPilot   16: 524288 op, 578076490.00 ns, 1.1026 us/op

OverheadWarmup   1: 524288 op, 1743901.00 ns, 3.3262 ns/op
OverheadWarmup   2: 524288 op, 1745534.00 ns, 3.3293 ns/op
OverheadWarmup   3: 524288 op, 1744692.00 ns, 3.3277 ns/op
OverheadWarmup   4: 524288 op, 1745653.00 ns, 3.3296 ns/op
OverheadWarmup   5: 524288 op, 1748169.00 ns, 3.3344 ns/op
OverheadWarmup   6: 524288 op, 1744772.00 ns, 3.3279 ns/op

OverheadActual   1: 524288 op, 1744031.00 ns, 3.3265 ns/op
OverheadActual   2: 524288 op, 1734172.00 ns, 3.3077 ns/op
OverheadActual   3: 524288 op, 1746045.00 ns, 3.3303 ns/op
OverheadActual   4: 524288 op, 1728261.00 ns, 3.2964 ns/op
OverheadActual   5: 524288 op, 1729424.00 ns, 3.2986 ns/op
OverheadActual   6: 524288 op, 1736304.00 ns, 3.3117 ns/op
OverheadActual   7: 524288 op, 1744600.00 ns, 3.3276 ns/op
OverheadActual   8: 524288 op, 1745171.00 ns, 3.3286 ns/op
OverheadActual   9: 524288 op, 1738418.00 ns, 3.3158 ns/op
OverheadActual  10: 524288 op, 1823779.00 ns, 3.4786 ns/op
OverheadActual  11: 524288 op, 1748918.00 ns, 3.3358 ns/op
OverheadActual  12: 524288 op, 1744209.00 ns, 3.3268 ns/op
OverheadActual  13: 524288 op, 1744830.00 ns, 3.3280 ns/op
OverheadActual  14: 524288 op, 1763235.00 ns, 3.3631 ns/op
OverheadActual  15: 524288 op, 1762795.00 ns, 3.3623 ns/op

WorkloadWarmup   1: 524288 op, 572285541.00 ns, 1.0915 us/op
WorkloadWarmup   2: 524288 op, 571713703.00 ns, 1.0905 us/op
WorkloadWarmup   3: 524288 op, 577224940.00 ns, 1.1010 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 545480362.00 ns, 1.0404 us/op
WorkloadActual   2: 524288 op, 564390351.00 ns, 1.0765 us/op
WorkloadActual   3: 524288 op, 568461440.00 ns, 1.0843 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 543735762.00 ns, 1.0371 us/op
WorkloadResult   2: 524288 op, 562645751.00 ns, 1.0732 us/op
WorkloadResult   3: 524288 op, 566716840.00 ns, 1.0809 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3957 has exited with code 0.

Mean = 1.064 μs, StdErr = 0.014 μs (1.27%), N = 3, StdDev = 0.023 μs
Min = 1.037 μs, Q1 = 1.055 μs, Median = 1.073 μs, Q3 = 1.077 μs, Max = 1.081 μs
IQR = 0.022 μs, LowerFence = 1.022 μs, UpperFence = 1.110 μs
ConfidenceInterval = [0.637 μs; 1.490 μs] (CI 99.9%), Margin = 0.427 μs (40.12% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-23 20:04 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242968.00 ns, 242.9680 us/op
WorkloadJitting  1: 1 op, 8965400.00 ns, 8.9654 ms/op

OverheadJitting  2: 16 op, 512367.00 ns, 32.0229 us/op
WorkloadJitting  2: 16 op, 596786.00 ns, 37.2991 us/op

WorkloadPilot    1: 16 op, 66415.00 ns, 4.1509 us/op
WorkloadPilot    2: 32 op, 36870.00 ns, 1.1522 us/op
WorkloadPilot    3: 64 op, 64070.00 ns, 1.0011 us/op
WorkloadPilot    4: 128 op, 90831.00 ns, 709.6172 ns/op
WorkloadPilot    5: 256 op, 202152.00 ns, 789.6563 ns/op
WorkloadPilot    6: 512 op, 345261.00 ns, 674.3379 ns/op
WorkloadPilot    7: 1024 op, 640889.00 ns, 625.8682 ns/op
WorkloadPilot    8: 2048 op, 1220992.00 ns, 596.1875 ns/op
WorkloadPilot    9: 4096 op, 2365542.00 ns, 577.5249 ns/op
WorkloadPilot   10: 8192 op, 4746212.00 ns, 579.3716 ns/op
WorkloadPilot   11: 16384 op, 9589356.00 ns, 585.2878 ns/op
WorkloadPilot   12: 32768 op, 18684120.00 ns, 570.1941 ns/op
WorkloadPilot   13: 65536 op, 43921009.00 ns, 670.1814 ns/op
WorkloadPilot   14: 131072 op, 112113176.00 ns, 855.3557 ns/op
WorkloadPilot   15: 262144 op, 230925316.00 ns, 880.9102 ns/op
WorkloadPilot   16: 524288 op, 447408483.00 ns, 853.3640 ns/op
WorkloadPilot   17: 1048576 op, 1038526279.00 ns, 990.4158 ns/op

OverheadWarmup   1: 1048576 op, 3533675.00 ns, 3.3700 ns/op
OverheadWarmup   2: 1048576 op, 3504299.00 ns, 3.3420 ns/op
OverheadWarmup   3: 1048576 op, 3456218.00 ns, 3.2961 ns/op
OverheadWarmup   4: 1048576 op, 3462880.00 ns, 3.3025 ns/op
OverheadWarmup   5: 1048576 op, 3497916.00 ns, 3.3359 ns/op
OverheadWarmup   6: 1048576 op, 3447562.00 ns, 3.2879 ns/op
OverheadWarmup   7: 1048576 op, 3446329.00 ns, 3.2867 ns/op
OverheadWarmup   8: 1048576 op, 3438815.00 ns, 3.2795 ns/op
OverheadWarmup   9: 1048576 op, 3443664.00 ns, 3.2841 ns/op
OverheadWarmup  10: 1048576 op, 3452551.00 ns, 3.2926 ns/op

OverheadActual   1: 1048576 op, 3466197.00 ns, 3.3056 ns/op
OverheadActual   2: 1048576 op, 3512273.00 ns, 3.3496 ns/op
OverheadActual   3: 1048576 op, 3446028.00 ns, 3.2864 ns/op
OverheadActual   4: 1048576 op, 3468321.00 ns, 3.3076 ns/op
OverheadActual   5: 1048576 op, 3475314.00 ns, 3.3143 ns/op
OverheadActual   6: 1048576 op, 3426421.00 ns, 3.2677 ns/op
OverheadActual   7: 1048576 op, 3473280.00 ns, 3.3124 ns/op
OverheadActual   8: 1048576 op, 3458152.00 ns, 3.2980 ns/op
OverheadActual   9: 1048576 op, 3487628.00 ns, 3.3261 ns/op
OverheadActual  10: 1048576 op, 3476337.00 ns, 3.3153 ns/op
OverheadActual  11: 1048576 op, 3473692.00 ns, 3.3128 ns/op
OverheadActual  12: 1048576 op, 3481507.00 ns, 3.3202 ns/op
OverheadActual  13: 1048576 op, 3464223.00 ns, 3.3037 ns/op
OverheadActual  14: 1048576 op, 3461498.00 ns, 3.3011 ns/op
OverheadActual  15: 1048576 op, 3479883.00 ns, 3.3187 ns/op

WorkloadWarmup   1: 1048576 op, 938155417.00 ns, 894.6947 ns/op
WorkloadWarmup   2: 1048576 op, 926998334.00 ns, 884.0545 ns/op
WorkloadWarmup   3: 1048576 op, 912654497.00 ns, 870.3752 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 917436320.00 ns, 874.9355 ns/op
WorkloadActual   2: 1048576 op, 915697076.00 ns, 873.2768 ns/op
WorkloadActual   3: 1048576 op, 900049682.00 ns, 858.3543 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 913963040.00 ns, 871.6231 ns/op
WorkloadResult   2: 1048576 op, 912223796.00 ns, 869.9644 ns/op
WorkloadResult   3: 1048576 op, 896576402.00 ns, 855.0419 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3973 has exited with code 0.

Mean = 865.543 ns, StdErr = 5.272 ns (0.61%), N = 3, StdDev = 9.132 ns
Min = 855.042 ns, Q1 = 862.503 ns, Median = 869.964 ns, Q3 = 870.794 ns, Max = 871.623 ns
IQR = 8.291 ns, LowerFence = 850.067 ns, UpperFence = 883.230 ns
ConfidenceInterval = [698.940 ns; 1,032.146 ns] (CI 99.9%), Margin = 166.603 ns (19.25% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-23 20:05 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238560.00 ns, 238.5600 us/op
WorkloadJitting  1: 1 op, 9513753.00 ns, 9.5138 ms/op

OverheadJitting  2: 16 op, 223021.00 ns, 13.9388 us/op
WorkloadJitting  2: 16 op, 347606.00 ns, 21.7254 us/op

WorkloadPilot    1: 16 op, 82456.00 ns, 5.1535 us/op
WorkloadPilot    2: 32 op, 102373.00 ns, 3.1992 us/op
WorkloadPilot    3: 64 op, 136898.00 ns, 2.1390 us/op
WorkloadPilot    4: 128 op, 231567.00 ns, 1.8091 us/op
WorkloadPilot    5: 256 op, 492128.00 ns, 1.9224 us/op
WorkloadPilot    6: 512 op, 845715.00 ns, 1.6518 us/op
WorkloadPilot    7: 1024 op, 1756353.00 ns, 1.7152 us/op
WorkloadPilot    8: 2048 op, 3379103.00 ns, 1.6500 us/op
WorkloadPilot    9: 4096 op, 6736656.00 ns, 1.6447 us/op
WorkloadPilot   10: 8192 op, 13396987.00 ns, 1.6354 us/op
WorkloadPilot   11: 16384 op, 26609406.00 ns, 1.6241 us/op
WorkloadPilot   12: 32768 op, 65500004.00 ns, 1.9989 us/op
WorkloadPilot   13: 65536 op, 130650629.00 ns, 1.9936 us/op
WorkloadPilot   14: 131072 op, 254148498.00 ns, 1.9390 us/op
WorkloadPilot   15: 262144 op, 540449404.00 ns, 2.0617 us/op

OverheadWarmup   1: 262144 op, 463374.00 ns, 1.7676 ns/op
OverheadWarmup   2: 262144 op, 443967.00 ns, 1.6936 ns/op
OverheadWarmup   3: 262144 op, 425573.00 ns, 1.6234 ns/op
OverheadWarmup   4: 262144 op, 450670.00 ns, 1.7192 ns/op
OverheadWarmup   5: 262144 op, 439249.00 ns, 1.6756 ns/op
OverheadWarmup   6: 262144 op, 425643.00 ns, 1.6237 ns/op
OverheadWarmup   7: 262144 op, 458425.00 ns, 1.7488 ns/op
OverheadWarmup   8: 262144 op, 466500.00 ns, 1.7796 ns/op
OverheadWarmup   9: 262144 op, 441593.00 ns, 1.6845 ns/op

OverheadActual   1: 262144 op, 425514.00 ns, 1.6232 ns/op
OverheadActual   2: 262144 op, 461031.00 ns, 1.7587 ns/op
OverheadActual   3: 262144 op, 426005.00 ns, 1.6251 ns/op
OverheadActual   4: 262144 op, 428870.00 ns, 1.6360 ns/op
OverheadActual   5: 262144 op, 425654.00 ns, 1.6237 ns/op
OverheadActual   6: 262144 op, 458797.00 ns, 1.7502 ns/op
OverheadActual   7: 262144 op, 425564.00 ns, 1.6234 ns/op
OverheadActual   8: 262144 op, 425694.00 ns, 1.6239 ns/op
OverheadActual   9: 262144 op, 425634.00 ns, 1.6237 ns/op
OverheadActual  10: 262144 op, 473084.00 ns, 1.8047 ns/op
OverheadActual  11: 262144 op, 503351.00 ns, 1.9201 ns/op
OverheadActual  12: 262144 op, 429521.00 ns, 1.6385 ns/op
OverheadActual  13: 262144 op, 425674.00 ns, 1.6238 ns/op
OverheadActual  14: 262144 op, 476801.00 ns, 1.8189 ns/op
OverheadActual  15: 262144 op, 425643.00 ns, 1.6237 ns/op
OverheadActual  16: 262144 op, 438777.00 ns, 1.6738 ns/op
OverheadActual  17: 262144 op, 449177.00 ns, 1.7135 ns/op
OverheadActual  18: 262144 op, 478503.00 ns, 1.8253 ns/op
OverheadActual  19: 262144 op, 450990.00 ns, 1.7204 ns/op

WorkloadWarmup   1: 262144 op, 529406007.00 ns, 2.0195 us/op
WorkloadWarmup   2: 262144 op, 541614731.00 ns, 2.0661 us/op
WorkloadWarmup   3: 262144 op, 533201983.00 ns, 2.0340 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 539974814.00 ns, 2.0598 us/op
WorkloadActual   2: 262144 op, 546578790.00 ns, 2.0850 us/op
WorkloadActual   3: 262144 op, 545941938.00 ns, 2.0826 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 539545293.00 ns, 2.0582 us/op
WorkloadResult   2: 262144 op, 546149269.00 ns, 2.0834 us/op
