// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.44 sec and exited with 0
// ***** Done, took 00:03:08 (188.33 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 475564651.00 ns, 464.4186 us/op
WorkloadPilot    8: 2048 op, 959326040.00 ns, 468.4209 us/op

OverheadWarmup   1: 2048 op, 6783.00 ns, 3.3120 ns/op
OverheadWarmup   2: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadWarmup   3: 2048 op, 6092.00 ns, 2.9746 ns/op
OverheadWarmup   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   5: 2048 op, 3738.00 ns, 1.8252 ns/op
OverheadWarmup   6: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   7: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   8: 2048 op, 3677.00 ns, 1.7954 ns/op

OverheadActual   1: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   2: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   3: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   4: 2048 op, 5791.00 ns, 2.8276 ns/op
OverheadActual   5: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   6: 2048 op, 5690.00 ns, 2.7783 ns/op
OverheadActual   7: 2048 op, 5680.00 ns, 2.7734 ns/op
OverheadActual   8: 2048 op, 5701.00 ns, 2.7837 ns/op
OverheadActual   9: 2048 op, 5591.00 ns, 2.7300 ns/op
OverheadActual  10: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  11: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  12: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  13: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  14: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  15: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  16: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  17: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  18: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  19: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  20: 2048 op, 3697.00 ns, 1.8052 ns/op

WorkloadWarmup   1: 2048 op, 1012186456.00 ns, 494.2317 us/op
WorkloadWarmup   2: 2048 op, 1045475512.00 ns, 510.4861 us/op
WorkloadWarmup   3: 2048 op, 1069001449.00 ns, 521.9734 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1079802001.00 ns, 527.2471 us/op
WorkloadActual   2: 2048 op, 1096748307.00 ns, 535.5216 us/op
WorkloadActual   3: 2048 op, 1100742834.00 ns, 537.4721 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1079798284.00 ns, 527.2453 us/op
WorkloadResult   2: 2048 op, 1096744590.00 ns, 535.5198 us/op
WorkloadResult   3: 2048 op, 1100739117.00 ns, 537.4703 us/op
// GC:  4 0 0 74423104 2048
// Threading:  25302 34203 2048

// AfterAll
// Benchmark Process 3867 has exited with code 0.

Mean = 533.412 μs, StdErr = 3.134 μs (0.59%), N = 3, StdDev = 5.429 μs
Min = 527.245 μs, Q1 = 531.383 μs, Median = 535.520 μs, Q3 = 536.495 μs, Max = 537.470 μs
IQR = 5.113 μs, LowerFence = 523.714 μs, UpperFence = 544.164 μs
ConfidenceInterval = [434.372 μs; 632.451 μs] (CI 99.9%), Margin = 99.039 μs (18.57% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167444.00 ns, 167.4440 us/op
WorkloadJitting  1: 1 op, 7501753.00 ns, 7.5018 ms/op

OverheadJitting  2: 16 op, 177663.00 ns, 11.1039 us/op
WorkloadJitting  2: 16 op, 481213.00 ns, 30.0758 us/op

WorkloadPilot    1: 16 op, 298119.00 ns, 18.6324 us/op
WorkloadPilot    2: 32 op, 530725.00 ns, 16.5852 us/op
WorkloadPilot    3: 64 op, 1085866.00 ns, 16.9667 us/op
WorkloadPilot    4: 128 op, 2154451.00 ns, 16.8316 us/op
WorkloadPilot    5: 256 op, 4137351.00 ns, 16.1615 us/op
WorkloadPilot    6: 512 op, 8383355.00 ns, 16.3737 us/op
WorkloadPilot    7: 1024 op, 16850209.00 ns, 16.4553 us/op
WorkloadPilot    8: 2048 op, 33579871.00 ns, 16.3964 us/op
WorkloadPilot    9: 4096 op, 67425291.00 ns, 16.4613 us/op
WorkloadPilot   10: 8192 op, 134855541.00 ns, 16.4619 us/op
WorkloadPilot   11: 16384 op, 261848244.00 ns, 15.9819 us/op
WorkloadPilot   12: 32768 op, 519593346.00 ns, 15.8567 us/op

OverheadWarmup   1: 32768 op, 53741.00 ns, 1.6400 ns/op
OverheadWarmup   2: 32768 op, 63028.00 ns, 1.9235 ns/op
OverheadWarmup   3: 32768 op, 68318.00 ns, 2.0849 ns/op
OverheadWarmup   4: 32768 op, 68619.00 ns, 2.0941 ns/op
OverheadWarmup   5: 32768 op, 68278.00 ns, 2.0837 ns/op
OverheadWarmup   6: 32768 op, 68378.00 ns, 2.0867 ns/op
OverheadWarmup   7: 32768 op, 69059.00 ns, 2.1075 ns/op
OverheadWarmup   8: 32768 op, 68248.00 ns, 2.0828 ns/op

OverheadActual   1: 32768 op, 70923.00 ns, 2.1644 ns/op
OverheadActual   2: 32768 op, 69270.00 ns, 2.1140 ns/op
OverheadActual   3: 32768 op, 70442.00 ns, 2.1497 ns/op
OverheadActual   4: 32768 op, 68899.00 ns, 2.1026 ns/op
OverheadActual   5: 32768 op, 70051.00 ns, 2.1378 ns/op
OverheadActual   6: 32768 op, 68468.00 ns, 2.0895 ns/op
OverheadActual   7: 32768 op, 67156.00 ns, 2.0494 ns/op
OverheadActual   8: 32768 op, 68489.00 ns, 2.0901 ns/op
OverheadActual   9: 32768 op, 69590.00 ns, 2.1237 ns/op
OverheadActual  10: 32768 op, 80721.00 ns, 2.4634 ns/op
OverheadActual  11: 32768 op, 68369.00 ns, 2.0865 ns/op
OverheadActual  12: 32768 op, 69581.00 ns, 2.1234 ns/op
OverheadActual  13: 32768 op, 68177.00 ns, 2.0806 ns/op
OverheadActual  14: 32768 op, 70251.00 ns, 2.1439 ns/op
OverheadActual  15: 32768 op, 68358.00 ns, 2.0861 ns/op

WorkloadWarmup   1: 32768 op, 524806529.00 ns, 16.0158 us/op
WorkloadWarmup   2: 32768 op, 523433043.00 ns, 15.9739 us/op
WorkloadWarmup   3: 32768 op, 519800268.00 ns, 15.8630 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 523662883.00 ns, 15.9809 us/op
WorkloadActual   2: 32768 op, 516236252.00 ns, 15.7543 us/op
WorkloadActual   3: 32768 op, 517906886.00 ns, 15.8053 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 523593613.00 ns, 15.9788 us/op
WorkloadResult   2: 32768 op, 516166982.00 ns, 15.7522 us/op
WorkloadResult   3: 32768 op, 517837616.00 ns, 15.8031 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3890 has exited with code 0.

Mean = 15.845 μs, StdErr = 0.069 μs (0.43%), N = 3, StdDev = 0.119 μs
Min = 15.752 μs, Q1 = 15.778 μs, Median = 15.803 μs, Q3 = 15.891 μs, Max = 15.979 μs
IQR = 0.113 μs, LowerFence = 15.608 μs, UpperFence = 16.061 μs
ConfidenceInterval = [13.676 μs; 18.014 μs] (CI 99.9%), Margin = 2.169 μs (13.69% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166673.00 ns, 166.6730 us/op
WorkloadJitting  1: 1 op, 9232058.00 ns, 9.2321 ms/op

OverheadJitting  2: 16 op, 210265.00 ns, 13.1416 us/op
WorkloadJitting  2: 16 op, 636795.00 ns, 39.7997 us/op

WorkloadPilot    1: 16 op, 387777.00 ns, 24.2361 us/op
WorkloadPilot    2: 32 op, 472516.00 ns, 14.7661 us/op
WorkloadPilot    3: 64 op, 956283.00 ns, 14.9419 us/op
WorkloadPilot    4: 128 op, 1741547.00 ns, 13.6058 us/op
WorkloadPilot    5: 256 op, 3268632.00 ns, 12.7681 us/op
WorkloadPilot    6: 512 op, 6578030.00 ns, 12.8477 us/op
WorkloadPilot    7: 1024 op, 14494340.00 ns, 14.1546 us/op
WorkloadPilot    8: 2048 op, 27554498.00 ns, 13.4543 us/op
WorkloadPilot    9: 4096 op, 57918588.00 ns, 14.1403 us/op
WorkloadPilot   10: 8192 op, 109383209.00 ns, 13.3524 us/op
WorkloadPilot   11: 16384 op, 199567583.00 ns, 12.1806 us/op
WorkloadPilot   12: 32768 op, 396595368.00 ns, 12.1031 us/op
WorkloadPilot   13: 65536 op, 810577553.00 ns, 12.3684 us/op

OverheadWarmup   1: 65536 op, 127970.00 ns, 1.9527 ns/op
OverheadWarmup   2: 65536 op, 161694.00 ns, 2.4673 ns/op
OverheadWarmup   3: 65536 op, 160341.00 ns, 2.4466 ns/op
OverheadWarmup   4: 65536 op, 106580.00 ns, 1.6263 ns/op
OverheadWarmup   5: 65536 op, 157486.00 ns, 2.4030 ns/op
OverheadWarmup   6: 65536 op, 106660.00 ns, 1.6275 ns/op

OverheadActual   1: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual   2: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   3: 65536 op, 125806.00 ns, 1.9196 ns/op
OverheadActual   4: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   5: 65536 op, 106691.00 ns, 1.6280 ns/op
OverheadActual   6: 65536 op, 106580.00 ns, 1.6263 ns/op
OverheadActual   7: 65536 op, 128591.00 ns, 1.9621 ns/op
OverheadActual   8: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   9: 65536 op, 107271.00 ns, 1.6368 ns/op
OverheadActual  10: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  11: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  12: 65536 op, 107281.00 ns, 1.6370 ns/op
OverheadActual  13: 65536 op, 106570.00 ns, 1.6261 ns/op
OverheadActual  14: 65536 op, 106629.00 ns, 1.6270 ns/op
OverheadActual  15: 65536 op, 106550.00 ns, 1.6258 ns/op

WorkloadWarmup   1: 65536 op, 792394158.00 ns, 12.0910 us/op
WorkloadWarmup   2: 65536 op, 796718557.00 ns, 12.1570 us/op
WorkloadWarmup   3: 65536 op, 789974943.00 ns, 12.0541 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 813859841.00 ns, 12.4185 us/op
WorkloadActual   2: 65536 op, 817519004.00 ns, 12.4744 us/op
WorkloadActual   3: 65536 op, 824678123.00 ns, 12.5836 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 813753271.00 ns, 12.4169 us/op
WorkloadResult   2: 65536 op, 817412434.00 ns, 12.4727 us/op
WorkloadResult   3: 65536 op, 824571553.00 ns, 12.5820 us/op
// GC:  8 0 0 137325288 65536
// Threading:  196257 0 65536

// AfterAll
// Benchmark Process 3896 has exited with code 0.

Mean = 12.491 μs, StdErr = 0.048 μs (0.39%), N = 3, StdDev = 0.084 μs
Min = 12.417 μs, Q1 = 12.445 μs, Median = 12.473 μs, Q3 = 12.527 μs, Max = 12.582 μs
IQR = 0.083 μs, LowerFence = 12.321 μs, UpperFence = 12.651 μs
ConfidenceInterval = [10.959 μs; 14.022 μs] (CI 99.9%), Margin = 1.532 μs (12.26% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167575.00 ns, 167.5750 us/op
WorkloadJitting  1: 1 op, 9568332.00 ns, 9.5683 ms/op

OverheadJitting  2: 16 op, 189936.00 ns, 11.8710 us/op
WorkloadJitting  2: 16 op, 515457.00 ns, 32.2161 us/op

WorkloadPilot    1: 16 op, 339817.00 ns, 21.2386 us/op
WorkloadPilot    2: 32 op, 548459.00 ns, 17.1393 us/op
WorkloadPilot    3: 64 op, 1006819.00 ns, 15.7315 us/op
WorkloadPilot    4: 128 op, 1801609.00 ns, 14.0751 us/op
WorkloadPilot    5: 256 op, 3596686.00 ns, 14.0496 us/op
WorkloadPilot    6: 512 op, 7245520.00 ns, 14.1514 us/op
WorkloadPilot    7: 1024 op, 14392425.00 ns, 14.0551 us/op
WorkloadPilot    8: 2048 op, 28612207.00 ns, 13.9708 us/op
WorkloadPilot    9: 4096 op, 58546343.00 ns, 14.2935 us/op
WorkloadPilot   10: 8192 op, 111992610.00 ns, 13.6710 us/op
WorkloadPilot   11: 16384 op, 217243313.00 ns, 13.2595 us/op
WorkloadPilot   12: 32768 op, 423241265.00 ns, 12.9163 us/op
WorkloadPilot   13: 65536 op, 856477995.00 ns, 13.0688 us/op

OverheadWarmup   1: 65536 op, 125425.00 ns, 1.9138 ns/op
OverheadWarmup   2: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadWarmup   3: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadWarmup   4: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadWarmup   5: 65536 op, 106590.00 ns, 1.6264 ns/op
OverheadWarmup   6: 65536 op, 106399.00 ns, 1.6235 ns/op
OverheadWarmup   7: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   8: 65536 op, 106450.00 ns, 1.6243 ns/op

OverheadActual   1: 65536 op, 133540.00 ns, 2.0377 ns/op
OverheadActual   2: 65536 op, 107272.00 ns, 1.6368 ns/op
OverheadActual   3: 65536 op, 106560.00 ns, 1.6260 ns/op
OverheadActual   4: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual   5: 65536 op, 125205.00 ns, 1.9105 ns/op
OverheadActual   6: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadActual   7: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual   8: 65536 op, 106600.00 ns, 1.6266 ns/op
OverheadActual   9: 65536 op, 129884.00 ns, 1.9819 ns/op
OverheadActual  10: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual  11: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual  12: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  13: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual  14: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual  15: 65536 op, 116368.00 ns, 1.7756 ns/op

WorkloadWarmup   1: 65536 op, 861649373.00 ns, 13.1477 us/op
WorkloadWarmup   2: 65536 op, 866726675.00 ns, 13.2252 us/op
WorkloadWarmup   3: 65536 op, 865707363.00 ns, 13.2096 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 857109930.00 ns, 13.0785 us/op
WorkloadActual   2: 65536 op, 851670529.00 ns, 12.9955 us/op
WorkloadActual   3: 65536 op, 858721111.00 ns, 13.1030 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 857003380.00 ns, 13.0768 us/op
WorkloadResult   2: 65536 op, 851563979.00 ns, 12.9938 us/op
WorkloadResult   3: 65536 op, 858614561.00 ns, 13.1014 us/op
// GC:  9 0 0 163767912 65536
// Threading:  258603 1 65536

// AfterAll
// Benchmark Process 3908 has exited with code 0.

Mean = 13.057 μs, StdErr = 0.033 μs (0.25%), N = 3, StdDev = 0.056 μs
Min = 12.994 μs, Q1 = 13.035 μs, Median = 13.077 μs, Q3 = 13.089 μs, Max = 13.101 μs
IQR = 0.054 μs, LowerFence = 12.955 μs, UpperFence = 13.170 μs
ConfidenceInterval = [12.029 μs; 14.086 μs] (CI 99.9%), Margin = 1.028 μs (7.88% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202340.00 ns, 202.3400 us/op
WorkloadJitting  1: 1 op, 9453760.00 ns, 9.4538 ms/op

OverheadJitting  2: 16 op, 191348.00 ns, 11.9593 us/op
WorkloadJitting  2: 16 op, 621556.00 ns, 38.8473 us/op

WorkloadPilot    1: 16 op, 407694.00 ns, 25.4809 us/op
WorkloadPilot    2: 32 op, 596308.00 ns, 18.6346 us/op
WorkloadPilot    3: 64 op, 1199429.00 ns, 18.7411 us/op
