// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.94 sec and exited with 0
// ***** Done, took 00:03:19 (199.95 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   6: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   7: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   8: 65536 op, 149919.00 ns, 2.2876 ns/op
OverheadActual   9: 65536 op, 121787.00 ns, 1.8583 ns/op
OverheadActual  10: 65536 op, 121156.00 ns, 1.8487 ns/op
OverheadActual  11: 65536 op, 131876.00 ns, 2.0123 ns/op
OverheadActual  12: 65536 op, 121367.00 ns, 1.8519 ns/op
OverheadActual  13: 65536 op, 134461.00 ns, 2.0517 ns/op
OverheadActual  14: 65536 op, 121327.00 ns, 1.8513 ns/op
OverheadActual  15: 65536 op, 121216.00 ns, 1.8496 ns/op
OverheadActual  16: 65536 op, 121337.00 ns, 1.8515 ns/op
OverheadActual  17: 65536 op, 121316.00 ns, 1.8511 ns/op
OverheadActual  18: 65536 op, 124122.00 ns, 1.8940 ns/op
OverheadActual  19: 65536 op, 115887.00 ns, 1.7683 ns/op
OverheadActual  20: 65536 op, 116558.00 ns, 1.7785 ns/op

WorkloadWarmup   1: 65536 op, 816309035.00 ns, 12.4559 us/op
WorkloadWarmup   2: 65536 op, 840554544.00 ns, 12.8258 us/op
WorkloadWarmup   3: 65536 op, 831390755.00 ns, 12.6860 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 805383199.00 ns, 12.2892 us/op
WorkloadActual   2: 65536 op, 795322626.00 ns, 12.1357 us/op
WorkloadActual   3: 65536 op, 809424843.00 ns, 12.3508 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 805262013.00 ns, 12.2873 us/op
WorkloadResult   2: 65536 op, 795201440.00 ns, 12.1338 us/op
WorkloadResult   3: 65536 op, 809303657.00 ns, 12.3490 us/op
// GC:  8 0 0 137392968 65536
// Threading:  196584 0 65536

// AfterAll
// Benchmark Process 4117 has exited with code 0.

Mean = 12.257 μs, StdErr = 0.064 μs (0.52%), N = 3, StdDev = 0.111 μs
Min = 12.134 μs, Q1 = 12.211 μs, Median = 12.287 μs, Q3 = 12.318 μs, Max = 12.349 μs
IQR = 0.108 μs, LowerFence = 12.049 μs, UpperFence = 12.480 μs
ConfidenceInterval = [10.235 μs; 14.278 μs] (CI 99.9%), Margin = 2.022 μs (16.49% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213219.00 ns, 213.2190 us/op
WorkloadJitting  1: 1 op, 10682542.00 ns, 10.6825 ms/op

OverheadJitting  2: 16 op, 195315.00 ns, 12.2072 us/op
WorkloadJitting  2: 16 op, 1608059.00 ns, 100.5037 us/op

WorkloadPilot    1: 16 op, 1122030.00 ns, 70.1269 us/op
WorkloadPilot    2: 32 op, 1924272.00 ns, 60.1335 us/op
WorkloadPilot    3: 64 op, 3831301.00 ns, 59.8641 us/op
WorkloadPilot    4: 128 op, 7573384.00 ns, 59.1671 us/op
WorkloadPilot    5: 256 op, 15068440.00 ns, 58.8611 us/op
WorkloadPilot    6: 512 op, 29817032.00 ns, 58.2364 us/op
WorkloadPilot    7: 1024 op, 59977186.00 ns, 58.5715 us/op
WorkloadPilot    8: 2048 op, 120341819.00 ns, 58.7607 us/op
WorkloadPilot    9: 4096 op, 242576008.00 ns, 59.2227 us/op
WorkloadPilot   10: 8192 op, 481499501.00 ns, 58.7768 us/op
WorkloadPilot   11: 16384 op, 941898074.00 ns, 57.4889 us/op

OverheadWarmup   1: 16384 op, 46166.00 ns, 2.8177 ns/op
OverheadWarmup   2: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadWarmup   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   4: 16384 op, 26840.00 ns, 1.6382 ns/op
OverheadWarmup   5: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadWarmup   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   7: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadWarmup   8: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   9: 16384 op, 36979.00 ns, 2.2570 ns/op
OverheadWarmup  10: 16384 op, 37490.00 ns, 2.2882 ns/op

OverheadActual   1: 16384 op, 42680.00 ns, 2.6050 ns/op
OverheadActual   2: 16384 op, 43221.00 ns, 2.6380 ns/op
OverheadActual   3: 16384 op, 42911.00 ns, 2.6191 ns/op
OverheadActual   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   6: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   7: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   8: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual   9: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  12: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  13: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  14: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 26910.00 ns, 1.6425 ns/op

WorkloadWarmup   1: 16384 op, 957526552.00 ns, 58.4428 us/op
WorkloadWarmup   2: 16384 op, 949386236.00 ns, 57.9459 us/op
WorkloadWarmup   3: 16384 op, 937728619.00 ns, 57.2344 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 946739472.00 ns, 57.7844 us/op
WorkloadActual   2: 16384 op, 945574090.00 ns, 57.7133 us/op
WorkloadActual   3: 16384 op, 947973214.00 ns, 57.8597 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 946712552.00 ns, 57.7827 us/op
WorkloadResult   2: 16384 op, 945547170.00 ns, 57.7116 us/op
WorkloadResult   3: 16384 op, 947946294.00 ns, 57.8581 us/op
// GC:  2 0 0 34326664 16384
// Threading:  49055 1 16384

// AfterAll
// Benchmark Process 4132 has exited with code 0.

Mean = 57.784 μs, StdErr = 0.042 μs (0.07%), N = 3, StdDev = 0.073 μs
Min = 57.712 μs, Q1 = 57.747 μs, Median = 57.783 μs, Q3 = 57.820 μs, Max = 57.858 μs
IQR = 0.073 μs, LowerFence = 57.637 μs, UpperFence = 57.930 μs
ConfidenceInterval = [56.448 μs; 59.120 μs] (CI 99.9%), Margin = 1.336 μs (2.31% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197289.00 ns, 197.2890 us/op
WorkloadJitting  1: 1 op, 10777795.00 ns, 10.7778 ms/op

OverheadJitting  2: 16 op, 222596.00 ns, 13.9123 us/op
WorkloadJitting  2: 16 op, 1705970.00 ns, 106.6231 us/op

WorkloadPilot    1: 16 op, 1078587.00 ns, 67.4117 us/op
WorkloadPilot    2: 32 op, 1892569.00 ns, 59.1428 us/op
WorkloadPilot    3: 64 op, 3750794.00 ns, 58.6062 us/op
WorkloadPilot    4: 128 op, 7447997.00 ns, 58.1875 us/op
WorkloadPilot    5: 256 op, 14720818.00 ns, 57.5032 us/op
WorkloadPilot    6: 512 op, 29487061.00 ns, 57.5919 us/op
WorkloadPilot    7: 1024 op, 58785150.00 ns, 57.4074 us/op
WorkloadPilot    8: 2048 op, 118218091.00 ns, 57.7237 us/op
WorkloadPilot    9: 4096 op, 235286392.00 ns, 57.4430 us/op
WorkloadPilot   10: 8192 op, 470501842.00 ns, 57.4343 us/op
WorkloadPilot   11: 16384 op, 922096784.00 ns, 56.2803 us/op

OverheadWarmup   1: 16384 op, 27251.00 ns, 1.6633 ns/op
OverheadWarmup   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   3: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadWarmup   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 40124.00 ns, 2.4490 ns/op
OverheadWarmup   6: 16384 op, 40145.00 ns, 2.4503 ns/op
OverheadWarmup   7: 16384 op, 26900.00 ns, 1.6418 ns/op

OverheadActual   1: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   3: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   5: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   6: 16384 op, 38502.00 ns, 2.3500 ns/op
OverheadActual   7: 16384 op, 37660.00 ns, 2.2986 ns/op
OverheadActual   8: 16384 op, 37309.00 ns, 2.2772 ns/op
OverheadActual   9: 16384 op, 36678.00 ns, 2.2386 ns/op
OverheadActual  10: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  11: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  12: 16384 op, 27221.00 ns, 1.6614 ns/op
OverheadActual  13: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  14: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual  15: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  16: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  17: 16384 op, 27121.00 ns, 1.6553 ns/op

WorkloadWarmup   1: 16384 op, 940507571.00 ns, 57.4040 us/op
WorkloadWarmup   2: 16384 op, 934087863.00 ns, 57.0122 us/op
WorkloadWarmup   3: 16384 op, 920654289.00 ns, 56.1923 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 933273199.00 ns, 56.9625 us/op
WorkloadActual   2: 16384 op, 924855092.00 ns, 56.4487 us/op
WorkloadActual   3: 16384 op, 926650543.00 ns, 56.5583 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 933246219.00 ns, 56.9608 us/op
WorkloadResult   2: 16384 op, 924828112.00 ns, 56.4470 us/op
WorkloadResult   3: 16384 op, 926623563.00 ns, 56.5566 us/op
// GC:  2 0 0 34340576 16384
// Threading:  49146 0 16384

// AfterAll
// Benchmark Process 4146 has exited with code 0.

Mean = 56.655 μs, StdErr = 0.156 μs (0.28%), N = 3, StdDev = 0.271 μs
Min = 56.447 μs, Q1 = 56.502 μs, Median = 56.557 μs, Q3 = 56.759 μs, Max = 56.961 μs
IQR = 0.257 μs, LowerFence = 56.116 μs, UpperFence = 57.144 μs
ConfidenceInterval = [51.718 μs; 61.592 μs] (CI 99.9%), Margin = 4.937 μs (8.71% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239788.00 ns, 239.7880 us/op
WorkloadJitting  1: 1 op, 10128205.00 ns, 10.1282 ms/op

OverheadJitting  2: 16 op, 185937.00 ns, 11.6211 us/op
WorkloadJitting  2: 16 op, 1062013.00 ns, 66.3758 us/op

WorkloadPilot    1: 16 op, 688946.00 ns, 43.0591 us/op
WorkloadPilot    2: 32 op, 1166548.00 ns, 36.4546 us/op
WorkloadPilot    3: 64 op, 2092348.00 ns, 32.6929 us/op
WorkloadPilot    4: 128 op, 4166321.00 ns, 32.5494 us/op
WorkloadPilot    5: 256 op, 8381033.00 ns, 32.7384 us/op
WorkloadPilot    6: 512 op, 16589502.00 ns, 32.4014 us/op
WorkloadPilot    7: 1024 op, 33634856.00 ns, 32.8465 us/op
WorkloadPilot    8: 2048 op, 69094201.00 ns, 33.7374 us/op
WorkloadPilot    9: 4096 op, 133333444.00 ns, 32.5521 us/op
WorkloadPilot   10: 8192 op, 265226808.00 ns, 32.3763 us/op
WorkloadPilot   11: 16384 op, 519274315.00 ns, 31.6940 us/op

OverheadWarmup   1: 16384 op, 27241.00 ns, 1.6627 ns/op
OverheadWarmup   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   4: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   6: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   7: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadWarmup   8: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   9: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup  10: 16384 op, 27712.00 ns, 1.6914 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   3: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual   5: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   9: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual  12: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 43100.00 ns, 2.6306 ns/op
OverheadActual  14: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  15: 16384 op, 26930.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 532546699.00 ns, 32.5041 us/op
WorkloadWarmup   2: 16384 op, 528391796.00 ns, 32.2505 us/op
WorkloadWarmup   3: 16384 op, 520798584.00 ns, 31.7870 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 531899377.00 ns, 32.4646 us/op
WorkloadActual   2: 16384 op, 512542356.00 ns, 31.2831 us/op
WorkloadActual   3: 16384 op, 525499940.00 ns, 32.0740 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 531872427.00 ns, 32.4629 us/op
WorkloadResult   2: 16384 op, 512515406.00 ns, 31.2815 us/op
WorkloadResult   3: 16384 op, 525472990.00 ns, 32.0723 us/op
// GC:  2 0 0 34339392 16384
// Threading:  49134 0 16384

// AfterAll
// Benchmark Process 4161 has exited with code 0.

Mean = 31.939 μs, StdErr = 0.348 μs (1.09%), N = 3, StdDev = 0.602 μs
Min = 31.281 μs, Q1 = 31.677 μs, Median = 32.072 μs, Q3 = 32.268 μs, Max = 32.463 μs
IQR = 0.591 μs, LowerFence = 30.791 μs, UpperFence = 33.154 μs
ConfidenceInterval = [20.958 μs; 42.920 μs] (CI 99.9%), Margin = 10.981 μs (34.38% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214911.00 ns, 214.9110 us/op
WorkloadJitting  1: 1 op, 9994085.00 ns, 9.9941 ms/op

OverheadJitting  2: 16 op, 205183.00 ns, 12.8239 us/op
WorkloadJitting  2: 16 op, 901643.00 ns, 56.3527 us/op

WorkloadPilot    1: 16 op, 875244.00 ns, 54.7028 us/op
WorkloadPilot    2: 32 op, 1300707.00 ns, 40.6471 us/op
WorkloadPilot    3: 64 op, 1788058.00 ns, 27.9384 us/op
WorkloadPilot    4: 128 op, 4066752.00 ns, 31.7715 us/op
WorkloadPilot    5: 256 op, 8156515.00 ns, 31.8614 us/op
WorkloadPilot    6: 512 op, 15870374.00 ns, 30.9968 us/op
