// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.77 sec and exited with 0
// ***** Done, took 00:01:32 (92.2 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 130.696 ns, StdErr = 0.125 ns (0.10%), N = 3, StdDev = 0.216 ns
Min = 130.564 ns, Q1 = 130.571 ns, Median = 130.578 ns, Q3 = 130.762 ns, Max = 130.945 ns
IQR = 0.190 ns, LowerFence = 130.286 ns, UpperFence = 131.047 ns
ConfidenceInterval = [126.758 ns; 134.634 ns] (CI 99.9%), Margin = 3.938 ns (3.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:17 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240042.00 ns, 240.0420 us/op
WorkloadJitting  1: 1 op, 16297262.00 ns, 16.2973 ms/op

OverheadJitting  2: 16 op, 467359.00 ns, 29.2099 us/op
WorkloadJitting  2: 16 op, 510160.00 ns, 31.8850 us/op

WorkloadPilot    1: 16 op, 21962.00 ns, 1.3726 us/op
WorkloadPilot    2: 32 op, 28453.00 ns, 889.1563 ns/op
WorkloadPilot    3: 64 op, 30528.00 ns, 477.0000 ns/op
WorkloadPilot    4: 128 op, 44794.00 ns, 349.9531 ns/op
WorkloadPilot    5: 256 op, 96992.00 ns, 378.8750 ns/op
WorkloadPilot    6: 512 op, 143620.00 ns, 280.5078 ns/op
WorkloadPilot    7: 1024 op, 235312.00 ns, 229.7969 ns/op
WorkloadPilot    8: 2048 op, 442091.00 ns, 215.8647 ns/op
WorkloadPilot    9: 4096 op, 1371760.00 ns, 334.9023 ns/op
WorkloadPilot   10: 8192 op, 3041080.00 ns, 371.2256 ns/op
WorkloadPilot   11: 16384 op, 4195832.00 ns, 256.0933 ns/op
WorkloadPilot   12: 32768 op, 7870082.00 ns, 240.1758 ns/op
WorkloadPilot   13: 65536 op, 14908209.00 ns, 227.4812 ns/op
WorkloadPilot   14: 131072 op, 17914892.00 ns, 136.6798 ns/op
WorkloadPilot   15: 262144 op, 34565841.00 ns, 131.8582 ns/op
WorkloadPilot   16: 524288 op, 73749570.00 ns, 140.6661 ns/op
WorkloadPilot   17: 1048576 op, 141799655.00 ns, 135.2307 ns/op
WorkloadPilot   18: 2097152 op, 281262746.00 ns, 134.1165 ns/op
WorkloadPilot   19: 4194304 op, 549554245.00 ns, 131.0239 ns/op

OverheadWarmup   1: 4194304 op, 13770419.00 ns, 3.2831 ns/op
OverheadWarmup   2: 4194304 op, 13731937.00 ns, 3.2739 ns/op
OverheadWarmup   3: 4194304 op, 13718762.00 ns, 3.2708 ns/op
OverheadWarmup   4: 4194304 op, 13790868.00 ns, 3.2880 ns/op
OverheadWarmup   5: 4194304 op, 13719684.00 ns, 3.2710 ns/op
OverheadWarmup   6: 4194304 op, 13761092.00 ns, 3.2809 ns/op
OverheadWarmup   7: 4194304 op, 13779285.00 ns, 3.2852 ns/op
OverheadWarmup   8: 4194304 op, 13846092.00 ns, 3.3012 ns/op
OverheadWarmup   9: 4194304 op, 13711178.00 ns, 3.2690 ns/op

OverheadActual   1: 4194304 op, 13739441.00 ns, 3.2757 ns/op
OverheadActual   2: 4194304 op, 13725074.00 ns, 3.2723 ns/op
OverheadActual   3: 4194304 op, 13774577.00 ns, 3.2841 ns/op
OverheadActual   4: 4194304 op, 13739542.00 ns, 3.2758 ns/op
OverheadActual   5: 4194304 op, 13750381.00 ns, 3.2783 ns/op
OverheadActual   6: 4194304 op, 13710817.00 ns, 3.2689 ns/op
OverheadActual   7: 4194304 op, 13704144.00 ns, 3.2673 ns/op
OverheadActual   8: 4194304 op, 13755731.00 ns, 3.2796 ns/op
OverheadActual   9: 4194304 op, 13707421.00 ns, 3.2681 ns/op
OverheadActual  10: 4194304 op, 13703443.00 ns, 3.2672 ns/op
OverheadActual  11: 4194304 op, 13706169.00 ns, 3.2678 ns/op
OverheadActual  12: 4194304 op, 13732538.00 ns, 3.2741 ns/op
OverheadActual  13: 4194304 op, 13789255.00 ns, 3.2876 ns/op
OverheadActual  14: 4194304 op, 13726156.00 ns, 3.2726 ns/op
OverheadActual  15: 4194304 op, 13708603.00 ns, 3.2684 ns/op

WorkloadWarmup   1: 4194304 op, 563603349.00 ns, 134.3735 ns/op
WorkloadWarmup   2: 4194304 op, 559517374.00 ns, 133.3993 ns/op
WorkloadWarmup   3: 4194304 op, 553405029.00 ns, 131.9420 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 551557863.00 ns, 131.5016 ns/op
WorkloadActual   2: 4194304 op, 559664460.00 ns, 133.4344 ns/op
WorkloadActual   3: 4194304 op, 559374405.00 ns, 133.3653 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 537831707.00 ns, 128.2291 ns/op
WorkloadResult   2: 4194304 op, 545938304.00 ns, 130.1618 ns/op
WorkloadResult   3: 4194304 op, 545648249.00 ns, 130.0927 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3577 has exited with code 0.

Mean = 129.495 ns, StdErr = 0.633 ns (0.49%), N = 3, StdDev = 1.096 ns
Min = 128.229 ns, Q1 = 129.161 ns, Median = 130.093 ns, Q3 = 130.127 ns, Max = 130.162 ns
IQR = 0.966 ns, LowerFence = 127.711 ns, UpperFence = 131.577 ns
ConfidenceInterval = [109.491 ns; 149.498 ns] (CI 99.9%), Margin = 20.004 ns (15.45% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 161.291 ns, StdErr = 0.923 ns (0.57%), N = 3, StdDev = 1.598 ns
Min = 159.619 ns, Q1 = 160.535 ns, Median = 161.450 ns, Q3 = 162.127 ns, Max = 162.804 ns
IQR = 1.592 ns, LowerFence = 158.146 ns, UpperFence = 164.515 ns
ConfidenceInterval = [132.135 ns; 190.447 ns] (CI 99.9%), Margin = 29.156 ns (18.08% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[158.165 ns ; 163.748 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.206 μs, StdErr = 0.020 μs (0.48%), N = 3, StdDev = 0.035 μs
Min = 4.180 μs, Q1 = 4.186 μs, Median = 4.191 μs, Q3 = 4.218 μs, Max = 4.245 μs
IQR = 0.033 μs, LowerFence = 4.137 μs, UpperFence = 4.267 μs
ConfidenceInterval = [3.572 μs; 4.840 μs] (CI 99.9%), Margin = 0.634 μs (15.08% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.148 μs ; 4.277 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 115.776 ns, StdErr = 0.025 ns (0.02%), N = 3, StdDev = 0.044 ns
Min = 115.731 ns, Q1 = 115.755 ns, Median = 115.779 ns, Q3 = 115.799 ns, Max = 115.819 ns
IQR = 0.044 ns, LowerFence = 115.689 ns, UpperFence = 115.864 ns
ConfidenceInterval = [114.973 ns; 116.578 ns] (CI 99.9%), Margin = 0.803 ns (0.69% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[115.691 ns ; 115.859 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 130.696 ns, StdErr = 0.125 ns (0.10%), N = 3, StdDev = 0.216 ns
Min = 130.564 ns, Q1 = 130.571 ns, Median = 130.578 ns, Q3 = 130.762 ns, Max = 130.945 ns
IQR = 0.190 ns, LowerFence = 130.286 ns, UpperFence = 131.047 ns
ConfidenceInterval = [126.758 ns; 134.634 ns] (CI 99.9%), Margin = 3.938 ns (3.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.558 ns ; 130.951 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 156.380 ns, StdErr = 0.414 ns (0.26%), N = 3, StdDev = 0.717 ns
Min = 155.634 ns, Q1 = 156.039 ns, Median = 156.445 ns, Q3 = 156.754 ns, Max = 157.063 ns
IQR = 0.715 ns, LowerFence = 154.967 ns, UpperFence = 157.826 ns
ConfidenceInterval = [143.301 ns; 169.460 ns] (CI 99.9%), Margin = 13.080 ns (8.36% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.981 ns ; 157.716 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.240 μs, StdErr = 0.013 μs (0.31%), N = 3, StdDev = 0.023 μs
Min = 4.220 μs, Q1 = 4.229 μs, Median = 4.237 μs, Q3 = 4.251 μs, Max = 4.264 μs
IQR = 0.022 μs, LowerFence = 4.195 μs, UpperFence = 4.285 μs
ConfidenceInterval = [3.829 μs; 4.652 μs] (CI 99.9%), Margin = 0.412 μs (9.72% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.199 μs ; 4.271 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 114.753 ns, StdErr = 0.280 ns (0.24%), N = 3, StdDev = 0.485 ns
Min = 114.305 ns, Q1 = 114.495 ns, Median = 114.686 ns, Q3 = 114.977 ns, Max = 115.268 ns
IQR = 0.482 ns, LowerFence = 113.772 ns, UpperFence = 115.700 ns
ConfidenceInterval = [105.897 ns; 123.609 ns] (CI 99.9%), Margin = 8.856 ns (7.72% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[113.863 ns ; 115.710 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 129.495 ns, StdErr = 0.633 ns (0.49%), N = 3, StdDev = 1.096 ns
Min = 128.229 ns, Q1 = 129.161 ns, Median = 130.093 ns, Q3 = 130.127 ns, Max = 130.162 ns
IQR = 0.966 ns, LowerFence = 127.711 ns, UpperFence = 131.577 ns
ConfidenceInterval = [109.491 ns; 149.498 ns] (CI 99.9%), Margin = 20.004 ns (15.45% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[128.198 ns ; 130.193 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   161.3 ns |  29.16 ns |  1.60 ns |  1.23 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,205.6 ns | 634.02 ns | 34.75 ns | 32.18 |    0.23 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   115.8 ns |   0.80 ns |  0.04 ns |  0.89 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   130.7 ns |   3.94 ns |  0.22 ns |  1.00 |    0.00 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |           |          |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   156.4 ns |  13.08 ns |  0.72 ns |  1.21 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,240.5 ns | 411.96 ns | 22.58 ns | 32.75 |    0.28 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   114.8 ns |   8.86 ns |  0.49 ns |  0.89 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   129.5 ns |  20.00 ns |  1.10 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:25 (85.38 sec), executed benchmarks: 8

Global total time: 00:02:57 (177.9 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
