// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 93.75 sec and exited with 0
// ***** Done, took 00:01:37 (97.19 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 131072 op, 532467049.00 ns, 4.0624 us/op
WorkloadResult   3: 131072 op, 536411469.00 ns, 4.0925 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3385 has exited with code 0.

Mean = 4.067 μs, StdErr = 0.014 μs (0.34%), N = 3, StdDev = 0.024 μs
Min = 4.045 μs, Q1 = 4.054 μs, Median = 4.062 μs, Q3 = 4.077 μs, Max = 4.092 μs
IQR = 0.024 μs, LowerFence = 4.019 μs, UpperFence = 4.113 μs
ConfidenceInterval = [3.632 μs; 4.501 μs] (CI 99.9%), Margin = 0.434 μs (10.68% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:40 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211808.00 ns, 211.8080 us/op
WorkloadJitting  1: 1 op, 10279919.00 ns, 10.2799 ms/op

OverheadJitting  2: 16 op, 329529.00 ns, 20.5956 us/op
WorkloadJitting  2: 16 op, 357391.00 ns, 22.3369 us/op

WorkloadPilot    1: 16 op, 6763.00 ns, 422.6875 ns/op
WorkloadPilot    2: 32 op, 9047.00 ns, 282.7188 ns/op
WorkloadPilot    3: 64 op, 27141.00 ns, 424.0781 ns/op
WorkloadPilot    4: 128 op, 38983.00 ns, 304.5547 ns/op
WorkloadPilot    5: 256 op, 83808.00 ns, 327.3750 ns/op
WorkloadPilot    6: 512 op, 83927.00 ns, 163.9199 ns/op
WorkloadPilot    7: 1024 op, 184406.00 ns, 180.0840 ns/op
WorkloadPilot    8: 2048 op, 374103.00 ns, 182.6675 ns/op
WorkloadPilot    9: 4096 op, 571794.00 ns, 139.5981 ns/op
WorkloadPilot   10: 8192 op, 1268312.00 ns, 154.8232 ns/op
WorkloadPilot   11: 16384 op, 2600946.00 ns, 158.7491 ns/op
WorkloadPilot   12: 32768 op, 5175921.00 ns, 157.9566 ns/op
WorkloadPilot   13: 65536 op, 10270170.00 ns, 156.7104 ns/op
WorkloadPilot   14: 131072 op, 20293958.00 ns, 154.8306 ns/op
WorkloadPilot   15: 262144 op, 31745016.00 ns, 121.0976 ns/op
WorkloadPilot   16: 524288 op, 61671075.00 ns, 117.6282 ns/op
WorkloadPilot   17: 1048576 op, 119324484.00 ns, 113.7967 ns/op
WorkloadPilot   18: 2097152 op, 236516734.00 ns, 112.7800 ns/op
WorkloadPilot   19: 4194304 op, 476321924.00 ns, 113.5640 ns/op
WorkloadPilot   20: 8388608 op, 952491643.00 ns, 113.5459 ns/op

OverheadWarmup   1: 8388608 op, 15265012.00 ns, 1.8197 ns/op
OverheadWarmup   2: 8388608 op, 15310727.00 ns, 1.8252 ns/op
OverheadWarmup   3: 8388608 op, 15523437.00 ns, 1.8505 ns/op
OverheadWarmup   4: 8388608 op, 15327570.00 ns, 1.8272 ns/op
OverheadWarmup   5: 8388608 op, 15346334.00 ns, 1.8294 ns/op
OverheadWarmup   6: 8388608 op, 15603177.00 ns, 1.8600 ns/op
OverheadWarmup   7: 8388608 op, 15942174.00 ns, 1.9005 ns/op
OverheadWarmup   8: 8388608 op, 15338179.00 ns, 1.8285 ns/op

OverheadActual   1: 8388608 op, 15282104.00 ns, 1.8218 ns/op
OverheadActual   2: 8388608 op, 15440101.00 ns, 1.8406 ns/op
OverheadActual   3: 8388608 op, 15281824.00 ns, 1.8217 ns/op
OverheadActual   4: 8388608 op, 15486528.00 ns, 1.8461 ns/op
OverheadActual   5: 8388608 op, 15342989.00 ns, 1.8290 ns/op
OverheadActual   6: 8388608 op, 15438558.00 ns, 1.8404 ns/op
OverheadActual   7: 8388608 op, 15745574.00 ns, 1.8770 ns/op
OverheadActual   8: 8388608 op, 15316118.00 ns, 1.8258 ns/op
OverheadActual   9: 8388608 op, 15522456.00 ns, 1.8504 ns/op
OverheadActual  10: 8388608 op, 15676184.00 ns, 1.8687 ns/op
OverheadActual  11: 8388608 op, 15460058.00 ns, 1.8430 ns/op
OverheadActual  12: 8388608 op, 15281994.00 ns, 1.8218 ns/op
OverheadActual  13: 8388608 op, 15724686.00 ns, 1.8745 ns/op
OverheadActual  14: 8388608 op, 15609960.00 ns, 1.8609 ns/op
OverheadActual  15: 8388608 op, 15370851.00 ns, 1.8323 ns/op

WorkloadWarmup   1: 8388608 op, 963600058.00 ns, 114.8701 ns/op
WorkloadWarmup   2: 8388608 op, 966711602.00 ns, 115.2410 ns/op
WorkloadWarmup   3: 8388608 op, 953410730.00 ns, 113.6554 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 954218868.00 ns, 113.7518 ns/op
WorkloadActual   2: 8388608 op, 957164390.00 ns, 114.1029 ns/op
WorkloadActual   3: 8388608 op, 963029505.00 ns, 114.8021 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 938778767.00 ns, 111.9111 ns/op
WorkloadResult   2: 8388608 op, 941724289.00 ns, 112.2623 ns/op
WorkloadResult   3: 8388608 op, 947589404.00 ns, 112.9615 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3398 has exited with code 0.

Mean = 112.378 ns, StdErr = 0.309 ns (0.27%), N = 3, StdDev = 0.535 ns
Min = 111.911 ns, Q1 = 112.087 ns, Median = 112.262 ns, Q3 = 112.612 ns, Max = 112.961 ns
IQR = 0.525 ns, LowerFence = 111.299 ns, UpperFence = 113.400 ns
ConfidenceInterval = [102.624 ns; 122.133 ns] (CI 99.9%), Margin = 9.755 ns (8.68% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 132.208 ns, StdErr = 0.356 ns (0.27%), N = 3, StdDev = 0.616 ns
Min = 131.537 ns, Q1 = 131.937 ns, Median = 132.336 ns, Q3 = 132.543 ns, Max = 132.750 ns
IQR = 0.606 ns, LowerFence = 131.027 ns, UpperFence = 133.452 ns
ConfidenceInterval = [120.963 ns; 143.452 ns] (CI 99.9%), Margin = 11.244 ns (8.51% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.977 ns ; 133.311 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 159.571 ns, StdErr = 0.283 ns (0.18%), N = 3, StdDev = 0.490 ns
Min = 159.178 ns, Q1 = 159.297 ns, Median = 159.416 ns, Q3 = 159.768 ns, Max = 160.120 ns
IQR = 0.471 ns, LowerFence = 158.591 ns, UpperFence = 160.474 ns
ConfidenceInterval = [150.638 ns; 168.505 ns] (CI 99.9%), Margin = 8.934 ns (5.60% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[158.733 ns ; 160.566 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.114 μs, StdErr = 0.034 μs (0.83%), N = 3, StdDev = 0.059 μs
Min = 4.061 μs, Q1 = 4.082 μs, Median = 4.103 μs, Q3 = 4.141 μs, Max = 4.178 μs
IQR = 0.058 μs, LowerFence = 3.995 μs, UpperFence = 4.228 μs
ConfidenceInterval = [3.038 μs; 5.190 μs] (CI 99.9%), Margin = 1.076 μs (26.16% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.029 μs ; 4.136 μs) | @@
[4.136 μs ; 4.232 μs) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 116.388 ns, StdErr = 0.424 ns (0.36%), N = 3, StdDev = 0.734 ns
Min = 115.806 ns, Q1 = 115.975 ns, Median = 116.144 ns, Q3 = 116.678 ns, Max = 117.213 ns
IQR = 0.703 ns, LowerFence = 114.920 ns, UpperFence = 117.733 ns
ConfidenceInterval = [102.993 ns; 129.783 ns] (CI 99.9%), Margin = 13.395 ns (11.51% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[115.138 ns ; 117.881 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 126.802 ns, StdErr = 0.409 ns (0.32%), N = 3, StdDev = 0.709 ns
Min = 126.002 ns, Q1 = 126.528 ns, Median = 127.054 ns, Q3 = 127.202 ns, Max = 127.351 ns
IQR = 0.674 ns, LowerFence = 125.516 ns, UpperFence = 128.214 ns
ConfidenceInterval = [113.875 ns; 139.730 ns] (CI 99.9%), Margin = 12.927 ns (10.19% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[125.930 ns ; 127.996 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 166.469 ns, StdErr = 1.074 ns (0.65%), N = 3, StdDev = 1.860 ns
Min = 164.323 ns, Q1 = 165.889 ns, Median = 167.455 ns, Q3 = 167.542 ns, Max = 167.629 ns
IQR = 1.653 ns, LowerFence = 163.411 ns, UpperFence = 170.021 ns
ConfidenceInterval = [132.531 ns; 200.407 ns] (CI 99.9%), Margin = 33.938 ns (20.39% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[164.283 ns ; 167.669 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.067 μs, StdErr = 0.014 μs (0.34%), N = 3, StdDev = 0.024 μs
Min = 4.045 μs, Q1 = 4.054 μs, Median = 4.062 μs, Q3 = 4.077 μs, Max = 4.092 μs
IQR = 0.024 μs, LowerFence = 4.019 μs, UpperFence = 4.113 μs
ConfidenceInterval = [3.632 μs; 4.501 μs] (CI 99.9%), Margin = 0.434 μs (10.68% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.024 μs ; 4.094 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 112.378 ns, StdErr = 0.309 ns (0.27%), N = 3, StdDev = 0.535 ns
Min = 111.911 ns, Q1 = 112.087 ns, Median = 112.262 ns, Q3 = 112.612 ns, Max = 112.961 ns
IQR = 0.525 ns, LowerFence = 111.299 ns, UpperFence = 113.400 ns
ConfidenceInterval = [102.624 ns; 122.133 ns] (CI 99.9%), Margin = 9.755 ns (8.68% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[111.425 ns ; 113.448 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetExistingKey         | 10           |   132.2 ns |    11.24 ns |  0.62 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
| GetOrCreateExistingKey | 10           |   159.6 ns |     8.93 ns |  0.49 ns |  1.21 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,114.2 ns | 1,076.15 ns | 58.99 ns | 31.12 |    0.41 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   116.4 ns |    13.39 ns |  0.73 ns |  0.88 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
|                        |              |            |             |          |       |         |      |        |        |           |             |
| GetExistingKey         | 100          |   126.8 ns |    12.93 ns |  0.71 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
| GetOrCreateExistingKey | 100          |   166.5 ns |    33.94 ns |  1.86 ns |  1.31 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,066.8 ns |   434.44 ns | 23.81 ns | 32.07 |    0.23 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   112.4 ns |     9.75 ns |  0.53 ns |  0.89 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:23 (83.57 sec), executed benchmarks: 8

Global total time: 00:03:01 (181.09 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
