// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 165.16 sec and exited with 0
// ***** Done, took 00:02:48 (168.39 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   2: 8192 op, 40657.00 ns, 4.9630 ns/op
OverheadActual   3: 8192 op, 51812.00 ns, 6.3247 ns/op
OverheadActual   4: 8192 op, 39251.00 ns, 4.7914 ns/op
OverheadActual   5: 8192 op, 40639.00 ns, 4.9608 ns/op
OverheadActual   6: 8192 op, 45622.00 ns, 5.5691 ns/op
OverheadActual   7: 8192 op, 38861.00 ns, 4.7438 ns/op
OverheadActual   8: 8192 op, 39152.00 ns, 4.7793 ns/op
OverheadActual   9: 8192 op, 38774.00 ns, 4.7332 ns/op
OverheadActual  10: 8192 op, 41079.00 ns, 5.0145 ns/op
OverheadActual  11: 8192 op, 39546.00 ns, 4.8274 ns/op
OverheadActual  12: 8192 op, 39021.00 ns, 4.7633 ns/op
OverheadActual  13: 8192 op, 38927.00 ns, 4.7518 ns/op
OverheadActual  14: 8192 op, 39141.00 ns, 4.7780 ns/op
OverheadActual  15: 8192 op, 42723.00 ns, 5.2152 ns/op
OverheadActual  16: 8192 op, 38933.00 ns, 4.7526 ns/op
OverheadActual  17: 8192 op, 39162.00 ns, 4.7805 ns/op

WorkloadWarmup   1: 8192 op, 739185815.00 ns, 90.2326 us/op
WorkloadWarmup   2: 8192 op, 732215789.00 ns, 89.3818 us/op
WorkloadWarmup   3: 8192 op, 732900961.00 ns, 89.4654 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 735270705.00 ns, 89.7547 us/op
WorkloadActual   2: 8192 op, 733670226.00 ns, 89.5594 us/op
WorkloadActual   3: 8192 op, 737462821.00 ns, 90.0223 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 735231454.00 ns, 89.7499 us/op
WorkloadResult   2: 8192 op, 733630975.00 ns, 89.5546 us/op
WorkloadResult   3: 8192 op, 737423570.00 ns, 90.0175 us/op
// GC:  2 1 0 194025000 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3713 has exited with code 0.

Mean = 89.774 μs, StdErr = 0.134 μs (0.15%), N = 3, StdDev = 0.232 μs
Min = 89.555 μs, Q1 = 89.652 μs, Median = 89.750 μs, Q3 = 89.884 μs, Max = 90.018 μs
IQR = 0.231 μs, LowerFence = 89.305 μs, UpperFence = 90.231 μs
ConfidenceInterval = [85.534 μs; 94.014 μs] (CI 99.9%), Margin = 4.240 μs (4.72% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223699.00 ns, 223.6990 us/op
WorkloadJitting  1: 1 op, 12278204.00 ns, 12.2782 ms/op

OverheadJitting  2: 16 op, 469656.00 ns, 29.3535 us/op
WorkloadJitting  2: 16 op, 2714865.00 ns, 169.6791 us/op

WorkloadPilot    1: 16 op, 1967621.00 ns, 122.9763 us/op
WorkloadPilot    2: 32 op, 3884384.00 ns, 121.3870 us/op
WorkloadPilot    3: 64 op, 7249740.00 ns, 113.2772 us/op
WorkloadPilot    4: 128 op, 14173969.00 ns, 110.7341 us/op
WorkloadPilot    5: 256 op, 27998886.00 ns, 109.3706 us/op
WorkloadPilot    6: 512 op, 58676342.00 ns, 114.6022 us/op
WorkloadPilot    7: 1024 op, 113279804.00 ns, 110.6248 us/op
WorkloadPilot    8: 2048 op, 225641408.00 ns, 110.1765 us/op
WorkloadPilot    9: 4096 op, 462522803.00 ns, 112.9206 us/op
WorkloadPilot   10: 8192 op, 889215999.00 ns, 108.5469 us/op

OverheadWarmup   1: 8192 op, 38206.00 ns, 4.6638 ns/op
OverheadWarmup   2: 8192 op, 49361.00 ns, 6.0255 ns/op
OverheadWarmup   3: 8192 op, 43440.00 ns, 5.3027 ns/op
OverheadWarmup   4: 8192 op, 39056.00 ns, 4.7676 ns/op
OverheadWarmup   5: 8192 op, 39415.00 ns, 4.8114 ns/op
OverheadWarmup   6: 8192 op, 39182.00 ns, 4.7830 ns/op

OverheadActual   1: 8192 op, 40935.00 ns, 4.9969 ns/op
OverheadActual   2: 8192 op, 41445.00 ns, 5.0592 ns/op
OverheadActual   3: 8192 op, 41062.00 ns, 5.0125 ns/op
OverheadActual   4: 8192 op, 52226.00 ns, 6.3752 ns/op
OverheadActual   5: 8192 op, 40614.00 ns, 4.9578 ns/op
OverheadActual   6: 8192 op, 39543.00 ns, 4.8270 ns/op
OverheadActual   7: 8192 op, 39272.00 ns, 4.7939 ns/op
OverheadActual   8: 8192 op, 48540.00 ns, 5.9253 ns/op
OverheadActual   9: 8192 op, 39461.00 ns, 4.8170 ns/op
OverheadActual  10: 8192 op, 42274.00 ns, 5.1604 ns/op
OverheadActual  11: 8192 op, 39288.00 ns, 4.7959 ns/op
OverheadActual  12: 8192 op, 49707.00 ns, 6.0677 ns/op
OverheadActual  13: 8192 op, 49366.00 ns, 6.0261 ns/op
OverheadActual  14: 8192 op, 53499.00 ns, 6.5306 ns/op
OverheadActual  15: 8192 op, 48992.00 ns, 5.9805 ns/op
OverheadActual  16: 8192 op, 39310.00 ns, 4.7986 ns/op
OverheadActual  17: 8192 op, 39198.00 ns, 4.7849 ns/op
OverheadActual  18: 8192 op, 40989.00 ns, 5.0035 ns/op
OverheadActual  19: 8192 op, 41072.00 ns, 5.0137 ns/op
OverheadActual  20: 8192 op, 40910.00 ns, 4.9939 ns/op

WorkloadWarmup   1: 8192 op, 892397301.00 ns, 108.9352 us/op
WorkloadWarmup   2: 8192 op, 885446495.00 ns, 108.0867 us/op
WorkloadWarmup   3: 8192 op, 883121377.00 ns, 107.8029 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 887967192.00 ns, 108.3944 us/op
WorkloadActual   2: 8192 op, 888233415.00 ns, 108.4269 us/op
WorkloadActual   3: 8192 op, 888054970.00 ns, 108.4051 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 887926166.50 ns, 108.3894 us/op
WorkloadResult   2: 8192 op, 888192389.50 ns, 108.4219 us/op
WorkloadResult   3: 8192 op, 888013944.50 ns, 108.4001 us/op
// GC:  2 1 0 186233344 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3722 has exited with code 0.

Mean = 108.404 μs, StdErr = 0.010 μs (0.01%), N = 3, StdDev = 0.017 μs
Min = 108.389 μs, Q1 = 108.395 μs, Median = 108.400 μs, Q3 = 108.411 μs, Max = 108.422 μs
IQR = 0.016 μs, LowerFence = 108.370 μs, UpperFence = 108.435 μs
ConfidenceInterval = [108.102 μs; 108.706 μs] (CI 99.9%), Margin = 0.302 μs (0.28% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216619.00 ns, 216.6190 us/op
WorkloadJitting  1: 1 op, 11858972.00 ns, 11.8590 ms/op

OverheadJitting  2: 16 op, 483546.00 ns, 30.2216 us/op
WorkloadJitting  2: 16 op, 2136732.00 ns, 133.5458 us/op

WorkloadPilot    1: 16 op, 1479637.00 ns, 92.4773 us/op
WorkloadPilot    2: 32 op, 2755472.00 ns, 86.1085 us/op
WorkloadPilot    3: 64 op, 5104853.00 ns, 79.7633 us/op
WorkloadPilot    4: 128 op, 10027046.00 ns, 78.3363 us/op
WorkloadPilot    5: 256 op, 19594451.00 ns, 76.5408 us/op
WorkloadPilot    6: 512 op, 41101669.00 ns, 80.2767 us/op
WorkloadPilot    7: 1024 op, 79082760.00 ns, 77.2293 us/op
WorkloadPilot    8: 2048 op, 153572619.00 ns, 74.9866 us/op
WorkloadPilot    9: 4096 op, 309058379.00 ns, 75.4537 us/op
WorkloadPilot   10: 8192 op, 606464867.00 ns, 74.0314 us/op

OverheadWarmup   1: 8192 op, 39064.00 ns, 4.7686 ns/op
OverheadWarmup   2: 8192 op, 40819.00 ns, 4.9828 ns/op
OverheadWarmup   3: 8192 op, 38804.00 ns, 4.7368 ns/op
OverheadWarmup   4: 8192 op, 36806.00 ns, 4.4929 ns/op
OverheadWarmup   5: 8192 op, 38862.00 ns, 4.7439 ns/op
OverheadWarmup   6: 8192 op, 37195.00 ns, 4.5404 ns/op

OverheadActual   1: 8192 op, 38811.00 ns, 4.7377 ns/op
OverheadActual   2: 8192 op, 35050.00 ns, 4.2786 ns/op
OverheadActual   3: 8192 op, 38148.00 ns, 4.6567 ns/op
OverheadActual   4: 8192 op, 38059.00 ns, 4.6459 ns/op
OverheadActual   5: 8192 op, 38316.00 ns, 4.6772 ns/op
OverheadActual   6: 8192 op, 37531.00 ns, 4.5814 ns/op
OverheadActual   7: 8192 op, 38272.00 ns, 4.6719 ns/op
OverheadActual   8: 8192 op, 39080.00 ns, 4.7705 ns/op
OverheadActual   9: 8192 op, 37185.00 ns, 4.5392 ns/op
OverheadActual  10: 8192 op, 39100.00 ns, 4.7729 ns/op
OverheadActual  11: 8192 op, 39715.00 ns, 4.8480 ns/op
OverheadActual  12: 8192 op, 38915.00 ns, 4.7504 ns/op
OverheadActual  13: 8192 op, 39366.00 ns, 4.8054 ns/op
OverheadActual  14: 8192 op, 38542.00 ns, 4.7048 ns/op
OverheadActual  15: 8192 op, 44310.00 ns, 5.4089 ns/op

WorkloadWarmup   1: 8192 op, 600603022.00 ns, 73.3158 us/op
WorkloadWarmup   2: 8192 op, 593774764.00 ns, 72.4823 us/op
WorkloadWarmup   3: 8192 op, 598094982.00 ns, 73.0096 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 594756596.00 ns, 72.6021 us/op
WorkloadActual   2: 8192 op, 591320431.00 ns, 72.1827 us/op
WorkloadActual   3: 8192 op, 596716156.00 ns, 72.8413 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 594718054.00 ns, 72.5974 us/op
WorkloadResult   2: 8192 op, 591281889.00 ns, 72.1780 us/op
WorkloadResult   3: 8192 op, 596677614.00 ns, 72.8366 us/op
// GC:  1 0 0 161582512 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3729 has exited with code 0.

Mean = 72.537 μs, StdErr = 0.192 μs (0.27%), N = 3, StdDev = 0.333 μs
Min = 72.178 μs, Q1 = 72.388 μs, Median = 72.597 μs, Q3 = 72.717 μs, Max = 72.837 μs
IQR = 0.329 μs, LowerFence = 71.894 μs, UpperFence = 73.211 μs
ConfidenceInterval = [66.455 μs; 78.620 μs] (CI 99.9%), Margin = 6.083 μs (8.39% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226588.00 ns, 226.5880 us/op
WorkloadJitting  1: 1 op, 1469051.00 ns, 1.4691 ms/op

OverheadJitting  2: 16 op, 509942.00 ns, 31.8714 us/op
WorkloadJitting  2: 16 op, 550435.00 ns, 34.4022 us/op

WorkloadPilot    1: 16 op, 63495.00 ns, 3.9684 us/op
WorkloadPilot    2: 32 op, 114358.00 ns, 3.5737 us/op
WorkloadPilot    3: 64 op, 175079.00 ns, 2.7356 us/op
WorkloadPilot    4: 128 op, 318712.00 ns, 2.4899 us/op
WorkloadPilot    5: 256 op, 545653.00 ns, 2.1315 us/op
WorkloadPilot    6: 512 op, 1098217.00 ns, 2.1450 us/op
WorkloadPilot    7: 1024 op, 2223978.00 ns, 2.1719 us/op
WorkloadPilot    8: 2048 op, 4434410.00 ns, 2.1652 us/op
WorkloadPilot    9: 4096 op, 8940189.00 ns, 2.1827 us/op
WorkloadPilot   10: 8192 op, 17323479.00 ns, 2.1147 us/op
WorkloadPilot   11: 16384 op, 31936480.00 ns, 1.9492 us/op
WorkloadPilot   12: 32768 op, 63517952.00 ns, 1.9384 us/op
WorkloadPilot   13: 65536 op, 106845004.00 ns, 1.6303 us/op
WorkloadPilot   14: 131072 op, 204006833.00 ns, 1.5564 us/op
WorkloadPilot   15: 262144 op, 405533495.00 ns, 1.5470 us/op
WorkloadPilot   16: 524288 op, 811691300.00 ns, 1.5482 us/op

OverheadWarmup   1: 524288 op, 2319921.00 ns, 4.4249 ns/op
OverheadWarmup   2: 524288 op, 2284786.00 ns, 4.3579 ns/op
OverheadWarmup   3: 524288 op, 2329608.00 ns, 4.4434 ns/op
OverheadWarmup   4: 524288 op, 2296528.00 ns, 4.3803 ns/op
OverheadWarmup   5: 524288 op, 2284741.00 ns, 4.3578 ns/op
OverheadWarmup   6: 524288 op, 2314152.00 ns, 4.4139 ns/op
OverheadWarmup   7: 524288 op, 2271191.00 ns, 4.3320 ns/op

OverheadActual   1: 524288 op, 2277872.00 ns, 4.3447 ns/op
OverheadActual   2: 524288 op, 2306632.00 ns, 4.3996 ns/op
OverheadActual   3: 524288 op, 2366933.00 ns, 4.5146 ns/op
OverheadActual   4: 524288 op, 2297219.00 ns, 4.3816 ns/op
OverheadActual   5: 524288 op, 2262566.00 ns, 4.3155 ns/op
OverheadActual   6: 524288 op, 2282593.00 ns, 4.3537 ns/op
OverheadActual   7: 524288 op, 2283850.00 ns, 4.3561 ns/op
OverheadActual   8: 524288 op, 2276266.00 ns, 4.3416 ns/op
OverheadActual   9: 524288 op, 2306505.00 ns, 4.3993 ns/op
OverheadActual  10: 524288 op, 2268396.00 ns, 4.3266 ns/op
OverheadActual  11: 524288 op, 2300385.00 ns, 4.3876 ns/op
OverheadActual  12: 524288 op, 2321360.00 ns, 4.4276 ns/op
OverheadActual  13: 524288 op, 2260433.00 ns, 4.3114 ns/op
OverheadActual  14: 524288 op, 2287576.00 ns, 4.3632 ns/op
OverheadActual  15: 524288 op, 2293117.00 ns, 4.3738 ns/op

WorkloadWarmup   1: 524288 op, 819408453.00 ns, 1.5629 us/op
WorkloadWarmup   2: 524288 op, 816337508.00 ns, 1.5570 us/op
WorkloadWarmup   3: 524288 op, 810715563.00 ns, 1.5463 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 808309200.00 ns, 1.5417 us/op
WorkloadActual   2: 524288 op, 812838437.00 ns, 1.5504 us/op
WorkloadActual   3: 524288 op, 815152593.00 ns, 1.5548 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 806021624.00 ns, 1.5374 us/op
WorkloadResult   2: 524288 op, 810550861.00 ns, 1.5460 us/op
WorkloadResult   3: 524288 op, 812865017.00 ns, 1.5504 us/op
// GC:  13 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3740 has exited with code 0.

Mean = 1.545 μs, StdErr = 0.004 μs (0.25%), N = 3, StdDev = 0.007 μs
Min = 1.537 μs, Q1 = 1.542 μs, Median = 1.546 μs, Q3 = 1.548 μs, Max = 1.550 μs
IQR = 0.007 μs, LowerFence = 1.532 μs, UpperFence = 1.558 μs
ConfidenceInterval = [1.423 μs; 1.666 μs] (CI 99.9%), Margin = 0.121 μs (7.84% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse
