// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.49 sec and exited with 0
// ***** Done, took 00:03:13 (193.25 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 24617299.00 ns, 751.2603 ns/op
WorkloadPilot   13: 65536 op, 58176756.00 ns, 887.7068 ns/op
WorkloadPilot   14: 131072 op, 127154433.00 ns, 970.1113 ns/op
WorkloadPilot   15: 262144 op, 275578116.00 ns, 1.0512 us/op
WorkloadPilot   16: 524288 op, 570280380.00 ns, 1.0877 us/op

OverheadWarmup   1: 524288 op, 971694.00 ns, 1.8534 ns/op
OverheadWarmup   2: 524288 op, 971253.00 ns, 1.8525 ns/op
OverheadWarmup   3: 524288 op, 974949.00 ns, 1.8596 ns/op
OverheadWarmup   4: 524288 op, 984763.00 ns, 1.8783 ns/op
OverheadWarmup   5: 524288 op, 1001389.00 ns, 1.9100 ns/op
OverheadWarmup   6: 524288 op, 971273.00 ns, 1.8526 ns/op
OverheadWarmup   7: 524288 op, 987799.00 ns, 1.8841 ns/op
OverheadWarmup   8: 524288 op, 985865.00 ns, 1.8804 ns/op

OverheadActual   1: 524288 op, 981058.00 ns, 1.8712 ns/op
OverheadActual   2: 524288 op, 986146.00 ns, 1.8809 ns/op
OverheadActual   3: 524288 op, 990212.00 ns, 1.8887 ns/op
OverheadActual   4: 524288 op, 986587.00 ns, 1.8818 ns/op
OverheadActual   5: 524288 op, 985905.00 ns, 1.8805 ns/op
OverheadActual   6: 524288 op, 986676.00 ns, 1.8819 ns/op
OverheadActual   7: 524288 op, 987037.00 ns, 1.8826 ns/op
OverheadActual   8: 524288 op, 986596.00 ns, 1.8818 ns/op
OverheadActual   9: 524288 op, 979897.00 ns, 1.8690 ns/op
OverheadActual  10: 524288 op, 985024.00 ns, 1.8788 ns/op
OverheadActual  11: 524288 op, 1000618.00 ns, 1.9085 ns/op
OverheadActual  12: 524288 op, 1006727.00 ns, 1.9202 ns/op
OverheadActual  13: 524288 op, 980237.00 ns, 1.8697 ns/op
OverheadActual  14: 524288 op, 986606.00 ns, 1.8818 ns/op
OverheadActual  15: 524288 op, 987811.00 ns, 1.8841 ns/op

WorkloadWarmup   1: 524288 op, 567825226.00 ns, 1.0830 us/op
WorkloadWarmup   2: 524288 op, 553181913.00 ns, 1.0551 us/op
WorkloadWarmup   3: 524288 op, 551946062.00 ns, 1.0528 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 573264152.00 ns, 1.0934 us/op
WorkloadActual   2: 524288 op, 553651000.00 ns, 1.0560 us/op
WorkloadActual   3: 524288 op, 557556243.00 ns, 1.0635 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 572277556.00 ns, 1.0915 us/op
WorkloadResult   2: 524288 op, 552664404.00 ns, 1.0541 us/op
WorkloadResult   3: 524288 op, 556569647.00 ns, 1.0616 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3961 has exited with code 0.

Mean = 1.069 μs, StdErr = 0.011 μs (1.07%), N = 3, StdDev = 0.020 μs
Min = 1.054 μs, Q1 = 1.058 μs, Median = 1.062 μs, Q3 = 1.077 μs, Max = 1.092 μs
IQR = 0.019 μs, LowerFence = 1.030 μs, UpperFence = 1.105 μs
ConfidenceInterval = [0.708 μs; 1.430 μs] (CI 99.9%), Margin = 0.361 μs (33.79% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 11:56 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233592.00 ns, 233.5920 us/op
WorkloadJitting  1: 1 op, 8711227.00 ns, 8.7112 ms/op

OverheadJitting  2: 16 op, 489157.00 ns, 30.5723 us/op
WorkloadJitting  2: 16 op, 577570.00 ns, 36.0981 us/op

WorkloadPilot    1: 16 op, 70727.00 ns, 4.4204 us/op
WorkloadPilot    2: 32 op, 43926.00 ns, 1.3727 us/op
WorkloadPilot    3: 64 op, 79169.00 ns, 1.2370 us/op
WorkloadPilot    4: 128 op, 120031.00 ns, 937.7422 ns/op
WorkloadPilot    5: 256 op, 238329.00 ns, 930.9727 ns/op
WorkloadPilot    6: 512 op, 475938.00 ns, 929.5664 ns/op
WorkloadPilot    7: 1024 op, 890973.00 ns, 870.0908 ns/op
WorkloadPilot    8: 2048 op, 1607112.00 ns, 784.7227 ns/op
WorkloadPilot    9: 4096 op, 3185070.00 ns, 777.6050 ns/op
WorkloadPilot   10: 8192 op, 6663101.00 ns, 813.3668 ns/op
WorkloadPilot   11: 16384 op, 12794711.00 ns, 780.9272 ns/op
WorkloadPilot   12: 32768 op, 25557203.00 ns, 779.9439 ns/op
WorkloadPilot   13: 65536 op, 55827719.00 ns, 851.8634 ns/op
WorkloadPilot   14: 131072 op, 137697030.00 ns, 1.0505 us/op
WorkloadPilot   15: 262144 op, 268804721.00 ns, 1.0254 us/op
WorkloadPilot   16: 524288 op, 584843991.00 ns, 1.1155 us/op

OverheadWarmup   1: 524288 op, 1951480.00 ns, 3.7222 ns/op
OverheadWarmup   2: 524288 op, 2131102.00 ns, 4.0648 ns/op
OverheadWarmup   3: 524288 op, 1951671.00 ns, 3.7225 ns/op
OverheadWarmup   4: 524288 op, 1965412.00 ns, 3.7487 ns/op
OverheadWarmup   5: 524288 op, 1956699.00 ns, 3.7321 ns/op

OverheadActual   1: 524288 op, 1952783.00 ns, 3.7246 ns/op
OverheadActual   2: 524288 op, 1955297.00 ns, 3.7294 ns/op
OverheadActual   3: 524288 op, 1962216.00 ns, 3.7426 ns/op
OverheadActual   4: 524288 op, 1978662.00 ns, 3.7740 ns/op
OverheadActual   5: 524288 op, 1952532.00 ns, 3.7242 ns/op
OverheadActual   6: 524288 op, 1955105.00 ns, 3.7291 ns/op
OverheadActual   7: 524288 op, 1953964.00 ns, 3.7269 ns/op
OverheadActual   8: 524288 op, 1967174.00 ns, 3.7521 ns/op
OverheadActual   9: 524288 op, 1954565.00 ns, 3.7280 ns/op
OverheadActual  10: 524288 op, 1958891.00 ns, 3.7363 ns/op
OverheadActual  11: 524288 op, 1954654.00 ns, 3.7282 ns/op
OverheadActual  12: 524288 op, 1953873.00 ns, 3.7267 ns/op
OverheadActual  13: 524288 op, 1953413.00 ns, 3.7258 ns/op
OverheadActual  14: 524288 op, 1955235.00 ns, 3.7293 ns/op
OverheadActual  15: 524288 op, 1959593.00 ns, 3.7376 ns/op

WorkloadWarmup   1: 524288 op, 575047922.00 ns, 1.0968 us/op
WorkloadWarmup   2: 524288 op, 578754787.00 ns, 1.1039 us/op
WorkloadWarmup   3: 524288 op, 581542066.00 ns, 1.1092 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 559284832.00 ns, 1.0668 us/op
WorkloadActual   2: 524288 op, 585741550.00 ns, 1.1172 us/op
WorkloadActual   3: 524288 op, 587278958.00 ns, 1.1201 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 557329727.00 ns, 1.0630 us/op
WorkloadResult   2: 524288 op, 583786445.00 ns, 1.1135 us/op
WorkloadResult   3: 524288 op, 585323853.00 ns, 1.1164 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 1.098 μs, StdErr = 0.017 μs (1.58%), N = 3, StdDev = 0.030 μs
Min = 1.063 μs, Q1 = 1.088 μs, Median = 1.113 μs, Q3 = 1.115 μs, Max = 1.116 μs
IQR = 0.027 μs, LowerFence = 1.048 μs, UpperFence = 1.155 μs
ConfidenceInterval = [0.550 μs; 1.645 μs] (CI 99.9%), Margin = 0.548 μs (49.89% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:56 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237878.00 ns, 237.8780 us/op
WorkloadJitting  1: 1 op, 8761833.00 ns, 8.7618 ms/op

OverheadJitting  2: 16 op, 493444.00 ns, 30.8403 us/op
WorkloadJitting  2: 16 op, 555066.00 ns, 34.6916 us/op

WorkloadPilot    1: 16 op, 69665.00 ns, 4.3541 us/op
WorkloadPilot    2: 32 op, 45458.00 ns, 1.4206 us/op
WorkloadPilot    3: 64 op, 68273.00 ns, 1.0668 us/op
WorkloadPilot    4: 128 op, 114793.00 ns, 896.8203 ns/op
WorkloadPilot    5: 256 op, 244368.00 ns, 954.5625 ns/op
WorkloadPilot    6: 512 op, 425170.00 ns, 830.4102 ns/op
WorkloadPilot    7: 1024 op, 814998.00 ns, 795.8965 ns/op
WorkloadPilot    8: 2048 op, 1497557.00 ns, 731.2290 ns/op
WorkloadPilot    9: 4096 op, 2900962.00 ns, 708.2427 ns/op
WorkloadPilot   10: 8192 op, 5729895.00 ns, 699.4501 ns/op
WorkloadPilot   11: 16384 op, 11741814.00 ns, 716.6635 ns/op
WorkloadPilot   12: 32768 op, 23542296.00 ns, 718.4539 ns/op
WorkloadPilot   13: 65536 op, 51273474.00 ns, 782.3711 ns/op
WorkloadPilot   14: 131072 op, 123966787.00 ns, 945.7915 ns/op
WorkloadPilot   15: 262144 op, 241892070.00 ns, 922.7450 ns/op
WorkloadPilot   16: 524288 op, 509320170.00 ns, 971.4511 ns/op

OverheadWarmup   1: 524288 op, 1953804.00 ns, 3.7266 ns/op
OverheadWarmup   2: 524288 op, 1953293.00 ns, 3.7256 ns/op
OverheadWarmup   3: 524288 op, 1758861.00 ns, 3.3548 ns/op
OverheadWarmup   4: 524288 op, 1814093.00 ns, 3.4601 ns/op
OverheadWarmup   5: 524288 op, 1964380.00 ns, 3.7468 ns/op
OverheadWarmup   6: 524288 op, 1959953.00 ns, 3.7383 ns/op
OverheadWarmup   7: 524288 op, 1950439.00 ns, 3.7202 ns/op
OverheadWarmup   8: 524288 op, 1961636.00 ns, 3.7415 ns/op
OverheadWarmup   9: 524288 op, 1951530.00 ns, 3.7222 ns/op

OverheadActual   1: 524288 op, 1955667.00 ns, 3.7301 ns/op
OverheadActual   2: 524288 op, 1964710.00 ns, 3.7474 ns/op
OverheadActual   3: 524288 op, 1957981.00 ns, 3.7346 ns/op
OverheadActual   4: 524288 op, 1953053.00 ns, 3.7252 ns/op
OverheadActual   5: 524288 op, 1956017.00 ns, 3.7308 ns/op
OverheadActual   6: 524288 op, 1954225.00 ns, 3.7274 ns/op
OverheadActual   7: 524288 op, 1958230.00 ns, 3.7350 ns/op
OverheadActual   8: 524288 op, 1951260.00 ns, 3.7217 ns/op
OverheadActual   9: 524288 op, 1957600.00 ns, 3.7338 ns/op
OverheadActual  10: 524288 op, 1949798.00 ns, 3.7189 ns/op
OverheadActual  11: 524288 op, 1955557.00 ns, 3.7299 ns/op
OverheadActual  12: 524288 op, 1952703.00 ns, 3.7245 ns/op
OverheadActual  13: 524288 op, 1965793.00 ns, 3.7495 ns/op
OverheadActual  14: 524288 op, 1939372.00 ns, 3.6991 ns/op
OverheadActual  15: 524288 op, 1958481.00 ns, 3.7355 ns/op

WorkloadWarmup   1: 524288 op, 509471288.00 ns, 971.7394 ns/op
WorkloadWarmup   2: 524288 op, 500086570.00 ns, 953.8394 ns/op
WorkloadWarmup   3: 524288 op, 504485739.00 ns, 962.2302 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 491778171.00 ns, 937.9924 ns/op
WorkloadActual   2: 524288 op, 490907389.00 ns, 936.3315 ns/op
WorkloadActual   3: 524288 op, 488043263.00 ns, 930.8687 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 489822504.00 ns, 934.2623 ns/op
WorkloadResult   2: 524288 op, 488951722.00 ns, 932.6014 ns/op
WorkloadResult   3: 524288 op, 486087596.00 ns, 927.1385 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3991 has exited with code 0.

Mean = 931.334 ns, StdErr = 2.152 ns (0.23%), N = 3, StdDev = 3.727 ns
Min = 927.139 ns, Q1 = 929.870 ns, Median = 932.601 ns, Q3 = 933.432 ns, Max = 934.262 ns
IQR = 3.562 ns, LowerFence = 924.527 ns, UpperFence = 938.775 ns
ConfidenceInterval = [863.337 ns; 999.331 ns] (CI 99.9%), Margin = 67.997 ns (7.30% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-24 11:56 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 279251.00 ns, 279.2510 us/op
WorkloadJitting  1: 1 op, 8772519.00 ns, 8.7725 ms/op

OverheadJitting  2: 16 op, 551551.00 ns, 34.4719 us/op
WorkloadJitting  2: 16 op, 598833.00 ns, 37.4271 us/op

WorkloadPilot    1: 16 op, 66490.00 ns, 4.1556 us/op
WorkloadPilot    2: 32 op, 43445.00 ns, 1.3577 us/op
WorkloadPilot    3: 64 op, 64608.00 ns, 1.0095 us/op
WorkloadPilot    4: 128 op, 107152.00 ns, 837.1250 ns/op
WorkloadPilot    5: 256 op, 196166.00 ns, 766.2734 ns/op
WorkloadPilot    6: 512 op, 386723.00 ns, 755.3184 ns/op
WorkloadPilot    7: 1024 op, 744763.00 ns, 727.3076 ns/op
WorkloadPilot    8: 2048 op, 1325196.00 ns, 647.0684 ns/op
WorkloadPilot    9: 4096 op, 2687480.00 ns, 656.1230 ns/op
WorkloadPilot   10: 8192 op, 5218443.00 ns, 637.0170 ns/op
WorkloadPilot   11: 16384 op, 10399641.00 ns, 634.7437 ns/op
WorkloadPilot   12: 32768 op, 20768075.00 ns, 633.7914 ns/op
WorkloadPilot   13: 65536 op, 46381981.00 ns, 707.7329 ns/op
WorkloadPilot   14: 131072 op, 113503644.00 ns, 865.9641 ns/op
WorkloadPilot   15: 262144 op, 228081552.00 ns, 870.0621 ns/op
WorkloadPilot   16: 524288 op, 441355743.00 ns, 841.8193 ns/op
WorkloadPilot   17: 1048576 op, 1011905953.00 ns, 965.0287 ns/op

OverheadWarmup   1: 1048576 op, 3941309.00 ns, 3.7587 ns/op
OverheadWarmup   2: 1048576 op, 3935110.00 ns, 3.7528 ns/op
OverheadWarmup   3: 1048576 op, 3933207.00 ns, 3.7510 ns/op
OverheadWarmup   4: 1048576 op, 3959447.00 ns, 3.7760 ns/op
OverheadWarmup   5: 1048576 op, 3927689.00 ns, 3.7457 ns/op
OverheadWarmup   6: 1048576 op, 3934599.00 ns, 3.7523 ns/op
OverheadWarmup   7: 1048576 op, 3960207.00 ns, 3.7767 ns/op
OverheadWarmup   8: 1048576 op, 3954819.00 ns, 3.7716 ns/op

OverheadActual   1: 1048576 op, 3957233.00 ns, 3.7739 ns/op
OverheadActual   2: 1048576 op, 3947568.00 ns, 3.7647 ns/op
OverheadActual   3: 1048576 op, 3949031.00 ns, 3.7661 ns/op
OverheadActual   4: 1048576 op, 3909771.00 ns, 3.7286 ns/op
OverheadActual   5: 1048576 op, 3946527.00 ns, 3.7637 ns/op
OverheadActual   6: 1048576 op, 3921619.00 ns, 3.7399 ns/op
OverheadActual   7: 1048576 op, 3935400.00 ns, 3.7531 ns/op
OverheadActual   8: 1048576 op, 3933387.00 ns, 3.7512 ns/op
OverheadActual   9: 1048576 op, 3949832.00 ns, 3.7669 ns/op
OverheadActual  10: 1048576 op, 3957604.00 ns, 3.7743 ns/op
OverheadActual  11: 1048576 op, 3934079.00 ns, 3.7518 ns/op
OverheadActual  12: 1048576 op, 3939777.00 ns, 3.7573 ns/op
OverheadActual  13: 1048576 op, 3933608.00 ns, 3.7514 ns/op
OverheadActual  14: 1048576 op, 3943873.00 ns, 3.7612 ns/op
OverheadActual  15: 1048576 op, 3950904.00 ns, 3.7679 ns/op

WorkloadWarmup   1: 1048576 op, 914311603.00 ns, 871.9555 ns/op
WorkloadWarmup   2: 1048576 op, 921103216.00 ns, 878.4325 ns/op
WorkloadWarmup   3: 1048576 op, 896550608.00 ns, 855.0173 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 904648050.00 ns, 862.7396 ns/op
WorkloadActual   2: 1048576 op, 917896865.00 ns, 875.3747 ns/op
WorkloadActual   3: 1048576 op, 898661581.00 ns, 857.0305 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 900704177.00 ns, 858.9784 ns/op
WorkloadResult   2: 1048576 op, 913952992.00 ns, 871.6135 ns/op
WorkloadResult   3: 1048576 op, 894717708.00 ns, 853.2693 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3998 has exited with code 0.

Mean = 861.287 ns, StdErr = 5.420 ns (0.63%), N = 3, StdDev = 9.387 ns
Min = 853.269 ns, Q1 = 856.124 ns, Median = 858.978 ns, Q3 = 865.296 ns, Max = 871.613 ns
IQR = 9.172 ns, LowerFence = 842.366 ns, UpperFence = 879.054 ns
ConfidenceInterval = [690.025 ns; 1,032.550 ns] (CI 99.9%), Margin = 171.263 ns (19.88% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-24 11:56 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261815.00 ns, 261.8150 us/op
WorkloadJitting  1: 1 op, 8617306.00 ns, 8.6173 ms/op

OverheadJitting  2: 16 op, 530119.00 ns, 33.1324 us/op
WorkloadJitting  2: 16 op, 609839.00 ns, 38.1149 us/op

WorkloadPilot    1: 16 op, 67662.00 ns, 4.2289 us/op
WorkloadPilot    2: 32 op, 38248.00 ns, 1.1953 us/op
WorkloadPilot    3: 64 op, 68003.00 ns, 1.0625 us/op
WorkloadPilot    4: 128 op, 97868.00 ns, 764.5938 ns/op
WorkloadPilot    5: 256 op, 190998.00 ns, 746.0859 ns/op
WorkloadPilot    6: 512 op, 366562.00 ns, 715.9414 ns/op
WorkloadPilot    7: 1024 op, 693325.00 ns, 677.0752 ns/op
WorkloadPilot    8: 2048 op, 1266529.00 ns, 618.4224 ns/op
WorkloadPilot    9: 4096 op, 2506928.00 ns, 612.0430 ns/op
WorkloadPilot   10: 8192 op, 4960876.00 ns, 605.5757 ns/op
