// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.39 sec and exited with 0
// ***** Done, took 00:03:07 (187.35 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 31442804.00 ns, 491.2938 us/op
WorkloadPilot    4: 128 op, 63758084.00 ns, 498.1100 us/op
WorkloadPilot    5: 256 op, 129421794.00 ns, 505.5539 us/op
WorkloadPilot    6: 512 op, 252245088.00 ns, 492.6662 us/op
WorkloadPilot    7: 1024 op, 486517992.00 ns, 475.1152 us/op
WorkloadPilot    8: 2048 op, 976033870.00 ns, 476.5790 us/op

OverheadWarmup   1: 2048 op, 5801.00 ns, 2.8325 ns/op
OverheadWarmup   2: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadWarmup   3: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   4: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   5: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadWarmup   6: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   7: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   8: 2048 op, 3667.00 ns, 1.7905 ns/op

OverheadActual   1: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual   2: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual   3: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual   4: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   5: 2048 op, 3716.00 ns, 1.8145 ns/op
OverheadActual   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   7: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   8: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   9: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadActual  10: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  11: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  12: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  13: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  14: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  15: 2048 op, 3707.00 ns, 1.8101 ns/op

WorkloadWarmup   1: 2048 op, 1018415888.00 ns, 497.2734 us/op
WorkloadWarmup   2: 2048 op, 1051616754.00 ns, 513.4847 us/op
WorkloadWarmup   3: 2048 op, 1062060006.00 ns, 518.5840 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1083115268.00 ns, 528.8649 us/op
WorkloadActual   2: 2048 op, 1097034877.00 ns, 535.6616 us/op
WorkloadActual   3: 2048 op, 1095240638.00 ns, 534.7855 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1083111561.00 ns, 528.8631 us/op
WorkloadResult   2: 2048 op, 1097031170.00 ns, 535.6598 us/op
WorkloadResult   3: 2048 op, 1095236931.00 ns, 534.7837 us/op
// GC:  4 0 0 73933096 2048
// Threading:  22229 30571 2048

// AfterAll
// Benchmark Process 3999 has exited with code 0.

Mean = 533.102 μs, StdErr = 2.135 μs (0.40%), N = 3, StdDev = 3.697 μs
Min = 528.863 μs, Q1 = 531.823 μs, Median = 534.784 μs, Q3 = 535.222 μs, Max = 535.660 μs
IQR = 3.398 μs, LowerFence = 526.726 μs, UpperFence = 540.319 μs
ConfidenceInterval = [465.651 μs; 600.553 μs] (CI 99.9%), Margin = 67.451 μs (12.65% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 464804.00 ns, 464.8040 us/op
WorkloadJitting  1: 1 op, 7695646.00 ns, 7.6956 ms/op

OverheadJitting  2: 16 op, 179307.00 ns, 11.2067 us/op
WorkloadJitting  2: 16 op, 502415.00 ns, 31.4009 us/op

WorkloadPilot    1: 16 op, 273755.00 ns, 17.1097 us/op
WorkloadPilot    2: 32 op, 554873.00 ns, 17.3398 us/op
WorkloadPilot    3: 64 op, 1082013.00 ns, 16.9065 us/op
WorkloadPilot    4: 128 op, 2146244.00 ns, 16.7675 us/op
WorkloadPilot    5: 256 op, 4167233.00 ns, 16.2783 us/op
WorkloadPilot    6: 512 op, 8422111.00 ns, 16.4494 us/op
WorkloadPilot    7: 1024 op, 16828624.00 ns, 16.4342 us/op
WorkloadPilot    8: 2048 op, 33720094.00 ns, 16.4649 us/op
WorkloadPilot    9: 4096 op, 67551418.00 ns, 16.4920 us/op
WorkloadPilot   10: 8192 op, 134108338.00 ns, 16.3706 us/op
WorkloadPilot   11: 16384 op, 262515549.00 ns, 16.0227 us/op
WorkloadPilot   12: 32768 op, 518735314.00 ns, 15.8305 us/op

OverheadWarmup   1: 32768 op, 70903.00 ns, 2.1638 ns/op
OverheadWarmup   2: 32768 op, 69240.00 ns, 2.1130 ns/op
OverheadWarmup   3: 32768 op, 69361.00 ns, 2.1167 ns/op
OverheadWarmup   4: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadWarmup   5: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadWarmup   6: 32768 op, 54242.00 ns, 1.6553 ns/op
OverheadWarmup   7: 32768 op, 53430.00 ns, 1.6306 ns/op

OverheadActual   1: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   2: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   3: 32768 op, 53421.00 ns, 1.6303 ns/op
OverheadActual   4: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   5: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual   6: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual   7: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual   8: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual   9: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadActual  10: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  11: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  12: 32768 op, 54262.00 ns, 1.6559 ns/op
OverheadActual  13: 32768 op, 54242.00 ns, 1.6553 ns/op
OverheadActual  14: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadActual  15: 32768 op, 53471.00 ns, 1.6318 ns/op

WorkloadWarmup   1: 32768 op, 526343055.00 ns, 16.0627 us/op
WorkloadWarmup   2: 32768 op, 522617402.00 ns, 15.9490 us/op
WorkloadWarmup   3: 32768 op, 523980704.00 ns, 15.9906 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 521128819.00 ns, 15.9036 us/op
WorkloadActual   2: 32768 op, 516113105.00 ns, 15.7505 us/op
WorkloadActual   3: 32768 op, 518139375.00 ns, 15.8124 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 521075389.00 ns, 15.9020 us/op
WorkloadResult   2: 32768 op, 516059675.00 ns, 15.7489 us/op
WorkloadResult   3: 32768 op, 518085945.00 ns, 15.8107 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4020 has exited with code 0.

Mean = 15.821 μs, StdErr = 0.044 μs (0.28%), N = 3, StdDev = 0.077 μs
Min = 15.749 μs, Q1 = 15.780 μs, Median = 15.811 μs, Q3 = 15.856 μs, Max = 15.902 μs
IQR = 0.077 μs, LowerFence = 15.665 μs, UpperFence = 15.971 μs
ConfidenceInterval = [14.416 μs; 17.225 μs] (CI 99.9%), Margin = 1.405 μs (8.88% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171362.00 ns, 171.3620 us/op
WorkloadJitting  1: 1 op, 9146485.00 ns, 9.1465 ms/op

OverheadJitting  2: 16 op, 179447.00 ns, 11.2154 us/op
WorkloadJitting  2: 16 op, 678085.00 ns, 42.3803 us/op

WorkloadPilot    1: 16 op, 305775.00 ns, 19.1109 us/op
WorkloadPilot    2: 32 op, 451689.00 ns, 14.1153 us/op
WorkloadPilot    3: 64 op, 967640.00 ns, 15.1194 us/op
WorkloadPilot    4: 128 op, 1795878.00 ns, 14.0303 us/op
WorkloadPilot    5: 256 op, 3464036.00 ns, 13.5314 us/op
WorkloadPilot    6: 512 op, 7036496.00 ns, 13.7432 us/op
WorkloadPilot    7: 1024 op, 13963595.00 ns, 13.6363 us/op
WorkloadPilot    8: 2048 op, 27809279.00 ns, 13.5787 us/op
WorkloadPilot    9: 4096 op, 54662771.00 ns, 13.3454 us/op
WorkloadPilot   10: 8192 op, 109582193.00 ns, 13.3767 us/op
WorkloadPilot   11: 16384 op, 215541221.00 ns, 13.1556 us/op
WorkloadPilot   12: 32768 op, 419058615.00 ns, 12.7887 us/op
WorkloadPilot   13: 65536 op, 799891749.00 ns, 12.2054 us/op

OverheadWarmup   1: 65536 op, 106821.00 ns, 1.6300 ns/op
OverheadWarmup   2: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadWarmup   3: 65536 op, 131407.00 ns, 2.0051 ns/op
OverheadWarmup   4: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadWarmup   5: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadWarmup   6: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadWarmup   7: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadWarmup   8: 65536 op, 106490.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 106561.00 ns, 1.6260 ns/op
OverheadActual   2: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual   3: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual   4: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   5: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadActual   6: 65536 op, 140594.00 ns, 2.1453 ns/op
OverheadActual   7: 65536 op, 106541.00 ns, 1.6257 ns/op
OverheadActual   8: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual   9: 65536 op, 106481.00 ns, 1.6248 ns/op
OverheadActual  10: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual  11: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual  12: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual  13: 65536 op, 106531.00 ns, 1.6255 ns/op
OverheadActual  14: 65536 op, 106491.00 ns, 1.6249 ns/op
OverheadActual  15: 65536 op, 106500.00 ns, 1.6251 ns/op

WorkloadWarmup   1: 65536 op, 843330953.00 ns, 12.8682 us/op
WorkloadWarmup   2: 65536 op, 845033414.00 ns, 12.8942 us/op
WorkloadWarmup   3: 65536 op, 826769679.00 ns, 12.6155 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 838796691.00 ns, 12.7990 us/op
WorkloadActual   2: 65536 op, 824356421.00 ns, 12.5787 us/op
WorkloadActual   3: 65536 op, 794667046.00 ns, 12.1257 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 838690161.00 ns, 12.7974 us/op
WorkloadResult   2: 65536 op, 824249891.00 ns, 12.5771 us/op
WorkloadResult   3: 65536 op, 794560516.00 ns, 12.1240 us/op
// GC:  8 0 0 137379320 65536
// Threading:  196593 0 65536

// AfterAll
// Benchmark Process 4029 has exited with code 0.

Mean = 12.499 μs, StdErr = 0.198 μs (1.59%), N = 3, StdDev = 0.343 μs
Min = 12.124 μs, Q1 = 12.351 μs, Median = 12.577 μs, Q3 = 12.687 μs, Max = 12.797 μs
IQR = 0.337 μs, LowerFence = 11.846 μs, UpperFence = 13.192 μs
ConfidenceInterval = [6.236 μs; 18.763 μs] (CI 99.9%), Margin = 6.263 μs (50.11% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164098.00 ns, 164.0980 us/op
WorkloadJitting  1: 1 op, 9391122.00 ns, 9.3911 ms/op

OverheadJitting  2: 16 op, 179998.00 ns, 11.2499 us/op
WorkloadJitting  2: 16 op, 572306.00 ns, 35.7691 us/op

WorkloadPilot    1: 16 op, 394351.00 ns, 24.6469 us/op
WorkloadPilot    2: 32 op, 545275.00 ns, 17.0398 us/op
WorkloadPilot    3: 64 op, 968771.00 ns, 15.1370 us/op
WorkloadPilot    4: 128 op, 1837452.00 ns, 14.3551 us/op
WorkloadPilot    5: 256 op, 4043007.00 ns, 15.7930 us/op
WorkloadPilot    6: 512 op, 7478791.00 ns, 14.6070 us/op
WorkloadPilot    7: 1024 op, 15808993.00 ns, 15.4385 us/op
WorkloadPilot    8: 2048 op, 30522116.00 ns, 14.9034 us/op
WorkloadPilot    9: 4096 op, 60073128.00 ns, 14.6663 us/op
WorkloadPilot   10: 8192 op, 118417356.00 ns, 14.4552 us/op
WorkloadPilot   11: 16384 op, 225782077.00 ns, 13.7806 us/op
WorkloadPilot   12: 32768 op, 439075499.00 ns, 13.3995 us/op
WorkloadPilot   13: 65536 op, 874912875.00 ns, 13.3501 us/op

OverheadWarmup   1: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadWarmup   2: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadWarmup   3: 65536 op, 107261.00 ns, 1.6367 ns/op
OverheadWarmup   4: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadWarmup   5: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadWarmup   6: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadWarmup   7: 65536 op, 106440.00 ns, 1.6241 ns/op

OverheadActual   1: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadActual   2: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual   3: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual   4: 65536 op, 124134.00 ns, 1.8941 ns/op
OverheadActual   5: 65536 op, 121268.00 ns, 1.8504 ns/op
OverheadActual   6: 65536 op, 120837.00 ns, 1.8438 ns/op
OverheadActual   7: 65536 op, 123532.00 ns, 1.8849 ns/op
OverheadActual   8: 65536 op, 120977.00 ns, 1.8460 ns/op
OverheadActual   9: 65536 op, 121007.00 ns, 1.8464 ns/op
OverheadActual  10: 65536 op, 121549.00 ns, 1.8547 ns/op
OverheadActual  11: 65536 op, 121068.00 ns, 1.8474 ns/op
OverheadActual  12: 65536 op, 137218.00 ns, 2.0938 ns/op
OverheadActual  13: 65536 op, 121058.00 ns, 1.8472 ns/op
OverheadActual  14: 65536 op, 120908.00 ns, 1.8449 ns/op
OverheadActual  15: 65536 op, 121769.00 ns, 1.8580 ns/op
OverheadActual  16: 65536 op, 120907.00 ns, 1.8449 ns/op
OverheadActual  17: 65536 op, 120836.00 ns, 1.8438 ns/op
OverheadActual  18: 65536 op, 123842.00 ns, 1.8897 ns/op
OverheadActual  19: 65536 op, 115908.00 ns, 1.7686 ns/op
OverheadActual  20: 65536 op, 115868.00 ns, 1.7680 ns/op

WorkloadWarmup   1: 65536 op, 892540504.00 ns, 13.6191 us/op
WorkloadWarmup   2: 65536 op, 904178754.00 ns, 13.7967 us/op
WorkloadWarmup   3: 65536 op, 877799312.00 ns, 13.3942 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 879960369.00 ns, 13.4271 us/op
WorkloadActual   2: 65536 op, 870810770.00 ns, 13.2875 us/op
WorkloadActual   3: 65536 op, 875257226.00 ns, 13.3554 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 879839377.00 ns, 13.4253 us/op
WorkloadResult   2: 65536 op, 870689778.00 ns, 13.2857 us/op
WorkloadResult   3: 65536 op, 875136234.00 ns, 13.3535 us/op
// GC:  9 0 0 162514984 65536
// Threading:  253652 0 65536

// AfterAll
// Benchmark Process 4042 has exited with code 0.

Mean = 13.355 μs, StdErr = 0.040 μs (0.30%), N = 3, StdDev = 0.070 μs
Min = 13.286 μs, Q1 = 13.320 μs, Median = 13.354 μs, Q3 = 13.389 μs, Max = 13.425 μs
IQR = 0.070 μs, LowerFence = 13.215 μs, UpperFence = 13.494 μs
ConfidenceInterval = [12.081 μs; 14.629 μs] (CI 99.9%), Margin = 1.274 μs (9.54% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162185.00 ns, 162.1850 us/op
WorkloadJitting  1: 1 op, 9517238.00 ns, 9.5172 ms/op

OverheadJitting  2: 16 op, 179307.00 ns, 11.2067 us/op
