// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 122.82 sec and exited with 0
// ***** Done, took 00:02:05 (125.2 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 1048576 op, 1240793.00 ns, 1.1833 ns/op
OverheadActual  13: 1048576 op, 1236075.00 ns, 1.1788 ns/op
OverheadActual  14: 1048576 op, 1310467.00 ns, 1.2498 ns/op
OverheadActual  15: 1048576 op, 1255715.00 ns, 1.1975 ns/op

WorkloadWarmup   1: 1048576 op, 668568253.00 ns, 637.5964 ns/op
WorkloadWarmup   2: 1048576 op, 703012088.00 ns, 670.4446 ns/op
WorkloadWarmup   3: 1048576 op, 690215529.00 ns, 658.2408 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 719442181.00 ns, 686.1135 ns/op
WorkloadActual   2: 1048576 op, 667649717.00 ns, 636.7204 ns/op
WorkloadActual   3: 1048576 op, 654496230.00 ns, 624.1762 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 718203261.00 ns, 684.9320 ns/op
WorkloadResult   2: 1048576 op, 666410797.00 ns, 635.5389 ns/op
WorkloadResult   3: 1048576 op, 653257310.00 ns, 622.9947 ns/op
// GC:  22 21 0 394264832 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3734 has exited with code 0.

Mean = 647.822 ns, StdErr = 18.905 ns (2.92%), N = 3, StdDev = 32.745 ns
Min = 622.995 ns, Q1 = 629.267 ns, Median = 635.539 ns, Q3 = 660.235 ns, Max = 684.932 ns
IQR = 30.969 ns, LowerFence = 582.814 ns, UpperFence = 706.688 ns
ConfidenceInterval = [50.438 ns; 1,245.206 ns] (CI 99.9%), Margin = 597.384 ns (92.21% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-24 11:46 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162114.00 ns, 162.1140 us/op
WorkloadJitting  1: 1 op, 5718569.00 ns, 5.7186 ms/op

OverheadJitting  2: 16 op, 304470.00 ns, 19.0294 us/op
WorkloadJitting  2: 16 op, 357620.00 ns, 22.3513 us/op

WorkloadPilot    1: 16 op, 45849.00 ns, 2.8656 us/op
WorkloadPilot    2: 32 op, 24597.00 ns, 768.6563 ns/op
WorkloadPilot    3: 64 op, 43126.00 ns, 673.8438 ns/op
WorkloadPilot    4: 128 op, 64898.00 ns, 507.0156 ns/op
WorkloadPilot    5: 256 op, 128614.00 ns, 502.3984 ns/op
WorkloadPilot    6: 512 op, 248074.00 ns, 484.5195 ns/op
WorkloadPilot    7: 1024 op, 481837.00 ns, 470.5439 ns/op
WorkloadPilot    8: 2048 op, 872015.00 ns, 425.7886 ns/op
WorkloadPilot    9: 4096 op, 1750481.00 ns, 427.3635 ns/op
WorkloadPilot   10: 8192 op, 3495084.00 ns, 426.6460 ns/op
WorkloadPilot   11: 16384 op, 6981365.00 ns, 426.1087 ns/op
WorkloadPilot   12: 32768 op, 13697238.00 ns, 418.0065 ns/op
WorkloadPilot   13: 65536 op, 29993298.00 ns, 457.6614 ns/op
WorkloadPilot   14: 131072 op, 74381406.00 ns, 567.4851 ns/op
WorkloadPilot   15: 262144 op, 149532901.00 ns, 570.4227 ns/op
WorkloadPilot   16: 524288 op, 379719670.00 ns, 724.2578 ns/op
WorkloadPilot   17: 1048576 op, 709223418.00 ns, 676.3682 ns/op

OverheadWarmup   1: 1048576 op, 2280701.00 ns, 2.1750 ns/op
OverheadWarmup   2: 1048576 op, 2260281.00 ns, 2.1556 ns/op
OverheadWarmup   3: 1048576 op, 2352229.00 ns, 2.2433 ns/op
OverheadWarmup   4: 1048576 op, 2650590.00 ns, 2.5278 ns/op
OverheadWarmup   5: 1048576 op, 2388404.00 ns, 2.2778 ns/op
OverheadWarmup   6: 1048576 op, 2339380.00 ns, 2.2310 ns/op
OverheadWarmup   7: 1048576 op, 2231297.00 ns, 2.1279 ns/op
OverheadWarmup   8: 1048576 op, 2223344.00 ns, 2.1203 ns/op
OverheadWarmup   9: 1048576 op, 2213160.00 ns, 2.1106 ns/op
OverheadWarmup  10: 1048576 op, 2608826.00 ns, 2.4880 ns/op

OverheadActual   1: 1048576 op, 2540864.00 ns, 2.4232 ns/op
OverheadActual   2: 1048576 op, 2595366.00 ns, 2.4751 ns/op
OverheadActual   3: 1048576 op, 2321113.00 ns, 2.2136 ns/op
OverheadActual   4: 1048576 op, 2568095.00 ns, 2.4491 ns/op
OverheadActual   5: 1048576 op, 2311639.00 ns, 2.2046 ns/op
OverheadActual   6: 1048576 op, 2280291.00 ns, 2.1747 ns/op
OverheadActual   7: 1048576 op, 2375325.00 ns, 2.2653 ns/op
OverheadActual   8: 1048576 op, 2620270.00 ns, 2.4989 ns/op
OverheadActual   9: 1048576 op, 2171277.00 ns, 2.0707 ns/op
OverheadActual  10: 1048576 op, 2219510.00 ns, 2.1167 ns/op
OverheadActual  11: 1048576 op, 2640444.00 ns, 2.5181 ns/op
OverheadActual  12: 1048576 op, 2721617.00 ns, 2.5955 ns/op
OverheadActual  13: 1048576 op, 2504089.00 ns, 2.3881 ns/op
OverheadActual  14: 1048576 op, 2658732.00 ns, 2.5356 ns/op
OverheadActual  15: 1048576 op, 2627525.00 ns, 2.5058 ns/op
OverheadActual  16: 1048576 op, 2311789.00 ns, 2.2047 ns/op
OverheadActual  17: 1048576 op, 2693094.00 ns, 2.5683 ns/op
OverheadActual  18: 1048576 op, 2887768.00 ns, 2.7540 ns/op
OverheadActual  19: 1048576 op, 2668366.00 ns, 2.5448 ns/op
OverheadActual  20: 1048576 op, 2883711.00 ns, 2.7501 ns/op

WorkloadWarmup   1: 1048576 op, 701931750.00 ns, 669.4143 ns/op
WorkloadWarmup   2: 1048576 op, 786531755.00 ns, 750.0951 ns/op
WorkloadWarmup   3: 1048576 op, 679218896.00 ns, 647.7536 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 667293312.00 ns, 636.3805 ns/op
WorkloadActual   2: 1048576 op, 775126088.00 ns, 739.2178 ns/op
WorkloadActual   3: 1048576 op, 708794993.00 ns, 675.9596 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 664711581.50 ns, 633.9184 ns/op
WorkloadResult   2: 1048576 op, 772544357.50 ns, 736.7557 ns/op
WorkloadResult   3: 1048576 op, 706213262.50 ns, 673.4975 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3749 has exited with code 0.

Mean = 681.391 ns, StdErr = 29.948 ns (4.40%), N = 3, StdDev = 51.871 ns
Min = 633.918 ns, Q1 = 653.708 ns, Median = 673.497 ns, Q3 = 705.127 ns, Max = 736.756 ns
IQR = 51.419 ns, LowerFence = 576.580 ns, UpperFence = 782.255 ns
ConfidenceInterval = [-264.930 ns; 1,627.711 ns] (CI 99.9%), Margin = 946.321 ns (138.88% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-24 11:46 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164989.00 ns, 164.9890 us/op
WorkloadJitting  1: 1 op, 5912502.00 ns, 5.9125 ms/op

OverheadJitting  2: 16 op, 325251.00 ns, 20.3282 us/op
WorkloadJitting  2: 16 op, 373243.00 ns, 23.3277 us/op

WorkloadPilot    1: 16 op, 52078.00 ns, 3.2549 us/op
WorkloadPilot    2: 32 op, 24417.00 ns, 763.0313 ns/op
WorkloadPilot    3: 64 op, 43185.00 ns, 674.7656 ns/op
WorkloadPilot    4: 128 op, 64768.00 ns, 506.0000 ns/op
WorkloadPilot    5: 256 op, 123586.00 ns, 482.7578 ns/op
WorkloadPilot    6: 512 op, 233152.00 ns, 455.3750 ns/op
WorkloadPilot    7: 1024 op, 471822.00 ns, 460.7637 ns/op
WorkloadPilot    8: 2048 op, 821891.00 ns, 401.3140 ns/op
WorkloadPilot    9: 4096 op, 1633145.00 ns, 398.7170 ns/op
WorkloadPilot   10: 8192 op, 3268302.00 ns, 398.9626 ns/op
WorkloadPilot   11: 16384 op, 6861854.00 ns, 418.8143 ns/op
WorkloadPilot   12: 32768 op, 13555385.00 ns, 413.6775 ns/op
WorkloadPilot   13: 65536 op, 30063986.00 ns, 458.7400 ns/op
WorkloadPilot   14: 131072 op, 75848925.00 ns, 578.6814 ns/op
WorkloadPilot   15: 262144 op, 150076322.00 ns, 572.4957 ns/op
WorkloadPilot   16: 524288 op, 328493626.00 ns, 626.5519 ns/op
WorkloadPilot   17: 1048576 op, 741852590.00 ns, 707.4858 ns/op

OverheadWarmup   1: 1048576 op, 2760155.00 ns, 2.6323 ns/op
OverheadWarmup   2: 1048576 op, 2343096.00 ns, 2.2346 ns/op
OverheadWarmup   3: 1048576 op, 2233240.00 ns, 2.1298 ns/op
OverheadWarmup   4: 1048576 op, 2349204.00 ns, 2.2404 ns/op
OverheadWarmup   5: 1048576 op, 2358669.00 ns, 2.2494 ns/op
OverheadWarmup   6: 1048576 op, 2174141.00 ns, 2.0734 ns/op
OverheadWarmup   7: 1048576 op, 2234241.00 ns, 2.1307 ns/op
OverheadWarmup   8: 1048576 op, 2347693.00 ns, 2.2389 ns/op
OverheadWarmup   9: 1048576 op, 2424779.00 ns, 2.3124 ns/op
OverheadWarmup  10: 1048576 op, 2411098.00 ns, 2.2994 ns/op

OverheadActual   1: 1048576 op, 2241603.00 ns, 2.1378 ns/op
OverheadActual   2: 1048576 op, 2352710.00 ns, 2.2437 ns/op
OverheadActual   3: 1048576 op, 2309676.00 ns, 2.2027 ns/op
OverheadActual   4: 1048576 op, 2460873.00 ns, 2.3469 ns/op
OverheadActual   5: 1048576 op, 2577780.00 ns, 2.4584 ns/op
OverheadActual   6: 1048576 op, 2170765.00 ns, 2.0702 ns/op
OverheadActual   7: 1048576 op, 2994799.00 ns, 2.8561 ns/op
OverheadActual   8: 1048576 op, 3032616.00 ns, 2.8921 ns/op
OverheadActual   9: 1048576 op, 2601906.00 ns, 2.4814 ns/op
OverheadActual  10: 1048576 op, 2361974.00 ns, 2.2526 ns/op
OverheadActual  11: 1048576 op, 2487083.00 ns, 2.3719 ns/op
OverheadActual  12: 1048576 op, 2398860.00 ns, 2.2877 ns/op
OverheadActual  13: 1048576 op, 2286020.00 ns, 2.1801 ns/op
OverheadActual  14: 1048576 op, 2147341.00 ns, 2.0479 ns/op
OverheadActual  15: 1048576 op, 2671251.00 ns, 2.5475 ns/op
OverheadActual  16: 1048576 op, 2383136.00 ns, 2.2727 ns/op
OverheadActual  17: 1048576 op, 2314232.00 ns, 2.2070 ns/op
OverheadActual  18: 1048576 op, 2451239.00 ns, 2.3377 ns/op
OverheadActual  19: 1048576 op, 2362154.00 ns, 2.2527 ns/op
OverheadActual  20: 1048576 op, 2538711.00 ns, 2.4211 ns/op

WorkloadWarmup   1: 1048576 op, 611693791.00 ns, 583.3567 ns/op
WorkloadWarmup   2: 1048576 op, 697275257.00 ns, 664.9735 ns/op
WorkloadWarmup   3: 1048576 op, 609778566.00 ns, 581.5302 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 621095901.00 ns, 592.3232 ns/op
WorkloadActual   2: 1048576 op, 652188168.00 ns, 621.9751 ns/op
WorkloadActual   3: 1048576 op, 653200496.00 ns, 622.9405 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 618704903.00 ns, 590.0430 ns/op
WorkloadResult   2: 1048576 op, 649797170.00 ns, 619.6949 ns/op
WorkloadResult   3: 1048576 op, 650809498.00 ns, 620.6603 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3771 has exited with code 0.

Mean = 610.133 ns, StdErr = 10.049 ns (1.65%), N = 3, StdDev = 17.405 ns
Min = 590.043 ns, Q1 = 604.869 ns, Median = 619.695 ns, Q3 = 620.178 ns, Max = 620.660 ns
IQR = 15.309 ns, LowerFence = 581.906 ns, UpperFence = 643.141 ns
ConfidenceInterval = [292.602 ns; 927.663 ns] (CI 99.9%), Margin = 317.531 ns (52.04% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-24 11:46 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157478.00 ns, 157.4780 us/op
WorkloadJitting  1: 1 op, 5572019.00 ns, 5.5720 ms/op

OverheadJitting  2: 16 op, 350048.00 ns, 21.8780 us/op
WorkloadJitting  2: 16 op, 383328.00 ns, 23.9580 us/op

WorkloadPilot    1: 16 op, 48934.00 ns, 3.0584 us/op
WorkloadPilot    2: 32 op, 34642.00 ns, 1.0826 us/op
WorkloadPilot    3: 64 op, 53841.00 ns, 841.2656 ns/op
WorkloadPilot    4: 128 op, 62294.00 ns, 486.6719 ns/op
WorkloadPilot    5: 256 op, 108854.00 ns, 425.2109 ns/op
WorkloadPilot    6: 512 op, 207893.00 ns, 406.0410 ns/op
WorkloadPilot    7: 1024 op, 404730.00 ns, 395.2441 ns/op
WorkloadPilot    8: 2048 op, 695990.00 ns, 339.8389 ns/op
WorkloadPilot    9: 4096 op, 1358029.00 ns, 331.5500 ns/op
WorkloadPilot   10: 8192 op, 2772914.00 ns, 338.4905 ns/op
WorkloadPilot   11: 16384 op, 5659520.00 ns, 345.4297 ns/op
WorkloadPilot   12: 32768 op, 10947370.00 ns, 334.0872 ns/op
WorkloadPilot   13: 65536 op, 25355161.00 ns, 386.8891 ns/op
WorkloadPilot   14: 131072 op, 64792206.00 ns, 494.3253 ns/op
WorkloadPilot   15: 262144 op, 132291636.00 ns, 504.6525 ns/op
WorkloadPilot   16: 524288 op, 253531779.00 ns, 483.5735 ns/op
WorkloadPilot   17: 1048576 op, 594078865.00 ns, 566.5578 ns/op

OverheadWarmup   1: 1048576 op, 2200992.00 ns, 2.0990 ns/op
OverheadWarmup   2: 1048576 op, 2266019.00 ns, 2.1610 ns/op
OverheadWarmup   3: 1048576 op, 2111296.00 ns, 2.0135 ns/op
OverheadWarmup   4: 1048576 op, 2127170.00 ns, 2.0286 ns/op
OverheadWarmup   5: 1048576 op, 2141322.00 ns, 2.0421 ns/op
OverheadWarmup   6: 1048576 op, 2493082.00 ns, 2.3776 ns/op
OverheadWarmup   7: 1048576 op, 2125267.00 ns, 2.0268 ns/op

OverheadActual   1: 1048576 op, 2108872.00 ns, 2.0112 ns/op
OverheadActual   2: 1048576 op, 2108242.00 ns, 2.0106 ns/op
OverheadActual   3: 1048576 op, 2109683.00 ns, 2.0120 ns/op
OverheadActual   4: 1048576 op, 2129523.00 ns, 2.0309 ns/op
OverheadActual   5: 1048576 op, 2250646.00 ns, 2.1464 ns/op
OverheadActual   6: 1048576 op, 2188703.00 ns, 2.0873 ns/op
OverheadActual   7: 1048576 op, 2128783.00 ns, 2.0302 ns/op
OverheadActual   8: 1048576 op, 2457289.00 ns, 2.3435 ns/op
OverheadActual   9: 1048576 op, 2213049.00 ns, 2.1105 ns/op
OverheadActual  10: 1048576 op, 2234472.00 ns, 2.1310 ns/op
OverheadActual  11: 1048576 op, 2230015.00 ns, 2.1267 ns/op
OverheadActual  12: 1048576 op, 2224768.00 ns, 2.1217 ns/op
OverheadActual  13: 1048576 op, 2148813.00 ns, 2.0493 ns/op
OverheadActual  14: 1048576 op, 2116594.00 ns, 2.0185 ns/op
OverheadActual  15: 1048576 op, 2254121.00 ns, 2.1497 ns/op

WorkloadWarmup   1: 1048576 op, 538863146.00 ns, 513.8999 ns/op
WorkloadWarmup   2: 1048576 op, 545739682.00 ns, 520.4579 ns/op
WorkloadWarmup   3: 1048576 op, 517175079.00 ns, 493.2166 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 522350418.00 ns, 498.1522 ns/op
WorkloadActual   2: 1048576 op, 539933380.00 ns, 514.9206 ns/op
WorkloadActual   3: 1048576 op, 502079750.00 ns, 478.8206 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 520161715.00 ns, 496.0649 ns/op
WorkloadResult   2: 1048576 op, 537744677.00 ns, 512.8333 ns/op
WorkloadResult   3: 1048576 op, 499891047.00 ns, 476.7333 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3789 has exited with code 0.

Mean = 495.210 ns, StdErr = 10.430 ns (2.11%), N = 3, StdDev = 18.065 ns
Min = 476.733 ns, Q1 = 486.399 ns, Median = 496.065 ns, Q3 = 504.449 ns, Max = 512.833 ns
IQR = 18.050 ns, LowerFence = 459.324 ns, UpperFence = 531.524 ns
ConfidenceInterval = [165.634 ns; 824.787 ns] (CI 99.9%), Margin = 329.576 ns (66.55% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-24 11:46 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
