// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.35 sec and exited with 0
// ***** Done, took 00:03:12 (192.08 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175237.00 ns, 175.2370 us/op
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176209.00 ns, 176.2090 us/op
WorkloadJitting  1: 1 op, 207428.00 ns, 207.4280 us/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   3: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   8: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   9: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup  10: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   6: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   8: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   9: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  10: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  11: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  12: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  13: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  14: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  15: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  16: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  17: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  18: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  19: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  20: 1 op, 170.00 ns, 170.0000 ns/op

WorkloadWarmup   1: 1 op, 2825.00 ns, 2.8250 us/op
WorkloadWarmup   2: 1 op, 2425.00 ns, 2.4250 us/op
WorkloadWarmup   3: 1 op, 2335.00 ns, 2.3350 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2384.00 ns, 2.3840 us/op
WorkloadActual   2: 1 op, 2805.00 ns, 2.8050 us/op
WorkloadActual   3: 1 op, 2465.00 ns, 2.4650 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2213.00 ns, 2.2130 us/op
WorkloadResult   2: 1 op, 2634.00 ns, 2.6340 us/op
WorkloadResult   3: 1 op, 2294.00 ns, 2.2940 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3910 has exited with code 0.

Mean = 2.380 μs, StdErr = 0.129 μs (5.42%), N = 3, StdDev = 0.223 μs
Min = 2.213 μs, Q1 = 2.253 μs, Median = 2.294 μs, Q3 = 2.464 μs, Max = 2.634 μs
IQR = 0.210 μs, LowerFence = 1.938 μs, UpperFence = 2.780 μs
ConfidenceInterval = [-1.695 μs; 6.456 μs] (CI 99.9%), Margin = 4.075 μs (171.21% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.902 μs, StdErr = 0.275 μs (5.60%), N = 3, StdDev = 0.476 μs
Min = 4.358 μs, Q1 = 4.734 μs, Median = 5.109 μs, Q3 = 5.174 μs, Max = 5.239 μs
IQR = 0.441 μs, LowerFence = 4.073 μs, UpperFence = 5.835 μs
ConfidenceInterval = [-3.774 μs; 13.578 μs] (CI 99.9%), Margin = 8.676 μs (177.00% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.925 μs ; 4.741 μs) | @
[4.741 μs ; 5.672 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 191.000 ns, StdErr = 35.119 ns (18.39%), N = 3, StdDev = 60.828 ns
Min = 121.000 ns, Q1 = 171.000 ns, Median = 221.000 ns, Q3 = 226.000 ns, Max = 231.000 ns
IQR = 55.000 ns, LowerFence = 88.500 ns, UpperFence = 308.500 ns
ConfidenceInterval = [-918.722 ns; 1,300.722 ns] (CI 99.9%), Margin = 1,109.722 ns (581.01% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[120.645 ns ; 231.355 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.737 μs, StdErr = 0.059 μs (1.57%), N = 3, StdDev = 0.101 μs
Min = 3.647 μs, Q1 = 3.683 μs, Median = 3.718 μs, Q3 = 3.783 μs, Max = 3.847 μs
IQR = 0.100 μs, LowerFence = 3.533 μs, UpperFence = 3.933 μs
ConfidenceInterval = [1.888 μs; 5.587 μs] (CI 99.9%), Margin = 1.850 μs (49.49% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.590 μs ; 3.775 μs) | @@
[3.775 μs ; 3.939 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 246.333 ns, StdErr = 3.180 ns (1.29%), N = 3, StdDev = 5.508 ns
Min = 240.000 ns, Q1 = 244.500 ns, Median = 249.000 ns, Q3 = 249.500 ns, Max = 250.000 ns
IQR = 5.000 ns, LowerFence = 237.000 ns, UpperFence = 257.000 ns
ConfidenceInterval = [145.855 ns; 346.812 ns] (CI 99.9%), Margin = 100.479 ns (40.79% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[239.988 ns ; 250.012 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 271.000 ns, StdErr = 25.697 ns (9.48%), N = 3, StdDev = 44.508 ns
Min = 240.000 ns, Q1 = 245.500 ns, Median = 251.000 ns, Q3 = 286.500 ns, Max = 322.000 ns
IQR = 41.000 ns, LowerFence = 184.000 ns, UpperFence = 348.000 ns
ConfidenceInterval = [-540.999 ns; 1,082.999 ns] (CI 99.9%), Margin = 811.999 ns (299.63% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[199.496 ns ; 286.004 ns) | @@
[286.004 ns ; 362.504 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 245.667 ns, StdErr = 27.285 ns (11.11%), N = 3, StdDev = 47.258 ns
Min = 209.000 ns, Q1 = 219.000 ns, Median = 229.000 ns, Q3 = 264.000 ns, Max = 299.000 ns
IQR = 45.000 ns, LowerFence = 151.500 ns, UpperFence = 331.500 ns
ConfidenceInterval = [-616.498 ns; 1,107.831 ns] (CI 99.9%), Margin = 862.165 ns (350.95% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[175.993 ns ; 262.007 ns) | @@
[262.007 ns ; 342.007 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 277.667 ns, StdErr = 34.801 ns (12.53%), N = 3, StdDev = 60.277 ns
Min = 221.000 ns, Q1 = 246.000 ns, Median = 271.000 ns, Q3 = 306.000 ns, Max = 341.000 ns
IQR = 60.000 ns, LowerFence = 156.000 ns, UpperFence = 396.000 ns
ConfidenceInterval = [-822.013 ns; 1,377.346 ns] (CI 99.9%), Margin = 1,099.679 ns (396.04% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[191.145 ns ; 300.854 ns) | @@
[300.854 ns ; 395.855 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.573 μs, StdErr = 0.174 μs (4.87%), N = 3, StdDev = 0.302 μs
Min = 3.236 μs, Q1 = 3.451 μs, Median = 3.667 μs, Q3 = 3.742 μs, Max = 3.817 μs
IQR = 0.290 μs, LowerFence = 3.016 μs, UpperFence = 4.178 μs
ConfidenceInterval = [-1.929 μs; 9.076 μs] (CI 99.9%), Margin = 5.503 μs (153.99% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.962 μs ; 3.468 μs) | @
[3.468 μs ; 4.091 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.581 μs, StdErr = 0.117 μs (3.28%), N = 3, StdDev = 0.203 μs
Min = 3.417 μs, Q1 = 3.467 μs, Median = 3.517 μs, Q3 = 3.663 μs, Max = 3.808 μs
IQR = 0.196 μs, LowerFence = 3.174 μs, UpperFence = 3.956 μs
ConfidenceInterval = [-0.125 μs; 7.286 μs] (CI 99.9%), Margin = 3.706 μs (103.49% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.282 μs ; 3.652 μs) | @@
[3.652 μs ; 3.993 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.380 μs, StdErr = 0.129 μs (5.42%), N = 3, StdDev = 0.223 μs
Min = 2.213 μs, Q1 = 2.253 μs, Median = 2.294 μs, Q3 = 2.464 μs, Max = 2.634 μs
IQR = 0.210 μs, LowerFence = 1.938 μs, UpperFence = 2.780 μs
ConfidenceInterval = [-1.695 μs; 6.456 μs] (CI 99.9%), Margin = 4.075 μs (171.21% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.010 μs ; 2.457 μs) | @@
[2.457 μs ; 2.837 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean       | Error      | StdDev    | Allocated |
|--------------------------------------- |-----------:|-----------:|----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,902.0 ns | 8,676.4 ns | 475.58 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   191.0 ns | 1,109.7 ns |  60.83 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,737.3 ns | 1,849.8 ns | 101.39 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   246.3 ns |   100.5 ns |   5.51 ns |         - |
| 'Read HasIntent'                       |   271.0 ns |   812.0 ns |  44.51 ns |         - |
| 'Read IsReadIntent'                    |   245.7 ns |   862.2 ns |  47.26 ns |         - |
| 'Read IsWriteIntent'                   |   277.7 ns | 1,099.7 ns |  60.28 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,573.3 ns | 5,502.5 ns | 301.61 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,580.7 ns | 3,705.8 ns | 203.13 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,380.3 ns | 4,075.4 ns | 223.38 ns |      96 B |

// * Warnings *
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun    -> The minimum observed iteration time is 4.579μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun      -> The minimum observed iteration time is 371ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun         -> The minimum observed iteration time is 3.877μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun -> The minimum observed iteration time is 461ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun                       -> The minimum observed iteration time is 430ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun                    -> The minimum observed iteration time is 400ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun                   -> The minimum observed iteration time is 421ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun        -> The minimum observed iteration time is 3.426μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun   -> The minimum observed iteration time is 3.627μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun         -> The minimum observed iteration time is 2.384μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.73 sec), executed benchmarks: 10

Global total time: 00:03:15 (195.11 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
