// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.04 sec and exited with 0
// ***** Done, took 00:03:05 (185.96 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 65536 op, 752962333.50 ns, 11.4893 us/op
WorkloadResult   3: 65536 op, 746149826.50 ns, 11.3853 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3999 has exited with code 0.

Mean = 11.442 μs, StdErr = 0.030 μs (0.27%), N = 3, StdDev = 0.053 μs
Min = 11.385 μs, Q1 = 11.418 μs, Median = 11.451 μs, Q3 = 11.470 μs, Max = 11.489 μs
IQR = 0.052 μs, LowerFence = 11.340 μs, UpperFence = 11.548 μs
ConfidenceInterval = [10.482 μs; 12.402 μs] (CI 99.9%), Margin = 0.960 μs (8.39% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239288.00 ns, 239.2880 us/op
WorkloadJitting  1: 1 op, 367139012.00 ns, 367.1390 ms/op

OverheadJitting  2: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadJitting  2: 1 op, 1413787.00 ns, 1.4138 ms/op

OverheadJitting  3: 16 op, 551873.00 ns, 34.4921 us/op
WorkloadJitting  3: 16 op, 885187.00 ns, 55.3242 us/op

WorkloadPilot    1: 16 op, 350276.00 ns, 21.8923 us/op
WorkloadPilot    2: 32 op, 614210.00 ns, 19.1941 us/op
WorkloadPilot    3: 64 op, 1061498.00 ns, 16.5859 us/op
WorkloadPilot    4: 128 op, 1989145.00 ns, 15.5402 us/op
WorkloadPilot    5: 256 op, 3963822.00 ns, 15.4837 us/op
WorkloadPilot    6: 512 op, 7399225.00 ns, 14.4516 us/op
WorkloadPilot    7: 1024 op, 14651046.00 ns, 14.3077 us/op
WorkloadPilot    8: 2048 op, 29926730.00 ns, 14.6127 us/op
WorkloadPilot    9: 4096 op, 58585707.00 ns, 14.3032 us/op
WorkloadPilot   10: 8192 op, 94827935.00 ns, 11.5757 us/op
WorkloadPilot   11: 16384 op, 189020780.00 ns, 11.5369 us/op
WorkloadPilot   12: 32768 op, 398210386.00 ns, 12.1524 us/op
WorkloadPilot   13: 65536 op, 754480415.00 ns, 11.5125 us/op

OverheadWarmup   1: 65536 op, 231233.00 ns, 3.5283 ns/op
OverheadWarmup   2: 65536 op, 232595.00 ns, 3.5491 ns/op
OverheadWarmup   3: 65536 op, 232746.00 ns, 3.5514 ns/op
OverheadWarmup   4: 65536 op, 235802.00 ns, 3.5981 ns/op
OverheadWarmup   5: 65536 op, 230140.00 ns, 3.5117 ns/op
OverheadWarmup   6: 65536 op, 235090.00 ns, 3.5872 ns/op
OverheadWarmup   7: 65536 op, 234288.00 ns, 3.5750 ns/op

OverheadActual   1: 65536 op, 234069.00 ns, 3.5716 ns/op
OverheadActual   2: 65536 op, 236113.00 ns, 3.6028 ns/op
OverheadActual   3: 65536 op, 232646.00 ns, 3.5499 ns/op
OverheadActual   4: 65536 op, 246111.00 ns, 3.7554 ns/op
OverheadActual   5: 65536 op, 232576.00 ns, 3.5488 ns/op
OverheadActual   6: 65536 op, 262070.00 ns, 3.9989 ns/op
OverheadActual   7: 65536 op, 247113.00 ns, 3.7706 ns/op
OverheadActual   8: 65536 op, 246872.00 ns, 3.7670 ns/op
OverheadActual   9: 65536 op, 261620.00 ns, 3.9920 ns/op
OverheadActual  10: 65536 op, 254777.00 ns, 3.8876 ns/op
OverheadActual  11: 65536 op, 253826.00 ns, 3.8731 ns/op
OverheadActual  12: 65536 op, 233968.00 ns, 3.5701 ns/op
OverheadActual  13: 65536 op, 234630.00 ns, 3.5802 ns/op
OverheadActual  14: 65536 op, 231614.00 ns, 3.5341 ns/op
OverheadActual  15: 65536 op, 235551.00 ns, 3.5942 ns/op

WorkloadWarmup   1: 65536 op, 763854099.00 ns, 11.6555 us/op
WorkloadWarmup   2: 65536 op, 761351983.00 ns, 11.6173 us/op
WorkloadWarmup   3: 65536 op, 747577550.00 ns, 11.4071 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 754924276.00 ns, 11.5192 us/op
WorkloadActual   2: 65536 op, 748447208.00 ns, 11.4204 us/op
WorkloadActual   3: 65536 op, 763208163.00 ns, 11.6456 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 754688163.00 ns, 11.5156 us/op
WorkloadResult   2: 65536 op, 748211095.00 ns, 11.4168 us/op
WorkloadResult   3: 65536 op, 762972050.00 ns, 11.6420 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4011 has exited with code 0.

Mean = 11.525 μs, StdErr = 0.065 μs (0.57%), N = 3, StdDev = 0.113 μs
Min = 11.417 μs, Q1 = 11.466 μs, Median = 11.516 μs, Q3 = 11.579 μs, Max = 11.642 μs
IQR = 0.113 μs, LowerFence = 11.297 μs, UpperFence = 11.748 μs
ConfidenceInterval = [9.465 μs; 13.584 μs] (CI 99.9%), Margin = 2.060 μs (17.87% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251080.00 ns, 251.0800 us/op
WorkloadJitting  1: 1 op, 374623950.00 ns, 374.6240 ms/op

OverheadJitting  2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadJitting  2: 1 op, 1370065.00 ns, 1.3701 ms/op

OverheadJitting  3: 16 op, 495718.00 ns, 30.9824 us/op
WorkloadJitting  3: 16 op, 1163909.00 ns, 72.7443 us/op

WorkloadPilot    1: 16 op, 666769.00 ns, 41.6731 us/op
WorkloadPilot    2: 32 op, 1172485.00 ns, 36.6402 us/op
WorkloadPilot    3: 64 op, 2161357.00 ns, 33.7712 us/op
WorkloadPilot    4: 128 op, 4279263.00 ns, 33.4317 us/op
WorkloadPilot    5: 256 op, 8259896.00 ns, 32.2652 us/op
WorkloadPilot    6: 512 op, 15908479.00 ns, 31.0712 us/op
WorkloadPilot    7: 1024 op, 30398071.00 ns, 29.6856 us/op
WorkloadPilot    8: 2048 op, 61126941.00 ns, 29.8471 us/op
WorkloadPilot    9: 4096 op, 107711472.00 ns, 26.2967 us/op
WorkloadPilot   10: 8192 op, 210796791.00 ns, 25.7320 us/op
WorkloadPilot   11: 16384 op, 413925142.00 ns, 25.2640 us/op
WorkloadPilot   12: 32768 op, 842620451.00 ns, 25.7147 us/op

OverheadWarmup   1: 32768 op, 126346.00 ns, 3.8558 ns/op
OverheadWarmup   2: 32768 op, 129342.00 ns, 3.9472 ns/op
OverheadWarmup   3: 32768 op, 124433.00 ns, 3.7974 ns/op
OverheadWarmup   4: 32768 op, 123842.00 ns, 3.7794 ns/op
OverheadWarmup   5: 32768 op, 137768.00 ns, 4.2043 ns/op
OverheadWarmup   6: 32768 op, 124193.00 ns, 3.7901 ns/op

OverheadActual   1: 32768 op, 129572.00 ns, 3.9542 ns/op
OverheadActual   2: 32768 op, 125364.00 ns, 3.8258 ns/op
OverheadActual   3: 32768 op, 129302.00 ns, 3.9460 ns/op
OverheadActual   4: 32768 op, 124253.00 ns, 3.7919 ns/op
OverheadActual   5: 32768 op, 125294.00 ns, 3.8237 ns/op
OverheadActual   6: 32768 op, 126848.00 ns, 3.8711 ns/op
OverheadActual   7: 32768 op, 123992.00 ns, 3.7839 ns/op
OverheadActual   8: 32768 op, 124013.00 ns, 3.7846 ns/op
OverheadActual   9: 32768 op, 124693.00 ns, 3.8053 ns/op
OverheadActual  10: 32768 op, 127398.00 ns, 3.8879 ns/op
OverheadActual  11: 32768 op, 124042.00 ns, 3.7855 ns/op
OverheadActual  12: 32768 op, 124844.00 ns, 3.8099 ns/op
OverheadActual  13: 32768 op, 139712.00 ns, 4.2637 ns/op
OverheadActual  14: 32768 op, 129172.00 ns, 3.9420 ns/op
OverheadActual  15: 32768 op, 123421.00 ns, 3.7665 ns/op

WorkloadWarmup   1: 32768 op, 840783200.00 ns, 25.6587 us/op
WorkloadWarmup   2: 32768 op, 839667170.00 ns, 25.6246 us/op
WorkloadWarmup   3: 32768 op, 827748242.00 ns, 25.2609 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 833203545.00 ns, 25.4274 us/op
WorkloadActual   2: 32768 op, 839876363.00 ns, 25.6310 us/op
WorkloadActual   3: 32768 op, 828800386.00 ns, 25.2930 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 833078251.00 ns, 25.4235 us/op
WorkloadResult   2: 32768 op, 839751069.00 ns, 25.6272 us/op
WorkloadResult   3: 32768 op, 828675092.00 ns, 25.2892 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4024 has exited with code 0.

Mean = 25.447 μs, StdErr = 0.098 μs (0.39%), N = 3, StdDev = 0.170 μs
Min = 25.289 μs, Q1 = 25.356 μs, Median = 25.424 μs, Q3 = 25.525 μs, Max = 25.627 μs
IQR = 0.169 μs, LowerFence = 25.103 μs, UpperFence = 25.779 μs
ConfidenceInterval = [22.342 μs; 28.551 μs] (CI 99.9%), Margin = 3.105 μs (12.20% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 2)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233717.00 ns, 233.7170 us/op
WorkloadJitting  1: 1 op, 386058141.00 ns, 386.0581 ms/op

OverheadJitting  2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadJitting  2: 1 op, 1820129.00 ns, 1.8201 ms/op

OverheadJitting  3: 16 op, 536675.00 ns, 33.5422 us/op
WorkloadJitting  3: 16 op, 1323698.00 ns, 82.7311 us/op

WorkloadPilot    1: 16 op, 790581.00 ns, 49.4113 us/op
WorkloadPilot    2: 32 op, 1410912.00 ns, 44.0910 us/op
WorkloadPilot    3: 64 op, 2629263.00 ns, 41.0822 us/op
WorkloadPilot    4: 128 op, 5072158.00 ns, 39.6262 us/op
WorkloadPilot    5: 256 op, 9769533.00 ns, 38.1622 us/op
WorkloadPilot    6: 512 op, 19309166.00 ns, 37.7132 us/op
WorkloadPilot    7: 1024 op, 38205900.00 ns, 37.3104 us/op
WorkloadPilot    8: 2048 op, 72462155.00 ns, 35.3819 us/op
WorkloadPilot    9: 4096 op, 122738687.00 ns, 29.9655 us/op
WorkloadPilot   10: 8192 op, 244619778.00 ns, 29.8608 us/op
WorkloadPilot   11: 16384 op, 488405315.00 ns, 29.8099 us/op
WorkloadPilot   12: 32768 op, 980420941.00 ns, 29.9201 us/op

OverheadWarmup   1: 32768 op, 108102.00 ns, 3.2990 ns/op
OverheadWarmup   2: 32768 op, 108043.00 ns, 3.2972 ns/op
OverheadWarmup   3: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadWarmup   4: 32768 op, 124784.00 ns, 3.8081 ns/op
OverheadWarmup   5: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadWarmup   6: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadWarmup   7: 32768 op, 107973.00 ns, 3.2951 ns/op
OverheadWarmup   8: 32768 op, 107902.00 ns, 3.2929 ns/op

OverheadActual   1: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadActual   2: 32768 op, 107962.00 ns, 3.2947 ns/op
OverheadActual   3: 32768 op, 125975.00 ns, 3.8445 ns/op
OverheadActual   4: 32768 op, 125084.00 ns, 3.8173 ns/op
OverheadActual   5: 32768 op, 107992.00 ns, 3.2957 ns/op
OverheadActual   6: 32768 op, 107923.00 ns, 3.2935 ns/op
OverheadActual   7: 32768 op, 124112.00 ns, 3.7876 ns/op
OverheadActual   8: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadActual   9: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  10: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  11: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  12: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual  13: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  14: 32768 op, 132528.00 ns, 4.0444 ns/op
OverheadActual  15: 32768 op, 107913.00 ns, 3.2932 ns/op
OverheadActual  16: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  17: 32768 op, 107942.00 ns, 3.2941 ns/op

WorkloadWarmup   1: 32768 op, 998170176.00 ns, 30.4617 us/op
WorkloadWarmup   2: 32768 op, 999019909.00 ns, 30.4877 us/op
WorkloadWarmup   3: 32768 op, 981772287.00 ns, 29.9613 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 988284538.00 ns, 30.1601 us/op
WorkloadActual   2: 32768 op, 984560985.00 ns, 30.0464 us/op
WorkloadActual   3: 32768 op, 981576865.00 ns, 29.9553 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 988176596.00 ns, 30.1568 us/op
WorkloadResult   2: 32768 op, 984453043.00 ns, 30.0431 us/op
WorkloadResult   3: 32768 op, 981468923.00 ns, 29.9521 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4037 has exited with code 0.

Mean = 30.051 μs, StdErr = 0.059 μs (0.20%), N = 3, StdDev = 0.103 μs
Min = 29.952 μs, Q1 = 29.998 μs, Median = 30.043 μs, Q3 = 30.100 μs, Max = 30.157 μs
IQR = 0.102 μs, LowerFence = 29.844 μs, UpperFence = 30.253 μs
ConfidenceInterval = [28.180 μs; 31.922 μs] (CI 99.9%), Margin = 1.871 μs (6.23% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259335.00 ns, 259.3350 us/op
WorkloadJitting  1: 1 op, 424771158.00 ns, 424.7712 ms/op

OverheadJitting  2: 1 op, 802.00 ns, 802.0000 ns/op
WorkloadJitting  2: 1 op, 3583522.00 ns, 3.5835 ms/op

OverheadJitting  3: 16 op, 561051.00 ns, 35.0657 us/op
WorkloadJitting  3: 16 op, 2449738.00 ns, 153.1086 us/op

WorkloadPilot    1: 16 op, 1915467.00 ns, 119.7167 us/op
WorkloadPilot    2: 32 op, 3340086.00 ns, 104.3777 us/op
WorkloadPilot    3: 64 op, 7022071.00 ns, 109.7199 us/op
WorkloadPilot    4: 128 op, 13544087.00 ns, 105.8132 us/op
WorkloadPilot    5: 256 op, 26677074.00 ns, 104.2073 us/op
WorkloadPilot    6: 512 op, 55122159.00 ns, 107.6605 us/op
WorkloadPilot    7: 1024 op, 98045250.00 ns, 95.7473 us/op
WorkloadPilot    8: 2048 op, 181472783.00 ns, 88.6098 us/op
WorkloadPilot    9: 4096 op, 366569001.00 ns, 89.4944 us/op
WorkloadPilot   10: 8192 op, 734072082.00 ns, 89.6084 us/op

OverheadWarmup   1: 8192 op, 27692.00 ns, 3.3804 ns/op
OverheadWarmup   2: 8192 op, 44514.00 ns, 5.4338 ns/op
OverheadWarmup   3: 8192 op, 27341.00 ns, 3.3375 ns/op
OverheadWarmup   4: 8192 op, 27351.00 ns, 3.3387 ns/op
