// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.33 sec and exited with 0
// ***** Done, took 00:03:11 (191.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 1169181.00 ns, 36.5369 us/op
WorkloadPilot    3: 64 op, 2099807.00 ns, 32.8095 us/op
WorkloadPilot    4: 128 op, 4218439.00 ns, 32.9566 us/op
WorkloadPilot    5: 256 op, 8412402.00 ns, 32.8609 us/op
WorkloadPilot    6: 512 op, 16218002.00 ns, 31.6758 us/op
WorkloadPilot    7: 1024 op, 33131883.00 ns, 32.3554 us/op
WorkloadPilot    8: 2048 op, 67194441.00 ns, 32.8098 us/op
WorkloadPilot    9: 4096 op, 133447536.00 ns, 32.5800 us/op
WorkloadPilot   10: 8192 op, 267421404.00 ns, 32.6442 us/op
WorkloadPilot   11: 16384 op, 515187104.00 ns, 31.4445 us/op

OverheadWarmup   1: 16384 op, 42920.00 ns, 2.6196 ns/op
OverheadWarmup   2: 16384 op, 42549.00 ns, 2.5970 ns/op
OverheadWarmup   3: 16384 op, 42880.00 ns, 2.6172 ns/op
OverheadWarmup   4: 16384 op, 42359.00 ns, 2.5854 ns/op
OverheadWarmup   5: 16384 op, 42089.00 ns, 2.5689 ns/op
OverheadWarmup   6: 16384 op, 44293.00 ns, 2.7034 ns/op
OverheadWarmup   7: 16384 op, 45345.00 ns, 2.7676 ns/op
OverheadWarmup   8: 16384 op, 41998.00 ns, 2.5634 ns/op

OverheadActual   1: 16384 op, 43461.00 ns, 2.6526 ns/op
OverheadActual   2: 16384 op, 43280.00 ns, 2.6416 ns/op
OverheadActual   3: 16384 op, 43712.00 ns, 2.6680 ns/op
OverheadActual   4: 16384 op, 62306.00 ns, 3.8029 ns/op
OverheadActual   5: 16384 op, 41628.00 ns, 2.5408 ns/op
OverheadActual   6: 16384 op, 27090.00 ns, 1.6534 ns/op
OverheadActual   7: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 42419.00 ns, 2.5891 ns/op
OverheadActual   9: 16384 op, 44022.00 ns, 2.6869 ns/op
OverheadActual  10: 16384 op, 27141.00 ns, 1.6566 ns/op
OverheadActual  11: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  14: 16384 op, 27070.00 ns, 1.6522 ns/op
OverheadActual  15: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  16: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  17: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  18: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  19: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  20: 16384 op, 26951.00 ns, 1.6450 ns/op

WorkloadWarmup   1: 16384 op, 523576282.00 ns, 31.9566 us/op
WorkloadWarmup   2: 16384 op, 517117513.00 ns, 31.5623 us/op
WorkloadWarmup   3: 16384 op, 512842880.00 ns, 31.3014 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 521215409.00 ns, 31.8125 us/op
WorkloadActual   2: 16384 op, 512839062.00 ns, 31.3012 us/op
WorkloadActual   3: 16384 op, 512648128.00 ns, 31.2896 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 521188383.50 ns, 31.8108 us/op
WorkloadResult   2: 16384 op, 512812036.50 ns, 31.2996 us/op
WorkloadResult   3: 16384 op, 512621102.50 ns, 31.2879 us/op
// GC:  2 0 0 34341416 16384
// Threading:  49151 0 16384

// AfterAll
// Benchmark Process 4290 has exited with code 0.

Mean = 31.466 μs, StdErr = 0.172 μs (0.55%), N = 3, StdDev = 0.299 μs
Min = 31.288 μs, Q1 = 31.294 μs, Median = 31.300 μs, Q3 = 31.555 μs, Max = 31.811 μs
IQR = 0.261 μs, LowerFence = 30.902 μs, UpperFence = 31.947 μs
ConfidenceInterval = [26.019 μs; 36.914 μs] (CI 99.9%), Margin = 5.447 μs (17.31% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216554.00 ns, 216.5540 us/op
WorkloadJitting  1: 1 op, 9578919.00 ns, 9.5789 ms/op

OverheadJitting  2: 16 op, 194422.00 ns, 12.1514 us/op
WorkloadJitting  2: 16 op, 672094.00 ns, 42.0059 us/op

WorkloadPilot    1: 16 op, 405566.00 ns, 25.3479 us/op
WorkloadPilot    2: 32 op, 802466.00 ns, 25.0771 us/op
WorkloadPilot    3: 64 op, 1511489.00 ns, 23.6170 us/op
WorkloadPilot    4: 128 op, 4325489.00 ns, 33.7929 us/op
WorkloadPilot    5: 256 op, 8985441.00 ns, 35.0994 us/op
WorkloadPilot    6: 512 op, 17880857.00 ns, 34.9235 us/op
WorkloadPilot    7: 1024 op, 36261560.00 ns, 35.4117 us/op
WorkloadPilot    8: 2048 op, 72402096.00 ns, 35.3526 us/op
WorkloadPilot    9: 4096 op, 147785503.00 ns, 36.0804 us/op
WorkloadPilot   10: 8192 op, 291054913.00 ns, 35.5292 us/op
WorkloadPilot   11: 16384 op, 565315606.00 ns, 34.5041 us/op

OverheadWarmup   1: 16384 op, 42780.00 ns, 2.6111 ns/op
OverheadWarmup   2: 16384 op, 41708.00 ns, 2.5457 ns/op
OverheadWarmup   3: 16384 op, 42048.00 ns, 2.5664 ns/op
OverheadWarmup   4: 16384 op, 37170.00 ns, 2.2687 ns/op
OverheadWarmup   5: 16384 op, 36779.00 ns, 2.2448 ns/op
OverheadWarmup   6: 16384 op, 42510.00 ns, 2.5946 ns/op
OverheadWarmup   7: 16384 op, 42028.00 ns, 2.5652 ns/op

OverheadActual   1: 16384 op, 56696.00 ns, 3.4604 ns/op
OverheadActual   2: 16384 op, 42459.00 ns, 2.5915 ns/op
OverheadActual   3: 16384 op, 42729.00 ns, 2.6080 ns/op
OverheadActual   4: 16384 op, 36698.00 ns, 2.2399 ns/op
OverheadActual   5: 16384 op, 41747.00 ns, 2.5480 ns/op
OverheadActual   6: 16384 op, 42038.00 ns, 2.5658 ns/op
OverheadActual   7: 16384 op, 41978.00 ns, 2.5621 ns/op
OverheadActual   8: 16384 op, 42369.00 ns, 2.5860 ns/op
OverheadActual   9: 16384 op, 36999.00 ns, 2.2582 ns/op
OverheadActual  10: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual  11: 16384 op, 36758.00 ns, 2.2435 ns/op
OverheadActual  12: 16384 op, 36377.00 ns, 2.2203 ns/op
OverheadActual  13: 16384 op, 40747.00 ns, 2.4870 ns/op
OverheadActual  14: 16384 op, 36288.00 ns, 2.2148 ns/op
OverheadActual  15: 16384 op, 38331.00 ns, 2.3395 ns/op
OverheadActual  16: 16384 op, 36338.00 ns, 2.2179 ns/op
OverheadActual  17: 16384 op, 36198.00 ns, 2.2094 ns/op
OverheadActual  18: 16384 op, 36718.00 ns, 2.2411 ns/op
OverheadActual  19: 16384 op, 36578.00 ns, 2.2325 ns/op
OverheadActual  20: 16384 op, 36658.00 ns, 2.2374 ns/op

WorkloadWarmup   1: 16384 op, 573015241.00 ns, 34.9741 us/op
WorkloadWarmup   2: 16384 op, 572622997.00 ns, 34.9501 us/op
WorkloadWarmup   3: 16384 op, 564750494.00 ns, 34.4696 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 566861280.00 ns, 34.5985 us/op
WorkloadActual   2: 16384 op, 565309339.00 ns, 34.5037 us/op
WorkloadActual   3: 16384 op, 565656554.00 ns, 34.5249 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 566824401.50 ns, 34.5962 us/op
WorkloadResult   2: 16384 op, 565272460.50 ns, 34.5015 us/op
WorkloadResult   3: 16384 op, 565619675.50 ns, 34.5227 us/op
// GC:  2 0 0 40654384 16384
// Threading:  64925 0 16384

// AfterAll
// Benchmark Process 4303 has exited with code 0.

Mean = 34.540 μs, StdErr = 0.029 μs (0.08%), N = 3, StdDev = 0.050 μs
Min = 34.501 μs, Q1 = 34.512 μs, Median = 34.523 μs, Q3 = 34.559 μs, Max = 34.596 μs
IQR = 0.047 μs, LowerFence = 34.441 μs, UpperFence = 34.630 μs
ConfidenceInterval = [33.633 μs; 35.447 μs] (CI 99.9%), Margin = 0.907 μs (2.63% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214079.00 ns, 214.0790 us/op
WorkloadJitting  1: 1 op, 10089921.00 ns, 10.0899 ms/op

OverheadJitting  2: 16 op, 198650.00 ns, 12.4156 us/op
WorkloadJitting  2: 16 op, 609367.00 ns, 38.0854 us/op

WorkloadPilot    1: 16 op, 362496.00 ns, 22.6560 us/op
WorkloadPilot    2: 32 op, 561328.00 ns, 17.5415 us/op
WorkloadPilot    3: 64 op, 958939.00 ns, 14.9834 us/op
WorkloadPilot    4: 128 op, 1782536.00 ns, 13.9261 us/op
WorkloadPilot    5: 256 op, 3595557.00 ns, 14.0451 us/op
WorkloadPilot    6: 512 op, 7517503.00 ns, 14.6826 us/op
WorkloadPilot    7: 1024 op, 15323985.00 ns, 14.9648 us/op
WorkloadPilot    8: 2048 op, 29639829.00 ns, 14.4726 us/op
WorkloadPilot    9: 4096 op, 57528912.00 ns, 14.0451 us/op
WorkloadPilot   10: 8192 op, 112309538.00 ns, 13.7097 us/op
WorkloadPilot   11: 16384 op, 218969269.00 ns, 13.3648 us/op
WorkloadPilot   12: 32768 op, 441791360.00 ns, 13.4824 us/op
WorkloadPilot   13: 65536 op, 876083443.00 ns, 13.3680 us/op

OverheadWarmup   1: 65536 op, 106879.00 ns, 1.6308 ns/op
OverheadWarmup   2: 65536 op, 106659.00 ns, 1.6275 ns/op
OverheadWarmup   3: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   4: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup   5: 65536 op, 107301.00 ns, 1.6373 ns/op
OverheadWarmup   6: 65536 op, 106610.00 ns, 1.6267 ns/op
OverheadWarmup   7: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadWarmup   8: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   9: 65536 op, 123921.00 ns, 1.8909 ns/op
OverheadWarmup  10: 65536 op, 106649.00 ns, 1.6273 ns/op

OverheadActual   1: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   2: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   3: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   4: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   5: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   6: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   7: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   8: 65536 op, 125474.00 ns, 1.9146 ns/op
OverheadActual   9: 65536 op, 106669.00 ns, 1.6276 ns/op
OverheadActual  10: 65536 op, 106629.00 ns, 1.6270 ns/op
OverheadActual  11: 65536 op, 127077.00 ns, 1.9390 ns/op
OverheadActual  12: 65536 op, 135353.00 ns, 2.0653 ns/op
OverheadActual  13: 65536 op, 121677.00 ns, 1.8566 ns/op
OverheadActual  14: 65536 op, 121337.00 ns, 1.8515 ns/op
OverheadActual  15: 65536 op, 122097.00 ns, 1.8631 ns/op
OverheadActual  16: 65536 op, 126005.00 ns, 1.9227 ns/op
OverheadActual  17: 65536 op, 122449.00 ns, 1.8684 ns/op
OverheadActual  18: 65536 op, 124473.00 ns, 1.8993 ns/op
OverheadActual  19: 65536 op, 141354.00 ns, 2.1569 ns/op
OverheadActual  20: 65536 op, 115967.00 ns, 1.7695 ns/op

WorkloadWarmup   1: 65536 op, 873240498.00 ns, 13.3246 us/op
WorkloadWarmup   2: 65536 op, 873816561.00 ns, 13.3334 us/op
WorkloadWarmup   3: 65536 op, 862414642.00 ns, 13.1594 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 871539183.00 ns, 13.2986 us/op
WorkloadActual   2: 65536 op, 870171011.00 ns, 13.2778 us/op
WorkloadActual   3: 65536 op, 866813749.00 ns, 13.2265 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 871420531.00 ns, 13.2968 us/op
WorkloadResult   2: 65536 op, 870052359.00 ns, 13.2759 us/op
WorkloadResult   3: 65536 op, 866695097.00 ns, 13.2247 us/op
// GC:  9 0 0 162897736 65536
// Threading:  254399 1 65536

// AfterAll
// Benchmark Process 4317 has exited with code 0.

Mean = 13.266 μs, StdErr = 0.021 μs (0.16%), N = 3, StdDev = 0.037 μs
Min = 13.225 μs, Q1 = 13.250 μs, Median = 13.276 μs, Q3 = 13.286 μs, Max = 13.297 μs
IQR = 0.036 μs, LowerFence = 13.196 μs, UpperFence = 13.340 μs
ConfidenceInterval = [12.589 μs; 13.943 μs] (CI 99.9%), Margin = 0.677 μs (5.10% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188692.00 ns, 188.6920 us/op
WorkloadJitting  1: 1 op, 10843995.00 ns, 10.8440 ms/op

OverheadJitting  2: 16 op, 182351.00 ns, 11.3969 us/op
WorkloadJitting  2: 16 op, 1384062.00 ns, 86.5039 us/op

WorkloadPilot    1: 16 op, 1017498.00 ns, 63.5936 us/op
WorkloadPilot    2: 32 op, 1955007.00 ns, 61.0940 us/op
WorkloadPilot    3: 64 op, 3801521.00 ns, 59.3988 us/op
WorkloadPilot    4: 128 op, 7535647.00 ns, 58.8722 us/op
WorkloadPilot    5: 256 op, 14983850.00 ns, 58.5307 us/op
WorkloadPilot    6: 512 op, 29902729.00 ns, 58.4038 us/op
WorkloadPilot    7: 1024 op, 60380950.00 ns, 58.9658 us/op
WorkloadPilot    8: 2048 op, 121361371.00 ns, 59.2585 us/op
WorkloadPilot    9: 4096 op, 240984770.00 ns, 58.8342 us/op
WorkloadPilot   10: 8192 op, 492552482.00 ns, 60.1260 us/op
WorkloadPilot   11: 16384 op, 943668900.00 ns, 57.5970 us/op

OverheadWarmup   1: 16384 op, 39484.00 ns, 2.4099 ns/op
OverheadWarmup   2: 16384 op, 41497.00 ns, 2.5328 ns/op
OverheadWarmup   3: 16384 op, 41448.00 ns, 2.5298 ns/op
OverheadWarmup   4: 16384 op, 36839.00 ns, 2.2485 ns/op
OverheadWarmup   5: 16384 op, 42008.00 ns, 2.5640 ns/op
OverheadWarmup   6: 16384 op, 42068.00 ns, 2.5676 ns/op
OverheadWarmup   7: 16384 op, 40906.00 ns, 2.4967 ns/op

OverheadActual   1: 16384 op, 45775.00 ns, 2.7939 ns/op
OverheadActual   2: 16384 op, 43070.00 ns, 2.6288 ns/op
OverheadActual   3: 16384 op, 37901.00 ns, 2.3133 ns/op
OverheadActual   4: 16384 op, 42078.00 ns, 2.5682 ns/op
OverheadActual   5: 16384 op, 41758.00 ns, 2.5487 ns/op
OverheadActual   6: 16384 op, 41097.00 ns, 2.5084 ns/op
OverheadActual   7: 16384 op, 55714.00 ns, 3.4005 ns/op
OverheadActual   8: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   9: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 43491.00 ns, 2.6545 ns/op
OverheadActual  11: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  12: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  13: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  14: 16384 op, 56425.00 ns, 3.4439 ns/op
OverheadActual  15: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadActual  16: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadActual  17: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  18: 16384 op, 27782.00 ns, 1.6957 ns/op
OverheadActual  19: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  20: 16384 op, 27100.00 ns, 1.6541 ns/op

WorkloadWarmup   1: 16384 op, 960338117.00 ns, 58.6144 us/op
WorkloadWarmup   2: 16384 op, 952399521.00 ns, 58.1299 us/op
WorkloadWarmup   3: 16384 op, 941041650.00 ns, 57.4366 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 978820852.00 ns, 59.7425 us/op
WorkloadActual   2: 16384 op, 946579920.00 ns, 57.7747 us/op
WorkloadActual   3: 16384 op, 945666364.00 ns, 57.7189 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 978793411.00 ns, 59.7408 us/op
WorkloadResult   2: 16384 op, 946552479.00 ns, 57.7730 us/op
WorkloadResult   3: 16384 op, 945638923.00 ns, 57.7172 us/op
// GC:  2 0 0 40579960 16384
// Threading:  65016 1 16384

// AfterAll
// Benchmark Process 4333 has exited with code 0.

Mean = 58.410 μs, StdErr = 0.665 μs (1.14%), N = 3, StdDev = 1.153 μs
