// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 55.47 sec and exited with 0
// ***** Done, took 00:00:58 (58.66 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadJitting  2: 16 op, 499220.00 ns, 31.2013 us/op

WorkloadPilot    1: 16 op, 2565.00 ns, 160.3125 ns/op
WorkloadPilot    2: 32 op, 2505.00 ns, 78.2813 ns/op
WorkloadPilot    3: 64 op, 3346.00 ns, 52.2813 ns/op
WorkloadPilot    4: 128 op, 4509.00 ns, 35.2266 ns/op
WorkloadPilot    5: 256 op, 23614.00 ns, 92.2422 ns/op
WorkloadPilot    6: 512 op, 16361.00 ns, 31.9551 ns/op
WorkloadPilot    7: 1024 op, 47829.00 ns, 46.7080 ns/op
WorkloadPilot    8: 2048 op, 67756.00 ns, 33.0840 ns/op
WorkloadPilot    9: 4096 op, 106047.00 ns, 25.8904 ns/op
WorkloadPilot   10: 8192 op, 194913.00 ns, 23.7931 ns/op
WorkloadPilot   11: 16384 op, 306050.00 ns, 18.6798 ns/op
WorkloadPilot   12: 32768 op, 643478.00 ns, 19.6374 ns/op
WorkloadPilot   13: 65536 op, 1238696.00 ns, 18.9010 ns/op
WorkloadPilot   14: 131072 op, 2552222.00 ns, 19.4719 ns/op
WorkloadPilot   15: 262144 op, 5184153.00 ns, 19.7760 ns/op
WorkloadPilot   16: 524288 op, 8832156.00 ns, 16.8460 ns/op
WorkloadPilot   17: 1048576 op, 13850090.00 ns, 13.2085 ns/op
WorkloadPilot   18: 2097152 op, 23957519.00 ns, 11.4238 ns/op
WorkloadPilot   19: 4194304 op, 45140904.00 ns, 10.7624 ns/op
WorkloadPilot   20: 8388608 op, 85344895.00 ns, 10.1739 ns/op
WorkloadPilot   21: 16777216 op, 170643823.00 ns, 10.1712 ns/op
WorkloadPilot   22: 33554432 op, 341112189.00 ns, 10.1659 ns/op
WorkloadPilot   23: 67108864 op, 680034894.00 ns, 10.1333 ns/op

OverheadWarmup   1: 67108864 op, 222035376.00 ns, 3.3086 ns/op
OverheadWarmup   2: 67108864 op, 223038814.00 ns, 3.3235 ns/op
OverheadWarmup   3: 67108864 op, 222146924.00 ns, 3.3102 ns/op
OverheadWarmup   4: 67108864 op, 222380949.00 ns, 3.3137 ns/op
OverheadWarmup   5: 67108864 op, 222046466.00 ns, 3.3088 ns/op

OverheadActual   1: 67108864 op, 221823842.00 ns, 3.3054 ns/op
OverheadActual   2: 67108864 op, 221948795.00 ns, 3.3073 ns/op
OverheadActual   3: 67108864 op, 221961518.00 ns, 3.3075 ns/op
OverheadActual   4: 67108864 op, 222196025.00 ns, 3.3110 ns/op
OverheadActual   5: 67108864 op, 221882080.00 ns, 3.3063 ns/op
OverheadActual   6: 67108864 op, 221800989.00 ns, 3.3051 ns/op
OverheadActual   7: 67108864 op, 221957178.00 ns, 3.3074 ns/op
OverheadActual   8: 67108864 op, 222790622.00 ns, 3.3198 ns/op
OverheadActual   9: 67108864 op, 221842927.00 ns, 3.3057 ns/op
OverheadActual  10: 67108864 op, 221826537.00 ns, 3.3055 ns/op
OverheadActual  11: 67108864 op, 221933235.00 ns, 3.3071 ns/op
OverheadActual  12: 67108864 op, 221925882.00 ns, 3.3070 ns/op
OverheadActual  13: 67108864 op, 222162473.00 ns, 3.3105 ns/op
OverheadActual  14: 67108864 op, 221959565.00 ns, 3.3075 ns/op
OverheadActual  15: 67108864 op, 230889572.00 ns, 3.4405 ns/op

WorkloadWarmup   1: 67108864 op, 699700163.00 ns, 10.4263 ns/op
WorkloadWarmup   2: 67108864 op, 690509632.00 ns, 10.2894 ns/op
WorkloadWarmup   3: 67108864 op, 678886348.00 ns, 10.1162 ns/op
WorkloadWarmup   4: 67108864 op, 679285671.00 ns, 10.1221 ns/op
WorkloadWarmup   5: 67108864 op, 680804763.00 ns, 10.1448 ns/op
WorkloadWarmup   6: 67108864 op, 679169706.00 ns, 10.1204 ns/op
WorkloadWarmup   7: 67108864 op, 681642207.00 ns, 10.1573 ns/op
WorkloadWarmup   8: 67108864 op, 694248141.00 ns, 10.3451 ns/op
WorkloadWarmup   9: 67108864 op, 695564805.00 ns, 10.3647 ns/op
WorkloadWarmup  10: 67108864 op, 683859325.00 ns, 10.1903 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 682221305.00 ns, 10.1659 ns/op
WorkloadActual   2: 67108864 op, 687855118.00 ns, 10.2498 ns/op
WorkloadActual   3: 67108864 op, 687841425.00 ns, 10.2496 ns/op
WorkloadActual   4: 67108864 op, 684138371.00 ns, 10.1945 ns/op
WorkloadActual   5: 67108864 op, 682415884.00 ns, 10.1688 ns/op
WorkloadActual   6: 67108864 op, 683217536.00 ns, 10.1807 ns/op
WorkloadActual   7: 67108864 op, 685846040.00 ns, 10.2199 ns/op
WorkloadActual   8: 67108864 op, 681432764.00 ns, 10.1541 ns/op
WorkloadActual   9: 67108864 op, 683316360.00 ns, 10.1822 ns/op
WorkloadActual  10: 67108864 op, 683845005.00 ns, 10.1901 ns/op
WorkloadActual  11: 67108864 op, 682885077.00 ns, 10.1758 ns/op
WorkloadActual  12: 67108864 op, 684552582.00 ns, 10.2006 ns/op
WorkloadActual  13: 67108864 op, 698270863.00 ns, 10.4050 ns/op
WorkloadActual  14: 67108864 op, 685764063.00 ns, 10.2187 ns/op
WorkloadActual  15: 67108864 op, 681165262.00 ns, 10.1502 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 460272510.00 ns, 6.8586 ns/op
WorkloadResult   2: 67108864 op, 465906323.00 ns, 6.9425 ns/op
WorkloadResult   3: 67108864 op, 465892630.00 ns, 6.9423 ns/op
WorkloadResult   4: 67108864 op, 462189576.00 ns, 6.8872 ns/op
WorkloadResult   5: 67108864 op, 460467089.00 ns, 6.8615 ns/op
WorkloadResult   6: 67108864 op, 461268741.00 ns, 6.8734 ns/op
WorkloadResult   7: 67108864 op, 463897245.00 ns, 6.9126 ns/op
WorkloadResult   8: 67108864 op, 459483969.00 ns, 6.8468 ns/op
WorkloadResult   9: 67108864 op, 461367565.00 ns, 6.8749 ns/op
WorkloadResult  10: 67108864 op, 461896210.00 ns, 6.8828 ns/op
WorkloadResult  11: 67108864 op, 460936282.00 ns, 6.8685 ns/op
WorkloadResult  12: 67108864 op, 462603787.00 ns, 6.8933 ns/op
WorkloadResult  13: 67108864 op, 463815268.00 ns, 6.9114 ns/op
WorkloadResult  14: 67108864 op, 459216467.00 ns, 6.8429 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3554 has exited with code 0.

Mean = 6.876 ns, StdErr = 0.007 ns (0.11%), N = 29, StdDev = 0.039 ns
Min = 6.821 ns, Q1 = 6.847 ns, Median = 6.868 ns, Q3 = 6.892 ns, Max = 6.967 ns
IQR = 0.045 ns, LowerFence = 6.779 ns, UpperFence = 6.959 ns
ConfidenceInterval = [6.849 ns; 6.903 ns] (CI 99.9%), Margin = 0.027 ns (0.39% of Mean)
Skewness = 0.67, Kurtosis = 2.57, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:12 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214831.00 ns, 214.8310 us/op
WorkloadJitting  1: 1 op, 233384.00 ns, 233.3840 us/op

OverheadJitting  2: 16 op, 407720.00 ns, 25.4825 us/op
WorkloadJitting  2: 16 op, 395847.00 ns, 24.7404 us/op

WorkloadPilot    1: 16 op, 2003.00 ns, 125.1875 ns/op
WorkloadPilot    2: 32 op, 2084.00 ns, 65.1250 ns/op
WorkloadPilot    3: 64 op, 2225.00 ns, 34.7656 ns/op
WorkloadPilot    4: 128 op, 17883.00 ns, 139.7109 ns/op
WorkloadPilot    5: 256 op, 19756.00 ns, 77.1719 ns/op
WorkloadPilot    6: 512 op, 13765.00 ns, 26.8848 ns/op
WorkloadPilot    7: 1024 op, 40154.00 ns, 39.2129 ns/op
WorkloadPilot    8: 2048 op, 62707.00 ns, 30.6187 ns/op
WorkloadPilot    9: 4096 op, 120975.00 ns, 29.5349 ns/op
WorkloadPilot   10: 8192 op, 221572.00 ns, 27.0474 ns/op
WorkloadPilot   11: 16384 op, 304337.00 ns, 18.5753 ns/op
WorkloadPilot   12: 32768 op, 746490.00 ns, 22.7811 ns/op
WorkloadPilot   13: 65536 op, 1471150.00 ns, 22.4480 ns/op
WorkloadPilot   14: 131072 op, 2900450.00 ns, 22.1287 ns/op
WorkloadPilot   15: 262144 op, 5760434.00 ns, 21.9743 ns/op
WorkloadPilot   16: 524288 op, 9878341.00 ns, 18.8414 ns/op
WorkloadPilot   17: 1048576 op, 10971817.00 ns, 10.4635 ns/op
WorkloadPilot   18: 2097152 op, 23642208.00 ns, 11.2735 ns/op
WorkloadPilot   19: 4194304 op, 42858133.00 ns, 10.2182 ns/op
WorkloadPilot   20: 8388608 op, 86850047.00 ns, 10.3533 ns/op
WorkloadPilot   21: 16777216 op, 170162207.00 ns, 10.1425 ns/op
WorkloadPilot   22: 33554432 op, 338600356.00 ns, 10.0911 ns/op
WorkloadPilot   23: 67108864 op, 678711814.00 ns, 10.1136 ns/op

OverheadWarmup   1: 67108864 op, 219323546.00 ns, 3.2682 ns/op
OverheadWarmup   2: 67108864 op, 219212500.00 ns, 3.2665 ns/op
OverheadWarmup   3: 67108864 op, 219307556.00 ns, 3.2679 ns/op
OverheadWarmup   4: 67108864 op, 219226646.00 ns, 3.2667 ns/op
OverheadWarmup   5: 67108864 op, 219249038.00 ns, 3.2671 ns/op
OverheadWarmup   6: 67108864 op, 219314249.00 ns, 3.2680 ns/op
OverheadWarmup   7: 67108864 op, 219197401.00 ns, 3.2663 ns/op

OverheadActual   1: 67108864 op, 219366406.00 ns, 3.2688 ns/op
OverheadActual   2: 67108864 op, 220647699.00 ns, 3.2879 ns/op
OverheadActual   3: 67108864 op, 219270127.00 ns, 3.2674 ns/op
OverheadActual   4: 67108864 op, 219176642.00 ns, 3.2660 ns/op
OverheadActual   5: 67108864 op, 219214413.00 ns, 3.2665 ns/op
OverheadActual   6: 67108864 op, 219284964.00 ns, 3.2676 ns/op
OverheadActual   7: 67108864 op, 219736034.00 ns, 3.2743 ns/op
OverheadActual   8: 67108864 op, 219559375.00 ns, 3.2717 ns/op
OverheadActual   9: 67108864 op, 219510784.00 ns, 3.2710 ns/op
OverheadActual  10: 67108864 op, 219427971.00 ns, 3.2697 ns/op
OverheadActual  11: 67108864 op, 219694627.00 ns, 3.2737 ns/op
OverheadActual  12: 67108864 op, 219573391.00 ns, 3.2719 ns/op
OverheadActual  13: 67108864 op, 219355235.00 ns, 3.2686 ns/op
OverheadActual  14: 67108864 op, 219519865.00 ns, 3.2711 ns/op
OverheadActual  15: 67108864 op, 219359277.00 ns, 3.2687 ns/op

WorkloadWarmup   1: 67108864 op, 682845044.00 ns, 10.1752 ns/op
WorkloadWarmup   2: 67108864 op, 680803202.00 ns, 10.1448 ns/op
WorkloadWarmup   3: 67108864 op, 680093200.00 ns, 10.1342 ns/op
WorkloadWarmup   4: 67108864 op, 669120701.00 ns, 9.9707 ns/op
WorkloadWarmup   5: 67108864 op, 669454743.00 ns, 9.9757 ns/op
WorkloadWarmup   6: 67108864 op, 672058170.00 ns, 10.0144 ns/op
WorkloadWarmup   7: 67108864 op, 670083674.00 ns, 9.9850 ns/op
WorkloadWarmup   8: 67108864 op, 669467888.00 ns, 9.9758 ns/op
WorkloadWarmup   9: 67108864 op, 669993386.00 ns, 9.9837 ns/op
WorkloadWarmup  10: 67108864 op, 670822340.00 ns, 9.9960 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 672572007.00 ns, 10.0221 ns/op
WorkloadActual   2: 67108864 op, 676094548.00 ns, 10.0746 ns/op
WorkloadActual   3: 67108864 op, 672460941.00 ns, 10.0204 ns/op
WorkloadActual   4: 67108864 op, 675536658.00 ns, 10.0663 ns/op
WorkloadActual   5: 67108864 op, 676698031.00 ns, 10.0836 ns/op
WorkloadActual   6: 67108864 op, 673447228.00 ns, 10.0351 ns/op
WorkloadActual   7: 67108864 op, 674227710.00 ns, 10.0468 ns/op
WorkloadActual   8: 67108864 op, 678130729.00 ns, 10.1049 ns/op
WorkloadActual   9: 67108864 op, 674387650.00 ns, 10.0492 ns/op
WorkloadActual  10: 67108864 op, 683840010.00 ns, 10.1900 ns/op
WorkloadActual  11: 67108864 op, 682130087.00 ns, 10.1645 ns/op
WorkloadActual  12: 67108864 op, 676141694.00 ns, 10.0753 ns/op
WorkloadActual  13: 67108864 op, 676614148.00 ns, 10.0823 ns/op
WorkloadActual  14: 67108864 op, 679094970.00 ns, 10.1193 ns/op
WorkloadActual  15: 67108864 op, 693644495.00 ns, 10.3361 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 453144036.00 ns, 6.7524 ns/op
WorkloadResult   2: 67108864 op, 456666577.00 ns, 6.8049 ns/op
WorkloadResult   3: 67108864 op, 453032970.00 ns, 6.7507 ns/op
WorkloadResult   4: 67108864 op, 456108687.00 ns, 6.7965 ns/op
WorkloadResult   5: 67108864 op, 457270060.00 ns, 6.8139 ns/op
WorkloadResult   6: 67108864 op, 454019257.00 ns, 6.7654 ns/op
WorkloadResult   7: 67108864 op, 454799739.00 ns, 6.7770 ns/op
WorkloadResult   8: 67108864 op, 458702758.00 ns, 6.8352 ns/op
WorkloadResult   9: 67108864 op, 454959679.00 ns, 6.7794 ns/op
WorkloadResult  10: 67108864 op, 464412039.00 ns, 6.9203 ns/op
WorkloadResult  11: 67108864 op, 462702116.00 ns, 6.8948 ns/op
WorkloadResult  12: 67108864 op, 456713723.00 ns, 6.8056 ns/op
WorkloadResult  13: 67108864 op, 457186177.00 ns, 6.8126 ns/op
WorkloadResult  14: 67108864 op, 459666999.00 ns, 6.8496 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3569 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214770.00 ns, 214.7700 us/op
WorkloadJitting  1: 1 op, 245487.00 ns, 245.4870 us/op

OverheadJitting  2: 16 op, 452563.00 ns, 28.2852 us/op
WorkloadJitting  2: 16 op, 424240.00 ns, 26.5150 us/op

WorkloadPilot    1: 16 op, 2034.00 ns, 127.1250 ns/op
WorkloadPilot    2: 32 op, 2215.00 ns, 69.2188 ns/op
WorkloadPilot    3: 64 op, 2414.00 ns, 37.7188 ns/op
WorkloadPilot    4: 128 op, 21480.00 ns, 167.8125 ns/op
WorkloadPilot    5: 256 op, 24476.00 ns, 95.6094 ns/op
WorkloadPilot    6: 512 op, 13064.00 ns, 25.5156 ns/op
WorkloadPilot    7: 1024 op, 37039.00 ns, 36.1709 ns/op
WorkloadPilot    8: 2048 op, 63328.00 ns, 30.9219 ns/op
WorkloadPilot    9: 4096 op, 116116.00 ns, 28.3486 ns/op
WorkloadPilot   10: 8192 op, 255105.00 ns, 31.1407 ns/op
WorkloadPilot   11: 16384 op, 302914.00 ns, 18.4884 ns/op
WorkloadPilot   12: 32768 op, 768872.00 ns, 23.4641 ns/op
WorkloadPilot   13: 65536 op, 1485687.00 ns, 22.6698 ns/op
WorkloadPilot   14: 131072 op, 2959461.00 ns, 22.5789 ns/op
WorkloadPilot   15: 262144 op, 5982642.00 ns, 22.8220 ns/op
WorkloadPilot   16: 524288 op, 9819399.00 ns, 18.7290 ns/op
WorkloadPilot   17: 1048576 op, 11373231.00 ns, 10.8464 ns/op
WorkloadPilot   18: 2097152 op, 23711351.00 ns, 11.3065 ns/op
WorkloadPilot   19: 4194304 op, 42812325.00 ns, 10.2073 ns/op
WorkloadPilot   20: 8388608 op, 87385829.00 ns, 10.4172 ns/op
WorkloadPilot   21: 16777216 op, 170600149.00 ns, 10.1686 ns/op
WorkloadPilot   22: 33554432 op, 338566813.00 ns, 10.0901 ns/op
WorkloadPilot   23: 67108864 op, 681568656.00 ns, 10.1562 ns/op

OverheadWarmup   1: 67108864 op, 219524356.00 ns, 3.2712 ns/op
OverheadWarmup   2: 67108864 op, 219496324.00 ns, 3.2708 ns/op
OverheadWarmup   3: 67108864 op, 219313122.00 ns, 3.2680 ns/op
OverheadWarmup   4: 67108864 op, 219714500.00 ns, 3.2740 ns/op
OverheadWarmup   5: 67108864 op, 219389014.00 ns, 3.2692 ns/op
OverheadWarmup   6: 67108864 op, 219333341.00 ns, 3.2683 ns/op
OverheadWarmup   7: 67108864 op, 219340684.00 ns, 3.2684 ns/op
OverheadWarmup   8: 67108864 op, 219276545.00 ns, 3.2675 ns/op

OverheadActual   1: 67108864 op, 220163386.00 ns, 3.2807 ns/op
OverheadActual   2: 67108864 op, 220652657.00 ns, 3.2880 ns/op
OverheadActual   3: 67108864 op, 220706908.00 ns, 3.2888 ns/op
OverheadActual   4: 67108864 op, 219372453.00 ns, 3.2689 ns/op
OverheadActual   5: 67108864 op, 220022904.00 ns, 3.2786 ns/op
OverheadActual   6: 67108864 op, 219398201.00 ns, 3.2693 ns/op
OverheadActual   7: 67108864 op, 219205402.00 ns, 3.2664 ns/op
OverheadActual   8: 67108864 op, 219478891.00 ns, 3.2705 ns/op
OverheadActual   9: 67108864 op, 219330675.00 ns, 3.2683 ns/op
OverheadActual  10: 67108864 op, 219666331.00 ns, 3.2733 ns/op
OverheadActual  11: 67108864 op, 219559802.00 ns, 3.2717 ns/op
OverheadActual  12: 67108864 op, 221733315.00 ns, 3.3041 ns/op
OverheadActual  13: 67108864 op, 219494750.00 ns, 3.2707 ns/op
OverheadActual  14: 67108864 op, 219246797.00 ns, 3.2670 ns/op
OverheadActual  15: 67108864 op, 220482628.00 ns, 3.2854 ns/op

WorkloadWarmup   1: 67108864 op, 687188534.00 ns, 10.2399 ns/op
WorkloadWarmup   2: 67108864 op, 685984620.00 ns, 10.2220 ns/op
WorkloadWarmup   3: 67108864 op, 677817212.00 ns, 10.1003 ns/op
WorkloadWarmup   4: 67108864 op, 678185628.00 ns, 10.1058 ns/op
WorkloadWarmup   5: 67108864 op, 679005094.00 ns, 10.1180 ns/op
WorkloadWarmup   6: 67108864 op, 678610750.00 ns, 10.1121 ns/op
WorkloadWarmup   7: 67108864 op, 677518404.00 ns, 10.0958 ns/op
WorkloadWarmup   8: 67108864 op, 677647246.00 ns, 10.0977 ns/op
WorkloadWarmup   9: 67108864 op, 677734158.00 ns, 10.0990 ns/op
WorkloadWarmup  10: 67108864 op, 678570255.00 ns, 10.1115 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 682738025.00 ns, 10.1736 ns/op
WorkloadActual   2: 67108864 op, 683907936.00 ns, 10.1910 ns/op
WorkloadActual   3: 67108864 op, 678732160.00 ns, 10.1139 ns/op
WorkloadActual   4: 67108864 op, 678135389.00 ns, 10.1050 ns/op
WorkloadActual   5: 67108864 op, 678808993.00 ns, 10.1150 ns/op
WorkloadActual   6: 67108864 op, 681795373.00 ns, 10.1595 ns/op
WorkloadActual   7: 67108864 op, 717304355.00 ns, 10.6887 ns/op
WorkloadActual   8: 67108864 op, 682871186.00 ns, 10.1756 ns/op
WorkloadActual   9: 67108864 op, 684969623.00 ns, 10.2068 ns/op
WorkloadActual  10: 67108864 op, 682443921.00 ns, 10.1692 ns/op
WorkloadActual  11: 67108864 op, 685695094.00 ns, 10.2177 ns/op
WorkloadActual  12: 67108864 op, 688061279.00 ns, 10.2529 ns/op
WorkloadActual  13: 67108864 op, 687632799.00 ns, 10.2465 ns/op
WorkloadActual  14: 67108864 op, 682096730.00 ns, 10.1640 ns/op
WorkloadActual  15: 67108864 op, 681201022.00 ns, 10.1507 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 463178223.00 ns, 6.9019 ns/op
WorkloadResult   2: 67108864 op, 464348134.00 ns, 6.9193 ns/op
WorkloadResult   3: 67108864 op, 459172358.00 ns, 6.8422 ns/op
WorkloadResult   4: 67108864 op, 458575587.00 ns, 6.8333 ns/op
WorkloadResult   5: 67108864 op, 459249191.00 ns, 6.8433 ns/op
WorkloadResult   6: 67108864 op, 462235571.00 ns, 6.8878 ns/op
WorkloadResult   7: 67108864 op, 463311384.00 ns, 6.9039 ns/op
WorkloadResult   8: 67108864 op, 465409821.00 ns, 6.9351 ns/op
WorkloadResult   9: 67108864 op, 462884119.00 ns, 6.8975 ns/op
WorkloadResult  10: 67108864 op, 466135292.00 ns, 6.9460 ns/op
WorkloadResult  11: 67108864 op, 468501477.00 ns, 6.9812 ns/op
WorkloadResult  12: 67108864 op, 468072997.00 ns, 6.9748 ns/op
WorkloadResult  13: 67108864 op, 462536928.00 ns, 6.8923 ns/op
WorkloadResult  14: 67108864 op, 461641220.00 ns, 6.8790 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3606 has exited with code 0.

Mean = 6.857 ns, StdErr = 0.013 ns (0.18%), N = 28, StdDev = 0.066 ns
Min = 6.751 ns, Q1 = 6.805 ns, Median = 6.846 ns, Q3 = 6.902 ns, Max = 6.981 ns
