// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 59.15 sec and exited with 0
// ***** Done, took 00:01:02 (62.24 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   7: 1048576 op, 3472660.00 ns, 3.3118 ns/op
OverheadActual   8: 1048576 op, 3474373.00 ns, 3.3134 ns/op
OverheadActual   9: 1048576 op, 3490533.00 ns, 3.3288 ns/op
OverheadActual  10: 1048576 op, 3480675.00 ns, 3.3194 ns/op
OverheadActual  11: 1048576 op, 3482609.00 ns, 3.3213 ns/op
OverheadActual  12: 1048576 op, 3480335.00 ns, 3.3191 ns/op
OverheadActual  13: 1048576 op, 3478311.00 ns, 3.3172 ns/op
OverheadActual  14: 1048576 op, 3478441.00 ns, 3.3173 ns/op
OverheadActual  15: 1048576 op, 3480255.00 ns, 3.3190 ns/op

WorkloadWarmup   1: 1048576 op, 641820595.00 ns, 612.0878 ns/op
WorkloadWarmup   2: 1048576 op, 639382961.00 ns, 609.7631 ns/op
WorkloadWarmup   3: 1048576 op, 636766656.00 ns, 607.2680 ns/op
WorkloadWarmup   4: 1048576 op, 629037445.00 ns, 599.8969 ns/op
WorkloadWarmup   5: 1048576 op, 628594430.00 ns, 599.4744 ns/op
WorkloadWarmup   6: 1048576 op, 623791561.00 ns, 594.8940 ns/op
WorkloadWarmup   7: 1048576 op, 629860920.00 ns, 600.6822 ns/op
WorkloadWarmup   8: 1048576 op, 626566661.00 ns, 597.5405 ns/op
WorkloadWarmup   9: 1048576 op, 635831501.00 ns, 606.3762 ns/op
WorkloadWarmup  10: 1048576 op, 633918209.00 ns, 604.5515 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 625676573.00 ns, 596.6917 ns/op
WorkloadActual   2: 1048576 op, 629146228.00 ns, 600.0006 ns/op
WorkloadActual   3: 1048576 op, 631049954.00 ns, 601.8161 ns/op
WorkloadActual   4: 1048576 op, 626904031.00 ns, 597.8623 ns/op
WorkloadActual   5: 1048576 op, 628638680.00 ns, 599.5166 ns/op
WorkloadActual   6: 1048576 op, 631444197.00 ns, 602.1921 ns/op
WorkloadActual   7: 1048576 op, 638409024.00 ns, 608.8343 ns/op
WorkloadActual   8: 1048576 op, 631892513.00 ns, 602.6197 ns/op
WorkloadActual   9: 1048576 op, 627174121.00 ns, 598.1199 ns/op
WorkloadActual  10: 1048576 op, 630860350.00 ns, 601.6353 ns/op
WorkloadActual  11: 1048576 op, 628715463.00 ns, 599.5898 ns/op
WorkloadActual  12: 1048576 op, 625318875.00 ns, 596.3506 ns/op
WorkloadActual  13: 1048576 op, 634836908.00 ns, 605.4277 ns/op
WorkloadActual  14: 1048576 op, 631389896.00 ns, 602.1403 ns/op
WorkloadActual  15: 1048576 op, 644827222.00 ns, 614.9552 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 622196318.00 ns, 593.3726 ns/op
WorkloadResult   2: 1048576 op, 625665973.00 ns, 596.6816 ns/op
WorkloadResult   3: 1048576 op, 627569699.00 ns, 598.4971 ns/op
WorkloadResult   4: 1048576 op, 623423776.00 ns, 594.5432 ns/op
WorkloadResult   5: 1048576 op, 625158425.00 ns, 596.1975 ns/op
WorkloadResult   6: 1048576 op, 627963942.00 ns, 598.8731 ns/op
WorkloadResult   7: 1048576 op, 628412258.00 ns, 599.3006 ns/op
WorkloadResult   8: 1048576 op, 623693866.00 ns, 594.8008 ns/op
WorkloadResult   9: 1048576 op, 627380095.00 ns, 598.3163 ns/op
WorkloadResult  10: 1048576 op, 625235208.00 ns, 596.2708 ns/op
WorkloadResult  11: 1048576 op, 621838620.00 ns, 593.0315 ns/op
WorkloadResult  12: 1048576 op, 631356653.00 ns, 602.1086 ns/op
WorkloadResult  13: 1048576 op, 627909641.00 ns, 598.8213 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3202 has exited with code 0.

Mean = 600.769 ns, StdErr = 0.878 ns (0.15%), N = 28, StdDev = 4.645 ns
Min = 593.032 ns, Q1 = 597.161 ns, Median = 601.013 ns, Q3 = 603.831 ns, Max = 609.820 ns
IQR = 6.670 ns, LowerFence = 587.156 ns, UpperFence = 613.837 ns
ConfidenceInterval = [597.531 ns; 604.008 ns] (CI 99.9%), Margin = 3.239 ns (0.54% of Mean)
Skewness = 0.15, Kurtosis = 2.03, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:36 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206785.00 ns, 206.7850 us/op
WorkloadJitting  1: 1 op, 345383.00 ns, 345.3830 us/op

OverheadJitting  2: 16 op, 453084.00 ns, 28.3178 us/op
WorkloadJitting  2: 16 op, 434550.00 ns, 27.1594 us/op

WorkloadPilot    1: 16 op, 51716.00 ns, 3.2323 us/op
WorkloadPilot    2: 32 op, 72736.00 ns, 2.2730 us/op
WorkloadPilot    3: 64 op, 115626.00 ns, 1.8067 us/op
WorkloadPilot    4: 128 op, 195433.00 ns, 1.5268 us/op
WorkloadPilot    5: 256 op, 310299.00 ns, 1.2121 us/op
WorkloadPilot    6: 512 op, 485435.00 ns, 948.1152 ns/op
WorkloadPilot    7: 1024 op, 1077067.00 ns, 1.0518 us/op
WorkloadPilot    8: 2048 op, 2047235.00 ns, 999.6265 ns/op
WorkloadPilot    9: 4096 op, 4275966.00 ns, 1.0439 us/op
WorkloadPilot   10: 8192 op, 8015573.00 ns, 978.4635 ns/op
WorkloadPilot   11: 16384 op, 13634142.00 ns, 832.1620 ns/op
WorkloadPilot   12: 32768 op, 21288203.00 ns, 649.6644 ns/op
WorkloadPilot   13: 65536 op, 38987748.00 ns, 594.9058 ns/op
WorkloadPilot   14: 131072 op, 74337008.00 ns, 567.1464 ns/op
WorkloadPilot   15: 262144 op, 147264090.00 ns, 561.7679 ns/op
WorkloadPilot   16: 524288 op, 297681874.00 ns, 567.7831 ns/op
WorkloadPilot   17: 1048576 op, 590214666.00 ns, 562.8726 ns/op

OverheadWarmup   1: 1048576 op, 3485433.00 ns, 3.3240 ns/op
OverheadWarmup   2: 1048576 op, 3503166.00 ns, 3.3409 ns/op
OverheadWarmup   3: 1048576 op, 3490994.00 ns, 3.3293 ns/op
OverheadWarmup   4: 1048576 op, 3495302.00 ns, 3.3334 ns/op
OverheadWarmup   5: 1048576 op, 3497697.00 ns, 3.3357 ns/op
OverheadWarmup   6: 1048576 op, 3498689.00 ns, 3.3366 ns/op
OverheadWarmup   7: 1048576 op, 3498147.00 ns, 3.3361 ns/op

OverheadActual   1: 1048576 op, 3501825.00 ns, 3.3396 ns/op
OverheadActual   2: 1048576 op, 3491024.00 ns, 3.3293 ns/op
OverheadActual   3: 1048576 op, 3506984.00 ns, 3.3445 ns/op
OverheadActual   4: 1048576 op, 3508687.00 ns, 3.3461 ns/op
OverheadActual   5: 1048576 op, 3497877.00 ns, 3.3358 ns/op
OverheadActual   6: 1048576 op, 3510620.00 ns, 3.3480 ns/op
OverheadActual   7: 1048576 op, 3499650.00 ns, 3.3375 ns/op
OverheadActual   8: 1048576 op, 3492817.00 ns, 3.3310 ns/op
OverheadActual   9: 1048576 op, 3524156.00 ns, 3.3609 ns/op
OverheadActual  10: 1048576 op, 3503557.00 ns, 3.3413 ns/op
OverheadActual  11: 1048576 op, 3499149.00 ns, 3.3370 ns/op
OverheadActual  12: 1048576 op, 3533353.00 ns, 3.3697 ns/op
OverheadActual  13: 1048576 op, 3498749.00 ns, 3.3367 ns/op
OverheadActual  14: 1048576 op, 3474573.00 ns, 3.3136 ns/op
OverheadActual  15: 1048576 op, 3483040.00 ns, 3.3217 ns/op

WorkloadWarmup   1: 1048576 op, 596306826.00 ns, 568.6825 ns/op
WorkloadWarmup   2: 1048576 op, 595791767.00 ns, 568.1913 ns/op
WorkloadWarmup   3: 1048576 op, 588938919.00 ns, 561.6559 ns/op
WorkloadWarmup   4: 1048576 op, 591143907.00 ns, 563.7588 ns/op
WorkloadWarmup   5: 1048576 op, 603939908.00 ns, 575.9620 ns/op
WorkloadWarmup   6: 1048576 op, 593677087.00 ns, 566.1746 ns/op
WorkloadWarmup   7: 1048576 op, 594082312.00 ns, 566.5610 ns/op
WorkloadWarmup   8: 1048576 op, 590822699.00 ns, 563.4524 ns/op
WorkloadWarmup   9: 1048576 op, 593381305.00 ns, 565.8925 ns/op
WorkloadWarmup  10: 1048576 op, 586342886.00 ns, 559.1802 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 593977052.00 ns, 566.4607 ns/op
WorkloadActual   2: 1048576 op, 593461882.00 ns, 565.9694 ns/op
WorkloadActual   3: 1048576 op, 606579302.00 ns, 578.4791 ns/op
WorkloadActual   4: 1048576 op, 593857369.00 ns, 566.3465 ns/op
WorkloadActual   5: 1048576 op, 594143642.00 ns, 566.6195 ns/op
WorkloadActual   6: 1048576 op, 594664313.00 ns, 567.1161 ns/op
WorkloadActual   7: 1048576 op, 590508560.00 ns, 563.1528 ns/op
WorkloadActual   8: 1048576 op, 590905850.00 ns, 563.5317 ns/op
WorkloadActual   9: 1048576 op, 593871425.00 ns, 566.3599 ns/op
WorkloadActual  10: 1048576 op, 588620292.00 ns, 561.3521 ns/op
WorkloadActual  11: 1048576 op, 591414418.00 ns, 564.0167 ns/op
WorkloadActual  12: 1048576 op, 603276759.00 ns, 575.3296 ns/op
WorkloadActual  13: 1048576 op, 592329705.00 ns, 564.8896 ns/op
WorkloadActual  14: 1048576 op, 595840902.00 ns, 568.2382 ns/op
WorkloadActual  15: 1048576 op, 597657045.00 ns, 569.9702 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 590477402.00 ns, 563.1231 ns/op
WorkloadResult   2: 1048576 op, 589962232.00 ns, 562.6318 ns/op
WorkloadResult   3: 1048576 op, 590357719.00 ns, 563.0090 ns/op
WorkloadResult   4: 1048576 op, 590643992.00 ns, 563.2820 ns/op
WorkloadResult   5: 1048576 op, 591164663.00 ns, 563.7786 ns/op
WorkloadResult   6: 1048576 op, 587008910.00 ns, 559.8153 ns/op
WorkloadResult   7: 1048576 op, 587406200.00 ns, 560.1942 ns/op
WorkloadResult   8: 1048576 op, 590371775.00 ns, 563.0224 ns/op
WorkloadResult   9: 1048576 op, 585120642.00 ns, 558.0145 ns/op
WorkloadResult  10: 1048576 op, 587914768.00 ns, 560.6792 ns/op
WorkloadResult  11: 1048576 op, 588830055.00 ns, 561.5521 ns/op
WorkloadResult  12: 1048576 op, 592341252.00 ns, 564.9006 ns/op
WorkloadResult  13: 1048576 op, 594157395.00 ns, 566.6326 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3212 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206665.00 ns, 206.6650 us/op
WorkloadJitting  1: 1 op, 326389.00 ns, 326.3890 us/op

OverheadJitting  2: 16 op, 428238.00 ns, 26.7649 us/op
WorkloadJitting  2: 16 op, 445570.00 ns, 27.8481 us/op

WorkloadPilot    1: 16 op, 53580.00 ns, 3.3488 us/op
WorkloadPilot    2: 32 op, 56696.00 ns, 1.7718 us/op
WorkloadPilot    3: 64 op, 95017.00 ns, 1.4846 us/op
WorkloadPilot    4: 128 op, 160298.00 ns, 1.2523 us/op
WorkloadPilot    5: 256 op, 319676.00 ns, 1.2487 us/op
WorkloadPilot    6: 512 op, 454897.00 ns, 888.4707 ns/op
WorkloadPilot    7: 1024 op, 1024639.00 ns, 1.0006 us/op
WorkloadPilot    8: 2048 op, 2016356.00 ns, 984.5488 ns/op
WorkloadPilot    9: 4096 op, 4005843.00 ns, 977.9890 ns/op
WorkloadPilot   10: 8192 op, 7971041.00 ns, 973.0275 ns/op
WorkloadPilot   11: 16384 op, 13499732.00 ns, 823.9583 ns/op
WorkloadPilot   12: 32768 op, 21242036.00 ns, 648.2555 ns/op
WorkloadPilot   13: 65536 op, 39167724.00 ns, 597.6520 ns/op
WorkloadPilot   14: 131072 op, 75096364.00 ns, 572.9398 ns/op
WorkloadPilot   15: 262144 op, 148310390.00 ns, 565.7592 ns/op
WorkloadPilot   16: 524288 op, 301001482.00 ns, 574.1148 ns/op
WorkloadPilot   17: 1048576 op, 593675678.00 ns, 566.1732 ns/op

OverheadWarmup   1: 1048576 op, 3472680.00 ns, 3.3118 ns/op
OverheadWarmup   2: 1048576 op, 3480525.00 ns, 3.3193 ns/op
OverheadWarmup   3: 1048576 op, 3481446.00 ns, 3.3202 ns/op
OverheadWarmup   4: 1048576 op, 3480695.00 ns, 3.3194 ns/op
OverheadWarmup   5: 1048576 op, 3491365.00 ns, 3.3296 ns/op
OverheadWarmup   6: 1048576 op, 3487547.00 ns, 3.3260 ns/op

OverheadActual   1: 1048576 op, 3493369.00 ns, 3.3315 ns/op
OverheadActual   2: 1048576 op, 3473752.00 ns, 3.3128 ns/op
OverheadActual   3: 1048576 op, 3491475.00 ns, 3.3297 ns/op
OverheadActual   4: 1048576 op, 3472109.00 ns, 3.3113 ns/op
OverheadActual   5: 1048576 op, 3470796.00 ns, 3.3100 ns/op
OverheadActual   6: 1048576 op, 3482498.00 ns, 3.3212 ns/op
OverheadActual   7: 1048576 op, 3482909.00 ns, 3.3216 ns/op
OverheadActual   8: 1048576 op, 3481677.00 ns, 3.3204 ns/op
OverheadActual   9: 1048576 op, 3482378.00 ns, 3.3211 ns/op
OverheadActual  10: 1048576 op, 3478681.00 ns, 3.3175 ns/op
OverheadActual  11: 1048576 op, 3482678.00 ns, 3.3213 ns/op
OverheadActual  12: 1048576 op, 3482298.00 ns, 3.3210 ns/op
OverheadActual  13: 1048576 op, 3482658.00 ns, 3.3213 ns/op
OverheadActual  14: 1048576 op, 3483460.00 ns, 3.3221 ns/op
OverheadActual  15: 1048576 op, 3481066.00 ns, 3.3198 ns/op

WorkloadWarmup   1: 1048576 op, 606960720.00 ns, 578.8428 ns/op
WorkloadWarmup   2: 1048576 op, 605048777.00 ns, 577.0195 ns/op
WorkloadWarmup   3: 1048576 op, 591466000.00 ns, 564.0659 ns/op
WorkloadWarmup   4: 1048576 op, 595005185.00 ns, 567.4412 ns/op
WorkloadWarmup   5: 1048576 op, 591710497.00 ns, 564.2991 ns/op
WorkloadWarmup   6: 1048576 op, 595053044.00 ns, 567.4868 ns/op
WorkloadWarmup   7: 1048576 op, 592457138.00 ns, 565.0112 ns/op
WorkloadWarmup   8: 1048576 op, 590977210.00 ns, 563.5998 ns/op
WorkloadWarmup   9: 1048576 op, 591871454.00 ns, 564.4526 ns/op
WorkloadWarmup  10: 1048576 op, 605215786.00 ns, 577.1788 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 594410165.00 ns, 566.8737 ns/op
WorkloadActual   2: 1048576 op, 597890078.00 ns, 570.1924 ns/op
WorkloadActual   3: 1048576 op, 598283330.00 ns, 570.5674 ns/op
WorkloadActual   4: 1048576 op, 601210274.00 ns, 573.3588 ns/op
WorkloadActual   5: 1048576 op, 596836896.00 ns, 569.1880 ns/op
WorkloadActual   6: 1048576 op, 604566156.00 ns, 576.5592 ns/op
WorkloadActual   7: 1048576 op, 596895364.00 ns, 569.2438 ns/op
WorkloadActual   8: 1048576 op, 608248477.00 ns, 580.0710 ns/op
WorkloadActual   9: 1048576 op, 602975402.00 ns, 575.0422 ns/op
WorkloadActual  10: 1048576 op, 595610330.00 ns, 568.0183 ns/op
WorkloadActual  11: 1048576 op, 608092856.00 ns, 579.9225 ns/op
WorkloadActual  12: 1048576 op, 596266933.00 ns, 568.6445 ns/op
WorkloadActual  13: 1048576 op, 599499226.00 ns, 571.7270 ns/op
WorkloadActual  14: 1048576 op, 597239114.00 ns, 569.5716 ns/op
WorkloadActual  15: 1048576 op, 597689122.00 ns, 570.0008 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 590927787.00 ns, 563.5527 ns/op
WorkloadResult   2: 1048576 op, 594407700.00 ns, 566.8714 ns/op
WorkloadResult   3: 1048576 op, 594800952.00 ns, 567.2464 ns/op
WorkloadResult   4: 1048576 op, 597727896.00 ns, 570.0377 ns/op
WorkloadResult   5: 1048576 op, 593354518.00 ns, 565.8670 ns/op
WorkloadResult   6: 1048576 op, 601083778.00 ns, 573.2382 ns/op
WorkloadResult   7: 1048576 op, 593412986.00 ns, 565.9227 ns/op
WorkloadResult   8: 1048576 op, 604766099.00 ns, 576.7499 ns/op
WorkloadResult   9: 1048576 op, 599493024.00 ns, 571.7211 ns/op
WorkloadResult  10: 1048576 op, 592127952.00 ns, 564.6972 ns/op
WorkloadResult  11: 1048576 op, 604610478.00 ns, 576.6015 ns/op
WorkloadResult  12: 1048576 op, 592784555.00 ns, 565.3234 ns/op
WorkloadResult  13: 1048576 op, 596016848.00 ns, 568.4060 ns/op
WorkloadResult  14: 1048576 op, 593756736.00 ns, 566.2505 ns/op
WorkloadResult  15: 1048576 op, 594206744.00 ns, 566.6797 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3222 has exited with code 0.

Mean = 565.707 ns, StdErr = 0.875 ns (0.15%), N = 28, StdDev = 4.631 ns
Min = 558.015 ns, Q1 = 563.019 ns, Median = 565.112 ns, Q3 = 566.965 ns, Max = 576.750 ns
IQR = 3.946 ns, LowerFence = 557.100 ns, UpperFence = 572.884 ns
ConfidenceInterval = [562.478 ns; 568.936 ns] (CI 99.9%), Margin = 3.229 ns (0.57% of Mean)
Skewness = 0.81, Kurtosis = 3.17, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 136.731 ns, StdErr = 0.137 ns (0.10%), N = 28, StdDev = 0.725 ns
Min = 135.829 ns, Q1 = 136.171 ns, Median = 136.712 ns, Q3 = 136.963 ns, Max = 138.962 ns
IQR = 0.792 ns, LowerFence = 134.983 ns, UpperFence = 138.151 ns
ConfidenceInterval = [136.225 ns; 137.236 ns] (CI 99.9%), Margin = 0.506 ns (0.37% of Mean)
Skewness = 1.11, Kurtosis = 4.14, MValue = 2
-------------------- Histogram --------------------
[135.515 ns ; 139.275 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.667 ns, StdErr = 0.259 ns (1.89%), N = 30, StdDev = 1.417 ns
Min = 9.971 ns, Q1 = 12.619 ns, Median = 14.094 ns, Q3 = 14.701 ns, Max = 15.958 ns
IQR = 2.082 ns, LowerFence = 9.495 ns, UpperFence = 17.824 ns
ConfidenceInterval = [12.720 ns; 14.613 ns] (CI 99.9%), Margin = 0.947 ns (6.93% of Mean)
Skewness = -0.44, Kurtosis = 2.47, MValue = 3.67
-------------------- Histogram --------------------
[ 9.372 ns ; 10.569 ns) | @
[10.569 ns ; 11.843 ns) | 
[11.843 ns ; 13.040 ns) | @@@@@@@@@@@
[13.040 ns ; 13.985 ns) | @@
[13.985 ns ; 15.183 ns) | @@@@@@@@@@@@
[15.183 ns ; 16.557 ns) | @@@@
---------------------------------------------------

PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 600.769 ns, StdErr = 0.878 ns (0.15%), N = 28, StdDev = 4.645 ns
Min = 593.032 ns, Q1 = 597.161 ns, Median = 601.013 ns, Q3 = 603.831 ns, Max = 609.820 ns
IQR = 6.670 ns, LowerFence = 587.156 ns, UpperFence = 613.837 ns
ConfidenceInterval = [597.531 ns; 604.008 ns] (CI 99.9%), Margin = 3.239 ns (0.54% of Mean)
Skewness = 0.15, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[591.024 ns ; 611.827 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
