// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.28 sec and exited with 0
// ***** Done, took 00:01:44 (104.48 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 12238382.00 ns, 23.9031 us/op
WorkloadPilot    7: 1024 op, 10712909.00 ns, 10.4618 us/op
WorkloadPilot    8: 2048 op, 19803569.00 ns, 9.6697 us/op
WorkloadPilot    9: 4096 op, 42460429.00 ns, 10.3663 us/op
WorkloadPilot   10: 8192 op, 77408971.00 ns, 9.4493 us/op
WorkloadPilot   11: 16384 op, 155716588.00 ns, 9.5042 us/op
WorkloadPilot   12: 32768 op, 314578944.00 ns, 9.6002 us/op
WorkloadPilot   13: 65536 op, 635295437.00 ns, 9.6938 us/op

OverheadWarmup   1: 65536 op, 220650.00 ns, 3.3669 ns/op
OverheadWarmup   2: 65536 op, 220380.00 ns, 3.3627 ns/op
OverheadWarmup   3: 65536 op, 220299.00 ns, 3.3615 ns/op
OverheadWarmup   4: 65536 op, 263795.00 ns, 4.0252 ns/op
OverheadWarmup   5: 65536 op, 243034.00 ns, 3.7084 ns/op
OverheadWarmup   6: 65536 op, 279378.00 ns, 4.2630 ns/op
OverheadWarmup   7: 65536 op, 220230.00 ns, 3.3604 ns/op

OverheadActual   1: 65536 op, 240761.00 ns, 3.6737 ns/op
OverheadActual   2: 65536 op, 236164.00 ns, 3.6036 ns/op
OverheadActual   3: 65536 op, 220320.00 ns, 3.3618 ns/op
OverheadActual   4: 65536 op, 263835.00 ns, 4.0258 ns/op
OverheadActual   5: 65536 op, 220260.00 ns, 3.3609 ns/op
OverheadActual   6: 65536 op, 236545.00 ns, 3.6094 ns/op
OverheadActual   7: 65536 op, 314210.00 ns, 4.7945 ns/op
OverheadActual   8: 65536 op, 316213.00 ns, 4.8250 ns/op
OverheadActual   9: 65536 op, 243134.00 ns, 3.7099 ns/op
OverheadActual  10: 65536 op, 221661.00 ns, 3.3823 ns/op
OverheadActual  11: 65536 op, 220189.00 ns, 3.3598 ns/op
OverheadActual  12: 65536 op, 221642.00 ns, 3.3820 ns/op
OverheadActual  13: 65536 op, 220290.00 ns, 3.3614 ns/op
OverheadActual  14: 65536 op, 240090.00 ns, 3.6635 ns/op
OverheadActual  15: 65536 op, 221631.00 ns, 3.3818 ns/op
OverheadActual  16: 65536 op, 220260.00 ns, 3.3609 ns/op
OverheadActual  17: 65536 op, 241241.00 ns, 3.6810 ns/op
OverheadActual  18: 65536 op, 220290.00 ns, 3.3614 ns/op
OverheadActual  19: 65536 op, 243054.00 ns, 3.7087 ns/op
OverheadActual  20: 65536 op, 243104.00 ns, 3.7095 ns/op

WorkloadWarmup   1: 65536 op, 654364797.00 ns, 9.9848 us/op
WorkloadWarmup   2: 65536 op, 643263306.00 ns, 9.8154 us/op
WorkloadWarmup   3: 65536 op, 635368046.00 ns, 9.6949 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 630495311.00 ns, 9.6206 us/op
WorkloadActual   2: 65536 op, 631420396.00 ns, 9.6347 us/op
WorkloadActual   3: 65536 op, 636389084.00 ns, 9.7105 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 630258956.50 ns, 9.6170 us/op
WorkloadResult   2: 65536 op, 631184041.50 ns, 9.6311 us/op
WorkloadResult   3: 65536 op, 636152729.50 ns, 9.7069 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3370 has exited with code 0.

Mean = 9.652 μs, StdErr = 0.028 μs (0.29%), N = 3, StdDev = 0.048 μs
Min = 9.617 μs, Q1 = 9.624 μs, Median = 9.631 μs, Q3 = 9.669 μs, Max = 9.707 μs
IQR = 0.045 μs, LowerFence = 9.557 μs, UpperFence = 9.736 μs
ConfidenceInterval = [8.769 μs; 10.534 μs] (CI 99.9%), Margin = 0.882 μs (9.14% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-25 11:14 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249814.00 ns, 249.8140 us/op
WorkloadJitting  1: 1 op, 340270.00 ns, 340.2700 us/op

OverheadJitting  2: 16 op, 502132.00 ns, 31.3833 us/op
WorkloadJitting  2: 16 op, 627289.00 ns, 39.2056 us/op

WorkloadPilot    1: 16 op, 136264.00 ns, 8.5165 us/op
WorkloadPilot    2: 32 op, 217876.00 ns, 6.8086 us/op
WorkloadPilot    3: 64 op, 424405.00 ns, 6.6313 us/op
WorkloadPilot    4: 128 op, 780208.00 ns, 6.0954 us/op
WorkloadPilot    5: 256 op, 1446666.00 ns, 5.6510 us/op
WorkloadPilot    6: 512 op, 2918169.00 ns, 5.6995 us/op
WorkloadPilot    7: 1024 op, 5763449.00 ns, 5.6284 us/op
WorkloadPilot    8: 2048 op, 11512376.00 ns, 5.6213 us/op
WorkloadPilot    9: 4096 op, 22904982.00 ns, 5.5920 us/op
WorkloadPilot   10: 8192 op, 45807440.00 ns, 5.5917 us/op
WorkloadPilot   11: 16384 op, 84099818.00 ns, 5.1330 us/op
WorkloadPilot   12: 32768 op, 162858710.00 ns, 4.9701 us/op
WorkloadPilot   13: 65536 op, 320779517.00 ns, 4.8947 us/op
WorkloadPilot   14: 131072 op, 640588411.00 ns, 4.8873 us/op

OverheadWarmup   1: 131072 op, 455692.00 ns, 3.4767 ns/op
OverheadWarmup   2: 131072 op, 485657.00 ns, 3.7053 ns/op
OverheadWarmup   3: 131072 op, 439968.00 ns, 3.3567 ns/op
OverheadWarmup   4: 131072 op, 443644.00 ns, 3.3847 ns/op
OverheadWarmup   5: 131072 op, 439998.00 ns, 3.3569 ns/op

OverheadActual   1: 131072 op, 455161.00 ns, 3.4726 ns/op
OverheadActual   2: 131072 op, 439998.00 ns, 3.3569 ns/op
OverheadActual   3: 131072 op, 440079.00 ns, 3.3575 ns/op
OverheadActual   4: 131072 op, 505757.00 ns, 3.8586 ns/op
OverheadActual   5: 131072 op, 443715.00 ns, 3.3853 ns/op
OverheadActual   6: 131072 op, 539799.00 ns, 4.1183 ns/op
OverheadActual   7: 131072 op, 539798.00 ns, 4.1183 ns/op
OverheadActual   8: 131072 op, 531266.00 ns, 4.0532 ns/op
OverheadActual   9: 131072 op, 531335.00 ns, 4.0538 ns/op
OverheadActual  10: 131072 op, 531285.00 ns, 4.0534 ns/op
OverheadActual  11: 131072 op, 531236.00 ns, 4.0530 ns/op
OverheadActual  12: 131072 op, 531336.00 ns, 4.0538 ns/op
OverheadActual  13: 131072 op, 531315.00 ns, 4.0536 ns/op
OverheadActual  14: 131072 op, 546178.00 ns, 4.1670 ns/op
OverheadActual  15: 131072 op, 548962.00 ns, 4.1882 ns/op
OverheadActual  16: 131072 op, 502222.00 ns, 3.8316 ns/op
OverheadActual  17: 131072 op, 499258.00 ns, 3.8090 ns/op
OverheadActual  18: 131072 op, 439989.00 ns, 3.3568 ns/op
OverheadActual  19: 131072 op, 509643.00 ns, 3.8883 ns/op
OverheadActual  20: 131072 op, 507320.00 ns, 3.8705 ns/op

WorkloadWarmup   1: 131072 op, 653407332.00 ns, 4.9851 us/op
WorkloadWarmup   2: 131072 op, 661605085.00 ns, 5.0476 us/op
WorkloadWarmup   3: 131072 op, 644492716.00 ns, 4.9171 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 642014305.00 ns, 4.8982 us/op
WorkloadActual   2: 131072 op, 639770035.00 ns, 4.8811 us/op
WorkloadActual   3: 131072 op, 642737989.00 ns, 4.9037 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 641493865.50 ns, 4.8942 us/op
WorkloadResult   2: 131072 op, 639249595.50 ns, 4.8771 us/op
WorkloadResult   3: 131072 op, 642217549.50 ns, 4.8997 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3379 has exited with code 0.

Mean = 4.890 μs, StdErr = 0.007 μs (0.14%), N = 3, StdDev = 0.012 μs
Min = 4.877 μs, Q1 = 4.886 μs, Median = 4.894 μs, Q3 = 4.897 μs, Max = 4.900 μs
IQR = 0.011 μs, LowerFence = 4.869 μs, UpperFence = 4.914 μs
ConfidenceInterval = [4.675 μs; 5.106 μs] (CI 99.9%), Margin = 0.215 μs (4.40% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.714 μs, StdErr = 0.016 μs (0.27%), N = 3, StdDev = 0.027 μs
Min = 5.686 μs, Q1 = 5.701 μs, Median = 5.716 μs, Q3 = 5.728 μs, Max = 5.741 μs
IQR = 0.027 μs, LowerFence = 5.661 μs, UpperFence = 5.769 μs
ConfidenceInterval = [5.218 μs; 6.211 μs] (CI 99.9%), Margin = 0.496 μs (8.69% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.662 μs ; 5.766 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 150.097 μs, StdErr = 0.919 μs (0.61%), N = 3, StdDev = 1.592 μs
Min = 148.406 μs, Q1 = 149.362 μs, Median = 150.319 μs, Q3 = 150.942 μs, Max = 151.566 μs
IQR = 1.580 μs, LowerFence = 146.993 μs, UpperFence = 153.312 μs
ConfidenceInterval = [121.059 μs; 179.134 μs] (CI 99.9%), Margin = 29.037 μs (19.35% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[146.957 μs ; 152.452 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.914 μs, StdErr = 0.005 μs (0.09%), N = 3, StdDev = 0.008 μs
Min = 4.908 μs, Q1 = 4.910 μs, Median = 4.911 μs, Q3 = 4.917 μs, Max = 4.923 μs
IQR = 0.007 μs, LowerFence = 4.899 μs, UpperFence = 4.928 μs
ConfidenceInterval = [4.772 μs; 5.057 μs] (CI 99.9%), Margin = 0.143 μs (2.90% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.901 μs ; 4.930 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.394 μs, StdErr = 0.038 μs (0.45%), N = 3, StdDev = 0.066 μs
Min = 8.318 μs, Q1 = 8.371 μs, Median = 8.423 μs, Q3 = 8.431 μs, Max = 8.439 μs
IQR = 0.060 μs, LowerFence = 8.280 μs, UpperFence = 8.522 μs
ConfidenceInterval = [7.195 μs; 9.592 μs] (CI 99.9%), Margin = 1.199 μs (14.28% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.259 μs ; 8.499 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.054 ns, StdErr = 0.000 ns (0.02%), N = 3, StdDev = 0.000 ns
Min = 1.054 ns, Q1 = 1.054 ns, Median = 1.054 ns, Q3 = 1.054 ns, Max = 1.055 ns
IQR = 0.000 ns, LowerFence = 1.053 ns, UpperFence = 1.055 ns
ConfidenceInterval = [1.046 ns; 1.062 ns] (CI 99.9%), Margin = 0.008 ns (0.77% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.054 ns ; 1.055 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.094 μs, StdErr = 0.005 μs (0.12%), N = 3, StdDev = 0.009 μs
Min = 4.085 μs, Q1 = 4.090 μs, Median = 4.094 μs, Q3 = 4.098 μs, Max = 4.103 μs
IQR = 0.009 μs, LowerFence = 4.077 μs, UpperFence = 4.111 μs
ConfidenceInterval = [3.935 μs; 4.253 μs] (CI 99.9%), Margin = 0.159 μs (3.87% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.077 μs ; 4.111 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 126.369 μs, StdErr = 0.935 μs (0.74%), N = 3, StdDev = 1.619 μs
Min = 124.896 μs, Q1 = 125.503 μs, Median = 126.109 μs, Q3 = 127.106 μs, Max = 128.102 μs
IQR = 1.603 μs, LowerFence = 123.098 μs, UpperFence = 129.510 μs
ConfidenceInterval = [96.837 μs; 155.901 μs] (CI 99.9%), Margin = 29.532 μs (23.37% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[124.030 μs ; 126.976 μs) | @@
[126.976 μs ; 129.575 μs) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.652 μs, StdErr = 0.028 μs (0.29%), N = 3, StdDev = 0.048 μs
Min = 9.617 μs, Q1 = 9.624 μs, Median = 9.631 μs, Q3 = 9.669 μs, Max = 9.707 μs
IQR = 0.045 μs, LowerFence = 9.557 μs, UpperFence = 9.736 μs
ConfidenceInterval = [8.769 μs; 10.534 μs] (CI 99.9%), Margin = 0.882 μs (9.14% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.573 μs ; 9.751 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.890 μs, StdErr = 0.007 μs (0.14%), N = 3, StdDev = 0.012 μs
Min = 4.877 μs, Q1 = 4.886 μs, Median = 4.894 μs, Q3 = 4.897 μs, Max = 4.900 μs
IQR = 0.011 μs, LowerFence = 4.869 μs, UpperFence = 4.914 μs
ConfidenceInterval = [4.675 μs; 5.106 μs] (CI 99.9%), Margin = 0.215 μs (4.40% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.866 μs ; 4.910 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,714.462 ns |    496.3260 ns |    27.2053 ns |  1.169 |    0.01 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 150,096.801 ns | 29,037.3476 ns | 1,591.6350 ns | 30.693 |    0.29 |    4 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,914.248 ns |    142.6287 ns |     7.8180 ns |  1.005 |    0.00 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,393.761 ns |  1,198.5147 ns |    65.6946 ns |  1.716 |    0.01 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.054 ns |      0.0082 ns |     0.0004 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,094.027 ns |    158.5622 ns |     8.6913 ns |  0.837 |    0.00 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 126,369.119 ns | 29,532.2896 ns | 1,618.7644 ns | 25.841 |    0.29 |    4 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |   9,651.671 ns |    882.3589 ns |    48.3651 ns |  1.974 |    0.01 |    3 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,890.343 ns |    215.3994 ns |    11.8068 ns |  1.000 |    0.00 |    2 |   0.0839 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:04 (64.64 sec), executed benchmarks: 9

Global total time: 00:02:49 (169.47 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
