// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 57.84 sec and exited with 0
// ***** Done, took 00:01:00 (60.68 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   7: 1048576 op, 968852693.00 ns, 923.9699 ns/op
WorkloadWarmup   8: 1048576 op, 967375555.00 ns, 922.5612 ns/op
WorkloadWarmup   9: 1048576 op, 967459050.00 ns, 922.6408 ns/op
WorkloadWarmup  10: 1048576 op, 965192708.00 ns, 920.4795 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 965164125.00 ns, 920.4522 ns/op
WorkloadActual   2: 1048576 op, 964095517.00 ns, 919.4331 ns/op
WorkloadActual   3: 1048576 op, 967159990.00 ns, 922.3556 ns/op
WorkloadActual   4: 1048576 op, 968501982.00 ns, 923.6355 ns/op
WorkloadActual   5: 1048576 op, 966731929.00 ns, 921.9474 ns/op
WorkloadActual   6: 1048576 op, 988172258.00 ns, 942.3945 ns/op
WorkloadActual   7: 1048576 op, 971086097.00 ns, 926.0999 ns/op
WorkloadActual   8: 1048576 op, 967922320.00 ns, 923.0827 ns/op
WorkloadActual   9: 1048576 op, 966630352.00 ns, 921.8505 ns/op
WorkloadActual  10: 1048576 op, 968873780.00 ns, 923.9900 ns/op
WorkloadActual  11: 1048576 op, 964522057.00 ns, 919.8399 ns/op
WorkloadActual  12: 1048576 op, 966174880.00 ns, 921.4162 ns/op
WorkloadActual  13: 1048576 op, 968558240.00 ns, 923.6891 ns/op
WorkloadActual  14: 1048576 op, 967943179.00 ns, 923.1025 ns/op
WorkloadActual  15: 1048576 op, 962806823.00 ns, 918.2041 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 958248383.00 ns, 913.8569 ns/op
WorkloadResult   2: 1048576 op, 957179775.00 ns, 912.8378 ns/op
WorkloadResult   3: 1048576 op, 960244248.00 ns, 915.7603 ns/op
WorkloadResult   4: 1048576 op, 961586240.00 ns, 917.0401 ns/op
WorkloadResult   5: 1048576 op, 959816187.00 ns, 915.3520 ns/op
WorkloadResult   6: 1048576 op, 964170355.00 ns, 919.5045 ns/op
WorkloadResult   7: 1048576 op, 961006578.00 ns, 916.4873 ns/op
WorkloadResult   8: 1048576 op, 959714610.00 ns, 915.2552 ns/op
WorkloadResult   9: 1048576 op, 961958038.00 ns, 917.3947 ns/op
WorkloadResult  10: 1048576 op, 957606315.00 ns, 913.2445 ns/op
WorkloadResult  11: 1048576 op, 959259138.00 ns, 914.8208 ns/op
WorkloadResult  12: 1048576 op, 961642498.00 ns, 917.0938 ns/op
WorkloadResult  13: 1048576 op, 961027437.00 ns, 916.5072 ns/op
WorkloadResult  14: 1048576 op, 955891081.00 ns, 911.6088 ns/op
// GC:  16 0 0 276824064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3587 has exited with code 0.

Mean = 936.536 ns, StdErr = 3.857 ns (0.41%), N = 29, StdDev = 20.770 ns
Min = 911.609 ns, Q1 = 915.760 ns, Median = 954.139 ns, Q3 = 956.319 ns, Max = 958.720 ns
IQR = 40.559 ns, LowerFence = 854.922 ns, UpperFence = 1,017.158 ns
ConfidenceInterval = [922.366 ns; 950.706 ns] (CI 99.9%), Margin = 14.170 ns (1.51% of Mean)
Skewness = -0.07, Kurtosis = 0.96, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.469 ns, StdErr = 0.001 ns (0.04%), N = 27, StdDev = 0.007 ns
Min = 3.460 ns, Q1 = 3.464 ns, Median = 3.467 ns, Q3 = 3.474 ns, Max = 3.487 ns
IQR = 0.010 ns, LowerFence = 3.449 ns, UpperFence = 3.489 ns
ConfidenceInterval = [3.464 ns; 3.474 ns] (CI 99.9%), Margin = 0.005 ns (0.14% of Mean)
Skewness = 1.04, Kurtosis = 3.29, MValue = 2
-------------------- Histogram --------------------
[3.457 ns ; 3.490 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.045 μs, StdErr = 0.006 μs (0.28%), N = 29, StdDev = 0.031 μs
Min = 2.006 μs, Q1 = 2.015 μs, Median = 2.034 μs, Q3 = 2.075 μs, Max = 2.082 μs
IQR = 0.060 μs, LowerFence = 1.924 μs, UpperFence = 2.166 μs
ConfidenceInterval = [2.024 μs; 2.066 μs] (CI 99.9%), Margin = 0.021 μs (1.02% of Mean)
Skewness = -0.01, Kurtosis = 1.05, MValue = 2
-------------------- Histogram --------------------
[1.996 μs ; 2.095 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 936.536 ns, StdErr = 3.857 ns (0.41%), N = 29, StdDev = 20.770 ns
Min = 911.609 ns, Q1 = 915.760 ns, Median = 954.139 ns, Q3 = 956.319 ns, Max = 958.720 ns
IQR = 40.559 ns, LowerFence = 854.922 ns, UpperFence = 1,017.158 ns
ConfidenceInterval = [922.366 ns; 950.706 ns] (CI 99.9%), Margin = 14.170 ns (1.51% of Mean)
Skewness = -0.07, Kurtosis = 0.96, MValue = 2
-------------------- Histogram --------------------
[906.401 ns ; 942.458 ns) | @@@@@@@@@@@@@@
[942.458 ns ; 967.593 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]    : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method           | Mean         | Error      | StdDev     | Median       | Gen0   | Allocated |
|----------------- |-------------:|-----------:|-----------:|-------------:|-------:|----------:|
| ComparePositions |     3.469 ns |  0.0049 ns |  0.0069 ns |     3.467 ns |      - |         - |
| FromBytes        | 2,044.703 ns | 20.9037 ns | 30.6404 ns | 2,034.301 ns | 0.0420 |     744 B |
| ToBytes          |   936.536 ns | 14.1700 ns | 20.7702 ns |   954.139 ns | 0.0153 |     264 B |

// * Hints *
Outliers
  DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun -> 3 outliers were removed (5.27 ns..5.29 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:01 (121.96 sec), executed benchmarks: 3

Global total time: 00:03:02 (182.91 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
