// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.18 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.46 sec and exited with 0
// ***** Done, took 00:01:51 (111.77 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup  10: 131072 op, 603843641.00 ns, 4.6070 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 607824117.00 ns, 4.6373 us/op
WorkloadActual   2: 131072 op, 606712177.00 ns, 4.6288 us/op
WorkloadActual   3: 131072 op, 603877323.00 ns, 4.6072 us/op
WorkloadActual   4: 131072 op, 606447225.00 ns, 4.6268 us/op
WorkloadActual   5: 131072 op, 606362984.00 ns, 4.6262 us/op
WorkloadActual   6: 131072 op, 605660658.00 ns, 4.6208 us/op
WorkloadActual   7: 131072 op, 607302826.00 ns, 4.6334 us/op
WorkloadActual   8: 131072 op, 607332191.00 ns, 4.6336 us/op
WorkloadActual   9: 131072 op, 616647728.00 ns, 4.7046 us/op
WorkloadActual  10: 131072 op, 608043787.00 ns, 4.6390 us/op
WorkloadActual  11: 131072 op, 605772886.00 ns, 4.6217 us/op
WorkloadActual  12: 131072 op, 606487374.00 ns, 4.6271 us/op
WorkloadActual  13: 131072 op, 617150929.00 ns, 4.7085 us/op
WorkloadActual  14: 131072 op, 620408656.00 ns, 4.7333 us/op
WorkloadActual  15: 131072 op, 621375014.00 ns, 4.7407 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 607377946.00 ns, 4.6339 us/op
WorkloadResult   2: 131072 op, 606266006.00 ns, 4.6254 us/op
WorkloadResult   3: 131072 op, 603431152.00 ns, 4.6038 us/op
WorkloadResult   4: 131072 op, 606001054.00 ns, 4.6234 us/op
WorkloadResult   5: 131072 op, 605916813.00 ns, 4.6228 us/op
WorkloadResult   6: 131072 op, 605214487.00 ns, 4.6174 us/op
WorkloadResult   7: 131072 op, 606856655.00 ns, 4.6299 us/op
WorkloadResult   8: 131072 op, 606886020.00 ns, 4.6302 us/op
WorkloadResult   9: 131072 op, 616201557.00 ns, 4.7012 us/op
WorkloadResult  10: 131072 op, 607597616.00 ns, 4.6356 us/op
WorkloadResult  11: 131072 op, 605326715.00 ns, 4.6183 us/op
WorkloadResult  12: 131072 op, 606041203.00 ns, 4.6237 us/op
WorkloadResult  13: 131072 op, 616704758.00 ns, 4.7051 us/op
WorkloadResult  14: 131072 op, 619962485.00 ns, 4.7299 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3460 has exited with code 0.

Mean = 4.774 μs, StdErr = 0.027 μs (0.57%), N = 27, StdDev = 0.142 μs
Min = 4.604 μs, Q1 = 4.628 μs, Median = 4.730 μs, Q3 = 4.916 μs, Max = 4.941 μs
IQR = 0.288 μs, LowerFence = 4.195 μs, UpperFence = 5.349 μs
ConfidenceInterval = [4.673 μs; 4.876 μs] (CI 99.9%), Margin = 0.101 μs (2.12% of Mean)
Skewness = -0.01, Kurtosis = 1.02, MValue = 3.85

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-12 2:29 (0h 3m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227203.00 ns, 227.2030 us/op
WorkloadJitting  1: 1 op, 7665005.00 ns, 7.6650 ms/op

OverheadJitting  2: 16 op, 451933.00 ns, 28.2458 us/op
WorkloadJitting  2: 16 op, 812254.00 ns, 50.7659 us/op

WorkloadPilot    1: 16 op, 276235.00 ns, 17.2647 us/op
WorkloadPilot    2: 32 op, 449117.00 ns, 14.0349 us/op
WorkloadPilot    3: 64 op, 1036872.00 ns, 16.2011 us/op
WorkloadPilot    4: 128 op, 2151449.00 ns, 16.8082 us/op
WorkloadPilot    5: 256 op, 4096976.00 ns, 16.0038 us/op
WorkloadPilot    6: 512 op, 7971466.00 ns, 15.5693 us/op
WorkloadPilot    7: 1024 op, 15585333.00 ns, 15.2201 us/op
WorkloadPilot    8: 2048 op, 19737990.00 ns, 9.6377 us/op
WorkloadPilot    9: 4096 op, 34645837.00 ns, 8.4585 us/op
WorkloadPilot   10: 8192 op, 69947360.00 ns, 8.5385 us/op
WorkloadPilot   11: 16384 op, 138433010.00 ns, 8.4493 us/op
WorkloadPilot   12: 32768 op, 275381033.00 ns, 8.4040 us/op
WorkloadPilot   13: 65536 op, 554545207.00 ns, 8.4617 us/op

OverheadWarmup   1: 65536 op, 236000.00 ns, 3.6011 ns/op
OverheadWarmup   2: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadWarmup   3: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadWarmup   4: 65536 op, 216433.00 ns, 3.3025 ns/op
OverheadWarmup   5: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadWarmup   6: 65536 op, 316299.00 ns, 4.8263 ns/op
OverheadWarmup   7: 65536 op, 323012.00 ns, 4.9288 ns/op
OverheadWarmup   8: 65536 op, 329304.00 ns, 5.0248 ns/op
OverheadWarmup   9: 65536 op, 329183.00 ns, 5.0229 ns/op

OverheadActual   1: 65536 op, 236150.00 ns, 3.6034 ns/op
OverheadActual   2: 65536 op, 234947.00 ns, 3.5850 ns/op
OverheadActual   3: 65536 op, 217235.00 ns, 3.3147 ns/op
OverheadActual   4: 65536 op, 216523.00 ns, 3.3039 ns/op
OverheadActual   5: 65536 op, 216444.00 ns, 3.3027 ns/op
OverheadActual   6: 65536 op, 232623.00 ns, 3.5495 ns/op
OverheadActual   7: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadActual   8: 65536 op, 216423.00 ns, 3.3024 ns/op
OverheadActual   9: 65536 op, 217235.00 ns, 3.3147 ns/op
OverheadActual  10: 65536 op, 216463.00 ns, 3.3030 ns/op
OverheadActual  11: 65536 op, 216443.00 ns, 3.3027 ns/op
OverheadActual  12: 65536 op, 232773.00 ns, 3.5518 ns/op
OverheadActual  13: 65536 op, 216453.00 ns, 3.3028 ns/op
OverheadActual  14: 65536 op, 217255.00 ns, 3.3150 ns/op
OverheadActual  15: 65536 op, 216433.00 ns, 3.3025 ns/op

WorkloadWarmup   1: 65536 op, 553847116.00 ns, 8.4510 us/op
WorkloadWarmup   2: 65536 op, 565335055.00 ns, 8.6263 us/op
WorkloadWarmup   3: 65536 op, 538615190.00 ns, 8.2186 us/op
WorkloadWarmup   4: 65536 op, 545809657.00 ns, 8.3284 us/op
WorkloadWarmup   5: 65536 op, 547358849.00 ns, 8.3520 us/op
WorkloadWarmup   6: 65536 op, 549461648.00 ns, 8.3841 us/op
WorkloadWarmup   7: 65536 op, 533528525.00 ns, 8.1410 us/op
WorkloadWarmup   8: 65536 op, 532049383.00 ns, 8.1184 us/op
WorkloadWarmup   9: 65536 op, 526391962.00 ns, 8.0321 us/op
WorkloadWarmup  10: 65536 op, 529147233.00 ns, 8.0741 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 528649767.00 ns, 8.0666 us/op
WorkloadActual   2: 65536 op, 534828821.00 ns, 8.1608 us/op
WorkloadActual   3: 65536 op, 527157929.00 ns, 8.0438 us/op
WorkloadActual   4: 65536 op, 526063491.00 ns, 8.0271 us/op
WorkloadActual   5: 65536 op, 530018454.00 ns, 8.0874 us/op
WorkloadActual   6: 65536 op, 528940928.00 ns, 8.0710 us/op
WorkloadActual   7: 65536 op, 531014138.00 ns, 8.1026 us/op
WorkloadActual   8: 65536 op, 526240190.00 ns, 8.0298 us/op
WorkloadActual   9: 65536 op, 530726893.00 ns, 8.0982 us/op
WorkloadActual  10: 65536 op, 523311681.00 ns, 7.9851 us/op
WorkloadActual  11: 65536 op, 526099099.00 ns, 8.0276 us/op
WorkloadActual  12: 65536 op, 522279734.00 ns, 7.9694 us/op
WorkloadActual  13: 65536 op, 523783470.00 ns, 7.9923 us/op
WorkloadActual  14: 65536 op, 537227157.00 ns, 8.1974 us/op
WorkloadActual  15: 65536 op, 524812600.00 ns, 8.0080 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 528433244.00 ns, 8.0633 us/op
WorkloadResult   2: 65536 op, 534612298.00 ns, 8.1575 us/op
WorkloadResult   3: 65536 op, 526941406.00 ns, 8.0405 us/op
WorkloadResult   4: 65536 op, 525846968.00 ns, 8.0238 us/op
WorkloadResult   5: 65536 op, 529801931.00 ns, 8.0841 us/op
WorkloadResult   6: 65536 op, 528724405.00 ns, 8.0677 us/op
WorkloadResult   7: 65536 op, 530797615.00 ns, 8.0993 us/op
WorkloadResult   8: 65536 op, 526023667.00 ns, 8.0265 us/op
WorkloadResult   9: 65536 op, 530510370.00 ns, 8.0949 us/op
WorkloadResult  10: 65536 op, 523095158.00 ns, 7.9818 us/op
WorkloadResult  11: 65536 op, 525882576.00 ns, 8.0243 us/op
WorkloadResult  12: 65536 op, 522063211.00 ns, 7.9661 us/op
WorkloadResult  13: 65536 op, 523566947.00 ns, 7.9890 us/op
WorkloadResult  14: 65536 op, 537010634.00 ns, 8.1941 us/op
WorkloadResult  15: 65536 op, 524596077.00 ns, 8.0047 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3496 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241610.00 ns, 241.6100 us/op
WorkloadJitting  1: 1 op, 7269722.00 ns, 7.2697 ms/op

OverheadJitting  2: 16 op, 415033.00 ns, 25.9396 us/op
WorkloadJitting  2: 16 op, 876984.00 ns, 54.8115 us/op

WorkloadPilot    1: 16 op, 252300.00 ns, 15.7688 us/op
WorkloadPilot    2: 32 op, 460718.00 ns, 14.3974 us/op
WorkloadPilot    3: 64 op, 1056919.00 ns, 16.5144 us/op
WorkloadPilot    4: 128 op, 2002029.00 ns, 15.6409 us/op
WorkloadPilot    5: 256 op, 4261529.00 ns, 16.6466 us/op
WorkloadPilot    6: 512 op, 7852358.00 ns, 15.3366 us/op
WorkloadPilot    7: 1024 op, 15523968.00 ns, 15.1601 us/op
WorkloadPilot    8: 2048 op, 17285830.00 ns, 8.4403 us/op
WorkloadPilot    9: 4096 op, 33384400.00 ns, 8.1505 us/op
WorkloadPilot   10: 8192 op, 66092188.00 ns, 8.0679 us/op
WorkloadPilot   11: 16384 op, 133268194.00 ns, 8.1340 us/op
WorkloadPilot   12: 32768 op, 269301770.00 ns, 8.2184 us/op
WorkloadPilot   13: 65536 op, 529959639.00 ns, 8.0865 us/op

OverheadWarmup   1: 65536 op, 216624.00 ns, 3.3054 ns/op
OverheadWarmup   2: 65536 op, 233334.00 ns, 3.5604 ns/op
OverheadWarmup   3: 65536 op, 216483.00 ns, 3.3033 ns/op
OverheadWarmup   4: 65536 op, 216423.00 ns, 3.3024 ns/op
OverheadWarmup   5: 65536 op, 216493.00 ns, 3.3034 ns/op
OverheadWarmup   6: 65536 op, 216424.00 ns, 3.3024 ns/op

OverheadActual   1: 65536 op, 235930.00 ns, 3.6000 ns/op
OverheadActual   2: 65536 op, 234988.00 ns, 3.5856 ns/op
OverheadActual   3: 65536 op, 216453.00 ns, 3.3028 ns/op
OverheadActual   4: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadActual   5: 65536 op, 217205.00 ns, 3.3143 ns/op
OverheadActual   6: 65536 op, 232824.00 ns, 3.5526 ns/op
OverheadActual   7: 65536 op, 216403.00 ns, 3.3020 ns/op
OverheadActual   8: 65536 op, 216413.00 ns, 3.3022 ns/op
OverheadActual   9: 65536 op, 216393.00 ns, 3.3019 ns/op
OverheadActual  10: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual  11: 65536 op, 243554.00 ns, 3.7163 ns/op
OverheadActual  12: 65536 op, 216414.00 ns, 3.3022 ns/op
OverheadActual  13: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadActual  14: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadActual  15: 65536 op, 216523.00 ns, 3.3039 ns/op

WorkloadWarmup   1: 65536 op, 536101200.00 ns, 8.1803 us/op
WorkloadWarmup   2: 65536 op, 550621278.00 ns, 8.4018 us/op
WorkloadWarmup   3: 65536 op, 531520506.00 ns, 8.1104 us/op
WorkloadWarmup   4: 65536 op, 529177141.00 ns, 8.0746 us/op
WorkloadWarmup   5: 65536 op, 527560279.00 ns, 8.0499 us/op
WorkloadWarmup   6: 65536 op, 532959197.00 ns, 8.1323 us/op
WorkloadWarmup   7: 65536 op, 532137746.00 ns, 8.1198 us/op
WorkloadWarmup   8: 65536 op, 531107036.00 ns, 8.1041 us/op
WorkloadWarmup   9: 65536 op, 527464783.00 ns, 8.0485 us/op
WorkloadWarmup  10: 65536 op, 525746895.00 ns, 8.0223 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 529790797.00 ns, 8.0840 us/op
WorkloadActual   2: 65536 op, 525827433.00 ns, 8.0235 us/op
WorkloadActual   3: 65536 op, 532807376.00 ns, 8.1300 us/op
WorkloadActual   4: 65536 op, 539403394.00 ns, 8.2306 us/op
WorkloadActual   5: 65536 op, 527873896.00 ns, 8.0547 us/op
WorkloadActual   6: 65536 op, 529402621.00 ns, 8.0780 us/op
WorkloadActual   7: 65536 op, 528776518.00 ns, 8.0685 us/op
WorkloadActual   8: 65536 op, 534754553.00 ns, 8.1597 us/op
WorkloadActual   9: 65536 op, 528470998.00 ns, 8.0638 us/op
WorkloadActual  10: 65536 op, 531356122.00 ns, 8.1079 us/op
WorkloadActual  11: 65536 op, 532619586.00 ns, 8.1271 us/op
WorkloadActual  12: 65536 op, 530431250.00 ns, 8.0937 us/op
WorkloadActual  13: 65536 op, 528244717.00 ns, 8.0604 us/op
WorkloadActual  14: 65536 op, 531623902.00 ns, 8.1119 us/op
WorkloadActual  15: 65536 op, 531019773.00 ns, 8.1027 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 529574324.00 ns, 8.0807 us/op
WorkloadResult   2: 65536 op, 525610960.00 ns, 8.0202 us/op
WorkloadResult   3: 65536 op, 532590903.00 ns, 8.1267 us/op
WorkloadResult   4: 65536 op, 527657423.00 ns, 8.0514 us/op
WorkloadResult   5: 65536 op, 529186148.00 ns, 8.0747 us/op
WorkloadResult   6: 65536 op, 528560045.00 ns, 8.0652 us/op
WorkloadResult   7: 65536 op, 534538080.00 ns, 8.1564 us/op
WorkloadResult   8: 65536 op, 528254525.00 ns, 8.0605 us/op
WorkloadResult   9: 65536 op, 531139649.00 ns, 8.1045 us/op
WorkloadResult  10: 65536 op, 532403113.00 ns, 8.1238 us/op
WorkloadResult  11: 65536 op, 530214777.00 ns, 8.0904 us/op
WorkloadResult  12: 65536 op, 528028244.00 ns, 8.0571 us/op
WorkloadResult  13: 65536 op, 531407429.00 ns, 8.1086 us/op
WorkloadResult  14: 65536 op, 530803300.00 ns, 8.0994 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3508 has exited with code 0.

Mean = 8.070 μs, StdErr = 0.010 μs (0.12%), N = 29, StdDev = 0.054 μs
Min = 7.966 μs, Q1 = 8.026 μs, Median = 8.068 μs, Q3 = 8.099 μs, Max = 8.194 μs
IQR = 0.073 μs, LowerFence = 7.917 μs, UpperFence = 8.209 μs
ConfidenceInterval = [8.033 μs; 8.107 μs] (CI 99.9%), Margin = 0.037 μs (0.46% of Mean)
Skewness = 0.14, Kurtosis = 2.55, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-04-12 2:29 (0h 2m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229978.00 ns, 229.9780 us/op
WorkloadJitting  1: 1 op, 379436.00 ns, 379.4360 us/op

OverheadJitting  2: 16 op, 418270.00 ns, 26.1419 us/op
WorkloadJitting  2: 16 op, 413170.00 ns, 25.8231 us/op

WorkloadPilot    1: 16 op, 631.00 ns, 39.4375 ns/op
WorkloadPilot    2: 32 op, 701.00 ns, 21.9063 ns/op
WorkloadPilot    3: 64 op, 851.00 ns, 13.2969 ns/op
WorkloadPilot    4: 128 op, 1162.00 ns, 9.0781 ns/op
WorkloadPilot    5: 256 op, 1713.00 ns, 6.6914 ns/op
WorkloadPilot    6: 512 op, 2875.00 ns, 5.6152 ns/op
WorkloadPilot    7: 1024 op, 5190.00 ns, 5.0684 ns/op
WorkloadPilot    8: 2048 op, 9838.00 ns, 4.8037 ns/op
WorkloadPilot    9: 4096 op, 19126.00 ns, 4.6694 ns/op
WorkloadPilot   10: 8192 op, 37580.00 ns, 4.5874 ns/op
WorkloadPilot   11: 16384 op, 75311.00 ns, 4.5966 ns/op
WorkloadPilot   12: 32768 op, 165308.00 ns, 5.0448 ns/op
WorkloadPilot   13: 65536 op, 296122.00 ns, 4.5185 ns/op
WorkloadPilot   14: 131072 op, 609777.00 ns, 4.6522 ns/op
WorkloadPilot   15: 262144 op, 1215185.00 ns, 4.6356 ns/op
WorkloadPilot   16: 524288 op, 2409931.00 ns, 4.5966 ns/op
WorkloadPilot   17: 1048576 op, 4789816.00 ns, 4.5679 ns/op
WorkloadPilot   18: 2097152 op, 9545007.00 ns, 4.5514 ns/op
WorkloadPilot   19: 4194304 op, 19088712.00 ns, 4.5511 ns/op
WorkloadPilot   20: 8388608 op, 38159991.00 ns, 4.5490 ns/op
WorkloadPilot   21: 16777216 op, 76363022.00 ns, 4.5516 ns/op
WorkloadPilot   22: 33554432 op, 152745731.00 ns, 4.5522 ns/op
WorkloadPilot   23: 67108864 op, 305766194.00 ns, 4.5563 ns/op
WorkloadPilot   24: 134217728 op, 610883018.00 ns, 4.5514 ns/op

OverheadWarmup   1: 134217728 op, 447248535.00 ns, 3.3323 ns/op
OverheadWarmup   2: 134217728 op, 446174815.00 ns, 3.3243 ns/op
OverheadWarmup   3: 134217728 op, 446310196.00 ns, 3.3253 ns/op
OverheadWarmup   4: 134217728 op, 446536007.00 ns, 3.3270 ns/op
OverheadWarmup   5: 134217728 op, 446799158.00 ns, 3.3289 ns/op
OverheadWarmup   6: 134217728 op, 446468472.00 ns, 3.3264 ns/op
OverheadWarmup   7: 134217728 op, 446743193.00 ns, 3.3285 ns/op
OverheadWarmup   8: 134217728 op, 446447042.00 ns, 3.3263 ns/op

OverheadActual   1: 134217728 op, 446224645.00 ns, 3.3246 ns/op
OverheadActual   2: 134217728 op, 447093788.00 ns, 3.3311 ns/op
OverheadActual   3: 134217728 op, 446618512.00 ns, 3.3276 ns/op
OverheadActual   4: 134217728 op, 447185168.00 ns, 3.3318 ns/op
OverheadActual   5: 134217728 op, 446617221.00 ns, 3.3276 ns/op
OverheadActual   6: 134217728 op, 446852290.00 ns, 3.3293 ns/op
OverheadActual   7: 134217728 op, 446373198.00 ns, 3.3257 ns/op
OverheadActual   8: 134217728 op, 446781989.00 ns, 3.3288 ns/op
OverheadActual   9: 134217728 op, 448651802.00 ns, 3.3427 ns/op
OverheadActual  10: 134217728 op, 446384298.00 ns, 3.3258 ns/op
OverheadActual  11: 134217728 op, 446910138.00 ns, 3.3297 ns/op
OverheadActual  12: 134217728 op, 446637350.00 ns, 3.3277 ns/op
OverheadActual  13: 134217728 op, 446933230.00 ns, 3.3299 ns/op
OverheadActual  14: 134217728 op, 446558223.00 ns, 3.3271 ns/op
OverheadActual  15: 134217728 op, 447066115.00 ns, 3.3309 ns/op

WorkloadWarmup   1: 134217728 op, 610852746.00 ns, 4.5512 ns/op
WorkloadWarmup   2: 134217728 op, 610946931.00 ns, 4.5519 ns/op
