// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.23 sec and exited with 0
// ***** Done, took 00:03:03 (183.95 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  14: 262144 op, 481092.00 ns, 1.8352 ns/op
OverheadActual  15: 262144 op, 491227.00 ns, 1.8739 ns/op

WorkloadWarmup   1: 262144 op, 537017412.00 ns, 2.0486 us/op
WorkloadWarmup   2: 262144 op, 551062807.00 ns, 2.1021 us/op
WorkloadWarmup   3: 262144 op, 550951192.00 ns, 2.1017 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 550202267.00 ns, 2.0989 us/op
WorkloadActual   2: 262144 op, 545541752.00 ns, 2.0811 us/op
WorkloadActual   3: 262144 op, 550914981.00 ns, 2.1016 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 549711040.00 ns, 2.0970 us/op
WorkloadResult   2: 262144 op, 545050525.00 ns, 2.0792 us/op
WorkloadResult   3: 262144 op, 550423754.00 ns, 2.0997 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4240 has exited with code 0.

Mean = 2.092 μs, StdErr = 0.006 μs (0.31%), N = 3, StdDev = 0.011 μs
Min = 2.079 μs, Q1 = 2.088 μs, Median = 2.097 μs, Q3 = 2.098 μs, Max = 2.100 μs
IQR = 0.010 μs, LowerFence = 2.073 μs, UpperFence = 2.114 μs
ConfidenceInterval = [1.889 μs; 2.295 μs] (CI 99.9%), Margin = 0.203 μs (9.71% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242199.00 ns, 242.1990 us/op
WorkloadJitting  1: 1 op, 17582410.00 ns, 17.5824 ms/op

OverheadJitting  2: 16 op, 226245.00 ns, 14.1403 us/op
WorkloadJitting  2: 16 op, 419681.00 ns, 26.2301 us/op

WorkloadPilot    1: 16 op, 101661.00 ns, 6.3538 us/op
WorkloadPilot    2: 32 op, 103443.00 ns, 3.2326 us/op
WorkloadPilot    3: 64 op, 205194.00 ns, 3.2062 us/op
WorkloadPilot    4: 128 op, 312002.00 ns, 2.4375 us/op
WorkloadPilot    5: 256 op, 724121.00 ns, 2.8286 us/op
WorkloadPilot    6: 512 op, 1375515.00 ns, 2.6866 us/op
WorkloadPilot    7: 1024 op, 2728787.00 ns, 2.6648 us/op
WorkloadPilot    8: 2048 op, 5421701.00 ns, 2.6473 us/op
WorkloadPilot    9: 4096 op, 10949417.00 ns, 2.6732 us/op
WorkloadPilot   10: 8192 op, 21772348.00 ns, 2.6578 us/op
WorkloadPilot   11: 16384 op, 43504667.00 ns, 2.6553 us/op
WorkloadPilot   12: 32768 op, 79454839.00 ns, 2.4248 us/op
WorkloadPilot   13: 65536 op, 165968160.00 ns, 2.5325 us/op
WorkloadPilot   14: 131072 op, 349699388.00 ns, 2.6680 us/op
WorkloadPilot   15: 262144 op, 718416200.00 ns, 2.7405 us/op

OverheadWarmup   1: 262144 op, 491297.00 ns, 1.8741 ns/op
OverheadWarmup   2: 262144 op, 491838.00 ns, 1.8762 ns/op
OverheadWarmup   3: 262144 op, 480972.00 ns, 1.8348 ns/op
OverheadWarmup   4: 262144 op, 481683.00 ns, 1.8375 ns/op
OverheadWarmup   5: 262144 op, 480962.00 ns, 1.8347 ns/op

OverheadActual   1: 262144 op, 481122.00 ns, 1.8353 ns/op
OverheadActual   2: 262144 op, 481122.00 ns, 1.8353 ns/op
OverheadActual   3: 262144 op, 491728.00 ns, 1.8758 ns/op
OverheadActual   4: 262144 op, 491597.00 ns, 1.8753 ns/op
OverheadActual   5: 262144 op, 501802.00 ns, 1.9142 ns/op
OverheadActual   6: 262144 op, 491017.00 ns, 1.8731 ns/op
OverheadActual   7: 262144 op, 501712.00 ns, 1.9139 ns/op
OverheadActual   8: 262144 op, 490886.00 ns, 1.8726 ns/op
OverheadActual   9: 262144 op, 501442.00 ns, 1.9128 ns/op
OverheadActual  10: 262144 op, 509063.00 ns, 1.9419 ns/op
OverheadActual  11: 262144 op, 492018.00 ns, 1.8769 ns/op
OverheadActual  12: 262144 op, 492268.00 ns, 1.8779 ns/op
OverheadActual  13: 262144 op, 491798.00 ns, 1.8761 ns/op
OverheadActual  14: 262144 op, 491798.00 ns, 1.8761 ns/op
OverheadActual  15: 262144 op, 495022.00 ns, 1.8884 ns/op

WorkloadWarmup   1: 262144 op, 711241895.00 ns, 2.7132 us/op
WorkloadWarmup   2: 262144 op, 712547126.00 ns, 2.7182 us/op
WorkloadWarmup   3: 262144 op, 711876223.00 ns, 2.7156 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 712100144.00 ns, 2.7164 us/op
WorkloadActual   2: 262144 op, 711517633.00 ns, 2.7142 us/op
WorkloadActual   3: 262144 op, 720914430.00 ns, 2.7501 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 711608346.00 ns, 2.7146 us/op
WorkloadResult   2: 262144 op, 711025835.00 ns, 2.7123 us/op
WorkloadResult   3: 262144 op, 720422632.00 ns, 2.7482 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4250 has exited with code 0.

Mean = 2.725 μs, StdErr = 0.012 μs (0.43%), N = 3, StdDev = 0.020 μs
Min = 2.712 μs, Q1 = 2.713 μs, Median = 2.715 μs, Q3 = 2.731 μs, Max = 2.748 μs
IQR = 0.018 μs, LowerFence = 2.687 μs, UpperFence = 2.758 μs
ConfidenceInterval = [2.359 μs; 3.091 μs] (CI 99.9%), Margin = 0.366 μs (13.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216801.00 ns, 216.8010 us/op
WorkloadJitting  1: 1 op, 17791637.00 ns, 17.7916 ms/op

OverheadJitting  2: 16 op, 239544.00 ns, 14.9715 us/op
WorkloadJitting  2: 16 op, 381624.00 ns, 23.8515 us/op

WorkloadPilot    1: 16 op, 85827.00 ns, 5.3642 us/op
WorkloadPilot    2: 32 op, 82943.00 ns, 2.5920 us/op
WorkloadPilot    3: 64 op, 154438.00 ns, 2.4131 us/op
WorkloadPilot    4: 128 op, 274947.00 ns, 2.1480 us/op
WorkloadPilot    5: 256 op, 529703.00 ns, 2.0692 us/op
WorkloadPilot    6: 512 op, 1084364.00 ns, 2.1179 us/op
WorkloadPilot    7: 1024 op, 2018425.00 ns, 1.9711 us/op
WorkloadPilot    8: 2048 op, 4017092.00 ns, 1.9615 us/op
WorkloadPilot    9: 4096 op, 8014535.00 ns, 1.9567 us/op
WorkloadPilot   10: 8192 op, 16095648.00 ns, 1.9648 us/op
WorkloadPilot   11: 16384 op, 31618960.00 ns, 1.9299 us/op
WorkloadPilot   12: 32768 op, 65025894.00 ns, 1.9844 us/op
WorkloadPilot   13: 65536 op, 139710415.00 ns, 2.1318 us/op
WorkloadPilot   14: 131072 op, 260223824.00 ns, 1.9854 us/op
WorkloadPilot   15: 262144 op, 557823273.00 ns, 2.1279 us/op

OverheadWarmup   1: 262144 op, 490004.00 ns, 1.8692 ns/op
OverheadWarmup   2: 262144 op, 498668.00 ns, 1.9023 ns/op
OverheadWarmup   3: 262144 op, 485929.00 ns, 1.8537 ns/op
OverheadWarmup   4: 262144 op, 487191.00 ns, 1.8585 ns/op
OverheadWarmup   5: 262144 op, 498898.00 ns, 1.9031 ns/op
OverheadWarmup   6: 262144 op, 497235.00 ns, 1.8968 ns/op

OverheadActual   1: 262144 op, 497385.00 ns, 1.8974 ns/op
OverheadActual   2: 262144 op, 486260.00 ns, 1.8549 ns/op
OverheadActual   3: 262144 op, 484516.00 ns, 1.8483 ns/op
OverheadActual   4: 262144 op, 499700.00 ns, 1.9062 ns/op
OverheadActual   5: 262144 op, 486089.00 ns, 1.8543 ns/op
OverheadActual   6: 262144 op, 486700.00 ns, 1.8566 ns/op
OverheadActual   7: 262144 op, 485328.00 ns, 1.8514 ns/op
OverheadActual   8: 262144 op, 485177.00 ns, 1.8508 ns/op
OverheadActual   9: 262144 op, 484737.00 ns, 1.8491 ns/op
OverheadActual  10: 262144 op, 486139.00 ns, 1.8545 ns/op
OverheadActual  11: 262144 op, 500420.00 ns, 1.9090 ns/op
OverheadActual  12: 262144 op, 502023.00 ns, 1.9151 ns/op
OverheadActual  13: 262144 op, 498487.00 ns, 1.9016 ns/op
OverheadActual  14: 262144 op, 499018.00 ns, 1.9036 ns/op
OverheadActual  15: 262144 op, 522403.00 ns, 1.9928 ns/op

WorkloadWarmup   1: 262144 op, 565114374.00 ns, 2.1557 us/op
WorkloadWarmup   2: 262144 op, 559827086.00 ns, 2.1356 us/op
WorkloadWarmup   3: 262144 op, 565036682.00 ns, 2.1554 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 555084790.00 ns, 2.1175 us/op
WorkloadActual   2: 262144 op, 565518534.00 ns, 2.1573 us/op
WorkloadActual   3: 262144 op, 560545396.00 ns, 2.1383 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 554598090.00 ns, 2.1156 us/op
WorkloadResult   2: 262144 op, 565031834.00 ns, 2.1554 us/op
WorkloadResult   3: 262144 op, 560058696.00 ns, 2.1365 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4260 has exited with code 0.

Mean = 2.136 μs, StdErr = 0.011 μs (0.54%), N = 3, StdDev = 0.020 μs
Min = 2.116 μs, Q1 = 2.126 μs, Median = 2.136 μs, Q3 = 2.146 μs, Max = 2.155 μs
IQR = 0.020 μs, LowerFence = 2.096 μs, UpperFence = 2.176 μs
ConfidenceInterval = [1.773 μs; 2.499 μs] (CI 99.9%), Margin = 0.363 μs (17.00% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212003.00 ns, 212.0030 us/op
WorkloadJitting  1: 1 op, 17180007.00 ns, 17.1800 ms/op

OverheadJitting  2: 16 op, 351710.00 ns, 21.9819 us/op
WorkloadJitting  2: 16 op, 471337.00 ns, 29.4586 us/op

WorkloadPilot    1: 16 op, 73398.00 ns, 4.5874 us/op
WorkloadPilot    2: 32 op, 42292.00 ns, 1.3216 us/op
WorkloadPilot    3: 64 op, 84845.00 ns, 1.3257 us/op
WorkloadPilot    4: 128 op, 139196.00 ns, 1.0875 us/op
WorkloadPilot    5: 256 op, 255587.00 ns, 998.3867 ns/op
WorkloadPilot    6: 512 op, 506017.00 ns, 988.3145 ns/op
WorkloadPilot    7: 1024 op, 903586.00 ns, 882.4082 ns/op
WorkloadPilot    8: 2048 op, 1791237.00 ns, 874.6274 ns/op
WorkloadPilot    9: 4096 op, 3616615.00 ns, 882.9626 ns/op
WorkloadPilot   10: 8192 op, 7091619.00 ns, 865.6761 ns/op
WorkloadPilot   11: 16384 op, 13834624.00 ns, 844.3984 ns/op
WorkloadPilot   12: 32768 op, 33600623.00 ns, 1.0254 us/op
WorkloadPilot   13: 65536 op, 70786884.00 ns, 1.0801 us/op
WorkloadPilot   14: 131072 op, 133973627.00 ns, 1.0221 us/op
WorkloadPilot   15: 262144 op, 263295209.00 ns, 1.0044 us/op
WorkloadPilot   16: 524288 op, 542237825.00 ns, 1.0342 us/op

OverheadWarmup   1: 524288 op, 989022.00 ns, 1.8864 ns/op
OverheadWarmup   2: 524288 op, 986087.00 ns, 1.8808 ns/op
OverheadWarmup   3: 524288 op, 988100.00 ns, 1.8847 ns/op
OverheadWarmup   4: 524288 op, 991896.00 ns, 1.8919 ns/op
OverheadWarmup   5: 524288 op, 985717.00 ns, 1.8801 ns/op
OverheadWarmup   6: 524288 op, 989943.00 ns, 1.8882 ns/op
OverheadWarmup   7: 524288 op, 988560.00 ns, 1.8855 ns/op

OverheadActual   1: 524288 op, 967540.00 ns, 1.8454 ns/op
OverheadActual   2: 524288 op, 988571.00 ns, 1.8855 ns/op
OverheadActual   3: 524288 op, 992557.00 ns, 1.8932 ns/op
OverheadActual   4: 524288 op, 987490.00 ns, 1.8835 ns/op
OverheadActual   5: 524288 op, 986017.00 ns, 1.8807 ns/op
OverheadActual   6: 524288 op, 987699.00 ns, 1.8839 ns/op
OverheadActual   7: 524288 op, 988201.00 ns, 1.8848 ns/op
OverheadActual   8: 524288 op, 1003673.00 ns, 1.9144 ns/op
OverheadActual   9: 524288 op, 987098.00 ns, 1.8827 ns/op
OverheadActual  10: 524288 op, 985947.00 ns, 1.8805 ns/op
OverheadActual  11: 524288 op, 985448.00 ns, 1.8796 ns/op
OverheadActual  12: 524288 op, 985568.00 ns, 1.8798 ns/op
OverheadActual  13: 524288 op, 971206.00 ns, 1.8524 ns/op
OverheadActual  14: 524288 op, 986530.00 ns, 1.8817 ns/op
OverheadActual  15: 524288 op, 973180.00 ns, 1.8562 ns/op

WorkloadWarmup   1: 524288 op, 534065359.00 ns, 1.0186 us/op
WorkloadWarmup   2: 524288 op, 539912527.00 ns, 1.0298 us/op
WorkloadWarmup   3: 524288 op, 622764256.00 ns, 1.1878 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 573421149.00 ns, 1.0937 us/op
WorkloadActual   2: 524288 op, 548297257.00 ns, 1.0458 us/op
WorkloadActual   3: 524288 op, 548644399.00 ns, 1.0465 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 572434619.00 ns, 1.0918 us/op
WorkloadResult   2: 524288 op, 547310727.00 ns, 1.0439 us/op
WorkloadResult   3: 524288 op, 547657869.00 ns, 1.0446 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4336 has exited with code 0.

Mean = 1.060 μs, StdErr = 0.016 μs (1.50%), N = 3, StdDev = 0.027 μs
Min = 1.044 μs, Q1 = 1.044 μs, Median = 1.045 μs, Q3 = 1.068 μs, Max = 1.092 μs
IQR = 0.024 μs, LowerFence = 1.008 μs, UpperFence = 1.104 μs
ConfidenceInterval = [0.559 μs; 1.561 μs] (CI 99.9%), Margin = 0.501 μs (47.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.199 μs, StdErr = 0.011 μs (0.34%), N = 3, StdDev = 0.019 μs
Min = 3.177 μs, Q1 = 3.193 μs, Median = 3.208 μs, Q3 = 3.210 μs, Max = 3.211 μs
IQR = 0.017 μs, LowerFence = 3.167 μs, UpperFence = 3.236 μs
ConfidenceInterval = [2.854 μs; 3.544 μs] (CI 99.9%), Margin = 0.345 μs (10.80% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.177 μs ; 3.212 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.159 μs, StdErr = 0.018 μs (1.56%), N = 3, StdDev = 0.031 μs
Min = 1.129 μs, Q1 = 1.142 μs, Median = 1.156 μs, Q3 = 1.174 μs, Max = 1.191 μs
IQR = 0.031 μs, LowerFence = 1.096 μs, UpperFence = 1.221 μs
ConfidenceInterval = [0.587 μs; 1.731 μs] (CI 99.9%), Margin = 0.572 μs (49.37% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.114 μs ; 1.171 μs) | @@
[1.171 μs ; 1.220 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.380 μs, StdErr = 0.007 μs (0.27%), N = 3, StdDev = 0.011 μs
Min = 2.368 μs, Q1 = 2.375 μs, Median = 2.382 μs, Q3 = 2.386 μs, Max = 2.390 μs
IQR = 0.011 μs, LowerFence = 2.358 μs, UpperFence = 2.403 μs
ConfidenceInterval = [2.173 μs; 2.586 μs] (CI 99.9%), Margin = 0.206 μs (8.67% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.357 μs ; 2.400 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.166 μs, StdErr = 0.056 μs (2.58%), N = 3, StdDev = 0.097 μs
Min = 2.085 μs, Q1 = 2.113 μs, Median = 2.142 μs, Q3 = 2.207 μs, Max = 2.273 μs
IQR = 0.094 μs, LowerFence = 1.972 μs, UpperFence = 2.349 μs
ConfidenceInterval = [0.401 μs; 3.932 μs] (CI 99.9%), Margin = 1.765 μs (81.48% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.025 μs ; 2.201 μs) | @@
[2.201 μs ; 2.361 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.856 μs, StdErr = 0.038 μs (0.98%), N = 3, StdDev = 0.065 μs
Min = 3.793 μs, Q1 = 3.822 μs, Median = 3.852 μs, Q3 = 3.887 μs, Max = 3.923 μs
IQR = 0.065 μs, LowerFence = 3.725 μs, UpperFence = 3.985 μs
ConfidenceInterval = [2.668 μs; 5.044 μs] (CI 99.9%), Margin = 1.188 μs (30.81% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.763 μs ; 3.881 μs) | @@
[3.881 μs ; 3.982 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.173 μs, StdErr = 0.022 μs (1.03%), N = 3, StdDev = 0.039 μs
