// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.11 sec and exited with 0
// ***** Done, took 00:03:18 (198.98 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238786.00 ns, 238.7860 us/op
WorkloadJitting  1: 1 op, 8967423.00 ns, 8.9674 ms/op

OverheadJitting  2: 16 op, 484615.00 ns, 30.2884 us/op
WorkloadJitting  2: 16 op, 537402.00 ns, 33.5876 us/op

WorkloadPilot    1: 16 op, 62096.00 ns, 3.8810 us/op
WorkloadPilot    2: 32 op, 40546.00 ns, 1.2671 us/op
WorkloadPilot    3: 64 op, 73167.00 ns, 1.1432 us/op
WorkloadPilot    4: 128 op, 112630.00 ns, 879.9219 ns/op
WorkloadPilot    5: 256 op, 232704.00 ns, 909.0000 ns/op
WorkloadPilot    6: 512 op, 412579.00 ns, 805.8184 ns/op
WorkloadPilot    7: 1024 op, 818007.00 ns, 798.8350 ns/op
WorkloadPilot    8: 2048 op, 1503415.00 ns, 734.0894 ns/op
WorkloadPilot    9: 4096 op, 3007281.00 ns, 734.1995 ns/op
WorkloadPilot   10: 8192 op, 5973687.00 ns, 729.2098 ns/op
WorkloadPilot   11: 16384 op, 12002997.00 ns, 732.6048 ns/op
WorkloadPilot   12: 32768 op, 23797184.00 ns, 726.2324 ns/op
WorkloadPilot   13: 65536 op, 53979893.00 ns, 823.6678 ns/op
WorkloadPilot   14: 131072 op, 137146295.00 ns, 1.0463 us/op
WorkloadPilot   15: 262144 op, 272928996.00 ns, 1.0411 us/op
WorkloadPilot   16: 524288 op, 611399318.00 ns, 1.1662 us/op

OverheadWarmup   1: 524288 op, 1760455.00 ns, 3.3578 ns/op
OverheadWarmup   2: 524288 op, 1762769.00 ns, 3.3622 ns/op
OverheadWarmup   3: 524288 op, 1767177.00 ns, 3.3706 ns/op
OverheadWarmup   4: 524288 op, 1734366.00 ns, 3.3080 ns/op
OverheadWarmup   5: 524288 op, 1743964.00 ns, 3.3263 ns/op
OverheadWarmup   6: 524288 op, 1748026.00 ns, 3.3341 ns/op
OverheadWarmup   7: 524288 op, 1746602.00 ns, 3.3314 ns/op

OverheadActual   1: 524288 op, 1762893.00 ns, 3.3625 ns/op
OverheadActual   2: 524288 op, 1743627.00 ns, 3.3257 ns/op
OverheadActual   3: 524288 op, 1748506.00 ns, 3.3350 ns/op
OverheadActual   4: 524288 op, 1729520.00 ns, 3.2988 ns/op
OverheadActual   5: 524288 op, 1747534.00 ns, 3.3332 ns/op
OverheadActual   6: 524288 op, 1747054.00 ns, 3.3322 ns/op
OverheadActual   7: 524288 op, 1763865.00 ns, 3.3643 ns/op
OverheadActual   8: 524288 op, 1763374.00 ns, 3.3634 ns/op
OverheadActual   9: 524288 op, 1761140.00 ns, 3.3591 ns/op
OverheadActual  10: 524288 op, 1762473.00 ns, 3.3617 ns/op
OverheadActual  11: 524288 op, 1761681.00 ns, 3.3601 ns/op
OverheadActual  12: 524288 op, 1752424.00 ns, 3.3425 ns/op
OverheadActual  13: 524288 op, 1744446.00 ns, 3.3273 ns/op
OverheadActual  14: 524288 op, 1731261.00 ns, 3.3021 ns/op
OverheadActual  15: 524288 op, 1746469.00 ns, 3.3311 ns/op

WorkloadWarmup   1: 524288 op, 601057524.00 ns, 1.1464 us/op
WorkloadWarmup   2: 524288 op, 604128251.00 ns, 1.1523 us/op
WorkloadWarmup   3: 524288 op, 600891281.00 ns, 1.1461 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 574163305.00 ns, 1.0951 us/op
WorkloadActual   2: 524288 op, 600919295.00 ns, 1.1462 us/op
WorkloadActual   3: 524288 op, 599529258.00 ns, 1.1435 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 572414799.00 ns, 1.0918 us/op
WorkloadResult   2: 524288 op, 599170789.00 ns, 1.1428 us/op
WorkloadResult   3: 524288 op, 597780752.00 ns, 1.1402 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3931 has exited with code 0.

Mean = 1.125 μs, StdErr = 0.017 μs (1.47%), N = 3, StdDev = 0.029 μs
Min = 1.092 μs, Q1 = 1.116 μs, Median = 1.140 μs, Q3 = 1.142 μs, Max = 1.143 μs
IQR = 0.026 μs, LowerFence = 1.078 μs, UpperFence = 1.180 μs
ConfidenceInterval = [0.601 μs; 1.649 μs] (CI 99.9%), Margin = 0.524 μs (46.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:21 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 268281.00 ns, 268.2810 us/op
WorkloadJitting  1: 1 op, 8968393.00 ns, 8.9684 ms/op

OverheadJitting  2: 16 op, 459558.00 ns, 28.7224 us/op
WorkloadJitting  2: 16 op, 560296.00 ns, 35.0185 us/op

WorkloadPilot    1: 16 op, 65713.00 ns, 4.1071 us/op
WorkloadPilot    2: 32 op, 40014.00 ns, 1.2504 us/op
WorkloadPilot    3: 64 op, 73617.00 ns, 1.1503 us/op
WorkloadPilot    4: 128 op, 110476.00 ns, 863.0938 ns/op
WorkloadPilot    5: 256 op, 209341.00 ns, 817.7383 ns/op
WorkloadPilot    6: 512 op, 422128.00 ns, 824.4688 ns/op
WorkloadPilot    7: 1024 op, 797538.00 ns, 778.8457 ns/op
WorkloadPilot    8: 2048 op, 1422886.00 ns, 694.7686 ns/op
WorkloadPilot    9: 4096 op, 2822789.00 ns, 689.1575 ns/op
WorkloadPilot   10: 8192 op, 5586459.00 ns, 681.9408 ns/op
WorkloadPilot   11: 16384 op, 11587833.00 ns, 707.2652 ns/op
WorkloadPilot   12: 32768 op, 22450572.00 ns, 685.1371 ns/op
WorkloadPilot   13: 65536 op, 51516406.00 ns, 786.0780 ns/op
WorkloadPilot   14: 131072 op, 136130732.00 ns, 1.0386 us/op
WorkloadPilot   15: 262144 op, 270621303.00 ns, 1.0323 us/op
WorkloadPilot   16: 524288 op, 587749439.00 ns, 1.1210 us/op

OverheadWarmup   1: 524288 op, 1759695.00 ns, 3.3564 ns/op
OverheadWarmup   2: 524288 op, 1759585.00 ns, 3.3561 ns/op
OverheadWarmup   3: 524288 op, 1764223.00 ns, 3.3650 ns/op
OverheadWarmup   4: 524288 op, 1749265.00 ns, 3.3365 ns/op
OverheadWarmup   5: 524288 op, 1731192.00 ns, 3.3020 ns/op
OverheadWarmup   6: 524288 op, 1750909.00 ns, 3.3396 ns/op
OverheadWarmup   7: 524288 op, 1768130.00 ns, 3.3724 ns/op
OverheadWarmup   8: 524288 op, 1769664.00 ns, 3.3754 ns/op
OverheadWarmup   9: 524288 op, 1759565.00 ns, 3.3561 ns/op

OverheadActual   1: 524288 op, 1744357.00 ns, 3.3271 ns/op
OverheadActual   2: 524288 op, 1752482.00 ns, 3.3426 ns/op
OverheadActual   3: 524288 op, 1747853.00 ns, 3.3338 ns/op
OverheadActual   4: 524288 op, 1743254.00 ns, 3.3250 ns/op
OverheadActual   5: 524288 op, 1751470.00 ns, 3.3407 ns/op
OverheadActual   6: 524288 op, 1768970.00 ns, 3.3740 ns/op
OverheadActual   7: 524288 op, 1731999.00 ns, 3.3035 ns/op
OverheadActual   8: 524288 op, 1761857.00 ns, 3.3605 ns/op
OverheadActual   9: 524288 op, 1745295.00 ns, 3.3289 ns/op
OverheadActual  10: 524288 op, 1766304.00 ns, 3.3690 ns/op
OverheadActual  11: 524288 op, 1744453.00 ns, 3.3273 ns/op
OverheadActual  12: 524288 op, 1746057.00 ns, 3.3303 ns/op
OverheadActual  13: 524288 op, 1740586.00 ns, 3.3199 ns/op
OverheadActual  14: 524288 op, 1761897.00 ns, 3.3606 ns/op
OverheadActual  15: 524288 op, 1746687.00 ns, 3.3315 ns/op

WorkloadWarmup   1: 524288 op, 577037966.00 ns, 1.1006 us/op
WorkloadWarmup   2: 524288 op, 585853727.00 ns, 1.1174 us/op
WorkloadWarmup   3: 524288 op, 578245698.00 ns, 1.1029 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 568501860.00 ns, 1.0843 us/op
WorkloadActual   2: 524288 op, 577808797.00 ns, 1.1021 us/op
WorkloadActual   3: 524288 op, 575865342.00 ns, 1.0984 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 566755173.00 ns, 1.0810 us/op
WorkloadResult   2: 524288 op, 576062110.00 ns, 1.0988 us/op
WorkloadResult   3: 524288 op, 574118655.00 ns, 1.0950 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3948 has exited with code 0.

Mean = 1.092 μs, StdErr = 0.005 μs (0.50%), N = 3, StdDev = 0.009 μs
Min = 1.081 μs, Q1 = 1.088 μs, Median = 1.095 μs, Q3 = 1.097 μs, Max = 1.099 μs
IQR = 0.009 μs, LowerFence = 1.075 μs, UpperFence = 1.110 μs
ConfidenceInterval = [0.921 μs; 1.262 μs] (CI 99.9%), Margin = 0.171 μs (15.65% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-24 7:21 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237994.00 ns, 237.9940 us/op
WorkloadJitting  1: 1 op, 8744285.00 ns, 8.7443 ms/op

OverheadJitting  2: 16 op, 529799.00 ns, 33.1124 us/op
WorkloadJitting  2: 16 op, 586855.00 ns, 36.6784 us/op

WorkloadPilot    1: 16 op, 60423.00 ns, 3.7764 us/op
WorkloadPilot    2: 32 op, 39854.00 ns, 1.2454 us/op
WorkloadPilot    3: 64 op, 78646.00 ns, 1.2288 us/op
WorkloadPilot    4: 128 op, 95889.00 ns, 749.1328 ns/op
WorkloadPilot    5: 256 op, 178082.00 ns, 695.6328 ns/op
WorkloadPilot    6: 512 op, 347739.00 ns, 679.1777 ns/op
WorkloadPilot    7: 1024 op, 683185.00 ns, 667.1729 ns/op
WorkloadPilot    8: 2048 op, 1220477.00 ns, 595.9360 ns/op
WorkloadPilot    9: 4096 op, 2377305.00 ns, 580.3967 ns/op
WorkloadPilot   10: 8192 op, 4734142.00 ns, 577.8982 ns/op
WorkloadPilot   11: 16384 op, 9547674.00 ns, 582.7438 ns/op
WorkloadPilot   12: 32768 op, 19200244.00 ns, 585.9449 ns/op
WorkloadPilot   13: 65536 op, 44708257.00 ns, 682.1939 ns/op
WorkloadPilot   14: 131072 op, 115309254.00 ns, 879.7398 ns/op
WorkloadPilot   15: 262144 op, 227732524.00 ns, 868.7306 ns/op
WorkloadPilot   16: 524288 op, 460888862.00 ns, 879.0757 ns/op
WorkloadPilot   17: 1048576 op, 1029673631.00 ns, 981.9733 ns/op

OverheadWarmup   1: 1048576 op, 3532802.00 ns, 3.3691 ns/op
OverheadWarmup   2: 1048576 op, 3484051.00 ns, 3.3226 ns/op
OverheadWarmup   3: 1048576 op, 3570342.00 ns, 3.4049 ns/op
OverheadWarmup   4: 1048576 op, 3539865.00 ns, 3.3759 ns/op
OverheadWarmup   5: 1048576 op, 3472901.00 ns, 3.3120 ns/op
OverheadWarmup   6: 1048576 op, 3531260.00 ns, 3.3677 ns/op
OverheadWarmup   7: 1048576 op, 3474754.00 ns, 3.3138 ns/op

OverheadActual   1: 1048576 op, 3450569.00 ns, 3.2907 ns/op
OverheadActual   2: 1048576 op, 3454877.00 ns, 3.2948 ns/op
OverheadActual   3: 1048576 op, 3460467.00 ns, 3.3002 ns/op
OverheadActual   4: 1048576 op, 3447843.00 ns, 3.2881 ns/op
OverheadActual   5: 1048576 op, 3508857.00 ns, 3.3463 ns/op
OverheadActual   6: 1048576 op, 3523756.00 ns, 3.3605 ns/op
OverheadActual   7: 1048576 op, 3552850.00 ns, 3.3883 ns/op
OverheadActual   8: 1048576 op, 3475368.00 ns, 3.3144 ns/op
OverheadActual   9: 1048576 op, 3471621.00 ns, 3.3108 ns/op
OverheadActual  10: 1048576 op, 3526323.00 ns, 3.3630 ns/op
OverheadActual  11: 1048576 op, 3684188.00 ns, 3.5135 ns/op
OverheadActual  12: 1048576 op, 3478013.00 ns, 3.3169 ns/op
OverheadActual  13: 1048576 op, 3646858.00 ns, 3.4779 ns/op
OverheadActual  14: 1048576 op, 3535631.00 ns, 3.3718 ns/op
OverheadActual  15: 1048576 op, 3447907.00 ns, 3.2882 ns/op

WorkloadWarmup   1: 1048576 op, 934100497.00 ns, 890.8277 ns/op
WorkloadWarmup   2: 1048576 op, 942708016.00 ns, 899.0364 ns/op
WorkloadWarmup   3: 1048576 op, 914939379.00 ns, 872.5542 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 923326873.00 ns, 880.5531 ns/op
WorkloadActual   2: 1048576 op, 939143653.00 ns, 895.6372 ns/op
WorkloadActual   3: 1048576 op, 896142361.00 ns, 854.6280 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 919848860.00 ns, 877.2362 ns/op
WorkloadResult   2: 1048576 op, 935665640.00 ns, 892.3203 ns/op
WorkloadResult   3: 1048576 op, 892664348.00 ns, 851.3111 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3958 has exited with code 0.

Mean = 873.623 ns, StdErr = 11.975 ns (1.37%), N = 3, StdDev = 20.742 ns
Min = 851.311 ns, Q1 = 864.274 ns, Median = 877.236 ns, Q3 = 884.778 ns, Max = 892.320 ns
IQR = 20.505 ns, LowerFence = 833.517 ns, UpperFence = 915.535 ns
ConfidenceInterval = [495.210 ns; 1,252.035 ns] (CI 99.9%), Margin = 378.413 ns (43.32% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-24 7:22 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242853.00 ns, 242.8530 us/op
WorkloadJitting  1: 1 op, 9570122.00 ns, 9.5701 ms/op

OverheadJitting  2: 16 op, 207567.00 ns, 12.9729 us/op
WorkloadJitting  2: 16 op, 367957.00 ns, 22.9973 us/op

WorkloadPilot    1: 16 op, 81131.00 ns, 5.0707 us/op
WorkloadPilot    2: 32 op, 69590.00 ns, 2.1747 us/op
WorkloadPilot    3: 64 op, 130313.00 ns, 2.0361 us/op
WorkloadPilot    4: 128 op, 237132.00 ns, 1.8526 us/op
WorkloadPilot    5: 256 op, 473103.00 ns, 1.8481 us/op
WorkloadPilot    6: 512 op, 844196.00 ns, 1.6488 us/op
WorkloadPilot    7: 1024 op, 1771376.00 ns, 1.7299 us/op
WorkloadPilot    8: 2048 op, 3369118.00 ns, 1.6451 us/op
WorkloadPilot    9: 4096 op, 6696899.00 ns, 1.6350 us/op
WorkloadPilot   10: 8192 op, 13427270.00 ns, 1.6391 us/op
WorkloadPilot   11: 16384 op, 26913710.00 ns, 1.6427 us/op
WorkloadPilot   12: 32768 op, 67453261.00 ns, 2.0585 us/op
WorkloadPilot   13: 65536 op, 135196263.00 ns, 2.0629 us/op
WorkloadPilot   14: 131072 op, 261934770.00 ns, 1.9984 us/op
WorkloadPilot   15: 262144 op, 564373111.00 ns, 2.1529 us/op

OverheadWarmup   1: 262144 op, 425575.00 ns, 1.6234 ns/op
OverheadWarmup   2: 262144 op, 508178.00 ns, 1.9385 ns/op
OverheadWarmup   3: 262144 op, 449249.00 ns, 1.7137 ns/op
OverheadWarmup   4: 262144 op, 484865.00 ns, 1.8496 ns/op
OverheadWarmup   5: 262144 op, 425505.00 ns, 1.6232 ns/op

OverheadActual   1: 262144 op, 480026.00 ns, 1.8312 ns/op
OverheadActual   2: 262144 op, 425594.00 ns, 1.6235 ns/op
OverheadActual   3: 262144 op, 425585.00 ns, 1.6235 ns/op
OverheadActual   4: 262144 op, 425484.00 ns, 1.6231 ns/op
OverheadActual   5: 262144 op, 425614.00 ns, 1.6236 ns/op
OverheadActual   6: 262144 op, 425725.00 ns, 1.6240 ns/op
OverheadActual   7: 262144 op, 451403.00 ns, 1.7220 ns/op
OverheadActual   8: 262144 op, 494032.00 ns, 1.8846 ns/op
OverheadActual   9: 262144 op, 438147.00 ns, 1.6714 ns/op
OverheadActual  10: 262144 op, 425625.00 ns, 1.6236 ns/op
OverheadActual  11: 262144 op, 449048.00 ns, 1.7130 ns/op
OverheadActual  12: 262144 op, 447304.00 ns, 1.7063 ns/op
OverheadActual  13: 262144 op, 442456.00 ns, 1.6878 ns/op
OverheadActual  14: 262144 op, 425694.00 ns, 1.6239 ns/op
OverheadActual  15: 262144 op, 452445.00 ns, 1.7259 ns/op

WorkloadWarmup   1: 262144 op, 546103591.00 ns, 2.0832 us/op
WorkloadWarmup   2: 262144 op, 554428772.00 ns, 2.1150 us/op
WorkloadWarmup   3: 262144 op, 546183130.00 ns, 2.0835 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 551768932.00 ns, 2.1048 us/op
WorkloadActual   2: 262144 op, 572460698.00 ns, 2.1838 us/op
WorkloadActual   3: 262144 op, 563402722.00 ns, 2.1492 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 551330785.00 ns, 2.1032 us/op
WorkloadResult   2: 262144 op, 572022551.00 ns, 2.1821 us/op
WorkloadResult   3: 262144 op, 562964575.00 ns, 2.1475 us/op
// GC:  8 7 0 148899304 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3970 has exited with code 0.

Mean = 2.144 μs, StdErr = 0.023 μs (1.07%), N = 3, StdDev = 0.040 μs
Min = 2.103 μs, Q1 = 2.125 μs, Median = 2.148 μs, Q3 = 2.165 μs, Max = 2.182 μs
IQR = 0.039 μs, LowerFence = 2.066 μs, UpperFence = 2.224 μs
ConfidenceInterval = [1.422 μs; 2.866 μs] (CI 99.9%), Margin = 0.722 μs (33.67% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-24 7:22 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
