// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.47 sec and exited with 0
// ***** Done, took 00:03:10 (190.3 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   22: 2048 op, 6595075.00 ns, 3.2203 us/op
WorkloadPilot   23: 4096 op, 13157068.00 ns, 3.2122 us/op
WorkloadPilot   24: 8192 op, 23347512.00 ns, 2.8500 us/op
WorkloadPilot   25: 16384 op, 36350932.00 ns, 2.2187 us/op
WorkloadPilot   26: 32768 op, 74328264.00 ns, 2.2683 us/op
WorkloadPilot   27: 65536 op, 142725374.00 ns, 2.1778 us/op
WorkloadPilot   28: 131072 op, 284936467.00 ns, 2.1739 us/op
WorkloadPilot   29: 262144 op, 584401525.00 ns, 2.2293 us/op

WorkloadWarmup   1: 262144 op, 590451040.00 ns, 2.2524 us/op
WorkloadWarmup   2: 262144 op, 590972324.00 ns, 2.2544 us/op
WorkloadWarmup   3: 262144 op, 592823954.00 ns, 2.2614 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 582073073.00 ns, 2.2204 us/op
WorkloadActual   2: 262144 op, 574761139.00 ns, 2.1925 us/op
WorkloadActual   3: 262144 op, 573714623.00 ns, 2.1885 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 582073073.00 ns, 2.2204 us/op
WorkloadResult   2: 262144 op, 574761139.00 ns, 2.1925 us/op
WorkloadResult   3: 262144 op, 573714623.00 ns, 2.1885 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3935 has exited with code 0.

Mean = 2.201 μs, StdErr = 0.010 μs (0.46%), N = 3, StdDev = 0.017 μs
Min = 2.189 μs, Q1 = 2.191 μs, Median = 2.193 μs, Q3 = 2.206 μs, Max = 2.220 μs
IQR = 0.016 μs, LowerFence = 2.167 μs, UpperFence = 2.230 μs
ConfidenceInterval = [1.884 μs; 2.517 μs] (CI 99.9%), Margin = 0.317 μs (14.40% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234879.00 ns, 234.8790 us/op
WorkloadJitting  1: 1 op, 976375.00 ns, 976.3750 us/op

OverheadJitting  2: 16 op, 469597.00 ns, 29.3498 us/op
WorkloadJitting  2: 16 op, 556290.00 ns, 34.7681 us/op

WorkloadPilot    1: 16 op, 27291.00 ns, 1.7057 us/op
WorkloadPilot    2: 32 op, 36679.00 ns, 1.1462 us/op
WorkloadPilot    3: 64 op, 38752.00 ns, 605.5000 ns/op
WorkloadPilot    4: 128 op, 47188.00 ns, 368.6563 ns/op
WorkloadPilot    5: 256 op, 91090.00 ns, 355.8203 ns/op
WorkloadPilot    6: 512 op, 152595.00 ns, 298.0371 ns/op
WorkloadPilot    7: 1024 op, 237664.00 ns, 232.0938 ns/op
WorkloadPilot    8: 2048 op, 475729.00 ns, 232.2896 ns/op
WorkloadPilot    9: 4096 op, 1063678.00 ns, 259.6870 ns/op
WorkloadPilot   10: 8192 op, 2122707.00 ns, 259.1195 ns/op
WorkloadPilot   11: 16384 op, 4192916.00 ns, 255.9153 ns/op
WorkloadPilot   12: 32768 op, 8363820.00 ns, 255.2435 ns/op
WorkloadPilot   13: 65536 op, 15757046.00 ns, 240.4334 ns/op
WorkloadPilot   14: 131072 op, 19908705.00 ns, 151.8914 ns/op
WorkloadPilot   15: 262144 op, 38795951.00 ns, 147.9948 ns/op
WorkloadPilot   16: 524288 op, 78002009.00 ns, 148.7770 ns/op
WorkloadPilot   17: 1048576 op, 154826418.00 ns, 147.6540 ns/op
WorkloadPilot   18: 2097152 op, 304662150.00 ns, 145.2742 ns/op
WorkloadPilot   19: 4194304 op, 611130014.00 ns, 145.7047 ns/op

OverheadWarmup   1: 4194304 op, 13737472.00 ns, 3.2753 ns/op
OverheadWarmup   2: 4194304 op, 13767388.00 ns, 3.2824 ns/op
OverheadWarmup   3: 4194304 op, 13939199.00 ns, 3.3234 ns/op
OverheadWarmup   4: 4194304 op, 13702247.00 ns, 3.2669 ns/op
OverheadWarmup   5: 4194304 op, 13707456.00 ns, 3.2681 ns/op
OverheadWarmup   6: 4194304 op, 13711524.00 ns, 3.2691 ns/op
OverheadWarmup   7: 4194304 op, 13737773.00 ns, 3.2753 ns/op
OverheadWarmup   8: 4194304 op, 13709330.00 ns, 3.2686 ns/op

OverheadActual   1: 4194304 op, 13810889.00 ns, 3.2928 ns/op
OverheadActual   2: 4194304 op, 13713447.00 ns, 3.2695 ns/op
OverheadActual   3: 4194304 op, 13720891.00 ns, 3.2713 ns/op
OverheadActual   4: 4194304 op, 13770034.00 ns, 3.2830 ns/op
OverheadActual   5: 4194304 op, 13824515.00 ns, 3.2960 ns/op
OverheadActual   6: 4194304 op, 13727744.00 ns, 3.2729 ns/op
OverheadActual   7: 4194304 op, 13756678.00 ns, 3.2798 ns/op
OverheadActual   8: 4194304 op, 13706575.00 ns, 3.2679 ns/op
OverheadActual   9: 4194304 op, 13698189.00 ns, 3.2659 ns/op
OverheadActual  10: 4194304 op, 13711284.00 ns, 3.2690 ns/op
OverheadActual  11: 4194304 op, 13726011.00 ns, 3.2725 ns/op
OverheadActual  12: 4194304 op, 15219122.00 ns, 3.6285 ns/op
OverheadActual  13: 4194304 op, 13880499.00 ns, 3.3094 ns/op
OverheadActual  14: 4194304 op, 13689744.00 ns, 3.2639 ns/op
OverheadActual  15: 4194304 op, 13783719.00 ns, 3.2863 ns/op

WorkloadWarmup   1: 4194304 op, 620249988.00 ns, 147.8791 ns/op
WorkloadWarmup   2: 4194304 op, 635536545.00 ns, 151.5237 ns/op
WorkloadWarmup   3: 4194304 op, 619411320.00 ns, 147.6792 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 621553754.00 ns, 148.1900 ns/op
WorkloadActual   2: 4194304 op, 624864231.00 ns, 148.9792 ns/op
WorkloadActual   3: 4194304 op, 622230188.00 ns, 148.3512 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 607826010.00 ns, 144.9170 ns/op
WorkloadResult   2: 4194304 op, 611136487.00 ns, 145.7063 ns/op
WorkloadResult   3: 4194304 op, 608502444.00 ns, 145.0783 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3942 has exited with code 0.

Mean = 145.234 ns, StdErr = 0.241 ns (0.17%), N = 3, StdDev = 0.417 ns
Min = 144.917 ns, Q1 = 144.998 ns, Median = 145.078 ns, Q3 = 145.392 ns, Max = 145.706 ns
IQR = 0.395 ns, LowerFence = 144.406 ns, UpperFence = 145.984 ns
ConfidenceInterval = [137.626 ns; 152.842 ns] (CI 99.9%), Margin = 7.608 ns (5.24% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.626 μs, StdErr = 0.010 μs (0.29%), N = 3, StdDev = 0.018 μs
Min = 3.608 μs, Q1 = 3.618 μs, Median = 3.627 μs, Q3 = 3.635 μs, Max = 3.644 μs
IQR = 0.018 μs, LowerFence = 3.591 μs, UpperFence = 3.662 μs
ConfidenceInterval = [3.298 μs; 3.954 μs] (CI 99.9%), Margin = 0.328 μs (9.05% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.591 μs ; 3.660 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.603 μs, StdErr = 0.011 μs (0.30%), N = 3, StdDev = 0.019 μs
Min = 3.586 μs, Q1 = 3.592 μs, Median = 3.598 μs, Q3 = 3.611 μs, Max = 3.623 μs
IQR = 0.019 μs, LowerFence = 3.564 μs, UpperFence = 3.639 μs
ConfidenceInterval = [3.257 μs; 3.948 μs] (CI 99.9%), Margin = 0.346 μs (9.60% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.569 μs ; 3.640 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.101 μs, StdErr = 0.025 μs (0.12%), N = 3, StdDev = 0.044 μs
Min = 21.051 μs, Q1 = 21.085 μs, Median = 21.118 μs, Q3 = 21.126 μs, Max = 21.134 μs
IQR = 0.041 μs, LowerFence = 21.023 μs, UpperFence = 21.188 μs
ConfidenceInterval = [20.301 μs; 21.900 μs] (CI 99.9%), Margin = 0.799 μs (3.79% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.011 μs ; 21.173 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.254 μs, StdErr = 0.005 μs (0.22%), N = 3, StdDev = 0.008 μs
Min = 2.246 μs, Q1 = 2.250 μs, Median = 2.254 μs, Q3 = 2.258 μs, Max = 2.263 μs
IQR = 0.008 μs, LowerFence = 2.237 μs, UpperFence = 2.271 μs
ConfidenceInterval = [2.101 μs; 2.408 μs] (CI 99.9%), Margin = 0.154 μs (6.81% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.239 μs ; 2.271 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.316 ns, StdErr = 0.228 ns (0.17%), N = 3, StdDev = 0.395 ns
Min = 135.068 ns, Q1 = 135.088 ns, Median = 135.108 ns, Q3 = 135.440 ns, Max = 135.771 ns
IQR = 0.352 ns, LowerFence = 134.561 ns, UpperFence = 135.967 ns
ConfidenceInterval = [128.109 ns; 142.523 ns] (CI 99.9%), Margin = 7.207 ns (5.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[135.060 ns ; 135.779 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.631 μs, StdErr = 0.031 μs (0.21%), N = 3, StdDev = 0.053 μs
Min = 14.579 μs, Q1 = 14.604 μs, Median = 14.628 μs, Q3 = 14.657 μs, Max = 14.685 μs
IQR = 0.053 μs, LowerFence = 14.524 μs, UpperFence = 14.737 μs
ConfidenceInterval = [13.660 μs; 15.602 μs] (CI 99.9%), Margin = 0.971 μs (6.64% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.531 μs ; 14.734 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.557 μs, StdErr = 0.006 μs (0.16%), N = 3, StdDev = 0.010 μs
Min = 3.545 μs, Q1 = 3.553 μs, Median = 3.560 μs, Q3 = 3.562 μs, Max = 3.564 μs
IQR = 0.010 μs, LowerFence = 3.538 μs, UpperFence = 3.577 μs
ConfidenceInterval = [3.372 μs; 3.741 μs] (CI 99.9%), Margin = 0.185 μs (5.19% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.536 μs ; 3.573 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 160.016 μs, StdErr = 0.673 μs (0.42%), N = 3, StdDev = 1.166 μs
Min = 158.764 μs, Q1 = 159.489 μs, Median = 160.214 μs, Q3 = 160.642 μs, Max = 161.070 μs
IQR = 1.153 μs, LowerFence = 157.760 μs, UpperFence = 162.371 μs
ConfidenceInterval = [138.750 μs; 181.282 μs] (CI 99.9%), Margin = 21.266 μs (13.29% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[157.703 μs ; 162.130 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.201 μs, StdErr = 0.010 μs (0.46%), N = 3, StdDev = 0.017 μs
Min = 2.189 μs, Q1 = 2.191 μs, Median = 2.193 μs, Q3 = 2.206 μs, Max = 2.220 μs
IQR = 0.016 μs, LowerFence = 2.167 μs, UpperFence = 2.230 μs
ConfidenceInterval = [1.884 μs; 2.517 μs] (CI 99.9%), Margin = 0.317 μs (14.40% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.173 μs ; 2.236 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.234 ns, StdErr = 0.241 ns (0.17%), N = 3, StdDev = 0.417 ns
Min = 144.917 ns, Q1 = 144.998 ns, Median = 145.078 ns, Q3 = 145.392 ns, Max = 145.706 ns
IQR = 0.395 ns, LowerFence = 144.406 ns, UpperFence = 145.984 ns
ConfidenceInterval = [137.626 ns; 152.842 ns] (CI 99.9%), Margin = 7.608 ns (5.24% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[144.537 ns ; 146.086 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev      | Ratio  | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|------------:|-------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,626.2 ns |    328.14 ns |    17.99 ns |   1.00 |    0.01 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,602.5 ns |    345.75 ns |    18.95 ns |   0.99 |    0.01 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  21,100.9 ns |    799.46 ns |    43.82 ns |   5.82 |    0.03 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,254.4 ns |    153.53 ns |     8.42 ns |   0.62 |    0.00 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     135.3 ns |      7.21 ns |     0.40 ns |   0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |              |             |        |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,630.9 ns |    970.90 ns |    53.22 ns |  1.000 |    0.00 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,556.5 ns |    184.57 ns |    10.12 ns |  0.243 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 160,015.8 ns | 21,265.74 ns | 1,165.65 ns | 10.937 |    0.08 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,200.5 ns |    316.92 ns |    17.37 ns |  0.150 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     145.2 ns |      7.61 ns |     0.42 ns |  0.010 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.71 sec), executed benchmarks: 10

Global total time: 00:04:22 (262.37 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
