// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.71 sec and exited with 0
// ***** Done, took 00:03:11 (191.38 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.017 μs, LowerFence = 11.507 μs, UpperFence = 11.574 μs
ConfidenceInterval = [11.221 μs; 11.858 μs] (CI 99.9%), Margin = 0.319 μs (2.76% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248184.00 ns, 248.1840 us/op
WorkloadJitting  1: 1 op, 358144709.00 ns, 358.1447 ms/op

OverheadJitting  2: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadJitting  2: 1 op, 1311077.00 ns, 1.3111 ms/op

OverheadJitting  3: 16 op, 541921.00 ns, 33.8701 us/op
WorkloadJitting  3: 16 op, 847571.00 ns, 52.9732 us/op

WorkloadPilot    1: 16 op, 380751.00 ns, 23.7969 us/op
WorkloadPilot    2: 32 op, 598357.00 ns, 18.6987 us/op
WorkloadPilot    3: 64 op, 1044790.00 ns, 16.3248 us/op
WorkloadPilot    4: 128 op, 1948527.00 ns, 15.2229 us/op
WorkloadPilot    5: 256 op, 3910048.00 ns, 15.2736 us/op
WorkloadPilot    6: 512 op, 7472568.00 ns, 14.5949 us/op
WorkloadPilot    7: 1024 op, 14486730.00 ns, 14.1472 us/op
WorkloadPilot    8: 2048 op, 28835273.00 ns, 14.0797 us/op
WorkloadPilot    9: 4096 op, 57172438.00 ns, 13.9581 us/op
WorkloadPilot   10: 8192 op, 95065979.00 ns, 11.6047 us/op
WorkloadPilot   11: 16384 op, 187887048.00 ns, 11.4677 us/op
WorkloadPilot   12: 32768 op, 381175212.00 ns, 11.6325 us/op
WorkloadPilot   13: 65536 op, 751964398.00 ns, 11.4741 us/op

OverheadWarmup   1: 65536 op, 215473.00 ns, 3.2879 ns/op
OverheadWarmup   2: 65536 op, 231813.00 ns, 3.5372 ns/op
OverheadWarmup   3: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadWarmup   4: 65536 op, 215262.00 ns, 3.2846 ns/op
OverheadWarmup   5: 65536 op, 231271.00 ns, 3.5289 ns/op
OverheadWarmup   6: 65536 op, 232473.00 ns, 3.5473 ns/op
OverheadWarmup   7: 65536 op, 231021.00 ns, 3.5251 ns/op

OverheadActual   1: 65536 op, 215271.00 ns, 3.2848 ns/op
OverheadActual   2: 65536 op, 215241.00 ns, 3.2843 ns/op
OverheadActual   3: 65536 op, 215322.00 ns, 3.2856 ns/op
OverheadActual   4: 65536 op, 231432.00 ns, 3.5314 ns/op
OverheadActual   5: 65536 op, 215252.00 ns, 3.2845 ns/op
OverheadActual   6: 65536 op, 215202.00 ns, 3.2837 ns/op
OverheadActual   7: 65536 op, 215221.00 ns, 3.2840 ns/op
OverheadActual   8: 65536 op, 215172.00 ns, 3.2833 ns/op
OverheadActual   9: 65536 op, 238636.00 ns, 3.6413 ns/op
OverheadActual  10: 65536 op, 238575.00 ns, 3.6404 ns/op
OverheadActual  11: 65536 op, 215181.00 ns, 3.2834 ns/op
OverheadActual  12: 65536 op, 216004.00 ns, 3.2960 ns/op
OverheadActual  13: 65536 op, 217126.00 ns, 3.3131 ns/op
OverheadActual  14: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual  15: 65536 op, 215182.00 ns, 3.2834 ns/op

WorkloadWarmup   1: 65536 op, 758144624.00 ns, 11.5684 us/op
WorkloadWarmup   2: 65536 op, 762829068.00 ns, 11.6398 us/op
WorkloadWarmup   3: 65536 op, 749782646.00 ns, 11.4408 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 749687298.00 ns, 11.4393 us/op
WorkloadActual   2: 65536 op, 752716432.00 ns, 11.4855 us/op
WorkloadActual   3: 65536 op, 754069699.00 ns, 11.5062 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 749472046.00 ns, 11.4360 us/op
WorkloadResult   2: 65536 op, 752501180.00 ns, 11.4823 us/op
WorkloadResult   3: 65536 op, 753854447.00 ns, 11.5029 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4336 has exited with code 0.

Mean = 11.474 μs, StdErr = 0.020 μs (0.17%), N = 3, StdDev = 0.034 μs
Min = 11.436 μs, Q1 = 11.459 μs, Median = 11.482 μs, Q3 = 11.493 μs, Max = 11.503 μs
IQR = 0.033 μs, LowerFence = 11.409 μs, UpperFence = 11.543 μs
ConfidenceInterval = [10.849 μs; 12.098 μs] (CI 99.9%), Margin = 0.625 μs (5.44% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228927.00 ns, 228.9270 us/op
WorkloadJitting  1: 1 op, 364940745.00 ns, 364.9407 ms/op

OverheadJitting  2: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadJitting  2: 1 op, 1295398.00 ns, 1.2954 ms/op

OverheadJitting  3: 16 op, 517957.00 ns, 32.3723 us/op
WorkloadJitting  3: 16 op, 1157491.00 ns, 72.3432 us/op

WorkloadPilot    1: 16 op, 602114.00 ns, 37.6321 us/op
WorkloadPilot    2: 32 op, 1181105.00 ns, 36.9095 us/op
WorkloadPilot    3: 64 op, 2117543.00 ns, 33.0866 us/op
WorkloadPilot    4: 128 op, 4236679.00 ns, 33.0991 us/op
WorkloadPilot    5: 256 op, 8019920.00 ns, 31.3278 us/op
WorkloadPilot    6: 512 op, 16187265.00 ns, 31.6158 us/op
WorkloadPilot    7: 1024 op, 30154677.00 ns, 29.4479 us/op
WorkloadPilot    8: 2048 op, 61051589.00 ns, 29.8103 us/op
WorkloadPilot    9: 4096 op, 108452777.00 ns, 26.4777 us/op
WorkloadPilot   10: 8192 op, 208553113.00 ns, 25.4581 us/op
WorkloadPilot   11: 16384 op, 416351077.00 ns, 25.4121 us/op
WorkloadPilot   12: 32768 op, 835946972.00 ns, 25.5111 us/op

OverheadWarmup   1: 32768 op, 124322.00 ns, 3.7940 ns/op
OverheadWarmup   2: 32768 op, 152525.00 ns, 4.6547 ns/op
OverheadWarmup   3: 32768 op, 123801.00 ns, 3.7781 ns/op
OverheadWarmup   4: 32768 op, 126276.00 ns, 3.8536 ns/op
OverheadWarmup   5: 32768 op, 124392.00 ns, 3.7961 ns/op

OverheadActual   1: 32768 op, 129903.00 ns, 3.9643 ns/op
OverheadActual   2: 32768 op, 127388.00 ns, 3.8876 ns/op
OverheadActual   3: 32768 op, 128580.00 ns, 3.9240 ns/op
OverheadActual   4: 32768 op, 142827.00 ns, 4.3587 ns/op
OverheadActual   5: 32768 op, 127328.00 ns, 3.8857 ns/op
OverheadActual   6: 32768 op, 126055.00 ns, 3.8469 ns/op
OverheadActual   7: 32768 op, 136895.00 ns, 4.1777 ns/op
OverheadActual   8: 32768 op, 124012.00 ns, 3.7845 ns/op
OverheadActual   9: 32768 op, 126055.00 ns, 3.8469 ns/op
OverheadActual  10: 32768 op, 124202.00 ns, 3.7903 ns/op
OverheadActual  11: 32768 op, 126226.00 ns, 3.8521 ns/op
OverheadActual  12: 32768 op, 137457.00 ns, 4.1949 ns/op
OverheadActual  13: 32768 op, 123801.00 ns, 3.7781 ns/op
OverheadActual  14: 32768 op, 128239.00 ns, 3.9135 ns/op
OverheadActual  15: 32768 op, 124783.00 ns, 3.8081 ns/op

WorkloadWarmup   1: 32768 op, 846672672.00 ns, 25.8384 us/op
WorkloadWarmup   2: 32768 op, 845822184.00 ns, 25.8124 us/op
WorkloadWarmup   3: 32768 op, 832812481.00 ns, 25.4154 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 834311569.00 ns, 25.4612 us/op
WorkloadActual   2: 32768 op, 833828185.00 ns, 25.4464 us/op
WorkloadActual   3: 32768 op, 831735868.00 ns, 25.3826 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 834184241.00 ns, 25.4573 us/op
WorkloadResult   2: 32768 op, 833700857.00 ns, 25.4425 us/op
WorkloadResult   3: 32768 op, 831608540.00 ns, 25.3787 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4350 has exited with code 0.

Mean = 25.426 μs, StdErr = 0.024 μs (0.09%), N = 3, StdDev = 0.042 μs
Min = 25.379 μs, Q1 = 25.411 μs, Median = 25.443 μs, Q3 = 25.450 μs, Max = 25.457 μs
IQR = 0.039 μs, LowerFence = 25.352 μs, UpperFence = 25.509 μs
ConfidenceInterval = [24.664 μs; 26.188 μs] (CI 99.9%), Margin = 0.762 μs (3.00% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 2)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224609.00 ns, 224.6090 us/op
WorkloadJitting  1: 1 op, 379580160.00 ns, 379.5802 ms/op

OverheadJitting  2: 1 op, 751.00 ns, 751.0000 ns/op
WorkloadJitting  2: 1 op, 1783820.00 ns, 1.7838 ms/op

OverheadJitting  3: 16 op, 499702.00 ns, 31.2314 us/op
WorkloadJitting  3: 16 op, 1268318.00 ns, 79.2699 us/op

WorkloadPilot    1: 16 op, 767903.00 ns, 47.9939 us/op
WorkloadPilot    2: 32 op, 1395244.00 ns, 43.6014 us/op
WorkloadPilot    3: 64 op, 2469830.00 ns, 38.5911 us/op
WorkloadPilot    4: 128 op, 4948717.00 ns, 38.6619 us/op
WorkloadPilot    5: 256 op, 9528355.00 ns, 37.2201 us/op
WorkloadPilot    6: 512 op, 18627239.00 ns, 36.3813 us/op
WorkloadPilot    7: 1024 op, 36836869.00 ns, 35.9735 us/op
WorkloadPilot    8: 2048 op, 72020993.00 ns, 35.1665 us/op
WorkloadPilot    9: 4096 op, 120241642.00 ns, 29.3559 us/op
WorkloadPilot   10: 8192 op, 241849553.00 ns, 29.5227 us/op
WorkloadPilot   11: 16384 op, 481169294.00 ns, 29.3682 us/op
WorkloadPilot   12: 32768 op, 962664678.00 ns, 29.3782 us/op

OverheadWarmup   1: 32768 op, 126186.00 ns, 3.8509 ns/op
OverheadWarmup   2: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadWarmup   3: 32768 op, 124643.00 ns, 3.8038 ns/op
OverheadWarmup   4: 32768 op, 107821.00 ns, 3.2904 ns/op
OverheadWarmup   5: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadWarmup   6: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadWarmup   7: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadWarmup   8: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadWarmup   9: 32768 op, 134130.00 ns, 4.0933 ns/op
OverheadWarmup  10: 32768 op, 107841.00 ns, 3.2910 ns/op

OverheadActual   1: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual   2: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual   3: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   4: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual   5: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual   6: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadActual   7: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual   8: 32768 op, 125024.00 ns, 3.8154 ns/op
OverheadActual   9: 32768 op, 108622.00 ns, 3.3149 ns/op
OverheadActual  10: 32768 op, 108652.00 ns, 3.3158 ns/op
OverheadActual  11: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual  12: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual  13: 32768 op, 107851.00 ns, 3.2914 ns/op
OverheadActual  14: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  15: 32768 op, 107901.00 ns, 3.2929 ns/op

WorkloadWarmup   1: 32768 op, 984463357.00 ns, 30.0434 us/op
WorkloadWarmup   2: 32768 op, 984577881.00 ns, 30.0469 us/op
WorkloadWarmup   3: 32768 op, 963813872.00 ns, 29.4133 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 979771628.00 ns, 29.9003 us/op
WorkloadActual   2: 32768 op, 967386079.00 ns, 29.5223 us/op
WorkloadActual   3: 32768 op, 963843247.00 ns, 29.4142 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 979663727.00 ns, 29.8970 us/op
WorkloadResult   2: 32768 op, 967278178.00 ns, 29.5190 us/op
WorkloadResult   3: 32768 op, 963735346.00 ns, 29.4109 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4361 has exited with code 0.

Mean = 29.609 μs, StdErr = 0.147 μs (0.50%), N = 3, StdDev = 0.255 μs
Min = 29.411 μs, Q1 = 29.465 μs, Median = 29.519 μs, Q3 = 29.708 μs, Max = 29.897 μs
IQR = 0.243 μs, LowerFence = 29.100 μs, UpperFence = 30.073 μs
ConfidenceInterval = [24.953 μs; 34.265 μs] (CI 99.9%), Margin = 4.656 μs (15.73% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224749.00 ns, 224.7490 us/op
WorkloadJitting  1: 1 op, 417162179.00 ns, 417.1622 ms/op

OverheadJitting  2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadJitting  2: 1 op, 3463685.00 ns, 3.4637 ms/op

OverheadJitting  3: 16 op, 558763.00 ns, 34.9227 us/op
WorkloadJitting  3: 16 op, 2370364.00 ns, 148.1478 us/op

WorkloadPilot    1: 16 op, 1918090.00 ns, 119.8806 us/op
WorkloadPilot    2: 32 op, 3354862.00 ns, 104.8394 us/op
WorkloadPilot    3: 64 op, 6759568.00 ns, 105.6183 us/op
WorkloadPilot    4: 128 op, 13294475.00 ns, 103.8631 us/op
WorkloadPilot    5: 256 op, 26415507.00 ns, 103.1856 us/op
WorkloadPilot    6: 512 op, 53759677.00 ns, 104.9994 us/op
WorkloadPilot    7: 1024 op, 95013039.00 ns, 92.7862 us/op
WorkloadPilot    8: 2048 op, 176989437.00 ns, 86.4206 us/op
WorkloadPilot    9: 4096 op, 357253575.00 ns, 87.2201 us/op
WorkloadPilot   10: 8192 op, 709315208.00 ns, 86.5863 us/op

OverheadWarmup   1: 8192 op, 48711.00 ns, 5.9462 ns/op
OverheadWarmup   2: 8192 op, 47258.00 ns, 5.7688 ns/op
OverheadWarmup   3: 8192 op, 44783.00 ns, 5.4667 ns/op
OverheadWarmup   4: 8192 op, 46557.00 ns, 5.6832 ns/op
OverheadWarmup   5: 8192 op, 44042.00 ns, 5.3762 ns/op
OverheadWarmup   6: 8192 op, 44032.00 ns, 5.3750 ns/op
OverheadWarmup   7: 8192 op, 43852.00 ns, 5.3530 ns/op
OverheadWarmup   8: 8192 op, 43962.00 ns, 5.3665 ns/op
OverheadWarmup   9: 8192 op, 46667.00 ns, 5.6967 ns/op
OverheadWarmup  10: 8192 op, 44263.00 ns, 5.4032 ns/op

OverheadActual   1: 8192 op, 47588.00 ns, 5.8091 ns/op
