// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.33 sec and exited with 0
// ***** Done, took 00:03:04 (184.05 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184885.00 ns, 184.8850 us/op
IQR = 0.116 μs, LowerFence = 3.232 μs, UpperFence = 3.696 μs
ConfidenceInterval = [1.280 μs; 5.668 μs] (CI 99.9%), Margin = 2.194 μs (63.16% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:06 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174516.00 ns, 174.5160 us/op
WorkloadJitting  1: 1 op, 204280.00 ns, 204.2800 us/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   7: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   9: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   9: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  10: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  11: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  14: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  15: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  16: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  19: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 3387.00 ns, 3.3870 us/op
WorkloadWarmup   2: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadWarmup   3: 1 op, 2485.00 ns, 2.4850 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2455.00 ns, 2.4550 us/op
WorkloadActual   2: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadActual   3: 1 op, 2424.00 ns, 2.4240 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2244.00 ns, 2.2440 us/op
WorkloadResult   2: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadResult   3: 1 op, 2213.00 ns, 2.2130 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3872 has exited with code 0.

Mean = 2.614 μs, StdErr = 0.386 μs (14.76%), N = 3, StdDev = 0.668 μs
Min = 2.213 μs, Q1 = 2.228 μs, Median = 2.244 μs, Q3 = 2.815 μs, Max = 3.386 μs
IQR = 0.587 μs, LowerFence = 1.349 μs, UpperFence = 3.695 μs
ConfidenceInterval = [-9.581 μs; 14.810 μs] (CI 99.9%), Margin = 12.195 μs (466.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.486 μs, StdErr = 0.230 μs (5.14%), N = 3, StdDev = 0.399 μs
Min = 4.158 μs, Q1 = 4.263 μs, Median = 4.369 μs, Q3 = 4.649 μs, Max = 4.930 μs
IQR = 0.386 μs, LowerFence = 3.684 μs, UpperFence = 5.229 μs
ConfidenceInterval = [-2.794 μs; 11.765 μs] (CI 99.9%), Margin = 7.279 μs (162.28% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.900 μs ; 4.627 μs) | @@
[4.627 μs ; 5.293 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 213.000 ns, StdErr = 38.588 ns (18.12%), N = 3, StdDev = 66.836 ns
Min = 170.000 ns, Q1 = 174.500 ns, Median = 179.000 ns, Q3 = 234.500 ns, Max = 290.000 ns
IQR = 60.000 ns, LowerFence = 84.500 ns, UpperFence = 324.500 ns
ConfidenceInterval = [-1,006.330 ns; 1,432.330 ns] (CI 99.9%), Margin = 1,219.330 ns (572.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[169.177 ns ; 290.823 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.838 μs, StdErr = 0.181 μs (4.71%), N = 3, StdDev = 0.313 μs
Min = 3.477 μs, Q1 = 3.737 μs, Median = 3.998 μs, Q3 = 4.018 μs, Max = 4.038 μs
IQR = 0.281 μs, LowerFence = 3.317 μs, UpperFence = 4.439 μs
ConfidenceInterval = [-1.872 μs; 9.548 μs] (CI 99.9%), Margin = 5.710 μs (148.79% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.473 μs ; 4.042 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 192.333 ns, StdErr = 47.224 ns (24.55%), N = 3, StdDev = 81.794 ns
Min = 135.000 ns, Q1 = 145.500 ns, Median = 156.000 ns, Q3 = 221.000 ns, Max = 286.000 ns
IQR = 75.500 ns, LowerFence = 32.250 ns, UpperFence = 334.250 ns
ConfidenceInterval = [-1,299.902 ns; 1,684.569 ns] (CI 99.9%), Margin = 1,492.235 ns (775.86% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 60.564 ns ; 219.936 ns) | @@
[219.936 ns ; 360.436 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 307.167 ns, StdErr = 71.725 ns (23.35%), N = 3, StdDev = 124.231 ns
Min = 230.500 ns, Q1 = 235.500 ns, Median = 240.500 ns, Q3 = 345.500 ns, Max = 450.500 ns
IQR = 110.000 ns, LowerFence = 70.500 ns, UpperFence = 510.500 ns
ConfidenceInterval = [-1,959.269 ns; 2,573.602 ns] (CI 99.9%), Margin = 2,266.435 ns (737.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[227.445 ns ; 453.555 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 265.000 ns, StdErr = 15.275 ns (5.76%), N = 3, StdDev = 26.458 ns
Min = 245.000 ns, Q1 = 250.000 ns, Median = 255.000 ns, Q3 = 275.000 ns, Max = 295.000 ns
IQR = 25.000 ns, LowerFence = 212.500 ns, UpperFence = 312.500 ns
ConfidenceInterval = [-217.684 ns; 747.684 ns] (CI 99.9%), Margin = 482.684 ns (182.14% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[225.923 ns ; 274.077 ns) | @@
[274.077 ns ; 319.077 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 303.667 ns, StdErr = 35.073 ns (11.55%), N = 3, StdDev = 60.748 ns
Min = 240.000 ns, Q1 = 275.000 ns, Median = 310.000 ns, Q3 = 335.500 ns, Max = 361.000 ns
IQR = 60.500 ns, LowerFence = 184.250 ns, UpperFence = 426.250 ns
ConfidenceInterval = [-804.605 ns; 1,411.938 ns] (CI 99.9%), Margin = 1,108.272 ns (364.96% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[184.717 ns ; 280.217 ns) | @
[280.217 ns ; 390.783 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.739 μs, StdErr = 0.086 μs (2.31%), N = 3, StdDev = 0.150 μs
Min = 3.616 μs, Q1 = 3.656 μs, Median = 3.696 μs, Q3 = 3.801 μs, Max = 3.906 μs
IQR = 0.145 μs, LowerFence = 3.438 μs, UpperFence = 4.019 μs
ConfidenceInterval = [1.007 μs; 6.472 μs] (CI 99.9%), Margin = 2.733 μs (73.07% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.520 μs ; 3.792 μs) | @@
[3.792 μs ; 4.042 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.474 μs, StdErr = 0.069 μs (2.00%), N = 3, StdDev = 0.120 μs
Min = 3.376 μs, Q1 = 3.406 μs, Median = 3.437 μs, Q3 = 3.522 μs, Max = 3.608 μs
IQR = 0.116 μs, LowerFence = 3.232 μs, UpperFence = 3.696 μs
ConfidenceInterval = [1.280 μs; 5.668 μs] (CI 99.9%), Margin = 2.194 μs (63.16% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.297 μs ; 3.516 μs) | @@
[3.516 μs ; 3.717 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.614 μs, StdErr = 0.386 μs (14.76%), N = 3, StdDev = 0.668 μs
Min = 2.213 μs, Q1 = 2.228 μs, Median = 2.244 μs, Q3 = 2.815 μs, Max = 3.386 μs
IQR = 0.587 μs, LowerFence = 1.349 μs, UpperFence = 3.695 μs
ConfidenceInterval = [-9.581 μs; 14.810 μs] (CI 99.9%), Margin = 12.195 μs (466.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.191 μs ; 3.408 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean       | Error       | StdDev    | Median     | Allocated |
|--------------------------------------- |-----------:|------------:|----------:|-----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,485.7 ns |  7,279.3 ns | 399.00 ns | 4,369.0 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   213.0 ns |  1,219.3 ns |  66.84 ns |   179.0 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,837.7 ns |  5,710.0 ns | 312.99 ns | 3,998.0 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   192.3 ns |  1,492.2 ns |  81.79 ns |   156.0 ns |         - |
| 'Read HasIntent'                       |   307.2 ns |  2,266.4 ns | 124.23 ns |   240.5 ns |         - |
| 'Read IsReadIntent'                    |   265.0 ns |    482.7 ns |  26.46 ns |   255.0 ns |         - |
| 'Read IsWriteIntent'                   |   303.7 ns |  1,108.3 ns |  60.75 ns |   310.0 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,739.3 ns |  2,732.5 ns | 149.78 ns | 3,696.0 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,473.7 ns |  2,194.1 ns | 120.27 ns | 3,437.0 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,614.3 ns | 12,195.2 ns | 668.46 ns | 2,244.0 ns |      96 B |

// * Warnings *
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun    -> The minimum observed iteration time is 4.388μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun      -> The minimum observed iteration time is 421ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun         -> The minimum observed iteration time is 3.687μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun -> The minimum observed iteration time is 390ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun                       -> The minimum observed iteration time is 461ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun                    -> The minimum observed iteration time is 451ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun        -> The minimum observed iteration time is 3.847μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun   -> The minimum observed iteration time is 3.596μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun         -> The minimum observed iteration time is 2.424μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.75 sec), executed benchmarks: 10

Global total time: 00:03:07 (187.12 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
