// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.75 sec and exited with 0
// ***** Done, took 00:03:04 (184.53 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 132821393.00 ns, 518.8336 us/op
WorkloadPilot    6: 512 op, 260260612.00 ns, 508.3215 us/op
WorkloadPilot    7: 1024 op, 497677103.00 ns, 486.0128 us/op
WorkloadPilot    8: 2048 op, 1001990935.00 ns, 489.2534 us/op

OverheadWarmup   1: 2048 op, 5871.00 ns, 2.8667 ns/op
OverheadWarmup   2: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadWarmup   3: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadWarmup   4: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   5: 2048 op, 3646.00 ns, 1.7803 ns/op
OverheadWarmup   6: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   7: 2048 op, 3677.00 ns, 1.7954 ns/op

OverheadActual   1: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   3: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   6: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual   7: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   8: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   9: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  10: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  11: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  12: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  13: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  14: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  15: 2048 op, 3637.00 ns, 1.7759 ns/op

WorkloadWarmup   1: 2048 op, 1040830651.00 ns, 508.2181 us/op
WorkloadWarmup   2: 2048 op, 1049699304.00 ns, 512.5485 us/op
WorkloadWarmup   3: 2048 op, 1070174630.00 ns, 522.5462 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1110381184.00 ns, 542.1783 us/op
WorkloadActual   2: 2048 op, 1139550978.00 ns, 556.4214 us/op
WorkloadActual   3: 2048 op, 1184594114.00 ns, 578.4151 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1110377507.00 ns, 542.1765 us/op
WorkloadResult   2: 2048 op, 1139547301.00 ns, 556.4196 us/op
WorkloadResult   3: 2048 op, 1184590437.00 ns, 578.4133 us/op
// GC:  4 0 0 74998272 2048
// Threading:  28917 37374 2048

// AfterAll
// Benchmark Process 3971 has exited with code 0.

Mean = 559.003 μs, StdErr = 10.540 μs (1.89%), N = 3, StdDev = 18.256 μs
Min = 542.177 μs, Q1 = 549.298 μs, Median = 556.420 μs, Q3 = 567.416 μs, Max = 578.413 μs
IQR = 18.118 μs, LowerFence = 522.120 μs, UpperFence = 594.594 μs
ConfidenceInterval = [225.945 μs; 892.061 μs] (CI 99.9%), Margin = 333.058 μs (59.58% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166390.00 ns, 166.3900 us/op
WorkloadJitting  1: 1 op, 7602698.00 ns, 7.6027 ms/op

OverheadJitting  2: 16 op, 180105.00 ns, 11.2566 us/op
WorkloadJitting  2: 16 op, 478812.00 ns, 29.9258 us/op

WorkloadPilot    1: 16 op, 274763.00 ns, 17.1727 us/op
WorkloadPilot    2: 32 op, 571505.00 ns, 17.8595 us/op
WorkloadPilot    3: 64 op, 1135095.00 ns, 17.7359 us/op
WorkloadPilot    4: 128 op, 2147802.00 ns, 16.7797 us/op
WorkloadPilot    5: 256 op, 4159070.00 ns, 16.2464 us/op
WorkloadPilot    6: 512 op, 8410693.00 ns, 16.4271 us/op
WorkloadPilot    7: 1024 op, 16817279.00 ns, 16.4231 us/op
WorkloadPilot    8: 2048 op, 33563034.00 ns, 16.3882 us/op
WorkloadPilot    9: 4096 op, 67319298.00 ns, 16.4354 us/op
WorkloadPilot   10: 8192 op, 135194903.00 ns, 16.5033 us/op
WorkloadPilot   11: 16384 op, 263634837.00 ns, 16.0910 us/op
WorkloadPilot   12: 32768 op, 519825544.00 ns, 15.8638 us/op

OverheadWarmup   1: 32768 op, 53820.00 ns, 1.6425 ns/op
OverheadWarmup   2: 32768 op, 53530.00 ns, 1.6336 ns/op
OverheadWarmup   3: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   4: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadWarmup   5: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadWarmup   6: 32768 op, 53419.00 ns, 1.6302 ns/op
OverheadWarmup   7: 32768 op, 74449.00 ns, 2.2720 ns/op
OverheadWarmup   8: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadWarmup   9: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadWarmup  10: 32768 op, 53429.00 ns, 1.6305 ns/op

OverheadActual   1: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual   2: 32768 op, 53429.00 ns, 1.6305 ns/op
OverheadActual   3: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   4: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual   5: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual   6: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual   7: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   8: 32768 op, 53439.00 ns, 1.6308 ns/op
OverheadActual   9: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual  10: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  11: 32768 op, 53439.00 ns, 1.6308 ns/op
OverheadActual  12: 32768 op, 53419.00 ns, 1.6302 ns/op
OverheadActual  13: 32768 op, 69860.00 ns, 2.1320 ns/op
OverheadActual  14: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  15: 32768 op, 53480.00 ns, 1.6321 ns/op

WorkloadWarmup   1: 32768 op, 555941695.00 ns, 16.9660 us/op
WorkloadWarmup   2: 32768 op, 526902822.00 ns, 16.0798 us/op
WorkloadWarmup   3: 32768 op, 519246794.00 ns, 15.8462 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 525955840.00 ns, 16.0509 us/op
WorkloadActual   2: 32768 op, 518936972.00 ns, 15.8367 us/op
WorkloadActual   3: 32768 op, 517380457.00 ns, 15.7892 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 525902391.00 ns, 16.0493 us/op
WorkloadResult   2: 32768 op, 518883523.00 ns, 15.8351 us/op
WorkloadResult   3: 32768 op, 517327008.00 ns, 15.7876 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 15.891 μs, StdErr = 0.080 μs (0.51%), N = 3, StdDev = 0.139 μs
Min = 15.788 μs, Q1 = 15.811 μs, Median = 15.835 μs, Q3 = 15.942 μs, Max = 16.049 μs
IQR = 0.131 μs, LowerFence = 15.615 μs, UpperFence = 16.138 μs
ConfidenceInterval = [13.347 μs; 18.434 μs] (CI 99.9%), Margin = 2.544 μs (16.01% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177511.00 ns, 177.5110 us/op
WorkloadJitting  1: 1 op, 9141124.00 ns, 9.1411 ms/op

OverheadJitting  2: 16 op, 195013.00 ns, 12.1883 us/op
WorkloadJitting  2: 16 op, 670890.00 ns, 41.9306 us/op

WorkloadPilot    1: 16 op, 334523.00 ns, 20.9077 us/op
WorkloadPilot    2: 32 op, 557098.00 ns, 17.4093 us/op
WorkloadPilot    3: 64 op, 994693.00 ns, 15.5421 us/op
WorkloadPilot    4: 128 op, 1884171.00 ns, 14.7201 us/op
WorkloadPilot    5: 256 op, 3375831.00 ns, 13.1868 us/op
WorkloadPilot    6: 512 op, 6312153.00 ns, 12.3284 us/op
WorkloadPilot    7: 1024 op, 13275037.00 ns, 12.9639 us/op
WorkloadPilot    8: 2048 op, 27855438.00 ns, 13.6013 us/op
WorkloadPilot    9: 4096 op, 56886275.00 ns, 13.8883 us/op
WorkloadPilot   10: 8192 op, 106550973.00 ns, 13.0067 us/op
WorkloadPilot   11: 16384 op, 199406165.00 ns, 12.1708 us/op
WorkloadPilot   12: 32768 op, 399574851.00 ns, 12.1941 us/op
WorkloadPilot   13: 65536 op, 807386463.00 ns, 12.3197 us/op

OverheadWarmup   1: 65536 op, 107300.00 ns, 1.6373 ns/op
OverheadWarmup   2: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   3: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup   4: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   5: 65536 op, 131094.00 ns, 2.0003 ns/op
OverheadWarmup   6: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   7: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   8: 65536 op, 122428.00 ns, 1.8681 ns/op

OverheadActual   1: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   2: 65536 op, 124662.00 ns, 1.9022 ns/op
OverheadActual   3: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   4: 65536 op, 177841.00 ns, 2.7136 ns/op
OverheadActual   5: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   6: 65536 op, 161280.00 ns, 2.4609 ns/op
OverheadActual   7: 65536 op, 148587.00 ns, 2.2673 ns/op
OverheadActual   8: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   9: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  10: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual  11: 65536 op, 131855.00 ns, 2.0119 ns/op
OverheadActual  12: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  13: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual  14: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  15: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  16: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  17: 65536 op, 122639.00 ns, 1.8713 ns/op
OverheadActual  18: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  19: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual  20: 65536 op, 106429.00 ns, 1.6240 ns/op

WorkloadWarmup   1: 65536 op, 835128041.00 ns, 12.7430 us/op
WorkloadWarmup   2: 65536 op, 823168915.00 ns, 12.5606 us/op
WorkloadWarmup   3: 65536 op, 806489730.00 ns, 12.3061 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 860332446.00 ns, 13.1276 us/op
WorkloadActual   2: 65536 op, 830943041.00 ns, 12.6792 us/op
WorkloadActual   3: 65536 op, 829676368.00 ns, 12.6599 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 860225957.50 ns, 13.1260 us/op
WorkloadResult   2: 65536 op, 830836552.50 ns, 12.6776 us/op
WorkloadResult   3: 65536 op, 829569879.50 ns, 12.6582 us/op
// GC:  8 0 0 137364240 65536
// Threading:  196589 0 65536

// AfterAll
// Benchmark Process 4006 has exited with code 0.

Mean = 12.821 μs, StdErr = 0.153 μs (1.19%), N = 3, StdDev = 0.265 μs
Min = 12.658 μs, Q1 = 12.668 μs, Median = 12.678 μs, Q3 = 12.902 μs, Max = 13.126 μs
IQR = 0.234 μs, LowerFence = 12.317 μs, UpperFence = 13.253 μs
ConfidenceInterval = [7.992 μs; 17.649 μs] (CI 99.9%), Margin = 4.829 μs (37.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188792.00 ns, 188.7920 us/op
WorkloadJitting  1: 1 op, 9575371.00 ns, 9.5754 ms/op

OverheadJitting  2: 16 op, 216654.00 ns, 13.5409 us/op
WorkloadJitting  2: 16 op, 568830.00 ns, 35.5519 us/op

WorkloadPilot    1: 16 op, 412068.00 ns, 25.7543 us/op
WorkloadPilot    2: 32 op, 639551.00 ns, 19.9860 us/op
WorkloadPilot    3: 64 op, 1165030.00 ns, 18.2036 us/op
WorkloadPilot    4: 128 op, 1903767.00 ns, 14.8732 us/op
WorkloadPilot    5: 256 op, 3651745.00 ns, 14.2646 us/op
WorkloadPilot    6: 512 op, 7216327.00 ns, 14.0944 us/op
WorkloadPilot    7: 1024 op, 16800887.00 ns, 16.4071 us/op
WorkloadPilot    8: 2048 op, 28690863.00 ns, 14.0092 us/op
WorkloadPilot    9: 4096 op, 57890383.00 ns, 14.1334 us/op
WorkloadPilot   10: 8192 op, 112235821.00 ns, 13.7007 us/op
WorkloadPilot   11: 16384 op, 215667135.00 ns, 13.1633 us/op
WorkloadPilot   12: 32768 op, 433060718.00 ns, 13.2160 us/op
WorkloadPilot   13: 65536 op, 853444533.00 ns, 13.0225 us/op

OverheadWarmup   1: 65536 op, 106779.00 ns, 1.6293 ns/op
OverheadWarmup   2: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   3: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   4: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   5: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   6: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadWarmup   7: 65536 op, 106488.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   2: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual   3: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   4: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   5: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   6: 65536 op, 106629.00 ns, 1.6270 ns/op
OverheadActual   7: 65536 op, 140251.00 ns, 2.1401 ns/op
OverheadActual   8: 65536 op, 130093.00 ns, 1.9851 ns/op
OverheadActual   9: 65536 op, 123189.00 ns, 1.8797 ns/op
OverheadActual  10: 65536 op, 134250.00 ns, 2.0485 ns/op
OverheadActual  11: 65536 op, 121296.00 ns, 1.8508 ns/op
OverheadActual  12: 65536 op, 120945.00 ns, 1.8455 ns/op
OverheadActual  13: 65536 op, 123571.00 ns, 1.8855 ns/op
OverheadActual  14: 65536 op, 123369.00 ns, 1.8825 ns/op
OverheadActual  15: 65536 op, 136955.00 ns, 2.0898 ns/op
OverheadActual  16: 65536 op, 123530.00 ns, 1.8849 ns/op
OverheadActual  17: 65536 op, 124031.00 ns, 1.8926 ns/op
OverheadActual  18: 65536 op, 125343.00 ns, 1.9126 ns/op
OverheadActual  19: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual  20: 65536 op, 106478.00 ns, 1.6247 ns/op

WorkloadWarmup   1: 65536 op, 867845527.00 ns, 13.2423 us/op
WorkloadWarmup   2: 65536 op, 865162656.00 ns, 13.2013 us/op
WorkloadWarmup   3: 65536 op, 852914608.00 ns, 13.0144 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 860025095.00 ns, 13.1229 us/op
WorkloadActual   2: 65536 op, 855001116.00 ns, 13.0463 us/op
WorkloadActual   3: 65536 op, 860848734.00 ns, 13.1355 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 859902852.50 ns, 13.1211 us/op
WorkloadResult   2: 65536 op, 854878873.50 ns, 13.0444 us/op
WorkloadResult   3: 65536 op, 860726491.50 ns, 13.1336 us/op
// GC:  9 0 0 163746688 65536
// Threading:  259087 0 65536

// AfterAll
// Benchmark Process 4023 has exited with code 0.

Mean = 13.100 μs, StdErr = 0.028 μs (0.21%), N = 3, StdDev = 0.048 μs
Min = 13.044 μs, Q1 = 13.083 μs, Median = 13.121 μs, Q3 = 13.127 μs, Max = 13.134 μs
IQR = 0.045 μs, LowerFence = 13.016 μs, UpperFence = 13.194 μs
ConfidenceInterval = [12.219 μs; 13.981 μs] (CI 99.9%), Margin = 0.881 μs (6.73% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
