// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.9 sec and exited with 0
// ***** Done, took 00:03:06 (186.92 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   13: 65536 op, 58041307.00 ns, 885.6401 ns/op
WorkloadPilot   14: 131072 op, 127901132.00 ns, 975.8082 ns/op
WorkloadPilot   15: 262144 op, 280976830.00 ns, 1.0718 us/op
WorkloadPilot   16: 524288 op, 584009401.00 ns, 1.1139 us/op

OverheadWarmup   1: 524288 op, 850644.00 ns, 1.6225 ns/op
OverheadWarmup   2: 524288 op, 883084.00 ns, 1.6843 ns/op
OverheadWarmup   3: 524288 op, 868137.00 ns, 1.6558 ns/op
OverheadWarmup   4: 524288 op, 876412.00 ns, 1.6716 ns/op
OverheadWarmup   5: 524288 op, 884948.00 ns, 1.6879 ns/op
OverheadWarmup   6: 524288 op, 886240.00 ns, 1.6904 ns/op
OverheadWarmup   7: 524288 op, 864840.00 ns, 1.6496 ns/op

OverheadActual   1: 524288 op, 879849.00 ns, 1.6782 ns/op
OverheadActual   2: 524288 op, 883135.00 ns, 1.6844 ns/op
OverheadActual   3: 524288 op, 884016.00 ns, 1.6861 ns/op
OverheadActual   4: 524288 op, 895628.00 ns, 1.7083 ns/op
OverheadActual   5: 524288 op, 883856.00 ns, 1.6858 ns/op
OverheadActual   6: 524288 op, 881872.00 ns, 1.6820 ns/op
OverheadActual   7: 524288 op, 850003.00 ns, 1.6213 ns/op
OverheadActual   8: 524288 op, 865251.00 ns, 1.6503 ns/op
OverheadActual   9: 524288 op, 867285.00 ns, 1.6542 ns/op
OverheadActual  10: 524288 op, 915925.00 ns, 1.7470 ns/op
OverheadActual  11: 524288 op, 866153.00 ns, 1.6521 ns/op
OverheadActual  12: 524288 op, 867255.00 ns, 1.6542 ns/op
OverheadActual  13: 524288 op, 868828.00 ns, 1.6572 ns/op
OverheadActual  14: 524288 op, 853880.00 ns, 1.6286 ns/op
OverheadActual  15: 524288 op, 866063.00 ns, 1.6519 ns/op

WorkloadWarmup   1: 524288 op, 575194554.00 ns, 1.0971 us/op
WorkloadWarmup   2: 524288 op, 553479804.00 ns, 1.0557 us/op
WorkloadWarmup   3: 524288 op, 561912830.00 ns, 1.0718 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 569790120.00 ns, 1.0868 us/op
WorkloadActual   2: 524288 op, 549734963.00 ns, 1.0485 us/op
WorkloadActual   3: 524288 op, 563577050.00 ns, 1.0749 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 568921292.00 ns, 1.0851 us/op
WorkloadResult   2: 524288 op, 548866135.00 ns, 1.0469 us/op
WorkloadResult   3: 524288 op, 562708222.00 ns, 1.0733 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3985 has exited with code 0.

Mean = 1.068 μs, StdErr = 0.011 μs (1.06%), N = 3, StdDev = 0.020 μs
Min = 1.047 μs, Q1 = 1.060 μs, Median = 1.073 μs, Q3 = 1.079 μs, Max = 1.085 μs
IQR = 0.019 μs, LowerFence = 1.031 μs, UpperFence = 1.108 μs
ConfidenceInterval = [0.711 μs; 1.426 μs] (CI 99.9%), Margin = 0.357 μs (33.44% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 7:11 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230599.00 ns, 230.5990 us/op
WorkloadJitting  1: 1 op, 8690914.00 ns, 8.6909 ms/op

OverheadJitting  2: 16 op, 484262.00 ns, 30.2664 us/op
WorkloadJitting  2: 16 op, 532482.00 ns, 33.2801 us/op

WorkloadPilot    1: 16 op, 75801.00 ns, 4.7376 us/op
WorkloadPilot    2: 32 op, 42429.00 ns, 1.3259 us/op
WorkloadPilot    3: 64 op, 76412.00 ns, 1.1939 us/op
WorkloadPilot    4: 128 op, 120594.00 ns, 942.1406 ns/op
WorkloadPilot    5: 256 op, 262820.00 ns, 1.0266 us/op
WorkloadPilot    6: 512 op, 447764.00 ns, 874.5391 ns/op
WorkloadPilot    7: 1024 op, 900146.00 ns, 879.0488 ns/op
WorkloadPilot    8: 2048 op, 1639804.00 ns, 800.6855 ns/op
WorkloadPilot    9: 4096 op, 3281190.00 ns, 801.0718 ns/op
WorkloadPilot   10: 8192 op, 6514982.00 ns, 795.2859 ns/op
WorkloadPilot   11: 16384 op, 14386660.00 ns, 878.0920 ns/op
WorkloadPilot   12: 32768 op, 26161458.00 ns, 798.3843 ns/op
WorkloadPilot   13: 65536 op, 57276054.00 ns, 873.9632 ns/op
WorkloadPilot   14: 131072 op, 140575138.00 ns, 1.0725 us/op
WorkloadPilot   15: 262144 op, 287472980.00 ns, 1.0966 us/op
WorkloadPilot   16: 524288 op, 629652093.00 ns, 1.2010 us/op

OverheadWarmup   1: 524288 op, 1750159.00 ns, 3.3382 ns/op
OverheadWarmup   2: 524288 op, 1753204.00 ns, 3.3440 ns/op
OverheadWarmup   3: 524288 op, 1738888.00 ns, 3.3167 ns/op
OverheadWarmup   4: 524288 op, 1744839.00 ns, 3.3280 ns/op
OverheadWarmup   5: 524288 op, 1756180.00 ns, 3.3496 ns/op
OverheadWarmup   6: 524288 op, 1746251.00 ns, 3.3307 ns/op

OverheadActual   1: 524288 op, 1757181.00 ns, 3.3516 ns/op
OverheadActual   2: 524288 op, 1756521.00 ns, 3.3503 ns/op
OverheadActual   3: 524288 op, 1750900.00 ns, 3.3396 ns/op
OverheadActual   4: 524288 op, 1759186.00 ns, 3.3554 ns/op
OverheadActual   5: 524288 op, 1768753.00 ns, 3.3736 ns/op
OverheadActual   6: 524288 op, 1751181.00 ns, 3.3401 ns/op
OverheadActual   7: 524288 op, 1749407.00 ns, 3.3367 ns/op
OverheadActual   8: 524288 op, 1730402.00 ns, 3.3005 ns/op
OverheadActual   9: 524288 op, 1747855.00 ns, 3.3338 ns/op
OverheadActual  10: 524288 op, 1739459.00 ns, 3.3178 ns/op
OverheadActual  11: 524288 op, 1754566.00 ns, 3.3466 ns/op
OverheadActual  12: 524288 op, 1746312.00 ns, 3.3308 ns/op
OverheadActual  13: 524288 op, 1738777.00 ns, 3.3165 ns/op
OverheadActual  14: 524288 op, 1761319.00 ns, 3.3594 ns/op
OverheadActual  15: 524288 op, 1738166.00 ns, 3.3153 ns/op

WorkloadWarmup   1: 524288 op, 621517330.00 ns, 1.1855 us/op
WorkloadWarmup   2: 524288 op, 614604500.00 ns, 1.1723 us/op
WorkloadWarmup   3: 524288 op, 631848346.00 ns, 1.2052 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 610938665.00 ns, 1.1653 us/op
WorkloadActual   2: 524288 op, 605556463.00 ns, 1.1550 us/op
WorkloadActual   3: 524288 op, 607862153.00 ns, 1.1594 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 609187765.00 ns, 1.1619 us/op
WorkloadResult   2: 524288 op, 603805563.00 ns, 1.1517 us/op
WorkloadResult   3: 524288 op, 606111253.00 ns, 1.1561 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 1.157 μs, StdErr = 0.003 μs (0.26%), N = 3, StdDev = 0.005 μs
Min = 1.152 μs, Q1 = 1.154 μs, Median = 1.156 μs, Q3 = 1.159 μs, Max = 1.162 μs
IQR = 0.005 μs, LowerFence = 1.146 μs, UpperFence = 1.167 μs
ConfidenceInterval = [1.063 μs; 1.251 μs] (CI 99.9%), Margin = 0.094 μs (8.12% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:11 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227724.00 ns, 227.7240 us/op
WorkloadJitting  1: 1 op, 8759630.00 ns, 8.7596 ms/op

OverheadJitting  2: 16 op, 484101.00 ns, 30.2563 us/op
WorkloadJitting  2: 16 op, 550555.00 ns, 34.4097 us/op

WorkloadPilot    1: 16 op, 67516.00 ns, 4.2198 us/op
WorkloadPilot    2: 32 op, 39864.00 ns, 1.2458 us/op
WorkloadPilot    3: 64 op, 65132.00 ns, 1.0177 us/op
WorkloadPilot    4: 128 op, 105386.00 ns, 823.3281 ns/op
WorkloadPilot    5: 256 op, 197859.00 ns, 772.8867 ns/op
WorkloadPilot    6: 512 op, 383765.00 ns, 749.5410 ns/op
WorkloadPilot    7: 1024 op, 811671.00 ns, 792.6475 ns/op
WorkloadPilot    8: 2048 op, 1377605.00 ns, 672.6587 ns/op
WorkloadPilot    9: 4096 op, 2738660.00 ns, 668.6182 ns/op
WorkloadPilot   10: 8192 op, 5440911.00 ns, 664.1737 ns/op
WorkloadPilot   11: 16384 op, 11061466.00 ns, 675.1383 ns/op
WorkloadPilot   12: 32768 op, 22169098.00 ns, 676.5472 ns/op
WorkloadPilot   13: 65536 op, 50480364.00 ns, 770.2692 ns/op
WorkloadPilot   14: 131072 op, 128194477.00 ns, 978.0462 ns/op
WorkloadPilot   15: 262144 op, 251958564.00 ns, 961.1456 ns/op
WorkloadPilot   16: 524288 op, 529441284.00 ns, 1.0098 us/op

OverheadWarmup   1: 524288 op, 1771779.00 ns, 3.3794 ns/op
OverheadWarmup   2: 524288 op, 1771609.00 ns, 3.3791 ns/op
OverheadWarmup   3: 524288 op, 1759456.00 ns, 3.3559 ns/op
OverheadWarmup   4: 524288 op, 1762813.00 ns, 3.3623 ns/op
OverheadWarmup   5: 524288 op, 1761971.00 ns, 3.3607 ns/op
OverheadWarmup   6: 524288 op, 1731654.00 ns, 3.3029 ns/op
OverheadWarmup   7: 524288 op, 1757403.00 ns, 3.3520 ns/op
OverheadWarmup   8: 524288 op, 1744728.00 ns, 3.3278 ns/op

OverheadActual   1: 524288 op, 1750169.00 ns, 3.3382 ns/op
OverheadActual   2: 524288 op, 1744188.00 ns, 3.3268 ns/op
OverheadActual   3: 524288 op, 1759947.00 ns, 3.3568 ns/op
OverheadActual   4: 524288 op, 1760077.00 ns, 3.3571 ns/op
OverheadActual   5: 524288 op, 1760067.00 ns, 3.3571 ns/op
OverheadActual   6: 524288 op, 1759406.00 ns, 3.3558 ns/op
OverheadActual   7: 524288 op, 1786737.00 ns, 3.4079 ns/op
OverheadActual   8: 524288 op, 1759115.00 ns, 3.3552 ns/op
OverheadActual   9: 524288 op, 1736483.00 ns, 3.3121 ns/op
OverheadActual  10: 524288 op, 1745129.00 ns, 3.3286 ns/op
OverheadActual  11: 524288 op, 1734429.00 ns, 3.3082 ns/op
OverheadActual  12: 524288 op, 1742555.00 ns, 3.3237 ns/op
OverheadActual  13: 524288 op, 1742435.00 ns, 3.3234 ns/op
OverheadActual  14: 524288 op, 1745710.00 ns, 3.3297 ns/op
OverheadActual  15: 524288 op, 1747995.00 ns, 3.3340 ns/op

WorkloadWarmup   1: 524288 op, 530709305.00 ns, 1.0122 us/op
WorkloadWarmup   2: 524288 op, 494504641.00 ns, 943.1928 ns/op
WorkloadWarmup   3: 524288 op, 513690967.00 ns, 979.7878 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 494648620.00 ns, 943.4674 ns/op
WorkloadActual   2: 524288 op, 499135551.00 ns, 952.0255 ns/op
WorkloadActual   3: 524288 op, 513402175.00 ns, 979.2369 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 492900625.00 ns, 940.1333 ns/op
WorkloadResult   2: 524288 op, 497387556.00 ns, 948.6915 ns/op
WorkloadResult   3: 524288 op, 511654180.00 ns, 975.9029 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4007 has exited with code 0.

Mean = 954.909 ns, StdErr = 10.784 ns (1.13%), N = 3, StdDev = 18.678 ns
Min = 940.133 ns, Q1 = 944.412 ns, Median = 948.691 ns, Q3 = 962.297 ns, Max = 975.903 ns
IQR = 17.885 ns, LowerFence = 917.585 ns, UpperFence = 989.124 ns
ConfidenceInterval = [614.156 ns; 1,295.662 ns] (CI 99.9%), Margin = 340.753 ns (35.68% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-24 7:11 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236591.00 ns, 236.5910 us/op
WorkloadJitting  1: 1 op, 9309414.00 ns, 9.3094 ms/op

OverheadJitting  2: 16 op, 555153.00 ns, 34.6971 us/op
WorkloadJitting  2: 16 op, 640993.00 ns, 40.0621 us/op

WorkloadPilot    1: 16 op, 96129.00 ns, 6.0081 us/op
WorkloadPilot    2: 32 op, 53059.00 ns, 1.6581 us/op
WorkloadPilot    3: 64 op, 71683.00 ns, 1.1200 us/op
WorkloadPilot    4: 128 op, 140131.00 ns, 1.0948 us/op
WorkloadPilot    5: 256 op, 190285.00 ns, 743.3008 ns/op
WorkloadPilot    6: 512 op, 391759.00 ns, 765.1543 ns/op
WorkloadPilot    7: 1024 op, 751900.00 ns, 734.2773 ns/op
WorkloadPilot    8: 2048 op, 1327542.00 ns, 648.2139 ns/op
WorkloadPilot    9: 4096 op, 2605020.00 ns, 635.9912 ns/op
WorkloadPilot   10: 8192 op, 5192338.00 ns, 633.8303 ns/op
WorkloadPilot   11: 16384 op, 10415122.00 ns, 635.6886 ns/op
WorkloadPilot   12: 32768 op, 20590307.00 ns, 628.3663 ns/op
WorkloadPilot   13: 65536 op, 47781385.00 ns, 729.0861 ns/op
WorkloadPilot   14: 131072 op, 121085382.00 ns, 923.8082 ns/op
WorkloadPilot   15: 262144 op, 238997946.00 ns, 911.7048 ns/op
WorkloadPilot   16: 524288 op, 467358765.00 ns, 891.4161 ns/op
WorkloadPilot   17: 1048576 op, 1075262774.00 ns, 1.0255 us/op

OverheadWarmup   1: 1048576 op, 3474149.00 ns, 3.3132 ns/op
OverheadWarmup   2: 1048576 op, 3518451.00 ns, 3.3555 ns/op
OverheadWarmup   3: 1048576 op, 3521076.00 ns, 3.3580 ns/op
OverheadWarmup   4: 1048576 op, 3488314.00 ns, 3.3267 ns/op
OverheadWarmup   5: 1048576 op, 3526836.00 ns, 3.3635 ns/op
OverheadWarmup   6: 1048576 op, 3518039.00 ns, 3.3551 ns/op

OverheadActual   1: 1048576 op, 3480189.00 ns, 3.3190 ns/op
OverheadActual   2: 1048576 op, 3503022.00 ns, 3.3407 ns/op
OverheadActual   3: 1048576 op, 3512700.00 ns, 3.3500 ns/op
OverheadActual   4: 1048576 op, 3472886.00 ns, 3.3120 ns/op
OverheadActual   5: 1048576 op, 3474088.00 ns, 3.3131 ns/op
OverheadActual   6: 1048576 op, 3503563.00 ns, 3.3413 ns/op
OverheadActual   7: 1048576 op, 3501129.00 ns, 3.3389 ns/op
OverheadActual   8: 1048576 op, 3512239.00 ns, 3.3495 ns/op
OverheadActual   9: 1048576 op, 3546363.00 ns, 3.3821 ns/op
OverheadActual  10: 1048576 op, 3525043.00 ns, 3.3617 ns/op
OverheadActual  11: 1048576 op, 3509393.00 ns, 3.3468 ns/op
OverheadActual  12: 1048576 op, 3507260.00 ns, 3.3448 ns/op
OverheadActual  13: 1048576 op, 3495918.00 ns, 3.3340 ns/op
OverheadActual  14: 1048576 op, 3506608.00 ns, 3.3442 ns/op
OverheadActual  15: 1048576 op, 3517509.00 ns, 3.3546 ns/op

WorkloadWarmup   1: 1048576 op, 943480948.00 ns, 899.7735 ns/op
WorkloadWarmup   2: 1048576 op, 961821339.00 ns, 917.2643 ns/op
WorkloadWarmup   3: 1048576 op, 945840540.00 ns, 902.0238 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 962075672.00 ns, 917.5069 ns/op
WorkloadActual   2: 1048576 op, 989696728.00 ns, 943.8484 ns/op
WorkloadActual   3: 1048576 op, 943910260.00 ns, 900.1830 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 958569064.00 ns, 914.1627 ns/op
WorkloadResult   2: 1048576 op, 986190120.00 ns, 940.5042 ns/op
WorkloadResult   3: 1048576 op, 940403652.00 ns, 896.8388 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4020 has exited with code 0.

Mean = 917.169 ns, StdErr = 12.694 ns (1.38%), N = 3, StdDev = 21.987 ns
Min = 896.839 ns, Q1 = 905.501 ns, Median = 914.163 ns, Q3 = 927.333 ns, Max = 940.504 ns
IQR = 21.833 ns, LowerFence = 872.752 ns, UpperFence = 960.082 ns
ConfidenceInterval = [516.038 ns; 1,318.299 ns] (CI 99.9%), Margin = 401.131 ns (43.74% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-24 7:11 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229297.00 ns, 229.2970 us/op
WorkloadJitting  1: 1 op, 8544718.00 ns, 8.5447 ms/op

OverheadJitting  2: 16 op, 546919.00 ns, 34.1824 us/op
WorkloadJitting  2: 16 op, 553621.00 ns, 34.6013 us/op

WorkloadPilot    1: 16 op, 59872.00 ns, 3.7420 us/op
WorkloadPilot    2: 32 op, 40065.00 ns, 1.2520 us/op
WorkloadPilot    3: 64 op, 59621.00 ns, 931.5781 ns/op
WorkloadPilot    4: 128 op, 89977.00 ns, 702.9453 ns/op
WorkloadPilot    5: 256 op, 175226.00 ns, 684.4766 ns/op
WorkloadPilot    6: 512 op, 329744.00 ns, 644.0313 ns/op
WorkloadPilot    7: 1024 op, 669677.00 ns, 653.9814 ns/op
WorkloadPilot    8: 2048 op, 1206988.00 ns, 589.3496 ns/op
WorkloadPilot    9: 4096 op, 2465320.00 ns, 601.8848 ns/op
WorkloadPilot   10: 8192 op, 4692556.00 ns, 572.8218 ns/op
WorkloadPilot   11: 16384 op, 12177131.00 ns, 743.2331 ns/op
WorkloadPilot   12: 32768 op, 18825389.00 ns, 574.5053 ns/op
WorkloadPilot   13: 65536 op, 48239742.00 ns, 736.0800 ns/op
WorkloadPilot   14: 131072 op, 111742411.00 ns, 852.5269 ns/op
