// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.58 sec and exited with 0
// ***** Done, took 00:03:09 (189.23 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 65536 op, 121797.00 ns, 1.8585 ns/op
OverheadActual   8: 65536 op, 142626.00 ns, 2.1763 ns/op
OverheadActual   9: 65536 op, 121557.00 ns, 1.8548 ns/op
OverheadActual  10: 65536 op, 121307.00 ns, 1.8510 ns/op
OverheadActual  11: 65536 op, 121547.00 ns, 1.8547 ns/op
OverheadActual  12: 65536 op, 121658.00 ns, 1.8564 ns/op
OverheadActual  13: 65536 op, 136675.00 ns, 2.0855 ns/op
OverheadActual  14: 65536 op, 123000.00 ns, 1.8768 ns/op
OverheadActual  15: 65536 op, 121277.00 ns, 1.8505 ns/op

WorkloadWarmup   1: 65536 op, 783306172.00 ns, 11.9523 us/op
WorkloadWarmup   2: 65536 op, 800334905.00 ns, 12.2121 us/op
WorkloadWarmup   3: 65536 op, 783124718.00 ns, 11.9495 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 806073238.00 ns, 12.2997 us/op
WorkloadActual   2: 65536 op, 780418279.00 ns, 11.9082 us/op
WorkloadActual   3: 65536 op, 801980667.00 ns, 12.2373 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 805951441.00 ns, 12.2978 us/op
WorkloadResult   2: 65536 op, 780296482.00 ns, 11.9064 us/op
WorkloadResult   3: 65536 op, 801858870.00 ns, 12.2354 us/op
// GC:  8 0 0 137417008 65536
// Threading:  196562 1 65536

// AfterAll
// Benchmark Process 3927 has exited with code 0.

Mean = 12.147 μs, StdErr = 0.121 μs (1.00%), N = 3, StdDev = 0.210 μs
Min = 11.906 μs, Q1 = 12.071 μs, Median = 12.235 μs, Q3 = 12.267 μs, Max = 12.298 μs
IQR = 0.196 μs, LowerFence = 11.777 μs, UpperFence = 12.560 μs
ConfidenceInterval = [8.310 μs; 15.983 μs] (CI 99.9%), Margin = 3.837 μs (31.59% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184244.00 ns, 184.2440 us/op
WorkloadJitting  1: 1 op, 10460164.00 ns, 10.4602 ms/op

OverheadJitting  2: 16 op, 181880.00 ns, 11.3675 us/op
WorkloadJitting  2: 16 op, 1356563.00 ns, 84.7852 us/op

WorkloadPilot    1: 16 op, 994928.00 ns, 62.1830 us/op
WorkloadPilot    2: 32 op, 1922931.00 ns, 60.0916 us/op
WorkloadPilot    3: 64 op, 3772153.00 ns, 58.9399 us/op
WorkloadPilot    4: 128 op, 8007746.00 ns, 62.5605 us/op
WorkloadPilot    5: 256 op, 14997956.00 ns, 58.5858 us/op
WorkloadPilot    6: 512 op, 29829139.00 ns, 58.2600 us/op
WorkloadPilot    7: 1024 op, 59736235.00 ns, 58.3362 us/op
WorkloadPilot    8: 2048 op, 120117384.00 ns, 58.6511 us/op
WorkloadPilot    9: 4096 op, 241801382.00 ns, 59.0335 us/op
WorkloadPilot   10: 8192 op, 477790393.00 ns, 58.3240 us/op
WorkloadPilot   11: 16384 op, 939997767.00 ns, 57.3729 us/op

OverheadWarmup   1: 16384 op, 46877.00 ns, 2.8611 ns/op
OverheadWarmup   2: 16384 op, 42820.00 ns, 2.6135 ns/op
OverheadWarmup   3: 16384 op, 45114.00 ns, 2.7535 ns/op
OverheadWarmup   4: 16384 op, 43070.00 ns, 2.6288 ns/op
OverheadWarmup   5: 16384 op, 43170.00 ns, 2.6349 ns/op
OverheadWarmup   6: 16384 op, 42610.00 ns, 2.6007 ns/op

OverheadActual   1: 16384 op, 47679.00 ns, 2.9101 ns/op
OverheadActual   2: 16384 op, 43251.00 ns, 2.6398 ns/op
OverheadActual   3: 16384 op, 44863.00 ns, 2.7382 ns/op
OverheadActual   4: 16384 op, 42349.00 ns, 2.5848 ns/op
OverheadActual   5: 16384 op, 42860.00 ns, 2.6160 ns/op
OverheadActual   6: 16384 op, 46096.00 ns, 2.8135 ns/op
OverheadActual   7: 16384 op, 42509.00 ns, 2.5945 ns/op
OverheadActual   8: 16384 op, 42760.00 ns, 2.6099 ns/op
OverheadActual   9: 16384 op, 42188.00 ns, 2.5750 ns/op
OverheadActual  10: 16384 op, 42459.00 ns, 2.5915 ns/op
OverheadActual  11: 16384 op, 42921.00 ns, 2.6197 ns/op
OverheadActual  12: 16384 op, 45405.00 ns, 2.7713 ns/op
OverheadActual  13: 16384 op, 42760.00 ns, 2.6099 ns/op
OverheadActual  14: 16384 op, 56124.00 ns, 3.4255 ns/op
OverheadActual  15: 16384 op, 42088.00 ns, 2.5688 ns/op

WorkloadWarmup   1: 16384 op, 959575933.00 ns, 58.5679 us/op
WorkloadWarmup   2: 16384 op, 948054384.00 ns, 57.8646 us/op
WorkloadWarmup   3: 16384 op, 938333995.00 ns, 57.2714 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 945492070.00 ns, 57.7083 us/op
WorkloadActual   2: 16384 op, 938517319.00 ns, 57.2826 us/op
WorkloadActual   3: 16384 op, 938965049.00 ns, 57.3099 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 945449210.00 ns, 57.7056 us/op
WorkloadResult   2: 16384 op, 938474459.00 ns, 57.2799 us/op
WorkloadResult   3: 16384 op, 938922189.00 ns, 57.3073 us/op
// GC:  2 0 0 34348400 16384
// Threading:  49145 2 16384

// AfterAll
// Benchmark Process 3941 has exited with code 0.

Mean = 57.431 μs, StdErr = 0.138 μs (0.24%), N = 3, StdDev = 0.238 μs
Min = 57.280 μs, Q1 = 57.294 μs, Median = 57.307 μs, Q3 = 57.506 μs, Max = 57.706 μs
IQR = 0.213 μs, LowerFence = 56.974 μs, UpperFence = 57.826 μs
ConfidenceInterval = [53.084 μs; 61.778 μs] (CI 99.9%), Margin = 4.347 μs (7.57% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181248.00 ns, 181.2480 us/op
WorkloadJitting  1: 1 op, 10413209.00 ns, 10.4132 ms/op

OverheadJitting  2: 16 op, 179355.00 ns, 11.2097 us/op
WorkloadJitting  2: 16 op, 1409360.00 ns, 88.0850 us/op

WorkloadPilot    1: 16 op, 989087.00 ns, 61.8179 us/op
WorkloadPilot    2: 32 op, 1918913.00 ns, 59.9660 us/op
WorkloadPilot    3: 64 op, 3704585.00 ns, 57.8841 us/op
WorkloadPilot    4: 128 op, 7375939.00 ns, 57.6245 us/op
WorkloadPilot    5: 256 op, 14614792.00 ns, 57.0890 us/op
WorkloadPilot    6: 512 op, 29239885.00 ns, 57.1092 us/op
WorkloadPilot    7: 1024 op, 58330120.00 ns, 56.9630 us/op
WorkloadPilot    8: 2048 op, 117720689.00 ns, 57.4808 us/op
WorkloadPilot    9: 4096 op, 237009063.00 ns, 57.8635 us/op
WorkloadPilot   10: 8192 op, 469013215.00 ns, 57.2526 us/op
WorkloadPilot   11: 16384 op, 921521799.00 ns, 56.2452 us/op

OverheadWarmup   1: 16384 op, 44202.00 ns, 2.6979 ns/op
OverheadWarmup   2: 16384 op, 41828.00 ns, 2.5530 ns/op
OverheadWarmup   3: 16384 op, 43030.00 ns, 2.6263 ns/op
OverheadWarmup   4: 16384 op, 41367.00 ns, 2.5248 ns/op
OverheadWarmup   5: 16384 op, 42910.00 ns, 2.6190 ns/op
OverheadWarmup   6: 16384 op, 41748.00 ns, 2.5481 ns/op

OverheadActual   1: 16384 op, 47319.00 ns, 2.8881 ns/op
OverheadActual   2: 16384 op, 42920.00 ns, 2.6196 ns/op
OverheadActual   3: 16384 op, 46908.00 ns, 2.8630 ns/op
OverheadActual   4: 16384 op, 43331.00 ns, 2.6447 ns/op
OverheadActual   5: 16384 op, 43281.00 ns, 2.6417 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 36659.00 ns, 2.2375 ns/op
OverheadActual   9: 16384 op, 36418.00 ns, 2.2228 ns/op
OverheadActual  10: 16384 op, 36819.00 ns, 2.2473 ns/op
OverheadActual  11: 16384 op, 36237.00 ns, 2.2117 ns/op
OverheadActual  12: 16384 op, 36367.00 ns, 2.2197 ns/op
OverheadActual  13: 16384 op, 39273.00 ns, 2.3970 ns/op
OverheadActual  14: 16384 op, 41047.00 ns, 2.5053 ns/op
OverheadActual  15: 16384 op, 36198.00 ns, 2.2094 ns/op
OverheadActual  16: 16384 op, 36097.00 ns, 2.2032 ns/op
OverheadActual  17: 16384 op, 35987.00 ns, 2.1965 ns/op
OverheadActual  18: 16384 op, 36318.00 ns, 2.2167 ns/op
OverheadActual  19: 16384 op, 35867.00 ns, 2.1891 ns/op
OverheadActual  20: 16384 op, 36117.00 ns, 2.2044 ns/op

WorkloadWarmup   1: 16384 op, 937778155.00 ns, 57.2374 us/op
WorkloadWarmup   2: 16384 op, 928771097.00 ns, 56.6877 us/op
WorkloadWarmup   3: 16384 op, 925707677.00 ns, 56.5007 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 928399303.00 ns, 56.6650 us/op
WorkloadActual   2: 16384 op, 921783153.00 ns, 56.2612 us/op
WorkloadActual   3: 16384 op, 923028466.00 ns, 56.3372 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 928362910.50 ns, 56.6628 us/op
WorkloadResult   2: 16384 op, 921746760.50 ns, 56.2590 us/op
WorkloadResult   3: 16384 op, 922992073.50 ns, 56.3350 us/op
// GC:  2 0 0 34334760 16384
// Threading:  49109 0 16384

// AfterAll
// Benchmark Process 3957 has exited with code 0.

Mean = 56.419 μs, StdErr = 0.124 μs (0.22%), N = 3, StdDev = 0.215 μs
Min = 56.259 μs, Q1 = 56.297 μs, Median = 56.335 μs, Q3 = 56.499 μs, Max = 56.663 μs
IQR = 0.202 μs, LowerFence = 55.994 μs, UpperFence = 56.802 μs
ConfidenceInterval = [52.504 μs; 60.334 μs] (CI 99.9%), Margin = 3.915 μs (6.94% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193582.00 ns, 193.5820 us/op
WorkloadJitting  1: 1 op, 10057848.00 ns, 10.0578 ms/op

OverheadJitting  2: 16 op, 177451.00 ns, 11.0907 us/op
WorkloadJitting  2: 16 op, 954102.00 ns, 59.6314 us/op

WorkloadPilot    1: 16 op, 617954.00 ns, 38.6221 us/op
WorkloadPilot    2: 32 op, 1142272.00 ns, 35.6960 us/op
WorkloadPilot    3: 64 op, 2089802.00 ns, 32.6532 us/op
WorkloadPilot    4: 128 op, 4278728.00 ns, 33.4276 us/op
WorkloadPilot    5: 256 op, 8068975.00 ns, 31.5194 us/op
WorkloadPilot    6: 512 op, 16718483.00 ns, 32.6533 us/op
WorkloadPilot    7: 1024 op, 33255188.00 ns, 32.4758 us/op
WorkloadPilot    8: 2048 op, 67380759.00 ns, 32.9008 us/op
WorkloadPilot    9: 4096 op, 131794768.00 ns, 32.1765 us/op
WorkloadPilot   10: 8192 op, 264920634.00 ns, 32.3389 us/op
WorkloadPilot   11: 16384 op, 505234437.00 ns, 30.8371 us/op

OverheadWarmup   1: 16384 op, 27561.00 ns, 1.6822 ns/op
OverheadWarmup   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   3: 16384 op, 27421.00 ns, 1.6736 ns/op
OverheadWarmup   4: 16384 op, 27101.00 ns, 1.6541 ns/op
OverheadWarmup   5: 16384 op, 27211.00 ns, 1.6608 ns/op
OverheadWarmup   6: 16384 op, 27071.00 ns, 1.6523 ns/op

OverheadActual   1: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   2: 16384 op, 27101.00 ns, 1.6541 ns/op
OverheadActual   3: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual   4: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   5: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   6: 16384 op, 27110.00 ns, 1.6547 ns/op
OverheadActual   7: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   8: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   9: 16384 op, 43281.00 ns, 2.6417 ns/op
OverheadActual  10: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  11: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  12: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  13: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  14: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  15: 16384 op, 26960.00 ns, 1.6455 ns/op

WorkloadWarmup   1: 16384 op, 518848284.00 ns, 31.6680 us/op
WorkloadWarmup   2: 16384 op, 529651214.00 ns, 32.3273 us/op
WorkloadWarmup   3: 16384 op, 514679702.00 ns, 31.4136 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 519131191.00 ns, 31.6853 us/op
WorkloadActual   2: 16384 op, 506260581.00 ns, 30.8997 us/op
WorkloadActual   3: 16384 op, 508765582.00 ns, 31.0526 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 519104200.00 ns, 31.6836 us/op
WorkloadResult   2: 16384 op, 506233590.00 ns, 30.8980 us/op
WorkloadResult   3: 16384 op, 508738591.00 ns, 31.0509 us/op
// GC:  2 0 0 34342656 16384
// Threading:  49150 0 16384

// AfterAll
// Benchmark Process 3970 has exited with code 0.

Mean = 31.211 μs, StdErr = 0.240 μs (0.77%), N = 3, StdDev = 0.416 μs
Min = 30.898 μs, Q1 = 30.974 μs, Median = 31.051 μs, Q3 = 31.367 μs, Max = 31.684 μs
IQR = 0.393 μs, LowerFence = 30.385 μs, UpperFence = 31.956 μs
ConfidenceInterval = [23.613 μs; 38.809 μs] (CI 99.9%), Margin = 7.598 μs (24.34% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204162.00 ns, 204.1620 us/op
WorkloadJitting  1: 1 op, 9256439.00 ns, 9.2564 ms/op

OverheadJitting  2: 16 op, 190175.00 ns, 11.8859 us/op
WorkloadJitting  2: 16 op, 655595.00 ns, 40.9747 us/op

WorkloadPilot    1: 16 op, 411028.00 ns, 25.6893 us/op
WorkloadPilot    2: 32 op, 749190.00 ns, 23.4122 us/op
WorkloadPilot    3: 64 op, 1540367.00 ns, 24.0682 us/op
WorkloadPilot    4: 128 op, 4483424.00 ns, 35.0268 us/op
WorkloadPilot    5: 256 op, 9023133.00 ns, 35.2466 us/op
WorkloadPilot    6: 512 op, 18583509.00 ns, 36.2959 us/op
WorkloadPilot    7: 1024 op, 36955674.00 ns, 36.0895 us/op
WorkloadPilot    8: 2048 op, 71463817.00 ns, 34.8944 us/op
WorkloadPilot    9: 4096 op, 142382135.00 ns, 34.7613 us/op
WorkloadPilot   10: 8192 op, 284094940.00 ns, 34.6796 us/op
WorkloadPilot   11: 16384 op, 566677053.00 ns, 34.5872 us/op

OverheadWarmup   1: 16384 op, 27391.00 ns, 1.6718 ns/op
OverheadWarmup   2: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadWarmup   3: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   7: 16384 op, 26940.00 ns, 1.6443 ns/op
