// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 116.05 sec and exited with 0
// ***** Done, took 00:01:58 (118.35 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 16384 op, 34342.00 ns, 2.0961 ns/op
OverheadActual   4: 16384 op, 34282.00 ns, 2.0924 ns/op
OverheadActual   5: 16384 op, 34352.00 ns, 2.0967 ns/op
OverheadActual   6: 16384 op, 36125.00 ns, 2.2049 ns/op
OverheadActual   7: 16384 op, 34111.00 ns, 2.0820 ns/op
OverheadActual   8: 16384 op, 34041.00 ns, 2.0777 ns/op
OverheadActual   9: 16384 op, 33991.00 ns, 2.0746 ns/op
OverheadActual  10: 16384 op, 34091.00 ns, 2.0807 ns/op
OverheadActual  11: 16384 op, 34101.00 ns, 2.0814 ns/op
OverheadActual  12: 16384 op, 34101.00 ns, 2.0814 ns/op
OverheadActual  13: 16384 op, 46440.00 ns, 2.8345 ns/op
OverheadActual  14: 16384 op, 34081.00 ns, 2.0801 ns/op
OverheadActual  15: 16384 op, 34062.00 ns, 2.0790 ns/op

WorkloadWarmup   1: 16384 op, 721251018.00 ns, 44.0217 us/op
WorkloadWarmup   2: 16384 op, 709269196.00 ns, 43.2904 us/op
WorkloadWarmup   3: 16384 op, 702362295.00 ns, 42.8688 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 711161983.00 ns, 43.4059 us/op
WorkloadActual   2: 16384 op, 739372493.00 ns, 45.1277 us/op
WorkloadActual   3: 16384 op, 733185874.00 ns, 44.7501 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 711127872.00 ns, 43.4038 us/op
WorkloadResult   2: 16384 op, 739338382.00 ns, 45.1256 us/op
WorkloadResult   3: 16384 op, 733151763.00 ns, 44.7480 us/op
// GC:  23 22 0 388231472 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3935 has exited with code 0.

Mean = 44.426 μs, StdErr = 0.523 μs (1.18%), N = 3, StdDev = 0.905 μs
Min = 43.404 μs, Q1 = 44.076 μs, Median = 44.748 μs, Q3 = 44.937 μs, Max = 45.126 μs
IQR = 0.861 μs, LowerFence = 42.785 μs, UpperFence = 46.228 μs
ConfidenceInterval = [27.915 μs; 60.937 μs] (CI 99.9%), Margin = 16.511 μs (37.16% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171890.00 ns, 171.8900 us/op
WorkloadJitting  1: 1 op, 8739076.00 ns, 8.7391 ms/op

OverheadJitting  2: 16 op, 328867.00 ns, 20.5542 us/op
WorkloadJitting  2: 16 op, 1615701.00 ns, 100.9813 us/op

WorkloadPilot    1: 16 op, 992650.00 ns, 62.0406 us/op
WorkloadPilot    2: 32 op, 2027253.00 ns, 63.3517 us/op
WorkloadPilot    3: 64 op, 3934486.00 ns, 61.4763 us/op
WorkloadPilot    4: 128 op, 7642219.00 ns, 59.7048 us/op
WorkloadPilot    5: 256 op, 14941309.00 ns, 58.3645 us/op
WorkloadPilot    6: 512 op, 32248501.00 ns, 62.9854 us/op
WorkloadPilot    7: 1024 op, 58381151.00 ns, 57.0128 us/op
WorkloadPilot    8: 2048 op, 108319094.00 ns, 52.8902 us/op
WorkloadPilot    9: 4096 op, 218413112.00 ns, 53.3235 us/op
WorkloadPilot   10: 8192 op, 437639322.00 ns, 53.4228 us/op
WorkloadPilot   11: 16384 op, 867208636.00 ns, 52.9302 us/op

OverheadWarmup   1: 16384 op, 47432.00 ns, 2.8950 ns/op
OverheadWarmup   2: 16384 op, 47031.00 ns, 2.8705 ns/op
OverheadWarmup   3: 16384 op, 47833.00 ns, 2.9195 ns/op
OverheadWarmup   4: 16384 op, 47953.00 ns, 2.9268 ns/op
OverheadWarmup   5: 16384 op, 48022.00 ns, 2.9310 ns/op
OverheadWarmup   6: 16384 op, 48544.00 ns, 2.9629 ns/op
OverheadWarmup   7: 16384 op, 47892.00 ns, 2.9231 ns/op
OverheadWarmup   8: 16384 op, 48414.00 ns, 2.9550 ns/op
OverheadWarmup   9: 16384 op, 48413.00 ns, 2.9549 ns/op

OverheadActual   1: 16384 op, 47161.00 ns, 2.8785 ns/op
OverheadActual   2: 16384 op, 46951.00 ns, 2.8657 ns/op
OverheadActual   3: 16384 op, 46971.00 ns, 2.8669 ns/op
OverheadActual   4: 16384 op, 46810.00 ns, 2.8571 ns/op
OverheadActual   5: 16384 op, 46931.00 ns, 2.8644 ns/op
OverheadActual   6: 16384 op, 46650.00 ns, 2.8473 ns/op
OverheadActual   7: 16384 op, 61774.00 ns, 3.7704 ns/op
OverheadActual   8: 16384 op, 46580.00 ns, 2.8430 ns/op
OverheadActual   9: 16384 op, 48423.00 ns, 2.9555 ns/op
OverheadActual  10: 16384 op, 67762.00 ns, 4.1359 ns/op
OverheadActual  11: 16384 op, 54973.00 ns, 3.3553 ns/op
OverheadActual  12: 16384 op, 47912.00 ns, 2.9243 ns/op
OverheadActual  13: 16384 op, 47782.00 ns, 2.9164 ns/op
OverheadActual  14: 16384 op, 47912.00 ns, 2.9243 ns/op
OverheadActual  15: 16384 op, 48503.00 ns, 2.9604 ns/op

WorkloadWarmup   1: 16384 op, 857646768.00 ns, 52.3466 us/op
WorkloadWarmup   2: 16384 op, 834277868.00 ns, 50.9203 us/op
WorkloadWarmup   3: 16384 op, 864258406.00 ns, 52.7501 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 838829675.00 ns, 51.1981 us/op
WorkloadActual   2: 16384 op, 889541086.00 ns, 54.2933 us/op
WorkloadActual   3: 16384 op, 854523137.00 ns, 52.1560 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 838781893.00 ns, 51.1952 us/op
WorkloadResult   2: 16384 op, 889493304.00 ns, 54.2904 us/op
WorkloadResult   3: 16384 op, 854475355.00 ns, 52.1530 us/op
// GC:  22 21 0 372632584 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3945 has exited with code 0.

Mean = 52.546 μs, StdErr = 0.915 μs (1.74%), N = 3, StdDev = 1.585 μs
Min = 51.195 μs, Q1 = 51.674 μs, Median = 52.153 μs, Q3 = 53.222 μs, Max = 54.290 μs
IQR = 1.548 μs, LowerFence = 49.353 μs, UpperFence = 55.543 μs
ConfidenceInterval = [23.637 μs; 81.455 μs] (CI 99.9%), Margin = 28.909 μs (55.02% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 156777.00 ns, 156.7770 us/op
WorkloadJitting  1: 1 op, 8295715.00 ns, 8.2957 ms/op

OverheadJitting  2: 16 op, 324610.00 ns, 20.2881 us/op
WorkloadJitting  2: 16 op, 1300004.00 ns, 81.2503 us/op

WorkloadPilot    1: 16 op, 785757.00 ns, 49.1098 us/op
WorkloadPilot    2: 32 op, 1427737.00 ns, 44.6168 us/op
WorkloadPilot    3: 64 op, 2710034.00 ns, 42.3443 us/op
WorkloadPilot    4: 128 op, 5276021.00 ns, 41.2189 us/op
WorkloadPilot    5: 256 op, 10508267.00 ns, 41.0479 us/op
WorkloadPilot    6: 512 op, 22914201.00 ns, 44.7543 us/op
WorkloadPilot    7: 1024 op, 42619565.00 ns, 41.6207 us/op
WorkloadPilot    8: 2048 op, 73639403.00 ns, 35.9567 us/op
WorkloadPilot    9: 4096 op, 160003253.00 ns, 39.0633 us/op
WorkloadPilot   10: 8192 op, 317894043.00 ns, 38.8054 us/op
WorkloadPilot   11: 16384 op, 622176620.00 ns, 37.9746 us/op

OverheadWarmup   1: 16384 op, 35193.00 ns, 2.1480 ns/op
OverheadWarmup   2: 16384 op, 57647.00 ns, 3.5185 ns/op
OverheadWarmup   3: 16384 op, 39740.00 ns, 2.4255 ns/op
OverheadWarmup   4: 16384 op, 39360.00 ns, 2.4023 ns/op
OverheadWarmup   5: 16384 op, 39560.00 ns, 2.4146 ns/op
OverheadWarmup   6: 16384 op, 40832.00 ns, 2.4922 ns/op
OverheadWarmup   7: 16384 op, 40641.00 ns, 2.4805 ns/op

OverheadActual   1: 16384 op, 41132.00 ns, 2.5105 ns/op
OverheadActual   2: 16384 op, 42494.00 ns, 2.5936 ns/op
OverheadActual   3: 16384 op, 42875.00 ns, 2.6169 ns/op
OverheadActual   4: 16384 op, 41042.00 ns, 2.5050 ns/op
OverheadActual   5: 16384 op, 40331.00 ns, 2.4616 ns/op
OverheadActual   6: 16384 op, 39139.00 ns, 2.3889 ns/op
OverheadActual   7: 16384 op, 39250.00 ns, 2.3956 ns/op
OverheadActual   8: 16384 op, 43836.00 ns, 2.6755 ns/op
OverheadActual   9: 16384 op, 40912.00 ns, 2.4971 ns/op
OverheadActual  10: 16384 op, 40801.00 ns, 2.4903 ns/op
OverheadActual  11: 16384 op, 53501.00 ns, 3.2654 ns/op
OverheadActual  12: 16384 op, 40681.00 ns, 2.4830 ns/op
OverheadActual  13: 16384 op, 40821.00 ns, 2.4915 ns/op
OverheadActual  14: 16384 op, 40641.00 ns, 2.4805 ns/op
OverheadActual  15: 16384 op, 40552.00 ns, 2.4751 ns/op

WorkloadWarmup   1: 16384 op, 632458034.00 ns, 38.6022 us/op
WorkloadWarmup   2: 16384 op, 665712082.00 ns, 40.6318 us/op
WorkloadWarmup   3: 16384 op, 656251706.00 ns, 40.0544 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 592939240.00 ns, 36.1901 us/op
WorkloadActual   2: 16384 op, 609426715.00 ns, 37.1965 us/op
WorkloadActual   3: 16384 op, 630683548.00 ns, 38.4939 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 592898419.00 ns, 36.1876 us/op
WorkloadResult   2: 16384 op, 609385894.00 ns, 37.1940 us/op
WorkloadResult   3: 16384 op, 630642727.00 ns, 38.4914 us/op
// GC:  19 18 0 323478664 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3954 has exited with code 0.

Mean = 37.291 μs, StdErr = 0.667 μs (1.79%), N = 3, StdDev = 1.155 μs
Min = 36.188 μs, Q1 = 36.691 μs, Median = 37.194 μs, Q3 = 37.843 μs, Max = 38.491 μs
IQR = 1.152 μs, LowerFence = 34.963 μs, UpperFence = 39.570 μs
ConfidenceInterval = [16.221 μs; 58.361 μs] (CI 99.9%), Margin = 21.070 μs (56.50% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180102.00 ns, 180.1020 us/op
WorkloadJitting  1: 1 op, 1114445.00 ns, 1.1144 ms/op

OverheadJitting  2: 16 op, 356238.00 ns, 22.2649 us/op
WorkloadJitting  2: 16 op, 380425.00 ns, 23.7766 us/op

WorkloadPilot    1: 16 op, 69405.00 ns, 4.3378 us/op
WorkloadPilot    2: 32 op, 77788.00 ns, 2.4309 us/op
WorkloadPilot    3: 64 op, 127693.00 ns, 1.9952 us/op
WorkloadPilot    4: 128 op, 282106.00 ns, 2.2040 us/op
WorkloadPilot    5: 256 op, 346073.00 ns, 1.3518 us/op
WorkloadPilot    6: 512 op, 955834.00 ns, 1.8669 us/op
WorkloadPilot    7: 1024 op, 1538154.00 ns, 1.5021 us/op
WorkloadPilot    8: 2048 op, 3115959.00 ns, 1.5215 us/op
WorkloadPilot    9: 4096 op, 6350897.00 ns, 1.5505 us/op
WorkloadPilot   10: 8192 op, 12335331.00 ns, 1.5058 us/op
WorkloadPilot   11: 16384 op, 16075207.00 ns, 981.1528 ns/op
WorkloadPilot   12: 32768 op, 29535623.00 ns, 901.3557 ns/op
WorkloadPilot   13: 65536 op, 56040517.00 ns, 855.1104 ns/op
WorkloadPilot   14: 131072 op, 116473090.00 ns, 888.6192 ns/op
WorkloadPilot   15: 262144 op, 222147232.00 ns, 847.4244 ns/op
WorkloadPilot   16: 524288 op, 438606677.00 ns, 836.5758 ns/op
WorkloadPilot   17: 1048576 op, 887529325.00 ns, 846.4139 ns/op

OverheadWarmup   1: 1048576 op, 2622152.00 ns, 2.5007 ns/op
OverheadWarmup   2: 1048576 op, 2232113.00 ns, 2.1287 ns/op
OverheadWarmup   3: 1048576 op, 3076990.00 ns, 2.9344 ns/op
OverheadWarmup   4: 1048576 op, 2212313.00 ns, 2.1098 ns/op
OverheadWarmup   5: 1048576 op, 2592578.00 ns, 2.4725 ns/op
OverheadWarmup   6: 1048576 op, 2211562.00 ns, 2.1091 ns/op

OverheadActual   1: 1048576 op, 2363982.00 ns, 2.2545 ns/op
OverheadActual   2: 1048576 op, 2542813.00 ns, 2.4250 ns/op
OverheadActual   3: 1048576 op, 2481149.00 ns, 2.3662 ns/op
OverheadActual   4: 1048576 op, 3071882.00 ns, 2.9296 ns/op
OverheadActual   5: 1048576 op, 2618207.00 ns, 2.4969 ns/op
OverheadActual   6: 1048576 op, 2472706.00 ns, 2.3582 ns/op
OverheadActual   7: 1048576 op, 3199655.00 ns, 3.0514 ns/op
OverheadActual   8: 1048576 op, 2760622.00 ns, 2.6327 ns/op
OverheadActual   9: 1048576 op, 2218222.00 ns, 2.1155 ns/op
OverheadActual  10: 1048576 op, 2568131.00 ns, 2.4492 ns/op
OverheadActual  11: 1048576 op, 2209449.00 ns, 2.1071 ns/op
OverheadActual  12: 1048576 op, 2202158.00 ns, 2.1001 ns/op
OverheadActual  13: 1048576 op, 2197671.00 ns, 2.0959 ns/op
OverheadActual  14: 1048576 op, 2198542.00 ns, 2.0967 ns/op
OverheadActual  15: 1048576 op, 2195338.00 ns, 2.0936 ns/op
OverheadActual  16: 1048576 op, 2307157.00 ns, 2.2003 ns/op
OverheadActual  17: 1048576 op, 2193605.00 ns, 2.0920 ns/op
OverheadActual  18: 1048576 op, 2381679.00 ns, 2.2713 ns/op
OverheadActual  19: 1048576 op, 2263561.00 ns, 2.1587 ns/op
OverheadActual  20: 1048576 op, 2350171.00 ns, 2.2413 ns/op

WorkloadWarmup   1: 1048576 op, 890557962.00 ns, 849.3023 ns/op
WorkloadWarmup   2: 1048576 op, 898601968.00 ns, 856.9736 ns/op
WorkloadWarmup   3: 1048576 op, 868258144.00 ns, 828.0355 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 877252286.00 ns, 836.6130 ns/op
WorkloadActual   2: 1048576 op, 872566896.00 ns, 832.1446 ns/op
WorkloadActual   3: 1048576 op, 856256798.00 ns, 816.5901 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 874895209.50 ns, 834.3651 ns/op
WorkloadResult   2: 1048576 op, 870209819.50 ns, 829.8968 ns/op
WorkloadResult   3: 1048576 op, 853899721.50 ns, 814.3422 ns/op
// GC:  133 1 0 2239758336 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3962 has exited with code 0.

Mean = 826.201 ns, StdErr = 6.068 ns (0.73%), N = 3, StdDev = 10.511 ns
Min = 814.342 ns, Q1 = 822.119 ns, Median = 829.897 ns, Q3 = 832.131 ns, Max = 834.365 ns
IQR = 10.011 ns, LowerFence = 807.102 ns, UpperFence = 847.148 ns
ConfidenceInterval = [634.451 ns; 1,017.952 ns] (CI 99.9%), Margin = 191.751 ns (23.21% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
