// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 30.84 sec and exited with 0
// ***** Done, took 00:00:33 (33.22 sec)   *****
// Found 10 benchmarks:
//   BulkheadBenchmarks.TryAcquireAsync_HighLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.TryAcquireAsync_SmallLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.GetMetrics: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.AcquireAndRelease_Cycle: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.TryAcquireAsync_HighLimit: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.TryAcquireAsync_SmallLimit: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.GetMetrics: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.AcquireAndRelease_Cycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: BulkheadBenchmarks.TryAcquireAsync_HighLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.TryAcquireAsync_HighLimit --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215744.00 ns, 215.7440 us/op
WorkloadActual   1: 1 op, 7574.00 ns, 7.5740 us/op
WorkloadActual   2: 1 op, 7264.00 ns, 7.2640 us/op
WorkloadActual   3: 1 op, 7023.00 ns, 7.0230 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7363.00 ns, 7.3630 us/op
WorkloadResult   2: 1 op, 7053.00 ns, 7.0530 us/op
WorkloadResult   3: 1 op, 6812.00 ns, 6.8120 us/op
// GC:  0 0 0 672 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2964 has exited with code 0.

Mean = 7.076 μs, StdErr = 0.159 μs (2.25%), N = 3, StdDev = 0.276 μs
Min = 6.812 μs, Q1 = 6.933 μs, Median = 7.053 μs, Q3 = 7.208 μs, Max = 7.363 μs
IQR = 0.276 μs, LowerFence = 6.519 μs, UpperFence = 7.621 μs
ConfidenceInterval = [2.037 μs; 12.115 μs] (CI 99.9%), Margin = 5.039 μs (71.22% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:24 (0h 0m from now) **
// **************************
// Benchmark: BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193650.00 ns, 193.6500 us/op
WorkloadJitting  1: 1 op, 10941265.00 ns, 10.9413 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   8: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   9: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup  10: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   7: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   8: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   9: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  14: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  15: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  16: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  17: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 23483.00 ns, 23.4830 us/op
WorkloadWarmup   2: 1 op, 11331.00 ns, 11.3310 us/op
WorkloadWarmup   3: 1 op, 10970.00 ns, 10.9700 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 11502.00 ns, 11.5020 us/op
WorkloadActual   2: 1 op, 11241.00 ns, 11.2410 us/op
WorkloadActual   3: 1 op, 11030.00 ns, 11.0300 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 11321.00 ns, 11.3210 us/op
WorkloadResult   2: 1 op, 11060.00 ns, 11.0600 us/op
WorkloadResult   3: 1 op, 10849.00 ns, 10.8490 us/op
// GC:  0 0 0 5528 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2971 has exited with code 0.

Mean = 11.077 μs, StdErr = 0.137 μs (1.23%), N = 3, StdDev = 0.236 μs
Min = 10.849 μs, Q1 = 10.954 μs, Median = 11.060 μs, Q3 = 11.191 μs, Max = 11.321 μs
IQR = 0.236 μs, LowerFence = 10.601 μs, UpperFence = 11.544 μs
ConfidenceInterval = [6.763 μs; 15.390 μs] (CI 99.9%), Margin = 4.314 μs (38.94% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:24 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.BulkheadBenchmarks-report.csv
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.BulkheadBenchmarks-report-github.md
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.BulkheadBenchmarks-report.html
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.BulkheadBenchmarks-report-full-compressed.json

// * Detailed results *
BulkheadBenchmarks.TryAcquireAsync_HighLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.979 μs, StdErr = 0.070 μs (1.01%), N = 4, StdDev = 0.141 μs
Min = 6.823 μs, Q1 = 6.920 μs, Median = 6.963 μs, Q3 = 7.021 μs, Max = 7.164 μs
IQR = 0.101 μs, LowerFence = 6.769 μs, UpperFence = 7.173 μs
ConfidenceInterval = [6.070 μs; 7.887 μs] (CI 99.9%), Margin = 0.908 μs (13.01% of Mean)
Skewness = 0.23, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[6.782 μs ; 7.015 μs) | @@@
[7.015 μs ; 7.280 μs) | @
---------------------------------------------------

BulkheadBenchmarks.TryAcquireAsync_SmallLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.865 μs, StdErr = 0.149 μs (2.17%), N = 4, StdDev = 0.298 μs
Min = 6.572 μs, Q1 = 6.708 μs, Median = 6.808 μs, Q3 = 6.966 μs, Max = 7.274 μs
IQR = 0.258 μs, LowerFence = 6.321 μs, UpperFence = 7.353 μs
ConfidenceInterval = [4.942 μs; 8.789 μs] (CI 99.9%), Margin = 1.923 μs (28.01% of Mean)
Skewness = 0.39, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[6.471 μs ; 6.964 μs) | @@@
[6.964 μs ; 7.520 μs) | @
---------------------------------------------------

BulkheadBenchmarks.GetMetrics: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 538.750 ns, StdErr = 9.490 ns (1.76%), N = 4, StdDev = 18.980 ns
Min = 511.000 ns, Q1 = 534.250 ns, Median = 546.500 ns, Q3 = 551.000 ns, Max = 551.000 ns
IQR = 16.750 ns, LowerFence = 509.125 ns, UpperFence = 576.125 ns
ConfidenceInterval = [416.100 ns; 661.400 ns] (CI 99.9%), Margin = 122.650 ns (22.77% of Mean)
Skewness = -0.65, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[495.307 ns ; 530.807 ns) | @
[530.807 ns ; 566.693 ns) | @@@
---------------------------------------------------

BulkheadBenchmarks.AcquireAndRelease_Cycle: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.793 μs, StdErr = 0.050 μs (0.74%), N = 4, StdDev = 0.101 μs
Min = 6.702 μs, Q1 = 6.710 μs, Median = 6.783 μs, Q3 = 6.865 μs, Max = 6.903 μs
IQR = 0.155 μs, LowerFence = 6.477 μs, UpperFence = 7.098 μs
ConfidenceInterval = [6.142 μs; 7.443 μs] (CI 99.9%), Margin = 0.650 μs (9.57% of Mean)
Skewness = 0.07, Kurtosis = 0.66, MValue = 2
-------------------- Histogram --------------------
[6.694 μs ; 6.986 μs) | @@@@
---------------------------------------------------

BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.910 μs, StdErr = 0.149 μs (1.37%), N = 5, StdDev = 0.333 μs
Min = 10.670 μs, Q1 = 10.679 μs, Median = 10.720 μs, Q3 = 11.040 μs, Max = 11.440 μs
IQR = 0.361 μs, LowerFence = 10.137 μs, UpperFence = 11.582 μs
ConfidenceInterval = [9.626 μs; 12.194 μs] (CI 99.9%), Margin = 1.284 μs (11.77% of Mean)
Skewness = 0.64, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[10.599 μs ; 11.111 μs) | @@@@
[11.111 μs ; 11.696 μs) | @
---------------------------------------------------

BulkheadBenchmarks.TryAcquireAsync_HighLimit: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.037 μs, StdErr = 0.101 μs (1.44%), N = 3, StdDev = 0.176 μs
Min = 6.863 μs, Q1 = 6.949 μs, Median = 7.034 μs, Q3 = 7.124 μs, Max = 7.214 μs
IQR = 0.175 μs, LowerFence = 6.685 μs, UpperFence = 7.387 μs
ConfidenceInterval = [3.835 μs; 10.239 μs] (CI 99.9%), Margin = 3.202 μs (45.50% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.789 μs ; 7.108 μs) | @@
[7.108 μs ; 7.374 μs) | @
---------------------------------------------------

BulkheadBenchmarks.TryAcquireAsync_SmallLimit: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.075 μs, StdErr = 0.104 μs (1.48%), N = 3, StdDev = 0.181 μs
Min = 6.888 μs, Q1 = 6.989 μs, Median = 7.089 μs, Q3 = 7.169 μs, Max = 7.249 μs
IQR = 0.180 μs, LowerFence = 6.718 μs, UpperFence = 7.440 μs
ConfidenceInterval = [3.775 μs; 10.375 μs] (CI 99.9%), Margin = 3.300 μs (46.64% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.723 μs ; 7.004 μs) | @
[7.004 μs ; 7.334 μs) | @@
---------------------------------------------------

BulkheadBenchmarks.GetMetrics: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 581.167 ns, StdErr = 15.603 ns (2.68%), N = 3, StdDev = 27.025 ns
Min = 550.500 ns, Q1 = 571.000 ns, Median = 591.500 ns, Q3 = 596.500 ns, Max = 601.500 ns
IQR = 25.500 ns, LowerFence = 532.750 ns, UpperFence = 634.750 ns
ConfidenceInterval = [88.136 ns; 1,074.197 ns] (CI 99.9%), Margin = 493.031 ns (84.83% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[525.907 ns ; 571.907 ns) | @
[571.907 ns ; 626.094 ns) | @@
---------------------------------------------------

BulkheadBenchmarks.AcquireAndRelease_Cycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.076 μs, StdErr = 0.159 μs (2.25%), N = 3, StdDev = 0.276 μs
Min = 6.812 μs, Q1 = 6.933 μs, Median = 7.053 μs, Q3 = 7.208 μs, Max = 7.363 μs
IQR = 0.276 μs, LowerFence = 6.519 μs, UpperFence = 7.621 μs
ConfidenceInterval = [2.037 μs; 12.115 μs] (CI 99.9%), Margin = 5.039 μs (71.22% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.681 μs ; 7.184 μs) | @@
[7.184 μs ; 7.614 μs) | @
---------------------------------------------------

BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.077 μs, StdErr = 0.137 μs (1.23%), N = 3, StdDev = 0.236 μs
Min = 10.849 μs, Q1 = 10.954 μs, Median = 11.060 μs, Q3 = 11.191 μs, Max = 11.321 μs
IQR = 0.236 μs, LowerFence = 10.601 μs, UpperFence = 11.544 μs
ConfidenceInterval = [6.763 μs; 15.390 μs] (CI 99.9%), Margin = 4.314 μs (38.94% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.739 μs ; 11.170 μs) | @@
[11.170 μs ; 11.536 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  Job-MJLQTR : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

InvocationCount=1  UnrollFactor=1  WarmupCount=3  

| Method                         | Job        | IterationCount | LaunchCount | Mean        | Error      | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------------- |----------- |--------------- |------------ |------------:|-----------:|----------:|------:|--------:|----------:|------------:|
| TryAcquireAsync_HighLimit      | Job-MJLQTR | 5              | Default     |  6,978.5 ns |   908.2 ns | 140.55 ns |  1.00 |    0.03 |     784 B |        1.00 |
| TryAcquireAsync_SmallLimit     | Job-MJLQTR | 5              | Default     |  6,865.5 ns | 1,923.0 ns | 297.59 ns |  0.98 |    0.04 |     784 B |        1.00 |
| GetMetrics                     | Job-MJLQTR | 5              | Default     |    538.8 ns |   122.7 ns |  18.98 ns |  0.08 |    0.00 |         - |        0.00 |
| AcquireAndRelease_Cycle        | Job-MJLQTR | 5              | Default     |  6,792.8 ns |   650.3 ns | 100.63 ns |  0.97 |    0.02 |     672 B |        0.86 |
| AcquireMultiple_ThenReleaseAll | Job-MJLQTR | 5              | Default     | 10,909.8 ns | 1,284.1 ns | 333.49 ns |  1.56 |    0.05 |    5528 B |        7.05 |
|                                |            |                |             |             |            |           |       |         |           |             |
| TryAcquireAsync_HighLimit      | ShortRun   | 3              | 1           |  7,037.0 ns | 3,202.1 ns | 175.52 ns |  1.00 |    0.03 |     784 B |        1.00 |
| TryAcquireAsync_SmallLimit     | ShortRun   | 3              | 1           |  7,075.3 ns | 3,300.1 ns | 180.89 ns |  1.01 |    0.03 |     784 B |        1.00 |
| GetMetrics                     | ShortRun   | 3              | 1           |    581.2 ns |   493.0 ns |  27.02 ns |  0.08 |    0.00 |         - |        0.00 |
| AcquireAndRelease_Cycle        | ShortRun   | 3              | 1           |  7,076.0 ns | 5,039.3 ns | 276.22 ns |  1.01 |    0.04 |     672 B |        0.86 |
| AcquireMultiple_ThenReleaseAll | ShortRun   | 3              | 1           | 11,076.7 ns | 4,313.6 ns | 236.44 ns |  1.57 |    0.04 |    5528 B |        7.05 |

// * Warnings *
MinIterationTime
  BulkheadBenchmarks.TryAcquireAsync_HighLimit: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3      -> The minimum observed iteration time is 7.063μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.TryAcquireAsync_SmallLimit: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3     -> The minimum observed iteration time is 6.812μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.GetMetrics: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3                     -> The minimum observed iteration time is 751ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.AcquireAndRelease_Cycle: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3        -> The minimum observed iteration time is 6.922μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3 -> The minimum observed iteration time is 10.871μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.TryAcquireAsync_HighLimit: ShortRun                                                                -> The minimum observed iteration time is 7.113μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.TryAcquireAsync_SmallLimit: ShortRun                                                               -> The minimum observed iteration time is 7.133μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.GetMetrics: ShortRun                                                                               -> The minimum observed iteration time is 801ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.AcquireAndRelease_Cycle: ShortRun                                                                  -> The minimum observed iteration time is 7.023μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: ShortRun                                                           -> The minimum observed iteration time is 11.03μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  BulkheadBenchmarks.TryAcquireAsync_HighLimit: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3  -> 1 outlier  was  removed (7.72 μs)
  BulkheadBenchmarks.TryAcquireAsync_SmallLimit: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3 -> 1 outlier  was  removed (8.96 μs)
  BulkheadBenchmarks.GetMetrics: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3                 -> 1 outlier  was  removed, 2 outliers were detected (751.00 ns, 832.00 ns)
  BulkheadBenchmarks.AcquireAndRelease_Cycle: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3    -> 1 outlier  was  removed (7.54 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.71 sec), executed benchmarks: 10

Global total time: 00:00:36 (36.23 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
