// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.19 sec and exited with 0
// ***** Done, took 00:01:44 (104.36 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 79097131.00 ns, 9.6554 us/op
WorkloadPilot   11: 16384 op, 159138291.00 ns, 9.7130 us/op
WorkloadPilot   12: 32768 op, 318873271.00 ns, 9.7312 us/op
WorkloadPilot   13: 65536 op, 635950798.00 ns, 9.7038 us/op

OverheadWarmup   1: 65536 op, 243847.00 ns, 3.7208 ns/op
OverheadWarmup   2: 65536 op, 236424.00 ns, 3.6075 ns/op
OverheadWarmup   3: 65536 op, 247063.00 ns, 3.7699 ns/op
OverheadWarmup   4: 65536 op, 237726.00 ns, 3.6274 ns/op
OverheadWarmup   5: 65536 op, 233228.00 ns, 3.5588 ns/op
OverheadWarmup   6: 65536 op, 233227.00 ns, 3.5588 ns/op
OverheadWarmup   7: 65536 op, 232396.00 ns, 3.5461 ns/op
OverheadWarmup   8: 65536 op, 232255.00 ns, 3.5439 ns/op
OverheadWarmup   9: 65536 op, 225963.00 ns, 3.4479 ns/op
OverheadWarmup  10: 65536 op, 252413.00 ns, 3.8515 ns/op

OverheadActual   1: 65536 op, 238307.00 ns, 3.6363 ns/op
OverheadActual   2: 65536 op, 216405.00 ns, 3.3021 ns/op
OverheadActual   3: 65536 op, 216486.00 ns, 3.3033 ns/op
OverheadActual   4: 65536 op, 232726.00 ns, 3.5511 ns/op
OverheadActual   5: 65536 op, 247364.00 ns, 3.7745 ns/op
OverheadActual   6: 65536 op, 246493.00 ns, 3.7612 ns/op
OverheadActual   7: 65536 op, 232245.00 ns, 3.5438 ns/op
OverheadActual   8: 65536 op, 232436.00 ns, 3.5467 ns/op
OverheadActual   9: 65536 op, 232416.00 ns, 3.5464 ns/op
OverheadActual  10: 65536 op, 232325.00 ns, 3.5450 ns/op
OverheadActual  11: 65536 op, 233197.00 ns, 3.5583 ns/op
OverheadActual  12: 65536 op, 248496.00 ns, 3.7917 ns/op
OverheadActual  13: 65536 op, 261871.00 ns, 3.9958 ns/op
OverheadActual  14: 65536 op, 232726.00 ns, 3.5511 ns/op
OverheadActual  15: 65536 op, 235412.00 ns, 3.5921 ns/op

WorkloadWarmup   1: 65536 op, 647218354.00 ns, 9.8758 us/op
WorkloadWarmup   2: 65536 op, 651772008.00 ns, 9.9453 us/op
WorkloadWarmup   3: 65536 op, 641686296.00 ns, 9.7914 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 640593418.00 ns, 9.7747 us/op
WorkloadActual   2: 65536 op, 640207756.00 ns, 9.7688 us/op
WorkloadActual   3: 65536 op, 645694866.00 ns, 9.8525 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 640360692.00 ns, 9.7711 us/op
WorkloadResult   2: 65536 op, 639975030.00 ns, 9.7652 us/op
WorkloadResult   3: 65536 op, 645462140.00 ns, 9.8490 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3661 has exited with code 0.

Mean = 9.795 μs, StdErr = 0.027 μs (0.28%), N = 3, StdDev = 0.047 μs
Min = 9.765 μs, Q1 = 9.768 μs, Median = 9.771 μs, Q3 = 9.810 μs, Max = 9.849 μs
IQR = 0.042 μs, LowerFence = 9.705 μs, UpperFence = 9.873 μs
ConfidenceInterval = [8.943 μs; 10.648 μs] (CI 99.9%), Margin = 0.853 μs (8.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-24 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234640.00 ns, 234.6400 us/op
WorkloadJitting  1: 1 op, 309921.00 ns, 309.9210 us/op

OverheadJitting  2: 16 op, 480580.00 ns, 30.0363 us/op
WorkloadJitting  2: 16 op, 614913.00 ns, 38.4321 us/op

WorkloadPilot    1: 16 op, 138740.00 ns, 8.6713 us/op
WorkloadPilot    2: 32 op, 258936.00 ns, 8.0918 us/op
WorkloadPilot    3: 64 op, 443802.00 ns, 6.9344 us/op
WorkloadPilot    4: 128 op, 794930.00 ns, 6.2104 us/op
WorkloadPilot    5: 256 op, 1431132.00 ns, 5.5904 us/op
WorkloadPilot    6: 512 op, 2899725.00 ns, 5.6635 us/op
WorkloadPilot    7: 1024 op, 5691967.00 ns, 5.5586 us/op
WorkloadPilot    8: 2048 op, 11185162.00 ns, 5.4615 us/op
WorkloadPilot    9: 4096 op, 22391002.00 ns, 5.4666 us/op
WorkloadPilot   10: 8192 op, 45057611.00 ns, 5.5002 us/op
WorkloadPilot   11: 16384 op, 82991100.00 ns, 5.0654 us/op
WorkloadPilot   12: 32768 op, 160733895.00 ns, 4.9052 us/op
WorkloadPilot   13: 65536 op, 315575839.00 ns, 4.8153 us/op
WorkloadPilot   14: 131072 op, 630058276.00 ns, 4.8070 us/op

OverheadWarmup   1: 131072 op, 433372.00 ns, 3.3064 ns/op
OverheadWarmup   2: 131072 op, 464571.00 ns, 3.5444 ns/op
OverheadWarmup   3: 131072 op, 475261.00 ns, 3.6260 ns/op
OverheadWarmup   4: 131072 op, 463128.00 ns, 3.5334 ns/op
OverheadWarmup   5: 131072 op, 461966.00 ns, 3.5245 ns/op
OverheadWarmup   6: 131072 op, 448531.00 ns, 3.4220 ns/op
OverheadWarmup   7: 131072 op, 448270.00 ns, 3.4200 ns/op
OverheadWarmup   8: 131072 op, 449012.00 ns, 3.4257 ns/op
OverheadWarmup   9: 131072 op, 442810.00 ns, 3.3784 ns/op

OverheadActual   1: 131072 op, 446056.00 ns, 3.4031 ns/op
OverheadActual   2: 131072 op, 463409.00 ns, 3.5355 ns/op
OverheadActual   3: 131072 op, 470712.00 ns, 3.5912 ns/op
OverheadActual   4: 131072 op, 442680.00 ns, 3.3774 ns/op
OverheadActual   5: 131072 op, 465753.00 ns, 3.5534 ns/op
OverheadActual   6: 131072 op, 442439.00 ns, 3.3755 ns/op
OverheadActual   7: 131072 op, 442919.00 ns, 3.3792 ns/op
OverheadActual   8: 131072 op, 443201.00 ns, 3.3814 ns/op
OverheadActual   9: 131072 op, 442719.00 ns, 3.3777 ns/op
OverheadActual  10: 131072 op, 446066.00 ns, 3.4032 ns/op
OverheadActual  11: 131072 op, 442399.00 ns, 3.3752 ns/op
OverheadActual  12: 131072 op, 443241.00 ns, 3.3817 ns/op
OverheadActual  13: 131072 op, 448150.00 ns, 3.4191 ns/op
OverheadActual  14: 131072 op, 448170.00 ns, 3.4193 ns/op
OverheadActual  15: 131072 op, 448370.00 ns, 3.4208 ns/op

WorkloadWarmup   1: 131072 op, 642616953.00 ns, 4.9028 us/op
WorkloadWarmup   2: 131072 op, 636086576.00 ns, 4.8530 us/op
WorkloadWarmup   3: 131072 op, 635690331.00 ns, 4.8499 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 635276696.00 ns, 4.8468 us/op
WorkloadActual   2: 131072 op, 632044649.00 ns, 4.8221 us/op
WorkloadActual   3: 131072 op, 632576586.00 ns, 4.8262 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 634830640.00 ns, 4.8434 us/op
WorkloadResult   2: 131072 op, 631598593.00 ns, 4.8187 us/op
WorkloadResult   3: 131072 op, 632130530.00 ns, 4.8228 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3667 has exited with code 0.

Mean = 4.828 μs, StdErr = 0.008 μs (0.16%), N = 3, StdDev = 0.013 μs
Min = 4.819 μs, Q1 = 4.821 μs, Median = 4.823 μs, Q3 = 4.833 μs, Max = 4.843 μs
IQR = 0.012 μs, LowerFence = 4.802 μs, UpperFence = 4.852 μs
ConfidenceInterval = [4.587 μs; 5.070 μs] (CI 99.9%), Margin = 0.241 μs (5.00% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.773 μs, StdErr = 0.004 μs (0.07%), N = 3, StdDev = 0.007 μs
Min = 5.765 μs, Q1 = 5.771 μs, Median = 5.777 μs, Q3 = 5.777 μs, Max = 5.777 μs
IQR = 0.006 μs, LowerFence = 5.762 μs, UpperFence = 5.786 μs
ConfidenceInterval = [5.649 μs; 5.897 μs] (CI 99.9%), Margin = 0.124 μs (2.15% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.765 μs ; 5.778 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 141.266 μs, StdErr = 0.247 μs (0.17%), N = 3, StdDev = 0.427 μs
Min = 140.848 μs, Q1 = 141.048 μs, Median = 141.248 μs, Q3 = 141.475 μs, Max = 141.702 μs
IQR = 0.427 μs, LowerFence = 140.408 μs, UpperFence = 142.116 μs
ConfidenceInterval = [133.469 μs; 149.063 μs] (CI 99.9%), Margin = 7.797 μs (5.52% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[140.459 μs ; 142.091 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.896 μs, StdErr = 0.012 μs (0.24%), N = 3, StdDev = 0.020 μs
Min = 4.879 μs, Q1 = 4.886 μs, Median = 4.893 μs, Q3 = 4.905 μs, Max = 4.918 μs
IQR = 0.020 μs, LowerFence = 4.856 μs, UpperFence = 4.935 μs
ConfidenceInterval = [4.531 μs; 5.262 μs] (CI 99.9%), Margin = 0.366 μs (7.47% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.860 μs ; 4.936 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.111 μs, StdErr = 0.029 μs (0.36%), N = 3, StdDev = 0.050 μs
Min = 8.074 μs, Q1 = 8.083 μs, Median = 8.091 μs, Q3 = 8.130 μs, Max = 8.169 μs
IQR = 0.047 μs, LowerFence = 8.012 μs, UpperFence = 8.201 μs
ConfidenceInterval = [7.191 μs; 9.031 μs] (CI 99.9%), Margin = 0.920 μs (11.34% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.028 μs ; 8.215 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.277 ns, StdErr = 0.045 ns (3.51%), N = 3, StdDev = 0.078 ns
Min = 1.228 ns, Q1 = 1.232 ns, Median = 1.236 ns, Q3 = 1.301 ns, Max = 1.367 ns
IQR = 0.069 ns, LowerFence = 1.128 ns, UpperFence = 1.405 ns
ConfidenceInterval = [-0.141 ns; 2.695 ns] (CI 99.9%), Margin = 1.418 ns (111.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.227 ns ; 1.368 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.166 μs, StdErr = 0.034 μs (0.81%), N = 3, StdDev = 0.058 μs
Min = 4.114 μs, Q1 = 4.135 μs, Median = 4.156 μs, Q3 = 4.193 μs, Max = 4.229 μs
IQR = 0.058 μs, LowerFence = 4.048 μs, UpperFence = 4.279 μs
ConfidenceInterval = [3.102 μs; 5.231 μs] (CI 99.9%), Margin = 1.064 μs (25.55% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.082 μs ; 4.188 μs) | @@
[4.188 μs ; 4.282 μs) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 123.518 μs, StdErr = 0.523 μs (0.42%), N = 3, StdDev = 0.907 μs
Min = 122.832 μs, Q1 = 123.004 μs, Median = 123.175 μs, Q3 = 123.860 μs, Max = 124.546 μs
IQR = 0.857 μs, LowerFence = 121.719 μs, UpperFence = 125.145 μs
ConfidenceInterval = [106.978 μs; 140.057 μs] (CI 99.9%), Margin = 16.540 μs (13.39% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[122.007 μs ; 125.371 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.795 μs, StdErr = 0.027 μs (0.28%), N = 3, StdDev = 0.047 μs
Min = 9.765 μs, Q1 = 9.768 μs, Median = 9.771 μs, Q3 = 9.810 μs, Max = 9.849 μs
IQR = 0.042 μs, LowerFence = 9.705 μs, UpperFence = 9.873 μs
ConfidenceInterval = [8.943 μs; 10.648 μs] (CI 99.9%), Margin = 0.853 μs (8.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.765 μs ; 9.850 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.828 μs, StdErr = 0.008 μs (0.16%), N = 3, StdDev = 0.013 μs
Min = 4.819 μs, Q1 = 4.821 μs, Median = 4.823 μs, Q3 = 4.833 μs, Max = 4.843 μs
IQR = 0.012 μs, LowerFence = 4.802 μs, UpperFence = 4.852 μs
ConfidenceInterval = [4.587 μs; 5.070 μs] (CI 99.9%), Margin = 0.241 μs (5.00% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.807 μs ; 4.855 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error         | StdDev      | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|--------------:|------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,773.291 ns |    123.927 ns |   6.7929 ns |  1.196 |    0.00 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 141,266.247 ns |  7,797.188 ns | 427.3902 ns | 29.258 |    0.10 |    5 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,896.481 ns |    365.706 ns |  20.0456 ns |  1.014 |    0.00 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,111.317 ns |    920.008 ns |  50.4287 ns |  1.680 |    0.01 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.277 ns |      1.418 ns |   0.0777 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,166.284 ns |  1,064.287 ns |  58.3371 ns |  0.863 |    0.01 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 123,517.552 ns | 16,539.868 ns | 906.6060 ns | 25.582 |    0.17 |    5 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |   9,795.114 ns |    852.594 ns |  46.7335 ns |  2.029 |    0.01 |    4 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,828.287 ns |    241.213 ns |  13.2217 ns |  1.000 |    0.00 |    2 |   0.0839 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:02 (62.15 sec), executed benchmarks: 9

Global total time: 00:02:46 (166.81 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
