// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.82 sec and exited with 0
// ***** Done, took 00:03:18 (198.72 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238376.00 ns, 238.3760 us/op
WorkloadJitting  1: 1 op, 8843330.00 ns, 8.8433 ms/op

OverheadJitting  2: 16 op, 460823.00 ns, 28.8014 us/op
WorkloadJitting  2: 16 op, 565719.00 ns, 35.3574 us/op

WorkloadPilot    1: 16 op, 71775.00 ns, 4.4859 us/op
WorkloadPilot    2: 32 op, 38472.00 ns, 1.2023 us/op
WorkloadPilot    3: 64 op, 70762.00 ns, 1.1057 us/op
WorkloadPilot    4: 128 op, 111218.00 ns, 868.8906 ns/op
WorkloadPilot    5: 256 op, 206918.00 ns, 808.2734 ns/op
WorkloadPilot    6: 512 op, 398315.00 ns, 777.9590 ns/op
WorkloadPilot    7: 1024 op, 776022.00 ns, 757.8340 ns/op
WorkloadPilot    8: 2048 op, 1456796.00 ns, 711.3262 ns/op
WorkloadPilot    9: 4096 op, 2897623.00 ns, 707.4275 ns/op
WorkloadPilot   10: 8192 op, 5714184.00 ns, 697.5322 ns/op
WorkloadPilot   11: 16384 op, 11506033.00 ns, 702.2725 ns/op
WorkloadPilot   12: 32768 op, 22860835.00 ns, 697.6573 ns/op
WorkloadPilot   13: 65536 op, 51215110.00 ns, 781.4806 ns/op
WorkloadPilot   14: 131072 op, 133527780.00 ns, 1.0187 us/op
WorkloadPilot   15: 262144 op, 262695139.00 ns, 1.0021 us/op
WorkloadPilot   16: 524288 op, 579534679.00 ns, 1.1054 us/op

OverheadWarmup   1: 524288 op, 1750355.00 ns, 3.3385 ns/op
OverheadWarmup   2: 524288 op, 1818924.00 ns, 3.4693 ns/op
OverheadWarmup   3: 524288 op, 1811500.00 ns, 3.4552 ns/op
OverheadWarmup   4: 524288 op, 1745026.00 ns, 3.3284 ns/op
OverheadWarmup   5: 524288 op, 1750787.00 ns, 3.3394 ns/op
OverheadWarmup   6: 524288 op, 1743683.00 ns, 3.3258 ns/op

OverheadActual   1: 524288 op, 1746709.00 ns, 3.3316 ns/op
OverheadActual   2: 524288 op, 1738243.00 ns, 3.3154 ns/op
OverheadActual   3: 524288 op, 1735678.00 ns, 3.3105 ns/op
OverheadActual   4: 524288 op, 1735047.00 ns, 3.3093 ns/op
OverheadActual   5: 524288 op, 1744535.00 ns, 3.3274 ns/op
OverheadActual   6: 524288 op, 1764653.00 ns, 3.3658 ns/op
OverheadActual   7: 524288 op, 1763921.00 ns, 3.3644 ns/op
OverheadActual   8: 524288 op, 1744715.00 ns, 3.3278 ns/op
OverheadActual   9: 524288 op, 1744284.00 ns, 3.3270 ns/op
OverheadActual  10: 524288 op, 1735678.00 ns, 3.3105 ns/op
OverheadActual  11: 524288 op, 1759613.00 ns, 3.3562 ns/op
OverheadActual  12: 524288 op, 1762288.00 ns, 3.3613 ns/op
OverheadActual  13: 524288 op, 1730899.00 ns, 3.3014 ns/op
OverheadActual  14: 524288 op, 1761456.00 ns, 3.3597 ns/op
OverheadActual  15: 524288 op, 1762137.00 ns, 3.3610 ns/op

WorkloadWarmup   1: 524288 op, 582201509.00 ns, 1.1105 us/op
WorkloadWarmup   2: 524288 op, 595062474.00 ns, 1.1350 us/op
WorkloadWarmup   3: 524288 op, 585970641.00 ns, 1.1177 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 549079740.00 ns, 1.0473 us/op
WorkloadActual   2: 524288 op, 568485860.00 ns, 1.0843 us/op
WorkloadActual   3: 524288 op, 568962640.00 ns, 1.0852 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 547335025.00 ns, 1.0440 us/op
WorkloadResult   2: 524288 op, 566741145.00 ns, 1.0810 us/op
WorkloadResult   3: 524288 op, 567217925.00 ns, 1.0819 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3969 has exited with code 0.

Mean = 1.069 μs, StdErr = 0.012 μs (1.17%), N = 3, StdDev = 0.022 μs
Min = 1.044 μs, Q1 = 1.062 μs, Median = 1.081 μs, Q3 = 1.081 μs, Max = 1.082 μs
IQR = 0.019 μs, LowerFence = 1.034 μs, UpperFence = 1.110 μs
ConfidenceInterval = [0.674 μs; 1.464 μs] (CI 99.9%), Margin = 0.395 μs (36.93% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 281636.00 ns, 281.6360 us/op
WorkloadJitting  1: 1 op, 8962481.00 ns, 8.9625 ms/op

OverheadJitting  2: 16 op, 489376.00 ns, 30.5860 us/op
WorkloadJitting  2: 16 op, 533018.00 ns, 33.3136 us/op

WorkloadPilot    1: 16 op, 77445.00 ns, 4.8403 us/op
WorkloadPilot    2: 32 op, 41226.00 ns, 1.2883 us/op
WorkloadPilot    3: 64 op, 68999.00 ns, 1.0781 us/op
WorkloadPilot    4: 128 op, 107401.00 ns, 839.0703 ns/op
WorkloadPilot    5: 256 op, 204623.00 ns, 799.3086 ns/op
WorkloadPilot    6: 512 op, 406832.00 ns, 794.5938 ns/op
WorkloadPilot    7: 1024 op, 794026.00 ns, 775.4160 ns/op
WorkloadPilot    8: 2048 op, 1384551.00 ns, 676.0503 ns/op
WorkloadPilot    9: 4096 op, 2815709.00 ns, 687.4290 ns/op
WorkloadPilot   10: 8192 op, 5544375.00 ns, 676.8036 ns/op
WorkloadPilot   11: 16384 op, 11222780.00 ns, 684.9841 ns/op
WorkloadPilot   12: 32768 op, 32241001.00 ns, 983.9173 ns/op
WorkloadPilot   13: 65536 op, 50338474.00 ns, 768.1042 ns/op
WorkloadPilot   14: 131072 op, 130508071.00 ns, 995.6976 ns/op
WorkloadPilot   15: 262144 op, 254206589.00 ns, 969.7212 ns/op
WorkloadPilot   16: 524288 op, 551912416.00 ns, 1.0527 us/op

OverheadWarmup   1: 524288 op, 1743863.00 ns, 3.3262 ns/op
OverheadWarmup   2: 524288 op, 1803164.00 ns, 3.4393 ns/op
OverheadWarmup   3: 524288 op, 1791763.00 ns, 3.4175 ns/op
OverheadWarmup   4: 524288 op, 1814626.00 ns, 3.4611 ns/op
OverheadWarmup   5: 524288 op, 1762296.00 ns, 3.3613 ns/op

OverheadActual   1: 524288 op, 1790028.00 ns, 3.4142 ns/op
OverheadActual   2: 524288 op, 1761264.00 ns, 3.3593 ns/op
OverheadActual   3: 524288 op, 1743822.00 ns, 3.3261 ns/op
OverheadActual   4: 524288 op, 1746927.00 ns, 3.3320 ns/op
OverheadActual   5: 524288 op, 1760613.00 ns, 3.3581 ns/op
OverheadActual   6: 524288 op, 1802872.00 ns, 3.4387 ns/op
OverheadActual   7: 524288 op, 1767917.00 ns, 3.3720 ns/op
OverheadActual   8: 524288 op, 1737500.00 ns, 3.3140 ns/op
OverheadActual   9: 524288 op, 1772485.00 ns, 3.3807 ns/op
OverheadActual  10: 524288 op, 1762056.00 ns, 3.3609 ns/op
OverheadActual  11: 524288 op, 1770652.00 ns, 3.3773 ns/op
OverheadActual  12: 524288 op, 1790098.00 ns, 3.4143 ns/op
OverheadActual  13: 524288 op, 1766955.00 ns, 3.3702 ns/op
OverheadActual  14: 524288 op, 1754882.00 ns, 3.3472 ns/op
OverheadActual  15: 524288 op, 1839191.00 ns, 3.5080 ns/op

WorkloadWarmup   1: 524288 op, 551286748.00 ns, 1.0515 us/op
WorkloadWarmup   2: 524288 op, 545584493.00 ns, 1.0406 us/op
WorkloadWarmup   3: 524288 op, 555677913.00 ns, 1.0599 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 530033769.00 ns, 1.0110 us/op
WorkloadActual   2: 524288 op, 546148021.00 ns, 1.0417 us/op
WorkloadActual   3: 524288 op, 555484530.00 ns, 1.0595 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 528266814.00 ns, 1.0076 us/op
WorkloadResult   2: 524288 op, 544381066.00 ns, 1.0383 us/op
WorkloadResult   3: 524288 op, 553717575.00 ns, 1.0561 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3980 has exited with code 0.

Mean = 1.034 μs, StdErr = 0.014 μs (1.37%), N = 3, StdDev = 0.025 μs
Min = 1.008 μs, Q1 = 1.023 μs, Median = 1.038 μs, Q3 = 1.047 μs, Max = 1.056 μs
IQR = 0.024 μs, LowerFence = 0.987 μs, UpperFence = 1.084 μs
ConfidenceInterval = [0.586 μs; 1.482 μs] (CI 99.9%), Margin = 0.448 μs (43.33% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273111.00 ns, 273.1110 us/op
WorkloadJitting  1: 1 op, 8827534.00 ns, 8.8275 ms/op

OverheadJitting  2: 16 op, 539830.00 ns, 33.7394 us/op
WorkloadJitting  2: 16 op, 580416.00 ns, 36.2760 us/op

WorkloadPilot    1: 16 op, 60453.00 ns, 3.7783 us/op
WorkloadPilot    2: 32 op, 36799.00 ns, 1.1500 us/op
WorkloadPilot    3: 64 op, 87423.00 ns, 1.3660 us/op
WorkloadPilot    4: 128 op, 95880.00 ns, 749.0625 ns/op
WorkloadPilot    5: 256 op, 178113.00 ns, 695.7539 ns/op
WorkloadPilot    6: 512 op, 353270.00 ns, 689.9805 ns/op
WorkloadPilot    7: 1024 op, 675374.00 ns, 659.5449 ns/op
WorkloadPilot    8: 2048 op, 1212198.00 ns, 591.8936 ns/op
WorkloadPilot    9: 4096 op, 2392466.00 ns, 584.0981 ns/op
WorkloadPilot   10: 8192 op, 4711025.00 ns, 575.0763 ns/op
WorkloadPilot   11: 16384 op, 9451164.00 ns, 576.8533 ns/op
WorkloadPilot   12: 32768 op, 18825925.00 ns, 574.5216 ns/op
WorkloadPilot   13: 65536 op, 43894450.00 ns, 669.7762 ns/op
WorkloadPilot   14: 131072 op, 110471405.00 ns, 842.8299 ns/op
WorkloadPilot   15: 262144 op, 224165432.00 ns, 855.1233 ns/op
WorkloadPilot   16: 524288 op, 436233349.00 ns, 832.0491 ns/op
WorkloadPilot   17: 1048576 op, 1021242822.00 ns, 973.9331 ns/op

OverheadWarmup   1: 1048576 op, 3595518.00 ns, 3.4290 ns/op
OverheadWarmup   2: 1048576 op, 3591520.00 ns, 3.4251 ns/op
OverheadWarmup   3: 1048576 op, 3535084.00 ns, 3.3713 ns/op
OverheadWarmup   4: 1048576 op, 3571783.00 ns, 3.4063 ns/op
OverheadWarmup   5: 1048576 op, 3521779.00 ns, 3.3586 ns/op
OverheadWarmup   6: 1048576 op, 3589295.00 ns, 3.4230 ns/op
OverheadWarmup   7: 1048576 op, 3638558.00 ns, 3.4700 ns/op
OverheadWarmup   8: 1048576 op, 3656572.00 ns, 3.4872 ns/op
OverheadWarmup   9: 1048576 op, 3637757.00 ns, 3.4692 ns/op

OverheadActual   1: 1048576 op, 3574268.00 ns, 3.4087 ns/op
OverheadActual   2: 1048576 op, 3644067.00 ns, 3.4753 ns/op
OverheadActual   3: 1048576 op, 3684142.00 ns, 3.5135 ns/op
OverheadActual   4: 1048576 op, 3678922.00 ns, 3.5085 ns/op
OverheadActual   5: 1048576 op, 3496621.00 ns, 3.3346 ns/op
OverheadActual   6: 1048576 op, 3562153.00 ns, 3.3971 ns/op
OverheadActual   7: 1048576 op, 3538960.00 ns, 3.3750 ns/op
OverheadActual   8: 1048576 op, 3496771.00 ns, 3.3348 ns/op
OverheadActual   9: 1048576 op, 3585757.00 ns, 3.4196 ns/op
OverheadActual  10: 1048576 op, 3666389.00 ns, 3.4965 ns/op
OverheadActual  11: 1048576 op, 3598251.00 ns, 3.4316 ns/op
OverheadActual  12: 1048576 op, 3600676.00 ns, 3.4339 ns/op
OverheadActual  13: 1048576 op, 3502442.00 ns, 3.3402 ns/op
OverheadActual  14: 1048576 op, 3648375.00 ns, 3.4794 ns/op
OverheadActual  15: 1048576 op, 3513995.00 ns, 3.3512 ns/op

WorkloadWarmup   1: 1048576 op, 928147310.00 ns, 885.1503 ns/op
WorkloadWarmup   2: 1048576 op, 916039037.00 ns, 873.6029 ns/op
WorkloadWarmup   3: 1048576 op, 915920294.00 ns, 873.4897 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 920041066.00 ns, 877.4195 ns/op
WorkloadActual   2: 1048576 op, 912816325.00 ns, 870.5295 ns/op
WorkloadActual   3: 1048576 op, 891113119.00 ns, 849.8317 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 916455309.00 ns, 873.9999 ns/op
WorkloadResult   2: 1048576 op, 909230568.00 ns, 867.1098 ns/op
WorkloadResult   3: 1048576 op, 887527362.00 ns, 846.4121 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3988 has exited with code 0.

Mean = 862.507 ns, StdErr = 8.290 ns (0.96%), N = 3, StdDev = 14.358 ns
Min = 846.412 ns, Q1 = 856.761 ns, Median = 867.110 ns, Q3 = 870.555 ns, Max = 874.000 ns
IQR = 13.794 ns, LowerFence = 836.070 ns, UpperFence = 891.246 ns
ConfidenceInterval = [600.559 ns; 1,124.456 ns] (CI 99.9%), Margin = 261.948 ns (30.37% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235580.00 ns, 235.5800 us/op
WorkloadJitting  1: 1 op, 9304139.00 ns, 9.3041 ms/op

OverheadJitting  2: 16 op, 209572.00 ns, 13.0983 us/op
WorkloadJitting  2: 16 op, 344845.00 ns, 21.5528 us/op

WorkloadPilot    1: 16 op, 86171.00 ns, 5.3857 us/op
WorkloadPilot    2: 32 op, 92373.00 ns, 2.8867 us/op
WorkloadPilot    3: 64 op, 129833.00 ns, 2.0286 us/op
WorkloadPilot    4: 128 op, 230171.00 ns, 1.7982 us/op
WorkloadPilot    5: 256 op, 453449.00 ns, 1.7713 us/op
WorkloadPilot    6: 512 op, 805637.00 ns, 1.5735 us/op
WorkloadPilot    7: 1024 op, 1679292.00 ns, 1.6399 us/op
WorkloadPilot    8: 2048 op, 3184249.00 ns, 1.5548 us/op
WorkloadPilot    9: 4096 op, 6332700.00 ns, 1.5461 us/op
WorkloadPilot   10: 8192 op, 12938029.00 ns, 1.5793 us/op
WorkloadPilot   11: 16384 op, 25441535.00 ns, 1.5528 us/op
WorkloadPilot   12: 32768 op, 62011253.00 ns, 1.8924 us/op
WorkloadPilot   13: 65536 op, 124429898.00 ns, 1.8986 us/op
WorkloadPilot   14: 131072 op, 240856109.00 ns, 1.8376 us/op
WorkloadPilot   15: 262144 op, 523244487.00 ns, 1.9960 us/op

OverheadWarmup   1: 262144 op, 451395.00 ns, 1.7219 ns/op
OverheadWarmup   2: 262144 op, 461423.00 ns, 1.7602 ns/op
OverheadWarmup   3: 262144 op, 461363.00 ns, 1.7600 ns/op
OverheadWarmup   4: 262144 op, 425336.00 ns, 1.6225 ns/op
OverheadWarmup   5: 262144 op, 425516.00 ns, 1.6232 ns/op
OverheadWarmup   6: 262144 op, 425486.00 ns, 1.6231 ns/op

OverheadActual   1: 262144 op, 425596.00 ns, 1.6235 ns/op
OverheadActual   2: 262144 op, 425576.00 ns, 1.6234 ns/op
OverheadActual   3: 262144 op, 471201.00 ns, 1.7975 ns/op
OverheadActual   4: 262144 op, 452016.00 ns, 1.7243 ns/op
OverheadActual   5: 262144 op, 468387.00 ns, 1.7868 ns/op
OverheadActual   6: 262144 op, 461443.00 ns, 1.7603 ns/op
OverheadActual   7: 262144 op, 445954.00 ns, 1.7012 ns/op
OverheadActual   8: 262144 op, 465641.00 ns, 1.7763 ns/op
OverheadActual   9: 262144 op, 488644.00 ns, 1.8640 ns/op
OverheadActual  10: 262144 op, 450563.00 ns, 1.7188 ns/op
OverheadActual  11: 262144 op, 425516.00 ns, 1.6232 ns/op
OverheadActual  12: 262144 op, 425456.00 ns, 1.6230 ns/op
OverheadActual  13: 262144 op, 425597.00 ns, 1.6235 ns/op
OverheadActual  14: 262144 op, 425587.00 ns, 1.6235 ns/op
OverheadActual  15: 262144 op, 426208.00 ns, 1.6259 ns/op
OverheadActual  16: 262144 op, 442648.00 ns, 1.6886 ns/op

WorkloadWarmup   1: 262144 op, 517105322.00 ns, 1.9726 us/op
WorkloadWarmup   2: 262144 op, 519597215.00 ns, 1.9821 us/op
WorkloadWarmup   3: 262144 op, 519034327.00 ns, 1.9800 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 518672961.00 ns, 1.9786 us/op
WorkloadActual   2: 262144 op, 511597120.00 ns, 1.9516 us/op
WorkloadActual   3: 262144 op, 521100093.00 ns, 1.9878 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 518228660.00 ns, 1.9769 us/op
WorkloadResult   2: 262144 op, 511152819.00 ns, 1.9499 us/op
WorkloadResult   3: 262144 op, 520655792.00 ns, 1.9861 us/op
// GC:  8 7 0 148899304 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4002 has exited with code 0.

Mean = 1.971 μs, StdErr = 0.011 μs (0.55%), N = 3, StdDev = 0.019 μs
Min = 1.950 μs, Q1 = 1.963 μs, Median = 1.977 μs, Q3 = 1.982 μs, Max = 1.986 μs
IQR = 0.018 μs, LowerFence = 1.936 μs, UpperFence = 2.009 μs
ConfidenceInterval = [1.627 μs; 2.315 μs] (CI 99.9%), Margin = 0.344 μs (17.43% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
