// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.53 sec and exited with 0
// ***** Done, took 00:03:10 (190.19 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 1000816801.00 ns, 488.6801 us/op

OverheadWarmup   1: 2048 op, 3927.00 ns, 1.9175 ns/op
OverheadWarmup   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   3: 2048 op, 5931.00 ns, 2.8960 ns/op
OverheadWarmup   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   5: 2048 op, 5641.00 ns, 2.7544 ns/op
OverheadWarmup   6: 2048 op, 3677.00 ns, 1.7954 ns/op

OverheadActual   1: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   2: 2048 op, 3718.00 ns, 1.8154 ns/op
OverheadActual   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   5: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   6: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   7: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   8: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   9: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  10: 2048 op, 3696.00 ns, 1.8047 ns/op
OverheadActual  11: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  12: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  13: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  14: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  15: 2048 op, 3677.00 ns, 1.7954 ns/op

WorkloadWarmup   1: 2048 op, 1048325266.00 ns, 511.8776 us/op
WorkloadWarmup   2: 2048 op, 1084736709.00 ns, 529.6566 us/op
WorkloadWarmup   3: 2048 op, 1088904988.00 ns, 531.6919 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1096636728.00 ns, 535.4672 us/op
WorkloadActual   2: 2048 op, 1126351589.00 ns, 549.9764 us/op
WorkloadActual   3: 2048 op, 1130172153.00 ns, 551.8419 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1096633031.00 ns, 535.4653 us/op
WorkloadResult   2: 2048 op, 1126347892.00 ns, 549.9746 us/op
WorkloadResult   3: 2048 op, 1130168456.00 ns, 551.8401 us/op
// GC:  4 0 0 74247832 2048
// Threading:  24212 32716 2048

// AfterAll
// Benchmark Process 3907 has exited with code 0.

Mean = 545.760 μs, StdErr = 5.175 μs (0.95%), N = 3, StdDev = 8.964 μs
Min = 535.465 μs, Q1 = 542.720 μs, Median = 549.975 μs, Q3 = 550.907 μs, Max = 551.840 μs
IQR = 8.187 μs, LowerFence = 530.439 μs, UpperFence = 563.188 μs
ConfidenceInterval = [382.222 μs; 709.298 μs] (CI 99.9%), Margin = 163.538 μs (29.97% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:55 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162643.00 ns, 162.6430 us/op
WorkloadJitting  1: 1 op, 7450725.00 ns, 7.4507 ms/op

OverheadJitting  2: 16 op, 200414.00 ns, 12.5259 us/op
WorkloadJitting  2: 16 op, 518017.00 ns, 32.3761 us/op

WorkloadPilot    1: 16 op, 302434.00 ns, 18.9021 us/op
WorkloadPilot    2: 32 op, 686821.00 ns, 21.4632 us/op
WorkloadPilot    3: 64 op, 1450425.00 ns, 22.6629 us/op
WorkloadPilot    4: 128 op, 2210713.00 ns, 17.2712 us/op
WorkloadPilot    5: 256 op, 4223707.00 ns, 16.4989 us/op
WorkloadPilot    6: 512 op, 8522775.00 ns, 16.6460 us/op
WorkloadPilot    7: 1024 op, 16827212.00 ns, 16.4328 us/op
WorkloadPilot    8: 2048 op, 33533379.00 ns, 16.3737 us/op
WorkloadPilot    9: 4096 op, 67408436.00 ns, 16.4571 us/op
WorkloadPilot   10: 8192 op, 134466330.00 ns, 16.4143 us/op
WorkloadPilot   11: 16384 op, 262611201.00 ns, 16.0285 us/op
WorkloadPilot   12: 32768 op, 517610362.00 ns, 15.7962 us/op

OverheadWarmup   1: 32768 op, 53620.00 ns, 1.6364 ns/op
OverheadWarmup   2: 32768 op, 69770.00 ns, 2.1292 ns/op
OverheadWarmup   3: 32768 op, 69279.00 ns, 2.1142 ns/op
OverheadWarmup   4: 32768 op, 63648.00 ns, 1.9424 ns/op
OverheadWarmup   5: 32768 op, 69510.00 ns, 2.1213 ns/op
OverheadWarmup   6: 32768 op, 69039.00 ns, 2.1069 ns/op

OverheadActual   1: 32768 op, 74259.00 ns, 2.2662 ns/op
OverheadActual   2: 32768 op, 69991.00 ns, 2.1360 ns/op
OverheadActual   3: 32768 op, 74429.00 ns, 2.2714 ns/op
OverheadActual   4: 32768 op, 63850.00 ns, 1.9485 ns/op
OverheadActual   5: 32768 op, 72325.00 ns, 2.2072 ns/op
OverheadActual   6: 32768 op, 68958.00 ns, 2.1044 ns/op
OverheadActual   7: 32768 op, 68808.00 ns, 2.0999 ns/op
OverheadActual   8: 32768 op, 68798.00 ns, 2.0995 ns/op
OverheadActual   9: 32768 op, 63248.00 ns, 1.9302 ns/op
OverheadActual  10: 32768 op, 71944.00 ns, 2.1956 ns/op
OverheadActual  11: 32768 op, 69008.00 ns, 2.1060 ns/op
OverheadActual  12: 32768 op, 68829.00 ns, 2.1005 ns/op
OverheadActual  13: 32768 op, 68918.00 ns, 2.1032 ns/op
OverheadActual  14: 32768 op, 73658.00 ns, 2.2479 ns/op
OverheadActual  15: 32768 op, 71574.00 ns, 2.1843 ns/op
OverheadActual  16: 32768 op, 71644.00 ns, 2.1864 ns/op

WorkloadWarmup   1: 32768 op, 524180315.00 ns, 15.9967 us/op
WorkloadWarmup   2: 32768 op, 523347912.00 ns, 15.9713 us/op
WorkloadWarmup   3: 32768 op, 521824642.00 ns, 15.9248 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 518284028.00 ns, 15.8168 us/op
WorkloadActual   2: 32768 op, 515120377.00 ns, 15.7202 us/op
WorkloadActual   3: 32768 op, 516431159.00 ns, 15.7602 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 518214528.50 ns, 15.8147 us/op
WorkloadResult   2: 32768 op, 515050877.50 ns, 15.7181 us/op
WorkloadResult   3: 32768 op, 516361659.50 ns, 15.7581 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3930 has exited with code 0.

Mean = 15.764 μs, StdErr = 0.028 μs (0.18%), N = 3, StdDev = 0.049 μs
Min = 15.718 μs, Q1 = 15.738 μs, Median = 15.758 μs, Q3 = 15.786 μs, Max = 15.815 μs
IQR = 0.048 μs, LowerFence = 15.666 μs, UpperFence = 15.859 μs
ConfidenceInterval = [14.879 μs; 16.649 μs] (CI 99.9%), Margin = 0.885 μs (5.61% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-25 9:54 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161081.00 ns, 161.0810 us/op
WorkloadJitting  1: 1 op, 9069285.00 ns, 9.0693 ms/op

OverheadJitting  2: 16 op, 195825.00 ns, 12.2391 us/op
WorkloadJitting  2: 16 op, 671232.00 ns, 41.9520 us/op

WorkloadPilot    1: 16 op, 299278.00 ns, 18.7049 us/op
WorkloadPilot    2: 32 op, 500153.00 ns, 15.6298 us/op
WorkloadPilot    3: 64 op, 946706.00 ns, 14.7923 us/op
WorkloadPilot    4: 128 op, 1827799.00 ns, 14.2797 us/op
WorkloadPilot    5: 256 op, 3659556.00 ns, 14.2951 us/op
WorkloadPilot    6: 512 op, 6579191.00 ns, 12.8500 us/op
WorkloadPilot    7: 1024 op, 14022102.00 ns, 13.6935 us/op
WorkloadPilot    8: 2048 op, 27738214.00 ns, 13.5440 us/op
WorkloadPilot    9: 4096 op, 56826235.00 ns, 13.8736 us/op
WorkloadPilot   10: 8192 op, 112087752.00 ns, 13.6826 us/op
WorkloadPilot   11: 16384 op, 207133192.00 ns, 12.6424 us/op
WorkloadPilot   12: 32768 op, 410943560.00 ns, 12.5410 us/op
WorkloadPilot   13: 65536 op, 818903605.00 ns, 12.4955 us/op

OverheadWarmup   1: 65536 op, 107350.00 ns, 1.6380 ns/op
OverheadWarmup   2: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadWarmup   3: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadWarmup   4: 65536 op, 137136.00 ns, 2.0925 ns/op
OverheadWarmup   5: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup   6: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadWarmup   7: 65536 op, 106419.00 ns, 1.6238 ns/op

OverheadActual   1: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   2: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   3: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   4: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   5: 65536 op, 126486.00 ns, 1.9300 ns/op
OverheadActual   6: 65536 op, 106419.00 ns, 1.6238 ns/op
OverheadActual   7: 65536 op, 106419.00 ns, 1.6238 ns/op
OverheadActual   8: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadActual   9: 65536 op, 137767.00 ns, 2.1022 ns/op
OverheadActual  10: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual  11: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual  12: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual  13: 65536 op, 107310.00 ns, 1.6374 ns/op
OverheadActual  14: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual  15: 65536 op, 121707.00 ns, 1.8571 ns/op

WorkloadWarmup   1: 65536 op, 835502704.00 ns, 12.7488 us/op
WorkloadWarmup   2: 65536 op, 837673090.00 ns, 12.7819 us/op
WorkloadWarmup   3: 65536 op, 838042697.00 ns, 12.7875 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 821670499.00 ns, 12.5377 us/op
WorkloadActual   2: 65536 op, 838067097.00 ns, 12.7879 us/op
WorkloadActual   3: 65536 op, 827903643.00 ns, 12.6328 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 821564010.00 ns, 12.5361 us/op
WorkloadResult   2: 65536 op, 837960608.00 ns, 12.7863 us/op
WorkloadResult   3: 65536 op, 827797154.00 ns, 12.6312 us/op
// GC:  8 0 0 137375672 65536
// Threading:  196236 2 65536

// AfterAll
// Benchmark Process 3937 has exited with code 0.

Mean = 12.651 μs, StdErr = 0.073 μs (0.58%), N = 3, StdDev = 0.126 μs
Min = 12.536 μs, Q1 = 12.584 μs, Median = 12.631 μs, Q3 = 12.709 μs, Max = 12.786 μs
IQR = 0.125 μs, LowerFence = 12.396 μs, UpperFence = 12.896 μs
ConfidenceInterval = [10.347 μs; 14.955 μs] (CI 99.9%), Margin = 2.304 μs (18.21% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-25 9:55 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189213.00 ns, 189.2130 us/op
WorkloadJitting  1: 1 op, 9387687.00 ns, 9.3877 ms/op

OverheadJitting  2: 16 op, 194142.00 ns, 12.1339 us/op
WorkloadJitting  2: 16 op, 556408.00 ns, 34.7755 us/op

WorkloadPilot    1: 16 op, 328102.00 ns, 20.5064 us/op
WorkloadPilot    2: 32 op, 592915.00 ns, 18.5286 us/op
WorkloadPilot    3: 64 op, 1026504.00 ns, 16.0391 us/op
WorkloadPilot    4: 128 op, 2113191.00 ns, 16.5093 us/op
WorkloadPilot    5: 256 op, 4088675.00 ns, 15.9714 us/op
WorkloadPilot    6: 512 op, 7482474.00 ns, 14.6142 us/op
WorkloadPilot    7: 1024 op, 15749010.00 ns, 15.3799 us/op
WorkloadPilot    8: 2048 op, 29851814.00 ns, 14.5761 us/op
WorkloadPilot    9: 4096 op, 61301229.00 ns, 14.9661 us/op
WorkloadPilot   10: 8192 op, 116328959.00 ns, 14.2003 us/op
WorkloadPilot   11: 16384 op, 219204539.00 ns, 13.3792 us/op
WorkloadPilot   12: 32768 op, 439370893.00 ns, 13.4085 us/op
WorkloadPilot   13: 65536 op, 905992211.00 ns, 13.8243 us/op

OverheadWarmup   1: 65536 op, 106749.00 ns, 1.6289 ns/op
OverheadWarmup   2: 65536 op, 125464.00 ns, 1.9144 ns/op
OverheadWarmup   3: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadWarmup   4: 65536 op, 106399.00 ns, 1.6235 ns/op
OverheadWarmup   5: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   6: 65536 op, 106419.00 ns, 1.6238 ns/op

OverheadActual   1: 65536 op, 106599.00 ns, 1.6266 ns/op
OverheadActual   2: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   3: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   4: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadActual   5: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual   6: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   7: 65536 op, 134761.00 ns, 2.0563 ns/op
OverheadActual   8: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadActual   9: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  10: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  11: 65536 op, 135603.00 ns, 2.0691 ns/op
OverheadActual  12: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  13: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  14: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual  15: 65536 op, 106459.00 ns, 1.6244 ns/op

WorkloadWarmup   1: 65536 op, 906501999.00 ns, 13.8321 us/op
WorkloadWarmup   2: 65536 op, 910669319.00 ns, 13.8957 us/op
WorkloadWarmup   3: 65536 op, 885500780.00 ns, 13.5117 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 908969512.00 ns, 13.8698 us/op
WorkloadActual   2: 65536 op, 888840919.00 ns, 13.5626 us/op
WorkloadActual   3: 65536 op, 889519047.00 ns, 13.5730 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 908862984.00 ns, 13.8681 us/op
WorkloadResult   2: 65536 op, 888734391.00 ns, 13.5610 us/op
WorkloadResult   3: 65536 op, 889412519.00 ns, 13.5714 us/op
// GC:  9 0 0 162951392 65536
// Threading:  257060 0 65536

// AfterAll
// Benchmark Process 3952 has exited with code 0.

Mean = 13.667 μs, StdErr = 0.101 μs (0.74%), N = 3, StdDev = 0.174 μs
Min = 13.561 μs, Q1 = 13.566 μs, Median = 13.571 μs, Q3 = 13.720 μs, Max = 13.868 μs
IQR = 0.154 μs, LowerFence = 13.336 μs, UpperFence = 13.950 μs
ConfidenceInterval = [10.485 μs; 16.849 μs] (CI 99.9%), Margin = 3.182 μs (23.28% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-25 9:55 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162463.00 ns, 162.4630 us/op
WorkloadJitting  1: 1 op, 9478748.00 ns, 9.4787 ms/op

OverheadJitting  2: 16 op, 180848.00 ns, 11.3030 us/op
WorkloadJitting  2: 16 op, 580973.00 ns, 36.3108 us/op

WorkloadPilot    1: 16 op, 364820.00 ns, 22.8013 us/op
WorkloadPilot    2: 32 op, 624906.00 ns, 19.5283 us/op
WorkloadPilot    3: 64 op, 1073001.00 ns, 16.7656 us/op
WorkloadPilot    4: 128 op, 2098463.00 ns, 16.3942 us/op
WorkloadPilot    5: 256 op, 3767457.00 ns, 14.7166 us/op
WorkloadPilot    6: 512 op, 8198350.00 ns, 16.0124 us/op
WorkloadPilot    7: 1024 op, 16363619.00 ns, 15.9801 us/op
WorkloadPilot    8: 2048 op, 32086722.00 ns, 15.6673 us/op
WorkloadPilot    9: 4096 op, 64989415.00 ns, 15.8666 us/op
WorkloadPilot   10: 8192 op, 125800759.00 ns, 15.3565 us/op
WorkloadPilot   11: 16384 op, 238469687.00 ns, 14.5550 us/op
WorkloadPilot   12: 32768 op, 472653824.00 ns, 14.4243 us/op
WorkloadPilot   13: 65536 op, 942755714.00 ns, 14.3853 us/op

