// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182 sec and exited with 0
// ***** Done, took 00:03:05 (185.71 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261244.00 ns, 261.2440 us/op
WorkloadJitting  1: 1 op, 356707091.00 ns, 356.7071 ms/op

OverheadJitting  2: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadJitting  2: 1 op, 1293466.00 ns, 1.2935 ms/op

OverheadJitting  3: 16 op, 523831.00 ns, 32.7394 us/op
WorkloadJitting  3: 16 op, 813707.00 ns, 50.8567 us/op

WorkloadPilot    1: 16 op, 320965.00 ns, 20.0603 us/op
WorkloadPilot    2: 32 op, 619568.00 ns, 19.3615 us/op
WorkloadPilot    3: 64 op, 1029006.00 ns, 16.0782 us/op
WorkloadPilot    4: 128 op, 1881225.00 ns, 14.6971 us/op
WorkloadPilot    5: 256 op, 3770886.00 ns, 14.7300 us/op
WorkloadPilot    6: 512 op, 7101247.00 ns, 13.8696 us/op
WorkloadPilot    7: 1024 op, 13968612.00 ns, 13.6412 us/op
WorkloadPilot    8: 2048 op, 27844452.00 ns, 13.5959 us/op
WorkloadPilot    9: 4096 op, 55911555.00 ns, 13.6503 us/op
WorkloadPilot   10: 8192 op, 91163552.00 ns, 11.1284 us/op
WorkloadPilot   11: 16384 op, 181783075.00 ns, 11.0952 us/op
WorkloadPilot   12: 32768 op, 366304524.00 ns, 11.1787 us/op
WorkloadPilot   13: 65536 op, 731824655.00 ns, 11.1668 us/op

OverheadWarmup   1: 65536 op, 237510.00 ns, 3.6241 ns/op
OverheadWarmup   2: 65536 op, 231499.00 ns, 3.5324 ns/op
OverheadWarmup   3: 65536 op, 234124.00 ns, 3.5724 ns/op
OverheadWarmup   4: 65536 op, 231899.00 ns, 3.5385 ns/op
OverheadWarmup   5: 65536 op, 231720.00 ns, 3.5358 ns/op
OverheadWarmup   6: 65536 op, 237971.00 ns, 3.6311 ns/op
OverheadWarmup   7: 65536 op, 234244.00 ns, 3.5743 ns/op

OverheadActual   1: 65536 op, 235306.00 ns, 3.5905 ns/op
OverheadActual   2: 65536 op, 234855.00 ns, 3.5836 ns/op
OverheadActual   3: 65536 op, 256205.00 ns, 3.9094 ns/op
OverheadActual   4: 65536 op, 233943.00 ns, 3.5697 ns/op
OverheadActual   5: 65536 op, 232291.00 ns, 3.5445 ns/op
OverheadActual   6: 65536 op, 234024.00 ns, 3.5709 ns/op
OverheadActual   7: 65536 op, 231969.00 ns, 3.5396 ns/op
OverheadActual   8: 65536 op, 234424.00 ns, 3.5770 ns/op
OverheadActual   9: 65536 op, 234074.00 ns, 3.5717 ns/op
OverheadActual  10: 65536 op, 231158.00 ns, 3.5272 ns/op
OverheadActual  11: 65536 op, 248400.00 ns, 3.7903 ns/op
OverheadActual  12: 65536 op, 249001.00 ns, 3.7995 ns/op
OverheadActual  13: 65536 op, 231379.00 ns, 3.5306 ns/op
OverheadActual  14: 65536 op, 231478.00 ns, 3.5321 ns/op
OverheadActual  15: 65536 op, 236278.00 ns, 3.6053 ns/op

WorkloadWarmup   1: 65536 op, 734034549.00 ns, 11.2005 us/op
WorkloadWarmup   2: 65536 op, 737824812.00 ns, 11.2583 us/op
WorkloadWarmup   3: 65536 op, 724629993.00 ns, 11.0570 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 728609868.00 ns, 11.1177 us/op
WorkloadActual   2: 65536 op, 729288335.00 ns, 11.1281 us/op
WorkloadActual   3: 65536 op, 731309323.00 ns, 11.1589 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 728375794.00 ns, 11.1141 us/op
WorkloadResult   2: 65536 op, 729054261.00 ns, 11.1245 us/op
WorkloadResult   3: 65536 op, 731075249.00 ns, 11.1553 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4001 has exited with code 0.

Mean = 11.131 μs, StdErr = 0.012 μs (0.11%), N = 3, StdDev = 0.021 μs
Min = 11.114 μs, Q1 = 11.119 μs, Median = 11.124 μs, Q3 = 11.140 μs, Max = 11.155 μs
IQR = 0.021 μs, LowerFence = 11.088 μs, UpperFence = 11.171 μs
ConfidenceInterval = [10.740 μs; 11.522 μs] (CI 99.9%), Margin = 0.391 μs (3.51% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259300.00 ns, 259.3000 us/op
WorkloadJitting  1: 1 op, 368090273.00 ns, 368.0903 ms/op

OverheadJitting  2: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadJitting  2: 1 op, 1255726.00 ns, 1.2557 ms/op

OverheadJitting  3: 16 op, 473036.00 ns, 29.5648 us/op
WorkloadJitting  3: 16 op, 1092985.00 ns, 68.3116 us/op

WorkloadPilot    1: 16 op, 611121.00 ns, 38.1951 us/op
WorkloadPilot    2: 32 op, 1147625.00 ns, 35.8633 us/op
WorkloadPilot    3: 64 op, 2103917.00 ns, 32.8737 us/op
WorkloadPilot    4: 128 op, 4169924.00 ns, 32.5775 us/op
WorkloadPilot    5: 256 op, 7913690.00 ns, 30.9129 us/op
WorkloadPilot    6: 512 op, 15568840.00 ns, 30.4079 us/op
WorkloadPilot    7: 1024 op, 29915025.00 ns, 29.2139 us/op
WorkloadPilot    8: 2048 op, 59770920.00 ns, 29.1850 us/op
WorkloadPilot    9: 4096 op, 105118032.00 ns, 25.6636 us/op
WorkloadPilot   10: 8192 op, 202702818.00 ns, 24.7440 us/op
WorkloadPilot   11: 16384 op, 405566154.00 ns, 24.7538 us/op
WorkloadPilot   12: 32768 op, 809843961.00 ns, 24.7145 us/op

OverheadWarmup   1: 32768 op, 108101.00 ns, 3.2990 ns/op
OverheadWarmup   2: 32768 op, 107930.00 ns, 3.2938 ns/op
OverheadWarmup   3: 32768 op, 107890.00 ns, 3.2925 ns/op
OverheadWarmup   4: 32768 op, 107980.00 ns, 3.2953 ns/op
OverheadWarmup   5: 32768 op, 107920.00 ns, 3.2935 ns/op
OverheadWarmup   6: 32768 op, 107890.00 ns, 3.2925 ns/op
OverheadWarmup   7: 32768 op, 108711.00 ns, 3.3176 ns/op
OverheadWarmup   8: 32768 op, 107940.00 ns, 3.2941 ns/op

OverheadActual   1: 32768 op, 107970.00 ns, 3.2950 ns/op
OverheadActual   2: 32768 op, 107930.00 ns, 3.2938 ns/op
OverheadActual   3: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadActual   4: 32768 op, 107880.00 ns, 3.2922 ns/op
OverheadActual   5: 32768 op, 108080.00 ns, 3.2983 ns/op
OverheadActual   6: 32768 op, 107910.00 ns, 3.2932 ns/op
OverheadActual   7: 32768 op, 107920.00 ns, 3.2935 ns/op
OverheadActual   8: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadActual   9: 32768 op, 108020.00 ns, 3.2965 ns/op
OverheadActual  10: 32768 op, 107920.00 ns, 3.2935 ns/op
OverheadActual  11: 32768 op, 108692.00 ns, 3.3170 ns/op
OverheadActual  12: 32768 op, 107870.00 ns, 3.2919 ns/op
OverheadActual  13: 32768 op, 108671.00 ns, 3.3164 ns/op
OverheadActual  14: 32768 op, 107950.00 ns, 3.2944 ns/op
OverheadActual  15: 32768 op, 108691.00 ns, 3.3170 ns/op

WorkloadWarmup   1: 32768 op, 823368414.00 ns, 25.1272 us/op
WorkloadWarmup   2: 32768 op, 826275369.00 ns, 25.2159 us/op
WorkloadWarmup   3: 32768 op, 806732938.00 ns, 24.6195 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 817521753.00 ns, 24.9488 us/op
WorkloadActual   2: 32768 op, 811365893.00 ns, 24.7609 us/op
WorkloadActual   3: 32768 op, 809115397.00 ns, 24.6922 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 817413823.00 ns, 24.9455 us/op
WorkloadResult   2: 32768 op, 811257963.00 ns, 24.7576 us/op
WorkloadResult   3: 32768 op, 809007467.00 ns, 24.6889 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4012 has exited with code 0.

Mean = 24.797 μs, StdErr = 0.077 μs (0.31%), N = 3, StdDev = 0.133 μs
Min = 24.689 μs, Q1 = 24.723 μs, Median = 24.758 μs, Q3 = 24.852 μs, Max = 24.945 μs
IQR = 0.128 μs, LowerFence = 24.531 μs, UpperFence = 25.044 μs
ConfidenceInterval = [22.375 μs; 27.220 μs] (CI 99.9%), Margin = 2.423 μs (9.77% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 2)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226339.00 ns, 226.3390 us/op
WorkloadJitting  1: 1 op, 378737658.00 ns, 378.7377 ms/op

OverheadJitting  2: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadJitting  2: 1 op, 1802148.00 ns, 1.8021 ms/op

OverheadJitting  3: 16 op, 474709.00 ns, 29.6693 us/op
WorkloadJitting  3: 16 op, 1249785.00 ns, 78.1116 us/op

WorkloadPilot    1: 16 op, 778452.00 ns, 48.6533 us/op
WorkloadPilot    2: 32 op, 1433506.00 ns, 44.7971 us/op
WorkloadPilot    3: 64 op, 2621356.00 ns, 40.9587 us/op
WorkloadPilot    4: 128 op, 5207897.00 ns, 40.6867 us/op
WorkloadPilot    5: 256 op, 9928640.00 ns, 38.7838 us/op
WorkloadPilot    6: 512 op, 19847221.00 ns, 38.7641 us/op
WorkloadPilot    7: 1024 op, 39057794.00 ns, 38.1424 us/op
WorkloadPilot    8: 2048 op, 72965729.00 ns, 35.6278 us/op
WorkloadPilot    9: 4096 op, 124977867.00 ns, 30.5122 us/op
WorkloadPilot   10: 8192 op, 249727522.00 ns, 30.4843 us/op
WorkloadPilot   11: 16384 op, 497787476.00 ns, 30.3825 us/op
WorkloadPilot   12: 32768 op, 998942269.00 ns, 30.4853 us/op

OverheadWarmup   1: 32768 op, 108120.00 ns, 3.2996 ns/op
OverheadWarmup   2: 32768 op, 108000.00 ns, 3.2959 ns/op
OverheadWarmup   3: 32768 op, 108631.00 ns, 3.3152 ns/op
OverheadWarmup   4: 32768 op, 124481.00 ns, 3.7989 ns/op
OverheadWarmup   5: 32768 op, 125422.00 ns, 3.8276 ns/op
OverheadWarmup   6: 32768 op, 123359.00 ns, 3.7646 ns/op
OverheadWarmup   7: 32768 op, 145690.00 ns, 4.4461 ns/op
OverheadWarmup   8: 32768 op, 123970.00 ns, 3.7833 ns/op

OverheadActual   1: 32768 op, 130391.00 ns, 3.9792 ns/op
OverheadActual   2: 32768 op, 125012.00 ns, 3.8151 ns/op
OverheadActual   3: 32768 op, 130181.00 ns, 3.9728 ns/op
OverheadActual   4: 32768 op, 118580.00 ns, 3.6188 ns/op
OverheadActual   5: 32768 op, 107919.00 ns, 3.2934 ns/op
OverheadActual   6: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadActual   7: 32768 op, 135591.00 ns, 4.1379 ns/op
OverheadActual   8: 32768 op, 107910.00 ns, 3.2932 ns/op
OverheadActual   9: 32768 op, 107880.00 ns, 3.2922 ns/op
OverheadActual  10: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  11: 32768 op, 107910.00 ns, 3.2932 ns/op
OverheadActual  12: 32768 op, 133227.00 ns, 4.0658 ns/op
OverheadActual  13: 32768 op, 107870.00 ns, 3.2919 ns/op
OverheadActual  14: 32768 op, 108682.00 ns, 3.3167 ns/op
OverheadActual  15: 32768 op, 107890.00 ns, 3.2925 ns/op
OverheadActual  16: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadActual  17: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadActual  18: 32768 op, 107929.00 ns, 3.2937 ns/op
OverheadActual  19: 32768 op, 125292.00 ns, 3.8236 ns/op
OverheadActual  20: 32768 op, 107880.00 ns, 3.2922 ns/op

WorkloadWarmup   1: 32768 op, 1015672047.00 ns, 30.9959 us/op
WorkloadWarmup   2: 32768 op, 1025192410.00 ns, 31.2864 us/op
WorkloadWarmup   3: 32768 op, 997727158.00 ns, 30.4482 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 997034193.00 ns, 30.4271 us/op
WorkloadActual   2: 32768 op, 994436361.00 ns, 30.3478 us/op
WorkloadActual   3: 32768 op, 995928987.00 ns, 30.3933 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 996926278.50 ns, 30.4238 us/op
WorkloadResult   2: 32768 op, 994328446.50 ns, 30.3445 us/op
WorkloadResult   3: 32768 op, 995821072.50 ns, 30.3900 us/op
// GC:  19 0 0 324538112 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4027 has exited with code 0.

Mean = 30.386 μs, StdErr = 0.023 μs (0.08%), N = 3, StdDev = 0.040 μs
Min = 30.344 μs, Q1 = 30.367 μs, Median = 30.390 μs, Q3 = 30.407 μs, Max = 30.424 μs
IQR = 0.040 μs, LowerFence = 30.308 μs, UpperFence = 30.466 μs
ConfidenceInterval = [29.660 μs; 31.112 μs] (CI 99.9%), Margin = 0.726 μs (2.39% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229856.00 ns, 229.8560 us/op
WorkloadJitting  1: 1 op, 414911434.00 ns, 414.9114 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 3365304.00 ns, 3.3653 ms/op

OverheadJitting  3: 16 op, 508251.00 ns, 31.7657 us/op
WorkloadJitting  3: 16 op, 2325788.00 ns, 145.3618 us/op

WorkloadPilot    1: 16 op, 1769128.00 ns, 110.5705 us/op
WorkloadPilot    2: 32 op, 3218541.00 ns, 100.5794 us/op
WorkloadPilot    3: 64 op, 6643015.00 ns, 103.7971 us/op
WorkloadPilot    4: 128 op, 13146883.00 ns, 102.7100 us/op
WorkloadPilot    5: 256 op, 26128299.00 ns, 102.0637 us/op
WorkloadPilot    6: 512 op, 53657903.00 ns, 104.8006 us/op
WorkloadPilot    7: 1024 op, 94064531.00 ns, 91.8599 us/op
WorkloadPilot    8: 2048 op, 172876489.00 ns, 84.4123 us/op
WorkloadPilot    9: 4096 op, 350429751.00 ns, 85.5541 us/op
WorkloadPilot   10: 8192 op, 694880001.00 ns, 84.8242 us/op

OverheadWarmup   1: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadWarmup   2: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadWarmup   3: 8192 op, 27460.00 ns, 3.3521 ns/op
OverheadWarmup   4: 8192 op, 27410.00 ns, 3.3459 ns/op
OverheadWarmup   5: 8192 op, 27451.00 ns, 3.3510 ns/op
OverheadWarmup   6: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadWarmup   7: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadWarmup   8: 8192 op, 27420.00 ns, 3.3472 ns/op

OverheadActual   1: 8192 op, 27450.00 ns, 3.3508 ns/op
OverheadActual   2: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   3: 8192 op, 27390.00 ns, 3.3435 ns/op
