// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.43 sec and exited with 0
// ***** Done, took 00:03:20 (200.24 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180239.00 ns, 180.2390 us/op
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185288.00 ns, 185.2880 us/op
WorkloadJitting  1: 1 op, 211568.00 ns, 211.5680 us/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   7: 1 op, 231.00 ns, 231.0000 ns/op

OverheadActual   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   9: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  10: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  16: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  17: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  20: 1 op, 170.00 ns, 170.0000 ns/op

WorkloadWarmup   1: 1 op, 2915.00 ns, 2.9150 us/op
WorkloadWarmup   2: 1 op, 2675.00 ns, 2.6750 us/op
WorkloadWarmup   3: 1 op, 2495.00 ns, 2.4950 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2264.00 ns, 2.2640 us/op
WorkloadActual   2: 1 op, 2565.00 ns, 2.5650 us/op
WorkloadActual   3: 1 op, 2425.00 ns, 2.4250 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2074.00 ns, 2.0740 us/op
WorkloadResult   2: 1 op, 2375.00 ns, 2.3750 us/op
WorkloadResult   3: 1 op, 2235.00 ns, 2.2350 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3837 has exited with code 0.

Mean = 2.228 μs, StdErr = 0.087 μs (3.90%), N = 3, StdDev = 0.151 μs
Min = 2.074 μs, Q1 = 2.155 μs, Median = 2.235 μs, Q3 = 2.305 μs, Max = 2.375 μs
IQR = 0.150 μs, LowerFence = 1.929 μs, UpperFence = 2.531 μs
ConfidenceInterval = [-0.520 μs; 4.976 μs] (CI 99.9%), Margin = 2.748 μs (123.34% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.415 μs, StdErr = 0.165 μs (3.73%), N = 3, StdDev = 0.286 μs
Min = 4.128 μs, Q1 = 4.273 μs, Median = 4.418 μs, Q3 = 4.559 μs, Max = 4.699 μs
IQR = 0.285 μs, LowerFence = 3.845 μs, UpperFence = 4.987 μs
ConfidenceInterval = [-0.794 μs; 9.624 μs] (CI 99.9%), Margin = 5.209 μs (117.98% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.868 μs ; 4.299 μs) | @
[4.299 μs ; 4.818 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 227.167 ns, StdErr = 8.819 ns (3.88%), N = 3, StdDev = 15.275 ns
Min = 210.500 ns, Q1 = 220.500 ns, Median = 230.500 ns, Q3 = 235.500 ns, Max = 240.500 ns
IQR = 15.000 ns, LowerFence = 198.000 ns, UpperFence = 258.000 ns
ConfidenceInterval = [-51.511 ns; 505.844 ns] (CI 99.9%), Margin = 278.677 ns (122.68% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[196.599 ns ; 221.599 ns) | @
[221.599 ns ; 254.401 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.688 μs, StdErr = 0.130 μs (3.54%), N = 3, StdDev = 0.226 μs
Min = 3.471 μs, Q1 = 3.571 μs, Median = 3.671 μs, Q3 = 3.797 μs, Max = 3.922 μs
IQR = 0.226 μs, LowerFence = 3.233 μs, UpperFence = 4.135 μs
ConfidenceInterval = [-0.434 μs; 7.811 μs] (CI 99.9%), Margin = 4.123 μs (111.77% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.366 μs ; 3.777 μs) | @@
[3.777 μs ; 4.128 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 291.000 ns, StdErr = 23.094 ns (7.94%), N = 3, StdDev = 40.000 ns
Min = 251.000 ns, Q1 = 271.000 ns, Median = 291.000 ns, Q3 = 311.000 ns, Max = 331.000 ns
IQR = 40.000 ns, LowerFence = 211.000 ns, UpperFence = 371.000 ns
ConfidenceInterval = [-438.749 ns; 1,020.749 ns] (CI 99.9%), Margin = 729.749 ns (250.77% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[234.599 ns ; 307.401 ns) | @@
[307.401 ns ; 367.401 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 170.000 ns, StdErr = 5.774 ns (3.40%), N = 3, StdDev = 10.000 ns
Min = 160.000 ns, Q1 = 165.000 ns, Median = 170.000 ns, Q3 = 175.000 ns, Max = 180.000 ns
IQR = 10.000 ns, LowerFence = 150.000 ns, UpperFence = 190.000 ns
ConfidenceInterval = [-12.437 ns; 352.437 ns] (CI 99.9%), Margin = 182.437 ns (107.32% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[155.900 ns ; 174.100 ns) | @@
[174.100 ns ; 189.100 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 347.667 ns, StdErr = 54.569 ns (15.70%), N = 3, StdDev = 94.516 ns
Min = 241.000 ns, Q1 = 311.000 ns, Median = 381.000 ns, Q3 = 401.000 ns, Max = 421.000 ns
IQR = 90.000 ns, LowerFence = 176.000 ns, UpperFence = 536.000 ns
ConfidenceInterval = [-1,376.663 ns; 2,071.996 ns] (CI 99.9%), Margin = 1,724.329 ns (495.97% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.987 ns ; 314.987 ns) | @
[314.987 ns ; 507.013 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.006 μs, StdErr = 0.790 μs (78.52%), N = 3, StdDev = 1.368 μs
Min = 0.211 μs, Q1 = 0.216 μs, Median = 0.221 μs, Q3 = 1.403 μs, Max = 2.585 μs
IQR = 1.187 μs, LowerFence = -1.565 μs, UpperFence = 3.183 μs
ConfidenceInterval = [-23.947 μs; 25.959 μs] (CI 99.9%), Margin = 24.953 μs (2481.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.153 μs ; 2.643 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.587 μs, StdErr = 0.121 μs (3.38%), N = 3, StdDev = 0.210 μs
Min = 3.406 μs, Q1 = 3.471 μs, Median = 3.537 μs, Q3 = 3.677 μs, Max = 3.817 μs
IQR = 0.205 μs, LowerFence = 3.163 μs, UpperFence = 3.985 μs
ConfidenceInterval = [-0.244 μs; 7.417 μs] (CI 99.9%), Margin = 3.830 μs (106.79% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.280 μs ; 3.663 μs) | @@
[3.663 μs ; 4.008 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.887 μs, StdErr = 0.139 μs (3.58%), N = 3, StdDev = 0.241 μs
Min = 3.637 μs, Q1 = 3.772 μs, Median = 3.907 μs, Q3 = 4.013 μs, Max = 4.118 μs
IQR = 0.240 μs, LowerFence = 3.411 μs, UpperFence = 4.373 μs
ConfidenceInterval = [-0.511 μs; 8.286 μs] (CI 99.9%), Margin = 4.399 μs (113.15% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.418 μs ; 3.793 μs) | @
[3.793 μs ; 4.232 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.228 μs, StdErr = 0.087 μs (3.90%), N = 3, StdDev = 0.151 μs
Min = 2.074 μs, Q1 = 2.155 μs, Median = 2.235 μs, Q3 = 2.305 μs, Max = 2.375 μs
IQR = 0.150 μs, LowerFence = 1.929 μs, UpperFence = 2.531 μs
ConfidenceInterval = [-0.520 μs; 4.976 μs] (CI 99.9%), Margin = 2.748 μs (123.34% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.937 μs ; 2.168 μs) | @
[2.168 μs ; 2.442 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean       | Error       | StdDev      | Median     | Allocated |
|--------------------------------------- |-----------:|------------:|------------:|-----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,415.0 ns |  5,208.8 ns |   285.51 ns | 4,418.0 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   227.2 ns |    278.7 ns |    15.28 ns |   230.5 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,688.5 ns |  4,122.7 ns |   225.98 ns | 3,671.5 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   291.0 ns |    729.7 ns |    40.00 ns |   291.0 ns |         - |
| 'Read HasIntent'                       |   170.0 ns |    182.4 ns |    10.00 ns |   170.0 ns |         - |
| 'Read IsReadIntent'                    |   347.7 ns |  1,724.3 ns |    94.52 ns |   381.0 ns |         - |
| 'Read IsWriteIntent'                   | 1,005.7 ns | 24,952.9 ns | 1,367.75 ns |   221.0 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,586.7 ns |  3,830.3 ns |   209.95 ns | 3,537.0 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,887.3 ns |  4,398.6 ns |   241.10 ns | 3,907.0 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,228.0 ns |  2,747.9 ns |   150.62 ns | 2,235.0 ns |      96 B |

// * Warnings *
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun    -> The minimum observed iteration time is 4.328μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun      -> The minimum observed iteration time is 451ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun         -> The minimum observed iteration time is 3.687μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun -> The minimum observed iteration time is 501ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun                       -> The minimum observed iteration time is 380ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun                    -> The minimum observed iteration time is 471ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun                   -> The minimum observed iteration time is 441ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun        -> The minimum observed iteration time is 3.636μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun   -> The minimum observed iteration time is 3.847μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun         -> The minimum observed iteration time is 2.264μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.8 sec), executed benchmarks: 10

Global total time: 00:03:23 (203.35 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
