// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.11 sec and exited with 0
// ***** Done, took 00:03:09 (189.01 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual   8: 65536 op, 138468.00 ns, 2.1129 ns/op
OverheadActual   9: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadActual  10: 65536 op, 106678.00 ns, 1.6278 ns/op
OverheadActual  11: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  12: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  13: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  14: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  15: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  16: 65536 op, 137406.00 ns, 2.0966 ns/op
OverheadActual  17: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  18: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  19: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  20: 65536 op, 140541.00 ns, 2.1445 ns/op

WorkloadWarmup   1: 65536 op, 797605625.00 ns, 12.1705 us/op
WorkloadWarmup   2: 65536 op, 802537006.00 ns, 12.2457 us/op
WorkloadWarmup   3: 65536 op, 793693897.00 ns, 12.1108 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 803449923.00 ns, 12.2597 us/op
WorkloadActual   2: 65536 op, 793121082.00 ns, 12.1021 us/op
WorkloadActual   3: 65536 op, 796100127.00 ns, 12.1475 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 803343384.50 ns, 12.2580 us/op
WorkloadResult   2: 65536 op, 793014543.50 ns, 12.1004 us/op
WorkloadResult   3: 65536 op, 795993588.50 ns, 12.1459 us/op
// GC:  8 0 0 137367768 65536
// Threading:  196593 0 65536

// AfterAll
// Benchmark Process 3943 has exited with code 0.

Mean = 12.168 μs, StdErr = 0.047 μs (0.38%), N = 3, StdDev = 0.081 μs
Min = 12.100 μs, Q1 = 12.123 μs, Median = 12.146 μs, Q3 = 12.202 μs, Max = 12.258 μs
IQR = 0.079 μs, LowerFence = 12.005 μs, UpperFence = 12.320 μs
ConfidenceInterval = [10.688 μs; 13.648 μs] (CI 99.9%), Margin = 1.480 μs (12.16% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182250.00 ns, 182.2500 us/op
WorkloadJitting  1: 1 op, 10210330.00 ns, 10.2103 ms/op

OverheadJitting  2: 16 op, 213167.00 ns, 13.3229 us/op
WorkloadJitting  2: 16 op, 1477439.00 ns, 92.3399 us/op

WorkloadPilot    1: 16 op, 1035818.00 ns, 64.7386 us/op
WorkloadPilot    2: 32 op, 1890398.00 ns, 59.0749 us/op
WorkloadPilot    3: 64 op, 3804108.00 ns, 59.4392 us/op
WorkloadPilot    4: 128 op, 7753468.00 ns, 60.5740 us/op
WorkloadPilot    5: 256 op, 14859261.00 ns, 58.0440 us/op
WorkloadPilot    6: 512 op, 29765359.00 ns, 58.1355 us/op
WorkloadPilot    7: 1024 op, 59967039.00 ns, 58.5616 us/op
WorkloadPilot    8: 2048 op, 120015250.00 ns, 58.6012 us/op
WorkloadPilot    9: 4096 op, 240344441.00 ns, 58.6778 us/op
WorkloadPilot   10: 8192 op, 478886926.00 ns, 58.4579 us/op
WorkloadPilot   11: 16384 op, 942056287.00 ns, 57.4986 us/op

OverheadWarmup   1: 16384 op, 27261.00 ns, 1.6639 ns/op
OverheadWarmup   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   4: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   6: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadWarmup   7: 16384 op, 26960.00 ns, 1.6455 ns/op

OverheadActual   1: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   2: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   4: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   9: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  10: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual  11: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  12: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 26950.00 ns, 1.6449 ns/op

WorkloadWarmup   1: 16384 op, 962627730.00 ns, 58.7541 us/op
WorkloadWarmup   2: 16384 op, 951504391.00 ns, 58.0752 us/op
WorkloadWarmup   3: 16384 op, 939293561.00 ns, 57.3299 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 949001073.00 ns, 57.9224 us/op
WorkloadActual   2: 16384 op, 948407800.00 ns, 57.8862 us/op
WorkloadActual   3: 16384 op, 941141242.00 ns, 57.4427 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 948974123.00 ns, 57.9208 us/op
WorkloadResult   2: 16384 op, 948380850.00 ns, 57.8846 us/op
WorkloadResult   3: 16384 op, 941114292.00 ns, 57.4411 us/op
// GC:  2 0 0 34341264 16384
// Threading:  49149 0 16384

// AfterAll
// Benchmark Process 3961 has exited with code 0.

Mean = 57.749 μs, StdErr = 0.154 μs (0.27%), N = 3, StdDev = 0.267 μs
Min = 57.441 μs, Q1 = 57.663 μs, Median = 57.885 μs, Q3 = 57.903 μs, Max = 57.921 μs
IQR = 0.240 μs, LowerFence = 57.303 μs, UpperFence = 58.262 μs
ConfidenceInterval = [52.875 μs; 62.622 μs] (CI 99.9%), Margin = 4.873 μs (8.44% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180045.00 ns, 180.0450 us/op
WorkloadJitting  1: 1 op, 10260432.00 ns, 10.2604 ms/op

OverheadJitting  2: 16 op, 198430.00 ns, 12.4019 us/op
WorkloadJitting  2: 16 op, 1410134.00 ns, 88.1334 us/op

WorkloadPilot    1: 16 op, 1061294.00 ns, 66.3309 us/op
WorkloadPilot    2: 32 op, 1891870.00 ns, 59.1209 us/op
WorkloadPilot    3: 64 op, 5276848.00 ns, 82.4508 us/op
WorkloadPilot    4: 128 op, 8904218.00 ns, 69.5642 us/op
WorkloadPilot    5: 256 op, 14730400.00 ns, 57.5406 us/op
WorkloadPilot    6: 512 op, 29287988.00 ns, 57.2031 us/op
WorkloadPilot    7: 1024 op, 58694876.00 ns, 57.3192 us/op
WorkloadPilot    8: 2048 op, 118113059.00 ns, 57.6724 us/op
WorkloadPilot    9: 4096 op, 234502732.00 ns, 57.2516 us/op
WorkloadPilot   10: 8192 op, 471726307.00 ns, 57.5838 us/op
WorkloadPilot   11: 16384 op, 923939916.00 ns, 56.3928 us/op

OverheadWarmup   1: 16384 op, 27281.00 ns, 1.6651 ns/op
OverheadWarmup   2: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   3: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   4: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   6: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   8: 16384 op, 27041.00 ns, 1.6505 ns/op
OverheadWarmup   9: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   4: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual   7: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   8: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   9: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  10: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  11: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  15: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 937805166.00 ns, 57.2391 us/op
WorkloadWarmup   2: 16384 op, 936979560.00 ns, 57.1887 us/op
WorkloadWarmup   3: 16384 op, 923302420.00 ns, 56.3539 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 934305345.00 ns, 57.0255 us/op
WorkloadActual   2: 16384 op, 926888972.00 ns, 56.5728 us/op
WorkloadActual   3: 16384 op, 920410841.00 ns, 56.1774 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 934278405.00 ns, 57.0238 us/op
WorkloadResult   2: 16384 op, 926862032.00 ns, 56.5712 us/op
WorkloadResult   3: 16384 op, 920383901.00 ns, 56.1758 us/op
// GC:  2 0 0 34341416 16384
// Threading:  49148 0 16384

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 56.590 μs, StdErr = 0.245 μs (0.43%), N = 3, StdDev = 0.424 μs
Min = 56.176 μs, Q1 = 56.373 μs, Median = 56.571 μs, Q3 = 56.797 μs, Max = 57.024 μs
IQR = 0.424 μs, LowerFence = 55.737 μs, UpperFence = 57.434 μs
ConfidenceInterval = [48.849 μs; 64.332 μs] (CI 99.9%), Margin = 7.742 μs (13.68% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179063.00 ns, 179.0630 us/op
WorkloadJitting  1: 1 op, 9959483.00 ns, 9.9595 ms/op

OverheadJitting  2: 16 op, 213236.00 ns, 13.3273 us/op
WorkloadJitting  2: 16 op, 969464.00 ns, 60.5915 us/op

WorkloadPilot    1: 16 op, 671389.00 ns, 41.9618 us/op
WorkloadPilot    2: 32 op, 1175808.00 ns, 36.7440 us/op
WorkloadPilot    3: 64 op, 2389316.00 ns, 37.3331 us/op
WorkloadPilot    4: 128 op, 4311493.00 ns, 33.6835 us/op
WorkloadPilot    5: 256 op, 8265000.00 ns, 32.2852 us/op
WorkloadPilot    6: 512 op, 16582698.00 ns, 32.3881 us/op
WorkloadPilot    7: 1024 op, 32662611.00 ns, 31.8971 us/op
WorkloadPilot    8: 2048 op, 65275372.00 ns, 31.8727 us/op
WorkloadPilot    9: 4096 op, 131855827.00 ns, 32.1914 us/op
WorkloadPilot   10: 8192 op, 265700673.00 ns, 32.4342 us/op
WorkloadPilot   11: 16384 op, 513267028.00 ns, 31.3273 us/op

OverheadWarmup   1: 16384 op, 27221.00 ns, 1.6614 ns/op
OverheadWarmup   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   4: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   6: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   7: 16384 op, 26910.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   2: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   5: 16384 op, 51787.00 ns, 3.1608 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   8: 16384 op, 43200.00 ns, 2.6367 ns/op
OverheadActual   9: 16384 op, 35787.00 ns, 2.1843 ns/op
OverheadActual  10: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  12: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual  13: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 26930.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 528514839.00 ns, 32.2580 us/op
WorkloadWarmup   2: 16384 op, 521085024.00 ns, 31.8045 us/op
WorkloadWarmup   3: 16384 op, 506377705.00 ns, 30.9068 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 512142382.00 ns, 31.2587 us/op
WorkloadActual   2: 16384 op, 511992190.00 ns, 31.2495 us/op
WorkloadActual   3: 16384 op, 513771777.00 ns, 31.3581 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 512115412.00 ns, 31.2570 us/op
WorkloadResult   2: 16384 op, 511965220.00 ns, 31.2479 us/op
WorkloadResult   3: 16384 op, 513744807.00 ns, 31.3565 us/op
// GC:  2 0 0 34340648 16384
// Threading:  49149 0 16384

// AfterAll
// Benchmark Process 3992 has exited with code 0.

Mean = 31.287 μs, StdErr = 0.035 μs (0.11%), N = 3, StdDev = 0.060 μs
Min = 31.248 μs, Q1 = 31.252 μs, Median = 31.257 μs, Q3 = 31.307 μs, Max = 31.356 μs
IQR = 0.054 μs, LowerFence = 31.171 μs, UpperFence = 31.388 μs
ConfidenceInterval = [30.188 μs; 32.386 μs] (CI 99.9%), Margin = 1.099 μs (3.51% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179605.00 ns, 179.6050 us/op
WorkloadJitting  1: 1 op, 9364126.00 ns, 9.3641 ms/op

OverheadJitting  2: 16 op, 179604.00 ns, 11.2253 us/op
WorkloadJitting  2: 16 op, 664346.00 ns, 41.5216 us/op

WorkloadPilot    1: 16 op, 594546.00 ns, 37.1591 us/op
WorkloadPilot    2: 32 op, 794138.00 ns, 24.8168 us/op
WorkloadPilot    3: 64 op, 1568679.00 ns, 24.5106 us/op
WorkloadPilot    4: 128 op, 4569874.00 ns, 35.7021 us/op
WorkloadPilot    5: 256 op, 9619941.00 ns, 37.5779 us/op
WorkloadPilot    6: 512 op, 18644205.00 ns, 36.4145 us/op
WorkloadPilot    7: 1024 op, 38273342.00 ns, 37.3763 us/op
WorkloadPilot    8: 2048 op, 77080107.00 ns, 37.6368 us/op
WorkloadPilot    9: 4096 op, 151530859.00 ns, 36.9948 us/op
WorkloadPilot   10: 8192 op, 303141227.00 ns, 37.0045 us/op
WorkloadPilot   11: 16384 op, 598651999.00 ns, 36.5388 us/op

OverheadWarmup   1: 16384 op, 27371.00 ns, 1.6706 ns/op
OverheadWarmup   2: 16384 op, 27081.00 ns, 1.6529 ns/op
