// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.03 sec and exited with 0
// ***** Done, took 00:03:05 (185.91 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243741.00 ns, 243.7410 us/op
WorkloadJitting  1: 1 op, 12900915.00 ns, 12.9009 ms/op

OverheadJitting  2: 16 op, 504514.00 ns, 31.5321 us/op
WorkloadJitting  2: 16 op, 3746383.00 ns, 234.1489 us/op

WorkloadPilot    1: 16 op, 2747635.00 ns, 171.7272 us/op
WorkloadPilot    2: 32 op, 5726437.00 ns, 178.9512 us/op
WorkloadPilot    3: 64 op, 11463195.00 ns, 179.1124 us/op
WorkloadPilot    4: 128 op, 22809753.00 ns, 178.2012 us/op
WorkloadPilot    5: 256 op, 45627532.00 ns, 178.2325 us/op
WorkloadPilot    6: 512 op, 95108774.00 ns, 185.7593 us/op
WorkloadPilot    7: 1024 op, 180802598.00 ns, 176.5650 us/op
WorkloadPilot    8: 2048 op, 346626064.00 ns, 169.2510 us/op
WorkloadPilot    9: 4096 op, 692680444.00 ns, 169.1114 us/op

OverheadWarmup   1: 4096 op, 14186.00 ns, 3.4634 ns/op
OverheadWarmup   2: 4096 op, 26950.00 ns, 6.5796 ns/op
OverheadWarmup   3: 4096 op, 21419.00 ns, 5.2292 ns/op
OverheadWarmup   4: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadWarmup   5: 4096 op, 20006.00 ns, 4.8843 ns/op
OverheadWarmup   6: 4096 op, 21088.00 ns, 5.1484 ns/op
OverheadWarmup   7: 4096 op, 21369.00 ns, 5.2170 ns/op
OverheadWarmup   8: 4096 op, 16911.00 ns, 4.1287 ns/op

OverheadActual   1: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual   2: 4096 op, 13985.00 ns, 3.4143 ns/op
OverheadActual   3: 4096 op, 14086.00 ns, 3.4390 ns/op
OverheadActual   4: 4096 op, 13995.00 ns, 3.4167 ns/op
OverheadActual   5: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   6: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   7: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   8: 4096 op, 13935.00 ns, 3.4021 ns/op
OverheadActual   9: 4096 op, 14005.00 ns, 3.4192 ns/op
OverheadActual  10: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  11: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual  12: 4096 op, 13916.00 ns, 3.3975 ns/op
OverheadActual  13: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  14: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  15: 4096 op, 13946.00 ns, 3.4048 ns/op

WorkloadWarmup   1: 4096 op, 703847695.00 ns, 171.8378 us/op
WorkloadWarmup   2: 4096 op, 696224606.00 ns, 169.9767 us/op
WorkloadWarmup   3: 4096 op, 691543418.00 ns, 168.8338 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 695592662.00 ns, 169.8224 us/op
WorkloadActual   2: 4096 op, 693546881.00 ns, 169.3230 us/op
WorkloadActual   3: 4096 op, 694607591.00 ns, 169.5819 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 695578667.00 ns, 169.8190 us/op
WorkloadResult   2: 4096 op, 693532886.00 ns, 169.3196 us/op
WorkloadResult   3: 4096 op, 694593596.00 ns, 169.5785 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3923 has exited with code 0.

Mean = 169.572 μs, StdErr = 0.144 μs (0.09%), N = 3, StdDev = 0.250 μs
Min = 169.320 μs, Q1 = 169.449 μs, Median = 169.579 μs, Q3 = 169.699 μs, Max = 169.819 μs
IQR = 0.250 μs, LowerFence = 169.074 μs, UpperFence = 170.073 μs
ConfidenceInterval = [165.015 μs; 174.129 μs] (CI 99.9%), Margin = 4.557 μs (2.69% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 316656.00 ns, 316.6560 us/op
WorkloadJitting  1: 1 op, 12733445.00 ns, 12.7334 ms/op

OverheadJitting  2: 16 op, 512288.00 ns, 32.0180 us/op
WorkloadJitting  2: 16 op, 3341123.00 ns, 208.8202 us/op

WorkloadPilot    1: 16 op, 2419137.00 ns, 151.1961 us/op
WorkloadPilot    2: 32 op, 4955050.00 ns, 154.8453 us/op
WorkloadPilot    3: 64 op, 9745575.00 ns, 152.2746 us/op
WorkloadPilot    4: 128 op, 19369646.00 ns, 151.3254 us/op
WorkloadPilot    5: 256 op, 38609943.00 ns, 150.8201 us/op
WorkloadPilot    6: 512 op, 81419987.00 ns, 159.0234 us/op
WorkloadPilot    7: 1024 op, 156693880.00 ns, 153.0214 us/op
WorkloadPilot    8: 2048 op, 296621101.00 ns, 144.8345 us/op
WorkloadPilot    9: 4096 op, 590546224.00 ns, 144.1763 us/op

OverheadWarmup   1: 4096 op, 14136.00 ns, 3.4512 ns/op
OverheadWarmup   2: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadWarmup   3: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadWarmup   4: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   5: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadWarmup   6: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   7: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   8: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadWarmup   9: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup  10: 4096 op, 13706.00 ns, 3.3462 ns/op

OverheadActual   1: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadActual   2: 4096 op, 13855.00 ns, 3.3826 ns/op
OverheadActual   3: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadActual   4: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   5: 4096 op, 13905.00 ns, 3.3948 ns/op
OverheadActual   6: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   7: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual   8: 4096 op, 14647.00 ns, 3.5759 ns/op
OverheadActual   9: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual  10: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual  11: 4096 op, 13895.00 ns, 3.3923 ns/op
OverheadActual  12: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadActual  13: 4096 op, 13735.00 ns, 3.3533 ns/op
OverheadActual  14: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  15: 4096 op, 13755.00 ns, 3.3582 ns/op

WorkloadWarmup   1: 4096 op, 606632660.00 ns, 148.1037 us/op
WorkloadWarmup   2: 4096 op, 609087841.00 ns, 148.7031 us/op
WorkloadWarmup   3: 4096 op, 600082125.00 ns, 146.5044 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 599583836.00 ns, 146.3828 us/op
WorkloadActual   2: 4096 op, 593822452.00 ns, 144.9762 us/op
WorkloadActual   3: 4096 op, 592108821.00 ns, 144.5578 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 599570011.00 ns, 146.3794 us/op
WorkloadResult   2: 4096 op, 593808627.00 ns, 144.9728 us/op
WorkloadResult   3: 4096 op, 592094996.00 ns, 144.5544 us/op
// GC:  4 3 0 80821712 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3932 has exited with code 0.

Mean = 145.302 μs, StdErr = 0.552 μs (0.38%), N = 3, StdDev = 0.956 μs
Min = 144.554 μs, Q1 = 144.764 μs, Median = 144.973 μs, Q3 = 145.676 μs, Max = 146.379 μs
IQR = 0.912 μs, LowerFence = 143.395 μs, UpperFence = 147.045 μs
ConfidenceInterval = [127.861 μs; 162.744 μs] (CI 99.9%), Margin = 17.442 μs (12.00% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245683.00 ns, 245.6830 us/op
WorkloadJitting  1: 1 op, 1525393.00 ns, 1.5254 ms/op

OverheadJitting  2: 16 op, 534325.00 ns, 33.3953 us/op
WorkloadJitting  2: 16 op, 556145.00 ns, 34.7591 us/op

WorkloadPilot    1: 16 op, 52526.00 ns, 3.2829 us/op
WorkloadPilot    2: 32 op, 96949.00 ns, 3.0297 us/op
WorkloadPilot    3: 64 op, 172528.00 ns, 2.6958 us/op
WorkloadPilot    4: 128 op, 333565.00 ns, 2.6060 us/op
WorkloadPilot    5: 256 op, 511573.00 ns, 1.9983 us/op
WorkloadPilot    6: 512 op, 1130545.00 ns, 2.2081 us/op
WorkloadPilot    7: 1024 op, 2283320.00 ns, 2.2298 us/op
WorkloadPilot    8: 2048 op, 4575998.00 ns, 2.2344 us/op
WorkloadPilot    9: 4096 op, 9141016.00 ns, 2.2317 us/op
WorkloadPilot   10: 8192 op, 17576352.00 ns, 2.1456 us/op
WorkloadPilot   11: 16384 op, 22842864.00 ns, 1.3942 us/op
WorkloadPilot   12: 32768 op, 46158600.00 ns, 1.4086 us/op
WorkloadPilot   13: 65536 op, 92228245.00 ns, 1.4073 us/op
WorkloadPilot   14: 131072 op, 180805088.00 ns, 1.3794 us/op
WorkloadPilot   15: 262144 op, 368091521.00 ns, 1.4042 us/op
WorkloadPilot   16: 524288 op, 731901404.00 ns, 1.3960 us/op

OverheadWarmup   1: 524288 op, 1763493.00 ns, 3.3636 ns/op
OverheadWarmup   2: 524288 op, 1787348.00 ns, 3.4091 ns/op
OverheadWarmup   3: 524288 op, 1757522.00 ns, 3.3522 ns/op
OverheadWarmup   4: 524288 op, 1804618.00 ns, 3.4420 ns/op
OverheadWarmup   5: 524288 op, 1768803.00 ns, 3.3737 ns/op

OverheadActual   1: 524288 op, 1776548.00 ns, 3.3885 ns/op
OverheadActual   2: 524288 op, 1746953.00 ns, 3.3320 ns/op
OverheadActual   3: 524288 op, 1797696.00 ns, 3.4288 ns/op
OverheadActual   4: 524288 op, 1756781.00 ns, 3.3508 ns/op
OverheadActual   5: 524288 op, 1765938.00 ns, 3.3683 ns/op
OverheadActual   6: 524288 op, 1772750.00 ns, 3.3813 ns/op
OverheadActual   7: 524288 op, 1756119.00 ns, 3.3495 ns/op
OverheadActual   8: 524288 op, 1771297.00 ns, 3.3785 ns/op
OverheadActual   9: 524288 op, 1757653.00 ns, 3.3525 ns/op
OverheadActual  10: 524288 op, 1765617.00 ns, 3.3676 ns/op
OverheadActual  11: 524288 op, 1781055.00 ns, 3.3971 ns/op
OverheadActual  12: 524288 op, 1755589.00 ns, 3.3485 ns/op
OverheadActual  13: 524288 op, 1768362.00 ns, 3.3729 ns/op
OverheadActual  14: 524288 op, 1765868.00 ns, 3.3681 ns/op
OverheadActual  15: 524288 op, 1780284.00 ns, 3.3956 ns/op

WorkloadWarmup   1: 524288 op, 733621588.00 ns, 1.3993 us/op
WorkloadWarmup   2: 524288 op, 725276974.00 ns, 1.3834 us/op
WorkloadWarmup   3: 524288 op, 727944955.00 ns, 1.3884 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 718498379.00 ns, 1.3704 us/op
WorkloadActual   2: 524288 op, 728767774.00 ns, 1.3900 us/op
WorkloadActual   3: 524288 op, 738023408.00 ns, 1.4077 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 716732441.00 ns, 1.3671 us/op
WorkloadResult   2: 524288 op, 727001836.00 ns, 1.3866 us/op
WorkloadResult   3: 524288 op, 736257470.00 ns, 1.4043 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3941 has exited with code 0.

Mean = 1.386 μs, StdErr = 0.011 μs (0.78%), N = 3, StdDev = 0.019 μs
Min = 1.367 μs, Q1 = 1.377 μs, Median = 1.387 μs, Q3 = 1.395 μs, Max = 1.404 μs
IQR = 0.019 μs, LowerFence = 1.349 μs, UpperFence = 1.423 μs
ConfidenceInterval = [1.046 μs; 1.726 μs] (CI 99.9%), Margin = 0.340 μs (24.52% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249831.00 ns, 249.8310 us/op
WorkloadJitting  1: 1 op, 13682731.00 ns, 13.6827 ms/op

OverheadJitting  2: 16 op, 506564.00 ns, 31.6603 us/op
WorkloadJitting  2: 16 op, 3421972.00 ns, 213.8733 us/op

WorkloadPilot    1: 16 op, 2412009.00 ns, 150.7506 us/op
WorkloadPilot    2: 32 op, 5055977.00 ns, 157.9993 us/op
WorkloadPilot    3: 64 op, 10099621.00 ns, 157.8066 us/op
WorkloadPilot    4: 128 op, 20069263.00 ns, 156.7911 us/op
WorkloadPilot    5: 256 op, 39925153.00 ns, 155.9576 us/op
WorkloadPilot    6: 512 op, 84186104.00 ns, 164.4260 us/op
WorkloadPilot    7: 1024 op, 161344763.00 ns, 157.5632 us/op
WorkloadPilot    8: 2048 op, 303012687.00 ns, 147.9554 us/op
WorkloadPilot    9: 4096 op, 603001455.00 ns, 147.2172 us/op

OverheadWarmup   1: 4096 op, 24756.00 ns, 6.0439 ns/op
OverheadWarmup   2: 4096 op, 22432.00 ns, 5.4766 ns/op
OverheadWarmup   3: 4096 op, 24705.00 ns, 6.0315 ns/op
OverheadWarmup   4: 4096 op, 22281.00 ns, 5.4397 ns/op
OverheadWarmup   5: 4096 op, 22111.00 ns, 5.3982 ns/op
OverheadWarmup   6: 4096 op, 22241.00 ns, 5.4299 ns/op
OverheadWarmup   7: 4096 op, 22381.00 ns, 5.4641 ns/op
OverheadWarmup   8: 4096 op, 22532.00 ns, 5.5010 ns/op
OverheadWarmup   9: 4096 op, 22331.00 ns, 5.4519 ns/op

OverheadActual   1: 4096 op, 25326.00 ns, 6.1831 ns/op
OverheadActual   2: 4096 op, 22441.00 ns, 5.4788 ns/op
OverheadActual   3: 4096 op, 22521.00 ns, 5.4983 ns/op
OverheadActual   4: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   5: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual   6: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadActual   7: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual   8: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual   9: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  10: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual  11: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual  12: 4096 op, 15489.00 ns, 3.7815 ns/op
OverheadActual  13: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadActual  14: 4096 op, 13725.00 ns, 3.3508 ns/op
OverheadActual  15: 4096 op, 13785.00 ns, 3.3655 ns/op

WorkloadWarmup   1: 4096 op, 608293768.00 ns, 148.5092 us/op
WorkloadWarmup   2: 4096 op, 602304381.00 ns, 147.0470 us/op
WorkloadWarmup   3: 4096 op, 594262724.00 ns, 145.0837 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 597817041.00 ns, 145.9514 us/op
WorkloadActual   2: 4096 op, 594111495.00 ns, 145.0468 us/op
