// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.27 sec and exited with 0
// ***** Done, took 00:03:05 (185.13 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 262144 op, 425643.00 ns, 1.6237 ns/op
OverheadActual   5: 262144 op, 428570.00 ns, 1.6349 ns/op
OverheadActual   6: 262144 op, 439891.00 ns, 1.6781 ns/op
OverheadActual   7: 262144 op, 425583.00 ns, 1.6235 ns/op
OverheadActual   8: 262144 op, 484724.00 ns, 1.8491 ns/op
OverheadActual   9: 262144 op, 425954.00 ns, 1.6249 ns/op
OverheadActual  10: 262144 op, 441142.00 ns, 1.6828 ns/op
OverheadActual  11: 262144 op, 485485.00 ns, 1.8520 ns/op
OverheadActual  12: 262144 op, 425603.00 ns, 1.6235 ns/op
OverheadActual  13: 262144 op, 484694.00 ns, 1.8490 ns/op
OverheadActual  14: 262144 op, 425894.00 ns, 1.6247 ns/op
OverheadActual  15: 262144 op, 439239.00 ns, 1.6756 ns/op
OverheadActual  16: 262144 op, 439099.00 ns, 1.6750 ns/op
OverheadActual  17: 262144 op, 425574.00 ns, 1.6234 ns/op

WorkloadWarmup   1: 262144 op, 520561785.00 ns, 1.9858 us/op
WorkloadWarmup   2: 262144 op, 523163566.00 ns, 1.9957 us/op
WorkloadWarmup   3: 262144 op, 517627635.00 ns, 1.9746 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 514385170.00 ns, 1.9622 us/op
WorkloadActual   2: 262144 op, 511111756.00 ns, 1.9497 us/op
WorkloadActual   3: 262144 op, 509721503.00 ns, 1.9444 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 513956600.00 ns, 1.9606 us/op
WorkloadResult   2: 262144 op, 510683186.00 ns, 1.9481 us/op
WorkloadResult   3: 262144 op, 509292933.00 ns, 1.9428 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3925 has exited with code 0.

Mean = 1.950 μs, StdErr = 0.005 μs (0.27%), N = 3, StdDev = 0.009 μs
Min = 1.943 μs, Q1 = 1.945 μs, Median = 1.948 μs, Q3 = 1.954 μs, Max = 1.961 μs
IQR = 0.009 μs, LowerFence = 1.932 μs, UpperFence = 1.968 μs
ConfidenceInterval = [1.784 μs; 2.117 μs] (CI 99.9%), Margin = 0.167 μs (8.54% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211514.00 ns, 211.5140 us/op
WorkloadJitting  1: 1 op, 17867800.00 ns, 17.8678 ms/op

OverheadJitting  2: 16 op, 208339.00 ns, 13.0212 us/op
WorkloadJitting  2: 16 op, 359400.00 ns, 22.4625 us/op

WorkloadPilot    1: 16 op, 89317.00 ns, 5.5823 us/op
WorkloadPilot    2: 32 op, 87744.00 ns, 2.7420 us/op
WorkloadPilot    3: 64 op, 178242.00 ns, 2.7850 us/op
WorkloadPilot    4: 128 op, 245007.00 ns, 1.9141 us/op
WorkloadPilot    5: 256 op, 644161.00 ns, 2.5163 us/op
WorkloadPilot    6: 512 op, 1153402.00 ns, 2.2527 us/op
WorkloadPilot    7: 1024 op, 2309757.00 ns, 2.2556 us/op
WorkloadPilot    8: 2048 op, 4620958.00 ns, 2.2563 us/op
WorkloadPilot    9: 4096 op, 9230092.00 ns, 2.2534 us/op
WorkloadPilot   10: 8192 op, 18482457.00 ns, 2.2562 us/op
WorkloadPilot   11: 16384 op, 36963751.00 ns, 2.2561 us/op
WorkloadPilot   12: 32768 op, 67093376.00 ns, 2.0475 us/op
WorkloadPilot   13: 65536 op, 146145684.00 ns, 2.2300 us/op
WorkloadPilot   14: 131072 op, 317230905.00 ns, 2.4203 us/op
WorkloadPilot   15: 262144 op, 646051882.00 ns, 2.4645 us/op

OverheadWarmup   1: 262144 op, 440261.00 ns, 1.6795 ns/op
OverheadWarmup   2: 262144 op, 439891.00 ns, 1.6781 ns/op
OverheadWarmup   3: 262144 op, 440612.00 ns, 1.6808 ns/op
OverheadWarmup   4: 262144 op, 425744.00 ns, 1.6241 ns/op
OverheadWarmup   5: 262144 op, 425704.00 ns, 1.6239 ns/op
OverheadWarmup   6: 262144 op, 459738.00 ns, 1.7538 ns/op
OverheadWarmup   7: 262144 op, 425774.00 ns, 1.6242 ns/op

OverheadActual   1: 262144 op, 425704.00 ns, 1.6239 ns/op
OverheadActual   2: 262144 op, 438778.00 ns, 1.6738 ns/op
OverheadActual   3: 262144 op, 438929.00 ns, 1.6744 ns/op
OverheadActual   4: 262144 op, 440522.00 ns, 1.6805 ns/op
OverheadActual   5: 262144 op, 425964.00 ns, 1.6249 ns/op
OverheadActual   6: 262144 op, 439660.00 ns, 1.6772 ns/op
OverheadActual   7: 262144 op, 439339.00 ns, 1.6759 ns/op
OverheadActual   8: 262144 op, 425753.00 ns, 1.6241 ns/op
OverheadActual   9: 262144 op, 425674.00 ns, 1.6238 ns/op
OverheadActual  10: 262144 op, 443568.00 ns, 1.6921 ns/op
OverheadActual  11: 262144 op, 425714.00 ns, 1.6240 ns/op
OverheadActual  12: 262144 op, 425634.00 ns, 1.6237 ns/op
OverheadActual  13: 262144 op, 425734.00 ns, 1.6240 ns/op
OverheadActual  14: 262144 op, 425564.00 ns, 1.6234 ns/op
OverheadActual  15: 262144 op, 425504.00 ns, 1.6232 ns/op

WorkloadWarmup   1: 262144 op, 633780511.00 ns, 2.4177 us/op
WorkloadWarmup   2: 262144 op, 637607458.00 ns, 2.4323 us/op
WorkloadWarmup   3: 262144 op, 626893929.00 ns, 2.3914 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 626400799.00 ns, 2.3895 us/op
WorkloadActual   2: 262144 op, 634657627.00 ns, 2.4210 us/op
WorkloadActual   3: 262144 op, 628200005.00 ns, 2.3964 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 625975046.00 ns, 2.3879 us/op
WorkloadResult   2: 262144 op, 634231874.00 ns, 2.4194 us/op
WorkloadResult   3: 262144 op, 627774252.00 ns, 2.3948 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3936 has exited with code 0.

Mean = 2.401 μs, StdErr = 0.010 μs (0.40%), N = 3, StdDev = 0.017 μs
Min = 2.388 μs, Q1 = 2.391 μs, Median = 2.395 μs, Q3 = 2.407 μs, Max = 2.419 μs
IQR = 0.016 μs, LowerFence = 2.368 μs, UpperFence = 2.431 μs
ConfidenceInterval = [2.099 μs; 2.703 μs] (CI 99.9%), Margin = 0.302 μs (12.59% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220861.00 ns, 220.8610 us/op
WorkloadJitting  1: 1 op, 18463941.00 ns, 18.4639 ms/op

OverheadJitting  2: 16 op, 220400.00 ns, 13.7750 us/op
WorkloadJitting  2: 16 op, 384978.00 ns, 24.0611 us/op

WorkloadPilot    1: 16 op, 95308.00 ns, 5.9568 us/op
WorkloadPilot    2: 32 op, 78206.00 ns, 2.4439 us/op
WorkloadPilot    3: 64 op, 170108.00 ns, 2.6579 us/op
WorkloadPilot    4: 128 op, 261278.00 ns, 2.0412 us/op
WorkloadPilot    5: 256 op, 541931.00 ns, 2.1169 us/op
WorkloadPilot    6: 512 op, 991038.00 ns, 1.9356 us/op
WorkloadPilot    7: 1024 op, 1877020.00 ns, 1.8330 us/op
WorkloadPilot    8: 2048 op, 3741577.00 ns, 1.8269 us/op
WorkloadPilot    9: 4096 op, 7471502.00 ns, 1.8241 us/op
WorkloadPilot   10: 8192 op, 15103474.00 ns, 1.8437 us/op
WorkloadPilot   11: 16384 op, 29730340.00 ns, 1.8146 us/op
WorkloadPilot   12: 32768 op, 63191806.00 ns, 1.9285 us/op
WorkloadPilot   13: 65536 op, 139360562.00 ns, 2.1265 us/op
WorkloadPilot   14: 131072 op, 258522628.00 ns, 1.9724 us/op
WorkloadPilot   15: 262144 op, 553334899.00 ns, 2.1108 us/op

OverheadWarmup   1: 262144 op, 425643.00 ns, 1.6237 ns/op
OverheadWarmup   2: 262144 op, 426154.00 ns, 1.6256 ns/op
OverheadWarmup   3: 262144 op, 425724.00 ns, 1.6240 ns/op
OverheadWarmup   4: 262144 op, 425774.00 ns, 1.6242 ns/op
OverheadWarmup   5: 262144 op, 425894.00 ns, 1.6247 ns/op
OverheadWarmup   6: 262144 op, 425864.00 ns, 1.6245 ns/op

OverheadActual   1: 262144 op, 425825.00 ns, 1.6244 ns/op
OverheadActual   2: 262144 op, 425724.00 ns, 1.6240 ns/op
OverheadActual   3: 262144 op, 451411.00 ns, 1.7220 ns/op
OverheadActual   4: 262144 op, 425643.00 ns, 1.6237 ns/op
OverheadActual   5: 262144 op, 425944.00 ns, 1.6248 ns/op
OverheadActual   6: 262144 op, 425944.00 ns, 1.6248 ns/op
OverheadActual   7: 262144 op, 425684.00 ns, 1.6239 ns/op
OverheadActual   8: 262144 op, 426395.00 ns, 1.6266 ns/op
OverheadActual   9: 262144 op, 454097.00 ns, 1.7322 ns/op
OverheadActual  10: 262144 op, 441373.00 ns, 1.6837 ns/op
OverheadActual  11: 262144 op, 425643.00 ns, 1.6237 ns/op
OverheadActual  12: 262144 op, 439920.00 ns, 1.6782 ns/op
OverheadActual  13: 262144 op, 425674.00 ns, 1.6238 ns/op
OverheadActual  14: 262144 op, 455900.00 ns, 1.7391 ns/op
OverheadActual  15: 262144 op, 425984.00 ns, 1.6250 ns/op

WorkloadWarmup   1: 262144 op, 559782783.00 ns, 2.1354 us/op
WorkloadWarmup   2: 262144 op, 550295043.00 ns, 2.0992 us/op
WorkloadWarmup   3: 262144 op, 555060699.00 ns, 2.1174 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 546285156.00 ns, 2.0839 us/op
WorkloadActual   2: 262144 op, 548413112.00 ns, 2.0920 us/op
WorkloadActual   3: 262144 op, 553110012.00 ns, 2.1099 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 545859212.00 ns, 2.0823 us/op
WorkloadResult   2: 262144 op, 547987168.00 ns, 2.0904 us/op
WorkloadResult   3: 262144 op, 552684068.00 ns, 2.1083 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3942 has exited with code 0.

Mean = 2.094 μs, StdErr = 0.008 μs (0.37%), N = 3, StdDev = 0.013 μs
Min = 2.082 μs, Q1 = 2.086 μs, Median = 2.090 μs, Q3 = 2.099 μs, Max = 2.108 μs
IQR = 0.013 μs, LowerFence = 2.067 μs, UpperFence = 2.119 μs
ConfidenceInterval = [1.851 μs; 2.337 μs] (CI 99.9%), Margin = 0.243 μs (11.61% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202778.00 ns, 202.7780 us/op
WorkloadJitting  1: 1 op, 16898069.00 ns, 16.8981 ms/op

OverheadJitting  2: 16 op, 349802.00 ns, 21.8626 us/op
WorkloadJitting  2: 16 op, 419152.00 ns, 26.1970 us/op

WorkloadPilot    1: 16 op, 61775.00 ns, 3.8609 us/op
WorkloadPilot    2: 32 op, 45285.00 ns, 1.4152 us/op
WorkloadPilot    3: 64 op, 87643.00 ns, 1.3694 us/op
WorkloadPilot    4: 128 op, 136795.00 ns, 1.0687 us/op
WorkloadPilot    5: 256 op, 263070.00 ns, 1.0276 us/op
WorkloadPilot    6: 512 op, 463184.00 ns, 904.6563 ns/op
WorkloadPilot    7: 1024 op, 840146.00 ns, 820.4551 ns/op
WorkloadPilot    8: 2048 op, 1676125.00 ns, 818.4204 ns/op
WorkloadPilot    9: 4096 op, 3407294.00 ns, 831.8589 ns/op
WorkloadPilot   10: 8192 op, 6637477.00 ns, 810.2389 ns/op
WorkloadPilot   11: 16384 op, 13233566.00 ns, 807.7128 ns/op
WorkloadPilot   12: 32768 op, 33449532.00 ns, 1.0208 us/op
WorkloadPilot   13: 65536 op, 68851765.00 ns, 1.0506 us/op
WorkloadPilot   14: 131072 op, 134019060.00 ns, 1.0225 us/op
WorkloadPilot   15: 262144 op, 276083401.00 ns, 1.0532 us/op
WorkloadPilot   16: 524288 op, 571748145.00 ns, 1.0905 us/op

OverheadWarmup   1: 524288 op, 986428.00 ns, 1.8815 ns/op
OverheadWarmup   2: 524288 op, 968874.00 ns, 1.8480 ns/op
OverheadWarmup   3: 524288 op, 963705.00 ns, 1.8381 ns/op
OverheadWarmup   4: 524288 op, 980546.00 ns, 1.8702 ns/op
OverheadWarmup   5: 524288 op, 962923.00 ns, 1.8366 ns/op
OverheadWarmup   6: 524288 op, 965368.00 ns, 1.8413 ns/op
OverheadWarmup   7: 524288 op, 1030910.00 ns, 1.9663 ns/op
OverheadWarmup   8: 524288 op, 965047.00 ns, 1.8407 ns/op

OverheadActual   1: 524288 op, 967522.00 ns, 1.8454 ns/op
OverheadActual   2: 524288 op, 1023496.00 ns, 1.9522 ns/op
OverheadActual   3: 524288 op, 963577.00 ns, 1.8379 ns/op
OverheadActual   4: 524288 op, 960712.00 ns, 1.8324 ns/op
OverheadActual   5: 524288 op, 1013650.00 ns, 1.9334 ns/op
OverheadActual   6: 524288 op, 972113.00 ns, 1.8542 ns/op
OverheadActual   7: 524288 op, 1004282.00 ns, 1.9155 ns/op
OverheadActual   8: 524288 op, 987922.00 ns, 1.8843 ns/op
OverheadActual   9: 524288 op, 974478.00 ns, 1.8587 ns/op
OverheadActual  10: 524288 op, 966742.00 ns, 1.8439 ns/op
OverheadActual  11: 524288 op, 1298933.00 ns, 2.4775 ns/op
OverheadActual  12: 524288 op, 970019.00 ns, 1.8502 ns/op
OverheadActual  13: 524288 op, 975969.00 ns, 1.8615 ns/op
OverheadActual  14: 524288 op, 967455.00 ns, 1.8453 ns/op
OverheadActual  15: 524288 op, 980027.00 ns, 1.8693 ns/op

WorkloadWarmup   1: 524288 op, 543844704.00 ns, 1.0373 us/op
WorkloadWarmup   2: 524288 op, 543576866.00 ns, 1.0368 us/op
WorkloadWarmup   3: 524288 op, 576076171.00 ns, 1.0988 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 561398800.00 ns, 1.0708 us/op
WorkloadActual   2: 524288 op, 552996711.00 ns, 1.0548 us/op
WorkloadActual   3: 524288 op, 559464843.00 ns, 1.0671 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 560424322.00 ns, 1.0689 us/op
WorkloadResult   2: 524288 op, 552022233.00 ns, 1.0529 us/op
WorkloadResult   3: 524288 op, 558490365.00 ns, 1.0652 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3954 has exited with code 0.

Mean = 1.062 μs, StdErr = 0.005 μs (0.46%), N = 3, StdDev = 0.008 μs
Min = 1.053 μs, Q1 = 1.059 μs, Median = 1.065 μs, Q3 = 1.067 μs, Max = 1.069 μs
IQR = 0.008 μs, LowerFence = 1.047 μs, UpperFence = 1.079 μs
ConfidenceInterval = [0.909 μs; 1.215 μs] (CI 99.9%), Margin = 0.153 μs (14.41% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.854 μs, StdErr = 0.011 μs (0.40%), N = 3, StdDev = 0.020 μs
Min = 2.831 μs, Q1 = 2.846 μs, Median = 2.861 μs, Q3 = 2.865 μs, Max = 2.869 μs
IQR = 0.019 μs, LowerFence = 2.818 μs, UpperFence = 2.893 μs
ConfidenceInterval = [2.491 μs; 3.216 μs] (CI 99.9%), Margin = 0.363 μs (12.70% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.813 μs ; 2.887 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.125 μs, StdErr = 0.019 μs (1.70%), N = 3, StdDev = 0.033 μs
Min = 1.093 μs, Q1 = 1.108 μs, Median = 1.123 μs, Q3 = 1.141 μs, Max = 1.159 μs
IQR = 0.033 μs, LowerFence = 1.058 μs, UpperFence = 1.191 μs
ConfidenceInterval = [0.521 μs; 1.729 μs] (CI 99.9%), Margin = 0.604 μs (53.72% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.078 μs ; 1.138 μs) | @@
[1.138 μs ; 1.189 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.290 μs, StdErr = 0.006 μs (0.25%), N = 3, StdDev = 0.010 μs
Min = 2.279 μs, Q1 = 2.287 μs, Median = 2.295 μs, Q3 = 2.295 μs, Max = 2.295 μs
IQR = 0.008 μs, LowerFence = 2.274 μs, UpperFence = 2.308 μs
ConfidenceInterval = [2.112 μs; 2.468 μs] (CI 99.9%), Margin = 0.178 μs (7.77% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.278 μs ; 2.296 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.028 μs, StdErr = 0.020 μs (0.98%), N = 3, StdDev = 0.035 μs
Min = 1.999 μs, Q1 = 2.008 μs, Median = 2.017 μs, Q3 = 2.042 μs, Max = 2.066 μs
IQR = 0.033 μs, LowerFence = 1.958 μs, UpperFence = 2.092 μs
ConfidenceInterval = [1.398 μs; 2.658 μs] (CI 99.9%), Margin = 0.630 μs (31.06% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.977 μs ; 2.040 μs) | @@
[2.040 μs ; 2.098 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
