// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.95 sec and exited with 0
// ***** Done, took 00:03:09 (189.67 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   22: 2048 op, 6913639.00 ns, 3.3758 us/op
WorkloadPilot   23: 4096 op, 13489406.00 ns, 3.2933 us/op
WorkloadPilot   24: 8192 op, 24626368.00 ns, 3.0061 us/op
WorkloadPilot   25: 16384 op, 37487270.00 ns, 2.2880 us/op
WorkloadPilot   26: 32768 op, 76018724.00 ns, 2.3199 us/op
WorkloadPilot   27: 65536 op, 145721823.00 ns, 2.2235 us/op
WorkloadPilot   28: 131072 op, 290029099.00 ns, 2.2127 us/op
WorkloadPilot   29: 262144 op, 584673741.00 ns, 2.2304 us/op

WorkloadWarmup   1: 262144 op, 580914970.00 ns, 2.2160 us/op
WorkloadWarmup   2: 262144 op, 583835884.00 ns, 2.2272 us/op
WorkloadWarmup   3: 262144 op, 583370463.00 ns, 2.2254 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 579929606.00 ns, 2.2123 us/op
WorkloadActual   2: 262144 op, 581157584.00 ns, 2.2169 us/op
WorkloadActual   3: 262144 op, 580042818.00 ns, 2.2127 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 579929606.00 ns, 2.2123 us/op
WorkloadResult   2: 262144 op, 581157584.00 ns, 2.2169 us/op
WorkloadResult   3: 262144 op, 580042818.00 ns, 2.2127 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3938 has exited with code 0.

Mean = 2.214 μs, StdErr = 0.001 μs (0.07%), N = 3, StdDev = 0.003 μs
Min = 2.212 μs, Q1 = 2.212 μs, Median = 2.213 μs, Q3 = 2.215 μs, Max = 2.217 μs
IQR = 0.002 μs, LowerFence = 2.209 μs, UpperFence = 2.218 μs
ConfidenceInterval = [2.167 μs; 2.261 μs] (CI 99.9%), Margin = 0.047 μs (2.13% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:04 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230811.00 ns, 230.8110 us/op
WorkloadJitting  1: 1 op, 947933.00 ns, 947.9330 us/op

OverheadJitting  2: 16 op, 469719.00 ns, 29.3574 us/op
WorkloadJitting  2: 16 op, 535782.00 ns, 33.4864 us/op

WorkloadPilot    1: 16 op, 25558.00 ns, 1.5974 us/op
WorkloadPilot    2: 32 op, 24345.00 ns, 760.7813 ns/op
WorkloadPilot    3: 64 op, 35627.00 ns, 556.6719 ns/op
WorkloadPilot    4: 128 op, 51496.00 ns, 402.3125 ns/op
WorkloadPilot    5: 256 op, 90890.00 ns, 355.0391 ns/op
WorkloadPilot    6: 512 op, 152866.00 ns, 298.5664 ns/op
WorkloadPilot    7: 1024 op, 226334.00 ns, 221.0293 ns/op
WorkloadPilot    8: 2048 op, 544879.00 ns, 266.0542 ns/op
WorkloadPilot    9: 4096 op, 1116178.00 ns, 272.5044 ns/op
WorkloadPilot   10: 8192 op, 2086222.00 ns, 254.6658 ns/op
WorkloadPilot   11: 16384 op, 4246993.00 ns, 259.2159 ns/op
WorkloadPilot   12: 32768 op, 8844333.00 ns, 269.9076 ns/op
WorkloadPilot   13: 65536 op, 15590832.00 ns, 237.8972 ns/op
WorkloadPilot   14: 131072 op, 19929137.00 ns, 152.0472 ns/op
WorkloadPilot   15: 262144 op, 38125313.00 ns, 145.4365 ns/op
WorkloadPilot   16: 524288 op, 75554955.00 ns, 144.1096 ns/op
WorkloadPilot   17: 1048576 op, 151166226.00 ns, 144.1633 ns/op
WorkloadPilot   18: 2097152 op, 306935001.00 ns, 146.3580 ns/op
WorkloadPilot   19: 4194304 op, 602713444.00 ns, 143.6981 ns/op

OverheadWarmup   1: 4194304 op, 13716827.00 ns, 3.2703 ns/op
OverheadWarmup   2: 4194304 op, 13727969.00 ns, 3.2730 ns/op
OverheadWarmup   3: 4194304 op, 13714363.00 ns, 3.2698 ns/op
OverheadWarmup   4: 4194304 op, 13712379.00 ns, 3.2693 ns/op
OverheadWarmup   5: 4194304 op, 13728188.00 ns, 3.2731 ns/op
OverheadWarmup   6: 4194304 op, 13716517.00 ns, 3.2703 ns/op

OverheadActual   1: 4194304 op, 13727007.00 ns, 3.2728 ns/op
OverheadActual   2: 4194304 op, 13728940.00 ns, 3.2732 ns/op
OverheadActual   3: 4194304 op, 13734359.00 ns, 3.2745 ns/op
OverheadActual   4: 4194304 op, 13715975.00 ns, 3.2701 ns/op
OverheadActual   5: 4194304 op, 13730834.00 ns, 3.2737 ns/op
OverheadActual   6: 4194304 op, 13714603.00 ns, 3.2698 ns/op
OverheadActual   7: 4194304 op, 13720735.00 ns, 3.2713 ns/op
OverheadActual   8: 4194304 op, 13722207.00 ns, 3.2716 ns/op
OverheadActual   9: 4194304 op, 13710185.00 ns, 3.2688 ns/op
OverheadActual  10: 4194304 op, 13735853.00 ns, 3.2749 ns/op
OverheadActual  11: 4194304 op, 13714403.00 ns, 3.2698 ns/op
OverheadActual  12: 4194304 op, 13721857.00 ns, 3.2715 ns/op
OverheadActual  13: 4194304 op, 13821052.00 ns, 3.2952 ns/op
OverheadActual  14: 4194304 op, 13702611.00 ns, 3.2670 ns/op
OverheadActual  15: 4194304 op, 13727528.00 ns, 3.2729 ns/op

WorkloadWarmup   1: 4194304 op, 613624533.00 ns, 146.2995 ns/op
WorkloadWarmup   2: 4194304 op, 609212148.00 ns, 145.2475 ns/op
WorkloadWarmup   3: 4194304 op, 601900309.00 ns, 143.5042 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 605785305.00 ns, 144.4305 ns/op
WorkloadActual   2: 4194304 op, 612876046.00 ns, 146.1210 ns/op
WorkloadActual   3: 4194304 op, 620580054.00 ns, 147.9578 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 592063098.00 ns, 141.1588 ns/op
WorkloadResult   2: 4194304 op, 599153839.00 ns, 142.8494 ns/op
WorkloadResult   3: 4194304 op, 606857847.00 ns, 144.6862 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3946 has exited with code 0.

Mean = 142.898 ns, StdErr = 1.019 ns (0.71%), N = 3, StdDev = 1.764 ns
Min = 141.159 ns, Q1 = 142.004 ns, Median = 142.849 ns, Q3 = 143.768 ns, Max = 144.686 ns
IQR = 1.764 ns, LowerFence = 139.359 ns, UpperFence = 146.413 ns
ConfidenceInterval = [110.713 ns; 175.083 ns] (CI 99.9%), Margin = 32.185 ns (22.52% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:04 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.429 μs, StdErr = 0.003 μs (0.08%), N = 3, StdDev = 0.005 μs
Min = 3.423 μs, Q1 = 3.427 μs, Median = 3.431 μs, Q3 = 3.432 μs, Max = 3.432 μs
IQR = 0.004 μs, LowerFence = 3.421 μs, UpperFence = 3.438 μs
ConfidenceInterval = [3.343 μs; 3.515 μs] (CI 99.9%), Margin = 0.086 μs (2.51% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.423 μs ; 3.432 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.462 μs, StdErr = 0.006 μs (0.17%), N = 3, StdDev = 0.010 μs
Min = 3.454 μs, Q1 = 3.457 μs, Median = 3.459 μs, Q3 = 3.466 μs, Max = 3.473 μs
IQR = 0.010 μs, LowerFence = 3.442 μs, UpperFence = 3.481 μs
ConfidenceInterval = [3.281 μs; 3.643 μs] (CI 99.9%), Margin = 0.181 μs (5.24% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.445 μs ; 3.482 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.124 μs, StdErr = 0.035 μs (0.17%), N = 3, StdDev = 0.060 μs
Min = 20.073 μs, Q1 = 20.090 μs, Median = 20.108 μs, Q3 = 20.149 μs, Max = 20.190 μs
IQR = 0.059 μs, LowerFence = 20.002 μs, UpperFence = 20.237 μs
ConfidenceInterval = [19.024 μs; 21.224 μs] (CI 99.9%), Margin = 1.100 μs (5.47% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.018 μs ; 20.245 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.239 μs, StdErr = 0.014 μs (0.63%), N = 3, StdDev = 0.024 μs
Min = 2.218 μs, Q1 = 2.225 μs, Median = 2.232 μs, Q3 = 2.249 μs, Max = 2.266 μs
IQR = 0.024 μs, LowerFence = 2.190 μs, UpperFence = 2.285 μs
ConfidenceInterval = [1.794 μs; 2.684 μs] (CI 99.9%), Margin = 0.445 μs (19.87% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.203 μs ; 2.288 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 131.834 ns, StdErr = 0.085 ns (0.06%), N = 3, StdDev = 0.146 ns
Min = 131.721 ns, Q1 = 131.751 ns, Median = 131.781 ns, Q3 = 131.890 ns, Max = 132.000 ns
IQR = 0.139 ns, LowerFence = 131.542 ns, UpperFence = 132.099 ns
ConfidenceInterval = [129.162 ns; 134.506 ns] (CI 99.9%), Margin = 2.672 ns (2.03% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[131.588 ns ; 132.133 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.248 μs, StdErr = 0.034 μs (0.24%), N = 3, StdDev = 0.060 μs
Min = 14.188 μs, Q1 = 14.218 μs, Median = 14.248 μs, Q3 = 14.278 μs, Max = 14.307 μs
IQR = 0.060 μs, LowerFence = 14.129 μs, UpperFence = 14.367 μs
ConfidenceInterval = [13.162 μs; 15.334 μs] (CI 99.9%), Margin = 1.086 μs (7.62% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.134 μs ; 14.362 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.438 μs, StdErr = 0.025 μs (0.72%), N = 3, StdDev = 0.043 μs
Min = 3.403 μs, Q1 = 3.414 μs, Median = 3.425 μs, Q3 = 3.455 μs, Max = 3.486 μs
IQR = 0.041 μs, LowerFence = 3.352 μs, UpperFence = 3.518 μs
ConfidenceInterval = [2.652 μs; 4.224 μs] (CI 99.9%), Margin = 0.786 μs (22.87% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.375 μs ; 3.453 μs) | @@
[3.453 μs ; 3.525 μs) | @
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 155.537 μs, StdErr = 0.407 μs (0.26%), N = 3, StdDev = 0.705 μs
Min = 154.767 μs, Q1 = 155.230 μs, Median = 155.693 μs, Q3 = 155.922 μs, Max = 156.152 μs
IQR = 0.693 μs, LowerFence = 154.191 μs, UpperFence = 156.961 μs
ConfidenceInterval = [142.667 μs; 168.408 μs] (CI 99.9%), Margin = 12.870 μs (8.27% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[154.125 μs ; 156.794 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.214 μs, StdErr = 0.001 μs (0.07%), N = 3, StdDev = 0.003 μs
Min = 2.212 μs, Q1 = 2.212 μs, Median = 2.213 μs, Q3 = 2.215 μs, Max = 2.217 μs
IQR = 0.002 μs, LowerFence = 2.209 μs, UpperFence = 2.218 μs
ConfidenceInterval = [2.167 μs; 2.261 μs] (CI 99.9%), Margin = 0.047 μs (2.13% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.212 μs ; 2.217 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 142.898 ns, StdErr = 1.019 ns (0.71%), N = 3, StdDev = 1.764 ns
Min = 141.159 ns, Q1 = 142.004 ns, Median = 142.849 ns, Q3 = 143.768 ns, Max = 144.686 ns
IQR = 1.764 ns, LowerFence = 139.359 ns, UpperFence = 146.413 ns
ConfidenceInterval = [110.713 ns; 175.083 ns] (CI 99.9%), Margin = 32.185 ns (22.52% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[140.399 ns ; 146.292 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error        | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|-------------:|----------:|------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,428.9 ns |     86.21 ns |   4.73 ns |  1.00 |    0.00 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,462.1 ns |    181.26 ns |   9.94 ns |  1.01 |    0.00 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  20,123.8 ns |  1,099.96 ns |  60.29 ns |  5.87 |    0.02 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,238.9 ns |    444.92 ns |  24.39 ns |  0.65 |    0.01 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     131.8 ns |      2.67 ns |   0.15 ns |  0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |              |           |       |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,247.9 ns |  1,085.94 ns |  59.52 ns |  1.00 |    0.01 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,438.0 ns |    786.15 ns |  43.09 ns |  0.24 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 155,537.2 ns | 12,870.47 ns | 705.47 ns | 10.92 |    0.06 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,214.0 ns |     47.23 ns |   2.59 ns |  0.16 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     142.9 ns |     32.19 ns |   1.76 ns |  0.01 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:09 (69.6 sec), executed benchmarks: 10

Global total time: 00:04:19 (259.63 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
