// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 69.26 sec and exited with 0
// ***** Done, took 00:01:11 (71.97 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   8: 8388608 op, 21884867.00 ns, 2.6089 ns/op
OverheadActual   9: 8388608 op, 22124950.00 ns, 2.6375 ns/op
OverheadActual  10: 8388608 op, 21878228.00 ns, 2.6081 ns/op
OverheadActual  11: 8388608 op, 21874993.00 ns, 2.6077 ns/op
OverheadActual  12: 8388608 op, 21894192.00 ns, 2.6100 ns/op
OverheadActual  13: 8388608 op, 22037468.00 ns, 2.6271 ns/op
OverheadActual  14: 8388608 op, 21930727.00 ns, 2.6143 ns/op
OverheadActual  15: 8388608 op, 21875745.00 ns, 2.6078 ns/op

WorkloadWarmup   1: 8388608 op, 887570801.00 ns, 105.8067 ns/op
WorkloadWarmup   2: 8388608 op, 904081994.00 ns, 107.7750 ns/op
WorkloadWarmup   3: 8388608 op, 874968513.00 ns, 104.3044 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 868674350.00 ns, 103.5541 ns/op
WorkloadActual   2: 8388608 op, 876104146.00 ns, 104.4398 ns/op
WorkloadActual   3: 8388608 op, 878339885.00 ns, 104.7063 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 846768070.00 ns, 100.9426 ns/op
WorkloadResult   2: 8388608 op, 854197866.00 ns, 101.8283 ns/op
WorkloadResult   3: 8388608 op, 856433605.00 ns, 102.0948 ns/op
// GC:  136 0 0 2281701376 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3183 has exited with code 0.

Mean = 101.622 ns, StdErr = 0.348 ns (0.34%), N = 3, StdDev = 0.603 ns
Min = 100.943 ns, Q1 = 101.385 ns, Median = 101.828 ns, Q3 = 101.962 ns, Max = 102.095 ns
IQR = 0.576 ns, LowerFence = 100.521 ns, UpperFence = 102.826 ns
ConfidenceInterval = [90.617 ns; 112.627 ns] (CI 99.9%), Margin = 11.005 ns (10.83% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208435.00 ns, 208.4350 us/op
WorkloadJitting  1: 1 op, 12257298.00 ns, 12.2573 ms/op

OverheadJitting  2: 16 op, 396518.00 ns, 24.7824 us/op
WorkloadJitting  2: 16 op, 443449.00 ns, 27.7156 us/op

WorkloadPilot    1: 16 op, 23595.00 ns, 1.4747 us/op
WorkloadPilot    2: 32 op, 22234.00 ns, 694.8125 ns/op
WorkloadPilot    3: 64 op, 34312.00 ns, 536.1250 ns/op
WorkloadPilot    4: 128 op, 49655.00 ns, 387.9297 ns/op
WorkloadPilot    5: 256 op, 90436.00 ns, 353.2656 ns/op
WorkloadPilot    6: 512 op, 135514.00 ns, 264.6758 ns/op
WorkloadPilot    7: 1024 op, 206442.00 ns, 201.6035 ns/op
WorkloadPilot    8: 2048 op, 370118.00 ns, 180.7217 ns/op
WorkloadPilot    9: 4096 op, 877413.00 ns, 214.2122 ns/op
WorkloadPilot   10: 8192 op, 1823200.00 ns, 222.5586 ns/op
WorkloadPilot   11: 16384 op, 3479539.00 ns, 212.3742 ns/op
WorkloadPilot   12: 32768 op, 6868400.00 ns, 209.6069 ns/op
WorkloadPilot   13: 65536 op, 12702290.00 ns, 193.8216 ns/op
WorkloadPilot   14: 131072 op, 13641697.00 ns, 104.0779 ns/op
WorkloadPilot   15: 262144 op, 26475305.00 ns, 100.9953 ns/op
WorkloadPilot   16: 524288 op, 57002152.00 ns, 108.7230 ns/op
WorkloadPilot   17: 1048576 op, 110331142.00 ns, 105.2200 ns/op
WorkloadPilot   18: 2097152 op, 210685295.00 ns, 100.4626 ns/op
WorkloadPilot   19: 4194304 op, 434283990.00 ns, 103.5414 ns/op
WorkloadPilot   20: 8388608 op, 865307180.00 ns, 103.1527 ns/op

OverheadWarmup   1: 8388608 op, 21877479.00 ns, 2.6080 ns/op
OverheadWarmup   2: 8388608 op, 24174254.00 ns, 2.8818 ns/op
OverheadWarmup   3: 8388608 op, 22018372.00 ns, 2.6248 ns/op
OverheadWarmup   4: 8388608 op, 21899223.00 ns, 2.6106 ns/op
OverheadWarmup   5: 8388608 op, 22065182.00 ns, 2.6304 ns/op
OverheadWarmup   6: 8388608 op, 22198473.00 ns, 2.6463 ns/op
OverheadWarmup   7: 8388608 op, 21917450.00 ns, 2.6128 ns/op

OverheadActual   1: 8388608 op, 24399003.00 ns, 2.9086 ns/op
OverheadActual   2: 8388608 op, 24708780.00 ns, 2.9455 ns/op
OverheadActual   3: 8388608 op, 27148931.00 ns, 3.2364 ns/op
OverheadActual   4: 8388608 op, 25041332.00 ns, 2.9852 ns/op
OverheadActual   5: 8388608 op, 21892573.00 ns, 2.6098 ns/op
OverheadActual   6: 8388608 op, 35153155.00 ns, 4.1906 ns/op
OverheadActual   7: 8388608 op, 22882155.00 ns, 2.7278 ns/op
OverheadActual   8: 8388608 op, 25331950.00 ns, 3.0198 ns/op
OverheadActual   9: 8388608 op, 24165240.00 ns, 2.8807 ns/op
OverheadActual  10: 8388608 op, 24312633.00 ns, 2.8983 ns/op
OverheadActual  11: 8388608 op, 23008796.00 ns, 2.7429 ns/op
OverheadActual  12: 8388608 op, 24342939.00 ns, 2.9019 ns/op
OverheadActual  13: 8388608 op, 24324340.00 ns, 2.8997 ns/op
OverheadActual  14: 8388608 op, 24348327.00 ns, 2.9025 ns/op
OverheadActual  15: 8388608 op, 24326434.00 ns, 2.8999 ns/op

WorkloadWarmup   1: 8388608 op, 851598963.00 ns, 101.5185 ns/op
WorkloadWarmup   2: 8388608 op, 846266760.00 ns, 100.8829 ns/op
WorkloadWarmup   3: 8388608 op, 841931300.00 ns, 100.3660 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 868682812.00 ns, 103.5551 ns/op
WorkloadActual   2: 8388608 op, 843881259.00 ns, 100.5985 ns/op
WorkloadActual   3: 8388608 op, 843676334.00 ns, 100.5741 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 844339873.00 ns, 100.6532 ns/op
WorkloadResult   2: 8388608 op, 819538320.00 ns, 97.6966 ns/op
WorkloadResult   3: 8388608 op, 819333395.00 ns, 97.6722 ns/op
// GC:  136 0 0 2281701376 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3200 has exited with code 0.

Mean = 98.674 ns, StdErr = 0.990 ns (1.00%), N = 3, StdDev = 1.714 ns
Min = 97.672 ns, Q1 = 97.684 ns, Median = 97.697 ns, Q3 = 99.175 ns, Max = 100.653 ns
IQR = 1.491 ns, LowerFence = 95.449 ns, UpperFence = 101.411 ns
ConfidenceInterval = [67.403 ns; 129.945 ns] (CI 99.9%), Margin = 31.271 ns (31.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 122.513 ns, StdErr = 0.162 ns (0.13%), N = 3, StdDev = 0.281 ns
Min = 122.199 ns, Q1 = 122.401 ns, Median = 122.603 ns, Q3 = 122.670 ns, Max = 122.738 ns
IQR = 0.270 ns, LowerFence = 121.996 ns, UpperFence = 123.075 ns
ConfidenceInterval = [117.394 ns; 127.632 ns] (CI 99.9%), Margin = 5.119 ns (4.18% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[121.943 ns ; 122.993 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.805 μs, StdErr = 0.037 μs (0.98%), N = 3, StdDev = 0.064 μs
Min = 3.741 μs, Q1 = 3.773 μs, Median = 3.805 μs, Q3 = 3.837 μs, Max = 3.869 μs
IQR = 0.064 μs, LowerFence = 3.676 μs, UpperFence = 3.934 μs
ConfidenceInterval = [2.630 μs; 4.980 μs] (CI 99.9%), Margin = 1.175 μs (30.88% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.682 μs ; 3.779 μs) | @
[3.779 μs ; 3.896 μs) | @@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 82.417 ns, StdErr = 0.010 ns (0.01%), N = 3, StdDev = 0.017 ns
Min = 82.406 ns, Q1 = 82.407 ns, Median = 82.409 ns, Q3 = 82.423 ns, Max = 82.436 ns
IQR = 0.015 ns, LowerFence = 82.385 ns, UpperFence = 82.446 ns
ConfidenceInterval = [82.110 ns; 82.725 ns] (CI 99.9%), Margin = 0.307 ns (0.37% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[82.406 ns ; 82.437 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 101.622 ns, StdErr = 0.348 ns (0.34%), N = 3, StdDev = 0.603 ns
Min = 100.943 ns, Q1 = 101.385 ns, Median = 101.828 ns, Q3 = 101.962 ns, Max = 102.095 ns
IQR = 0.576 ns, LowerFence = 100.521 ns, UpperFence = 102.826 ns
ConfidenceInterval = [90.617 ns; 112.627 ns] (CI 99.9%), Margin = 11.005 ns (10.83% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[100.942 ns ; 102.644 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 127.715 ns, StdErr = 0.387 ns (0.30%), N = 3, StdDev = 0.670 ns
Min = 127.246 ns, Q1 = 127.332 ns, Median = 127.418 ns, Q3 = 127.950 ns, Max = 128.482 ns
IQR = 0.618 ns, LowerFence = 126.405 ns, UpperFence = 128.877 ns
ConfidenceInterval = [115.499 ns; 139.931 ns] (CI 99.9%), Margin = 12.216 ns (9.56% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[126.636 ns ; 129.091 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.796 μs, StdErr = 0.014 μs (0.36%), N = 3, StdDev = 0.024 μs
Min = 3.769 μs, Q1 = 3.787 μs, Median = 3.805 μs, Q3 = 3.809 μs, Max = 3.814 μs
IQR = 0.023 μs, LowerFence = 3.753 μs, UpperFence = 3.843 μs
ConfidenceInterval = [3.359 μs; 4.232 μs] (CI 99.9%), Margin = 0.436 μs (11.49% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.747 μs ; 3.835 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 87.139 ns, StdErr = 0.121 ns (0.14%), N = 3, StdDev = 0.210 ns
Min = 86.966 ns, Q1 = 87.022 ns, Median = 87.078 ns, Q3 = 87.226 ns, Max = 87.373 ns
IQR = 0.203 ns, LowerFence = 86.717 ns, UpperFence = 87.531 ns
ConfidenceInterval = [83.305 ns; 90.974 ns] (CI 99.9%), Margin = 3.835 ns (4.40% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[86.775 ns ; 87.565 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 98.674 ns, StdErr = 0.990 ns (1.00%), N = 3, StdDev = 1.714 ns
Min = 97.672 ns, Q1 = 97.684 ns, Median = 97.697 ns, Q3 = 99.175 ns, Max = 100.653 ns
IQR = 1.491 ns, LowerFence = 95.449 ns, UpperFence = 101.411 ns
ConfidenceInterval = [67.403 ns; 129.945 ns] (CI 99.9%), Margin = 31.271 ns (31.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[97.603 ns ; 100.723 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean        | Error        | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |------------:|-------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   122.51 ns |     5.119 ns |  0.281 ns |  1.21 |    0.01 |    3 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 3,805.13 ns | 1,174.883 ns | 64.399 ns | 37.44 |    0.58 |    4 | 0.0534 | 0.0496 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |    82.42 ns |     0.307 ns |  0.017 ns |  0.81 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   101.62 ns |    11.005 ns |  0.603 ns |  1.00 |    0.01 |    2 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |             |              |           |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   127.72 ns |    12.216 ns |  0.670 ns |  1.29 |    0.02 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 3,795.77 ns |   436.291 ns | 23.915 ns | 38.48 |    0.61 |    3 | 0.0534 | 0.0496 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |    87.14 ns |     3.835 ns |  0.210 ns |  0.88 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |    98.67 ns |    31.271 ns |  1.714 ns |  1.00 |    0.02 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:59 (119.74 sec), executed benchmarks: 8

Global total time: 00:03:12 (192.14 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
