// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 30.97 sec and exited with 0
// ***** Done, took 00:00:33 (33.43 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   9: 8192 op, 500137715.00 ns, 61.0520 us/op
WorkloadWarmup  10: 8192 op, 499291950.00 ns, 60.9487 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 499392010.00 ns, 60.9609 us/op
WorkloadActual   2: 8192 op, 499855730.00 ns, 61.0175 us/op
WorkloadActual   3: 8192 op, 499484605.00 ns, 60.9722 us/op
WorkloadActual   4: 8192 op, 498690788.00 ns, 60.8753 us/op
WorkloadActual   5: 8192 op, 497628918.00 ns, 60.7457 us/op
WorkloadActual   6: 8192 op, 497815086.00 ns, 60.7684 us/op
WorkloadActual   7: 8192 op, 504380527.00 ns, 61.5699 us/op
WorkloadActual   8: 8192 op, 500844022.00 ns, 61.1382 us/op
WorkloadActual   9: 8192 op, 499462203.00 ns, 60.9695 us/op
WorkloadActual  10: 8192 op, 500586870.00 ns, 61.1068 us/op
WorkloadActual  11: 8192 op, 499537393.00 ns, 60.9787 us/op
WorkloadActual  12: 8192 op, 500452538.00 ns, 61.0904 us/op
WorkloadActual  13: 8192 op, 499538075.00 ns, 60.9788 us/op
WorkloadActual  14: 8192 op, 499903239.00 ns, 61.0233 us/op
WorkloadActual  15: 8192 op, 499539748.00 ns, 60.9790 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 499392010.00 ns, 60.9609 us/op
WorkloadResult   2: 8192 op, 499855730.00 ns, 61.0175 us/op
WorkloadResult   3: 8192 op, 499484605.00 ns, 60.9722 us/op
WorkloadResult   4: 8192 op, 498690788.00 ns, 60.8753 us/op
WorkloadResult   5: 8192 op, 497628918.00 ns, 60.7457 us/op
WorkloadResult   6: 8192 op, 497815086.00 ns, 60.7684 us/op
WorkloadResult   7: 8192 op, 500844022.00 ns, 61.1382 us/op
WorkloadResult   8: 8192 op, 499462203.00 ns, 60.9695 us/op
WorkloadResult   9: 8192 op, 500586870.00 ns, 61.1068 us/op
WorkloadResult  10: 8192 op, 499537393.00 ns, 60.9787 us/op
WorkloadResult  11: 8192 op, 500452538.00 ns, 61.0904 us/op
WorkloadResult  12: 8192 op, 499538075.00 ns, 60.9788 us/op
WorkloadResult  13: 8192 op, 499903239.00 ns, 61.0233 us/op
WorkloadResult  14: 8192 op, 499539748.00 ns, 60.9790 us/op
// GC:  8 0 0 135399392 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3034 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 280425.00 ns, 280.4250 us/op
WorkloadJitting  1: 1 op, 175254795.00 ns, 175.2548 ms/op

WorkloadPilot    1: 2 op, 282820.00 ns, 141.4100 us/op
WorkloadPilot    2: 3 op, 2256447.00 ns, 752.1490 us/op
WorkloadPilot    3: 4 op, 335849.00 ns, 83.9623 us/op
WorkloadPilot    4: 5 op, 399679.00 ns, 79.9358 us/op
WorkloadPilot    5: 6 op, 512951.00 ns, 85.4918 us/op
WorkloadPilot    6: 7 op, 589514.00 ns, 84.2163 us/op
WorkloadPilot    7: 8 op, 548838.00 ns, 68.6048 us/op
WorkloadPilot    8: 9 op, 673281.00 ns, 74.8090 us/op
WorkloadPilot    9: 10 op, 788887.00 ns, 78.8887 us/op
WorkloadPilot   10: 11 op, 794157.00 ns, 72.1961 us/op
WorkloadPilot   11: 12 op, 855693.00 ns, 71.3078 us/op
WorkloadPilot   12: 13 op, 908061.00 ns, 69.8508 us/op
WorkloadPilot   13: 14 op, 931044.00 ns, 66.5031 us/op
WorkloadPilot   14: 15 op, 984975.00 ns, 65.6650 us/op
WorkloadPilot   15: 16 op, 1046691.00 ns, 65.4182 us/op
WorkloadPilot   16: 32 op, 2242661.00 ns, 70.0832 us/op
WorkloadPilot   17: 64 op, 4555484.00 ns, 71.1794 us/op
WorkloadPilot   18: 128 op, 8936131.00 ns, 69.8135 us/op
WorkloadPilot   19: 256 op, 18265891.00 ns, 71.3511 us/op
WorkloadPilot   20: 512 op, 35961273.00 ns, 70.2369 us/op
WorkloadPilot   21: 1024 op, 71807208.00 ns, 70.1242 us/op
WorkloadPilot   22: 2048 op, 128641195.00 ns, 62.8131 us/op
WorkloadPilot   23: 4096 op, 254985868.00 ns, 62.2524 us/op
WorkloadPilot   24: 8192 op, 504957967.00 ns, 61.6404 us/op

WorkloadWarmup   1: 8192 op, 501156504.00 ns, 61.1763 us/op
WorkloadWarmup   2: 8192 op, 503321567.00 ns, 61.4406 us/op
WorkloadWarmup   3: 8192 op, 502243668.00 ns, 61.3090 us/op
WorkloadWarmup   4: 8192 op, 501581357.00 ns, 61.2282 us/op
WorkloadWarmup   5: 8192 op, 502163758.00 ns, 61.2993 us/op
WorkloadWarmup   6: 8192 op, 502385834.00 ns, 61.3264 us/op
WorkloadWarmup   7: 8192 op, 502264387.00 ns, 61.3116 us/op
WorkloadWarmup   8: 8192 op, 503558331.00 ns, 61.4695 us/op
WorkloadWarmup   9: 8192 op, 502792617.00 ns, 61.3761 us/op
WorkloadWarmup  10: 8192 op, 502530195.00 ns, 61.3440 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 502317647.00 ns, 61.3181 us/op
WorkloadActual   2: 8192 op, 501255958.00 ns, 61.1885 us/op
WorkloadActual   3: 8192 op, 500456019.00 ns, 61.0908 us/op
WorkloadActual   4: 8192 op, 500862517.00 ns, 61.1404 us/op
WorkloadActual   5: 8192 op, 502938351.00 ns, 61.3938 us/op
WorkloadActual   6: 8192 op, 501398667.00 ns, 61.2059 us/op
WorkloadActual   7: 8192 op, 502276250.00 ns, 61.3130 us/op
WorkloadActual   8: 8192 op, 502463952.00 ns, 61.3359 us/op
WorkloadActual   9: 8192 op, 501389599.00 ns, 61.2048 us/op
WorkloadActual  10: 8192 op, 501613730.00 ns, 61.2321 us/op
WorkloadActual  11: 8192 op, 502295436.00 ns, 61.3154 us/op
WorkloadActual  12: 8192 op, 500894281.00 ns, 61.1443 us/op
WorkloadActual  13: 8192 op, 502399031.00 ns, 61.3280 us/op
WorkloadActual  14: 8192 op, 500794804.00 ns, 61.1322 us/op
WorkloadActual  15: 8192 op, 500847564.00 ns, 61.1386 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 502317647.00 ns, 61.3181 us/op
WorkloadResult   2: 8192 op, 501255958.00 ns, 61.1885 us/op
WorkloadResult   3: 8192 op, 500456019.00 ns, 61.0908 us/op
WorkloadResult   4: 8192 op, 500862517.00 ns, 61.1404 us/op
WorkloadResult   5: 8192 op, 502938351.00 ns, 61.3938 us/op
WorkloadResult   6: 8192 op, 501398667.00 ns, 61.2059 us/op
WorkloadResult   7: 8192 op, 502276250.00 ns, 61.3130 us/op
WorkloadResult   8: 8192 op, 502463952.00 ns, 61.3359 us/op
WorkloadResult   9: 8192 op, 501389599.00 ns, 61.2048 us/op
WorkloadResult  10: 8192 op, 501613730.00 ns, 61.2321 us/op
WorkloadResult  11: 8192 op, 502295436.00 ns, 61.3154 us/op
WorkloadResult  12: 8192 op, 500894281.00 ns, 61.1443 us/op
WorkloadResult  13: 8192 op, 502399031.00 ns, 61.3280 us/op
WorkloadResult  14: 8192 op, 500794804.00 ns, 61.1322 us/op
WorkloadResult  15: 8192 op, 500847564.00 ns, 61.1386 us/op
// GC:  8 0 0 135399392 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3051 has exited with code 0.

Mean = 61.106 μs, StdErr = 0.031 μs (0.05%), N = 29, StdDev = 0.167 μs
Min = 60.746 μs, Q1 = 60.979 μs, Median = 61.132 μs, Q3 = 61.206 μs, Max = 61.394 μs
IQR = 0.227 μs, LowerFence = 60.638 μs, UpperFence = 61.547 μs
ConfidenceInterval = [60.992 μs; 61.221 μs] (CI 99.9%), Margin = 0.114 μs (0.19% of Mean)
Skewness = -0.26, Kurtosis = 2.34, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:18 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 279023.00 ns, 279.0230 us/op
WorkloadJitting  1: 1 op, 175861517.00 ns, 175.8615 ms/op

WorkloadPilot    1: 2 op, 224721.00 ns, 112.3605 us/op
WorkloadPilot    2: 3 op, 2263310.00 ns, 754.4367 us/op
WorkloadPilot    3: 4 op, 320050.00 ns, 80.0125 us/op
WorkloadPilot    4: 5 op, 396063.00 ns, 79.2126 us/op
WorkloadPilot    5: 6 op, 504415.00 ns, 84.0692 us/op
WorkloadPilot    6: 7 op, 509254.00 ns, 72.7506 us/op
WorkloadPilot    7: 8 op, 607148.00 ns, 75.8935 us/op
WorkloadPilot    8: 9 op, 647684.00 ns, 71.9649 us/op
WorkloadPilot    9: 10 op, 728235.00 ns, 72.8235 us/op
WorkloadPilot   10: 11 op, 782897.00 ns, 71.1725 us/op
WorkloadPilot   11: 12 op, 905877.00 ns, 75.4898 us/op
WorkloadPilot   12: 13 op, 864911.00 ns, 66.5316 us/op
WorkloadPilot   13: 14 op, 950310.00 ns, 67.8793 us/op
WorkloadPilot   14: 15 op, 982100.00 ns, 65.4733 us/op
WorkloadPilot   15: 16 op, 1055547.00 ns, 65.9717 us/op
WorkloadPilot   16: 32 op, 2202948.00 ns, 68.8421 us/op
WorkloadPilot   17: 64 op, 4503929.00 ns, 70.3739 us/op
WorkloadPilot   18: 128 op, 8941383.00 ns, 69.8546 us/op
WorkloadPilot   19: 256 op, 17915658.00 ns, 69.9830 us/op
WorkloadPilot   20: 512 op, 35539780.00 ns, 69.4136 us/op
WorkloadPilot   21: 1024 op, 71305563.00 ns, 69.6343 us/op
WorkloadPilot   22: 2048 op, 132771080.00 ns, 64.8296 us/op
WorkloadPilot   23: 4096 op, 254132295.00 ns, 62.0440 us/op
WorkloadPilot   24: 8192 op, 508580659.00 ns, 62.0826 us/op

WorkloadWarmup   1: 8192 op, 505773916.00 ns, 61.7400 us/op
WorkloadWarmup   2: 8192 op, 507978216.00 ns, 62.0091 us/op
WorkloadWarmup   3: 8192 op, 526279807.00 ns, 64.2431 us/op
WorkloadWarmup   4: 8192 op, 508424468.00 ns, 62.0635 us/op
WorkloadWarmup   5: 8192 op, 507648925.00 ns, 61.9689 us/op
WorkloadWarmup   6: 8192 op, 509283398.00 ns, 62.1684 us/op
WorkloadWarmup   7: 8192 op, 507326722.00 ns, 61.9295 us/op
WorkloadWarmup   8: 8192 op, 507591858.00 ns, 61.9619 us/op
WorkloadWarmup   9: 8192 op, 507146685.00 ns, 61.9076 us/op
WorkloadWarmup  10: 8192 op, 505972165.00 ns, 61.7642 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 505250542.00 ns, 61.6761 us/op
WorkloadActual   2: 8192 op, 511488500.00 ns, 62.4376 us/op
WorkloadActual   3: 8192 op, 511075967.00 ns, 62.3872 us/op
WorkloadActual   4: 8192 op, 511751012.00 ns, 62.4696 us/op
WorkloadActual   5: 8192 op, 509491979.00 ns, 62.1938 us/op
WorkloadActual   6: 8192 op, 507541392.00 ns, 61.9557 us/op
WorkloadActual   7: 8192 op, 507265895.00 ns, 61.9221 us/op
WorkloadActual   8: 8192 op, 505780342.00 ns, 61.7408 us/op
WorkloadActual   9: 8192 op, 511444424.00 ns, 62.4322 us/op
WorkloadActual  10: 8192 op, 508254978.00 ns, 62.0428 us/op
WorkloadActual  11: 8192 op, 507160248.00 ns, 61.9092 us/op
WorkloadActual  12: 8192 op, 506143353.00 ns, 61.7851 us/op
WorkloadActual  13: 8192 op, 508498084.00 ns, 62.0725 us/op
WorkloadActual  14: 8192 op, 508736941.00 ns, 62.1017 us/op
WorkloadActual  15: 8192 op, 526337183.00 ns, 64.2501 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 505250542.00 ns, 61.6761 us/op
WorkloadResult   2: 8192 op, 511488500.00 ns, 62.4376 us/op
WorkloadResult   3: 8192 op, 511075967.00 ns, 62.3872 us/op
WorkloadResult   4: 8192 op, 511751012.00 ns, 62.4696 us/op
WorkloadResult   5: 8192 op, 509491979.00 ns, 62.1938 us/op
WorkloadResult   6: 8192 op, 507541392.00 ns, 61.9557 us/op
WorkloadResult   7: 8192 op, 507265895.00 ns, 61.9221 us/op
WorkloadResult   8: 8192 op, 505780342.00 ns, 61.7408 us/op
WorkloadResult   9: 8192 op, 511444424.00 ns, 62.4322 us/op
WorkloadResult  10: 8192 op, 508254978.00 ns, 62.0428 us/op
WorkloadResult  11: 8192 op, 507160248.00 ns, 61.9092 us/op
WorkloadResult  12: 8192 op, 506143353.00 ns, 61.7851 us/op
WorkloadResult  13: 8192 op, 508498084.00 ns, 62.0725 us/op
WorkloadResult  14: 8192 op, 508736941.00 ns, 62.1017 us/op
// GC:  7 0 0 123143936 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3064 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 305453.00 ns, 305.4530 us/op
WorkloadJitting  1: 1 op, 173761313.00 ns, 173.7613 ms/op

WorkloadPilot    1: 2 op, 2162131.00 ns, 1.0811 ms/op
WorkloadPilot    2: 3 op, 248385.00 ns, 82.7950 us/op
WorkloadPilot    3: 4 op, 290064.00 ns, 72.5160 us/op
WorkloadPilot    4: 5 op, 405069.00 ns, 81.0138 us/op
WorkloadPilot    5: 6 op, 437350.00 ns, 72.8917 us/op
WorkloadPilot    6: 7 op, 484237.00 ns, 69.1767 us/op
WorkloadPilot    7: 8 op, 592249.00 ns, 74.0311 us/op
WorkloadPilot    8: 9 op, 673130.00 ns, 74.7922 us/op
WorkloadPilot    9: 10 op, 592530.00 ns, 59.2530 us/op
WorkloadPilot   10: 11 op, 711563.00 ns, 64.6875 us/op
WorkloadPilot   11: 12 op, 805499.00 ns, 67.1249 us/op
WorkloadPilot   12: 13 op, 864339.00 ns, 66.4876 us/op
WorkloadPilot   13: 14 op, 874528.00 ns, 62.4663 us/op
WorkloadPilot   14: 15 op, 931084.00 ns, 62.0723 us/op
WorkloadPilot   15: 16 op, 979876.00 ns, 61.2423 us/op
WorkloadPilot   16: 32 op, 2092019.00 ns, 65.3756 us/op
WorkloadPilot   17: 64 op, 4238610.00 ns, 66.2283 us/op
WorkloadPilot   18: 128 op, 8417539.00 ns, 65.7620 us/op
WorkloadPilot   19: 256 op, 16988486.00 ns, 66.3613 us/op
WorkloadPilot   20: 512 op, 33446308.00 ns, 65.3248 us/op
WorkloadPilot   21: 1024 op, 66703682.00 ns, 65.1403 us/op
WorkloadPilot   22: 2048 op, 121203171.00 ns, 59.1812 us/op
WorkloadPilot   23: 4096 op, 238936751.00 ns, 58.3342 us/op
WorkloadPilot   24: 8192 op, 471927343.00 ns, 57.6083 us/op
WorkloadPilot   25: 16384 op, 946918977.00 ns, 57.7953 us/op

WorkloadWarmup   1: 16384 op, 945443483.00 ns, 57.7053 us/op
WorkloadWarmup   2: 16384 op, 945005321.00 ns, 57.6785 us/op
WorkloadWarmup   3: 16384 op, 944573181.00 ns, 57.6522 us/op
WorkloadWarmup   4: 16384 op, 951875199.00 ns, 58.0979 us/op
WorkloadWarmup   5: 16384 op, 944141659.00 ns, 57.6258 us/op
WorkloadWarmup   6: 16384 op, 945011101.00 ns, 57.6789 us/op
WorkloadWarmup   7: 16384 op, 946320946.00 ns, 57.7588 us/op
WorkloadWarmup   8: 16384 op, 941325989.00 ns, 57.4540 us/op
WorkloadWarmup   9: 16384 op, 941413277.00 ns, 57.4593 us/op
WorkloadWarmup  10: 16384 op, 943500757.00 ns, 57.5867 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 944817214.00 ns, 57.6671 us/op
WorkloadActual   2: 16384 op, 941659085.00 ns, 57.4743 us/op
WorkloadActual   3: 16384 op, 943528468.00 ns, 57.5884 us/op
WorkloadActual   4: 16384 op, 943749934.00 ns, 57.6019 us/op
WorkloadActual   5: 16384 op, 946468208.00 ns, 57.7678 us/op
WorkloadActual   6: 16384 op, 942915790.00 ns, 57.5510 us/op
WorkloadActual   7: 16384 op, 942050939.00 ns, 57.4982 us/op
WorkloadActual   8: 16384 op, 942700104.00 ns, 57.5378 us/op
WorkloadActual   9: 16384 op, 942831972.00 ns, 57.5459 us/op
WorkloadActual  10: 16384 op, 945205239.00 ns, 57.6907 us/op
WorkloadActual  11: 16384 op, 941726761.00 ns, 57.4784 us/op
WorkloadActual  12: 16384 op, 942105301.00 ns, 57.5015 us/op
WorkloadActual  13: 16384 op, 942042864.00 ns, 57.4977 us/op
WorkloadActual  14: 16384 op, 940965746.00 ns, 57.4320 us/op
WorkloadActual  15: 16384 op, 945597634.00 ns, 57.7147 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 944817214.00 ns, 57.6671 us/op
WorkloadResult   2: 16384 op, 941659085.00 ns, 57.4743 us/op
WorkloadResult   3: 16384 op, 943528468.00 ns, 57.5884 us/op
WorkloadResult   4: 16384 op, 943749934.00 ns, 57.6019 us/op
WorkloadResult   5: 16384 op, 946468208.00 ns, 57.7678 us/op
WorkloadResult   6: 16384 op, 942915790.00 ns, 57.5510 us/op
WorkloadResult   7: 16384 op, 942050939.00 ns, 57.4982 us/op
WorkloadResult   8: 16384 op, 942700104.00 ns, 57.5378 us/op
WorkloadResult   9: 16384 op, 942831972.00 ns, 57.5459 us/op
WorkloadResult  10: 16384 op, 945205239.00 ns, 57.6907 us/op
WorkloadResult  11: 16384 op, 941726761.00 ns, 57.4784 us/op
WorkloadResult  12: 16384 op, 942105301.00 ns, 57.5015 us/op
WorkloadResult  13: 16384 op, 942042864.00 ns, 57.4977 us/op
WorkloadResult  14: 16384 op, 940965746.00 ns, 57.4320 us/op
WorkloadResult  15: 16384 op, 945597634.00 ns, 57.7147 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3080 has exited with code 0.

Mean = 59.747 μs, StdErr = 0.428 μs (0.72%), N = 29, StdDev = 2.302 μs
Min = 57.432 μs, Q1 = 57.546 μs, Median = 57.768 μs, Q3 = 62.043 μs, Max = 62.470 μs
IQR = 4.497 μs, LowerFence = 50.800 μs, UpperFence = 68.788 μs
ConfidenceInterval = [58.177 μs; 61.318 μs] (CI 99.9%), Margin = 1.571 μs (2.63% of Mean)
Skewness = 0.08, Kurtosis = 0.97, MValue = 3.87

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.432 μs, StdErr = 0.008 μs (0.31%), N = 29, StdDev = 0.041 μs
Min = 2.373 μs, Q1 = 2.393 μs, Median = 2.412 μs, Q3 = 2.473 μs, Max = 2.481 μs
IQR = 0.081 μs, LowerFence = 2.271 μs, UpperFence = 2.594 μs
ConfidenceInterval = [2.404 μs; 2.460 μs] (CI 99.9%), Margin = 0.028 μs (1.15% of Mean)
Skewness = 0.02, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
