// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 200.75 sec and exited with 0
// ***** Done, took 00:03:24 (204.67 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178264.00 ns, 178.2640 us/op
WorkloadActual   1: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   2: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   3: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   4: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadActual   5: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   6: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   7: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   8: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   9: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  10: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadActual  11: 1 op, 452.00 ns, 452.0000 ns/op
WorkloadActual  12: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  13: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual  14: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  15: 1 op, 460.00 ns, 460.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult   2: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult   3: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult   4: 1 op, 249.00 ns, 249.0000 ns/op
WorkloadResult   5: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult   6: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   7: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult   8: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   9: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  10: 1 op, 219.00 ns, 219.0000 ns/op
WorkloadResult  11: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult  12: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  13: 1 op, 199.00 ns, 199.0000 ns/op
WorkloadResult  14: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  15: 1 op, 239.00 ns, 239.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4207 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 223698.00 ns, 223.6980 us/op
WorkloadJitting  1: 1 op, 615773.00 ns, 615.7730 us/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   7: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  10: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  11: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 251.00 ns, 251.0000 ns/op

WorkloadWarmup   1: 1 op, 2745.00 ns, 2.7450 us/op
WorkloadWarmup   2: 1 op, 571.00 ns, 571.0000 ns/op
WorkloadWarmup   3: 1 op, 912.00 ns, 912.0000 ns/op
WorkloadWarmup   4: 1 op, 881.00 ns, 881.0000 ns/op
WorkloadWarmup   5: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup   6: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadWarmup   7: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   8: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   9: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadWarmup  10: 1 op, 451.00 ns, 451.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   3: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   4: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   6: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   7: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   8: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  10: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  11: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  12: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  13: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  14: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  15: 1 op, 421.00 ns, 421.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult   2: 1 op, 170.50 ns, 170.5000 ns/op
WorkloadResult   3: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   4: 1 op, 179.50 ns, 179.5000 ns/op
WorkloadResult   5: 1 op, 159.50 ns, 159.5000 ns/op
WorkloadResult   6: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult   7: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult   8: 1 op, 180.50 ns, 180.5000 ns/op
WorkloadResult   9: 1 op, 160.50 ns, 160.5000 ns/op
WorkloadResult  10: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult  11: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult  12: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult  13: 1 op, 149.50 ns, 149.5000 ns/op
WorkloadResult  14: 1 op, 170.50 ns, 170.5000 ns/op
WorkloadResult  15: 1 op, 180.50 ns, 180.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4213 has exited with code 0.

Mean = 202.050 ns, StdErr = 5.127 ns (2.54%), N = 30, StdDev = 28.084 ns
Min = 149.500 ns, Q1 = 180.500 ns, Median = 200.500 ns, Q3 = 227.500 ns, Max = 250.000 ns
IQR = 47.000 ns, LowerFence = 110.000 ns, UpperFence = 298.000 ns
ConfidenceInterval = [183.287 ns; 220.813 ns] (CI 99.9%), Margin = 18.763 ns (9.29% of Mean)
Skewness = -0, Kurtosis = 1.85, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219802.00 ns, 219.8020 us/op
WorkloadJitting  1: 1 op, 616154.00 ns, 616.1540 us/op

OverheadWarmup   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   6: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   9: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  10: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  11: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  12: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  17: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  18: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2164.00 ns, 2.1640 us/op
WorkloadWarmup   2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   3: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadWarmup   4: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   5: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   6: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   7: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   8: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup  10: 1 op, 381.00 ns, 381.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   2: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   3: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   5: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   6: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   7: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   8: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   9: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  10: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  11: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  12: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  13: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadActual  14: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  15: 1 op, 401.00 ns, 401.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult   2: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   3: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult   4: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   5: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult   6: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   7: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   8: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   9: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult  10: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult  11: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult  12: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult  13: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult  14: 1 op, 201.00 ns, 201.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4219 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 215253.00 ns, 215.2530 us/op
WorkloadJitting  1: 1 op, 619541.00 ns, 619.5410 us/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 661.00 ns, 661.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   9: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  14: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  15: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  16: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  17: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2004.00 ns, 2.0040 us/op
WorkloadWarmup   2: 1 op, 631.00 ns, 631.0000 ns/op
WorkloadWarmup   3: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadWarmup   4: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   5: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadWarmup   6: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   7: 1 op, 480.00 ns, 480.0000 ns/op
WorkloadWarmup   8: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   9: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup  10: 1 op, 481.00 ns, 481.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual   2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   3: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   4: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   5: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   6: 1 op, 822.00 ns, 822.0000 ns/op
WorkloadActual   7: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   8: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadActual   9: 1 op, 802.00 ns, 802.0000 ns/op
WorkloadActual  10: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadActual  11: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual  12: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  13: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadActual  14: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  15: 1 op, 841.00 ns, 841.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 280.50 ns, 280.5000 ns/op
WorkloadResult   2: 1 op, 220.50 ns, 220.5000 ns/op
WorkloadResult   3: 1 op, 250.50 ns, 250.5000 ns/op
WorkloadResult   4: 1 op, 250.50 ns, 250.5000 ns/op
WorkloadResult   5: 1 op, 250.50 ns, 250.5000 ns/op
WorkloadResult   6: 1 op, 270.50 ns, 270.5000 ns/op
WorkloadResult   7: 1 op, 310.50 ns, 310.5000 ns/op
WorkloadResult   8: 1 op, 259.50 ns, 259.5000 ns/op
WorkloadResult   9: 1 op, 280.50 ns, 280.5000 ns/op
WorkloadResult  10: 1 op, 260.50 ns, 260.5000 ns/op
WorkloadResult  11: 1 op, 320.50 ns, 320.5000 ns/op
WorkloadResult  12: 1 op, 260.50 ns, 260.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4225 has exited with code 0.

Mean = 239.577 ns, StdErr = 6.758 ns (2.82%), N = 26, StdDev = 34.457 ns
Min = 191.000 ns, Q1 = 211.000 ns, Median = 236.000 ns, Q3 = 260.250 ns, Max = 320.500 ns
IQR = 49.250 ns, LowerFence = 137.125 ns, UpperFence = 334.125 ns
ConfidenceInterval = [214.404 ns; 264.750 ns] (CI 99.9%), Margin = 25.173 ns (10.51% of Mean)
Skewness = 0.62, Kurtosis = 2.49, MValue = 3.67

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 221203.00 ns, 221.2030 us/op
WorkloadJitting  1: 1 op, 640579.00 ns, 640.5790 us/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
