// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.56 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   2: 32768 op, 716394672.00 ns, 21.8626 us/op
WorkloadActual   3: 32768 op, 718439050.00 ns, 21.9250 us/op
WorkloadActual   4: 32768 op, 716006690.00 ns, 21.8508 us/op
WorkloadActual   5: 32768 op, 714496844.00 ns, 21.8047 us/op
WorkloadActual   6: 32768 op, 715149869.00 ns, 21.8246 us/op
WorkloadActual   7: 32768 op, 720410435.00 ns, 21.9852 us/op
WorkloadActual   8: 32768 op, 713699927.00 ns, 21.7804 us/op
WorkloadActual   9: 32768 op, 715610924.00 ns, 21.8387 us/op
WorkloadActual  10: 32768 op, 715154909.00 ns, 21.8248 us/op
WorkloadActual  11: 32768 op, 715060428.00 ns, 21.8219 us/op
WorkloadActual  12: 32768 op, 716040278.00 ns, 21.8518 us/op
WorkloadActual  13: 32768 op, 715983813.00 ns, 21.8501 us/op
WorkloadActual  14: 32768 op, 712671723.00 ns, 21.7490 us/op
WorkloadActual  15: 32768 op, 715383542.00 ns, 21.8318 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 713975071.00 ns, 21.7888 us/op
WorkloadResult   2: 32768 op, 716272819.00 ns, 21.8589 us/op
WorkloadResult   3: 32768 op, 715884837.00 ns, 21.8471 us/op
WorkloadResult   4: 32768 op, 714374991.00 ns, 21.8010 us/op
WorkloadResult   5: 32768 op, 715028016.00 ns, 21.8209 us/op
WorkloadResult   6: 32768 op, 713578074.00 ns, 21.7767 us/op
WorkloadResult   7: 32768 op, 715489071.00 ns, 21.8350 us/op
WorkloadResult   8: 32768 op, 715033056.00 ns, 21.8211 us/op
WorkloadResult   9: 32768 op, 714938575.00 ns, 21.8182 us/op
WorkloadResult  10: 32768 op, 715918425.00 ns, 21.8481 us/op
WorkloadResult  11: 32768 op, 715861960.00 ns, 21.8464 us/op
WorkloadResult  12: 32768 op, 712549870.00 ns, 21.7453 us/op
WorkloadResult  13: 32768 op, 715261689.00 ns, 21.8281 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 5605 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job MediumRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258148.00 ns, 258.1480 us/op
WorkloadJitting  1: 1 op, 386168150.00 ns, 386.1682 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 1988254.00 ns, 1.9883 ms/op

OverheadJitting  3: 16 op, 521733.00 ns, 32.6083 us/op
WorkloadJitting  3: 16 op, 1140311.00 ns, 71.2694 us/op

WorkloadPilot    1: 16 op, 571588.00 ns, 35.7243 us/op
WorkloadPilot    2: 32 op, 1034803.00 ns, 32.3376 us/op
WorkloadPilot    3: 64 op, 1865359.00 ns, 29.1462 us/op
WorkloadPilot    4: 128 op, 3598089.00 ns, 28.1101 us/op
WorkloadPilot    5: 256 op, 6870098.00 ns, 26.8363 us/op
WorkloadPilot    6: 512 op, 13604683.00 ns, 26.5716 us/op
WorkloadPilot    7: 1024 op, 26918130.00 ns, 26.2872 us/op
WorkloadPilot    8: 2048 op, 52804651.00 ns, 25.7835 us/op
WorkloadPilot    9: 4096 op, 89364197.00 ns, 21.8174 us/op
WorkloadPilot   10: 8192 op, 179202496.00 ns, 21.8753 us/op
WorkloadPilot   11: 16384 op, 358649970.00 ns, 21.8903 us/op
WorkloadPilot   12: 32768 op, 719963455.00 ns, 21.9715 us/op

OverheadWarmup   1: 32768 op, 122464.00 ns, 3.7373 ns/op
OverheadWarmup   2: 32768 op, 121863.00 ns, 3.7190 ns/op
OverheadWarmup   3: 32768 op, 138197.00 ns, 4.2174 ns/op
OverheadWarmup   4: 32768 op, 122084.00 ns, 3.7257 ns/op
OverheadWarmup   5: 32768 op, 121913.00 ns, 3.7205 ns/op
OverheadWarmup   6: 32768 op, 121873.00 ns, 3.7193 ns/op
OverheadWarmup   7: 32768 op, 121853.00 ns, 3.7187 ns/op
OverheadWarmup   8: 32768 op, 121912.00 ns, 3.7205 ns/op
OverheadWarmup   9: 32768 op, 143696.00 ns, 4.3853 ns/op
OverheadWarmup  10: 32768 op, 121893.00 ns, 3.7199 ns/op

OverheadActual   1: 32768 op, 121953.00 ns, 3.7217 ns/op
OverheadActual   2: 32768 op, 121913.00 ns, 3.7205 ns/op
OverheadActual   3: 32768 op, 121983.00 ns, 3.7226 ns/op
OverheadActual   4: 32768 op, 121903.00 ns, 3.7202 ns/op
OverheadActual   5: 32768 op, 121833.00 ns, 3.7180 ns/op
OverheadActual   6: 32768 op, 110426.00 ns, 3.3699 ns/op
OverheadActual   7: 32768 op, 121883.00 ns, 3.7196 ns/op
OverheadActual   8: 32768 op, 132458.00 ns, 4.0423 ns/op
OverheadActual   9: 32768 op, 110475.00 ns, 3.3714 ns/op
OverheadActual  10: 32768 op, 121883.00 ns, 3.7196 ns/op
OverheadActual  11: 32768 op, 121832.00 ns, 3.7180 ns/op
OverheadActual  12: 32768 op, 121842.00 ns, 3.7183 ns/op
OverheadActual  13: 32768 op, 121883.00 ns, 3.7196 ns/op
OverheadActual  14: 32768 op, 110636.00 ns, 3.3763 ns/op
OverheadActual  15: 32768 op, 110475.00 ns, 3.3714 ns/op
OverheadActual  16: 32768 op, 122083.00 ns, 3.7257 ns/op

WorkloadWarmup   1: 32768 op, 724905491.00 ns, 22.1224 us/op
WorkloadWarmup   2: 32768 op, 724787644.00 ns, 22.1188 us/op
WorkloadWarmup   3: 32768 op, 716136424.00 ns, 21.8547 us/op
WorkloadWarmup   4: 32768 op, 715420529.00 ns, 21.8329 us/op
WorkloadWarmup   5: 32768 op, 715224585.00 ns, 21.8269 us/op
WorkloadWarmup   6: 32768 op, 716519928.00 ns, 21.8665 us/op
WorkloadWarmup   7: 32768 op, 716697355.00 ns, 21.8719 us/op
WorkloadWarmup   8: 32768 op, 712568731.00 ns, 21.7459 us/op
WorkloadWarmup   9: 32768 op, 715944268.00 ns, 21.8489 us/op
WorkloadWarmup  10: 32768 op, 712720956.00 ns, 21.7505 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 717563907.00 ns, 21.8983 us/op
WorkloadActual   2: 32768 op, 713638468.00 ns, 21.7785 us/op
WorkloadActual   3: 32768 op, 712529764.00 ns, 21.7447 us/op
WorkloadActual   4: 32768 op, 715610196.00 ns, 21.8387 us/op
WorkloadActual   5: 32768 op, 719832772.00 ns, 21.9676 us/op
WorkloadActual   6: 32768 op, 714962755.00 ns, 21.8189 us/op
WorkloadActual   7: 32768 op, 716060171.00 ns, 21.8524 us/op
WorkloadActual   8: 32768 op, 717049566.00 ns, 21.8826 us/op
WorkloadActual   9: 32768 op, 718469347.00 ns, 21.9259 us/op
WorkloadActual  10: 32768 op, 712732933.00 ns, 21.7509 us/op
WorkloadActual  11: 32768 op, 717644122.00 ns, 21.9008 us/op
WorkloadActual  12: 32768 op, 715945333.00 ns, 21.8489 us/op
WorkloadActual  13: 32768 op, 716077932.00 ns, 21.8530 us/op
WorkloadActual  14: 32768 op, 720227218.00 ns, 21.9796 us/op
WorkloadActual  15: 32768 op, 717302379.00 ns, 21.8903 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 717442024.00 ns, 21.8946 us/op
WorkloadResult   2: 32768 op, 713516585.00 ns, 21.7748 us/op
WorkloadResult   3: 32768 op, 712407881.00 ns, 21.7410 us/op
WorkloadResult   4: 32768 op, 715488313.00 ns, 21.8350 us/op
WorkloadResult   5: 32768 op, 719710889.00 ns, 21.9638 us/op
WorkloadResult   6: 32768 op, 714840872.00 ns, 21.8152 us/op
WorkloadResult   7: 32768 op, 715938288.00 ns, 21.8487 us/op
WorkloadResult   8: 32768 op, 716927683.00 ns, 21.8789 us/op
WorkloadResult   9: 32768 op, 718347464.00 ns, 21.9222 us/op
WorkloadResult  10: 32768 op, 712611050.00 ns, 21.7472 us/op
WorkloadResult  11: 32768 op, 717522239.00 ns, 21.8970 us/op
WorkloadResult  12: 32768 op, 715823450.00 ns, 21.8452 us/op
WorkloadResult  13: 32768 op, 715956049.00 ns, 21.8492 us/op
WorkloadResult  14: 32768 op, 720105335.00 ns, 21.9759 us/op
WorkloadResult  15: 32768 op, 717180496.00 ns, 21.8866 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 5622 has exited with code 0.

Mean = 21.840 μs, StdErr = 0.011 μs (0.05%), N = 28, StdDev = 0.059 μs
Min = 21.741 μs, Q1 = 21.812 μs, Median = 21.840 μs, Q3 = 21.864 μs, Max = 21.976 μs
IQR = 0.052 μs, LowerFence = 21.733 μs, UpperFence = 21.942 μs
ConfidenceInterval = [21.799 μs; 21.881 μs] (CI 99.9%), Margin = 0.041 μs (0.19% of Mean)
Skewness = 0.39, Kurtosis = 2.85, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-05-03 2:14 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job MediumRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261893.00 ns, 261.8930 us/op
WorkloadJitting  1: 1 op, 427353225.00 ns, 427.3532 ms/op

OverheadJitting  2: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadJitting  2: 1 op, 3803978.00 ns, 3.8040 ms/op

OverheadJitting  3: 16 op, 538889.00 ns, 33.6806 us/op
WorkloadJitting  3: 16 op, 1961974.00 ns, 122.6234 us/op

WorkloadPilot    1: 16 op, 1400792.00 ns, 87.5495 us/op
WorkloadPilot    2: 32 op, 2375454.00 ns, 74.2329 us/op
WorkloadPilot    3: 64 op, 4903928.00 ns, 76.6239 us/op
WorkloadPilot    4: 128 op, 9380795.00 ns, 73.2875 us/op
WorkloadPilot    5: 256 op, 18702243.00 ns, 73.0556 us/op
WorkloadPilot    6: 512 op, 37592337.00 ns, 73.4225 us/op
WorkloadPilot    7: 1024 op, 66909777.00 ns, 65.3416 us/op
WorkloadPilot    8: 2048 op, 123975633.00 ns, 60.5350 us/op
WorkloadPilot    9: 4096 op, 249852609.00 ns, 60.9992 us/op
WorkloadPilot   10: 8192 op, 491300999.00 ns, 59.9733 us/op
WorkloadPilot   11: 16384 op, 985427652.00 ns, 60.1457 us/op

OverheadWarmup   1: 16384 op, 61503.00 ns, 3.7538 ns/op
OverheadWarmup   2: 16384 op, 68843.00 ns, 4.2018 ns/op
OverheadWarmup   3: 16384 op, 55504.00 ns, 3.3877 ns/op
OverheadWarmup   4: 16384 op, 61181.00 ns, 3.7342 ns/op
OverheadWarmup   5: 16384 op, 55433.00 ns, 3.3834 ns/op

OverheadActual   1: 16384 op, 61232.00 ns, 3.7373 ns/op
OverheadActual   2: 16384 op, 61222.00 ns, 3.7367 ns/op
OverheadActual   3: 16384 op, 61322.00 ns, 3.7428 ns/op
OverheadActual   4: 16384 op, 61222.00 ns, 3.7367 ns/op
OverheadActual   5: 16384 op, 61242.00 ns, 3.7379 ns/op
OverheadActual   6: 16384 op, 55393.00 ns, 3.3809 ns/op
OverheadActual   7: 16384 op, 61503.00 ns, 3.7538 ns/op
OverheadActual   8: 16384 op, 61202.00 ns, 3.7355 ns/op
OverheadActual   9: 16384 op, 55483.00 ns, 3.3864 ns/op
OverheadActual  10: 16384 op, 61171.00 ns, 3.7336 ns/op
OverheadActual  11: 16384 op, 55413.00 ns, 3.3821 ns/op
OverheadActual  12: 16384 op, 55524.00 ns, 3.3889 ns/op
OverheadActual  13: 16384 op, 61192.00 ns, 3.7349 ns/op
OverheadActual  14: 16384 op, 61222.00 ns, 3.7367 ns/op
OverheadActual  15: 16384 op, 55523.00 ns, 3.3889 ns/op
OverheadActual  16: 16384 op, 55443.00 ns, 3.3840 ns/op

WorkloadWarmup   1: 16384 op, 1005363982.00 ns, 61.3625 us/op
WorkloadWarmup   2: 16384 op, 1003570429.00 ns, 61.2531 us/op
WorkloadWarmup   3: 16384 op, 995123086.00 ns, 60.7375 us/op
WorkloadWarmup   4: 16384 op, 991548019.00 ns, 60.5193 us/op
WorkloadWarmup   5: 16384 op, 994193209.00 ns, 60.6807 us/op
WorkloadWarmup   6: 16384 op, 993757015.00 ns, 60.6541 us/op
WorkloadWarmup   7: 16384 op, 993481073.00 ns, 60.6373 us/op
WorkloadWarmup   8: 16384 op, 989385572.00 ns, 60.3873 us/op
WorkloadWarmup   9: 16384 op, 985710581.00 ns, 60.1630 us/op
WorkloadWarmup  10: 16384 op, 987661089.00 ns, 60.2820 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 991838179.00 ns, 60.5370 us/op
WorkloadActual   2: 16384 op, 993941226.00 ns, 60.6654 us/op
WorkloadActual   3: 16384 op, 992025951.00 ns, 60.5485 us/op
WorkloadActual   4: 16384 op, 994027516.00 ns, 60.6706 us/op
WorkloadActual   5: 16384 op, 987722371.00 ns, 60.2858 us/op
WorkloadActual   6: 16384 op, 986410722.00 ns, 60.2057 us/op
WorkloadActual   7: 16384 op, 982195414.00 ns, 59.9485 us/op
WorkloadActual   8: 16384 op, 991156491.00 ns, 60.4954 us/op
WorkloadActual   9: 16384 op, 990321698.00 ns, 60.4444 us/op
WorkloadActual  10: 16384 op, 988529579.00 ns, 60.3351 us/op
WorkloadActual  11: 16384 op, 991160106.00 ns, 60.4956 us/op
WorkloadActual  12: 16384 op, 987699754.00 ns, 60.2844 us/op
WorkloadActual  13: 16384 op, 991272044.00 ns, 60.5024 us/op
WorkloadActual  14: 16384 op, 989537920.00 ns, 60.3966 us/op
WorkloadActual  15: 16384 op, 990997089.00 ns, 60.4857 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 991776982.00 ns, 60.5333 us/op
WorkloadResult   2: 16384 op, 993880029.00 ns, 60.6616 us/op
WorkloadResult   3: 16384 op, 991964754.00 ns, 60.5447 us/op
WorkloadResult   4: 16384 op, 993966319.00 ns, 60.6669 us/op
WorkloadResult   5: 16384 op, 987661174.00 ns, 60.2821 us/op
WorkloadResult   6: 16384 op, 986349525.00 ns, 60.2020 us/op
WorkloadResult   7: 16384 op, 982134217.00 ns, 59.9447 us/op
WorkloadResult   8: 16384 op, 991095294.00 ns, 60.4917 us/op
WorkloadResult   9: 16384 op, 990260501.00 ns, 60.4407 us/op
WorkloadResult  10: 16384 op, 988468382.00 ns, 60.3313 us/op
WorkloadResult  11: 16384 op, 991098909.00 ns, 60.4919 us/op
WorkloadResult  12: 16384 op, 987638557.00 ns, 60.2807 us/op
WorkloadResult  13: 16384 op, 991210847.00 ns, 60.4987 us/op
WorkloadResult  14: 16384 op, 989476723.00 ns, 60.3929 us/op
WorkloadResult  15: 16384 op, 990935892.00 ns, 60.4819 us/op
// GC:  19 0 0 333582080 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 5636 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job MediumRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 272920.00 ns, 272.9200 us/op
WorkloadJitting  1: 1 op, 427940911.00 ns, 427.9409 ms/op

OverheadJitting  2: 1 op, 721.00 ns, 721.0000 ns/op
WorkloadJitting  2: 1 op, 3833363.00 ns, 3.8334 ms/op

OverheadJitting  3: 16 op, 511889.00 ns, 31.9931 us/op
WorkloadJitting  3: 16 op, 1991268.00 ns, 124.4543 us/op

WorkloadPilot    1: 16 op, 1465819.00 ns, 91.6137 us/op
WorkloadPilot    2: 32 op, 2361254.00 ns, 73.7892 us/op
WorkloadPilot    3: 64 op, 4815237.00 ns, 75.2381 us/op
WorkloadPilot    4: 128 op, 9445346.00 ns, 73.7918 us/op
WorkloadPilot    5: 256 op, 18561518.00 ns, 72.5059 us/op
WorkloadPilot    6: 512 op, 36755734.00 ns, 71.7885 us/op
WorkloadPilot    7: 1024 op, 66004071.00 ns, 64.4571 us/op
WorkloadPilot    8: 2048 op, 122565391.00 ns, 59.8464 us/op
WorkloadPilot    9: 4096 op, 247335771.00 ns, 60.3847 us/op
WorkloadPilot   10: 8192 op, 487263635.00 ns, 59.4804 us/op
WorkloadPilot   11: 16384 op, 978206793.00 ns, 59.7050 us/op

OverheadWarmup   1: 16384 op, 61612.00 ns, 3.7605 ns/op
OverheadWarmup   2: 16384 op, 61221.00 ns, 3.7366 ns/op
OverheadWarmup   3: 16384 op, 61212.00 ns, 3.7361 ns/op
OverheadWarmup   4: 16384 op, 61122.00 ns, 3.7306 ns/op
OverheadWarmup   5: 16384 op, 61162.00 ns, 3.7330 ns/op
OverheadWarmup   6: 16384 op, 61172.00 ns, 3.7336 ns/op
OverheadWarmup   7: 16384 op, 61222.00 ns, 3.7367 ns/op
OverheadWarmup   8: 16384 op, 61122.00 ns, 3.7306 ns/op
OverheadWarmup   9: 16384 op, 61232.00 ns, 3.7373 ns/op
OverheadWarmup  10: 16384 op, 61152.00 ns, 3.7324 ns/op

OverheadActual   1: 16384 op, 61292.00 ns, 3.7410 ns/op
OverheadActual   2: 16384 op, 61252.00 ns, 3.7385 ns/op
OverheadActual   3: 16384 op, 55503.00 ns, 3.3876 ns/op
OverheadActual   4: 16384 op, 61222.00 ns, 3.7367 ns/op
