// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 155.6 sec and exited with 0
// ***** Done, took 00:02:38 (158.78 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  14: 32768 op, 50777.00 ns, 1.5496 ns/op
OverheadActual  15: 32768 op, 51007.00 ns, 1.5566 ns/op

WorkloadWarmup   1: 32768 op, 554839172.00 ns, 16.9323 us/op
WorkloadWarmup   2: 32768 op, 558573413.00 ns, 17.0463 us/op
WorkloadWarmup   3: 32768 op, 567662876.00 ns, 17.3237 us/op
WorkloadWarmup   4: 32768 op, 575569386.00 ns, 17.5650 us/op
WorkloadWarmup   5: 32768 op, 549424372.00 ns, 16.7671 us/op
WorkloadWarmup   6: 32768 op, 550571980.00 ns, 16.8021 us/op
WorkloadWarmup   7: 32768 op, 550316715.00 ns, 16.7943 us/op
WorkloadWarmup   8: 32768 op, 549068496.00 ns, 16.7562 us/op
WorkloadWarmup   9: 32768 op, 550016273.00 ns, 16.7852 us/op
WorkloadWarmup  10: 32768 op, 554100551.00 ns, 16.9098 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 554565721.00 ns, 16.9240 us/op
WorkloadActual   2: 32768 op, 558999374.00 ns, 17.0593 us/op
WorkloadActual   3: 32768 op, 557141758.00 ns, 17.0026 us/op
WorkloadActual   4: 32768 op, 555047284.00 ns, 16.9387 us/op
WorkloadActual   5: 32768 op, 555457125.00 ns, 16.9512 us/op
WorkloadActual   6: 32768 op, 553931578.00 ns, 16.9047 us/op
WorkloadActual   7: 32768 op, 555952821.00 ns, 16.9663 us/op
WorkloadActual   8: 32768 op, 552195535.00 ns, 16.8517 us/op
WorkloadActual   9: 32768 op, 555645728.00 ns, 16.9570 us/op
WorkloadActual  10: 32768 op, 555440800.00 ns, 16.9507 us/op
WorkloadActual  11: 32768 op, 557831658.00 ns, 17.0237 us/op
WorkloadActual  12: 32768 op, 551124042.00 ns, 16.8190 us/op
WorkloadActual  13: 32768 op, 555628593.00 ns, 16.9564 us/op
WorkloadActual  14: 32768 op, 557027018.00 ns, 16.9991 us/op
WorkloadActual  15: 32768 op, 553078193.00 ns, 16.8786 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 554513442.00 ns, 16.9224 us/op
WorkloadResult   2: 32768 op, 558947095.00 ns, 17.0577 us/op
WorkloadResult   3: 32768 op, 557089479.00 ns, 17.0010 us/op
WorkloadResult   4: 32768 op, 554995005.00 ns, 16.9371 us/op
WorkloadResult   5: 32768 op, 555404846.00 ns, 16.9496 us/op
WorkloadResult   6: 32768 op, 553879299.00 ns, 16.9031 us/op
WorkloadResult   7: 32768 op, 555900542.00 ns, 16.9647 us/op
WorkloadResult   8: 32768 op, 552143256.00 ns, 16.8501 us/op
WorkloadResult   9: 32768 op, 555593449.00 ns, 16.9554 us/op
WorkloadResult  10: 32768 op, 555388521.00 ns, 16.9491 us/op
WorkloadResult  11: 32768 op, 557779379.00 ns, 17.0221 us/op
WorkloadResult  12: 32768 op, 551071763.00 ns, 16.8174 us/op
WorkloadResult  13: 32768 op, 555576314.00 ns, 16.9548 us/op
WorkloadResult  14: 32768 op, 556974739.00 ns, 16.9975 us/op
WorkloadResult  15: 32768 op, 553025914.00 ns, 16.8770 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4024 has exited with code 0.

Mean = 16.827 μs, StdErr = 0.024 μs (0.14%), N = 30, StdDev = 0.131 μs
Min = 16.621 μs, Q1 = 16.717 μs, Median = 16.791 μs, Q3 = 16.949 μs, Max = 17.058 μs
IQR = 0.233 μs, LowerFence = 16.368 μs, UpperFence = 17.298 μs
ConfidenceInterval = [16.739 μs; 16.915 μs] (CI 99.9%), Margin = 0.088 μs (0.52% of Mean)
Skewness = 0.11, Kurtosis = 1.54, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:53 (0h 4m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194843.00 ns, 194.8430 us/op
WorkloadJitting  1: 1 op, 29300822.00 ns, 29.3008 ms/op

OverheadJitting  2: 16 op, 174663.00 ns, 10.9164 us/op
WorkloadJitting  2: 16 op, 354674.00 ns, 22.1671 us/op

WorkloadPilot    1: 16 op, 63025.00 ns, 3.9391 us/op
WorkloadPilot    2: 32 op, 113701.00 ns, 3.5532 us/op
WorkloadPilot    3: 64 op, 196075.00 ns, 3.0637 us/op
WorkloadPilot    4: 128 op, 325240.00 ns, 2.5409 us/op
WorkloadPilot    5: 256 op, 635787.00 ns, 2.4835 us/op
WorkloadPilot    6: 512 op, 1316461.00 ns, 2.5712 us/op
WorkloadPilot    7: 1024 op, 2613704.00 ns, 2.5524 us/op
WorkloadPilot    8: 2048 op, 5252015.00 ns, 2.5645 us/op
WorkloadPilot    9: 4096 op, 10604381.00 ns, 2.5890 us/op
WorkloadPilot   10: 8192 op, 19113719.00 ns, 2.3332 us/op
WorkloadPilot   11: 16384 op, 26203921.00 ns, 1.5994 us/op
WorkloadPilot   12: 32768 op, 53812175.00 ns, 1.6422 us/op
WorkloadPilot   13: 65536 op, 103300132.00 ns, 1.5762 us/op
WorkloadPilot   14: 131072 op, 204676659.00 ns, 1.5616 us/op
WorkloadPilot   15: 262144 op, 410597977.00 ns, 1.5663 us/op
WorkloadPilot   16: 524288 op, 828198379.00 ns, 1.5797 us/op

OverheadWarmup   1: 524288 op, 736919.00 ns, 1.4056 ns/op
OverheadWarmup   2: 524288 op, 747845.00 ns, 1.4264 ns/op
OverheadWarmup   3: 524288 op, 747745.00 ns, 1.4262 ns/op
OverheadWarmup   4: 524288 op, 736489.00 ns, 1.4047 ns/op
OverheadWarmup   5: 524288 op, 736549.00 ns, 1.4049 ns/op
OverheadWarmup   6: 524288 op, 747776.00 ns, 1.4263 ns/op
OverheadWarmup   7: 524288 op, 746904.00 ns, 1.4246 ns/op

OverheadActual   1: 524288 op, 748436.00 ns, 1.4275 ns/op
OverheadActual   2: 524288 op, 736518.00 ns, 1.4048 ns/op
OverheadActual   3: 524288 op, 749338.00 ns, 1.4292 ns/op
OverheadActual   4: 524288 op, 736509.00 ns, 1.4048 ns/op
OverheadActual   5: 524288 op, 773635.00 ns, 1.4756 ns/op
OverheadActual   6: 524288 op, 754295.00 ns, 1.4387 ns/op
OverheadActual   7: 524288 op, 736498.00 ns, 1.4048 ns/op
OverheadActual   8: 524288 op, 747304.00 ns, 1.4254 ns/op
OverheadActual   9: 524288 op, 748006.00 ns, 1.4267 ns/op
OverheadActual  10: 524288 op, 746785.00 ns, 1.4244 ns/op
OverheadActual  11: 524288 op, 760866.00 ns, 1.4512 ns/op
OverheadActual  12: 524288 op, 736488.00 ns, 1.4047 ns/op
OverheadActual  13: 524288 op, 736488.00 ns, 1.4047 ns/op
OverheadActual  14: 524288 op, 752173.00 ns, 1.4347 ns/op
OverheadActual  15: 524288 op, 753875.00 ns, 1.4379 ns/op

WorkloadWarmup   1: 524288 op, 825880200.00 ns, 1.5752 us/op
WorkloadWarmup   2: 524288 op, 824527033.00 ns, 1.5727 us/op
WorkloadWarmup   3: 524288 op, 835261346.00 ns, 1.5931 us/op
WorkloadWarmup   4: 524288 op, 825008848.00 ns, 1.5736 us/op
WorkloadWarmup   5: 524288 op, 821349289.00 ns, 1.5666 us/op
WorkloadWarmup   6: 524288 op, 824636708.00 ns, 1.5729 us/op
WorkloadWarmup   7: 524288 op, 822241052.00 ns, 1.5683 us/op
WorkloadWarmup   8: 524288 op, 821182578.00 ns, 1.5663 us/op
WorkloadWarmup   9: 524288 op, 823709733.00 ns, 1.5711 us/op
WorkloadWarmup  10: 524288 op, 823358956.00 ns, 1.5704 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 826083046.00 ns, 1.5756 us/op
WorkloadActual   2: 524288 op, 824549278.00 ns, 1.5727 us/op
WorkloadActual   3: 524288 op, 823334940.00 ns, 1.5704 us/op
WorkloadActual   4: 524288 op, 824260633.00 ns, 1.5722 us/op
WorkloadActual   5: 524288 op, 824568226.00 ns, 1.5727 us/op
WorkloadActual   6: 524288 op, 825864467.00 ns, 1.5752 us/op
WorkloadActual   7: 524288 op, 822702919.00 ns, 1.5692 us/op
WorkloadActual   8: 524288 op, 825290223.00 ns, 1.5741 us/op
WorkloadActual   9: 524288 op, 824985472.00 ns, 1.5735 us/op
WorkloadActual  10: 524288 op, 825477668.00 ns, 1.5745 us/op
WorkloadActual  11: 524288 op, 822940140.00 ns, 1.5696 us/op
WorkloadActual  12: 524288 op, 826085023.00 ns, 1.5756 us/op
WorkloadActual  13: 524288 op, 826316431.00 ns, 1.5761 us/op
WorkloadActual  14: 524288 op, 825876519.00 ns, 1.5752 us/op
WorkloadActual  15: 524288 op, 823483366.00 ns, 1.5707 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 825335040.00 ns, 1.5742 us/op
WorkloadResult   2: 524288 op, 823801272.00 ns, 1.5713 us/op
WorkloadResult   3: 524288 op, 822586934.00 ns, 1.5690 us/op
WorkloadResult   4: 524288 op, 823512627.00 ns, 1.5707 us/op
WorkloadResult   5: 524288 op, 823820220.00 ns, 1.5713 us/op
WorkloadResult   6: 524288 op, 825116461.00 ns, 1.5738 us/op
WorkloadResult   7: 524288 op, 821954913.00 ns, 1.5678 us/op
WorkloadResult   8: 524288 op, 824542217.00 ns, 1.5727 us/op
WorkloadResult   9: 524288 op, 824237466.00 ns, 1.5721 us/op
WorkloadResult  10: 524288 op, 824729662.00 ns, 1.5730 us/op
WorkloadResult  11: 524288 op, 822192134.00 ns, 1.5682 us/op
WorkloadResult  12: 524288 op, 825337017.00 ns, 1.5742 us/op
WorkloadResult  13: 524288 op, 825568425.00 ns, 1.5746 us/op
WorkloadResult  14: 524288 op, 825128513.00 ns, 1.5738 us/op
WorkloadResult  15: 524288 op, 822735360.00 ns, 1.5692 us/op
// GC:  72 0 0 1220542464 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4037 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 191989.00 ns, 191.9890 us/op
WorkloadJitting  1: 1 op, 29671231.00 ns, 29.6712 ms/op

OverheadJitting  2: 16 op, 177007.00 ns, 11.0629 us/op
WorkloadJitting  2: 16 op, 372360.00 ns, 23.2725 us/op

WorkloadPilot    1: 16 op, 62945.00 ns, 3.9341 us/op
WorkloadPilot    2: 32 op, 114362.00 ns, 3.5738 us/op
WorkloadPilot    3: 64 op, 195705.00 ns, 3.0579 us/op
WorkloadPilot    4: 128 op, 295185.00 ns, 2.3061 us/op
WorkloadPilot    5: 256 op, 649768.00 ns, 2.5382 us/op
WorkloadPilot    6: 512 op, 1348340.00 ns, 2.6335 us/op
WorkloadPilot    7: 1024 op, 2554355.00 ns, 2.4945 us/op
WorkloadPilot    8: 2048 op, 5218194.00 ns, 2.5479 us/op
WorkloadPilot    9: 4096 op, 10414706.00 ns, 2.5427 us/op
WorkloadPilot   10: 8192 op, 19069663.00 ns, 2.3278 us/op
WorkloadPilot   11: 16384 op, 26340057.00 ns, 1.6077 us/op
WorkloadPilot   12: 32768 op, 54279732.00 ns, 1.6565 us/op
WorkloadPilot   13: 65536 op, 103138774.00 ns, 1.5738 us/op
WorkloadPilot   14: 131072 op, 204369277.00 ns, 1.5592 us/op
WorkloadPilot   15: 262144 op, 408353223.00 ns, 1.5577 us/op
WorkloadPilot   16: 524288 op, 844344126.00 ns, 1.6105 us/op

OverheadWarmup   1: 524288 op, 750169.00 ns, 1.4308 ns/op
OverheadWarmup   2: 524288 op, 736568.00 ns, 1.4049 ns/op
OverheadWarmup   3: 524288 op, 748797.00 ns, 1.4282 ns/op
OverheadWarmup   4: 524288 op, 747345.00 ns, 1.4254 ns/op
OverheadWarmup   5: 524288 op, 748056.00 ns, 1.4268 ns/op
OverheadWarmup   6: 524288 op, 749959.00 ns, 1.4304 ns/op
OverheadWarmup   7: 524288 op, 736589.00 ns, 1.4049 ns/op

OverheadActual   1: 524288 op, 749638.00 ns, 1.4298 ns/op
OverheadActual   2: 524288 op, 750039.00 ns, 1.4306 ns/op
OverheadActual   3: 524288 op, 749979.00 ns, 1.4305 ns/op
OverheadActual   4: 524288 op, 748858.00 ns, 1.4283 ns/op
OverheadActual   5: 524288 op, 750850.00 ns, 1.4321 ns/op
OverheadActual   6: 524288 op, 747685.00 ns, 1.4261 ns/op
OverheadActual   7: 524288 op, 750330.00 ns, 1.4311 ns/op
OverheadActual   8: 524288 op, 747375.00 ns, 1.4255 ns/op
OverheadActual   9: 524288 op, 736559.00 ns, 1.4049 ns/op
OverheadActual  10: 524288 op, 736569.00 ns, 1.4049 ns/op
OverheadActual  11: 524288 op, 747275.00 ns, 1.4253 ns/op
OverheadActual  12: 524288 op, 746964.00 ns, 1.4247 ns/op
OverheadActual  13: 524288 op, 754315.00 ns, 1.4387 ns/op
OverheadActual  14: 524288 op, 748567.00 ns, 1.4278 ns/op
OverheadActual  15: 524288 op, 736708.00 ns, 1.4052 ns/op

WorkloadWarmup   1: 524288 op, 849093595.00 ns, 1.6195 us/op
WorkloadWarmup   2: 524288 op, 845283299.00 ns, 1.6122 us/op
WorkloadWarmup   3: 524288 op, 840160279.00 ns, 1.6025 us/op
WorkloadWarmup   4: 524288 op, 845075286.00 ns, 1.6119 us/op
WorkloadWarmup   5: 524288 op, 848894475.00 ns, 1.6191 us/op
WorkloadWarmup   6: 524288 op, 844941726.00 ns, 1.6116 us/op
WorkloadWarmup   7: 524288 op, 848087801.00 ns, 1.6176 us/op
WorkloadWarmup   8: 524288 op, 848262434.00 ns, 1.6179 us/op
WorkloadWarmup   9: 524288 op, 847706332.00 ns, 1.6169 us/op
WorkloadWarmup  10: 524288 op, 841915184.00 ns, 1.6058 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 859028329.00 ns, 1.6385 us/op
WorkloadActual   2: 524288 op, 849179326.00 ns, 1.6197 us/op
WorkloadActual   3: 524288 op, 825527768.00 ns, 1.5746 us/op
WorkloadActual   4: 524288 op, 857295041.00 ns, 1.6352 us/op
WorkloadActual   5: 524288 op, 837248688.00 ns, 1.5969 us/op
WorkloadActual   6: 524288 op, 847199746.00 ns, 1.6159 us/op
WorkloadActual   7: 524288 op, 829434137.00 ns, 1.5820 us/op
WorkloadActual   8: 524288 op, 852369237.00 ns, 1.6258 us/op
WorkloadActual   9: 524288 op, 845628603.00 ns, 1.6129 us/op
WorkloadActual  10: 524288 op, 844496930.00 ns, 1.6108 us/op
WorkloadActual  11: 524288 op, 845088891.00 ns, 1.6119 us/op
WorkloadActual  12: 524288 op, 853406380.00 ns, 1.6277 us/op
WorkloadActual  13: 524288 op, 824165948.00 ns, 1.5720 us/op
WorkloadActual  14: 524288 op, 841162201.00 ns, 1.6044 us/op
WorkloadActual  15: 524288 op, 821172041.00 ns, 1.5663 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 858279762.00 ns, 1.6370 us/op
WorkloadResult   2: 524288 op, 848430759.00 ns, 1.6183 us/op
WorkloadResult   3: 524288 op, 824779201.00 ns, 1.5731 us/op
WorkloadResult   4: 524288 op, 856546474.00 ns, 1.6337 us/op
WorkloadResult   5: 524288 op, 836500121.00 ns, 1.5955 us/op
WorkloadResult   6: 524288 op, 846451179.00 ns, 1.6145 us/op
WorkloadResult   7: 524288 op, 828685570.00 ns, 1.5806 us/op
WorkloadResult   8: 524288 op, 851620670.00 ns, 1.6243 us/op
WorkloadResult   9: 524288 op, 844880036.00 ns, 1.6115 us/op
WorkloadResult  10: 524288 op, 843748363.00 ns, 1.6093 us/op
WorkloadResult  11: 524288 op, 844340324.00 ns, 1.6105 us/op
WorkloadResult  12: 524288 op, 852657813.00 ns, 1.6263 us/op
WorkloadResult  13: 524288 op, 823417381.00 ns, 1.5705 us/op
WorkloadResult  14: 524288 op, 840413634.00 ns, 1.6030 us/op
WorkloadResult  15: 524288 op, 820423474.00 ns, 1.5648 us/op
// GC:  72 0 0 1220542464 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4056 has exited with code 0.

Mean = 1.588 μs, StdErr = 0.004 μs (0.27%), N = 30, StdDev = 0.023 μs
Min = 1.565 μs, Q1 = 1.571 μs, Median = 1.574 μs, Q3 = 1.610 μs, Max = 1.637 μs
IQR = 0.039 μs, LowerFence = 1.513 μs, UpperFence = 1.668 μs
ConfidenceInterval = [1.573 μs; 1.604 μs] (CI 99.9%), Margin = 0.016 μs (0.98% of Mean)
Skewness = 0.78, Kurtosis = 1.95, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:54 (0h 3m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193491.00 ns, 193.4910 us/op
WorkloadJitting  1: 1 op, 785683.00 ns, 785.6830 us/op

OverheadJitting  2: 16 op, 385060.00 ns, 24.0663 us/op
WorkloadJitting  2: 16 op, 425681.00 ns, 26.6051 us/op

WorkloadPilot    1: 16 op, 4877.00 ns, 304.8125 ns/op
WorkloadPilot    2: 32 op, 6279.00 ns, 196.2188 ns/op
WorkloadPilot    3: 64 op, 28543.00 ns, 445.9844 ns/op
WorkloadPilot    4: 128 op, 31618.00 ns, 247.0156 ns/op
WorkloadPilot    5: 256 op, 48143.00 ns, 188.0586 ns/op
WorkloadPilot    6: 512 op, 90366.00 ns, 176.4961 ns/op
WorkloadPilot    7: 1024 op, 168273.00 ns, 164.3291 ns/op
WorkloadPilot    8: 2048 op, 325700.00 ns, 159.0332 ns/op
WorkloadPilot    9: 4096 op, 540743.00 ns, 132.0173 ns/op
WorkloadPilot   10: 8192 op, 1160297.00 ns, 141.6378 ns/op
WorkloadPilot   11: 16384 op, 2134042.00 ns, 130.2516 ns/op
WorkloadPilot   12: 32768 op, 4924443.00 ns, 150.2821 ns/op
WorkloadPilot   13: 65536 op, 9226678.00 ns, 140.7879 ns/op
WorkloadPilot   14: 131072 op, 18917884.00 ns, 144.3320 ns/op
WorkloadPilot   15: 262144 op, 29073331.00 ns, 110.9060 ns/op
WorkloadPilot   16: 524288 op, 53970996.00 ns, 102.9415 ns/op
WorkloadPilot   17: 1048576 op, 105697694.00 ns, 100.8012 ns/op
WorkloadPilot   18: 2097152 op, 215507467.00 ns, 102.7620 ns/op
WorkloadPilot   19: 4194304 op, 451702713.00 ns, 107.6943 ns/op
WorkloadPilot   20: 8388608 op, 848610104.00 ns, 101.1622 ns/op

OverheadWarmup   1: 8388608 op, 21890299.00 ns, 2.6095 ns/op
OverheadWarmup   2: 8388608 op, 22038772.00 ns, 2.6272 ns/op
OverheadWarmup   3: 8388608 op, 21868156.00 ns, 2.6069 ns/op
OverheadWarmup   4: 8388608 op, 21919132.00 ns, 2.6130 ns/op
OverheadWarmup   5: 8388608 op, 21927826.00 ns, 2.6140 ns/op
OverheadWarmup   6: 8388608 op, 21874035.00 ns, 2.6076 ns/op

