// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.05 sec and exited with 0
// ***** Done, took 00:03:34 (214.96 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  11: 1024 op, 594168892.00 ns, 580.2431 us/op
WorkloadResult  12: 1024 op, 600739406.00 ns, 586.6596 us/op
WorkloadResult  13: 1024 op, 597568056.00 ns, 583.5626 us/op
WorkloadResult  14: 1024 op, 596897246.00 ns, 582.9075 us/op
WorkloadResult  15: 1024 op, 600857674.00 ns, 586.7751 us/op
// GC:  9 4 0 158767856 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4632 has exited with code 0.

Mean = 581.682 μs, StdErr = 0.685 μs (0.12%), N = 30, StdDev = 3.752 μs
Min = 574.245 μs, Q1 = 579.662 μs, Median = 582.736 μs, Q3 = 584.334 μs, Max = 586.775 μs
IQR = 4.672 μs, LowerFence = 572.653 μs, UpperFence = 591.343 μs
ConfidenceInterval = [579.176 μs; 584.189 μs] (CI 99.9%), Margin = 2.507 μs (0.43% of Mean)
Skewness = -0.63, Kurtosis = 2.21, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:10 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261848.00 ns, 261.8480 us/op
WorkloadJitting  1: 1 op, 13982126.00 ns, 13.9821 ms/op

OverheadJitting  2: 16 op, 478161.00 ns, 29.8851 us/op
WorkloadJitting  2: 16 op, 11540286.00 ns, 721.2679 us/op

WorkloadPilot    1: 16 op, 9409105.00 ns, 588.0691 us/op
WorkloadPilot    2: 32 op, 19979342.00 ns, 624.3544 us/op
WorkloadPilot    3: 64 op, 40050165.00 ns, 625.7838 us/op
WorkloadPilot    4: 128 op, 80281817.00 ns, 627.2017 us/op
WorkloadPilot    5: 256 op, 147849832.00 ns, 577.5384 us/op
WorkloadPilot    6: 512 op, 298231481.00 ns, 582.4834 us/op
WorkloadPilot    7: 1024 op, 592512451.00 ns, 578.6254 us/op

OverheadWarmup   1: 1024 op, 4188.00 ns, 4.0898 ns/op
OverheadWarmup   2: 1024 op, 3778.00 ns, 3.6895 ns/op
OverheadWarmup   3: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   4: 1024 op, 3767.00 ns, 3.6787 ns/op
OverheadWarmup   5: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   6: 1024 op, 3797.00 ns, 3.7080 ns/op

OverheadActual   1: 1024 op, 3836.00 ns, 3.7461 ns/op
OverheadActual   2: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   3: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadActual   4: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   5: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   6: 1024 op, 3798.00 ns, 3.7090 ns/op
OverheadActual   7: 1024 op, 3767.00 ns, 3.6787 ns/op
OverheadActual   8: 1024 op, 3767.00 ns, 3.6787 ns/op
OverheadActual   9: 1024 op, 3777.00 ns, 3.6885 ns/op
OverheadActual  10: 1024 op, 3747.00 ns, 3.6592 ns/op
OverheadActual  11: 1024 op, 3757.00 ns, 3.6689 ns/op
OverheadActual  12: 1024 op, 3767.00 ns, 3.6787 ns/op
OverheadActual  13: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual  14: 1024 op, 3767.00 ns, 3.6787 ns/op
OverheadActual  15: 1024 op, 8717.00 ns, 8.5127 ns/op

WorkloadWarmup   1: 1024 op, 599905078.00 ns, 585.8448 us/op
WorkloadWarmup   2: 1024 op, 594291698.00 ns, 580.3630 us/op
WorkloadWarmup   3: 1024 op, 590093905.00 ns, 576.2636 us/op
WorkloadWarmup   4: 1024 op, 591332513.00 ns, 577.4732 us/op
WorkloadWarmup   5: 1024 op, 589155085.00 ns, 575.3468 us/op
WorkloadWarmup   6: 1024 op, 591002498.00 ns, 577.1509 us/op
WorkloadWarmup   7: 1024 op, 597905973.00 ns, 583.8926 us/op
WorkloadWarmup   8: 1024 op, 600419838.00 ns, 586.3475 us/op
WorkloadWarmup   9: 1024 op, 590237472.00 ns, 576.4038 us/op
WorkloadWarmup  10: 1024 op, 596034606.00 ns, 582.0650 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 596366367.00 ns, 582.3890 us/op
WorkloadActual   2: 1024 op, 593456043.00 ns, 579.5469 us/op
WorkloadActual   3: 1024 op, 593162346.00 ns, 579.2601 us/op
WorkloadActual   4: 1024 op, 589403821.00 ns, 575.5897 us/op
WorkloadActual   5: 1024 op, 590233507.00 ns, 576.3999 us/op
WorkloadActual   6: 1024 op, 589158333.00 ns, 575.3499 us/op
WorkloadActual   7: 1024 op, 590327773.00 ns, 576.4920 us/op
WorkloadActual   8: 1024 op, 589079116.00 ns, 575.2726 us/op
WorkloadActual   9: 1024 op, 590028796.00 ns, 576.2000 us/op
WorkloadActual  10: 1024 op, 591222661.00 ns, 577.3659 us/op
WorkloadActual  11: 1024 op, 588961417.00 ns, 575.1576 us/op
WorkloadActual  12: 1024 op, 589636275.00 ns, 575.8167 us/op
WorkloadActual  13: 1024 op, 588916410.00 ns, 575.1137 us/op
WorkloadActual  14: 1024 op, 588959216.00 ns, 575.1555 us/op
WorkloadActual  15: 1024 op, 593188406.00 ns, 579.2856 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 596362580.00 ns, 582.3853 us/op
WorkloadResult   2: 1024 op, 593452256.00 ns, 579.5432 us/op
WorkloadResult   3: 1024 op, 593158559.00 ns, 579.2564 us/op
WorkloadResult   4: 1024 op, 589400034.00 ns, 575.5860 us/op
WorkloadResult   5: 1024 op, 590229720.00 ns, 576.3962 us/op
WorkloadResult   6: 1024 op, 589154546.00 ns, 575.3462 us/op
WorkloadResult   7: 1024 op, 590323986.00 ns, 576.4883 us/op
WorkloadResult   8: 1024 op, 589075329.00 ns, 575.2689 us/op
WorkloadResult   9: 1024 op, 590025009.00 ns, 576.1963 us/op
WorkloadResult  10: 1024 op, 591218874.00 ns, 577.3622 us/op
WorkloadResult  11: 1024 op, 588957630.00 ns, 575.1539 us/op
WorkloadResult  12: 1024 op, 589632488.00 ns, 575.8130 us/op
WorkloadResult  13: 1024 op, 588912623.00 ns, 575.1100 us/op
WorkloadResult  14: 1024 op, 588955429.00 ns, 575.1518 us/op
WorkloadResult  15: 1024 op, 593184619.00 ns, 579.2819 us/op
// GC:  9 4 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4704 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245377.00 ns, 245.3770 us/op
WorkloadJitting  1: 1 op, 13787511.00 ns, 13.7875 ms/op

OverheadJitting  2: 16 op, 507025.00 ns, 31.6891 us/op
WorkloadJitting  2: 16 op, 11305246.00 ns, 706.5779 us/op

WorkloadPilot    1: 16 op, 9200093.00 ns, 575.0058 us/op
WorkloadPilot    2: 32 op, 19845430.00 ns, 620.1697 us/op
WorkloadPilot    3: 64 op, 39775107.00 ns, 621.4860 us/op
WorkloadPilot    4: 128 op, 80464828.00 ns, 628.6315 us/op
WorkloadPilot    5: 256 op, 147240537.00 ns, 575.1583 us/op
WorkloadPilot    6: 512 op, 296891887.00 ns, 579.8670 us/op
WorkloadPilot    7: 1024 op, 587974040.00 ns, 574.1934 us/op

OverheadWarmup   1: 1024 op, 4067.00 ns, 3.9717 ns/op
OverheadWarmup   2: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadWarmup   3: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadWarmup   4: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadWarmup   5: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   6: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadWarmup   7: 1024 op, 3837.00 ns, 3.7471 ns/op

OverheadActual   1: 1024 op, 4057.00 ns, 3.9619 ns/op
OverheadActual   2: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   3: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadActual   4: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   5: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   6: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   7: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   8: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   9: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  10: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadActual  11: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  12: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  13: 1024 op, 3816.00 ns, 3.7266 ns/op
OverheadActual  14: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  15: 1024 op, 3827.00 ns, 3.7373 ns/op

WorkloadWarmup   1: 1024 op, 595696700.00 ns, 581.7351 us/op
WorkloadWarmup   2: 1024 op, 595137638.00 ns, 581.1891 us/op
WorkloadWarmup   3: 1024 op, 609690597.00 ns, 595.4010 us/op
WorkloadWarmup   4: 1024 op, 587745073.00 ns, 573.9698 us/op
WorkloadWarmup   5: 1024 op, 590495398.00 ns, 576.6557 us/op
WorkloadWarmup   6: 1024 op, 589626730.00 ns, 575.8074 us/op
WorkloadWarmup   7: 1024 op, 607223980.00 ns, 592.9922 us/op
WorkloadWarmup   8: 1024 op, 597455518.00 ns, 583.4527 us/op
WorkloadWarmup   9: 1024 op, 588966501.00 ns, 575.1626 us/op
WorkloadWarmup  10: 1024 op, 592890225.00 ns, 578.9944 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 587267214.00 ns, 573.5031 us/op
WorkloadActual   2: 1024 op, 588961621.00 ns, 575.1578 us/op
WorkloadActual   3: 1024 op, 590211130.00 ns, 576.3781 us/op
WorkloadActual   4: 1024 op, 586153008.00 ns, 572.4150 us/op
WorkloadActual   5: 1024 op, 587298121.00 ns, 573.5333 us/op
WorkloadActual   6: 1024 op, 586868261.00 ns, 573.1135 us/op
WorkloadActual   7: 1024 op, 585973784.00 ns, 572.2400 us/op
WorkloadActual   8: 1024 op, 587452950.00 ns, 573.6845 us/op
WorkloadActual   9: 1024 op, 589074501.00 ns, 575.2681 us/op
WorkloadActual  10: 1024 op, 627397792.00 ns, 612.6932 us/op
WorkloadActual  11: 1024 op, 586594128.00 ns, 572.8458 us/op
WorkloadActual  12: 1024 op, 587625607.00 ns, 573.8531 us/op
WorkloadActual  13: 1024 op, 589446300.00 ns, 575.6312 us/op
WorkloadActual  14: 1024 op, 587612062.00 ns, 573.8399 us/op
WorkloadActual  15: 1024 op, 587548343.00 ns, 573.7777 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 587263387.00 ns, 573.4994 us/op
WorkloadResult   2: 1024 op, 588957794.00 ns, 575.1541 us/op
WorkloadResult   3: 1024 op, 590207303.00 ns, 576.3743 us/op
WorkloadResult   4: 1024 op, 586149181.00 ns, 572.4113 us/op
WorkloadResult   5: 1024 op, 587294294.00 ns, 573.5296 us/op
WorkloadResult   6: 1024 op, 586864434.00 ns, 573.1098 us/op
WorkloadResult   7: 1024 op, 585969957.00 ns, 572.2363 us/op
WorkloadResult   8: 1024 op, 587449123.00 ns, 573.6808 us/op
WorkloadResult   9: 1024 op, 589070674.00 ns, 575.2643 us/op
WorkloadResult  10: 1024 op, 586590301.00 ns, 572.8421 us/op
WorkloadResult  11: 1024 op, 587621780.00 ns, 573.8494 us/op
WorkloadResult  12: 1024 op, 589442473.00 ns, 575.6274 us/op
WorkloadResult  13: 1024 op, 587608235.00 ns, 573.8362 us/op
WorkloadResult  14: 1024 op, 587544516.00 ns, 573.7739 us/op
// GC:  9 4 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4710 has exited with code 0.

Mean = 575.501 μs, StdErr = 0.433 μs (0.08%), N = 29, StdDev = 2.330 μs
Min = 572.236 μs, Q1 = 573.774 μs, Median = 575.264 μs, Q3 = 576.374 μs, Max = 582.385 μs
IQR = 2.600 μs, LowerFence = 569.873 μs, UpperFence = 580.275 μs
ConfidenceInterval = [573.911 μs; 577.091 μs] (CI 99.9%), Margin = 1.590 μs (0.28% of Mean)
Skewness = 1.02, Kurtosis = 3.84, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:10 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236210.00 ns, 236.2100 us/op
WorkloadJitting  1: 1 op, 13411215.00 ns, 13.4112 ms/op

OverheadJitting  2: 16 op, 517354.00 ns, 32.3346 us/op
WorkloadJitting  2: 16 op, 16388023.00 ns, 1.0243 ms/op

WorkloadPilot    1: 16 op, 14549206.00 ns, 909.3254 us/op
WorkloadPilot    2: 32 op, 30009278.00 ns, 937.7899 us/op
WorkloadPilot    3: 64 op, 59976620.00 ns, 937.1347 us/op
WorkloadPilot    4: 128 op, 121429059.00 ns, 948.6645 us/op
WorkloadPilot    5: 256 op, 228827239.00 ns, 893.8564 us/op
WorkloadPilot    6: 512 op, 462087158.00 ns, 902.5140 us/op
WorkloadPilot    7: 1024 op, 914554509.00 ns, 893.1196 us/op

OverheadWarmup   1: 1024 op, 4078.00 ns, 3.9824 ns/op
OverheadWarmup   2: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadWarmup   3: 1024 op, 6512.00 ns, 6.3594 ns/op
OverheadWarmup   4: 1024 op, 6722.00 ns, 6.5645 ns/op
OverheadWarmup   5: 1024 op, 6502.00 ns, 6.3496 ns/op
OverheadWarmup   6: 1024 op, 6672.00 ns, 6.5156 ns/op
OverheadWarmup   7: 1024 op, 6642.00 ns, 6.4863 ns/op

OverheadActual   1: 1024 op, 6773.00 ns, 6.6143 ns/op
OverheadActual   2: 1024 op, 6783.00 ns, 6.6240 ns/op
OverheadActual   3: 1024 op, 6722.00 ns, 6.5645 ns/op
OverheadActual   4: 1024 op, 6522.00 ns, 6.3691 ns/op
OverheadActual   5: 1024 op, 6472.00 ns, 6.3203 ns/op
OverheadActual   6: 1024 op, 9017.00 ns, 8.8057 ns/op
OverheadActual   7: 1024 op, 6472.00 ns, 6.3203 ns/op
OverheadActual   8: 1024 op, 6472.00 ns, 6.3203 ns/op
OverheadActual   9: 1024 op, 6712.00 ns, 6.5547 ns/op
OverheadActual  10: 1024 op, 6502.00 ns, 6.3496 ns/op
OverheadActual  11: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadActual  12: 1024 op, 6612.00 ns, 6.4570 ns/op
OverheadActual  13: 1024 op, 6713.00 ns, 6.5557 ns/op
OverheadActual  14: 1024 op, 6382.00 ns, 6.2324 ns/op
OverheadActual  15: 1024 op, 6493.00 ns, 6.3408 ns/op

WorkloadWarmup   1: 1024 op, 927122643.00 ns, 905.3932 us/op
WorkloadWarmup   2: 1024 op, 918183863.00 ns, 896.6639 us/op
WorkloadWarmup   3: 1024 op, 914349046.00 ns, 892.9190 us/op
WorkloadWarmup   4: 1024 op, 914674717.00 ns, 893.2370 us/op
WorkloadWarmup   5: 1024 op, 916133259.00 ns, 894.6614 us/op
WorkloadWarmup   6: 1024 op, 919641754.00 ns, 898.0877 us/op
WorkloadWarmup   7: 1024 op, 930502278.00 ns, 908.6936 us/op
WorkloadWarmup   8: 1024 op, 915402177.00 ns, 893.9474 us/op
WorkloadWarmup   9: 1024 op, 925206248.00 ns, 903.5217 us/op
WorkloadWarmup  10: 1024 op, 917275047.00 ns, 895.7764 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 927656785.00 ns, 905.9148 us/op
WorkloadActual   2: 1024 op, 912465949.00 ns, 891.0800 us/op
WorkloadActual   3: 1024 op, 917337219.00 ns, 895.8371 us/op
WorkloadActual   4: 1024 op, 914905187.00 ns, 893.4621 us/op
WorkloadActual   5: 1024 op, 924274297.00 ns, 902.6116 us/op
WorkloadActual   6: 1024 op, 920042049.00 ns, 898.4786 us/op
WorkloadActual   7: 1024 op, 922528072.00 ns, 900.9063 us/op
WorkloadActual   8: 1024 op, 915379033.00 ns, 893.9248 us/op
WorkloadActual   9: 1024 op, 923120116.00 ns, 901.4845 us/op
WorkloadActual  10: 1024 op, 920848262.00 ns, 899.2659 us/op
WorkloadActual  11: 1024 op, 924557349.00 ns, 902.8880 us/op
WorkloadActual  12: 1024 op, 942466921.00 ns, 920.3779 us/op
WorkloadActual  13: 1024 op, 924004353.00 ns, 902.3480 us/op
WorkloadActual  14: 1024 op, 927503204.00 ns, 905.7648 us/op
WorkloadActual  15: 1024 op, 939250617.00 ns, 917.2369 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 927650263.00 ns, 905.9085 us/op
WorkloadResult   2: 1024 op, 912459427.00 ns, 891.0737 us/op
WorkloadResult   3: 1024 op, 917330697.00 ns, 895.8308 us/op
