// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 201.42 sec and exited with 0
// ***** Done, took 00:03:25 (205.27 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   1: 262144 op, 894500.00 ns, 3.4122 ns/op
OverheadWarmup   2: 262144 op, 892906.00 ns, 3.4062 ns/op
OverheadWarmup   3: 262144 op, 890702.00 ns, 3.3978 ns/op
OverheadWarmup   4: 262144 op, 888448.00 ns, 3.3892 ns/op
OverheadWarmup   5: 262144 op, 877838.00 ns, 3.3487 ns/op
OverheadWarmup   6: 262144 op, 888909.00 ns, 3.3909 ns/op
OverheadWarmup   7: 262144 op, 890752.00 ns, 3.3979 ns/op
OverheadWarmup   8: 262144 op, 892655.00 ns, 3.4052 ns/op
OverheadWarmup   9: 262144 op, 892285.00 ns, 3.4038 ns/op
OverheadWarmup  10: 262144 op, 869903.00 ns, 3.3184 ns/op

OverheadActual   1: 262144 op, 884490.00 ns, 3.3741 ns/op
OverheadActual   2: 262144 op, 904858.00 ns, 3.4518 ns/op
OverheadActual   3: 262144 op, 891873.00 ns, 3.4022 ns/op
OverheadActual   4: 262144 op, 873821.00 ns, 3.3334 ns/op
OverheadActual   5: 262144 op, 890942.00 ns, 3.3987 ns/op
OverheadActual   6: 262144 op, 867038.00 ns, 3.3075 ns/op
OverheadActual   7: 262144 op, 892244.00 ns, 3.4036 ns/op
OverheadActual   8: 262144 op, 894599.00 ns, 3.4126 ns/op
OverheadActual   9: 262144 op, 902203.00 ns, 3.4416 ns/op
OverheadActual  10: 262144 op, 892836.00 ns, 3.4059 ns/op
OverheadActual  11: 262144 op, 879040.00 ns, 3.3533 ns/op
OverheadActual  12: 262144 op, 891594.00 ns, 3.4012 ns/op
OverheadActual  13: 262144 op, 891203.00 ns, 3.3997 ns/op
OverheadActual  14: 262144 op, 893718.00 ns, 3.4093 ns/op
OverheadActual  15: 262144 op, 892094.00 ns, 3.4031 ns/op

WorkloadWarmup   1: 262144 op, 605249010.00 ns, 2.3088 us/op
WorkloadWarmup   2: 262144 op, 599754237.00 ns, 2.2879 us/op
WorkloadWarmup   3: 262144 op, 597577294.00 ns, 2.2796 us/op
WorkloadWarmup   4: 262144 op, 595611136.00 ns, 2.2721 us/op
WorkloadWarmup   5: 262144 op, 596243770.00 ns, 2.2745 us/op
WorkloadWarmup   6: 262144 op, 596424194.00 ns, 2.2752 us/op
WorkloadWarmup   7: 262144 op, 596504594.00 ns, 2.2755 us/op
WorkloadWarmup   8: 262144 op, 598415379.00 ns, 2.2828 us/op
WorkloadWarmup   9: 262144 op, 597393021.00 ns, 2.2789 us/op
WorkloadWarmup  10: 262144 op, 597193569.00 ns, 2.2781 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 599315579.00 ns, 2.2862 us/op
WorkloadActual   2: 262144 op, 596920440.00 ns, 2.2771 us/op
WorkloadActual   3: 262144 op, 596506537.00 ns, 2.2755 us/op
WorkloadActual   4: 262144 op, 597492277.00 ns, 2.2793 us/op
WorkloadActual   5: 262144 op, 598742220.00 ns, 2.2840 us/op
WorkloadActual   6: 262144 op, 598115710.00 ns, 2.2816 us/op
WorkloadActual   7: 262144 op, 597183300.00 ns, 2.2781 us/op
WorkloadActual   8: 262144 op, 597639113.00 ns, 2.2798 us/op
WorkloadActual   9: 262144 op, 596513150.00 ns, 2.2755 us/op
WorkloadActual  10: 262144 op, 596376324.00 ns, 2.2750 us/op
WorkloadActual  11: 262144 op, 596770359.00 ns, 2.2765 us/op
WorkloadActual  12: 262144 op, 596980601.00 ns, 2.2773 us/op
WorkloadActual  13: 262144 op, 597278186.00 ns, 2.2784 us/op
WorkloadActual  14: 262144 op, 596400740.00 ns, 2.2751 us/op
WorkloadActual  15: 262144 op, 597784188.00 ns, 2.2804 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 598423706.00 ns, 2.2828 us/op
WorkloadResult   2: 262144 op, 596028567.00 ns, 2.2737 us/op
WorkloadResult   3: 262144 op, 595614664.00 ns, 2.2721 us/op
WorkloadResult   4: 262144 op, 596600404.00 ns, 2.2758 us/op
WorkloadResult   5: 262144 op, 597850347.00 ns, 2.2806 us/op
WorkloadResult   6: 262144 op, 597223837.00 ns, 2.2782 us/op
WorkloadResult   7: 262144 op, 596291427.00 ns, 2.2747 us/op
WorkloadResult   8: 262144 op, 596747240.00 ns, 2.2764 us/op
WorkloadResult   9: 262144 op, 595621277.00 ns, 2.2721 us/op
WorkloadResult  10: 262144 op, 595484451.00 ns, 2.2716 us/op
WorkloadResult  11: 262144 op, 595878486.00 ns, 2.2731 us/op
WorkloadResult  12: 262144 op, 596088728.00 ns, 2.2739 us/op
WorkloadResult  13: 262144 op, 596386313.00 ns, 2.2750 us/op
WorkloadResult  14: 262144 op, 595508867.00 ns, 2.2717 us/op
WorkloadResult  15: 262144 op, 596892315.00 ns, 2.2770 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4324 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248953.00 ns, 248.9530 us/op
WorkloadJitting  1: 1 op, 15141322.00 ns, 15.1413 ms/op

OverheadJitting  2: 16 op, 432756.00 ns, 27.0473 us/op
WorkloadJitting  2: 16 op, 552399.00 ns, 34.5249 us/op

WorkloadPilot    1: 16 op, 74699.00 ns, 4.6687 us/op
WorkloadPilot    2: 32 op, 116537.00 ns, 3.6418 us/op
WorkloadPilot    3: 64 op, 190104.00 ns, 2.9704 us/op
WorkloadPilot    4: 128 op, 360151.00 ns, 2.8137 us/op
WorkloadPilot    5: 256 op, 643188.00 ns, 2.5125 us/op
WorkloadPilot    6: 512 op, 1361437.00 ns, 2.6591 us/op
WorkloadPilot    7: 1024 op, 2491444.00 ns, 2.4331 us/op
WorkloadPilot    8: 2048 op, 5036848.00 ns, 2.4594 us/op
WorkloadPilot    9: 4096 op, 9984480.00 ns, 2.4376 us/op
WorkloadPilot   10: 8192 op, 20046634.00 ns, 2.4471 us/op
WorkloadPilot   11: 16384 op, 38589205.00 ns, 2.3553 us/op
WorkloadPilot   12: 32768 op, 80012219.00 ns, 2.4418 us/op
WorkloadPilot   13: 65536 op, 152579569.00 ns, 2.3282 us/op
WorkloadPilot   14: 131072 op, 298925555.00 ns, 2.2806 us/op
WorkloadPilot   15: 262144 op, 595580786.00 ns, 2.2720 us/op

OverheadWarmup   1: 262144 op, 898656.00 ns, 3.4281 ns/op
OverheadWarmup   2: 262144 op, 889209.00 ns, 3.3921 ns/op
OverheadWarmup   3: 262144 op, 874572.00 ns, 3.3362 ns/op
OverheadWarmup   4: 262144 op, 890721.00 ns, 3.3978 ns/op
OverheadWarmup   5: 262144 op, 891193.00 ns, 3.3996 ns/op
OverheadWarmup   6: 262144 op, 889440.00 ns, 3.3929 ns/op
OverheadWarmup   7: 262144 op, 890551.00 ns, 3.3972 ns/op
OverheadWarmup   8: 262144 op, 888036.00 ns, 3.3876 ns/op

OverheadActual   1: 262144 op, 897726.00 ns, 3.4246 ns/op
OverheadActual   2: 262144 op, 891113.00 ns, 3.3993 ns/op
OverheadActual   3: 262144 op, 876315.00 ns, 3.3429 ns/op
OverheadActual   4: 262144 op, 888988.00 ns, 3.3912 ns/op
OverheadActual   5: 262144 op, 889429.00 ns, 3.3929 ns/op
OverheadActual   6: 262144 op, 889179.00 ns, 3.3919 ns/op
OverheadActual   7: 262144 op, 891153.00 ns, 3.3995 ns/op
OverheadActual   8: 262144 op, 878509.00 ns, 3.3512 ns/op
OverheadActual   9: 262144 op, 889179.00 ns, 3.3919 ns/op
OverheadActual  10: 262144 op, 891643.00 ns, 3.4013 ns/op
OverheadActual  11: 262144 op, 891123.00 ns, 3.3994 ns/op
OverheadActual  12: 262144 op, 890872.00 ns, 3.3984 ns/op
OverheadActual  13: 262144 op, 893938.00 ns, 3.4101 ns/op
OverheadActual  14: 262144 op, 890862.00 ns, 3.3984 ns/op
OverheadActual  15: 262144 op, 889390.00 ns, 3.3928 ns/op

WorkloadWarmup   1: 262144 op, 600686471.00 ns, 2.2914 us/op
WorkloadWarmup   2: 262144 op, 597532206.00 ns, 2.2794 us/op
WorkloadWarmup   3: 262144 op, 603170205.00 ns, 2.3009 us/op
WorkloadWarmup   4: 262144 op, 594787376.00 ns, 2.2689 us/op
WorkloadWarmup   5: 262144 op, 593530846.00 ns, 2.2641 us/op
WorkloadWarmup   6: 262144 op, 595993342.00 ns, 2.2735 us/op
WorkloadWarmup   7: 262144 op, 595294881.00 ns, 2.2709 us/op
WorkloadWarmup   8: 262144 op, 597434194.00 ns, 2.2790 us/op
WorkloadWarmup   9: 262144 op, 593897018.00 ns, 2.2655 us/op
WorkloadWarmup  10: 262144 op, 594813247.00 ns, 2.2690 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 597261604.00 ns, 2.2784 us/op
WorkloadActual   2: 262144 op, 593971245.00 ns, 2.2658 us/op
WorkloadActual   3: 262144 op, 593169620.00 ns, 2.2628 us/op
WorkloadActual   4: 262144 op, 595635029.00 ns, 2.2722 us/op
WorkloadActual   5: 262144 op, 592937736.00 ns, 2.2619 us/op
WorkloadActual   6: 262144 op, 596787108.00 ns, 2.2766 us/op
WorkloadActual   7: 262144 op, 595462585.00 ns, 2.2715 us/op
WorkloadActual   8: 262144 op, 594866174.00 ns, 2.2692 us/op
WorkloadActual   9: 262144 op, 601061087.00 ns, 2.2929 us/op
WorkloadActual  10: 262144 op, 593683999.00 ns, 2.2647 us/op
WorkloadActual  11: 262144 op, 594262548.00 ns, 2.2669 us/op
WorkloadActual  12: 262144 op, 592351455.00 ns, 2.2596 us/op
WorkloadActual  13: 262144 op, 592660681.00 ns, 2.2608 us/op
WorkloadActual  14: 262144 op, 616343688.00 ns, 2.3512 us/op
WorkloadActual  15: 262144 op, 595026654.00 ns, 2.2698 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 596370742.00 ns, 2.2750 us/op
WorkloadResult   2: 262144 op, 593080383.00 ns, 2.2624 us/op
WorkloadResult   3: 262144 op, 592278758.00 ns, 2.2594 us/op
WorkloadResult   4: 262144 op, 594744167.00 ns, 2.2688 us/op
WorkloadResult   5: 262144 op, 592046874.00 ns, 2.2585 us/op
WorkloadResult   6: 262144 op, 595896246.00 ns, 2.2732 us/op
WorkloadResult   7: 262144 op, 594571723.00 ns, 2.2681 us/op
WorkloadResult   8: 262144 op, 593975312.00 ns, 2.2658 us/op
WorkloadResult   9: 262144 op, 592793137.00 ns, 2.2613 us/op
WorkloadResult  10: 262144 op, 593371686.00 ns, 2.2635 us/op
WorkloadResult  11: 262144 op, 591460593.00 ns, 2.2562 us/op
WorkloadResult  12: 262144 op, 591769819.00 ns, 2.2574 us/op
WorkloadResult  13: 262144 op, 594135792.00 ns, 2.2664 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4333 has exited with code 0.

Mean = 2.270 μs, StdErr = 0.001 μs (0.06%), N = 28, StdDev = 0.007 μs
Min = 2.256 μs, Q1 = 2.265 μs, Median = 2.272 μs, Q3 = 2.275 μs, Max = 2.283 μs
IQR = 0.010 μs, LowerFence = 2.251 μs, UpperFence = 2.290 μs
ConfidenceInterval = [2.265 μs; 2.275 μs] (CI 99.9%), Margin = 0.005 μs (0.22% of Mean)
Skewness = -0.41, Kurtosis = 2.07, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-05-03 1:57 (0h 3m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228886.00 ns, 228.8860 us/op
WorkloadJitting  1: 1 op, 21994077.00 ns, 21.9941 ms/op

OverheadJitting  2: 16 op, 430823.00 ns, 26.9264 us/op
WorkloadJitting  2: 16 op, 639162.00 ns, 39.9476 us/op

WorkloadPilot    1: 16 op, 170628.00 ns, 10.6643 us/op
WorkloadPilot    2: 32 op, 284461.00 ns, 8.8894 us/op
WorkloadPilot    3: 64 op, 589860.00 ns, 9.2166 us/op
WorkloadPilot    4: 128 op, 1079614.00 ns, 8.4345 us/op
WorkloadPilot    5: 256 op, 2028422.00 ns, 7.9235 us/op
WorkloadPilot    6: 512 op, 4017552.00 ns, 7.8468 us/op
WorkloadPilot    7: 1024 op, 8168614.00 ns, 7.9772 us/op
WorkloadPilot    8: 2048 op, 17323727.00 ns, 8.4589 us/op
WorkloadPilot    9: 4096 op, 32684503.00 ns, 7.9796 us/op
WorkloadPilot   10: 8192 op, 65067193.00 ns, 7.9428 us/op
WorkloadPilot   11: 16384 op, 128840224.00 ns, 7.8638 us/op
WorkloadPilot   12: 32768 op, 254648963.00 ns, 7.7713 us/op
WorkloadPilot   13: 65536 op, 493041893.00 ns, 7.5232 us/op
WorkloadPilot   14: 131072 op, 983820711.00 ns, 7.5060 us/op

OverheadWarmup   1: 131072 op, 433319.00 ns, 3.3060 ns/op
OverheadWarmup   2: 131072 op, 432417.00 ns, 3.2991 ns/op
OverheadWarmup   3: 131072 op, 432388.00 ns, 3.2989 ns/op
OverheadWarmup   4: 131072 op, 432438.00 ns, 3.2992 ns/op
OverheadWarmup   5: 131072 op, 432388.00 ns, 3.2989 ns/op
OverheadWarmup   6: 131072 op, 449059.00 ns, 3.4260 ns/op
OverheadWarmup   7: 131072 op, 449339.00 ns, 3.4282 ns/op
OverheadWarmup   8: 131072 op, 450922.00 ns, 3.4403 ns/op
OverheadWarmup   9: 131072 op, 449068.00 ns, 3.4261 ns/op

OverheadActual   1: 131072 op, 432468.00 ns, 3.2995 ns/op
OverheadActual   2: 131072 op, 432377.00 ns, 3.2988 ns/op
OverheadActual   3: 131072 op, 432448.00 ns, 3.2993 ns/op
OverheadActual   4: 131072 op, 435594.00 ns, 3.3233 ns/op
OverheadActual   5: 131072 op, 456713.00 ns, 3.4844 ns/op
OverheadActual   6: 131072 op, 448849.00 ns, 3.4244 ns/op
OverheadActual   7: 131072 op, 448016.00 ns, 3.4181 ns/op
OverheadActual   8: 131072 op, 432418.00 ns, 3.2991 ns/op
OverheadActual   9: 131072 op, 432428.00 ns, 3.2992 ns/op
OverheadActual  10: 131072 op, 432358.00 ns, 3.2986 ns/op
OverheadActual  11: 131072 op, 433169.00 ns, 3.3048 ns/op
OverheadActual  12: 131072 op, 433198.00 ns, 3.3050 ns/op
OverheadActual  13: 131072 op, 449640.00 ns, 3.4305 ns/op
OverheadActual  14: 131072 op, 454519.00 ns, 3.4677 ns/op
OverheadActual  15: 131072 op, 432307.00 ns, 3.2982 ns/op

WorkloadWarmup   1: 131072 op, 996212187.00 ns, 7.6005 us/op
WorkloadWarmup   2: 131072 op, 997949030.00 ns, 7.6137 us/op
WorkloadWarmup   3: 131072 op, 988250647.00 ns, 7.5398 us/op
WorkloadWarmup   4: 131072 op, 987869605.00 ns, 7.5368 us/op
WorkloadWarmup   5: 131072 op, 988714042.00 ns, 7.5433 us/op
WorkloadWarmup   6: 131072 op, 986284495.00 ns, 7.5248 us/op
WorkloadWarmup   7: 131072 op, 988360799.00 ns, 7.5406 us/op
WorkloadWarmup   8: 131072 op, 988031350.00 ns, 7.5381 us/op
WorkloadWarmup   9: 131072 op, 985309721.00 ns, 7.5173 us/op
WorkloadWarmup  10: 131072 op, 984443474.00 ns, 7.5107 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 989004647.00 ns, 7.5455 us/op
WorkloadActual   2: 131072 op, 988592588.00 ns, 7.5424 us/op
WorkloadActual   3: 131072 op, 988214403.00 ns, 7.5395 us/op
WorkloadActual   4: 131072 op, 993237512.00 ns, 7.5778 us/op
WorkloadActual   5: 131072 op, 988949975.00 ns, 7.5451 us/op
WorkloadActual   6: 131072 op, 986432687.00 ns, 7.5259 us/op
WorkloadActual   7: 131072 op, 992608846.00 ns, 7.5730 us/op
WorkloadActual   8: 131072 op, 989229196.00 ns, 7.5472 us/op
WorkloadActual   9: 131072 op, 984889862.00 ns, 7.5141 us/op
WorkloadActual  10: 131072 op, 986229593.00 ns, 7.5243 us/op
WorkloadActual  11: 131072 op, 986558257.00 ns, 7.5268 us/op
WorkloadActual  12: 131072 op, 988413736.00 ns, 7.5410 us/op
WorkloadActual  13: 131072 op, 988531776.00 ns, 7.5419 us/op
WorkloadActual  14: 131072 op, 986150284.00 ns, 7.5237 us/op
WorkloadActual  15: 131072 op, 987499103.00 ns, 7.5340 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 988571478.00 ns, 7.5422 us/op
WorkloadResult   2: 131072 op, 988159419.00 ns, 7.5391 us/op
WorkloadResult   3: 131072 op, 987781234.00 ns, 7.5362 us/op
WorkloadResult   4: 131072 op, 988516806.00 ns, 7.5418 us/op
WorkloadResult   5: 131072 op, 985999518.00 ns, 7.5226 us/op
WorkloadResult   6: 131072 op, 992175677.00 ns, 7.5697 us/op
WorkloadResult   7: 131072 op, 988796027.00 ns, 7.5439 us/op
WorkloadResult   8: 131072 op, 984456693.00 ns, 7.5108 us/op
WorkloadResult   9: 131072 op, 985796424.00 ns, 7.5210 us/op
WorkloadResult  10: 131072 op, 986125088.00 ns, 7.5235 us/op
WorkloadResult  11: 131072 op, 987980567.00 ns, 7.5377 us/op
WorkloadResult  12: 131072 op, 988098607.00 ns, 7.5386 us/op
WorkloadResult  13: 131072 op, 985717115.00 ns, 7.5204 us/op
WorkloadResult  14: 131072 op, 987065934.00 ns, 7.5307 us/op
// GC:  8 0 0 142608352 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4350 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233145.00 ns, 233.1450 us/op
WorkloadJitting  1: 1 op, 22241524.00 ns, 22.2415 ms/op

OverheadJitting  2: 16 op, 434340.00 ns, 27.1463 us/op
WorkloadJitting  2: 16 op, 710004.00 ns, 44.3753 us/op

WorkloadPilot    1: 16 op, 208028.00 ns, 13.0018 us/op
WorkloadPilot    2: 32 op, 316470.00 ns, 9.8897 us/op
WorkloadPilot    3: 64 op, 635907.00 ns, 9.9360 us/op
WorkloadPilot    4: 128 op, 1200931.00 ns, 9.3823 us/op
WorkloadPilot    5: 256 op, 2251592.00 ns, 8.7953 us/op
WorkloadPilot    6: 512 op, 4417754.00 ns, 8.6284 us/op
WorkloadPilot    7: 1024 op, 8885270.00 ns, 8.6770 us/op
WorkloadPilot    8: 2048 op, 17914960.00 ns, 8.7475 us/op
WorkloadPilot    9: 4096 op, 35505145.00 ns, 8.6682 us/op
WorkloadPilot   10: 8192 op, 70736709.00 ns, 8.6349 us/op
WorkloadPilot   11: 16384 op, 139327124.00 ns, 8.5039 us/op
WorkloadPilot   12: 32768 op, 273520218.00 ns, 8.3472 us/op
WorkloadPilot   13: 65536 op, 533570730.00 ns, 8.1416 us/op

OverheadWarmup   1: 65536 op, 232183.00 ns, 3.5428 ns/op
OverheadWarmup   2: 65536 op, 232043.00 ns, 3.5407 ns/op
OverheadWarmup   3: 65536 op, 231442.00 ns, 3.5315 ns/op
OverheadWarmup   4: 65536 op, 231532.00 ns, 3.5329 ns/op
OverheadWarmup   5: 65536 op, 227535.00 ns, 3.4719 ns/op
OverheadWarmup   6: 65536 op, 231903.00 ns, 3.5386 ns/op
OverheadWarmup   7: 65536 op, 233395.00 ns, 3.5613 ns/op
OverheadWarmup   8: 65536 op, 234217.00 ns, 3.5739 ns/op
OverheadWarmup   9: 65536 op, 231693.00 ns, 3.5354 ns/op

OverheadActual   1: 65536 op, 232494.00 ns, 3.5476 ns/op
OverheadActual   2: 65536 op, 232604.00 ns, 3.5493 ns/op
OverheadActual   3: 65536 op, 235149.00 ns, 3.5881 ns/op
OverheadActual   4: 65536 op, 246400.00 ns, 3.7598 ns/op
OverheadActual   5: 65536 op, 236161.00 ns, 3.6035 ns/op
OverheadActual   6: 65536 op, 231872.00 ns, 3.5381 ns/op
OverheadActual   7: 65536 op, 231733.00 ns, 3.5360 ns/op
OverheadActual   8: 65536 op, 231542.00 ns, 3.5331 ns/op
OverheadActual   9: 65536 op, 232073.00 ns, 3.5412 ns/op
OverheadActual  10: 65536 op, 232333.00 ns, 3.5451 ns/op
