// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.39 sec and exited with 0
// ***** Done, took 00:03:29 (209.04 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup  10: 16384 op, 689230672.00 ns, 42.0673 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 689056386.00 ns, 42.0567 us/op
WorkloadActual   2: 16384 op, 689770423.00 ns, 42.1002 us/op
WorkloadActual   3: 16384 op, 687945191.00 ns, 41.9888 us/op
WorkloadActual   4: 16384 op, 689024097.00 ns, 42.0547 us/op
WorkloadActual   5: 16384 op, 688862715.00 ns, 42.0448 us/op
WorkloadActual   6: 16384 op, 688276282.00 ns, 42.0091 us/op
WorkloadActual   7: 16384 op, 689780647.00 ns, 42.1009 us/op
WorkloadActual   8: 16384 op, 689188482.00 ns, 42.0647 us/op
WorkloadActual   9: 16384 op, 687599308.00 ns, 41.9677 us/op
WorkloadActual  10: 16384 op, 689317736.00 ns, 42.0726 us/op
WorkloadActual  11: 16384 op, 689140552.00 ns, 42.0618 us/op
WorkloadActual  12: 16384 op, 688202905.00 ns, 42.0046 us/op
WorkloadActual  13: 16384 op, 689718428.00 ns, 42.0971 us/op
WorkloadActual  14: 16384 op, 690331736.00 ns, 42.1345 us/op
WorkloadActual  15: 16384 op, 690406341.00 ns, 42.1391 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 689056386.00 ns, 42.0567 us/op
WorkloadResult   2: 16384 op, 689770423.00 ns, 42.1002 us/op
WorkloadResult   3: 16384 op, 687945191.00 ns, 41.9888 us/op
WorkloadResult   4: 16384 op, 689024097.00 ns, 42.0547 us/op
WorkloadResult   5: 16384 op, 688862715.00 ns, 42.0448 us/op
WorkloadResult   6: 16384 op, 688276282.00 ns, 42.0091 us/op
WorkloadResult   7: 16384 op, 689780647.00 ns, 42.1009 us/op
WorkloadResult   8: 16384 op, 689188482.00 ns, 42.0647 us/op
WorkloadResult   9: 16384 op, 687599308.00 ns, 41.9677 us/op
WorkloadResult  10: 16384 op, 689317736.00 ns, 42.0726 us/op
WorkloadResult  11: 16384 op, 689140552.00 ns, 42.0618 us/op
WorkloadResult  12: 16384 op, 688202905.00 ns, 42.0046 us/op
WorkloadResult  13: 16384 op, 689718428.00 ns, 42.0971 us/op
WorkloadResult  14: 16384 op, 690331736.00 ns, 42.1345 us/op
WorkloadResult  15: 16384 op, 690406341.00 ns, 42.1391 us/op
// GC:  11 0 0 294128448 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4268 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201138.00 ns, 201.1380 us/op
WorkloadJitting  1: 1 op, 77199871.00 ns, 77.1999 ms/op

WorkloadPilot    1: 2 op, 3057042.00 ns, 1.5285 ms/op
WorkloadPilot    2: 3 op, 182273.00 ns, 60.7577 us/op
WorkloadPilot    3: 4 op, 197793.00 ns, 49.4483 us/op
WorkloadPilot    4: 5 op, 262123.00 ns, 52.4246 us/op
WorkloadPilot    5: 6 op, 1084070.00 ns, 180.6783 us/op
WorkloadPilot    6: 7 op, 376504.00 ns, 53.7863 us/op
WorkloadPilot    7: 8 op, 422707.00 ns, 52.8384 us/op
WorkloadPilot    8: 9 op, 481888.00 ns, 53.5431 us/op
WorkloadPilot    9: 10 op, 533368.00 ns, 53.3368 us/op
WorkloadPilot   10: 11 op, 505687.00 ns, 45.9715 us/op
WorkloadPilot   11: 12 op, 538522.00 ns, 44.8768 us/op
WorkloadPilot   12: 13 op, 592207.00 ns, 45.5544 us/op
WorkloadPilot   13: 14 op, 623732.00 ns, 44.5523 us/op
WorkloadPilot   14: 15 op, 658536.00 ns, 43.9024 us/op
WorkloadPilot   15: 16 op, 722284.00 ns, 45.1428 us/op
WorkloadPilot   16: 32 op, 1491490.00 ns, 46.6091 us/op
WorkloadPilot   17: 64 op, 3049446.00 ns, 47.6476 us/op
WorkloadPilot   18: 128 op, 6169662.00 ns, 48.2005 us/op
WorkloadPilot   19: 256 op, 12246801.00 ns, 47.8391 us/op
WorkloadPilot   20: 512 op, 24324215.00 ns, 47.5082 us/op
WorkloadPilot   21: 1024 op, 47936698.00 ns, 46.8132 us/op
WorkloadPilot   22: 2048 op, 88635670.00 ns, 43.2791 us/op
WorkloadPilot   23: 4096 op, 171723403.00 ns, 41.9247 us/op
WorkloadPilot   24: 8192 op, 344036183.00 ns, 41.9966 us/op
WorkloadPilot   25: 16384 op, 690020606.00 ns, 42.1155 us/op

WorkloadWarmup   1: 16384 op, 687730928.00 ns, 41.9758 us/op
WorkloadWarmup   2: 16384 op, 686472357.00 ns, 41.8989 us/op
WorkloadWarmup   3: 16384 op, 687853051.00 ns, 41.9832 us/op
WorkloadWarmup   4: 16384 op, 686718540.00 ns, 41.9140 us/op
WorkloadWarmup   5: 16384 op, 686881317.00 ns, 41.9239 us/op
WorkloadWarmup   6: 16384 op, 686988413.00 ns, 41.9304 us/op
WorkloadWarmup   7: 16384 op, 688514201.00 ns, 42.0236 us/op
WorkloadWarmup   8: 16384 op, 688115071.00 ns, 41.9992 us/op
WorkloadWarmup   9: 16384 op, 687417525.00 ns, 41.9566 us/op
WorkloadWarmup  10: 16384 op, 687838980.00 ns, 41.9824 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 689794320.00 ns, 42.1017 us/op
WorkloadActual   2: 16384 op, 692785127.00 ns, 42.2842 us/op
WorkloadActual   3: 16384 op, 686180857.00 ns, 41.8812 us/op
WorkloadActual   4: 16384 op, 686966765.00 ns, 41.9291 us/op
WorkloadActual   5: 16384 op, 689054758.00 ns, 42.0566 us/op
WorkloadActual   6: 16384 op, 688944032.00 ns, 42.0498 us/op
WorkloadActual   7: 16384 op, 687437359.00 ns, 41.9578 us/op
WorkloadActual   8: 16384 op, 688672116.00 ns, 42.0332 us/op
WorkloadActual   9: 16384 op, 690270462.00 ns, 42.1308 us/op
WorkloadActual  10: 16384 op, 690098446.00 ns, 42.1203 us/op
WorkloadActual  11: 16384 op, 688080680.00 ns, 41.9971 us/op
WorkloadActual  12: 16384 op, 688004863.00 ns, 41.9925 us/op
WorkloadActual  13: 16384 op, 686755187.00 ns, 41.9162 us/op
WorkloadActual  14: 16384 op, 687534995.00 ns, 41.9638 us/op
WorkloadActual  15: 16384 op, 690346018.00 ns, 42.1354 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 689794320.00 ns, 42.1017 us/op
WorkloadResult   2: 16384 op, 692785127.00 ns, 42.2842 us/op
WorkloadResult   3: 16384 op, 686180857.00 ns, 41.8812 us/op
WorkloadResult   4: 16384 op, 686966765.00 ns, 41.9291 us/op
WorkloadResult   5: 16384 op, 689054758.00 ns, 42.0566 us/op
WorkloadResult   6: 16384 op, 688944032.00 ns, 42.0498 us/op
WorkloadResult   7: 16384 op, 687437359.00 ns, 41.9578 us/op
WorkloadResult   8: 16384 op, 688672116.00 ns, 42.0332 us/op
WorkloadResult   9: 16384 op, 690270462.00 ns, 42.1308 us/op
WorkloadResult  10: 16384 op, 690098446.00 ns, 42.1203 us/op
WorkloadResult  11: 16384 op, 688080680.00 ns, 41.9971 us/op
WorkloadResult  12: 16384 op, 688004863.00 ns, 41.9925 us/op
WorkloadResult  13: 16384 op, 686755187.00 ns, 41.9162 us/op
WorkloadResult  14: 16384 op, 687534995.00 ns, 41.9638 us/op
WorkloadResult  15: 16384 op, 690346018.00 ns, 42.1354 us/op
// GC:  11 0 0 294128448 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4279 has exited with code 0.

Mean = 42.048 μs, StdErr = 0.015 μs (0.04%), N = 30, StdDev = 0.082 μs
Min = 41.881 μs, Q1 = 41.994 μs, Median = 42.056 μs, Q3 = 42.101 μs, Max = 42.284 μs
IQR = 0.107 μs, LowerFence = 41.833 μs, UpperFence = 42.261 μs
ConfidenceInterval = [41.993 μs; 42.103 μs] (CI 99.9%), Margin = 0.055 μs (0.13% of Mean)
Skewness = 0.33, Kurtosis = 3.51, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:59 (0h 2m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 203541.00 ns, 203.5410 us/op
WorkloadJitting  1: 1 op, 67875064.00 ns, 67.8751 ms/op

WorkloadPilot    1: 2 op, 2345450.00 ns, 1.1727 ms/op
WorkloadPilot    2: 3 op, 403607.00 ns, 134.5357 us/op
WorkloadPilot    3: 4 op, 228544.00 ns, 57.1360 us/op
WorkloadPilot    4: 5 op, 259132.00 ns, 51.8264 us/op
WorkloadPilot    5: 6 op, 349698.00 ns, 58.2830 us/op
WorkloadPilot    6: 7 op, 1205431.00 ns, 172.2044 us/op
WorkloadPilot    7: 8 op, 367199.00 ns, 45.8999 us/op
WorkloadPilot    8: 9 op, 407964.00 ns, 45.3293 us/op
WorkloadPilot    9: 10 op, 424648.00 ns, 42.4648 us/op
WorkloadPilot   10: 11 op, 479287.00 ns, 43.5715 us/op
WorkloadPilot   11: 12 op, 515583.00 ns, 42.9653 us/op
WorkloadPilot   12: 13 op, 589919.00 ns, 45.3784 us/op
WorkloadPilot   13: 14 op, 621769.00 ns, 44.4121 us/op
WorkloadPilot   14: 15 op, 642133.00 ns, 42.8089 us/op
WorkloadPilot   15: 16 op, 675015.00 ns, 42.1884 us/op
WorkloadPilot   16: 32 op, 1585412.00 ns, 49.5441 us/op
WorkloadPilot   17: 64 op, 3279608.00 ns, 51.2439 us/op
WorkloadPilot   18: 128 op, 6443650.00 ns, 50.3410 us/op
WorkloadPilot   19: 256 op, 12836014.00 ns, 50.1407 us/op
WorkloadPilot   20: 512 op, 25450599.00 ns, 49.7082 us/op
WorkloadPilot   21: 1024 op, 45257804.00 ns, 44.1971 us/op
WorkloadPilot   22: 2048 op, 83014440.00 ns, 40.5344 us/op
WorkloadPilot   23: 4096 op, 169694031.00 ns, 41.4292 us/op
WorkloadPilot   24: 8192 op, 333448346.00 ns, 40.7041 us/op
WorkloadPilot   25: 16384 op, 667412605.00 ns, 40.7356 us/op

WorkloadWarmup   1: 16384 op, 667910935.00 ns, 40.7660 us/op
WorkloadWarmup   2: 16384 op, 669819469.00 ns, 40.8825 us/op
WorkloadWarmup   3: 16384 op, 666931195.00 ns, 40.7062 us/op
WorkloadWarmup   4: 16384 op, 670400876.00 ns, 40.9180 us/op
WorkloadWarmup   5: 16384 op, 668858452.00 ns, 40.8239 us/op
WorkloadWarmup   6: 16384 op, 674181719.00 ns, 41.1488 us/op
WorkloadWarmup   7: 16384 op, 669129951.00 ns, 40.8405 us/op
WorkloadWarmup   8: 16384 op, 669816547.00 ns, 40.8824 us/op
WorkloadWarmup   9: 16384 op, 669415379.00 ns, 40.8579 us/op
WorkloadWarmup  10: 16384 op, 669363906.00 ns, 40.8547 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 668195713.00 ns, 40.7834 us/op
WorkloadActual   2: 16384 op, 671262208.00 ns, 40.9706 us/op
WorkloadActual   3: 16384 op, 667712722.00 ns, 40.7540 us/op
WorkloadActual   4: 16384 op, 667497534.00 ns, 40.7408 us/op
WorkloadActual   5: 16384 op, 666927295.00 ns, 40.7060 us/op
WorkloadActual   6: 16384 op, 667731486.00 ns, 40.7551 us/op
WorkloadActual   7: 16384 op, 668492661.00 ns, 40.8016 us/op
WorkloadActual   8: 16384 op, 668428999.00 ns, 40.7977 us/op
WorkloadActual   9: 16384 op, 670643149.00 ns, 40.9328 us/op
WorkloadActual  10: 16384 op, 667326266.00 ns, 40.7304 us/op
WorkloadActual  11: 16384 op, 668865116.00 ns, 40.8243 us/op
WorkloadActual  12: 16384 op, 668502970.00 ns, 40.8022 us/op
WorkloadActual  13: 16384 op, 675714630.00 ns, 41.2423 us/op
WorkloadActual  14: 16384 op, 670764386.00 ns, 40.9402 us/op
WorkloadActual  15: 16384 op, 669786120.00 ns, 40.8805 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 668195713.00 ns, 40.7834 us/op
WorkloadResult   2: 16384 op, 671262208.00 ns, 40.9706 us/op
WorkloadResult   3: 16384 op, 667712722.00 ns, 40.7540 us/op
WorkloadResult   4: 16384 op, 667497534.00 ns, 40.7408 us/op
WorkloadResult   5: 16384 op, 666927295.00 ns, 40.7060 us/op
WorkloadResult   6: 16384 op, 667731486.00 ns, 40.7551 us/op
WorkloadResult   7: 16384 op, 668492661.00 ns, 40.8016 us/op
WorkloadResult   8: 16384 op, 668428999.00 ns, 40.7977 us/op
WorkloadResult   9: 16384 op, 670643149.00 ns, 40.9328 us/op
WorkloadResult  10: 16384 op, 667326266.00 ns, 40.7304 us/op
WorkloadResult  11: 16384 op, 668865116.00 ns, 40.8243 us/op
WorkloadResult  12: 16384 op, 668502970.00 ns, 40.8022 us/op
WorkloadResult  13: 16384 op, 670764386.00 ns, 40.9402 us/op
WorkloadResult  14: 16384 op, 669786120.00 ns, 40.8805 us/op
// GC:  20 0 0 524948232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4301 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236905.00 ns, 236.9050 us/op
WorkloadJitting  1: 1 op, 67039613.00 ns, 67.0396 ms/op

WorkloadPilot    1: 2 op, 2441869.00 ns, 1.2209 ms/op
WorkloadPilot    2: 3 op, 414842.00 ns, 138.2807 us/op
WorkloadPilot    3: 4 op, 264635.00 ns, 66.1588 us/op
WorkloadPilot    4: 5 op, 313521.00 ns, 62.7042 us/op
WorkloadPilot    5: 6 op, 350319.00 ns, 58.3865 us/op
WorkloadPilot    6: 7 op, 1146870.00 ns, 163.8386 us/op
WorkloadPilot    7: 8 op, 361250.00 ns, 45.1563 us/op
WorkloadPilot    8: 9 op, 430303.00 ns, 47.8114 us/op
WorkloadPilot    9: 10 op, 449618.00 ns, 44.9618 us/op
WorkloadPilot   10: 11 op, 493480.00 ns, 44.8618 us/op
WorkloadPilot   11: 12 op, 518843.00 ns, 43.2369 us/op
WorkloadPilot   12: 13 op, 597274.00 ns, 45.9442 us/op
WorkloadPilot   13: 14 op, 637861.00 ns, 45.5615 us/op
WorkloadPilot   14: 15 op, 651796.00 ns, 43.4531 us/op
WorkloadPilot   15: 16 op, 695634.00 ns, 43.4771 us/op
WorkloadPilot   16: 32 op, 1551397.00 ns, 48.4812 us/op
WorkloadPilot   17: 64 op, 3220277.00 ns, 50.3168 us/op
WorkloadPilot   18: 128 op, 6427342.00 ns, 50.2136 us/op
WorkloadPilot   19: 256 op, 12799145.00 ns, 49.9967 us/op
WorkloadPilot   20: 512 op, 25752870.00 ns, 50.2986 us/op
WorkloadPilot   21: 1024 op, 45587357.00 ns, 44.5189 us/op
WorkloadPilot   22: 2048 op, 88187356.00 ns, 43.0602 us/op
WorkloadPilot   23: 4096 op, 166997406.00 ns, 40.7709 us/op
WorkloadPilot   24: 8192 op, 336387704.00 ns, 41.0630 us/op
WorkloadPilot   25: 16384 op, 670445535.00 ns, 40.9207 us/op

WorkloadWarmup   1: 16384 op, 668087305.00 ns, 40.7768 us/op
WorkloadWarmup   2: 16384 op, 673365838.00 ns, 41.0990 us/op
WorkloadWarmup   3: 16384 op, 669488281.00 ns, 40.8623 us/op
WorkloadWarmup   4: 16384 op, 673034356.00 ns, 41.0788 us/op
WorkloadWarmup   5: 16384 op, 673341955.00 ns, 41.0975 us/op
WorkloadWarmup   6: 16384 op, 671623257.00 ns, 40.9926 us/op
WorkloadWarmup   7: 16384 op, 669934978.00 ns, 40.8896 us/op
WorkloadWarmup   8: 16384 op, 671854954.00 ns, 41.0068 us/op
WorkloadWarmup   9: 16384 op, 671228388.00 ns, 40.9685 us/op
WorkloadWarmup  10: 16384 op, 671359145.00 ns, 40.9765 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 670721263.00 ns, 40.9376 us/op
WorkloadActual   2: 16384 op, 670523081.00 ns, 40.9255 us/op
WorkloadActual   3: 16384 op, 672007457.00 ns, 41.0161 us/op
WorkloadActual   4: 16384 op, 673069858.00 ns, 41.0809 us/op
WorkloadActual   5: 16384 op, 668553754.00 ns, 40.8053 us/op
WorkloadActual   6: 16384 op, 667466709.00 ns, 40.7389 us/op
WorkloadActual   7: 16384 op, 673070111.00 ns, 41.0809 us/op
WorkloadActual   8: 16384 op, 671246339.00 ns, 40.9696 us/op
WorkloadActual   9: 16384 op, 669612664.00 ns, 40.8699 us/op
WorkloadActual  10: 16384 op, 672116586.00 ns, 41.0227 us/op
WorkloadActual  11: 16384 op, 673292032.00 ns, 41.0945 us/op
WorkloadActual  12: 16384 op, 673563605.00 ns, 41.1111 us/op
WorkloadActual  13: 16384 op, 672905748.00 ns, 41.0709 us/op
WorkloadActual  14: 16384 op, 673294751.00 ns, 41.0947 us/op
WorkloadActual  15: 16384 op, 677141864.00 ns, 41.3295 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 670721263.00 ns, 40.9376 us/op
WorkloadResult   2: 16384 op, 670523081.00 ns, 40.9255 us/op
WorkloadResult   3: 16384 op, 672007457.00 ns, 41.0161 us/op
WorkloadResult   4: 16384 op, 673069858.00 ns, 41.0809 us/op
WorkloadResult   5: 16384 op, 668553754.00 ns, 40.8053 us/op
WorkloadResult   6: 16384 op, 667466709.00 ns, 40.7389 us/op
WorkloadResult   7: 16384 op, 673070111.00 ns, 41.0809 us/op
WorkloadResult   8: 16384 op, 671246339.00 ns, 40.9696 us/op
WorkloadResult   9: 16384 op, 669612664.00 ns, 40.8699 us/op
WorkloadResult  10: 16384 op, 672116586.00 ns, 41.0227 us/op
WorkloadResult  11: 16384 op, 673292032.00 ns, 41.0945 us/op
WorkloadResult  12: 16384 op, 673563605.00 ns, 41.1111 us/op
WorkloadResult  13: 16384 op, 672905748.00 ns, 41.0709 us/op
WorkloadResult  14: 16384 op, 673294751.00 ns, 41.0947 us/op
// GC:  20 0 0 524948232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4314 has exited with code 0.

Mean = 40.901 μs, StdErr = 0.025 μs (0.06%), N = 28, StdDev = 0.133 μs
Min = 40.706 μs, Q1 = 40.794 μs, Median = 40.903 μs, Q3 = 41.018 μs, Max = 41.111 μs
IQR = 0.224 μs, LowerFence = 40.459 μs, UpperFence = 41.353 μs
ConfidenceInterval = [40.809 μs; 40.994 μs] (CI 99.9%), Margin = 0.093 μs (0.23% of Mean)
Skewness = 0.17, Kurtosis = 1.52, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-05-03 1:59 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
