// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.4 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


// AfterActualRun
WorkloadResult   1: 65536 op, 832931781.00 ns, 12.7095 us/op
WorkloadResult   2: 65536 op, 846064784.00 ns, 12.9099 us/op
WorkloadResult   3: 65536 op, 834458809.00 ns, 12.7328 us/op
WorkloadResult   4: 65536 op, 838426445.00 ns, 12.7934 us/op
WorkloadResult   5: 65536 op, 833202966.00 ns, 12.7137 us/op
WorkloadResult   6: 65536 op, 827204478.00 ns, 12.6221 us/op
WorkloadResult   7: 65536 op, 839647589.00 ns, 12.8120 us/op
WorkloadResult   8: 65536 op, 850773555.00 ns, 12.9818 us/op
WorkloadResult   9: 65536 op, 829229638.00 ns, 12.6530 us/op
WorkloadResult  10: 65536 op, 831358405.00 ns, 12.6855 us/op
WorkloadResult  11: 65536 op, 825259654.00 ns, 12.5925 us/op
WorkloadResult  12: 65536 op, 827808115.00 ns, 12.6313 us/op
WorkloadResult  13: 65536 op, 838860845.00 ns, 12.8000 us/op
WorkloadResult  14: 65536 op, 829050692.00 ns, 12.6503 us/op
WorkloadResult  15: 65536 op, 832375450.00 ns, 12.7010 us/op
// GC:  8 0 0 137372344 65536
// Threading:  196582 0 65536

// AfterAll
// Benchmark Process 4641 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 171379.00 ns, 171.3790 us/op
WorkloadJitting  1: 1 op, 9324780.00 ns, 9.3248 ms/op

OverheadJitting  2: 16 op, 201144.00 ns, 12.5715 us/op
WorkloadJitting  2: 16 op, 659837.00 ns, 41.2398 us/op

WorkloadPilot    1: 16 op, 291641.00 ns, 18.2276 us/op
WorkloadPilot    2: 32 op, 544843.00 ns, 17.0263 us/op
WorkloadPilot    3: 64 op, 1003636.00 ns, 15.6818 us/op
WorkloadPilot    4: 128 op, 2050529.00 ns, 16.0198 us/op
WorkloadPilot    5: 256 op, 3917860.00 ns, 15.3041 us/op
WorkloadPilot    6: 512 op, 8248063.00 ns, 16.1095 us/op
WorkloadPilot    7: 1024 op, 15647293.00 ns, 15.2806 us/op
WorkloadPilot    8: 2048 op, 29003083.00 ns, 14.1617 us/op
WorkloadPilot    9: 4096 op, 58285127.00 ns, 14.2298 us/op
WorkloadPilot   10: 8192 op, 118800425.00 ns, 14.5020 us/op
WorkloadPilot   11: 16384 op, 212279470.00 ns, 12.9565 us/op
WorkloadPilot   12: 32768 op, 433504711.00 ns, 13.2295 us/op
WorkloadPilot   13: 65536 op, 824975835.00 ns, 12.5881 us/op

OverheadWarmup   1: 65536 op, 135926.00 ns, 2.0741 ns/op
OverheadWarmup   2: 65536 op, 144488.00 ns, 2.2047 ns/op
OverheadWarmup   3: 65536 op, 164829.00 ns, 2.5151 ns/op
OverheadWarmup   4: 65536 op, 145670.00 ns, 2.2227 ns/op
OverheadWarmup   5: 65536 op, 145529.00 ns, 2.2206 ns/op
OverheadWarmup   6: 65536 op, 146171.00 ns, 2.2304 ns/op
OverheadWarmup   7: 65536 op, 118819.00 ns, 1.8130 ns/op

OverheadActual   1: 65536 op, 118879.00 ns, 1.8139 ns/op
OverheadActual   2: 65536 op, 118900.00 ns, 1.8143 ns/op
OverheadActual   3: 65536 op, 118850.00 ns, 1.8135 ns/op
OverheadActual   4: 65536 op, 118890.00 ns, 1.8141 ns/op
OverheadActual   5: 65536 op, 118830.00 ns, 1.8132 ns/op
OverheadActual   6: 65536 op, 118810.00 ns, 1.8129 ns/op
OverheadActual   7: 65536 op, 120242.00 ns, 1.8347 ns/op
OverheadActual   8: 65536 op, 118840.00 ns, 1.8134 ns/op
OverheadActual   9: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual  10: 65536 op, 120292.00 ns, 1.8355 ns/op
OverheadActual  11: 65536 op, 118830.00 ns, 1.8132 ns/op
OverheadActual  12: 65536 op, 118830.00 ns, 1.8132 ns/op
OverheadActual  13: 65536 op, 136977.00 ns, 2.0901 ns/op
OverheadActual  14: 65536 op, 118830.00 ns, 1.8132 ns/op
OverheadActual  15: 65536 op, 120242.00 ns, 1.8347 ns/op

WorkloadWarmup   1: 65536 op, 878551671.00 ns, 13.4056 us/op
WorkloadWarmup   2: 65536 op, 875787450.00 ns, 13.3635 us/op
WorkloadWarmup   3: 65536 op, 857897425.00 ns, 13.0905 us/op
WorkloadWarmup   4: 65536 op, 872580113.00 ns, 13.3145 us/op
WorkloadWarmup   5: 65536 op, 874127527.00 ns, 13.3381 us/op
WorkloadWarmup   6: 65536 op, 862102502.00 ns, 13.1546 us/op
WorkloadWarmup   7: 65536 op, 846261962.00 ns, 12.9129 us/op
WorkloadWarmup   8: 65536 op, 854751194.00 ns, 13.0425 us/op
WorkloadWarmup   9: 65536 op, 870705551.00 ns, 13.2859 us/op
WorkloadWarmup  10: 65536 op, 843812556.00 ns, 12.8756 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 834746863.00 ns, 12.7372 us/op
WorkloadActual   2: 65536 op, 871296378.00 ns, 13.2949 us/op
WorkloadActual   3: 65536 op, 881849752.00 ns, 13.4560 us/op
WorkloadActual   4: 65536 op, 842604054.00 ns, 12.8571 us/op
WorkloadActual   5: 65536 op, 857514173.00 ns, 13.0846 us/op
WorkloadActual   6: 65536 op, 848376547.00 ns, 12.9452 us/op
WorkloadActual   7: 65536 op, 840916364.00 ns, 12.8314 us/op
WorkloadActual   8: 65536 op, 847789790.00 ns, 12.9362 us/op
WorkloadActual   9: 65536 op, 834892823.00 ns, 12.7395 us/op
WorkloadActual  10: 65536 op, 860594642.00 ns, 13.1316 us/op
WorkloadActual  11: 65536 op, 864669114.00 ns, 13.1938 us/op
WorkloadActual  12: 65536 op, 850535889.00 ns, 12.9781 us/op
WorkloadActual  13: 65536 op, 846433004.00 ns, 12.9155 us/op
WorkloadActual  14: 65536 op, 864289176.00 ns, 13.1880 us/op
WorkloadActual  15: 65536 op, 851144995.00 ns, 12.9874 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 834628013.00 ns, 12.7354 us/op
WorkloadResult   2: 65536 op, 871177528.00 ns, 13.2931 us/op
WorkloadResult   3: 65536 op, 881730902.00 ns, 13.4541 us/op
WorkloadResult   4: 65536 op, 842485204.00 ns, 12.8553 us/op
WorkloadResult   5: 65536 op, 857395323.00 ns, 13.0828 us/op
WorkloadResult   6: 65536 op, 848257697.00 ns, 12.9434 us/op
WorkloadResult   7: 65536 op, 840797514.00 ns, 12.8296 us/op
WorkloadResult   8: 65536 op, 847670940.00 ns, 12.9344 us/op
WorkloadResult   9: 65536 op, 834773973.00 ns, 12.7376 us/op
WorkloadResult  10: 65536 op, 860475792.00 ns, 13.1298 us/op
WorkloadResult  11: 65536 op, 864550264.00 ns, 13.1920 us/op
WorkloadResult  12: 65536 op, 850417039.00 ns, 12.9763 us/op
WorkloadResult  13: 65536 op, 846314154.00 ns, 12.9137 us/op
WorkloadResult  14: 65536 op, 864170326.00 ns, 13.1862 us/op
WorkloadResult  15: 65536 op, 851026145.00 ns, 12.9856 us/op
// GC:  8 0 0 137379152 65536
// Threading:  196596 0 65536

// AfterAll
// Benchmark Process 4655 has exited with code 0.

Mean = 12.875 μs, StdErr = 0.040 μs (0.31%), N = 30, StdDev = 0.217 μs
Min = 12.592 μs, Q1 = 12.711 μs, Median = 12.821 μs, Q3 = 12.980 μs, Max = 13.454 μs
IQR = 0.270 μs, LowerFence = 12.306 μs, UpperFence = 13.385 μs
ConfidenceInterval = [12.730 μs; 13.019 μs] (CI 99.9%), Margin = 0.145 μs (1.12% of Mean)
Skewness = 0.84, Kurtosis = 2.93, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-05-03 2:01 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 183858.00 ns, 183.8580 us/op
WorkloadJitting  1: 1 op, 9469869.00 ns, 9.4699 ms/op

OverheadJitting  2: 16 op, 210759.00 ns, 13.1724 us/op
WorkloadJitting  2: 16 op, 591103.00 ns, 36.9439 us/op

WorkloadPilot    1: 16 op, 317830.00 ns, 19.8644 us/op
WorkloadPilot    2: 32 op, 592275.00 ns, 18.5086 us/op
WorkloadPilot    3: 64 op, 1022095.00 ns, 15.9702 us/op
WorkloadPilot    4: 128 op, 1886991.00 ns, 14.7421 us/op
WorkloadPilot    5: 256 op, 3803617.00 ns, 14.8579 us/op
WorkloadPilot    6: 512 op, 7663890.00 ns, 14.9685 us/op
WorkloadPilot    7: 1024 op, 15048278.00 ns, 14.6956 us/op
WorkloadPilot    8: 2048 op, 30792777.00 ns, 15.0355 us/op
WorkloadPilot    9: 4096 op, 62905129.00 ns, 15.3577 us/op
WorkloadPilot   10: 8192 op, 118277355.00 ns, 14.4382 us/op
WorkloadPilot   11: 16384 op, 224686469.00 ns, 13.7138 us/op
WorkloadPilot   12: 32768 op, 450722186.00 ns, 13.7549 us/op
WorkloadPilot   13: 65536 op, 899059412.00 ns, 13.7186 us/op

OverheadWarmup   1: 65536 op, 119220.00 ns, 1.8192 ns/op
OverheadWarmup   2: 65536 op, 141193.00 ns, 2.1544 ns/op
OverheadWarmup   3: 65536 op, 162615.00 ns, 2.4813 ns/op
OverheadWarmup   4: 65536 op, 143126.00 ns, 2.1839 ns/op
OverheadWarmup   5: 65536 op, 118850.00 ns, 1.8135 ns/op
OverheadWarmup   6: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadWarmup   7: 65536 op, 118859.00 ns, 1.8136 ns/op
OverheadWarmup   8: 65536 op, 118770.00 ns, 1.8123 ns/op

OverheadActual   1: 65536 op, 142725.00 ns, 2.1778 ns/op
OverheadActual   2: 65536 op, 118869.00 ns, 1.8138 ns/op
OverheadActual   3: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual   4: 65536 op, 118879.00 ns, 1.8139 ns/op
OverheadActual   5: 65536 op, 118830.00 ns, 1.8132 ns/op
OverheadActual   6: 65536 op, 118840.00 ns, 1.8134 ns/op
OverheadActual   7: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadActual   8: 65536 op, 121604.00 ns, 1.8555 ns/op
OverheadActual   9: 65536 op, 118799.00 ns, 1.8127 ns/op
OverheadActual  10: 65536 op, 118790.00 ns, 1.8126 ns/op
OverheadActual  11: 65536 op, 136056.00 ns, 2.0760 ns/op
OverheadActual  12: 65536 op, 118760.00 ns, 1.8121 ns/op
OverheadActual  13: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual  14: 65536 op, 138560.00 ns, 2.1143 ns/op
OverheadActual  15: 65536 op, 118770.00 ns, 1.8123 ns/op

WorkloadWarmup   1: 65536 op, 918399675.00 ns, 14.0137 us/op
WorkloadWarmup   2: 65536 op, 915937858.00 ns, 13.9761 us/op
WorkloadWarmup   3: 65536 op, 908610458.00 ns, 13.8643 us/op
WorkloadWarmup   4: 65536 op, 918663128.00 ns, 14.0177 us/op
WorkloadWarmup   5: 65536 op, 894159353.00 ns, 13.6438 us/op
WorkloadWarmup   6: 65536 op, 900934244.00 ns, 13.7472 us/op
WorkloadWarmup   7: 65536 op, 894462581.00 ns, 13.6484 us/op
WorkloadWarmup   8: 65536 op, 917476619.00 ns, 13.9996 us/op
WorkloadWarmup   9: 65536 op, 938054052.00 ns, 14.3136 us/op
WorkloadWarmup  10: 65536 op, 900045401.00 ns, 13.7336 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 922967705.00 ns, 14.0834 us/op
WorkloadActual   2: 65536 op, 897888740.00 ns, 13.7007 us/op
WorkloadActual   3: 65536 op, 919780689.00 ns, 14.0347 us/op
WorkloadActual   4: 65536 op, 906981209.00 ns, 13.8394 us/op
WorkloadActual   5: 65536 op, 919626606.00 ns, 14.0324 us/op
WorkloadActual   6: 65536 op, 924125558.00 ns, 14.1010 us/op
WorkloadActual   7: 65536 op, 914901968.00 ns, 13.9603 us/op
WorkloadActual   8: 65536 op, 909448788.00 ns, 13.8771 us/op
WorkloadActual   9: 65536 op, 926002059.00 ns, 14.1297 us/op
WorkloadActual  10: 65536 op, 911583430.00 ns, 13.9097 us/op
WorkloadActual  11: 65536 op, 930175054.00 ns, 14.1933 us/op
WorkloadActual  12: 65536 op, 902975016.00 ns, 13.7783 us/op
WorkloadActual  13: 65536 op, 927387737.00 ns, 14.1508 us/op
WorkloadActual  14: 65536 op, 916980908.00 ns, 13.9920 us/op
WorkloadActual  15: 65536 op, 906233640.00 ns, 13.8280 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 922848875.00 ns, 14.0816 us/op
WorkloadResult   2: 65536 op, 897769910.00 ns, 13.6989 us/op
WorkloadResult   3: 65536 op, 919661859.00 ns, 14.0329 us/op
WorkloadResult   4: 65536 op, 906862379.00 ns, 13.8376 us/op
WorkloadResult   5: 65536 op, 919507776.00 ns, 14.0306 us/op
WorkloadResult   6: 65536 op, 924006728.00 ns, 14.0992 us/op
WorkloadResult   7: 65536 op, 914783138.00 ns, 13.9585 us/op
WorkloadResult   8: 65536 op, 909329958.00 ns, 13.8753 us/op
WorkloadResult   9: 65536 op, 925883229.00 ns, 14.1279 us/op
WorkloadResult  10: 65536 op, 911464600.00 ns, 13.9078 us/op
WorkloadResult  11: 65536 op, 930056224.00 ns, 14.1915 us/op
WorkloadResult  12: 65536 op, 902856186.00 ns, 13.7765 us/op
WorkloadResult  13: 65536 op, 927268907.00 ns, 14.1490 us/op
WorkloadResult  14: 65536 op, 916862078.00 ns, 13.9902 us/op
WorkloadResult  15: 65536 op, 906114810.00 ns, 13.8262 us/op
// GC:  9 0 0 166015288 65536
// Threading:  261608 0 65536

// AfterAll
// Benchmark Process 4669 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177138.00 ns, 177.1380 us/op
WorkloadJitting  1: 1 op, 9277558.00 ns, 9.2776 ms/op

OverheadJitting  2: 16 op, 215245.00 ns, 13.4528 us/op
WorkloadJitting  2: 16 op, 575410.00 ns, 35.9631 us/op

WorkloadPilot    1: 16 op, 321015.00 ns, 20.0634 us/op
WorkloadPilot    2: 32 op, 565465.00 ns, 17.6708 us/op
WorkloadPilot    3: 64 op, 1020972.00 ns, 15.9527 us/op
WorkloadPilot    4: 128 op, 1866250.00 ns, 14.5801 us/op
WorkloadPilot    5: 256 op, 3831199.00 ns, 14.9656 us/op
WorkloadPilot    6: 512 op, 7575927.00 ns, 14.7967 us/op
WorkloadPilot    7: 1024 op, 15203572.00 ns, 14.8472 us/op
WorkloadPilot    8: 2048 op, 30217197.00 ns, 14.7545 us/op
WorkloadPilot    9: 4096 op, 61347082.00 ns, 14.9773 us/op
WorkloadPilot   10: 8192 op, 118987203.00 ns, 14.5248 us/op
WorkloadPilot   11: 16384 op, 229211161.00 ns, 13.9899 us/op
WorkloadPilot   12: 32768 op, 463714117.00 ns, 14.1514 us/op
WorkloadPilot   13: 65536 op, 908031258.00 ns, 13.8555 us/op

OverheadWarmup   1: 65536 op, 119130.00 ns, 1.8178 ns/op
OverheadWarmup   2: 65536 op, 144669.00 ns, 2.2075 ns/op
OverheadWarmup   3: 65536 op, 144728.00 ns, 2.2084 ns/op
OverheadWarmup   4: 65536 op, 143727.00 ns, 2.1931 ns/op
OverheadWarmup   5: 65536 op, 141604.00 ns, 2.1607 ns/op
OverheadWarmup   6: 65536 op, 144708.00 ns, 2.2081 ns/op
OverheadWarmup   7: 65536 op, 161685.00 ns, 2.4671 ns/op
OverheadWarmup   8: 65536 op, 144669.00 ns, 2.2075 ns/op

OverheadActual   1: 65536 op, 139060.00 ns, 2.1219 ns/op
OverheadActual   2: 65536 op, 118830.00 ns, 1.8132 ns/op
OverheadActual   3: 65536 op, 118969.00 ns, 1.8153 ns/op
OverheadActual   4: 65536 op, 141534.00 ns, 2.1596 ns/op
OverheadActual   5: 65536 op, 118840.00 ns, 1.8134 ns/op
OverheadActual   6: 65536 op, 118829.00 ns, 1.8132 ns/op
OverheadActual   7: 65536 op, 118949.00 ns, 1.8150 ns/op
OverheadActual   8: 65536 op, 119100.00 ns, 1.8173 ns/op
OverheadActual   9: 65536 op, 118810.00 ns, 1.8129 ns/op
OverheadActual  10: 65536 op, 118809.00 ns, 1.8129 ns/op
OverheadActual  11: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadActual  12: 65536 op, 119070.00 ns, 1.8169 ns/op
OverheadActual  13: 65536 op, 118789.00 ns, 1.8126 ns/op
OverheadActual  14: 65536 op, 118840.00 ns, 1.8134 ns/op
OverheadActual  15: 65536 op, 118829.00 ns, 1.8132 ns/op

WorkloadWarmup   1: 65536 op, 905779835.00 ns, 13.8211 us/op
WorkloadWarmup   2: 65536 op, 929824436.00 ns, 14.1880 us/op
WorkloadWarmup   3: 65536 op, 914820646.00 ns, 13.9591 us/op
WorkloadWarmup   4: 65536 op, 913481893.00 ns, 13.9386 us/op
WorkloadWarmup   5: 65536 op, 919392208.00 ns, 14.0288 us/op
WorkloadWarmup   6: 65536 op, 931795579.00 ns, 14.2181 us/op
WorkloadWarmup   7: 65536 op, 926990118.00 ns, 14.1447 us/op
WorkloadWarmup   8: 65536 op, 916302024.00 ns, 13.9817 us/op
WorkloadWarmup   9: 65536 op, 933654517.00 ns, 14.2464 us/op
WorkloadWarmup  10: 65536 op, 910117867.00 ns, 13.8873 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 925528814.00 ns, 14.1224 us/op
WorkloadActual   2: 65536 op, 945942411.00 ns, 14.4339 us/op
WorkloadActual   3: 65536 op, 936793420.00 ns, 14.2943 us/op
WorkloadActual   4: 65536 op, 938775776.00 ns, 14.3246 us/op
WorkloadActual   5: 65536 op, 955241247.00 ns, 14.5758 us/op
WorkloadActual   6: 65536 op, 934227468.00 ns, 14.2552 us/op
WorkloadActual   7: 65536 op, 933593186.00 ns, 14.2455 us/op
WorkloadActual   8: 65536 op, 917987264.00 ns, 14.0074 us/op
WorkloadActual   9: 65536 op, 938071334.00 ns, 14.3138 us/op
WorkloadActual  10: 65536 op, 926512836.00 ns, 14.1375 us/op
WorkloadActual  11: 65536 op, 941244289.00 ns, 14.3622 us/op
WorkloadActual  12: 65536 op, 917254716.00 ns, 13.9962 us/op
WorkloadActual  13: 65536 op, 948796806.00 ns, 14.4775 us/op
WorkloadActual  14: 65536 op, 943645662.00 ns, 14.3989 us/op
