// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202.95 sec and exited with 0
// ***** Done, took 00:03:26 (206.62 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// BeforeActualRun
WorkloadActual   1: 1048576 op, 543269745.00 ns, 518.1024 ns/op
WorkloadActual   2: 1048576 op, 538629762.00 ns, 513.6774 ns/op
WorkloadActual   3: 1048576 op, 534724667.00 ns, 509.9532 ns/op
WorkloadActual   4: 1048576 op, 537836457.00 ns, 512.9208 ns/op
WorkloadActual   5: 1048576 op, 541386497.00 ns, 516.3064 ns/op
WorkloadActual   6: 1048576 op, 537253859.00 ns, 512.3652 ns/op
WorkloadActual   7: 1048576 op, 537181540.00 ns, 512.2962 ns/op
WorkloadActual   8: 1048576 op, 539076826.00 ns, 514.1037 ns/op
WorkloadActual   9: 1048576 op, 541668803.00 ns, 516.5756 ns/op
WorkloadActual  10: 1048576 op, 542257019.00 ns, 517.1366 ns/op
WorkloadActual  11: 1048576 op, 546558812.00 ns, 521.2391 ns/op
WorkloadActual  12: 1048576 op, 541154067.00 ns, 516.0847 ns/op
WorkloadActual  13: 1048576 op, 542600547.00 ns, 517.4642 ns/op
WorkloadActual  14: 1048576 op, 541594563.00 ns, 516.5048 ns/op
WorkloadActual  15: 1048576 op, 541382826.00 ns, 516.3029 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 539357239.00 ns, 514.3711 ns/op
WorkloadResult   2: 1048576 op, 534717256.00 ns, 509.9461 ns/op
WorkloadResult   3: 1048576 op, 530812161.00 ns, 506.2219 ns/op
WorkloadResult   4: 1048576 op, 533923951.00 ns, 509.1896 ns/op
WorkloadResult   5: 1048576 op, 537473991.00 ns, 512.5751 ns/op
WorkloadResult   6: 1048576 op, 533341353.00 ns, 508.6340 ns/op
WorkloadResult   7: 1048576 op, 533269034.00 ns, 508.5650 ns/op
WorkloadResult   8: 1048576 op, 535164320.00 ns, 510.3725 ns/op
WorkloadResult   9: 1048576 op, 537756297.00 ns, 512.8444 ns/op
WorkloadResult  10: 1048576 op, 538344513.00 ns, 513.4053 ns/op
WorkloadResult  11: 1048576 op, 542646306.00 ns, 517.5078 ns/op
WorkloadResult  12: 1048576 op, 537241561.00 ns, 512.3535 ns/op
WorkloadResult  13: 1048576 op, 538688041.00 ns, 513.7329 ns/op
WorkloadResult  14: 1048576 op, 537682057.00 ns, 512.7736 ns/op
WorkloadResult  15: 1048576 op, 537470320.00 ns, 512.5716 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4292 has exited with code 0.

Mean = 511.338 ns, StdErr = 0.510 ns (0.10%), N = 30, StdDev = 2.795 ns
Min = 506.222 ns, Q1 = 509.550 ns, Median = 511.829 ns, Q3 = 513.343 ns, Max = 517.508 ns
IQR = 3.793 ns, LowerFence = 503.860 ns, UpperFence = 519.032 ns
ConfidenceInterval = [509.470 ns; 513.205 ns] (CI 99.9%), Margin = 1.867 ns (0.37% of Mean)
Skewness = -0.13, Kurtosis = 2.3, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:51 (0h 1m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260572.00 ns, 260.5720 us/op
WorkloadJitting  1: 1 op, 3530641.00 ns, 3.5306 ms/op

OverheadJitting  2: 16 op, 510680.00 ns, 31.9175 us/op
WorkloadJitting  2: 16 op, 531201.00 ns, 33.2001 us/op

WorkloadPilot    1: 16 op, 24277.00 ns, 1.5173 us/op
WorkloadPilot    2: 32 op, 29715.00 ns, 928.5938 ns/op
WorkloadPilot    3: 64 op, 46990.00 ns, 734.2188 ns/op
WorkloadPilot    4: 128 op, 69224.00 ns, 540.8125 ns/op
WorkloadPilot    5: 256 op, 159961.00 ns, 624.8477 ns/op
WorkloadPilot    6: 512 op, 259361.00 ns, 506.5645 ns/op
WorkloadPilot    7: 1024 op, 421866.00 ns, 411.9785 ns/op
WorkloadPilot    8: 2048 op, 779966.00 ns, 380.8428 ns/op
WorkloadPilot    9: 4096 op, 1769036.00 ns, 431.8936 ns/op
WorkloadPilot   10: 8192 op, 3542759.00 ns, 432.4657 ns/op
WorkloadPilot   11: 16384 op, 6173314.00 ns, 376.7892 ns/op
WorkloadPilot   12: 32768 op, 14945423.00 ns, 456.0981 ns/op
WorkloadPilot   13: 65536 op, 27212882.00 ns, 415.2356 ns/op
WorkloadPilot   14: 131072 op, 41119961.00 ns, 313.7204 ns/op
WorkloadPilot   15: 262144 op, 77103461.00 ns, 294.1264 ns/op
WorkloadPilot   16: 524288 op, 154576138.00 ns, 294.8306 ns/op
WorkloadPilot   17: 1048576 op, 305432241.00 ns, 291.2829 ns/op
WorkloadPilot   18: 2097152 op, 613745071.00 ns, 292.6565 ns/op

OverheadWarmup   1: 2097152 op, 7067020.00 ns, 3.3698 ns/op
OverheadWarmup   2: 2097152 op, 7110096.00 ns, 3.3904 ns/op
OverheadWarmup   3: 2097152 op, 7057707.00 ns, 3.3654 ns/op
OverheadWarmup   4: 2097152 op, 7111578.00 ns, 3.3911 ns/op
OverheadWarmup   5: 2097152 op, 7060922.00 ns, 3.3669 ns/op

OverheadActual   1: 2097152 op, 7803079.00 ns, 3.7208 ns/op
OverheadActual   2: 2097152 op, 7786115.00 ns, 3.7127 ns/op
OverheadActual   3: 2097152 op, 7803851.00 ns, 3.7212 ns/op
OverheadActual   4: 2097152 op, 7066740.00 ns, 3.3697 ns/op
OverheadActual   5: 2097152 op, 7820155.00 ns, 3.7289 ns/op
OverheadActual   6: 2097152 op, 7100531.00 ns, 3.3858 ns/op
OverheadActual   7: 2097152 op, 7103927.00 ns, 3.3874 ns/op
OverheadActual   8: 2097152 op, 7103386.00 ns, 3.3872 ns/op
OverheadActual   9: 2097152 op, 7107782.00 ns, 3.3893 ns/op
OverheadActual  10: 2097152 op, 7101382.00 ns, 3.3862 ns/op
OverheadActual  11: 2097152 op, 7132779.00 ns, 3.4012 ns/op
OverheadActual  12: 2097152 op, 7104116.00 ns, 3.3875 ns/op
OverheadActual  13: 2097152 op, 7091658.00 ns, 3.3816 ns/op
OverheadActual  14: 2097152 op, 7122183.00 ns, 3.3961 ns/op
OverheadActual  15: 2097152 op, 7106921.00 ns, 3.3888 ns/op

WorkloadWarmup   1: 2097152 op, 616395807.00 ns, 293.9204 ns/op
WorkloadWarmup   2: 2097152 op, 618782273.00 ns, 295.0584 ns/op
WorkloadWarmup   3: 2097152 op, 610309945.00 ns, 291.0185 ns/op
WorkloadWarmup   4: 2097152 op, 609928740.00 ns, 290.8367 ns/op
WorkloadWarmup   5: 2097152 op, 611403673.00 ns, 291.5400 ns/op
WorkloadWarmup   6: 2097152 op, 609934630.00 ns, 290.8395 ns/op
WorkloadWarmup   7: 2097152 op, 615078732.00 ns, 293.2924 ns/op
WorkloadWarmup   8: 2097152 op, 610442845.00 ns, 291.0818 ns/op
WorkloadWarmup   9: 2097152 op, 612972284.00 ns, 292.2880 ns/op
WorkloadWarmup  10: 2097152 op, 614634467.00 ns, 293.0806 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 615377157.00 ns, 293.4347 ns/op
WorkloadActual   2: 2097152 op, 613596673.00 ns, 292.5857 ns/op
WorkloadActual   3: 2097152 op, 616978820.00 ns, 294.1984 ns/op
WorkloadActual   4: 2097152 op, 616802544.00 ns, 294.1144 ns/op
WorkloadActual   5: 2097152 op, 615449295.00 ns, 293.4691 ns/op
WorkloadActual   6: 2097152 op, 616162600.00 ns, 293.8092 ns/op
WorkloadActual   7: 2097152 op, 618596748.00 ns, 294.9699 ns/op
WorkloadActual   8: 2097152 op, 617445624.00 ns, 294.4210 ns/op
WorkloadActual   9: 2097152 op, 617949343.00 ns, 294.6612 ns/op
WorkloadActual  10: 2097152 op, 617491893.00 ns, 294.4431 ns/op
WorkloadActual  11: 2097152 op, 616183231.00 ns, 293.8191 ns/op
WorkloadActual  12: 2097152 op, 615535465.00 ns, 293.5102 ns/op
WorkloadActual  13: 2097152 op, 616145641.00 ns, 293.8011 ns/op
WorkloadActual  14: 2097152 op, 617769113.00 ns, 294.5753 ns/op
WorkloadActual  15: 2097152 op, 613511792.00 ns, 292.5452 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 608270236.00 ns, 290.0459 ns/op
WorkloadResult   2: 2097152 op, 606489752.00 ns, 289.1968 ns/op
WorkloadResult   3: 2097152 op, 609871899.00 ns, 290.8096 ns/op
WorkloadResult   4: 2097152 op, 609695623.00 ns, 290.7255 ns/op
WorkloadResult   5: 2097152 op, 608342374.00 ns, 290.0802 ns/op
WorkloadResult   6: 2097152 op, 609055679.00 ns, 290.4204 ns/op
WorkloadResult   7: 2097152 op, 611489827.00 ns, 291.5811 ns/op
WorkloadResult   8: 2097152 op, 610338703.00 ns, 291.0322 ns/op
WorkloadResult   9: 2097152 op, 610842422.00 ns, 291.2724 ns/op
WorkloadResult  10: 2097152 op, 610384972.00 ns, 291.0542 ns/op
WorkloadResult  11: 2097152 op, 609076310.00 ns, 290.4302 ns/op
WorkloadResult  12: 2097152 op, 608428544.00 ns, 290.1213 ns/op
WorkloadResult  13: 2097152 op, 609038720.00 ns, 290.4123 ns/op
WorkloadResult  14: 2097152 op, 610662192.00 ns, 291.1864 ns/op
WorkloadResult  15: 2097152 op, 606404871.00 ns, 289.1564 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4303 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 297258.00 ns, 297.2580 us/op
WorkloadJitting  1: 1 op, 3561989.00 ns, 3.5620 ms/op

OverheadJitting  2: 16 op, 511511.00 ns, 31.9694 us/op
WorkloadJitting  2: 16 op, 514616.00 ns, 32.1635 us/op

WorkloadPilot    1: 16 op, 29605.00 ns, 1.8503 us/op
WorkloadPilot    2: 32 op, 29013.00 ns, 906.6563 ns/op
WorkloadPilot    3: 64 op, 42444.00 ns, 663.1875 ns/op
WorkloadPilot    4: 128 op, 71919.00 ns, 561.8672 ns/op
WorkloadPilot    5: 256 op, 139481.00 ns, 544.8477 ns/op
WorkloadPilot    6: 512 op, 263447.00 ns, 514.5449 ns/op
WorkloadPilot    7: 1024 op, 405772.00 ns, 396.2617 ns/op
WorkloadPilot    8: 2048 op, 816331.00 ns, 398.5991 ns/op
WorkloadPilot    9: 4096 op, 1724649.00 ns, 421.0569 ns/op
WorkloadPilot   10: 8192 op, 3516119.00 ns, 429.2137 ns/op
WorkloadPilot   11: 16384 op, 6224971.00 ns, 379.9421 ns/op
WorkloadPilot   12: 32768 op, 15384836.00 ns, 469.5079 ns/op
WorkloadPilot   13: 65536 op, 26957577.00 ns, 411.3400 ns/op
WorkloadPilot   14: 131072 op, 40865005.00 ns, 311.7752 ns/op
WorkloadPilot   15: 262144 op, 75986044.00 ns, 289.8638 ns/op
WorkloadPilot   16: 524288 op, 150618239.00 ns, 287.2815 ns/op
WorkloadPilot   17: 1048576 op, 299817460.00 ns, 285.9282 ns/op
WorkloadPilot   18: 2097152 op, 600393692.00 ns, 286.2900 ns/op

OverheadWarmup   1: 2097152 op, 7061212.00 ns, 3.3670 ns/op
OverheadWarmup   2: 2097152 op, 7115163.00 ns, 3.3928 ns/op
OverheadWarmup   3: 2097152 op, 7049955.00 ns, 3.3617 ns/op
OverheadWarmup   4: 2097152 op, 7103245.00 ns, 3.3871 ns/op
OverheadWarmup   5: 2097152 op, 7057586.00 ns, 3.3653 ns/op

OverheadActual   1: 2097152 op, 7058477.00 ns, 3.3657 ns/op
OverheadActual   2: 2097152 op, 7061161.00 ns, 3.3670 ns/op
OverheadActual   3: 2097152 op, 7106930.00 ns, 3.3888 ns/op
OverheadActual   4: 2097152 op, 7080801.00 ns, 3.3764 ns/op
OverheadActual   5: 2097152 op, 7083334.00 ns, 3.3776 ns/op
OverheadActual   6: 2097152 op, 7131498.00 ns, 3.4006 ns/op
OverheadActual   7: 2097152 op, 7122094.00 ns, 3.3961 ns/op
OverheadActual   8: 2097152 op, 7056905.00 ns, 3.3650 ns/op
OverheadActual   9: 2097152 op, 7054621.00 ns, 3.3639 ns/op
OverheadActual  10: 2097152 op, 7121332.00 ns, 3.3957 ns/op
OverheadActual  11: 2097152 op, 7139639.00 ns, 3.4044 ns/op
OverheadActual  12: 2097152 op, 7083416.00 ns, 3.3776 ns/op
OverheadActual  13: 2097152 op, 7099259.00 ns, 3.3852 ns/op
OverheadActual  14: 2097152 op, 7107511.00 ns, 3.3891 ns/op
OverheadActual  15: 2097152 op, 7106860.00 ns, 3.3888 ns/op

WorkloadWarmup   1: 2097152 op, 610770821.00 ns, 291.2382 ns/op
WorkloadWarmup   2: 2097152 op, 624077104.00 ns, 297.5832 ns/op
WorkloadWarmup   3: 2097152 op, 602241266.00 ns, 287.1710 ns/op
WorkloadWarmup   4: 2097152 op, 604144585.00 ns, 288.0786 ns/op
WorkloadWarmup   5: 2097152 op, 599596691.00 ns, 285.9100 ns/op
WorkloadWarmup   6: 2097152 op, 602496730.00 ns, 287.2928 ns/op
WorkloadWarmup   7: 2097152 op, 604533407.00 ns, 288.2640 ns/op
WorkloadWarmup   8: 2097152 op, 599919023.00 ns, 286.0637 ns/op
WorkloadWarmup   9: 2097152 op, 599405018.00 ns, 285.8186 ns/op
WorkloadWarmup  10: 2097152 op, 599999063.00 ns, 286.1018 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 602544989.00 ns, 287.3158 ns/op
WorkloadActual   2: 2097152 op, 600630946.00 ns, 286.4032 ns/op
WorkloadActual   3: 2097152 op, 602205348.00 ns, 287.1539 ns/op
WorkloadActual   4: 2097152 op, 603670827.00 ns, 287.8527 ns/op
WorkloadActual   5: 2097152 op, 604121015.00 ns, 288.0673 ns/op
WorkloadActual   6: 2097152 op, 603200508.00 ns, 287.6284 ns/op
WorkloadActual   7: 2097152 op, 605985905.00 ns, 288.9566 ns/op
WorkloadActual   8: 2097152 op, 604478604.00 ns, 288.2379 ns/op
WorkloadActual   9: 2097152 op, 603178084.00 ns, 287.6177 ns/op
WorkloadActual  10: 2097152 op, 603829155.00 ns, 287.9282 ns/op
WorkloadActual  11: 2097152 op, 602397918.00 ns, 287.2457 ns/op
WorkloadActual  12: 2097152 op, 600448531.00 ns, 286.3162 ns/op
WorkloadActual  13: 2097152 op, 605396457.00 ns, 288.6755 ns/op
WorkloadActual  14: 2097152 op, 605267383.00 ns, 288.6140 ns/op
WorkloadActual  15: 2097152 op, 604118121.00 ns, 288.0660 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 595445730.00 ns, 283.9306 ns/op
WorkloadResult   2: 2097152 op, 593531687.00 ns, 283.0180 ns/op
WorkloadResult   3: 2097152 op, 595106089.00 ns, 283.7687 ns/op
WorkloadResult   4: 2097152 op, 596571568.00 ns, 284.4675 ns/op
WorkloadResult   5: 2097152 op, 597021756.00 ns, 284.6822 ns/op
WorkloadResult   6: 2097152 op, 596101249.00 ns, 284.2432 ns/op
WorkloadResult   7: 2097152 op, 598886646.00 ns, 285.5714 ns/op
WorkloadResult   8: 2097152 op, 597379345.00 ns, 284.8527 ns/op
WorkloadResult   9: 2097152 op, 596078825.00 ns, 284.2325 ns/op
WorkloadResult  10: 2097152 op, 596729896.00 ns, 284.5430 ns/op
WorkloadResult  11: 2097152 op, 595298659.00 ns, 283.8605 ns/op
WorkloadResult  12: 2097152 op, 593349272.00 ns, 282.9310 ns/op
WorkloadResult  13: 2097152 op, 598297198.00 ns, 285.2903 ns/op
WorkloadResult  14: 2097152 op, 598168124.00 ns, 285.2288 ns/op
WorkloadResult  15: 2097152 op, 597018862.00 ns, 284.6808 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4313 has exited with code 0.

Mean = 287.428 ns, StdErr = 0.586 ns (0.20%), N = 30, StdDev = 3.210 ns
Min = 282.931 ns, Q1 = 284.486 ns, Median = 287.364 ns, Q3 = 290.428 ns, Max = 291.581 ns
IQR = 5.941 ns, LowerFence = 275.574 ns, UpperFence = 299.340 ns
ConfidenceInterval = [285.283 ns; 289.572 ns] (CI 99.9%), Margin = 2.144 ns (0.75% of Mean)
Skewness = -0.02, Kurtosis = 1.12, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:51 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 262375.00 ns, 262.3750 us/op
WorkloadJitting  1: 1 op, 3644833.00 ns, 3.6448 ms/op

OverheadJitting  2: 16 op, 476498.00 ns, 29.7811 us/op
WorkloadJitting  2: 16 op, 556008.00 ns, 34.7505 us/op

WorkloadPilot    1: 16 op, 56986.00 ns, 3.5616 us/op
WorkloadPilot    2: 32 op, 114002.00 ns, 3.5626 us/op
WorkloadPilot    3: 64 op, 194013.00 ns, 3.0315 us/op
WorkloadPilot    4: 128 op, 283867.00 ns, 2.2177 us/op
WorkloadPilot    5: 256 op, 502877.00 ns, 1.9644 us/op
WorkloadPilot    6: 512 op, 1172778.00 ns, 2.2906 us/op
WorkloadPilot    7: 1024 op, 2405946.00 ns, 2.3496 us/op
WorkloadPilot    8: 2048 op, 4880295.00 ns, 2.3830 us/op
WorkloadPilot    9: 4096 op, 9548841.00 ns, 2.3313 us/op
WorkloadPilot   10: 8192 op, 17431941.00 ns, 2.1279 us/op
WorkloadPilot   11: 16384 op, 19371634.00 ns, 1.1824 us/op
WorkloadPilot   12: 32768 op, 41059718.00 ns, 1.2530 us/op
WorkloadPilot   13: 65536 op, 79698109.00 ns, 1.2161 us/op
WorkloadPilot   14: 131072 op, 153661574.00 ns, 1.1723 us/op
WorkloadPilot   15: 262144 op, 313223140.00 ns, 1.1949 us/op
WorkloadPilot   16: 524288 op, 625651762.00 ns, 1.1933 us/op

OverheadWarmup   1: 524288 op, 1770318.00 ns, 3.3766 ns/op
OverheadWarmup   2: 524288 op, 1768786.00 ns, 3.3737 ns/op
OverheadWarmup   3: 524288 op, 1785351.00 ns, 3.4053 ns/op
OverheadWarmup   4: 524288 op, 1950520.00 ns, 3.7203 ns/op
OverheadWarmup   5: 524288 op, 1786483.00 ns, 3.4074 ns/op
OverheadWarmup   6: 524288 op, 1789818.00 ns, 3.4138 ns/op
OverheadWarmup   7: 524288 op, 1790869.00 ns, 3.4158 ns/op
OverheadWarmup   8: 524288 op, 1788225.00 ns, 3.4108 ns/op

OverheadActual   1: 524288 op, 1962267.00 ns, 3.7427 ns/op
OverheadActual   2: 524288 op, 1770448.00 ns, 3.3769 ns/op
OverheadActual   3: 524288 op, 1778570.00 ns, 3.3924 ns/op
OverheadActual   4: 524288 op, 1787734.00 ns, 3.4098 ns/op
OverheadActual   5: 524288 op, 1772781.00 ns, 3.3813 ns/op
OverheadActual   6: 524288 op, 1787744.00 ns, 3.4099 ns/op
OverheadActual   7: 524288 op, 1772691.00 ns, 3.3811 ns/op
OverheadActual   8: 524288 op, 1781304.00 ns, 3.3976 ns/op
OverheadActual   9: 524288 op, 1785270.00 ns, 3.4051 ns/op
OverheadActual  10: 524288 op, 1798049.00 ns, 3.4295 ns/op
OverheadActual  11: 524288 op, 1789437.00 ns, 3.4131 ns/op
OverheadActual  12: 524288 op, 1791500.00 ns, 3.4170 ns/op
OverheadActual  13: 524288 op, 1793854.00 ns, 3.4215 ns/op
OverheadActual  14: 524288 op, 1803579.00 ns, 3.4401 ns/op
OverheadActual  15: 524288 op, 1789006.00 ns, 3.4123 ns/op

WorkloadWarmup   1: 524288 op, 630758769.00 ns, 1.2031 us/op
WorkloadWarmup   2: 524288 op, 625694066.00 ns, 1.1934 us/op
WorkloadWarmup   3: 524288 op, 616180319.00 ns, 1.1753 us/op
WorkloadWarmup   4: 524288 op, 623626496.00 ns, 1.1895 us/op
WorkloadWarmup   5: 524288 op, 614752316.00 ns, 1.1725 us/op
WorkloadWarmup   6: 524288 op, 620210723.00 ns, 1.1830 us/op
WorkloadWarmup   7: 524288 op, 618779856.00 ns, 1.1802 us/op
WorkloadWarmup   8: 524288 op, 624469210.00 ns, 1.1911 us/op
