// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 198.97 sec and exited with 0
// ***** Done, took 00:03:22 (202.71 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup  10: 131072 op, 885346646.00 ns, 6.7547 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 886180404.00 ns, 6.7610 us/op
WorkloadActual   2: 131072 op, 890018216.00 ns, 6.7903 us/op
WorkloadActual   3: 131072 op, 888749502.00 ns, 6.7806 us/op
WorkloadActual   4: 131072 op, 932090947.00 ns, 7.1113 us/op
WorkloadActual   5: 131072 op, 876445926.00 ns, 6.6868 us/op
WorkloadActual   6: 131072 op, 888381121.00 ns, 6.7778 us/op
WorkloadActual   7: 131072 op, 877343462.00 ns, 6.6936 us/op
WorkloadActual   8: 131072 op, 905533760.00 ns, 6.9087 us/op
WorkloadActual   9: 131072 op, 884590984.00 ns, 6.7489 us/op
WorkloadActual  10: 131072 op, 893419591.00 ns, 6.8163 us/op
WorkloadActual  11: 131072 op, 1001489326.00 ns, 7.6408 us/op
WorkloadActual  12: 131072 op, 970035448.00 ns, 7.4008 us/op
WorkloadActual  13: 131072 op, 929557128.00 ns, 7.0920 us/op
WorkloadActual  14: 131072 op, 923330835.00 ns, 7.0445 us/op
WorkloadActual  15: 131072 op, 896024513.00 ns, 6.8361 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 886180404.00 ns, 6.7610 us/op
WorkloadResult   2: 131072 op, 890018216.00 ns, 6.7903 us/op
WorkloadResult   3: 131072 op, 888749502.00 ns, 6.7806 us/op
WorkloadResult   4: 131072 op, 932090947.00 ns, 7.1113 us/op
WorkloadResult   5: 131072 op, 876445926.00 ns, 6.6868 us/op
WorkloadResult   6: 131072 op, 888381121.00 ns, 6.7778 us/op
WorkloadResult   7: 131072 op, 877343462.00 ns, 6.6936 us/op
WorkloadResult   8: 131072 op, 905533760.00 ns, 6.9087 us/op
WorkloadResult   9: 131072 op, 884590984.00 ns, 6.7489 us/op
WorkloadResult  10: 131072 op, 893419591.00 ns, 6.8163 us/op
WorkloadResult  11: 131072 op, 970035448.00 ns, 7.4008 us/op
WorkloadResult  12: 131072 op, 929557128.00 ns, 7.0920 us/op
WorkloadResult  13: 131072 op, 923330835.00 ns, 7.0445 us/op
WorkloadResult  14: 131072 op, 896024513.00 ns, 6.8361 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4425 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199323.00 ns, 199.3230 us/op
WorkloadJitting  1: 1 op, 57219662.00 ns, 57.2197 ms/op

WorkloadPilot    1: 2 op, 111559.00 ns, 55.7795 us/op
WorkloadPilot    2: 3 op, 56506.00 ns, 18.8353 us/op
WorkloadPilot    3: 4 op, 41388.00 ns, 10.3470 us/op
WorkloadPilot    4: 5 op, 51346.00 ns, 10.2692 us/op
WorkloadPilot    5: 6 op, 56315.00 ns, 9.3858 us/op
WorkloadPilot    6: 7 op, 58129.00 ns, 8.3041 us/op
WorkloadPilot    7: 8 op, 111349.00 ns, 13.9186 us/op
WorkloadPilot    8: 9 op, 79339.00 ns, 8.8154 us/op
WorkloadPilot    9: 10 op, 75341.00 ns, 7.5341 us/op
WorkloadPilot   10: 11 op, 80551.00 ns, 7.3228 us/op
WorkloadPilot   11: 12 op, 104756.00 ns, 8.7297 us/op
WorkloadPilot   12: 13 op, 97743.00 ns, 7.5187 us/op
WorkloadPilot   13: 14 op, 107391.00 ns, 7.6708 us/op
WorkloadPilot   14: 15 op, 94848.00 ns, 6.3232 us/op
WorkloadPilot   15: 16 op, 98966.00 ns, 6.1854 us/op
WorkloadPilot   16: 32 op, 231364.00 ns, 7.2301 us/op
WorkloadPilot   17: 64 op, 437840.00 ns, 6.8413 us/op
WorkloadPilot   18: 128 op, 726591.00 ns, 5.6765 us/op
WorkloadPilot   19: 256 op, 1539926.00 ns, 6.0153 us/op
WorkloadPilot   20: 512 op, 2956270.00 ns, 5.7740 us/op
WorkloadPilot   21: 1024 op, 5882073.00 ns, 5.7442 us/op
WorkloadPilot   22: 2048 op, 11799853.00 ns, 5.7616 us/op
WorkloadPilot   23: 4096 op, 23385886.00 ns, 5.7094 us/op
WorkloadPilot   24: 8192 op, 48756291.00 ns, 5.9517 us/op
WorkloadPilot   25: 16384 op, 102162016.00 ns, 6.2355 us/op
WorkloadPilot   26: 32768 op, 209138454.00 ns, 6.3824 us/op
WorkloadPilot   27: 65536 op, 453736460.00 ns, 6.9235 us/op
WorkloadPilot   28: 131072 op, 914234516.00 ns, 6.9751 us/op

WorkloadWarmup   1: 131072 op, 898251500.00 ns, 6.8531 us/op
WorkloadWarmup   2: 131072 op, 899674457.00 ns, 6.8640 us/op
WorkloadWarmup   3: 131072 op, 911102296.00 ns, 6.9512 us/op
WorkloadWarmup   4: 131072 op, 898602265.00 ns, 6.8558 us/op
WorkloadWarmup   5: 131072 op, 891237110.00 ns, 6.7996 us/op
WorkloadWarmup   6: 131072 op, 910843862.00 ns, 6.9492 us/op
WorkloadWarmup   7: 131072 op, 894092302.00 ns, 6.8214 us/op
WorkloadWarmup   8: 131072 op, 903511448.00 ns, 6.8932 us/op
WorkloadWarmup   9: 131072 op, 891253205.00 ns, 6.7997 us/op
WorkloadWarmup  10: 131072 op, 896971263.00 ns, 6.8433 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 886694375.00 ns, 6.7649 us/op
WorkloadActual   2: 131072 op, 904830328.00 ns, 6.9033 us/op
WorkloadActual   3: 131072 op, 884926948.00 ns, 6.7515 us/op
WorkloadActual   4: 131072 op, 912395958.00 ns, 6.9610 us/op
WorkloadActual   5: 131072 op, 900987366.00 ns, 6.8740 us/op
WorkloadActual   6: 131072 op, 900403996.00 ns, 6.8695 us/op
WorkloadActual   7: 131072 op, 894955643.00 ns, 6.8280 us/op
WorkloadActual   8: 131072 op, 901480102.00 ns, 6.8777 us/op
WorkloadActual   9: 131072 op, 891749105.00 ns, 6.8035 us/op
WorkloadActual  10: 131072 op, 902988834.00 ns, 6.8893 us/op
WorkloadActual  11: 131072 op, 894387316.00 ns, 6.8236 us/op
WorkloadActual  12: 131072 op, 906634744.00 ns, 6.9171 us/op
WorkloadActual  13: 131072 op, 899804307.00 ns, 6.8650 us/op
WorkloadActual  14: 131072 op, 909029691.00 ns, 6.9353 us/op
WorkloadActual  15: 131072 op, 905784387.00 ns, 6.9106 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 886694375.00 ns, 6.7649 us/op
WorkloadResult   2: 131072 op, 904830328.00 ns, 6.9033 us/op
WorkloadResult   3: 131072 op, 884926948.00 ns, 6.7515 us/op
WorkloadResult   4: 131072 op, 912395958.00 ns, 6.9610 us/op
WorkloadResult   5: 131072 op, 900987366.00 ns, 6.8740 us/op
WorkloadResult   6: 131072 op, 900403996.00 ns, 6.8695 us/op
WorkloadResult   7: 131072 op, 894955643.00 ns, 6.8280 us/op
WorkloadResult   8: 131072 op, 901480102.00 ns, 6.8777 us/op
WorkloadResult   9: 131072 op, 891749105.00 ns, 6.8035 us/op
WorkloadResult  10: 131072 op, 902988834.00 ns, 6.8893 us/op
WorkloadResult  11: 131072 op, 894387316.00 ns, 6.8236 us/op
WorkloadResult  12: 131072 op, 906634744.00 ns, 6.9171 us/op
WorkloadResult  13: 131072 op, 899804307.00 ns, 6.8650 us/op
WorkloadResult  14: 131072 op, 909029691.00 ns, 6.9353 us/op
WorkloadResult  15: 131072 op, 905784387.00 ns, 6.9106 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4443 has exited with code 0.

Mean = 6.877 μs, StdErr = 0.027 μs (0.39%), N = 29, StdDev = 0.145 μs
Min = 6.687 μs, Q1 = 6.781 μs, Median = 6.865 μs, Q3 = 6.911 μs, Max = 7.401 μs
IQR = 0.130 μs, LowerFence = 6.586 μs, UpperFence = 7.106 μs
ConfidenceInterval = [6.778 μs; 6.976 μs] (CI 99.9%), Margin = 0.099 μs (1.44% of Mean)
Skewness = 1.68, Kurtosis = 6.62, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:19 (0h 4m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197389.00 ns, 197.3890 us/op
WorkloadJitting  1: 1 op, 54705051.00 ns, 54.7051 ms/op

WorkloadPilot    1: 2 op, 89538.00 ns, 44.7690 us/op
WorkloadPilot    2: 3 op, 35447.00 ns, 11.8157 us/op
WorkloadPilot    3: 4 op, 35416.00 ns, 8.8540 us/op
WorkloadPilot    4: 5 op, 43962.00 ns, 8.7924 us/op
WorkloadPilot    5: 6 op, 46207.00 ns, 7.7012 us/op
WorkloadPilot    6: 7 op, 48211.00 ns, 6.8873 us/op
WorkloadPilot    7: 8 op, 74179.00 ns, 9.2724 us/op
WorkloadPilot    8: 9 op, 63549.00 ns, 7.0610 us/op
WorkloadPilot    9: 10 op, 66615.00 ns, 6.6615 us/op
WorkloadPilot   10: 11 op, 63820.00 ns, 5.8018 us/op
WorkloadPilot   11: 12 op, 83236.00 ns, 6.9363 us/op
WorkloadPilot   12: 13 op, 74158.00 ns, 5.7045 us/op
WorkloadPilot   13: 14 op, 93926.00 ns, 6.7090 us/op
WorkloadPilot   14: 15 op, 73688.00 ns, 4.9125 us/op
WorkloadPilot   15: 16 op, 74559.00 ns, 4.6599 us/op
WorkloadPilot   16: 32 op, 163507.00 ns, 5.1096 us/op
WorkloadPilot   17: 64 op, 321353.00 ns, 5.0211 us/op
WorkloadPilot   18: 128 op, 551253.00 ns, 4.3067 us/op
WorkloadPilot   19: 256 op, 1253288.00 ns, 4.8957 us/op
WorkloadPilot   20: 512 op, 2325908.00 ns, 4.5428 us/op
WorkloadPilot   21: 1024 op, 4637478.00 ns, 4.5288 us/op
WorkloadPilot   22: 2048 op, 9109527.00 ns, 4.4480 us/op
WorkloadPilot   23: 4096 op, 18170072.00 ns, 4.4361 us/op
WorkloadPilot   24: 8192 op, 38497045.00 ns, 4.6993 us/op
WorkloadPilot   25: 16384 op, 80421721.00 ns, 4.9086 us/op
WorkloadPilot   26: 32768 op, 167624046.00 ns, 5.1155 us/op
WorkloadPilot   27: 65536 op, 367661649.00 ns, 5.6101 us/op
WorkloadPilot   28: 131072 op, 786726764.00 ns, 6.0022 us/op

WorkloadWarmup   1: 131072 op, 720606811.00 ns, 5.4978 us/op
WorkloadWarmup   2: 131072 op, 736195474.00 ns, 5.6167 us/op
WorkloadWarmup   3: 131072 op, 741528230.00 ns, 5.6574 us/op
WorkloadWarmup   4: 131072 op, 728620286.00 ns, 5.5589 us/op
WorkloadWarmup   5: 131072 op, 732294288.00 ns, 5.5870 us/op
WorkloadWarmup   6: 131072 op, 742429386.00 ns, 5.6643 us/op
WorkloadWarmup   7: 131072 op, 723678849.00 ns, 5.5212 us/op
WorkloadWarmup   8: 131072 op, 726123459.00 ns, 5.5399 us/op
WorkloadWarmup   9: 131072 op, 730501113.00 ns, 5.5733 us/op
WorkloadWarmup  10: 131072 op, 723863113.00 ns, 5.5226 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 723337053.00 ns, 5.5186 us/op
WorkloadActual   2: 131072 op, 721411454.00 ns, 5.5039 us/op
WorkloadActual   3: 131072 op, 722312842.00 ns, 5.5108 us/op
WorkloadActual   4: 131072 op, 729024607.00 ns, 5.5620 us/op
WorkloadActual   5: 131072 op, 716019217.00 ns, 5.4628 us/op
WorkloadActual   6: 131072 op, 717121413.00 ns, 5.4712 us/op
WorkloadActual   7: 131072 op, 717918276.00 ns, 5.4773 us/op
WorkloadActual   8: 131072 op, 715728311.00 ns, 5.4606 us/op
WorkloadActual   9: 131072 op, 730323776.00 ns, 5.5719 us/op
WorkloadActual  10: 131072 op, 717900468.00 ns, 5.4771 us/op
WorkloadActual  11: 131072 op, 724857069.00 ns, 5.5302 us/op
WorkloadActual  12: 131072 op, 722980203.00 ns, 5.5159 us/op
WorkloadActual  13: 131072 op, 714868589.00 ns, 5.4540 us/op
WorkloadActual  14: 131072 op, 716604690.00 ns, 5.4673 us/op
WorkloadActual  15: 131072 op, 716853164.00 ns, 5.4692 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 723337053.00 ns, 5.5186 us/op
WorkloadResult   2: 131072 op, 721411454.00 ns, 5.5039 us/op
WorkloadResult   3: 131072 op, 722312842.00 ns, 5.5108 us/op
WorkloadResult   4: 131072 op, 729024607.00 ns, 5.5620 us/op
WorkloadResult   5: 131072 op, 716019217.00 ns, 5.4628 us/op
WorkloadResult   6: 131072 op, 717121413.00 ns, 5.4712 us/op
WorkloadResult   7: 131072 op, 717918276.00 ns, 5.4773 us/op
WorkloadResult   8: 131072 op, 715728311.00 ns, 5.4606 us/op
WorkloadResult   9: 131072 op, 730323776.00 ns, 5.5719 us/op
WorkloadResult  10: 131072 op, 717900468.00 ns, 5.4771 us/op
WorkloadResult  11: 131072 op, 724857069.00 ns, 5.5302 us/op
WorkloadResult  12: 131072 op, 722980203.00 ns, 5.5159 us/op
WorkloadResult  13: 131072 op, 714868589.00 ns, 5.4540 us/op
WorkloadResult  14: 131072 op, 716604690.00 ns, 5.4673 us/op
WorkloadResult  15: 131072 op, 716853164.00 ns, 5.4692 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4470 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199254.00 ns, 199.2540 us/op
WorkloadJitting  1: 1 op, 54285834.00 ns, 54.2858 ms/op

WorkloadPilot    1: 2 op, 86132.00 ns, 43.0660 us/op
WorkloadPilot    2: 3 op, 34795.00 ns, 11.5983 us/op
WorkloadPilot    3: 4 op, 34104.00 ns, 8.5260 us/op
WorkloadPilot    4: 5 op, 46246.00 ns, 9.2492 us/op
WorkloadPilot    5: 6 op, 45515.00 ns, 7.5858 us/op
WorkloadPilot    6: 7 op, 68097.00 ns, 9.7281 us/op
WorkloadPilot    7: 8 op, 76994.00 ns, 9.6243 us/op
WorkloadPilot    8: 9 op, 62467.00 ns, 6.9408 us/op
WorkloadPilot    9: 10 op, 57618.00 ns, 5.7618 us/op
WorkloadPilot   10: 11 op, 62838.00 ns, 5.7125 us/op
WorkloadPilot   11: 12 op, 80020.00 ns, 6.6683 us/op
WorkloadPilot   12: 13 op, 98184.00 ns, 7.5526 us/op
WorkloadPilot   13: 14 op, 88816.00 ns, 6.3440 us/op
WorkloadPilot   14: 15 op, 75882.00 ns, 5.0588 us/op
WorkloadPilot   15: 16 op, 88746.00 ns, 5.5466 us/op
WorkloadPilot   16: 32 op, 162164.00 ns, 5.0676 us/op
WorkloadPilot   17: 64 op, 344215.00 ns, 5.3784 us/op
WorkloadPilot   18: 128 op, 525214.00 ns, 4.1032 us/op
WorkloadPilot   19: 256 op, 1197844.00 ns, 4.6791 us/op
WorkloadPilot   20: 512 op, 2325736.00 ns, 4.5425 us/op
WorkloadPilot   21: 1024 op, 4479331.00 ns, 4.3743 us/op
WorkloadPilot   22: 2048 op, 9121916.00 ns, 4.4541 us/op
WorkloadPilot   23: 4096 op, 17980970.00 ns, 4.3899 us/op
WorkloadPilot   24: 8192 op, 38600293.00 ns, 4.7119 us/op
WorkloadPilot   25: 16384 op, 79934517.00 ns, 4.8788 us/op
WorkloadPilot   26: 32768 op, 164677532.00 ns, 5.0256 us/op
WorkloadPilot   27: 65536 op, 362323477.00 ns, 5.5286 us/op
WorkloadPilot   28: 131072 op, 773494333.00 ns, 5.9013 us/op

WorkloadWarmup   1: 131072 op, 713729533.00 ns, 5.4453 us/op
WorkloadWarmup   2: 131072 op, 723416708.00 ns, 5.5192 us/op
WorkloadWarmup   3: 131072 op, 718024839.00 ns, 5.4781 us/op
WorkloadWarmup   4: 131072 op, 717063616.00 ns, 5.4708 us/op
WorkloadWarmup   5: 131072 op, 716375377.00 ns, 5.4655 us/op
WorkloadWarmup   6: 131072 op, 726362314.00 ns, 5.5417 us/op
WorkloadWarmup   7: 131072 op, 718883671.00 ns, 5.4846 us/op
WorkloadWarmup   8: 131072 op, 717069848.00 ns, 5.4708 us/op
WorkloadWarmup   9: 131072 op, 719225679.00 ns, 5.4873 us/op
WorkloadWarmup  10: 131072 op, 717211875.00 ns, 5.4719 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 719556066.00 ns, 5.4898 us/op
WorkloadActual   2: 131072 op, 723442706.00 ns, 5.5194 us/op
WorkloadActual   3: 131072 op, 718373616.00 ns, 5.4808 us/op
WorkloadActual   4: 131072 op, 717091882.00 ns, 5.4710 us/op
WorkloadActual   5: 131072 op, 709779266.00 ns, 5.4152 us/op
WorkloadActual   6: 131072 op, 713034845.00 ns, 5.4400 us/op
WorkloadActual   7: 131072 op, 711696668.00 ns, 5.4298 us/op
WorkloadActual   8: 131072 op, 701450043.00 ns, 5.3516 us/op
WorkloadActual   9: 131072 op, 721631617.00 ns, 5.5056 us/op
WorkloadActual  10: 131072 op, 722011120.00 ns, 5.5085 us/op
WorkloadActual  11: 131072 op, 721086702.00 ns, 5.5015 us/op
WorkloadActual  12: 131072 op, 720435903.00 ns, 5.4965 us/op
WorkloadActual  13: 131072 op, 709072180.00 ns, 5.4098 us/op
WorkloadActual  14: 131072 op, 708243567.00 ns, 5.4035 us/op
WorkloadActual  15: 131072 op, 710918296.00 ns, 5.4239 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 719556066.00 ns, 5.4898 us/op
WorkloadResult   2: 131072 op, 723442706.00 ns, 5.5194 us/op
WorkloadResult   3: 131072 op, 718373616.00 ns, 5.4808 us/op
WorkloadResult   4: 131072 op, 717091882.00 ns, 5.4710 us/op
WorkloadResult   5: 131072 op, 709779266.00 ns, 5.4152 us/op
WorkloadResult   6: 131072 op, 713034845.00 ns, 5.4400 us/op
WorkloadResult   7: 131072 op, 711696668.00 ns, 5.4298 us/op
WorkloadResult   8: 131072 op, 701450043.00 ns, 5.3516 us/op
WorkloadResult   9: 131072 op, 721631617.00 ns, 5.5056 us/op
WorkloadResult  10: 131072 op, 722011120.00 ns, 5.5085 us/op
WorkloadResult  11: 131072 op, 721086702.00 ns, 5.5015 us/op
WorkloadResult  12: 131072 op, 720435903.00 ns, 5.4965 us/op
WorkloadResult  13: 131072 op, 709072180.00 ns, 5.4098 us/op
WorkloadResult  14: 131072 op, 708243567.00 ns, 5.4035 us/op
WorkloadResult  15: 131072 op, 710918296.00 ns, 5.4239 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4495 has exited with code 0.

Mean = 5.477 μs, StdErr = 0.009 μs (0.16%), N = 30, StdDev = 0.048 μs
Min = 5.352 μs, Q1 = 5.456 μs, Median = 5.477 μs, Q3 = 5.508 μs, Max = 5.572 μs
IQR = 0.052 μs, LowerFence = 5.377 μs, UpperFence = 5.586 μs
ConfidenceInterval = [5.445 μs; 5.509 μs] (CI 99.9%), Margin = 0.032 μs (0.58% of Mean)
Skewness = -0.37, Kurtosis = 3.08, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.225 μs, StdErr = 0.017 μs (0.78%), N = 30, StdDev = 0.095 μs
Min = 2.062 μs, Q1 = 2.142 μs, Median = 2.228 μs, Q3 = 2.307 μs, Max = 2.379 μs
IQR = 0.165 μs, LowerFence = 1.895 μs, UpperFence = 2.555 μs
ConfidenceInterval = [2.161 μs; 2.289 μs] (CI 99.9%), Margin = 0.064 μs (2.86% of Mean)
Skewness = -0.02, Kurtosis = 1.8, MValue = 3.09
-------------------- Histogram --------------------
