// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 193.92 sec and exited with 0
// ***** Done, took 00:03:17 (197.73 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 65536 op, 854644572.00 ns, 13.0408 us/op
WorkloadResult  10: 65536 op, 858908972.00 ns, 13.1059 us/op
WorkloadResult  11: 65536 op, 881792232.00 ns, 13.4551 us/op
WorkloadResult  12: 65536 op, 868652118.00 ns, 13.2546 us/op
WorkloadResult  13: 65536 op, 844973359.00 ns, 12.8933 us/op
WorkloadResult  14: 65536 op, 891489010.00 ns, 13.6030 us/op
WorkloadResult  15: 65536 op, 869844988.00 ns, 13.2728 us/op
// GC:  9 0 0 163344184 65536
// Threading:  259768 0 65536

// AfterAll
// Benchmark Process 4533 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200676.00 ns, 200.6760 us/op
WorkloadJitting  1: 1 op, 9321835.00 ns, 9.3218 ms/op

OverheadJitting  2: 16 op, 177092.00 ns, 11.0683 us/op
WorkloadJitting  2: 16 op, 558166.00 ns, 34.8854 us/op

WorkloadPilot    1: 16 op, 343484.00 ns, 21.4678 us/op
WorkloadPilot    2: 32 op, 532107.00 ns, 16.6283 us/op
WorkloadPilot    3: 64 op, 1015895.00 ns, 15.8734 us/op
WorkloadPilot    4: 128 op, 1835381.00 ns, 14.3389 us/op
WorkloadPilot    5: 256 op, 3675200.00 ns, 14.3563 us/op
WorkloadPilot    6: 512 op, 7346844.00 ns, 14.3493 us/op
WorkloadPilot    7: 1024 op, 14777194.00 ns, 14.4309 us/op
WorkloadPilot    8: 2048 op, 29448158.00 ns, 14.3790 us/op
WorkloadPilot    9: 4096 op, 60547684.00 ns, 14.7821 us/op
WorkloadPilot   10: 8192 op, 113752771.00 ns, 13.8858 us/op
WorkloadPilot   11: 16384 op, 222277180.00 ns, 13.5667 us/op
WorkloadPilot   12: 32768 op, 432435210.00 ns, 13.1969 us/op
WorkloadPilot   13: 65536 op, 856903757.00 ns, 13.0753 us/op

OverheadWarmup   1: 65536 op, 106730.00 ns, 1.6286 ns/op
OverheadWarmup   2: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   3: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   4: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadWarmup   5: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadWarmup   6: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   7: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   8: 65536 op, 106449.00 ns, 1.6243 ns/op

OverheadActual   1: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   2: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadActual   3: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadActual   4: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   5: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   6: 65536 op, 106430.00 ns, 1.6240 ns/op
OverheadActual   7: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual   8: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   9: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual  10: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadActual  11: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual  12: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual  13: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual  14: 65536 op, 125084.00 ns, 1.9086 ns/op
OverheadActual  15: 65536 op, 106460.00 ns, 1.6245 ns/op

WorkloadWarmup   1: 65536 op, 896698782.00 ns, 13.6825 us/op
WorkloadWarmup   2: 65536 op, 875343217.00 ns, 13.3567 us/op
WorkloadWarmup   3: 65536 op, 882519301.00 ns, 13.4662 us/op
WorkloadWarmup   4: 65536 op, 873822967.00 ns, 13.3335 us/op
WorkloadWarmup   5: 65536 op, 881276340.00 ns, 13.4472 us/op
WorkloadWarmup   6: 65536 op, 887567260.00 ns, 13.5432 us/op
WorkloadWarmup   7: 65536 op, 898735464.00 ns, 13.7136 us/op
WorkloadWarmup   8: 65536 op, 878950620.00 ns, 13.4117 us/op
WorkloadWarmup   9: 65536 op, 884555595.00 ns, 13.4972 us/op
WorkloadWarmup  10: 65536 op, 878841713.00 ns, 13.4101 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 888382062.00 ns, 13.5556 us/op
WorkloadActual   2: 65536 op, 881962589.00 ns, 13.4577 us/op
WorkloadActual   3: 65536 op, 853208115.00 ns, 13.0189 us/op
WorkloadActual   4: 65536 op, 854838359.00 ns, 13.0438 us/op
WorkloadActual   5: 65536 op, 885117361.00 ns, 13.5058 us/op
WorkloadActual   6: 65536 op, 876205726.00 ns, 13.3698 us/op
WorkloadActual   7: 65536 op, 874694214.00 ns, 13.3468 us/op
WorkloadActual   8: 65536 op, 863613887.00 ns, 13.1777 us/op
WorkloadActual   9: 65536 op, 881469714.00 ns, 13.4502 us/op
WorkloadActual  10: 65536 op, 867773034.00 ns, 13.2412 us/op
WorkloadActual  11: 65536 op, 876257631.00 ns, 13.3706 us/op
WorkloadActual  12: 65536 op, 881480688.00 ns, 13.4503 us/op
WorkloadActual  13: 65536 op, 869973390.00 ns, 13.2747 us/op
WorkloadActual  14: 65536 op, 865305017.00 ns, 13.2035 us/op
WorkloadActual  15: 65536 op, 875450830.00 ns, 13.3583 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 888275592.00 ns, 13.5540 us/op
WorkloadResult   2: 65536 op, 881856119.00 ns, 13.4561 us/op
WorkloadResult   3: 65536 op, 853101645.00 ns, 13.0173 us/op
WorkloadResult   4: 65536 op, 854731889.00 ns, 13.0422 us/op
WorkloadResult   5: 65536 op, 885010891.00 ns, 13.5042 us/op
WorkloadResult   6: 65536 op, 876099256.00 ns, 13.3682 us/op
WorkloadResult   7: 65536 op, 874587744.00 ns, 13.3451 us/op
WorkloadResult   8: 65536 op, 863507417.00 ns, 13.1761 us/op
WorkloadResult   9: 65536 op, 881363244.00 ns, 13.4485 us/op
WorkloadResult  10: 65536 op, 867666564.00 ns, 13.2395 us/op
WorkloadResult  11: 65536 op, 876151161.00 ns, 13.3690 us/op
WorkloadResult  12: 65536 op, 881374218.00 ns, 13.4487 us/op
WorkloadResult  13: 65536 op, 869866920.00 ns, 13.2731 us/op
WorkloadResult  14: 65536 op, 865198547.00 ns, 13.2019 us/op
WorkloadResult  15: 65536 op, 875344360.00 ns, 13.3567 us/op
// GC:  9 0 0 162458256 65536
// Threading:  252328 0 65536

// AfterAll
// Benchmark Process 4551 has exited with code 0.

Mean = 13.276 μs, StdErr = 0.034 μs (0.26%), N = 30, StdDev = 0.189 μs
Min = 12.893 μs, Q1 = 13.139 μs, Median = 13.273 μs, Q3 = 13.447 μs, Max = 13.603 μs
IQR = 0.308 μs, LowerFence = 12.677 μs, UpperFence = 13.909 μs
ConfidenceInterval = [13.150 μs; 13.402 μs] (CI 99.9%), Margin = 0.126 μs (0.95% of Mean)
Skewness = -0.22, Kurtosis = 1.97, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:02 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209402.00 ns, 209.4020 us/op
WorkloadJitting  1: 1 op, 10517500.00 ns, 10.5175 ms/op

OverheadJitting  2: 16 op, 220975.00 ns, 13.8109 us/op
WorkloadJitting  2: 16 op, 1438147.00 ns, 89.8842 us/op

WorkloadPilot    1: 16 op, 1158963.00 ns, 72.4352 us/op
WorkloadPilot    2: 32 op, 1937824.00 ns, 60.5570 us/op
WorkloadPilot    3: 64 op, 3797830.00 ns, 59.3411 us/op
WorkloadPilot    4: 128 op, 7504029.00 ns, 58.6252 us/op
WorkloadPilot    5: 256 op, 14818663.00 ns, 57.8854 us/op
WorkloadPilot    6: 512 op, 29726634.00 ns, 58.0598 us/op
WorkloadPilot    7: 1024 op, 59781114.00 ns, 58.3800 us/op
WorkloadPilot    8: 2048 op, 121104857.00 ns, 59.1332 us/op
WorkloadPilot    9: 4096 op, 239581910.00 ns, 58.4917 us/op
WorkloadPilot   10: 8192 op, 477481029.00 ns, 58.2863 us/op
WorkloadPilot   11: 16384 op, 939249666.00 ns, 57.3273 us/op

OverheadWarmup   1: 16384 op, 27331.00 ns, 1.6682 ns/op
OverheadWarmup   2: 16384 op, 40395.00 ns, 2.4655 ns/op
OverheadWarmup   3: 16384 op, 40606.00 ns, 2.4784 ns/op
OverheadWarmup   4: 16384 op, 40476.00 ns, 2.4705 ns/op
OverheadWarmup   5: 16384 op, 40376.00 ns, 2.4644 ns/op
OverheadWarmup   6: 16384 op, 40516.00 ns, 2.4729 ns/op
OverheadWarmup   7: 16384 op, 40385.00 ns, 2.4649 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 41457.00 ns, 2.5303 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 40496.00 ns, 2.4717 ns/op
OverheadActual   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   9: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  10: 16384 op, 40897.00 ns, 2.4962 ns/op
OverheadActual  11: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual  14: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  15: 16384 op, 27000.00 ns, 1.6479 ns/op

WorkloadWarmup   1: 16384 op, 947653448.00 ns, 57.8402 us/op
WorkloadWarmup   2: 16384 op, 950670627.00 ns, 58.0243 us/op
WorkloadWarmup   3: 16384 op, 937455738.00 ns, 57.2178 us/op
WorkloadWarmup   4: 16384 op, 940311597.00 ns, 57.3921 us/op
WorkloadWarmup   5: 16384 op, 935717614.00 ns, 57.1117 us/op
WorkloadWarmup   6: 16384 op, 935951229.00 ns, 57.1259 us/op
WorkloadWarmup   7: 16384 op, 938207030.00 ns, 57.2636 us/op
WorkloadWarmup   8: 16384 op, 935689702.00 ns, 57.1100 us/op
WorkloadWarmup   9: 16384 op, 937195330.00 ns, 57.2019 us/op
WorkloadWarmup  10: 16384 op, 938750280.00 ns, 57.2968 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 940788956.00 ns, 57.4212 us/op
WorkloadActual   2: 16384 op, 937006942.00 ns, 57.1904 us/op
WorkloadActual   3: 16384 op, 934770138.00 ns, 57.0538 us/op
WorkloadActual   4: 16384 op, 937758720.00 ns, 57.2363 us/op
WorkloadActual   5: 16384 op, 936016030.00 ns, 57.1299 us/op
WorkloadActual   6: 16384 op, 935690440.00 ns, 57.1100 us/op
WorkloadActual   7: 16384 op, 940304865.00 ns, 57.3917 us/op
WorkloadActual   8: 16384 op, 938330256.00 ns, 57.2711 us/op
WorkloadActual   9: 16384 op, 936001801.00 ns, 57.1290 us/op
WorkloadActual  10: 16384 op, 942263871.00 ns, 57.5112 us/op
WorkloadActual  11: 16384 op, 937681611.00 ns, 57.2315 us/op
WorkloadActual  12: 16384 op, 934313776.00 ns, 57.0260 us/op
WorkloadActual  13: 16384 op, 938648974.00 ns, 57.2906 us/op
WorkloadActual  14: 16384 op, 933050809.00 ns, 56.9489 us/op
WorkloadActual  15: 16384 op, 933294359.00 ns, 56.9638 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 940761986.00 ns, 57.4196 us/op
WorkloadResult   2: 16384 op, 936979972.00 ns, 57.1887 us/op
WorkloadResult   3: 16384 op, 934743168.00 ns, 57.0522 us/op
WorkloadResult   4: 16384 op, 937731750.00 ns, 57.2346 us/op
WorkloadResult   5: 16384 op, 935989060.00 ns, 57.1282 us/op
WorkloadResult   6: 16384 op, 935663470.00 ns, 57.1084 us/op
WorkloadResult   7: 16384 op, 940277895.00 ns, 57.3900 us/op
WorkloadResult   8: 16384 op, 938303286.00 ns, 57.2695 us/op
WorkloadResult   9: 16384 op, 935974831.00 ns, 57.1274 us/op
WorkloadResult  10: 16384 op, 942236901.00 ns, 57.5096 us/op
WorkloadResult  11: 16384 op, 937654641.00 ns, 57.2299 us/op
WorkloadResult  12: 16384 op, 934286806.00 ns, 57.0243 us/op
WorkloadResult  13: 16384 op, 938622004.00 ns, 57.2889 us/op
WorkloadResult  14: 16384 op, 933023839.00 ns, 56.9473 us/op
WorkloadResult  15: 16384 op, 933267389.00 ns, 56.9621 us/op
// GC:  2 0 0 40655336 16384
// Threading:  65532 0 16384

// AfterAll
// Benchmark Process 4568 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176030.00 ns, 176.0300 us/op
WorkloadJitting  1: 1 op, 9799006.00 ns, 9.7990 ms/op

OverheadJitting  2: 16 op, 192852.00 ns, 12.0533 us/op
WorkloadJitting  2: 16 op, 1451892.00 ns, 90.7433 us/op

WorkloadPilot    1: 16 op, 1201191.00 ns, 75.0744 us/op
WorkloadPilot    2: 32 op, 2086050.00 ns, 65.1891 us/op
WorkloadPilot    3: 64 op, 3763534.00 ns, 58.8052 us/op
WorkloadPilot    4: 128 op, 7455664.00 ns, 58.2474 us/op
WorkloadPilot    5: 256 op, 15011356.00 ns, 58.6381 us/op
WorkloadPilot    6: 512 op, 30075069.00 ns, 58.7404 us/op
WorkloadPilot    7: 1024 op, 59730792.00 ns, 58.3309 us/op
WorkloadPilot    8: 2048 op, 120342985.00 ns, 58.7612 us/op
WorkloadPilot    9: 4096 op, 242137572.00 ns, 59.1156 us/op
WorkloadPilot   10: 8192 op, 476122023.00 ns, 58.1204 us/op
WorkloadPilot   11: 16384 op, 939557909.00 ns, 57.3461 us/op

OverheadWarmup   1: 16384 op, 27231.00 ns, 1.6620 ns/op
OverheadWarmup   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   3: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   4: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   5: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   7: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   8: 16384 op, 26910.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   2: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   4: 16384 op, 27732.00 ns, 1.6926 ns/op
OverheadActual   5: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   6: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   7: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   8: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  14: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  15: 16384 op, 26921.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 954087150.00 ns, 58.2329 us/op
WorkloadWarmup   2: 16384 op, 952612026.00 ns, 58.1428 us/op
WorkloadWarmup   3: 16384 op, 941360192.00 ns, 57.4561 us/op
WorkloadWarmup   4: 16384 op, 938857250.00 ns, 57.3033 us/op
WorkloadWarmup   5: 16384 op, 939468145.00 ns, 57.3406 us/op
WorkloadWarmup   6: 16384 op, 939451292.00 ns, 57.3396 us/op
WorkloadWarmup   7: 16384 op, 938850689.00 ns, 57.3029 us/op
WorkloadWarmup   8: 16384 op, 940773920.00 ns, 57.4203 us/op
WorkloadWarmup   9: 16384 op, 937117560.00 ns, 57.1971 us/op
WorkloadWarmup  10: 16384 op, 937293827.00 ns, 57.2079 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 940490133.00 ns, 57.4030 us/op
WorkloadActual   2: 16384 op, 938197511.00 ns, 57.2630 us/op
WorkloadActual   3: 16384 op, 939728335.00 ns, 57.3565 us/op
WorkloadActual   4: 16384 op, 943227730.00 ns, 57.5701 us/op
WorkloadActual   5: 16384 op, 940848191.00 ns, 57.4248 us/op
WorkloadActual   6: 16384 op, 986014955.00 ns, 60.1816 us/op
WorkloadActual   7: 16384 op, 938791414.00 ns, 57.2993 us/op
WorkloadActual   8: 16384 op, 936134113.00 ns, 57.1371 us/op
WorkloadActual   9: 16384 op, 936225172.00 ns, 57.1426 us/op
WorkloadActual  10: 16384 op, 937291855.00 ns, 57.2078 us/op
WorkloadActual  11: 16384 op, 940055996.00 ns, 57.3765 us/op
WorkloadActual  12: 16384 op, 935319089.00 ns, 57.0873 us/op
WorkloadActual  13: 16384 op, 939375036.00 ns, 57.3349 us/op
WorkloadActual  14: 16384 op, 939839663.00 ns, 57.3633 us/op
WorkloadActual  15: 16384 op, 936450654.00 ns, 57.1564 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 940463192.00 ns, 57.4013 us/op
WorkloadResult   2: 16384 op, 938170570.00 ns, 57.2614 us/op
