// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.9 sec and exited with 0
// ***** Done, took 00:03:20 (200.64 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// AfterAll
// Benchmark Process 4272 has exited with code 0.

Mean = 62.542 μs, StdErr = 0.257 μs (0.41%), N = 30, StdDev = 1.406 μs
Min = 60.756 μs, Q1 = 61.182 μs, Median = 62.582 μs, Q3 = 63.747 μs, Max = 64.380 μs
IQR = 2.565 μs, LowerFence = 57.334 μs, UpperFence = 67.594 μs
ConfidenceInterval = [61.603 μs; 63.482 μs] (CI 99.9%), Margin = 0.939 μs (1.50% of Mean)
Skewness = -0.02, Kurtosis = 1.11, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:51 (0h 1m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224332.00 ns, 224.3320 us/op
WorkloadJitting  1: 1 op, 5829987.00 ns, 5.8300 ms/op

OverheadJitting  2: 16 op, 225654.00 ns, 14.1034 us/op
WorkloadJitting  2: 16 op, 567659.00 ns, 35.4787 us/op

WorkloadPilot    1: 16 op, 250110.00 ns, 15.6319 us/op
WorkloadPilot    2: 32 op, 213235.00 ns, 6.6636 us/op
WorkloadPilot    3: 64 op, 220876.00 ns, 3.4512 us/op
WorkloadPilot    4: 128 op, 228909.00 ns, 1.7884 us/op
WorkloadPilot    5: 256 op, 262057.00 ns, 1.0237 us/op
WorkloadPilot    6: 512 op, 319923.00 ns, 624.8496 ns/op
WorkloadPilot    7: 1024 op, 458107.00 ns, 447.3701 ns/op
WorkloadPilot    8: 2048 op, 554369.00 ns, 270.6880 ns/op
WorkloadPilot    9: 4096 op, 1077362.00 ns, 263.0278 ns/op
WorkloadPilot   10: 8192 op, 1749716.00 ns, 213.5884 ns/op
WorkloadPilot   11: 16384 op, 3482457.00 ns, 212.5523 ns/op
WorkloadPilot   12: 32768 op, 6294413.00 ns, 192.0902 ns/op
WorkloadPilot   13: 65536 op, 13768571.00 ns, 210.0917 ns/op
WorkloadPilot   14: 131072 op, 26020238.00 ns, 198.5187 ns/op
WorkloadPilot   15: 262144 op, 35532878.00 ns, 135.5472 ns/op
WorkloadPilot   16: 524288 op, 68248853.00 ns, 130.1744 ns/op
WorkloadPilot   17: 1048576 op, 136380693.00 ns, 130.0628 ns/op
WorkloadPilot   18: 2097152 op, 270376260.00 ns, 128.9254 ns/op
WorkloadPilot   19: 4194304 op, 542407987.00 ns, 129.3201 ns/op

OverheadWarmup   1: 4194304 op, 7761422.00 ns, 1.8505 ns/op
OverheadWarmup   2: 4194304 op, 7759629.00 ns, 1.8500 ns/op
OverheadWarmup   3: 4194304 op, 7754041.00 ns, 1.8487 ns/op
OverheadWarmup   4: 4194304 op, 7741582.00 ns, 1.8457 ns/op
OverheadWarmup   5: 4194304 op, 7792938.00 ns, 1.8580 ns/op
OverheadWarmup   6: 4194304 op, 7761501.00 ns, 1.8505 ns/op
OverheadWarmup   7: 4194304 op, 7760881.00 ns, 1.8503 ns/op
OverheadWarmup   8: 4194304 op, 7761051.00 ns, 1.8504 ns/op
OverheadWarmup   9: 4194304 op, 7759799.00 ns, 1.8501 ns/op

OverheadActual   1: 4194304 op, 7752719.00 ns, 1.8484 ns/op
OverheadActual   2: 4194304 op, 7775873.00 ns, 1.8539 ns/op
OverheadActual   3: 4194304 op, 7766899.00 ns, 1.8518 ns/op
OverheadActual   4: 4194304 op, 7814720.00 ns, 1.8632 ns/op
OverheadActual   5: 4194304 op, 7798787.00 ns, 1.8594 ns/op
OverheadActual   6: 4194304 op, 7749875.00 ns, 1.8477 ns/op
OverheadActual   7: 4194304 op, 7750936.00 ns, 1.8480 ns/op
OverheadActual   8: 4194304 op, 7746790.00 ns, 1.8470 ns/op
OverheadActual   9: 4194304 op, 7740171.00 ns, 1.8454 ns/op
OverheadActual  10: 4194304 op, 7753160.00 ns, 1.8485 ns/op
OverheadActual  11: 4194304 op, 7771597.00 ns, 1.8529 ns/op
OverheadActual  12: 4194304 op, 7742163.00 ns, 1.8459 ns/op
OverheadActual  13: 4194304 op, 7744607.00 ns, 1.8465 ns/op
OverheadActual  14: 4194304 op, 7748803.00 ns, 1.8475 ns/op
OverheadActual  15: 4194304 op, 7741021.00 ns, 1.8456 ns/op

WorkloadWarmup   1: 4194304 op, 552277778.00 ns, 131.6733 ns/op
WorkloadWarmup   2: 4194304 op, 550218460.00 ns, 131.1823 ns/op
WorkloadWarmup   3: 4194304 op, 544545927.00 ns, 129.8299 ns/op
WorkloadWarmup   4: 4194304 op, 545567045.00 ns, 130.0733 ns/op
WorkloadWarmup   5: 4194304 op, 542679698.00 ns, 129.3849 ns/op
WorkloadWarmup   6: 4194304 op, 541607214.00 ns, 129.1292 ns/op
WorkloadWarmup   7: 4194304 op, 543611025.00 ns, 129.6070 ns/op
WorkloadWarmup   8: 4194304 op, 543223602.00 ns, 129.5146 ns/op
WorkloadWarmup   9: 4194304 op, 543898390.00 ns, 129.6755 ns/op
WorkloadWarmup  10: 4194304 op, 545392088.00 ns, 130.0316 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 545046076.00 ns, 129.9491 ns/op
WorkloadActual   2: 4194304 op, 546304316.00 ns, 130.2491 ns/op
WorkloadActual   3: 4194304 op, 544394192.00 ns, 129.7937 ns/op
WorkloadActual   4: 4194304 op, 544032308.00 ns, 129.7074 ns/op
WorkloadActual   5: 4194304 op, 546236976.00 ns, 130.2330 ns/op
WorkloadActual   6: 4194304 op, 550469354.00 ns, 131.2421 ns/op
WorkloadActual   7: 4194304 op, 543238741.00 ns, 129.5182 ns/op
WorkloadActual   8: 4194304 op, 543851282.00 ns, 129.6642 ns/op
WorkloadActual   9: 4194304 op, 543229297.00 ns, 129.5160 ns/op
WorkloadActual  10: 4194304 op, 544907708.00 ns, 129.9161 ns/op
WorkloadActual  11: 4194304 op, 544969489.00 ns, 129.9309 ns/op
WorkloadActual  12: 4194304 op, 545574318.00 ns, 130.0751 ns/op
WorkloadActual  13: 4194304 op, 541928946.00 ns, 129.2059 ns/op
WorkloadActual  14: 4194304 op, 545435828.00 ns, 130.0420 ns/op
WorkloadActual  15: 4194304 op, 544502539.00 ns, 129.8195 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 537295140.00 ns, 128.1011 ns/op
WorkloadResult   2: 4194304 op, 538553380.00 ns, 128.4011 ns/op
WorkloadResult   3: 4194304 op, 536643256.00 ns, 127.9457 ns/op
WorkloadResult   4: 4194304 op, 536281372.00 ns, 127.8594 ns/op
WorkloadResult   5: 4194304 op, 538486040.00 ns, 128.3851 ns/op
WorkloadResult   6: 4194304 op, 535487805.00 ns, 127.6702 ns/op
WorkloadResult   7: 4194304 op, 536100346.00 ns, 127.8163 ns/op
WorkloadResult   8: 4194304 op, 535478361.00 ns, 127.6680 ns/op
WorkloadResult   9: 4194304 op, 537156772.00 ns, 128.0682 ns/op
WorkloadResult  10: 4194304 op, 537218553.00 ns, 128.0829 ns/op
WorkloadResult  11: 4194304 op, 537823382.00 ns, 128.2271 ns/op
WorkloadResult  12: 4194304 op, 534178010.00 ns, 127.3580 ns/op
WorkloadResult  13: 4194304 op, 537684892.00 ns, 128.1941 ns/op
WorkloadResult  14: 4194304 op, 536751603.00 ns, 127.9716 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4282 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224222.00 ns, 224.2220 us/op
WorkloadJitting  1: 1 op, 5714146.00 ns, 5.7141 ms/op

OverheadJitting  2: 16 op, 275197.00 ns, 17.1998 us/op
WorkloadJitting  2: 16 op, 606486.00 ns, 37.9054 us/op

WorkloadPilot    1: 16 op, 239844.00 ns, 14.9903 us/op
WorkloadPilot    2: 32 op, 230150.00 ns, 7.1922 us/op
WorkloadPilot    3: 64 op, 218122.00 ns, 3.4082 us/op
WorkloadPilot    4: 128 op, 259724.00 ns, 2.0291 us/op
WorkloadPilot    5: 256 op, 252933.00 ns, 988.0195 ns/op
WorkloadPilot    6: 512 op, 314615.00 ns, 614.4824 ns/op
WorkloadPilot    7: 1024 op, 448904.00 ns, 438.3828 ns/op
WorkloadPilot    8: 2048 op, 617573.00 ns, 301.5493 ns/op
WorkloadPilot    9: 4096 op, 992387.00 ns, 242.2820 ns/op
WorkloadPilot   10: 8192 op, 1861231.00 ns, 227.2010 ns/op
WorkloadPilot   11: 16384 op, 3351694.00 ns, 204.5712 ns/op
WorkloadPilot   12: 32768 op, 6605412.00 ns, 201.5812 ns/op
WorkloadPilot   13: 65536 op, 14089584.00 ns, 214.9900 ns/op
WorkloadPilot   14: 131072 op, 26432867.00 ns, 201.6668 ns/op
WorkloadPilot   15: 262144 op, 36410473.00 ns, 138.8949 ns/op
WorkloadPilot   16: 524288 op, 70223859.00 ns, 133.9414 ns/op
WorkloadPilot   17: 1048576 op, 140233481.00 ns, 133.7371 ns/op
WorkloadPilot   18: 2097152 op, 282214275.00 ns, 134.5703 ns/op
WorkloadPilot   19: 4194304 op, 555062807.00 ns, 132.3373 ns/op

OverheadWarmup   1: 4194304 op, 7776914.00 ns, 1.8542 ns/op
OverheadWarmup   2: 4194304 op, 7757905.00 ns, 1.8496 ns/op
OverheadWarmup   3: 4194304 op, 7772948.00 ns, 1.8532 ns/op
OverheadWarmup   4: 4194304 op, 7758226.00 ns, 1.8497 ns/op
OverheadWarmup   5: 4194304 op, 7727821.00 ns, 1.8425 ns/op
OverheadWarmup   6: 4194304 op, 7761642.00 ns, 1.8505 ns/op
OverheadWarmup   7: 4194304 op, 7738777.00 ns, 1.8451 ns/op

OverheadActual   1: 4194304 op, 7779768.00 ns, 1.8548 ns/op
OverheadActual   2: 4194304 op, 7796423.00 ns, 1.8588 ns/op
OverheadActual   3: 4194304 op, 7747100.00 ns, 1.8471 ns/op
OverheadActual   4: 4194304 op, 7751517.00 ns, 1.8481 ns/op
OverheadActual   5: 4194304 op, 7766599.00 ns, 1.8517 ns/op
OverheadActual   6: 4194304 op, 7745417.00 ns, 1.8467 ns/op
OverheadActual   7: 4194304 op, 7758607.00 ns, 1.8498 ns/op
OverheadActual   8: 4194304 op, 7747250.00 ns, 1.8471 ns/op
OverheadActual   9: 4194304 op, 7728663.00 ns, 1.8427 ns/op
OverheadActual  10: 4194304 op, 7747350.00 ns, 1.8471 ns/op
OverheadActual  11: 4194304 op, 7747931.00 ns, 1.8473 ns/op
OverheadActual  12: 4194304 op, 7748783.00 ns, 1.8475 ns/op
OverheadActual  13: 4194304 op, 7754802.00 ns, 1.8489 ns/op
OverheadActual  14: 4194304 op, 7736885.00 ns, 1.8446 ns/op
OverheadActual  15: 4194304 op, 7780038.00 ns, 1.8549 ns/op

WorkloadWarmup   1: 4194304 op, 567075458.00 ns, 135.2013 ns/op
WorkloadWarmup   2: 4194304 op, 566501548.00 ns, 135.0645 ns/op
WorkloadWarmup   3: 4194304 op, 557274190.00 ns, 132.8645 ns/op
WorkloadWarmup   4: 4194304 op, 559155241.00 ns, 133.3130 ns/op
WorkloadWarmup   5: 4194304 op, 559728858.00 ns, 133.4498 ns/op
WorkloadWarmup   6: 4194304 op, 558070127.00 ns, 133.0543 ns/op
WorkloadWarmup   7: 4194304 op, 564244012.00 ns, 134.5263 ns/op
WorkloadWarmup   8: 4194304 op, 558180911.00 ns, 133.0807 ns/op
WorkloadWarmup   9: 4194304 op, 559327996.00 ns, 133.3542 ns/op
WorkloadWarmup  10: 4194304 op, 559333043.00 ns, 133.3554 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 564650787.00 ns, 134.6232 ns/op
WorkloadActual   2: 4194304 op, 561911985.00 ns, 133.9703 ns/op
WorkloadActual   3: 4194304 op, 561914859.00 ns, 133.9709 ns/op
WorkloadActual   4: 4194304 op, 566448600.00 ns, 135.0519 ns/op
WorkloadActual   5: 4194304 op, 564024707.00 ns, 134.4740 ns/op
WorkloadActual   6: 4194304 op, 564749503.00 ns, 134.6468 ns/op
WorkloadActual   7: 4194304 op, 561462093.00 ns, 133.8630 ns/op
WorkloadActual   8: 4194304 op, 565962686.00 ns, 134.9360 ns/op
WorkloadActual   9: 4194304 op, 559109356.00 ns, 133.3021 ns/op
WorkloadActual  10: 4194304 op, 558574125.00 ns, 133.1744 ns/op
WorkloadActual  11: 4194304 op, 558099544.00 ns, 133.0613 ns/op
WorkloadActual  12: 4194304 op, 560747066.00 ns, 133.6925 ns/op
WorkloadActual  13: 4194304 op, 566829437.00 ns, 135.1427 ns/op
WorkloadActual  14: 4194304 op, 567442493.00 ns, 135.2888 ns/op
WorkloadActual  15: 4194304 op, 562818398.00 ns, 134.1864 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 556902004.00 ns, 132.7758 ns/op
WorkloadResult   2: 4194304 op, 554163202.00 ns, 132.1228 ns/op
WorkloadResult   3: 4194304 op, 554166076.00 ns, 132.1235 ns/op
WorkloadResult   4: 4194304 op, 558699817.00 ns, 133.2044 ns/op
WorkloadResult   5: 4194304 op, 556275924.00 ns, 132.6265 ns/op
WorkloadResult   6: 4194304 op, 557000720.00 ns, 132.7993 ns/op
WorkloadResult   7: 4194304 op, 553713310.00 ns, 132.0155 ns/op
WorkloadResult   8: 4194304 op, 558213903.00 ns, 133.0886 ns/op
WorkloadResult   9: 4194304 op, 551360573.00 ns, 131.4546 ns/op
WorkloadResult  10: 4194304 op, 550825342.00 ns, 131.3270 ns/op
WorkloadResult  11: 4194304 op, 550350761.00 ns, 131.2138 ns/op
WorkloadResult  12: 4194304 op, 552998283.00 ns, 131.8451 ns/op
WorkloadResult  13: 4194304 op, 559080654.00 ns, 133.2952 ns/op
WorkloadResult  14: 4194304 op, 559693710.00 ns, 133.4414 ns/op
WorkloadResult  15: 4194304 op, 555069615.00 ns, 132.3389 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4293 has exited with code 0.

Mean = 130.256 ns, StdErr = 0.428 ns (0.33%), N = 29, StdDev = 2.303 ns
Min = 127.358 ns, Q1 = 128.068 ns, Median = 131.214 ns, Q3 = 132.339 ns, Max = 133.441 ns
IQR = 4.271 ns, LowerFence = 121.662 ns, UpperFence = 138.745 ns
ConfidenceInterval = [128.685 ns; 131.827 ns] (CI 99.9%), Margin = 1.571 ns (1.21% of Mean)
Skewness = 0.05, Kurtosis = 1.12, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:51 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224061.00 ns, 224.0610 us/op
WorkloadJitting  1: 1 op, 5648429.00 ns, 5.6484 ms/op

OverheadJitting  2: 16 op, 231362.00 ns, 14.4601 us/op
WorkloadJitting  2: 16 op, 539918.00 ns, 33.7449 us/op

WorkloadPilot    1: 16 op, 5298.00 ns, 331.1250 ns/op
WorkloadPilot    2: 32 op, 24416.00 ns, 763.0000 ns/op
WorkloadPilot    3: 64 op, 25859.00 ns, 404.0469 ns/op
WorkloadPilot    4: 128 op, 39939.00 ns, 312.0234 ns/op
WorkloadPilot    5: 256 op, 76493.00 ns, 298.8008 ns/op
WorkloadPilot    6: 512 op, 134679.00 ns, 263.0449 ns/op
WorkloadPilot    7: 1024 op, 225724.00 ns, 220.4336 ns/op
WorkloadPilot    8: 2048 op, 298891.00 ns, 145.9429 ns/op
WorkloadPilot    9: 4096 op, 690331.00 ns, 168.5378 ns/op
WorkloadPilot   10: 8192 op, 1448331.00 ns, 176.7982 ns/op
WorkloadPilot   11: 16384 op, 2351356.00 ns, 143.5154 ns/op
WorkloadPilot   12: 32768 op, 6333071.00 ns, 193.2700 ns/op
WorkloadPilot   13: 65536 op, 11414861.00 ns, 174.1770 ns/op
WorkloadPilot   14: 131072 op, 16500849.00 ns, 125.8915 ns/op
WorkloadPilot   15: 262144 op, 21939968.00 ns, 83.6943 ns/op
WorkloadPilot   16: 524288 op, 45035265.00 ns, 85.8980 ns/op
WorkloadPilot   17: 1048576 op, 87285363.00 ns, 83.2418 ns/op
WorkloadPilot   18: 2097152 op, 179406243.00 ns, 85.5476 ns/op
WorkloadPilot   19: 4194304 op, 348520614.00 ns, 83.0938 ns/op
WorkloadPilot   20: 8388608 op, 718104390.00 ns, 85.6047 ns/op

OverheadWarmup   1: 8388608 op, 15510305.00 ns, 1.8490 ns/op
OverheadWarmup   2: 8388608 op, 15499519.00 ns, 1.8477 ns/op
OverheadWarmup   3: 8388608 op, 15479800.00 ns, 1.8453 ns/op
OverheadWarmup   4: 8388608 op, 15477817.00 ns, 1.8451 ns/op
OverheadWarmup   5: 8388608 op, 15476225.00 ns, 1.8449 ns/op
OverheadWarmup   6: 8388608 op, 15532637.00 ns, 1.8516 ns/op
OverheadWarmup   7: 8388608 op, 15509971.00 ns, 1.8489 ns/op
OverheadWarmup   8: 8388608 op, 15516480.00 ns, 1.8497 ns/op
OverheadWarmup   9: 8388608 op, 15479556.00 ns, 1.8453 ns/op

OverheadActual   1: 8388608 op, 15481208.00 ns, 1.8455 ns/op
OverheadActual   2: 8388608 op, 15496321.00 ns, 1.8473 ns/op
OverheadActual   3: 8388608 op, 15506676.00 ns, 1.8485 ns/op
OverheadActual   4: 8388608 op, 15500557.00 ns, 1.8478 ns/op
OverheadActual   5: 8388608 op, 15484634.00 ns, 1.8459 ns/op
OverheadActual   6: 8388608 op, 15477884.00 ns, 1.8451 ns/op
OverheadActual   7: 8388608 op, 15491263.00 ns, 1.8467 ns/op
OverheadActual   8: 8388608 op, 15616388.00 ns, 1.8616 ns/op
OverheadActual   9: 8388608 op, 15511453.00 ns, 1.8491 ns/op
OverheadActual  10: 8388608 op, 15565463.00 ns, 1.8555 ns/op
OverheadActual  11: 8388608 op, 15489350.00 ns, 1.8465 ns/op
OverheadActual  12: 8388608 op, 15499696.00 ns, 1.8477 ns/op
OverheadActual  13: 8388608 op, 15539865.00 ns, 1.8525 ns/op
OverheadActual  14: 8388608 op, 15476541.00 ns, 1.8449 ns/op
OverheadActual  15: 8388608 op, 15480628.00 ns, 1.8454 ns/op

WorkloadWarmup   1: 8388608 op, 719226635.00 ns, 85.7385 ns/op
WorkloadWarmup   2: 8388608 op, 721475133.00 ns, 86.0065 ns/op
WorkloadWarmup   3: 8388608 op, 709731272.00 ns, 84.6066 ns/op
WorkloadWarmup   4: 8388608 op, 716025424.00 ns, 85.3569 ns/op
WorkloadWarmup   5: 8388608 op, 716752419.00 ns, 85.4435 ns/op
WorkloadWarmup   6: 8388608 op, 708422308.00 ns, 84.4505 ns/op
WorkloadWarmup   7: 8388608 op, 728675740.00 ns, 86.8649 ns/op
WorkloadWarmup   8: 8388608 op, 711550731.00 ns, 84.8235 ns/op
WorkloadWarmup   9: 8388608 op, 713342253.00 ns, 85.0370 ns/op
WorkloadWarmup  10: 8388608 op, 699723834.00 ns, 83.4136 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 727309508.00 ns, 86.7020 ns/op
WorkloadActual   2: 8388608 op, 704575487.00 ns, 83.9919 ns/op
WorkloadActual   3: 8388608 op, 696337351.00 ns, 83.0099 ns/op
WorkloadActual   4: 8388608 op, 715098099.00 ns, 85.2463 ns/op
WorkloadActual   5: 8388608 op, 701161952.00 ns, 83.5850 ns/op
WorkloadActual   6: 8388608 op, 711013252.00 ns, 84.7594 ns/op
WorkloadActual   7: 8388608 op, 708675977.00 ns, 84.4808 ns/op
WorkloadActual   8: 8388608 op, 702427182.00 ns, 83.7358 ns/op
WorkloadActual   9: 8388608 op, 716073451.00 ns, 85.3626 ns/op
WorkloadActual  10: 8388608 op, 725553261.00 ns, 86.4927 ns/op
WorkloadActual  11: 8388608 op, 724309713.00 ns, 86.3444 ns/op
WorkloadActual  12: 8388608 op, 721762006.00 ns, 86.0407 ns/op
WorkloadActual  13: 8388608 op, 791826816.00 ns, 94.3931 ns/op
WorkloadActual  14: 8388608 op, 718775034.00 ns, 85.6847 ns/op
WorkloadActual  15: 8388608 op, 710205100.00 ns, 84.6630 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 711813187.00 ns, 84.8547 ns/op
WorkloadResult   2: 8388608 op, 689079166.00 ns, 82.1446 ns/op
WorkloadResult   3: 8388608 op, 680841030.00 ns, 81.1626 ns/op
WorkloadResult   4: 8388608 op, 699601778.00 ns, 83.3990 ns/op
WorkloadResult   5: 8388608 op, 685665631.00 ns, 81.7377 ns/op
