// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.09 sec and exited with 0
// ***** Done, took 00:03:34 (214.95 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  13: 262144 op, 592999548.00 ns, 2.2621 us/op
WorkloadActual  14: 262144 op, 595503519.00 ns, 2.2717 us/op
WorkloadActual  15: 262144 op, 590691211.00 ns, 2.2533 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 578994379.00 ns, 2.2087 us/op
WorkloadResult   2: 262144 op, 586756611.00 ns, 2.2383 us/op
WorkloadResult   3: 262144 op, 592304170.00 ns, 2.2595 us/op
WorkloadResult   4: 262144 op, 589266868.00 ns, 2.2479 us/op
WorkloadResult   5: 262144 op, 591195987.00 ns, 2.2552 us/op
WorkloadResult   6: 262144 op, 589834497.00 ns, 2.2500 us/op
WorkloadResult   7: 262144 op, 589011441.00 ns, 2.2469 us/op
WorkloadResult   8: 262144 op, 588211329.00 ns, 2.2438 us/op
WorkloadResult   9: 262144 op, 586908868.00 ns, 2.2389 us/op
WorkloadResult  10: 262144 op, 594725872.00 ns, 2.2687 us/op
WorkloadResult  11: 262144 op, 593227787.00 ns, 2.2630 us/op
WorkloadResult  12: 262144 op, 592105250.00 ns, 2.2587 us/op
WorkloadResult  13: 262144 op, 594609221.00 ns, 2.2683 us/op
WorkloadResult  14: 262144 op, 589796913.00 ns, 2.2499 us/op
// GC:  13 6 0 243269888 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4333 has exited with code 0.

Mean = 2.236 μs, StdErr = 0.004 μs (0.17%), N = 28, StdDev = 0.020 μs
Min = 2.191 μs, Q1 = 2.222 μs, Median = 2.239 μs, Q3 = 2.250 μs, Max = 2.269 μs
IQR = 0.028 μs, LowerFence = 2.180 μs, UpperFence = 2.292 μs
ConfidenceInterval = [2.223 μs; 2.250 μs] (CI 99.9%), Margin = 0.014 μs (0.62% of Mean)
Skewness = -0.27, Kurtosis = 2.22, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-05-03 2:19 (0h 18m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211384.00 ns, 211.3840 us/op
WorkloadJitting  1: 1 op, 17187512.00 ns, 17.1875 ms/op

OverheadJitting  2: 16 op, 213499.00 ns, 13.3437 us/op
WorkloadJitting  2: 16 op, 382554.00 ns, 23.9096 us/op

WorkloadPilot    1: 16 op, 74088.00 ns, 4.6305 us/op
WorkloadPilot    2: 32 op, 74670.00 ns, 2.3334 us/op
WorkloadPilot    3: 64 op, 134602.00 ns, 2.1032 us/op
WorkloadPilot    4: 128 op, 271306.00 ns, 2.1196 us/op
WorkloadPilot    5: 256 op, 509340.00 ns, 1.9896 us/op
WorkloadPilot    6: 512 op, 963629.00 ns, 1.8821 us/op
WorkloadPilot    7: 1024 op, 1755987.00 ns, 1.7148 us/op
WorkloadPilot    8: 2048 op, 3556426.00 ns, 1.7365 us/op
WorkloadPilot    9: 4096 op, 7024217.00 ns, 1.7149 us/op
WorkloadPilot   10: 8192 op, 14081976.00 ns, 1.7190 us/op
WorkloadPilot   11: 16384 op, 26386847.00 ns, 1.6105 us/op
WorkloadPilot   12: 32768 op, 60099926.00 ns, 1.8341 us/op
WorkloadPilot   13: 65536 op, 125670459.00 ns, 1.9176 us/op
WorkloadPilot   14: 131072 op, 237633360.00 ns, 1.8130 us/op
WorkloadPilot   15: 262144 op, 509150296.00 ns, 1.9423 us/op

OverheadWarmup   1: 262144 op, 425483.00 ns, 1.6231 ns/op
OverheadWarmup   2: 262144 op, 442215.00 ns, 1.6869 ns/op
OverheadWarmup   3: 262144 op, 425604.00 ns, 1.6236 ns/op
OverheadWarmup   4: 262144 op, 440081.00 ns, 1.6788 ns/op
OverheadWarmup   5: 262144 op, 425464.00 ns, 1.6230 ns/op

OverheadActual   1: 262144 op, 444039.00 ns, 1.6939 ns/op
OverheadActual   2: 262144 op, 425393.00 ns, 1.6227 ns/op
OverheadActual   3: 262144 op, 425474.00 ns, 1.6231 ns/op
OverheadActual   4: 262144 op, 454551.00 ns, 1.7340 ns/op
OverheadActual   5: 262144 op, 455183.00 ns, 1.7364 ns/op
OverheadActual   6: 262144 op, 459220.00 ns, 1.7518 ns/op
OverheadActual   7: 262144 op, 425176.00 ns, 1.6219 ns/op
OverheadActual   8: 262144 op, 439212.00 ns, 1.6755 ns/op
OverheadActual   9: 262144 op, 439443.00 ns, 1.6763 ns/op
OverheadActual  10: 262144 op, 447389.00 ns, 1.7067 ns/op
OverheadActual  11: 262144 op, 458730.00 ns, 1.7499 ns/op
OverheadActual  12: 262144 op, 462353.00 ns, 1.7637 ns/op
OverheadActual  13: 262144 op, 446774.00 ns, 1.7043 ns/op
OverheadActual  14: 262144 op, 459768.00 ns, 1.7539 ns/op
OverheadActual  15: 262144 op, 457834.00 ns, 1.7465 ns/op

WorkloadWarmup   1: 262144 op, 530624410.00 ns, 2.0242 us/op
WorkloadWarmup   2: 262144 op, 518938797.00 ns, 1.9796 us/op
WorkloadWarmup   3: 262144 op, 511038226.00 ns, 1.9495 us/op
WorkloadWarmup   4: 262144 op, 504417373.00 ns, 1.9242 us/op
WorkloadWarmup   5: 262144 op, 507252002.00 ns, 1.9350 us/op
WorkloadWarmup   6: 262144 op, 506580533.00 ns, 1.9325 us/op
WorkloadWarmup   7: 262144 op, 512042516.00 ns, 1.9533 us/op
WorkloadWarmup   8: 262144 op, 505901132.00 ns, 1.9299 us/op
WorkloadWarmup   9: 262144 op, 512295960.00 ns, 1.9543 us/op
WorkloadWarmup  10: 262144 op, 502446158.00 ns, 1.9167 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 505324617.00 ns, 1.9277 us/op
WorkloadActual   2: 262144 op, 501153597.00 ns, 1.9117 us/op
WorkloadActual   3: 262144 op, 509052455.00 ns, 1.9419 us/op
WorkloadActual   4: 262144 op, 500450555.00 ns, 1.9091 us/op
WorkloadActual   5: 262144 op, 507745751.00 ns, 1.9369 us/op
WorkloadActual   6: 262144 op, 501298382.00 ns, 1.9123 us/op
WorkloadActual   7: 262144 op, 510856646.00 ns, 1.9488 us/op
WorkloadActual   8: 262144 op, 505170046.00 ns, 1.9271 us/op
WorkloadActual   9: 262144 op, 511517854.00 ns, 1.9513 us/op
WorkloadActual  10: 262144 op, 503890934.00 ns, 1.9222 us/op
WorkloadActual  11: 262144 op, 517018584.00 ns, 1.9723 us/op
WorkloadActual  12: 262144 op, 509836552.00 ns, 1.9449 us/op
WorkloadActual  13: 262144 op, 512902360.00 ns, 1.9566 us/op
WorkloadActual  14: 262144 op, 502529758.00 ns, 1.9170 us/op
WorkloadActual  15: 262144 op, 507666677.00 ns, 1.9366 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 504877228.00 ns, 1.9260 us/op
WorkloadResult   2: 262144 op, 500706208.00 ns, 1.9100 us/op
WorkloadResult   3: 262144 op, 508605066.00 ns, 1.9402 us/op
WorkloadResult   4: 262144 op, 500003166.00 ns, 1.9074 us/op
WorkloadResult   5: 262144 op, 507298362.00 ns, 1.9352 us/op
WorkloadResult   6: 262144 op, 500850993.00 ns, 1.9106 us/op
WorkloadResult   7: 262144 op, 510409257.00 ns, 1.9471 us/op
WorkloadResult   8: 262144 op, 504722657.00 ns, 1.9254 us/op
WorkloadResult   9: 262144 op, 511070465.00 ns, 1.9496 us/op
WorkloadResult  10: 262144 op, 503443545.00 ns, 1.9205 us/op
WorkloadResult  11: 262144 op, 516571195.00 ns, 1.9706 us/op
WorkloadResult  12: 262144 op, 509389163.00 ns, 1.9432 us/op
WorkloadResult  13: 262144 op, 512454971.00 ns, 1.9549 us/op
WorkloadResult  14: 262144 op, 502082369.00 ns, 1.9153 us/op
WorkloadResult  15: 262144 op, 507219288.00 ns, 1.9349 us/op
// GC:  10 5 0 195035392 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4356 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211355.00 ns, 211.3550 us/op
WorkloadJitting  1: 1 op, 16949441.00 ns, 16.9494 ms/op

OverheadJitting  2: 16 op, 227024.00 ns, 14.1890 us/op
WorkloadJitting  2: 16 op, 357808.00 ns, 22.3630 us/op

WorkloadPilot    1: 16 op, 73518.00 ns, 4.5949 us/op
WorkloadPilot    2: 32 op, 69739.00 ns, 2.1793 us/op
WorkloadPilot    3: 64 op, 136344.00 ns, 2.1304 us/op
WorkloadPilot    4: 128 op, 264954.00 ns, 2.0700 us/op
WorkloadPilot    5: 256 op, 457053.00 ns, 1.7854 us/op
WorkloadPilot    6: 512 op, 948900.00 ns, 1.8533 us/op
WorkloadPilot    7: 1024 op, 1837237.00 ns, 1.7942 us/op
WorkloadPilot    8: 2048 op, 3517112.00 ns, 1.7173 us/op
WorkloadPilot    9: 4096 op, 6989439.00 ns, 1.7064 us/op
WorkloadPilot   10: 8192 op, 13951418.00 ns, 1.7031 us/op
WorkloadPilot   11: 16384 op, 26112766.00 ns, 1.5938 us/op
WorkloadPilot   12: 32768 op, 59650265.00 ns, 1.8204 us/op
WorkloadPilot   13: 65536 op, 124918882.00 ns, 1.9061 us/op
WorkloadPilot   14: 131072 op, 237296206.00 ns, 1.8104 us/op
WorkloadPilot   15: 262144 op, 506280440.00 ns, 1.9313 us/op

OverheadWarmup   1: 262144 op, 425665.00 ns, 1.6238 ns/op
OverheadWarmup   2: 262144 op, 455921.00 ns, 1.7392 ns/op
OverheadWarmup   3: 262144 op, 425413.00 ns, 1.6228 ns/op
OverheadWarmup   4: 262144 op, 426135.00 ns, 1.6256 ns/op
OverheadWarmup   5: 262144 op, 425314.00 ns, 1.6224 ns/op

OverheadActual   1: 262144 op, 443908.00 ns, 1.6934 ns/op
OverheadActual   2: 262144 op, 426195.00 ns, 1.6258 ns/op
OverheadActual   3: 262144 op, 425444.00 ns, 1.6229 ns/op
OverheadActual   4: 262144 op, 456081.00 ns, 1.7398 ns/op
OverheadActual   5: 262144 op, 439520.00 ns, 1.6766 ns/op
OverheadActual   6: 262144 op, 438127.00 ns, 1.6713 ns/op
OverheadActual   7: 262144 op, 845357.00 ns, 3.2248 ns/op
OverheadActual   8: 262144 op, 426246.00 ns, 1.6260 ns/op
OverheadActual   9: 262144 op, 466381.00 ns, 1.7791 ns/op
OverheadActual  10: 262144 op, 438338.00 ns, 1.6721 ns/op
OverheadActual  11: 262144 op, 425323.00 ns, 1.6225 ns/op
OverheadActual  12: 262144 op, 425474.00 ns, 1.6231 ns/op
OverheadActual  13: 262144 op, 445812.00 ns, 1.7006 ns/op
OverheadActual  14: 262144 op, 438267.00 ns, 1.6719 ns/op
OverheadActual  15: 262144 op, 425444.00 ns, 1.6229 ns/op

WorkloadWarmup   1: 262144 op, 508254341.00 ns, 1.9388 us/op
WorkloadWarmup   2: 262144 op, 505081452.00 ns, 1.9267 us/op
WorkloadWarmup   3: 262144 op, 510782339.00 ns, 1.9485 us/op
WorkloadWarmup   4: 262144 op, 504456532.00 ns, 1.9243 us/op
WorkloadWarmup   5: 262144 op, 510961072.00 ns, 1.9492 us/op
WorkloadWarmup   6: 262144 op, 502177963.00 ns, 1.9157 us/op
WorkloadWarmup   7: 262144 op, 509736883.00 ns, 1.9445 us/op
WorkloadWarmup   8: 262144 op, 500980725.00 ns, 1.9111 us/op
WorkloadWarmup   9: 262144 op, 507832876.00 ns, 1.9372 us/op
WorkloadWarmup  10: 262144 op, 502245208.00 ns, 1.9159 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 510730699.00 ns, 1.9483 us/op
WorkloadActual   2: 262144 op, 501697195.00 ns, 1.9138 us/op
WorkloadActual   3: 262144 op, 505155167.00 ns, 1.9270 us/op
WorkloadActual   4: 262144 op, 502545130.00 ns, 1.9171 us/op
WorkloadActual   5: 262144 op, 509957181.00 ns, 1.9453 us/op
WorkloadActual   6: 262144 op, 505709034.00 ns, 1.9291 us/op
WorkloadActual   7: 262144 op, 509976709.00 ns, 1.9454 us/op
WorkloadActual   8: 262144 op, 502619855.00 ns, 1.9173 us/op
WorkloadActual   9: 262144 op, 507157982.00 ns, 1.9347 us/op
WorkloadActual  10: 262144 op, 500306460.00 ns, 1.9085 us/op
WorkloadActual  11: 262144 op, 509620472.00 ns, 1.9440 us/op
WorkloadActual  12: 262144 op, 502922753.00 ns, 1.9185 us/op
WorkloadActual  13: 262144 op, 511557856.00 ns, 1.9514 us/op
WorkloadActual  14: 262144 op, 499792513.00 ns, 1.9066 us/op
WorkloadActual  15: 262144 op, 504948018.00 ns, 1.9262 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 510292432.00 ns, 1.9466 us/op
WorkloadResult   2: 262144 op, 501258928.00 ns, 1.9122 us/op
WorkloadResult   3: 262144 op, 504716900.00 ns, 1.9253 us/op
WorkloadResult   4: 262144 op, 502106863.00 ns, 1.9154 us/op
WorkloadResult   5: 262144 op, 509518914.00 ns, 1.9437 us/op
WorkloadResult   6: 262144 op, 505270767.00 ns, 1.9275 us/op
WorkloadResult   7: 262144 op, 509538442.00 ns, 1.9437 us/op
WorkloadResult   8: 262144 op, 502181588.00 ns, 1.9157 us/op
WorkloadResult   9: 262144 op, 506719715.00 ns, 1.9330 us/op
WorkloadResult  10: 262144 op, 499868193.00 ns, 1.9068 us/op
WorkloadResult  11: 262144 op, 509182205.00 ns, 1.9424 us/op
WorkloadResult  12: 262144 op, 502484486.00 ns, 1.9168 us/op
WorkloadResult  13: 262144 op, 511119589.00 ns, 1.9498 us/op
WorkloadResult  14: 262144 op, 499354246.00 ns, 1.9049 us/op
WorkloadResult  15: 262144 op, 504509751.00 ns, 1.9246 us/op
// GC:  10 5 0 195035392 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4371 has exited with code 0.

Mean = 1.930 μs, StdErr = 0.003 μs (0.16%), N = 30, StdDev = 0.017 μs
Min = 1.905 μs, Q1 = 1.915 μs, Median = 1.927 μs, Q3 = 1.944 μs, Max = 1.971 μs
IQR = 0.028 μs, LowerFence = 1.873 μs, UpperFence = 1.986 μs
ConfidenceInterval = [1.919 μs; 1.941 μs] (CI 99.9%), Margin = 0.011 μs (0.58% of Mean)
Skewness = 0.31, Kurtosis = 2.16, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-05-03 2:18 (0h 15m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211134.00 ns, 211.1340 us/op
WorkloadJitting  1: 1 op, 17510501.00 ns, 17.5105 ms/op

OverheadJitting  2: 16 op, 206916.00 ns, 12.9323 us/op
WorkloadJitting  2: 16 op, 402131.00 ns, 25.1332 us/op

WorkloadPilot    1: 16 op, 120515.00 ns, 7.5322 us/op
WorkloadPilot    2: 32 op, 114193.00 ns, 3.5685 us/op
WorkloadPilot    3: 64 op, 224389.00 ns, 3.5061 us/op
WorkloadPilot    4: 128 op, 413090.00 ns, 3.2273 us/op
WorkloadPilot    5: 256 op, 833274.00 ns, 3.2550 us/op
WorkloadPilot    6: 512 op, 1541696.00 ns, 3.0111 us/op
WorkloadPilot    7: 1024 op, 3117667.00 ns, 3.0446 us/op
WorkloadPilot    8: 2048 op, 6292661.00 ns, 3.0726 us/op
WorkloadPilot    9: 4096 op, 12482690.00 ns, 3.0475 us/op
WorkloadPilot   10: 8192 op, 24754445.00 ns, 3.0218 us/op
WorkloadPilot   11: 16384 op, 51979390.00 ns, 3.1726 us/op
WorkloadPilot   12: 32768 op, 107752328.00 ns, 3.2883 us/op
WorkloadPilot   13: 65536 op, 209912321.00 ns, 3.2030 us/op
WorkloadPilot   14: 131072 op, 420777251.00 ns, 3.2103 us/op
WorkloadPilot   15: 262144 op, 844499503.00 ns, 3.2215 us/op

OverheadWarmup   1: 262144 op, 425634.00 ns, 1.6237 ns/op
OverheadWarmup   2: 262144 op, 426567.00 ns, 1.6272 ns/op
OverheadWarmup   3: 262144 op, 442986.00 ns, 1.6899 ns/op
OverheadWarmup   4: 262144 op, 429241.00 ns, 1.6374 ns/op
OverheadWarmup   5: 262144 op, 438809.00 ns, 1.6739 ns/op
OverheadWarmup   6: 262144 op, 425504.00 ns, 1.6232 ns/op

OverheadActual   1: 262144 op, 439571.00 ns, 1.6768 ns/op
OverheadActual   2: 262144 op, 438719.00 ns, 1.6736 ns/op
OverheadActual   3: 262144 op, 439700.00 ns, 1.6773 ns/op
OverheadActual   4: 262144 op, 439480.00 ns, 1.6765 ns/op
OverheadActual   5: 262144 op, 438889.00 ns, 1.6742 ns/op
OverheadActual   6: 262144 op, 442175.00 ns, 1.6868 ns/op
OverheadActual   7: 262144 op, 439620.00 ns, 1.6770 ns/op
OverheadActual   8: 262144 op, 439710.00 ns, 1.6774 ns/op
OverheadActual   9: 262144 op, 439400.00 ns, 1.6762 ns/op
OverheadActual  10: 262144 op, 425724.00 ns, 1.6240 ns/op
OverheadActual  11: 262144 op, 425413.00 ns, 1.6228 ns/op
OverheadActual  12: 262144 op, 438668.00 ns, 1.6734 ns/op
OverheadActual  13: 262144 op, 441544.00 ns, 1.6844 ns/op
OverheadActual  14: 262144 op, 425423.00 ns, 1.6229 ns/op
OverheadActual  15: 262144 op, 438357.00 ns, 1.6722 ns/op

WorkloadWarmup   1: 262144 op, 847719606.00 ns, 3.2338 us/op
WorkloadWarmup   2: 262144 op, 846321318.00 ns, 3.2285 us/op
WorkloadWarmup   3: 262144 op, 844580640.00 ns, 3.2218 us/op
WorkloadWarmup   4: 262144 op, 844331066.00 ns, 3.2209 us/op
WorkloadWarmup   5: 262144 op, 844844099.00 ns, 3.2228 us/op
WorkloadWarmup   6: 262144 op, 844568916.00 ns, 3.2218 us/op
WorkloadWarmup   7: 262144 op, 840040575.00 ns, 3.2045 us/op
WorkloadWarmup   8: 262144 op, 846828515.00 ns, 3.2304 us/op
WorkloadWarmup   9: 262144 op, 849869369.00 ns, 3.2420 us/op
WorkloadWarmup  10: 262144 op, 852838140.00 ns, 3.2533 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 849242042.00 ns, 3.2396 us/op
WorkloadActual   2: 262144 op, 843566756.00 ns, 3.2180 us/op
WorkloadActual   3: 262144 op, 843152574.00 ns, 3.2164 us/op
WorkloadActual   4: 262144 op, 848134964.00 ns, 3.2354 us/op
WorkloadActual   5: 262144 op, 843398281.00 ns, 3.2173 us/op
WorkloadActual   6: 262144 op, 840920730.00 ns, 3.2079 us/op
WorkloadActual   7: 262144 op, 843392585.00 ns, 3.2173 us/op
WorkloadActual   8: 262144 op, 844954827.00 ns, 3.2232 us/op
WorkloadActual   9: 262144 op, 845317234.00 ns, 3.2246 us/op
WorkloadActual  10: 262144 op, 840357525.00 ns, 3.2057 us/op
WorkloadActual  11: 262144 op, 840048006.00 ns, 3.2045 us/op
WorkloadActual  12: 262144 op, 839245597.00 ns, 3.2015 us/op
WorkloadActual  13: 262144 op, 842478760.00 ns, 3.2138 us/op
WorkloadActual  14: 262144 op, 841840186.00 ns, 3.2114 us/op
WorkloadActual  15: 262144 op, 836438508.00 ns, 3.1908 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 848802642.00 ns, 3.2379 us/op
WorkloadResult   2: 262144 op, 843127356.00 ns, 3.2163 us/op
WorkloadResult   3: 262144 op, 842713174.00 ns, 3.2147 us/op
WorkloadResult   4: 262144 op, 847695564.00 ns, 3.2337 us/op
WorkloadResult   5: 262144 op, 842958881.00 ns, 3.2156 us/op
WorkloadResult   6: 262144 op, 840481330.00 ns, 3.2062 us/op
WorkloadResult   7: 262144 op, 842953185.00 ns, 3.2156 us/op
WorkloadResult   8: 262144 op, 844515427.00 ns, 3.2216 us/op
