// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.97 sec and exited with 0
// ***** Done, took 00:01:31 (91.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 22:28 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235398.00 ns, 235.3980 us/op
WorkloadJitting  1: 1 op, 15783028.00 ns, 15.7830 ms/op

OverheadJitting  2: 16 op, 457001.00 ns, 28.5626 us/op
WorkloadJitting  2: 16 op, 494682.00 ns, 30.9176 us/op

WorkloadPilot    1: 16 op, 22402.00 ns, 1.4001 us/op
WorkloadPilot    2: 32 op, 23313.00 ns, 728.5313 ns/op
WorkloadPilot    3: 64 op, 30547.00 ns, 477.2969 ns/op
WorkloadPilot    4: 128 op, 45445.00 ns, 355.0391 ns/op
WorkloadPilot    5: 256 op, 92702.00 ns, 362.1172 ns/op
WorkloadPilot    6: 512 op, 146172.00 ns, 285.4922 ns/op
WorkloadPilot    7: 1024 op, 257280.00 ns, 251.2500 ns/op
WorkloadPilot    8: 2048 op, 470707.00 ns, 229.8374 ns/op
WorkloadPilot    9: 4096 op, 982030.00 ns, 239.7534 ns/op
WorkloadPilot   10: 8192 op, 2111634.00 ns, 257.7678 ns/op
WorkloadPilot   11: 16384 op, 4073559.00 ns, 248.6303 ns/op
WorkloadPilot   12: 32768 op, 8040572.00 ns, 245.3788 ns/op
WorkloadPilot   13: 65536 op, 14830564.00 ns, 226.2964 ns/op
WorkloadPilot   14: 131072 op, 17989260.00 ns, 137.2472 ns/op
WorkloadPilot   15: 262144 op, 35360337.00 ns, 134.8890 ns/op
WorkloadPilot   16: 524288 op, 74197882.00 ns, 141.5212 ns/op
WorkloadPilot   17: 1048576 op, 143537331.00 ns, 136.8879 ns/op
WorkloadPilot   18: 2097152 op, 274109344.00 ns, 130.7055 ns/op
WorkloadPilot   19: 4194304 op, 570184007.00 ns, 135.9425 ns/op

OverheadWarmup   1: 4194304 op, 13765519.00 ns, 3.2820 ns/op
OverheadWarmup   2: 4194304 op, 13791367.00 ns, 3.2881 ns/op
OverheadWarmup   3: 4194304 op, 13778763.00 ns, 3.2851 ns/op
OverheadWarmup   4: 4194304 op, 13715986.00 ns, 3.2701 ns/op
OverheadWarmup   5: 4194304 op, 13704105.00 ns, 3.2673 ns/op
OverheadWarmup   6: 4194304 op, 13714525.00 ns, 3.2698 ns/op
OverheadWarmup   7: 4194304 op, 13709866.00 ns, 3.2687 ns/op

OverheadActual   1: 4194304 op, 15341666.00 ns, 3.6577 ns/op
OverheadActual   2: 4194304 op, 13821273.00 ns, 3.2952 ns/op
OverheadActual   3: 4194304 op, 13864564.00 ns, 3.3056 ns/op
OverheadActual   4: 4194304 op, 13748748.00 ns, 3.2780 ns/op
OverheadActual   5: 4194304 op, 13720846.00 ns, 3.2713 ns/op
OverheadActual   6: 4194304 op, 13754198.00 ns, 3.2793 ns/op
OverheadActual   7: 4194304 op, 13724402.00 ns, 3.2722 ns/op
OverheadActual   8: 4194304 op, 13714934.00 ns, 3.2699 ns/op
OverheadActual   9: 4194304 op, 13689888.00 ns, 3.2639 ns/op
OverheadActual  10: 4194304 op, 13727508.00 ns, 3.2729 ns/op
OverheadActual  11: 4194304 op, 13711909.00 ns, 3.2692 ns/op
OverheadActual  12: 4194304 op, 13729141.00 ns, 3.2733 ns/op
OverheadActual  13: 4194304 op, 13723961.00 ns, 3.2720 ns/op
OverheadActual  14: 4194304 op, 13759668.00 ns, 3.2806 ns/op
OverheadActual  15: 4194304 op, 13706389.00 ns, 3.2679 ns/op

WorkloadWarmup   1: 4194304 op, 568523190.00 ns, 135.5465 ns/op
WorkloadWarmup   2: 4194304 op, 573138702.00 ns, 136.6469 ns/op
WorkloadWarmup   3: 4194304 op, 565524485.00 ns, 134.8315 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 565283947.00 ns, 134.7742 ns/op
WorkloadActual   2: 4194304 op, 572365382.00 ns, 136.4625 ns/op
WorkloadActual   3: 4194304 op, 564645789.00 ns, 134.6220 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 551556439.00 ns, 131.5013 ns/op
WorkloadResult   2: 4194304 op, 558637874.00 ns, 133.1896 ns/op
WorkloadResult   3: 4194304 op, 550918281.00 ns, 131.3492 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3632 has exited with code 0.

Mean = 132.013 ns, StdErr = 0.590 ns (0.45%), N = 3, StdDev = 1.022 ns
Min = 131.349 ns, Q1 = 131.425 ns, Median = 131.501 ns, Q3 = 132.345 ns, Max = 133.190 ns
IQR = 0.920 ns, LowerFence = 130.045 ns, UpperFence = 133.726 ns
ConfidenceInterval = [113.377 ns; 150.650 ns] (CI 99.9%), Margin = 18.636 ns (14.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 162.277 ns, StdErr = 0.788 ns (0.49%), N = 3, StdDev = 1.365 ns
Min = 161.063 ns, Q1 = 161.539 ns, Median = 162.014 ns, Q3 = 162.884 ns, Max = 163.754 ns
IQR = 1.346 ns, LowerFence = 159.520 ns, UpperFence = 164.903 ns
ConfidenceInterval = [137.379 ns; 187.175 ns] (CI 99.9%), Margin = 24.898 ns (15.34% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[159.821 ns ; 164.996 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.139 μs, StdErr = 0.002 μs (0.04%), N = 3, StdDev = 0.003 μs
Min = 4.136 μs, Q1 = 4.138 μs, Median = 4.139 μs, Q3 = 4.141 μs, Max = 4.142 μs
IQR = 0.003 μs, LowerFence = 4.134 μs, UpperFence = 4.145 μs
ConfidenceInterval = [4.087 μs; 4.191 μs] (CI 99.9%), Margin = 0.052 μs (1.26% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.134 μs ; 4.145 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 116.937 ns, StdErr = 0.157 ns (0.13%), N = 3, StdDev = 0.271 ns
Min = 116.759 ns, Q1 = 116.781 ns, Median = 116.803 ns, Q3 = 117.026 ns, Max = 117.249 ns
IQR = 0.245 ns, LowerFence = 116.413 ns, UpperFence = 117.394 ns
ConfidenceInterval = [111.986 ns; 121.888 ns] (CI 99.9%), Margin = 4.951 ns (4.23% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.757 ns ; 117.251 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 133.256 ns, StdErr = 1.075 ns (0.81%), N = 3, StdDev = 1.862 ns
Min = 132.169 ns, Q1 = 132.181 ns, Median = 132.193 ns, Q3 = 133.799 ns, Max = 135.406 ns
IQR = 1.618 ns, LowerFence = 129.753 ns, UpperFence = 136.227 ns
ConfidenceInterval = [99.283 ns; 167.229 ns] (CI 99.9%), Margin = 33.973 ns (25.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[132.093 ns ; 135.483 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 160.040 ns, StdErr = 0.995 ns (0.62%), N = 3, StdDev = 1.724 ns
Min = 158.156 ns, Q1 = 159.290 ns, Median = 160.425 ns, Q3 = 160.982 ns, Max = 161.539 ns
IQR = 1.691 ns, LowerFence = 156.753 ns, UpperFence = 163.519 ns
ConfidenceInterval = [128.590 ns; 191.489 ns] (CI 99.9%), Margin = 31.450 ns (19.65% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[156.587 ns ; 163.107 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.157 μs, StdErr = 0.026 μs (0.62%), N = 3, StdDev = 0.045 μs
Min = 4.108 μs, Q1 = 4.137 μs, Median = 4.167 μs, Q3 = 4.181 μs, Max = 4.196 μs
IQR = 0.044 μs, LowerFence = 4.071 μs, UpperFence = 4.247 μs
ConfidenceInterval = [3.339 μs; 4.974 μs] (CI 99.9%), Margin = 0.817 μs (19.66% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.067 μs ; 4.237 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 112.742 ns, StdErr = 0.331 ns (0.29%), N = 3, StdDev = 0.573 ns
Min = 112.138 ns, Q1 = 112.474 ns, Median = 112.811 ns, Q3 = 113.045 ns, Max = 113.278 ns
IQR = 0.570 ns, LowerFence = 111.619 ns, UpperFence = 113.900 ns
ConfidenceInterval = [102.285 ns; 123.200 ns] (CI 99.9%), Margin = 10.458 ns (9.28% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[111.616 ns ; 113.800 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 132.013 ns, StdErr = 0.590 ns (0.45%), N = 3, StdDev = 1.022 ns
Min = 131.349 ns, Q1 = 131.425 ns, Median = 131.501 ns, Q3 = 132.345 ns, Max = 133.190 ns
IQR = 0.920 ns, LowerFence = 130.045 ns, UpperFence = 133.726 ns
ConfidenceInterval = [113.377 ns; 150.650 ns] (CI 99.9%), Margin = 18.636 ns (14.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[131.340 ns ; 133.199 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   162.3 ns |  24.90 ns |  1.36 ns |  1.22 |    0.02 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,139.2 ns |  52.01 ns |  2.85 ns | 31.07 |    0.37 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   116.9 ns |   4.95 ns |  0.27 ns |  0.88 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   133.3 ns |  33.97 ns |  1.86 ns |  1.00 |    0.02 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |           |          |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   160.0 ns |  31.45 ns |  1.72 ns |  1.21 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,156.8 ns | 817.30 ns | 44.80 ns | 31.49 |    0.36 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   112.7 ns |  10.46 ns |  0.57 ns |  0.85 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   132.0 ns |  18.64 ns |  1.02 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.18 sec), executed benchmarks: 8

Global total time: 00:02:55 (175.88 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
