// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 59.68 sec and exited with 0
// ***** Done, took 00:01:02 (62.42 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    8: 2048 op, 55213.00 ns, 26.9595 ns/op
WorkloadPilot    9: 4096 op, 121207.00 ns, 29.5916 ns/op
WorkloadPilot   10: 8192 op, 199192.00 ns, 24.3154 ns/op
WorkloadPilot   11: 16384 op, 265275.00 ns, 16.1911 ns/op
WorkloadPilot   12: 32768 op, 628142.00 ns, 19.1694 ns/op
WorkloadPilot   13: 65536 op, 1285769.00 ns, 19.6193 ns/op
WorkloadPilot   14: 131072 op, 2594942.00 ns, 19.7978 ns/op
WorkloadPilot   15: 262144 op, 5107469.00 ns, 19.4834 ns/op
WorkloadPilot   16: 524288 op, 8426542.00 ns, 16.0724 ns/op
WorkloadPilot   17: 1048576 op, 13423345.00 ns, 12.8015 ns/op
WorkloadPilot   18: 2097152 op, 23582439.00 ns, 11.2450 ns/op
WorkloadPilot   19: 4194304 op, 43788799.00 ns, 10.4401 ns/op
WorkloadPilot   20: 8388608 op, 82906615.00 ns, 9.8832 ns/op
WorkloadPilot   21: 16777216 op, 167133713.00 ns, 9.9619 ns/op
WorkloadPilot   22: 33554432 op, 328146466.00 ns, 9.7795 ns/op
WorkloadPilot   23: 67108864 op, 663104068.00 ns, 9.8810 ns/op

OverheadWarmup   1: 67108864 op, 222108483.00 ns, 3.3097 ns/op
OverheadWarmup   2: 67108864 op, 222011311.00 ns, 3.3082 ns/op
OverheadWarmup   3: 67108864 op, 223522081.00 ns, 3.3307 ns/op
OverheadWarmup   4: 67108864 op, 221943956.00 ns, 3.3072 ns/op
OverheadWarmup   5: 67108864 op, 222355334.00 ns, 3.3134 ns/op
OverheadWarmup   6: 67108864 op, 222055424.00 ns, 3.3089 ns/op

OverheadActual   1: 67108864 op, 222054242.00 ns, 3.3089 ns/op
OverheadActual   2: 67108864 op, 222504582.00 ns, 3.3156 ns/op
OverheadActual   3: 67108864 op, 222309107.00 ns, 3.3127 ns/op
OverheadActual   4: 67108864 op, 222161712.00 ns, 3.3105 ns/op
OverheadActual   5: 67108864 op, 222080251.00 ns, 3.3093 ns/op
OverheadActual   6: 67108864 op, 222135503.00 ns, 3.3101 ns/op
OverheadActual   7: 67108864 op, 222169928.00 ns, 3.3106 ns/op
OverheadActual   8: 67108864 op, 222298688.00 ns, 3.3125 ns/op
OverheadActual   9: 67108864 op, 222218932.00 ns, 3.3113 ns/op
OverheadActual  10: 67108864 op, 221987821.00 ns, 3.3079 ns/op
OverheadActual  11: 67108864 op, 222330520.00 ns, 3.3130 ns/op
OverheadActual  12: 67108864 op, 222340148.00 ns, 3.3131 ns/op
OverheadActual  13: 67108864 op, 222223391.00 ns, 3.3114 ns/op
OverheadActual  14: 67108864 op, 221972021.00 ns, 3.3076 ns/op
OverheadActual  15: 67108864 op, 222019760.00 ns, 3.3084 ns/op

WorkloadWarmup   1: 67108864 op, 664282537.00 ns, 9.8986 ns/op
WorkloadWarmup   2: 67108864 op, 684688519.00 ns, 10.2027 ns/op
WorkloadWarmup   3: 67108864 op, 654821939.00 ns, 9.7576 ns/op
WorkloadWarmup   4: 67108864 op, 645570936.00 ns, 9.6198 ns/op
WorkloadWarmup   5: 67108864 op, 642725176.00 ns, 9.5774 ns/op
WorkloadWarmup   6: 67108864 op, 651215537.00 ns, 9.7039 ns/op
WorkloadWarmup   7: 67108864 op, 642862834.00 ns, 9.5794 ns/op
WorkloadWarmup   8: 67108864 op, 640301445.00 ns, 9.5412 ns/op
WorkloadWarmup   9: 67108864 op, 647420220.00 ns, 9.6473 ns/op
WorkloadWarmup  10: 67108864 op, 643438602.00 ns, 9.5880 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 658056451.00 ns, 9.8058 ns/op
WorkloadActual   2: 67108864 op, 650767409.00 ns, 9.6972 ns/op
WorkloadActual   3: 67108864 op, 656351229.00 ns, 9.7804 ns/op
WorkloadActual   4: 67108864 op, 660830208.00 ns, 9.8471 ns/op
WorkloadActual   5: 67108864 op, 658037436.00 ns, 9.8055 ns/op
WorkloadActual   6: 67108864 op, 662297526.00 ns, 9.8690 ns/op
WorkloadActual   7: 67108864 op, 667409955.00 ns, 9.9452 ns/op
WorkloadActual   8: 67108864 op, 666922928.00 ns, 9.9379 ns/op
WorkloadActual   9: 67108864 op, 699643328.00 ns, 10.4255 ns/op
WorkloadActual  10: 67108864 op, 680332972.00 ns, 10.1378 ns/op
WorkloadActual  11: 67108864 op, 678738864.00 ns, 10.1140 ns/op
WorkloadActual  12: 67108864 op, 688121221.00 ns, 10.2538 ns/op
WorkloadActual  13: 67108864 op, 684279553.00 ns, 10.1966 ns/op
WorkloadActual  14: 67108864 op, 687167300.00 ns, 10.2396 ns/op
WorkloadActual  15: 67108864 op, 689580554.00 ns, 10.2756 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 435886523.00 ns, 6.4952 ns/op
WorkloadResult   2: 67108864 op, 428597481.00 ns, 6.3866 ns/op
WorkloadResult   3: 67108864 op, 434181301.00 ns, 6.4698 ns/op
WorkloadResult   4: 67108864 op, 438660280.00 ns, 6.5365 ns/op
WorkloadResult   5: 67108864 op, 435867508.00 ns, 6.4949 ns/op
WorkloadResult   6: 67108864 op, 440127598.00 ns, 6.5584 ns/op
WorkloadResult   7: 67108864 op, 445240027.00 ns, 6.6346 ns/op
WorkloadResult   8: 67108864 op, 444753000.00 ns, 6.6273 ns/op
WorkloadResult   9: 67108864 op, 477473400.00 ns, 7.1149 ns/op
WorkloadResult  10: 67108864 op, 458163044.00 ns, 6.8272 ns/op
WorkloadResult  11: 67108864 op, 456568936.00 ns, 6.8034 ns/op
WorkloadResult  12: 67108864 op, 465951293.00 ns, 6.9432 ns/op
WorkloadResult  13: 67108864 op, 462109625.00 ns, 6.8860 ns/op
WorkloadResult  14: 67108864 op, 464997372.00 ns, 6.9290 ns/op
WorkloadResult  15: 67108864 op, 467410626.00 ns, 6.9650 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3179 has exited with code 0.

Mean = 6.659 ns, StdErr = 0.035 ns (0.53%), N = 30, StdDev = 0.192 ns
Min = 6.380 ns, Q1 = 6.506 ns, Median = 6.631 ns, Q3 = 6.816 ns, Max = 7.115 ns
IQR = 0.311 ns, LowerFence = 6.039 ns, UpperFence = 7.283 ns
ConfidenceInterval = [6.531 ns; 6.788 ns] (CI 99.9%), Margin = 0.128 ns (1.93% of Mean)
Skewness = 0.48, Kurtosis = 2.24, MValue = 2.67

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:35 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222215.00 ns, 222.2150 us/op
WorkloadJitting  1: 1 op, 250307.00 ns, 250.3070 us/op

OverheadJitting  2: 16 op, 440492.00 ns, 27.5308 us/op
WorkloadJitting  2: 16 op, 406018.00 ns, 25.3761 us/op

WorkloadPilot    1: 16 op, 2104.00 ns, 131.5000 ns/op
WorkloadPilot    2: 32 op, 2264.00 ns, 70.7500 ns/op
WorkloadPilot    3: 64 op, 2264.00 ns, 35.3750 ns/op
WorkloadPilot    4: 128 op, 18956.00 ns, 148.0938 ns/op
WorkloadPilot    5: 256 op, 46537.00 ns, 181.7852 ns/op
WorkloadPilot    6: 512 op, 14457.00 ns, 28.2363 ns/op
WorkloadPilot    7: 1024 op, 36167.00 ns, 35.3193 ns/op
WorkloadPilot    8: 2048 op, 70972.00 ns, 34.6543 ns/op
WorkloadPilot    9: 4096 op, 118501.00 ns, 28.9309 ns/op
WorkloadPilot   10: 8192 op, 220662.00 ns, 26.9363 ns/op
WorkloadPilot   11: 16384 op, 301553.00 ns, 18.4053 ns/op
WorkloadPilot   12: 32768 op, 749388.00 ns, 22.8695 ns/op
WorkloadPilot   13: 65536 op, 1449183.00 ns, 22.1128 ns/op
WorkloadPilot   14: 131072 op, 2855357.00 ns, 21.7846 ns/op
WorkloadPilot   15: 262144 op, 7571334.00 ns, 28.8823 ns/op
WorkloadPilot   16: 524288 op, 9652727.00 ns, 18.4111 ns/op
WorkloadPilot   17: 1048576 op, 11357498.00 ns, 10.8314 ns/op
WorkloadPilot   18: 2097152 op, 24461994.00 ns, 11.6644 ns/op
WorkloadPilot   19: 4194304 op, 44026642.00 ns, 10.4968 ns/op
WorkloadPilot   20: 8388608 op, 89814031.00 ns, 10.7067 ns/op
WorkloadPilot   21: 16777216 op, 176114547.00 ns, 10.4972 ns/op
WorkloadPilot   22: 33554432 op, 350751587.00 ns, 10.4532 ns/op
WorkloadPilot   23: 67108864 op, 676878883.00 ns, 10.0863 ns/op

OverheadWarmup   1: 67108864 op, 219431375.00 ns, 3.2698 ns/op
OverheadWarmup   2: 67108864 op, 219400007.00 ns, 3.2693 ns/op
OverheadWarmup   3: 67108864 op, 219379519.00 ns, 3.2690 ns/op
OverheadWarmup   4: 67108864 op, 219367627.00 ns, 3.2688 ns/op
OverheadWarmup   5: 67108864 op, 219286374.00 ns, 3.2676 ns/op
OverheadWarmup   6: 67108864 op, 219564544.00 ns, 3.2718 ns/op
OverheadWarmup   7: 67108864 op, 219376904.00 ns, 3.2690 ns/op
OverheadWarmup   8: 67108864 op, 219283029.00 ns, 3.2676 ns/op
OverheadWarmup   9: 67108864 op, 219719041.00 ns, 3.2741 ns/op
OverheadWarmup  10: 67108864 op, 219441675.00 ns, 3.2699 ns/op

OverheadActual   1: 67108864 op, 219692884.00 ns, 3.2737 ns/op
OverheadActual   2: 67108864 op, 220516620.00 ns, 3.2860 ns/op
OverheadActual   3: 67108864 op, 219343572.00 ns, 3.2685 ns/op
OverheadActual   4: 67108864 op, 219210323.00 ns, 3.2665 ns/op
OverheadActual   5: 67108864 op, 219333393.00 ns, 3.2683 ns/op
OverheadActual   6: 67108864 op, 219649550.00 ns, 3.2730 ns/op
OverheadActual   7: 67108864 op, 219418273.00 ns, 3.2696 ns/op
OverheadActual   8: 67108864 op, 219381265.00 ns, 3.2690 ns/op
OverheadActual   9: 67108864 op, 219504764.00 ns, 3.2709 ns/op
OverheadActual  10: 67108864 op, 219596676.00 ns, 3.2722 ns/op
OverheadActual  11: 67108864 op, 220104173.00 ns, 3.2798 ns/op
OverheadActual  12: 67108864 op, 219441717.00 ns, 3.2699 ns/op
OverheadActual  13: 67108864 op, 220886983.00 ns, 3.2915 ns/op
OverheadActual  14: 67108864 op, 219411240.00 ns, 3.2695 ns/op
OverheadActual  15: 67108864 op, 219372829.00 ns, 3.2689 ns/op

WorkloadWarmup   1: 67108864 op, 707629917.00 ns, 10.5445 ns/op
WorkloadWarmup   2: 67108864 op, 714931447.00 ns, 10.6533 ns/op
WorkloadWarmup   3: 67108864 op, 695611921.00 ns, 10.3654 ns/op
WorkloadWarmup   4: 67108864 op, 689841587.00 ns, 10.2794 ns/op
WorkloadWarmup   5: 67108864 op, 697010870.00 ns, 10.3863 ns/op
WorkloadWarmup   6: 67108864 op, 697186507.00 ns, 10.3889 ns/op
WorkloadWarmup   7: 67108864 op, 699575904.00 ns, 10.4245 ns/op
WorkloadWarmup   8: 67108864 op, 706947494.00 ns, 10.5343 ns/op
WorkloadWarmup   9: 67108864 op, 703013959.00 ns, 10.4757 ns/op
WorkloadWarmup  10: 67108864 op, 694136772.00 ns, 10.3434 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 684853580.00 ns, 10.2051 ns/op
WorkloadActual   2: 67108864 op, 693281949.00 ns, 10.3307 ns/op
WorkloadActual   3: 67108864 op, 694374526.00 ns, 10.3470 ns/op
WorkloadActual   4: 67108864 op, 690047587.00 ns, 10.2825 ns/op
WorkloadActual   5: 67108864 op, 690841117.00 ns, 10.2943 ns/op
WorkloadActual   6: 67108864 op, 699311593.00 ns, 10.4206 ns/op
WorkloadActual   7: 67108864 op, 697719995.00 ns, 10.3968 ns/op
WorkloadActual   8: 67108864 op, 693225934.00 ns, 10.3299 ns/op
WorkloadActual   9: 67108864 op, 692574459.00 ns, 10.3202 ns/op
WorkloadActual  10: 67108864 op, 698915004.00 ns, 10.4146 ns/op
WorkloadActual  11: 67108864 op, 706615479.00 ns, 10.5294 ns/op
WorkloadActual  12: 67108864 op, 703325737.00 ns, 10.4804 ns/op
WorkloadActual  13: 67108864 op, 698502989.00 ns, 10.4085 ns/op
WorkloadActual  14: 67108864 op, 695042408.00 ns, 10.3569 ns/op
WorkloadActual  15: 67108864 op, 698472519.00 ns, 10.4081 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 465411863.00 ns, 6.9352 ns/op
WorkloadResult   2: 67108864 op, 473840232.00 ns, 7.0608 ns/op
WorkloadResult   3: 67108864 op, 474932809.00 ns, 7.0771 ns/op
WorkloadResult   4: 67108864 op, 470605870.00 ns, 7.0126 ns/op
WorkloadResult   5: 67108864 op, 471399400.00 ns, 7.0244 ns/op
WorkloadResult   6: 67108864 op, 479869876.00 ns, 7.1506 ns/op
WorkloadResult   7: 67108864 op, 478278278.00 ns, 7.1269 ns/op
WorkloadResult   8: 67108864 op, 473784217.00 ns, 7.0599 ns/op
WorkloadResult   9: 67108864 op, 473132742.00 ns, 7.0502 ns/op
WorkloadResult  10: 67108864 op, 479473287.00 ns, 7.1447 ns/op
WorkloadResult  11: 67108864 op, 487173762.00 ns, 7.2595 ns/op
WorkloadResult  12: 67108864 op, 483884020.00 ns, 7.2104 ns/op
WorkloadResult  13: 67108864 op, 479061272.00 ns, 7.1386 ns/op
WorkloadResult  14: 67108864 op, 475600691.00 ns, 7.0870 ns/op
WorkloadResult  15: 67108864 op, 479030802.00 ns, 7.1381 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3218 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216874.00 ns, 216.8740 us/op
WorkloadJitting  1: 1 op, 239937.00 ns, 239.9370 us/op

OverheadJitting  2: 16 op, 409725.00 ns, 25.6078 us/op
WorkloadJitting  2: 16 op, 403141.00 ns, 25.1963 us/op

WorkloadPilot    1: 16 op, 2855.00 ns, 178.4375 ns/op
WorkloadPilot    2: 32 op, 2925.00 ns, 91.4063 ns/op
WorkloadPilot    3: 64 op, 2465.00 ns, 38.5156 ns/op
WorkloadPilot    4: 128 op, 24586.00 ns, 192.0781 ns/op
WorkloadPilot    5: 256 op, 19066.00 ns, 74.4766 ns/op
WorkloadPilot    6: 512 op, 14227.00 ns, 27.7871 ns/op
WorkloadPilot    7: 1024 op, 41547.00 ns, 40.5732 ns/op
WorkloadPilot    8: 2048 op, 73417.00 ns, 35.8481 ns/op
WorkloadPilot    9: 4096 op, 114594.00 ns, 27.9771 ns/op
WorkloadPilot   10: 8192 op, 223938.00 ns, 27.3362 ns/op
WorkloadPilot   11: 16384 op, 327851.00 ns, 20.0104 ns/op
WorkloadPilot   12: 32768 op, 839436.00 ns, 25.6176 ns/op
WorkloadPilot   13: 65536 op, 1511770.00 ns, 23.0678 ns/op
WorkloadPilot   14: 131072 op, 3110693.00 ns, 23.7327 ns/op
WorkloadPilot   15: 262144 op, 6023627.00 ns, 22.9783 ns/op
WorkloadPilot   16: 524288 op, 9863248.00 ns, 18.8127 ns/op
WorkloadPilot   17: 1048576 op, 11636446.00 ns, 11.0974 ns/op
WorkloadPilot   18: 2097152 op, 24614474.00 ns, 11.7371 ns/op
WorkloadPilot   19: 4194304 op, 44687717.00 ns, 10.6544 ns/op
WorkloadPilot   20: 8388608 op, 90462322.00 ns, 10.7839 ns/op
WorkloadPilot   21: 16777216 op, 176360630.00 ns, 10.5119 ns/op
WorkloadPilot   22: 33554432 op, 362888506.00 ns, 10.8149 ns/op
WorkloadPilot   23: 67108864 op, 714775218.00 ns, 10.6510 ns/op

OverheadWarmup   1: 67108864 op, 219355119.00 ns, 3.2686 ns/op
OverheadWarmup   2: 67108864 op, 219500991.00 ns, 3.2708 ns/op
OverheadWarmup   3: 67108864 op, 219537739.00 ns, 3.2714 ns/op
OverheadWarmup   4: 67108864 op, 219435939.00 ns, 3.2699 ns/op
OverheadWarmup   5: 67108864 op, 219494409.00 ns, 3.2707 ns/op
OverheadWarmup   6: 67108864 op, 219412325.00 ns, 3.2695 ns/op

OverheadActual   1: 67108864 op, 219918359.00 ns, 3.2770 ns/op
OverheadActual   2: 67108864 op, 219253249.00 ns, 3.2671 ns/op
OverheadActual   3: 67108864 op, 219441259.00 ns, 3.2699 ns/op
OverheadActual   4: 67108864 op, 219377045.00 ns, 3.2690 ns/op
OverheadActual   5: 67108864 op, 219502817.00 ns, 3.2708 ns/op
OverheadActual   6: 67108864 op, 219401629.00 ns, 3.2693 ns/op
OverheadActual   7: 67108864 op, 219543403.00 ns, 3.2715 ns/op
OverheadActual   8: 67108864 op, 219402550.00 ns, 3.2694 ns/op
OverheadActual   9: 67108864 op, 220910573.00 ns, 3.2918 ns/op
OverheadActual  10: 67108864 op, 219347638.00 ns, 3.2685 ns/op
OverheadActual  11: 67108864 op, 219300460.00 ns, 3.2678 ns/op
OverheadActual  12: 67108864 op, 222050376.00 ns, 3.3088 ns/op
OverheadActual  13: 67108864 op, 219314927.00 ns, 3.2680 ns/op
OverheadActual  14: 67108864 op, 219169084.00 ns, 3.2659 ns/op
OverheadActual  15: 67108864 op, 219280373.00 ns, 3.2675 ns/op

WorkloadWarmup   1: 67108864 op, 708593050.00 ns, 10.5589 ns/op
WorkloadWarmup   2: 67108864 op, 711099885.00 ns, 10.5962 ns/op
WorkloadWarmup   3: 67108864 op, 701672551.00 ns, 10.4557 ns/op
WorkloadWarmup   4: 67108864 op, 692361654.00 ns, 10.3170 ns/op
WorkloadWarmup   5: 67108864 op, 690883717.00 ns, 10.2950 ns/op
WorkloadWarmup   6: 67108864 op, 683027544.00 ns, 10.1779 ns/op
WorkloadWarmup   7: 67108864 op, 696740281.00 ns, 10.3822 ns/op
WorkloadWarmup   8: 67108864 op, 688050358.00 ns, 10.2527 ns/op
WorkloadWarmup   9: 67108864 op, 697399322.00 ns, 10.3921 ns/op
WorkloadWarmup  10: 67108864 op, 695383751.00 ns, 10.3620 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 685308539.00 ns, 10.2119 ns/op
WorkloadActual   2: 67108864 op, 689632242.00 ns, 10.2763 ns/op
WorkloadActual   3: 67108864 op, 683963418.00 ns, 10.1918 ns/op
WorkloadActual   4: 67108864 op, 696849702.00 ns, 10.3839 ns/op
WorkloadActual   5: 67108864 op, 684676508.00 ns, 10.2025 ns/op
WorkloadActual   6: 67108864 op, 685496265.00 ns, 10.2147 ns/op
WorkloadActual   7: 67108864 op, 683783101.00 ns, 10.1892 ns/op
WorkloadActual   8: 67108864 op, 684888783.00 ns, 10.2056 ns/op
WorkloadActual   9: 67108864 op, 680488306.00 ns, 10.1401 ns/op
WorkloadActual  10: 67108864 op, 680520175.00 ns, 10.1405 ns/op
WorkloadActual  11: 67108864 op, 688313738.00 ns, 10.2567 ns/op
WorkloadActual  12: 67108864 op, 680512807.00 ns, 10.1404 ns/op
WorkloadActual  13: 67108864 op, 680015974.00 ns, 10.1330 ns/op
WorkloadActual  14: 67108864 op, 674745357.00 ns, 10.0545 ns/op
WorkloadActual  15: 67108864 op, 677496888.00 ns, 10.0955 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 465906910.00 ns, 6.9426 ns/op
WorkloadResult   2: 67108864 op, 470230613.00 ns, 7.0070 ns/op
WorkloadResult   3: 67108864 op, 464561789.00 ns, 6.9225 ns/op
WorkloadResult   4: 67108864 op, 465274879.00 ns, 6.9331 ns/op
WorkloadResult   5: 67108864 op, 466094636.00 ns, 6.9454 ns/op
WorkloadResult   6: 67108864 op, 464381472.00 ns, 6.9198 ns/op
WorkloadResult   7: 67108864 op, 465487154.00 ns, 6.9363 ns/op
WorkloadResult   8: 67108864 op, 461086677.00 ns, 6.8707 ns/op
WorkloadResult   9: 67108864 op, 461118546.00 ns, 6.8712 ns/op
WorkloadResult  10: 67108864 op, 468912109.00 ns, 6.9873 ns/op
WorkloadResult  11: 67108864 op, 461111178.00 ns, 6.8711 ns/op
WorkloadResult  12: 67108864 op, 460614345.00 ns, 6.8637 ns/op
WorkloadResult  13: 67108864 op, 455343728.00 ns, 6.7852 ns/op
WorkloadResult  14: 67108864 op, 458095259.00 ns, 6.8262 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3242 has exited with code 0.

Mean = 7.005 ns, StdErr = 0.022 ns (0.32%), N = 29, StdDev = 0.121 ns
Min = 6.785 ns, Q1 = 6.923 ns, Median = 7.007 ns, Q3 = 7.087 ns, Max = 7.259 ns
IQR = 0.164 ns, LowerFence = 6.676 ns, UpperFence = 7.334 ns
ConfidenceInterval = [6.923 ns; 7.088 ns] (CI 99.9%), Margin = 0.082 ns (1.18% of Mean)
Skewness = 0.18, Kurtosis = 2.04, MValue = 2

