// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.38 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 59.98 sec and exited with 0
// ***** Done, took 00:01:03 (63.49 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 1048576 op, 3482439.00 ns, 3.3211 ns/op
OverheadActual   6: 1048576 op, 3518095.00 ns, 3.3551 ns/op
OverheadActual   7: 1048576 op, 3491497.00 ns, 3.3298 ns/op
OverheadActual   8: 1048576 op, 3491877.00 ns, 3.3301 ns/op
OverheadActual   9: 1048576 op, 3496826.00 ns, 3.3348 ns/op
OverheadActual  10: 1048576 op, 3501445.00 ns, 3.3392 ns/op
OverheadActual  11: 1048576 op, 3518136.00 ns, 3.3552 ns/op
OverheadActual  12: 1048576 op, 3499902.00 ns, 3.3378 ns/op
OverheadActual  13: 1048576 op, 3476879.00 ns, 3.3158 ns/op
OverheadActual  14: 1048576 op, 3491166.00 ns, 3.3294 ns/op
OverheadActual  15: 1048576 op, 3492619.00 ns, 3.3308 ns/op

WorkloadWarmup   1: 1048576 op, 639145653.00 ns, 609.5368 ns/op
WorkloadWarmup   2: 1048576 op, 638405030.00 ns, 608.8305 ns/op
WorkloadWarmup   3: 1048576 op, 631072088.00 ns, 601.8372 ns/op
WorkloadWarmup   4: 1048576 op, 630459382.00 ns, 601.2529 ns/op
WorkloadWarmup   5: 1048576 op, 627322984.00 ns, 598.2618 ns/op
WorkloadWarmup   6: 1048576 op, 634022110.00 ns, 604.6506 ns/op
WorkloadWarmup   7: 1048576 op, 629536480.00 ns, 600.3728 ns/op
WorkloadWarmup   8: 1048576 op, 633100681.00 ns, 603.7719 ns/op
WorkloadWarmup   9: 1048576 op, 633858076.00 ns, 604.4942 ns/op
WorkloadWarmup  10: 1048576 op, 629413832.00 ns, 600.2558 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 635173406.00 ns, 605.7486 ns/op
WorkloadActual   2: 1048576 op, 633712517.00 ns, 604.3554 ns/op
WorkloadActual   3: 1048576 op, 633536054.00 ns, 604.1871 ns/op
WorkloadActual   4: 1048576 op, 638215303.00 ns, 608.6495 ns/op
WorkloadActual   5: 1048576 op, 639280494.00 ns, 609.6654 ns/op
WorkloadActual   6: 1048576 op, 635177922.00 ns, 605.7529 ns/op
WorkloadActual   7: 1048576 op, 632863537.00 ns, 603.5457 ns/op
WorkloadActual   8: 1048576 op, 635472625.00 ns, 606.0339 ns/op
WorkloadActual   9: 1048576 op, 633809251.00 ns, 604.4476 ns/op
WorkloadActual  10: 1048576 op, 630272309.00 ns, 601.0745 ns/op
WorkloadActual  11: 1048576 op, 636343044.00 ns, 606.8640 ns/op
WorkloadActual  12: 1048576 op, 640162190.00 ns, 610.5062 ns/op
WorkloadActual  13: 1048576 op, 632343843.00 ns, 603.0501 ns/op
WorkloadActual  14: 1048576 op, 635740896.00 ns, 606.2898 ns/op
WorkloadActual  15: 1048576 op, 632980187.00 ns, 603.6569 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 631679354.00 ns, 602.4164 ns/op
WorkloadResult   2: 1048576 op, 630218465.00 ns, 601.0232 ns/op
WorkloadResult   3: 1048576 op, 630042002.00 ns, 600.8549 ns/op
WorkloadResult   4: 1048576 op, 634721251.00 ns, 605.3174 ns/op
WorkloadResult   5: 1048576 op, 635786442.00 ns, 606.3332 ns/op
WorkloadResult   6: 1048576 op, 631683870.00 ns, 602.4207 ns/op
WorkloadResult   7: 1048576 op, 629369485.00 ns, 600.2135 ns/op
WorkloadResult   8: 1048576 op, 631978573.00 ns, 602.7017 ns/op
WorkloadResult   9: 1048576 op, 630315199.00 ns, 601.1154 ns/op
WorkloadResult  10: 1048576 op, 626778257.00 ns, 597.7423 ns/op
WorkloadResult  11: 1048576 op, 632848992.00 ns, 603.5318 ns/op
WorkloadResult  12: 1048576 op, 636668138.00 ns, 607.1741 ns/op
WorkloadResult  13: 1048576 op, 628849791.00 ns, 599.7179 ns/op
WorkloadResult  14: 1048576 op, 632246844.00 ns, 602.9576 ns/op
WorkloadResult  15: 1048576 op, 629486135.00 ns, 600.3248 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3340 has exited with code 0.

Mean = 609.594 ns, StdErr = 2.367 ns (0.39%), N = 30, StdDev = 12.962 ns
Min = 597.550 ns, Q1 = 600.457 ns, Median = 603.245 ns, Q3 = 621.096 ns, Max = 652.982 ns
IQR = 20.639 ns, LowerFence = 569.499 ns, UpperFence = 652.054 ns
ConfidenceInterval = [600.934 ns; 618.254 ns] (CI 99.9%), Margin = 8.660 ns (1.42% of Mean)
Skewness = 1.39, Kurtosis = 4.74, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:42 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 208597.00 ns, 208.5970 us/op
WorkloadJitting  1: 1 op, 300968.00 ns, 300.9680 us/op

OverheadJitting  2: 16 op, 408698.00 ns, 25.5436 us/op
WorkloadJitting  2: 16 op, 404620.00 ns, 25.2888 us/op

WorkloadPilot    1: 16 op, 42999.00 ns, 2.6874 us/op
WorkloadPilot    2: 32 op, 48921.00 ns, 1.5288 us/op
WorkloadPilot    3: 64 op, 127226.00 ns, 1.9879 us/op
WorkloadPilot    4: 128 op, 160447.00 ns, 1.2535 us/op
WorkloadPilot    5: 256 op, 300497.00 ns, 1.1738 us/op
WorkloadPilot    6: 512 op, 469010.00 ns, 916.0352 ns/op
WorkloadPilot    7: 1024 op, 1022647.00 ns, 998.6787 ns/op
WorkloadPilot    8: 2048 op, 2096529.00 ns, 1.0237 us/op
WorkloadPilot    9: 4096 op, 4187709.00 ns, 1.0224 us/op
WorkloadPilot   10: 8192 op, 8445196.00 ns, 1.0309 us/op
WorkloadPilot   11: 16384 op, 14098824.00 ns, 860.5239 ns/op
WorkloadPilot   12: 32768 op, 21455410.00 ns, 654.7672 ns/op
WorkloadPilot   13: 65536 op, 39295765.00 ns, 599.6058 ns/op
WorkloadPilot   14: 131072 op, 74925569.00 ns, 571.6367 ns/op
WorkloadPilot   15: 262144 op, 147612881.00 ns, 563.0985 ns/op
WorkloadPilot   16: 524288 op, 299697980.00 ns, 571.6285 ns/op
WorkloadPilot   17: 1048576 op, 599548733.00 ns, 571.7742 ns/op

OverheadWarmup   1: 1048576 op, 3521943.00 ns, 3.3588 ns/op
OverheadWarmup   2: 1048576 op, 3524218.00 ns, 3.3610 ns/op
OverheadWarmup   3: 1048576 op, 3505042.00 ns, 3.3427 ns/op
OverheadWarmup   4: 1048576 op, 3507356.00 ns, 3.3449 ns/op
OverheadWarmup   5: 1048576 op, 3498801.00 ns, 3.3367 ns/op

OverheadActual   1: 1048576 op, 3531872.00 ns, 3.3683 ns/op
OverheadActual   2: 1048576 op, 3507356.00 ns, 3.3449 ns/op
OverheadActual   3: 1048576 op, 3503589.00 ns, 3.3413 ns/op
OverheadActual   4: 1048576 op, 3483953.00 ns, 3.3226 ns/op
OverheadActual   5: 1048576 op, 3493852.00 ns, 3.3320 ns/op
OverheadActual   6: 1048576 op, 3477752.00 ns, 3.3166 ns/op
OverheadActual   7: 1048576 op, 3502397.00 ns, 3.3401 ns/op
OverheadActual   8: 1048576 op, 3491457.00 ns, 3.3297 ns/op
OverheadActual   9: 1048576 op, 3490495.00 ns, 3.3288 ns/op
OverheadActual  10: 1048576 op, 3492108.00 ns, 3.3303 ns/op
OverheadActual  11: 1048576 op, 3489373.00 ns, 3.3277 ns/op
OverheadActual  12: 1048576 op, 3497969.00 ns, 3.3359 ns/op
OverheadActual  13: 1048576 op, 3498680.00 ns, 3.3366 ns/op
OverheadActual  14: 1048576 op, 3501946.00 ns, 3.3397 ns/op
OverheadActual  15: 1048576 op, 3504260.00 ns, 3.3419 ns/op

WorkloadWarmup   1: 1048576 op, 599501596.00 ns, 571.7293 ns/op
WorkloadWarmup   2: 1048576 op, 593704657.00 ns, 566.2009 ns/op
WorkloadWarmup   3: 1048576 op, 590299606.00 ns, 562.9536 ns/op
WorkloadWarmup   4: 1048576 op, 588887817.00 ns, 561.6072 ns/op
WorkloadWarmup   5: 1048576 op, 589474907.00 ns, 562.1671 ns/op
WorkloadWarmup   6: 1048576 op, 589311012.00 ns, 562.0108 ns/op
WorkloadWarmup   7: 1048576 op, 589881230.00 ns, 562.5546 ns/op
WorkloadWarmup   8: 1048576 op, 590057116.00 ns, 562.7223 ns/op
WorkloadWarmup   9: 1048576 op, 593694614.00 ns, 566.1913 ns/op
WorkloadWarmup  10: 1048576 op, 589774405.00 ns, 562.4527 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 592232571.00 ns, 564.7970 ns/op
WorkloadActual   2: 1048576 op, 591109017.00 ns, 563.7255 ns/op
WorkloadActual   3: 1048576 op, 589209855.00 ns, 561.9143 ns/op
WorkloadActual   4: 1048576 op, 589163778.00 ns, 561.8704 ns/op
WorkloadActual   5: 1048576 op, 589452027.00 ns, 562.1453 ns/op
WorkloadActual   6: 1048576 op, 591332832.00 ns, 563.9389 ns/op
WorkloadActual   7: 1048576 op, 589488361.00 ns, 562.1799 ns/op
WorkloadActual   8: 1048576 op, 607888058.00 ns, 579.7272 ns/op
WorkloadActual   9: 1048576 op, 591288536.00 ns, 563.8967 ns/op
WorkloadActual  10: 1048576 op, 615074267.00 ns, 586.5805 ns/op
WorkloadActual  11: 1048576 op, 592245154.00 ns, 564.8090 ns/op
WorkloadActual  12: 1048576 op, 593097455.00 ns, 565.6218 ns/op
WorkloadActual  13: 1048576 op, 593257432.00 ns, 565.7744 ns/op
WorkloadActual  14: 1048576 op, 591754571.00 ns, 564.3411 ns/op
WorkloadActual  15: 1048576 op, 594339976.00 ns, 566.8068 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 588734602.00 ns, 561.4611 ns/op
WorkloadResult   2: 1048576 op, 587611048.00 ns, 560.3896 ns/op
WorkloadResult   3: 1048576 op, 585711886.00 ns, 558.5784 ns/op
WorkloadResult   4: 1048576 op, 585665809.00 ns, 558.5344 ns/op
WorkloadResult   5: 1048576 op, 585954058.00 ns, 558.8093 ns/op
WorkloadResult   6: 1048576 op, 587834863.00 ns, 560.6030 ns/op
WorkloadResult   7: 1048576 op, 585990392.00 ns, 558.8440 ns/op
WorkloadResult   8: 1048576 op, 587790567.00 ns, 560.5608 ns/op
WorkloadResult   9: 1048576 op, 588747185.00 ns, 561.4731 ns/op
WorkloadResult  10: 1048576 op, 589599486.00 ns, 562.2859 ns/op
WorkloadResult  11: 1048576 op, 589759463.00 ns, 562.4385 ns/op
WorkloadResult  12: 1048576 op, 588256602.00 ns, 561.0052 ns/op
WorkloadResult  13: 1048576 op, 590842007.00 ns, 563.4708 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3352 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207195.00 ns, 207.1950 us/op
WorkloadJitting  1: 1 op, 362903.00 ns, 362.9030 us/op

OverheadJitting  2: 16 op, 430849.00 ns, 26.9281 us/op
WorkloadJitting  2: 16 op, 433745.00 ns, 27.1091 us/op

WorkloadPilot    1: 16 op, 34624.00 ns, 2.1640 us/op
WorkloadPilot    2: 32 op, 63508.00 ns, 1.9846 us/op
WorkloadPilot    3: 64 op, 163183.00 ns, 2.5497 us/op
WorkloadPilot    4: 128 op, 245045.00 ns, 1.9144 us/op
WorkloadPilot    5: 256 op, 386205.00 ns, 1.5086 us/op
WorkloadPilot    6: 512 op, 605502.00 ns, 1.1826 us/op
WorkloadPilot    7: 1024 op, 1420984.00 ns, 1.3877 us/op
WorkloadPilot    8: 2048 op, 2044331.00 ns, 998.2085 ns/op
WorkloadPilot    9: 4096 op, 4070366.00 ns, 993.7417 ns/op
WorkloadPilot   10: 8192 op, 7855615.00 ns, 958.9374 ns/op
WorkloadPilot   11: 16384 op, 13659065.00 ns, 833.6832 ns/op
WorkloadPilot   12: 32768 op, 21025183.00 ns, 641.6377 ns/op
WorkloadPilot   13: 65536 op, 38708289.00 ns, 590.6416 ns/op
WorkloadPilot   14: 131072 op, 73778491.00 ns, 562.8852 ns/op
WorkloadPilot   15: 262144 op, 149445301.00 ns, 570.0886 ns/op
WorkloadPilot   16: 524288 op, 301435386.00 ns, 574.9424 ns/op
WorkloadPilot   17: 1048576 op, 595756623.00 ns, 568.1578 ns/op

OverheadWarmup   1: 1048576 op, 3480854.00 ns, 3.3196 ns/op
OverheadWarmup   2: 1048576 op, 3482917.00 ns, 3.3216 ns/op
OverheadWarmup   3: 1048576 op, 3482988.00 ns, 3.3216 ns/op
OverheadWarmup   4: 1048576 op, 3481074.00 ns, 3.3198 ns/op
OverheadWarmup   5: 1048576 op, 3469202.00 ns, 3.3085 ns/op
OverheadWarmup   6: 1048576 op, 3465195.00 ns, 3.3047 ns/op
OverheadWarmup   7: 1048576 op, 3463041.00 ns, 3.3026 ns/op
OverheadWarmup   8: 1048576 op, 3466798.00 ns, 3.3062 ns/op
OverheadWarmup   9: 1048576 op, 3481956.00 ns, 3.3207 ns/op
OverheadWarmup  10: 1048576 op, 3470144.00 ns, 3.3094 ns/op

OverheadActual   1: 1048576 op, 3564358.00 ns, 3.3992 ns/op
OverheadActual   2: 1048576 op, 3508765.00 ns, 3.3462 ns/op
OverheadActual   3: 1048576 op, 3502895.00 ns, 3.3406 ns/op
OverheadActual   4: 1048576 op, 3501101.00 ns, 3.3389 ns/op
OverheadActual   5: 1048576 op, 3490432.00 ns, 3.3287 ns/op
OverheadActual   6: 1048576 op, 3480633.00 ns, 3.3194 ns/op
OverheadActual   7: 1048576 op, 3479251.00 ns, 3.3181 ns/op
OverheadActual   8: 1048576 op, 3478530.00 ns, 3.3174 ns/op
OverheadActual   9: 1048576 op, 3479842.00 ns, 3.3186 ns/op
OverheadActual  10: 1048576 op, 3473500.00 ns, 3.3126 ns/op
OverheadActual  11: 1048576 op, 3466898.00 ns, 3.3063 ns/op
OverheadActual  12: 1048576 op, 3478779.00 ns, 3.3176 ns/op
OverheadActual  13: 1048576 op, 3499248.00 ns, 3.3371 ns/op
OverheadActual  14: 1048576 op, 3497104.00 ns, 3.3351 ns/op
OverheadActual  15: 1048576 op, 3505870.00 ns, 3.3435 ns/op

WorkloadWarmup   1: 1048576 op, 592854563.00 ns, 565.3902 ns/op
WorkloadWarmup   2: 1048576 op, 589287028.00 ns, 561.9879 ns/op
WorkloadWarmup   3: 1048576 op, 583035876.00 ns, 556.0263 ns/op
WorkloadWarmup   4: 1048576 op, 582414378.00 ns, 555.4336 ns/op
WorkloadWarmup   5: 1048576 op, 585615238.00 ns, 558.4862 ns/op
WorkloadWarmup   6: 1048576 op, 582412075.00 ns, 555.4314 ns/op
WorkloadWarmup   7: 1048576 op, 581515642.00 ns, 554.5765 ns/op
WorkloadWarmup   8: 1048576 op, 583379001.00 ns, 556.3536 ns/op
WorkloadWarmup   9: 1048576 op, 587882870.00 ns, 560.6488 ns/op
WorkloadWarmup  10: 1048576 op, 582826777.00 ns, 555.8269 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 584585153.00 ns, 557.5038 ns/op
WorkloadActual   2: 1048576 op, 581258853.00 ns, 554.3316 ns/op
WorkloadActual   3: 1048576 op, 586235388.00 ns, 559.0776 ns/op
WorkloadActual   4: 1048576 op, 586739355.00 ns, 559.5583 ns/op
WorkloadActual   5: 1048576 op, 590865353.00 ns, 563.4931 ns/op
WorkloadActual   6: 1048576 op, 583210052.00 ns, 556.1924 ns/op
WorkloadActual   7: 1048576 op, 583000113.00 ns, 555.9922 ns/op
WorkloadActual   8: 1048576 op, 584867698.00 ns, 557.7733 ns/op
WorkloadActual   9: 1048576 op, 584930394.00 ns, 557.8331 ns/op
WorkloadActual  10: 1048576 op, 582209366.00 ns, 555.2381 ns/op
WorkloadActual  11: 1048576 op, 582055230.00 ns, 555.0911 ns/op
WorkloadActual  12: 1048576 op, 584359241.00 ns, 557.2884 ns/op
WorkloadActual  13: 1048576 op, 596180027.00 ns, 568.5616 ns/op
WorkloadActual  14: 1048576 op, 583597808.00 ns, 556.5622 ns/op
WorkloadActual  15: 1048576 op, 586421596.00 ns, 559.2552 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 581094721.00 ns, 554.1751 ns/op
WorkloadResult   2: 1048576 op, 577768421.00 ns, 551.0029 ns/op
WorkloadResult   3: 1048576 op, 582744956.00 ns, 555.7489 ns/op
WorkloadResult   4: 1048576 op, 583248923.00 ns, 556.2295 ns/op
WorkloadResult   5: 1048576 op, 587374921.00 ns, 560.1644 ns/op
WorkloadResult   6: 1048576 op, 579719620.00 ns, 552.8637 ns/op
WorkloadResult   7: 1048576 op, 579509681.00 ns, 552.6635 ns/op
WorkloadResult   8: 1048576 op, 581377266.00 ns, 554.4446 ns/op
WorkloadResult   9: 1048576 op, 581439962.00 ns, 554.5044 ns/op
WorkloadResult  10: 1048576 op, 578718934.00 ns, 551.9094 ns/op
WorkloadResult  11: 1048576 op, 578564798.00 ns, 551.7624 ns/op
WorkloadResult  12: 1048576 op, 580868809.00 ns, 553.9597 ns/op
WorkloadResult  13: 1048576 op, 580107376.00 ns, 553.2335 ns/op
WorkloadResult  14: 1048576 op, 582931164.00 ns, 555.9265 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3387 has exited with code 0.

Mean = 557.298 ns, StdErr = 0.740 ns (0.13%), N = 27, StdDev = 3.845 ns
Min = 551.003 ns, Q1 = 554.067 ns, Median = 558.534 ns, Q3 = 560.582 ns, Max = 563.471 ns
IQR = 6.515 ns, LowerFence = 544.296 ns, UpperFence = 570.354 ns
ConfidenceInterval = [554.555 ns; 560.040 ns] (CI 99.9%), Margin = 2.743 ns (0.49% of Mean)
Skewness = -0.08, Kurtosis = 1.49, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:42 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 137.612 ns, StdErr = 0.259 ns (0.19%), N = 29, StdDev = 1.397 ns
Min = 135.472 ns, Q1 = 136.275 ns, Median = 137.795 ns, Q3 = 138.708 ns, Max = 139.844 ns
IQR = 2.432 ns, LowerFence = 132.627 ns, UpperFence = 142.356 ns
ConfidenceInterval = [136.659 ns; 138.565 ns] (CI 99.9%), Margin = 0.953 ns (0.69% of Mean)
Skewness = -0.14, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[134.875 ns ; 140.441 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.761 ns, StdErr = 0.268 ns (2.49%), N = 28, StdDev = 1.418 ns
Min = 8.516 ns, Q1 = 9.429 ns, Median = 11.105 ns, Q3 = 12.212 ns, Max = 12.770 ns
IQR = 2.783 ns, LowerFence = 5.254 ns, UpperFence = 16.387 ns
ConfidenceInterval = [9.772 ns; 11.750 ns] (CI 99.9%), Margin = 0.989 ns (9.19% of Mean)
Skewness = -0.18, Kurtosis = 1.42, MValue = 3.33
-------------------- Histogram --------------------
[ 7.903 ns ;  8.811 ns) | @@
[ 8.811 ns ; 10.037 ns) | @@@@@@@@@@
[10.037 ns ; 11.170 ns) | @@
[11.170 ns ; 12.396 ns) | @@@@@@@@@@@@
[12.396 ns ; 13.384 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 609.594 ns, StdErr = 2.367 ns (0.39%), N = 30, StdDev = 12.962 ns
Min = 597.550 ns, Q1 = 600.457 ns, Median = 603.245 ns, Q3 = 621.096 ns, Max = 652.982 ns
IQR = 20.639 ns, LowerFence = 569.499 ns, UpperFence = 652.054 ns
ConfidenceInterval = [600.934 ns; 618.254 ns] (CI 99.9%), Margin = 8.660 ns (1.42% of Mean)
Skewness = 1.39, Kurtosis = 4.74, MValue = 2
-------------------- Histogram --------------------
