// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.02 sec and exited with 0
// ***** Done, took 00:03:31 (211.99 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadWarmup   8: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   9: 1 op, 561.00 ns, 561.0000 ns/op
WorkloadWarmup  10: 1 op, 441.00 ns, 441.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   2: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   3: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   4: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   5: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   6: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   7: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   8: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual   9: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  10: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  11: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual  12: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  13: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual  14: 1 op, 821.00 ns, 821.0000 ns/op
WorkloadActual  15: 1 op, 430.00 ns, 430.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult   2: 1 op, 235.00 ns, 235.0000 ns/op
WorkloadResult   3: 1 op, 185.00 ns, 185.0000 ns/op
WorkloadResult   4: 1 op, 165.00 ns, 165.0000 ns/op
WorkloadResult   5: 1 op, 165.00 ns, 165.0000 ns/op
WorkloadResult   6: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult   7: 1 op, 165.00 ns, 165.0000 ns/op
WorkloadResult   8: 1 op, 145.00 ns, 145.0000 ns/op
WorkloadResult   9: 1 op, 155.00 ns, 155.0000 ns/op
WorkloadResult  10: 1 op, 155.00 ns, 155.0000 ns/op
WorkloadResult  11: 1 op, 174.00 ns, 174.0000 ns/op
WorkloadResult  12: 1 op, 235.00 ns, 235.0000 ns/op
WorkloadResult  13: 1 op, 184.00 ns, 184.0000 ns/op
WorkloadResult  14: 1 op, 194.00 ns, 194.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4262 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 232213.00 ns, 232.2130 us/op
WorkloadJitting  1: 1 op, 651906.00 ns, 651.9060 us/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   6: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   7: 1 op, 270.00 ns, 270.0000 ns/op

OverheadActual   1: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 811.00 ns, 811.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   9: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  20: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 2574.00 ns, 2.5740 us/op
WorkloadWarmup   2: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadWarmup   3: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   4: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadWarmup   5: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup   6: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   7: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadWarmup   8: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   9: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup  10: 1 op, 430.00 ns, 430.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   3: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   4: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   5: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   6: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   7: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   8: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadActual   9: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  10: 1 op, 510.00 ns, 510.0000 ns/op
WorkloadActual  11: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  12: 1 op, 792.00 ns, 792.0000 ns/op
WorkloadActual  13: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  14: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual  15: 1 op, 410.00 ns, 410.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 245.50 ns, 245.5000 ns/op
WorkloadResult   2: 1 op, 215.50 ns, 215.5000 ns/op
WorkloadResult   3: 1 op, 175.50 ns, 175.5000 ns/op
WorkloadResult   4: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult   5: 1 op, 225.50 ns, 225.5000 ns/op
WorkloadResult   6: 1 op, 235.50 ns, 235.5000 ns/op
WorkloadResult   7: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult   8: 1 op, 245.50 ns, 245.5000 ns/op
WorkloadResult   9: 1 op, 274.50 ns, 274.5000 ns/op
WorkloadResult  10: 1 op, 215.50 ns, 215.5000 ns/op
WorkloadResult  11: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult  12: 1 op, 194.50 ns, 194.5000 ns/op
WorkloadResult  13: 1 op, 174.50 ns, 174.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4268 has exited with code 0.

Mean = 198.352 ns, StdErr = 6.292 ns (3.17%), N = 27, StdDev = 32.695 ns
Min = 145.000 ns, Q1 = 174.250 ns, Median = 195.500 ns, Q3 = 220.500 ns, Max = 274.500 ns
IQR = 46.250 ns, LowerFence = 104.875 ns, UpperFence = 289.875 ns
ConfidenceInterval = [175.029 ns; 221.674 ns] (CI 99.9%), Margin = 23.323 ns (11.76% of Mean)
Skewness = 0.38, Kurtosis = 2.26, MValue = 2.8

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 255908.00 ns, 255.9080 us/op
WorkloadJitting  1: 1 op, 625837.00 ns, 625.8370 us/op

OverheadWarmup   1: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   9: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   6: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   9: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 270.00 ns, 270.0000 ns/op

WorkloadWarmup   1: 1 op, 2694.00 ns, 2.6940 us/op
WorkloadWarmup   2: 1 op, 571.00 ns, 571.0000 ns/op
WorkloadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   4: 1 op, 732.00 ns, 732.0000 ns/op
WorkloadWarmup   5: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   6: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   7: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   8: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   9: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup  10: 1 op, 391.00 ns, 391.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   2: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   3: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   6: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   7: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   8: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadActual   9: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  10: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadActual  11: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  12: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual  13: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadActual  14: 1 op, 2906.00 ns, 2.9060 us/op
WorkloadActual  15: 1 op, 441.00 ns, 441.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 215.00 ns, 215.0000 ns/op
WorkloadResult   2: 1 op, 215.00 ns, 215.0000 ns/op
WorkloadResult   3: 1 op, 204.00 ns, 204.0000 ns/op
WorkloadResult   4: 1 op, 215.00 ns, 215.0000 ns/op
WorkloadResult   5: 1 op, 215.00 ns, 215.0000 ns/op
WorkloadResult   6: 1 op, 215.00 ns, 215.0000 ns/op
WorkloadResult   7: 1 op, 255.00 ns, 255.0000 ns/op
WorkloadResult   8: 1 op, 214.00 ns, 214.0000 ns/op
WorkloadResult   9: 1 op, 225.00 ns, 225.0000 ns/op
WorkloadResult  10: 1 op, 275.00 ns, 275.0000 ns/op
WorkloadResult  11: 1 op, 215.00 ns, 215.0000 ns/op
WorkloadResult  12: 1 op, 235.00 ns, 235.0000 ns/op
WorkloadResult  13: 1 op, 215.00 ns, 215.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4274 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 222505.00 ns, 222.5050 us/op
WorkloadJitting  1: 1 op, 621559.00 ns, 621.5590 us/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   8: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   8: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   9: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  10: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  15: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  16: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  17: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 190.00 ns, 190.0000 ns/op

WorkloadWarmup   1: 1 op, 2435.00 ns, 2.4350 us/op
WorkloadWarmup   2: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadWarmup   3: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   4: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadWarmup   5: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   7: 1 op, 561.00 ns, 561.0000 ns/op
WorkloadWarmup   8: 1 op, 17753.00 ns, 17.7530 us/op
WorkloadWarmup   9: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup  10: 1 op, 401.00 ns, 401.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 460.00 ns, 460.0000 ns/op
WorkloadActual   2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual   3: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   4: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   5: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   6: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   7: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual   8: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   9: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  10: 1 op, 661.00 ns, 661.0000 ns/op
WorkloadActual  11: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  13: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  14: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual  15: 1 op, 381.00 ns, 381.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 144.50 ns, 144.5000 ns/op
WorkloadResult   2: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult   3: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult   4: 1 op, 185.50 ns, 185.5000 ns/op
WorkloadResult   5: 1 op, 155.50 ns, 155.5000 ns/op
WorkloadResult   6: 1 op, 205.50 ns, 205.5000 ns/op
WorkloadResult   7: 1 op, 184.50 ns, 184.5000 ns/op
WorkloadResult   8: 1 op, 175.50 ns, 175.5000 ns/op
WorkloadResult   9: 1 op, 194.50 ns, 194.5000 ns/op
WorkloadResult  10: 1 op, 195.50 ns, 195.5000 ns/op
WorkloadResult  11: 1 op, 204.50 ns, 204.5000 ns/op
WorkloadResult  12: 1 op, 175.50 ns, 175.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4280 has exited with code 0.

Mean = 205.000 ns, StdErr = 5.555 ns (2.71%), N = 25, StdDev = 27.775 ns
Min = 144.500 ns, Q1 = 194.500 ns, Median = 205.500 ns, Q3 = 215.000 ns, Max = 275.000 ns
IQR = 20.500 ns, LowerFence = 163.750 ns, UpperFence = 245.750 ns
ConfidenceInterval = [184.194 ns; 225.806 ns] (CI 99.9%), Margin = 20.806 ns (10.15% of Mean)
Skewness = 0.18, Kurtosis = 3.53, MValue = 2.36

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
