// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 193.01 sec and exited with 0
// ***** Done, took 00:03:16 (196.76 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   23: 4096 op, 12231038.00 ns, 2.9861 us/op
WorkloadPilot   24: 8192 op, 24123087.00 ns, 2.9447 us/op
WorkloadPilot   25: 16384 op, 44279439.00 ns, 2.7026 us/op
WorkloadPilot   26: 32768 op, 77859120.00 ns, 2.3761 us/op
WorkloadPilot   27: 65536 op, 154871814.00 ns, 2.3632 us/op
WorkloadPilot   28: 131072 op, 309515205.00 ns, 2.3614 us/op
WorkloadPilot   29: 262144 op, 619079858.00 ns, 2.3616 us/op

WorkloadWarmup   1: 262144 op, 618479558.00 ns, 2.3593 us/op
WorkloadWarmup   2: 262144 op, 620164292.00 ns, 2.3657 us/op
WorkloadWarmup   3: 262144 op, 619783352.00 ns, 2.3643 us/op
WorkloadWarmup   4: 262144 op, 619872319.00 ns, 2.3646 us/op
WorkloadWarmup   5: 262144 op, 617478070.00 ns, 2.3555 us/op
WorkloadWarmup   6: 262144 op, 619888887.00 ns, 2.3647 us/op
WorkloadWarmup   7: 262144 op, 616576669.00 ns, 2.3521 us/op
WorkloadWarmup   8: 262144 op, 620745939.00 ns, 2.3680 us/op
WorkloadWarmup   9: 262144 op, 618254705.00 ns, 2.3585 us/op
WorkloadWarmup  10: 262144 op, 621616027.00 ns, 2.3713 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 616850173.00 ns, 2.3531 us/op
WorkloadActual   2: 262144 op, 620366622.00 ns, 2.3665 us/op
WorkloadActual   3: 262144 op, 620470834.00 ns, 2.3669 us/op
WorkloadActual   4: 262144 op, 619786208.00 ns, 2.3643 us/op
WorkloadActual   5: 262144 op, 620107572.00 ns, 2.3655 us/op
WorkloadActual   6: 262144 op, 619102363.00 ns, 2.3617 us/op
WorkloadActual   7: 262144 op, 618914976.00 ns, 2.3610 us/op
WorkloadActual   8: 262144 op, 618664858.00 ns, 2.3600 us/op
WorkloadActual   9: 262144 op, 620325263.00 ns, 2.3664 us/op
WorkloadActual  10: 262144 op, 619914493.00 ns, 2.3648 us/op
WorkloadActual  11: 262144 op, 619203326.00 ns, 2.3621 us/op
WorkloadActual  12: 262144 op, 617553464.00 ns, 2.3558 us/op
WorkloadActual  13: 262144 op, 618022558.00 ns, 2.3576 us/op
WorkloadActual  14: 262144 op, 622470012.00 ns, 2.3745 us/op
WorkloadActual  15: 262144 op, 620500733.00 ns, 2.3670 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 616850173.00 ns, 2.3531 us/op
WorkloadResult   2: 262144 op, 620366622.00 ns, 2.3665 us/op
WorkloadResult   3: 262144 op, 620470834.00 ns, 2.3669 us/op
WorkloadResult   4: 262144 op, 619786208.00 ns, 2.3643 us/op
WorkloadResult   5: 262144 op, 620107572.00 ns, 2.3655 us/op
WorkloadResult   6: 262144 op, 619102363.00 ns, 2.3617 us/op
WorkloadResult   7: 262144 op, 618914976.00 ns, 2.3610 us/op
WorkloadResult   8: 262144 op, 618664858.00 ns, 2.3600 us/op
WorkloadResult   9: 262144 op, 620325263.00 ns, 2.3664 us/op
WorkloadResult  10: 262144 op, 619914493.00 ns, 2.3648 us/op
WorkloadResult  11: 262144 op, 619203326.00 ns, 2.3621 us/op
WorkloadResult  12: 262144 op, 617553464.00 ns, 2.3558 us/op
WorkloadResult  13: 262144 op, 618022558.00 ns, 2.3576 us/op
WorkloadResult  14: 262144 op, 622470012.00 ns, 2.3745 us/op
WorkloadResult  15: 262144 op, 620500733.00 ns, 2.3670 us/op
// GC:  18 0 0 463475000 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4218 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 204793.00 ns, 204.7930 us/op
WorkloadJitting  1: 1 op, 63337649.00 ns, 63.3376 ms/op

WorkloadPilot    1: 2 op, 900800.00 ns, 450.4000 us/op
WorkloadPilot    2: 3 op, 179707.00 ns, 59.9023 us/op
WorkloadPilot    3: 4 op, 65479.00 ns, 16.3698 us/op
WorkloadPilot    4: 5 op, 57021.00 ns, 11.4042 us/op
WorkloadPilot    5: 6 op, 71446.00 ns, 11.9077 us/op
WorkloadPilot    6: 7 op, 55297.00 ns, 7.8996 us/op
WorkloadPilot    7: 8 op, 46892.00 ns, 5.8615 us/op
WorkloadPilot    8: 9 op, 85974.00 ns, 9.5527 us/op
WorkloadPilot    9: 10 op, 52906.00 ns, 5.2906 us/op
WorkloadPilot   10: 11 op, 54396.00 ns, 4.9451 us/op
WorkloadPilot   11: 12 op, 70671.00 ns, 5.8893 us/op
WorkloadPilot   12: 13 op, 71093.00 ns, 5.4687 us/op
WorkloadPilot   13: 14 op, 89658.00 ns, 6.4041 us/op
WorkloadPilot   14: 15 op, 100475.00 ns, 6.6983 us/op
WorkloadPilot   15: 16 op, 1749689.00 ns, 109.3556 us/op
WorkloadPilot   16: 32 op, 122024.00 ns, 3.8133 us/op
WorkloadPilot   17: 64 op, 180893.00 ns, 2.8265 us/op
WorkloadPilot   18: 128 op, 420434.00 ns, 3.2846 us/op
WorkloadPilot   19: 256 op, 782756.00 ns, 3.0576 us/op
WorkloadPilot   20: 512 op, 1559361.00 ns, 3.0456 us/op
WorkloadPilot   21: 1024 op, 3004846.00 ns, 2.9344 us/op
WorkloadPilot   22: 2048 op, 5985320.00 ns, 2.9225 us/op
WorkloadPilot   23: 4096 op, 11961783.00 ns, 2.9204 us/op
WorkloadPilot   24: 8192 op, 23723674.00 ns, 2.8960 us/op
WorkloadPilot   25: 16384 op, 43959574.00 ns, 2.6831 us/op
WorkloadPilot   26: 32768 op, 77817360.00 ns, 2.3748 us/op
WorkloadPilot   27: 65536 op, 154524189.00 ns, 2.3579 us/op
WorkloadPilot   28: 131072 op, 310755501.00 ns, 2.3709 us/op
WorkloadPilot   29: 262144 op, 618061797.00 ns, 2.3577 us/op

WorkloadWarmup   1: 262144 op, 626936192.00 ns, 2.3916 us/op
WorkloadWarmup   2: 262144 op, 619810244.00 ns, 2.3644 us/op
WorkloadWarmup   3: 262144 op, 617686112.00 ns, 2.3563 us/op
WorkloadWarmup   4: 262144 op, 618575788.00 ns, 2.3597 us/op
WorkloadWarmup   5: 262144 op, 618759050.00 ns, 2.3604 us/op
WorkloadWarmup   6: 262144 op, 619388670.00 ns, 2.3628 us/op
WorkloadWarmup   7: 262144 op, 617626805.00 ns, 2.3561 us/op
WorkloadWarmup   8: 262144 op, 616935121.00 ns, 2.3534 us/op
WorkloadWarmup   9: 262144 op, 616928826.00 ns, 2.3534 us/op
WorkloadWarmup  10: 262144 op, 616732878.00 ns, 2.3526 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 617263792.00 ns, 2.3547 us/op
WorkloadActual   2: 262144 op, 617430127.00 ns, 2.3553 us/op
WorkloadActual   3: 262144 op, 615963835.00 ns, 2.3497 us/op
WorkloadActual   4: 262144 op, 619212699.00 ns, 2.3621 us/op
WorkloadActual   5: 262144 op, 617188430.00 ns, 2.3544 us/op
WorkloadActual   6: 262144 op, 618161084.00 ns, 2.3581 us/op
WorkloadActual   7: 262144 op, 617873133.00 ns, 2.3570 us/op
WorkloadActual   8: 262144 op, 619763520.00 ns, 2.3642 us/op
WorkloadActual   9: 262144 op, 620396336.00 ns, 2.3666 us/op
WorkloadActual  10: 262144 op, 618922845.00 ns, 2.3610 us/op
WorkloadActual  11: 262144 op, 617152934.00 ns, 2.3543 us/op
WorkloadActual  12: 262144 op, 619966151.00 ns, 2.3650 us/op
WorkloadActual  13: 262144 op, 618209738.00 ns, 2.3583 us/op
WorkloadActual  14: 262144 op, 617305984.00 ns, 2.3548 us/op
WorkloadActual  15: 262144 op, 616299056.00 ns, 2.3510 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 617263792.00 ns, 2.3547 us/op
WorkloadResult   2: 262144 op, 617430127.00 ns, 2.3553 us/op
WorkloadResult   3: 262144 op, 615963835.00 ns, 2.3497 us/op
WorkloadResult   4: 262144 op, 619212699.00 ns, 2.3621 us/op
WorkloadResult   5: 262144 op, 617188430.00 ns, 2.3544 us/op
WorkloadResult   6: 262144 op, 618161084.00 ns, 2.3581 us/op
WorkloadResult   7: 262144 op, 617873133.00 ns, 2.3570 us/op
WorkloadResult   8: 262144 op, 619763520.00 ns, 2.3642 us/op
WorkloadResult   9: 262144 op, 620396336.00 ns, 2.3666 us/op
WorkloadResult  10: 262144 op, 618922845.00 ns, 2.3610 us/op
WorkloadResult  11: 262144 op, 617152934.00 ns, 2.3543 us/op
WorkloadResult  12: 262144 op, 619966151.00 ns, 2.3650 us/op
WorkloadResult  13: 262144 op, 618209738.00 ns, 2.3583 us/op
WorkloadResult  14: 262144 op, 617305984.00 ns, 2.3548 us/op
WorkloadResult  15: 262144 op, 616299056.00 ns, 2.3510 us/op
// GC:  18 0 0 463475000 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4235 has exited with code 0.

Mean = 2.360 μs, StdErr = 0.001 μs (0.04%), N = 30, StdDev = 0.006 μs
Min = 2.350 μs, Q1 = 2.355 μs, Median = 2.361 μs, Q3 = 2.365 μs, Max = 2.375 μs
IQR = 0.010 μs, LowerFence = 2.341 μs, UpperFence = 2.379 μs
ConfidenceInterval = [2.357 μs; 2.364 μs] (CI 99.9%), Margin = 0.004 μs (0.16% of Mean)
Skewness = 0.14, Kurtosis = 2.36, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.527 μs, StdErr = 0.003 μs (0.11%), N = 29, StdDev = 0.015 μs
Min = 2.510 μs, Q1 = 2.517 μs, Median = 2.523 μs, Q3 = 2.534 μs, Max = 2.561 μs
IQR = 0.017 μs, LowerFence = 2.492 μs, UpperFence = 2.559 μs
ConfidenceInterval = [2.517 μs; 2.537 μs] (CI 99.9%), Margin = 0.010 μs (0.39% of Mean)
Skewness = 1, Kurtosis = 2.87, MValue = 2
-------------------- Histogram --------------------
[2.504 μs ; 2.567 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.568 μs, StdErr = 0.005 μs (0.20%), N = 30, StdDev = 0.028 μs
Min = 2.529 μs, Q1 = 2.539 μs, Median = 2.574 μs, Q3 = 2.595 μs, Max = 2.613 μs
IQR = 0.055 μs, LowerFence = 2.457 μs, UpperFence = 2.677 μs
ConfidenceInterval = [2.549 μs; 2.586 μs] (CI 99.9%), Margin = 0.019 μs (0.73% of Mean)
Skewness = -0.04, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[2.518 μs ; 2.617 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.386 μs, StdErr = 0.008 μs (0.35%), N = 28, StdDev = 0.044 μs
Min = 2.332 μs, Q1 = 2.343 μs, Median = 2.387 μs, Q3 = 2.430 μs, Max = 2.435 μs
IQR = 0.087 μs, LowerFence = 2.212 μs, UpperFence = 2.561 μs
ConfidenceInterval = [2.355 μs; 2.417 μs] (CI 99.9%), Margin = 0.031 μs (1.29% of Mean)
Skewness = -0.01, Kurtosis = 1.01, MValue = 2
-------------------- Histogram --------------------
[2.324 μs ; 2.448 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.360 μs, StdErr = 0.001 μs (0.04%), N = 30, StdDev = 0.006 μs
Min = 2.350 μs, Q1 = 2.355 μs, Median = 2.361 μs, Q3 = 2.365 μs, Max = 2.375 μs
IQR = 0.010 μs, LowerFence = 2.341 μs, UpperFence = 2.379 μs
ConfidenceInterval = [2.357 μs; 2.364 μs] (CI 99.9%), Margin = 0.004 μs (0.16% of Mean)
Skewness = 0.14, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[2.347 μs ; 2.377 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.202
  [Host]    : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
  MediumRun : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                             | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------------------------------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| Send_Request_Baseline_WithoutOpenTelemetry         | 2.527 μs | 0.0100 μs | 0.0146 μs |  1.00 |    0.01 | 0.0648 |   1.61 KB |        1.00 |
| Send_Request_WithOpenTelemetry                     | 2.568 μs | 0.0186 μs | 0.0279 μs |  1.02 |    0.01 | 0.0648 |   1.61 KB |        1.00 |
| Publish_Notification_Baseline_WithoutOpenTelemetry | 2.386 μs | 0.0308 μs | 0.0442 μs |  0.94 |    0.02 | 0.0687 |   1.73 KB |        1.07 |
| Publish_Notification_WithOpenTelemetry             | 2.360 μs | 0.0039 μs | 0.0058 μs |  0.93 |    0.01 | 0.0687 |   1.73 KB |        1.07 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:28 (148.29 sec), executed benchmarks: 4

Global total time: 00:05:45 (345.34 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
